 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4564392215      3.6684084470     -0.3725217517
   S          8
93 27 -1.29399959828862900D+00  1.38437952375617900D-01 -2.29306651634126900D-02  6.14876064510099700D-02  8.49922640265836900D-03
93 28  2.46866593405686300D-01 -5.00758729514040000D-01 -4.80198582202656000D-01 -6.17113218436309800D-03 -1.63935486575271300D-02
93 29 -6.41299356981238000D-03  3.25623415935588300D-01  5.07230325437763300D-02  1.95350387138655900D-02  6.16103051111197400D-02
93 30 -6.91278610770206400D-02  3.64212419336941300D-02  1.91466197078003200D-02 -2.66110449030570800D-01  1.08849639231361800D-01
93 31  5.81852910075828900D-02  3.94068550662266000D-03 -9.98185257943788500D-04 -2.94250024867677600D-03 -3.92116308285116600D-04
93 32  4.39774286799968800D-04 -2.34048557875489800D-03  1.03301495789893800D-01 -5.85124476517488400D-02 -4.47890481381449600D-02
93 33 -7.12493812600314100D-02 -8.95421706556387400D-03  6.80154406173402700D-02
94  1 -1.55576648689731300D-01 -2.91287279962987500D-01  5.25130336036298000D+00  9.17293180491090000D-01  8.27643272030282200D-02
94  2 -9.58975421049654800D-02  4.06140998666618100D-01 -1.71217129258058900D+00  4.64185074867265200D+00 -1.17809347512292100D+01
94  3 -5.21296963294671100D-02  9.48777260721710600D-01 -1.48058543770218700D+00 -3.36320454985814900D-02  5.37566931959218300D-02
94  4 -2.01246476973404800D-02  5.08896421485748500D-02 -4.33979673346242400D-02  1.89348292362188600D-02 -1.27638224338739400D+00
94  5 -9.51917744143061500D-01  2.22829998753045300D+00 -5.87764554062394800D-01  8.26118611713216700D-01 -2.36465242104304900D+00
94  6 -3.50303160761286900D-03 -2.55854984167327900D-02 -3.57470421978874400D+00 -3.20130032871265000D-01  2.83329032959399700D-01
94  7 -1.03225813791545600D-01  3.27409105959021800D-01 -4.92701968226208100D+00  3.72612839854743300D+00 -1.40817441239937100D+01
94  8 -1.34452987773202300D-01  9.89731338498623900D-01 -1.86298574061789300D+00  3.73342073536021600D-02 -2.25457683281448300D-04
94  9 -3.71087496703212500D-02  8.46441304681194200D-03  1.89556356689860300D-02  2.23503147392684600D-01  7.77475686775213600D-01
94 10 -1.25774343268859800D+00  4.80267745913386700D-01  1.50244893543239300D+00  2.12322289553179900D+00  3.35258519734089900D+00
94 11 -6.00290624044388700D-02 -1.21451764583296900D-01 -5.80689859785917100D+00 -3.27061773865475900D-01  5.90959591294954900D-01
94 12 -4.20579444474930200D-01 -1.22139769410070700D-01 -8.42195501348675400D+00  4.65190403968268900D-01 -6.47541063314417800D+00
94 13 -1.64734827889256300D+00 -6.10221314897098600D-01 -8.87696762328087500D-01  5.77139393872232200D-02 -1.62514317132172900D-02
94 14 -4.14625076740039900D-02 -1.09359571592932800D-01 -5.33530187250701300D-02 -8.74316711170082100D-02 -9.98679329410705000D-01
94 15  6.68781238545495300D-01  3.29898090865204600D-01  1.05637854016157200D+00  4.05942590400474300D-01  1.35558511727539500D-01
94 16  4.06145235392299400D-01  6.35634927131190500D+00  5.85344313254269600D-01 -7.87985563809213300D-03  2.59997585849534500D-02
94 17  5.30933768027670900D-03  6.11109181469229000D-01 -7.35701498785427700D-01 -1.52614014510257100D+00  2.16360620352576400D-01
94 18  4.47229706372392700D+00  4.99978760806799000D-01  2.10421198627957000D-02  3.53981806070042400D-03 -4.22561689339597500D-02
94 19 -1.24706113502541200D+00  2.33440120979416300D-01 -3.48467370442988900D-01  4.15041503857209500D-01  2.16060452035510900D+00
94 20  1.18029372033233300D+00 -5.17354403543215500D-02 -6.50859674876407600D-02 -4.78888171317964600D-02  2.30141026123659700D-01
94 21 -1.14588892673801800D-02  5.86151378322660800D-01  4.77154278576270700D-02 -1.17376183942349400D+00 -5.32455737327977100D-01
94 22 -1.64577011154033300D-02 -2.02899055115904800D-03  1.95334983985359000D-02 -3.60228155447569900D-02  4.30895671156345300D-01
94 23 -2.54445011932787900D-01 -6.09285738023416400D-02 -5.57602038057368000D+00 -1.63761105778981700D+00 -1.43080823282361400D-02
94 24  4.55208519379970100D-02 -4.01062690233731400D-02 -3.29087452036210500D-01 -1.65698240843316000D+00  1.03588089769041800D+00
94 25 -3.65827277778614400D-02 -6.45583098219723700D+00 -4.50970060974871200D-01 -4.18935202596686100D-02  4.68672390090926800D-02
94 26 -2.89909965054637500D-02  4.55008020238936400D-01  1.40008198479912600D+00 -1.70672810538916000D+00 -9.91218568636797100D-02
94 27  2.30756880910759700D+00 -1.94633660632176200D-01  5.50424972183397800D-02  1.55664515293513200D-02  4.09250090247055200D-03
94 28 -3.09560649169530700D+00  1.30664205822066300D+00  1.11629543018397100D+00 -4.77132092282777300D-03  2.44919526660612500D-02
94 29  5.07839883887417500D-01  1.58744273222376500D+00  4.67035226671839900D-02 -5.54080818136848700D-02 -1.75777017248530000D-02
94 30  9.42538733610576000D-03 -2.70578051860034100D-02 -4.21108152619071500D-02 -2.00461248439120900D-01 -2.41345886506072300D-02
94 31 -2.27971906754311400D-02  3.48192128732514800D-03 -4.80599782157980400D-03  1.32407653425606600D-03 -5.89598116256923600D-03
94 32 -2.71293212968637300D-03  4.55635494867743400D-03 -2.41628493990502300D-02  1.75132372870399600D-01 -1.50969523471349300D-01
94 33  6.13947820081851700D-02 -4.45330309189341500D-02 -1.31693701019687600D-01
95  1 -4.22350913702609600D-02 -8.67313165541411100D-02  5.97044426788290900D+00 -3.34088547420358800D+00  2.16417691665787900D-01
95  2  2.10600175004210200D-01  2.84597780493104900D-01 -8.35670331052411500D-01  3.28510018254015500D+00 -6.79384173195606200D+00
95  3 -3.60088390666863400D-01 -7.33004195287305000D-01 -2.55199256983873900D-01  8.19447247810202000D-02 -2.38216092318975500D-03
95  4 -7.95625638578268000D-02  1.60981923491034200D-02  5.34181323564876900D-02  3.42902292519978600D-02 -1.16775536183876300D+00
95  5  7.61005056605727300D-01  4.06750305233036500D-01  1.46609920705474800D-01 -9.88094682111608300D-01 -1.58555739979881500D+00
95  6 -8.09126029058101400D-03  5.64600133268312300D-03  1.38020651934505800D+00 -9.53501314246262600D-01  2.41190625809464500D-01
95  7  3.84979059364003000D-01  2.42359573658950400D-01 -9.29965035585197500D+00 -6.55921799279469700D+00 -8.33679997188173000D+00
95  8  2.90518717175869400D-01 -8.89139982854885200D-01  1.00676712452927200D+00  8.62160621334038400D-02 -1.06262384566247500D-01
95  9  2.00463224328465600D-02  2.48716631124632200D-02  5.75413579038008800D-02  3.71922236122582100D-02  3.01481573555078800D+00
95 10  1.41384706784071900D+00 -4.42866280339151100D+00  3.89297590092575800D+00  6.62225254691501400D-01  4.96372034335129800D+00
95 11 -2.97915487990322500D-02 -7.65519392957466100D-02 -9.07597612395645300D+00  4.12980042618054400D+00 -4.83656078068970300D-01
95 12 -3.26376104213400100D-03  4.49711428304862500D-01  5.08800405678848700D-01  3.72341011900696400D+00 -1.25983138235974600D+01
95 13  1.08722653043150300D+00  4.65251343125945400D-01 -1.60643958906117900D-01 -7.97332368379991600D-02 -5.49201970359553000D-03
95 14  8.52252565416000100D-02 -1.66373527577584900D-01 -1.26849775323415200D-01 -1.27560665135524900D-01  2.49569780768298600D+00
95 15  2.49153968871574000D+00 -4.98723749639872400D+00  2.72198781275255500D+00 -9.65784272675186900D-01  2.60971737735045600D+00
95 16  6.13771234144014800D-02  4.55129103993447400D+00  7.26581656108973700D-01 -1.66533888759347900D-05 -3.92063461283729800D-02
95 17 -3.98134568863628700D-02  8.78562730045738300D-01 -3.85488063755514100D-01 -9.90401310473483900D-01  2.96677036311736200D-01
95 18  4.07425915955923500D+00  2.88727517679337100D-01 -1.46151233247494000D-02  5.46281300769909700D-03  2.30873646160708100D-02
95 19 -9.14064705918717000D-01  1.73027922841569400D-01  2.57908583076249800D-01  4.84400901416876200D-02 -1.30770897805976700D+00
95 20 -8.37764257359286900D-01 -6.24078147806630100D-02 -7.48562904026080900D-02 -7.97811366663180600D-02 -8.80944256621465900D-02
95 21 -3.46335637212934500D-01  2.30413015825700500D-01 -4.18206186015473600D-03  1.90284749858759700D+00  6.20652319897569300D-01
95 22 -3.70873817578556400D-02 -1.56635437739685600D-01 -1.12012959348271600D-02 -1.12487604403500300D+00 -5.73995387263431100D-01
95 23 -9.33269421424025500D-01 -2.09922102307190400D-01 -2.44378778962403400D+00  7.63961525167453700D-01  8.70053005513492400D-02
95 24  1.42813028958641700D-01 -4.34316504415513600D-02  6.21410241387976800D-01 -1.04776285666469900D-01  2.45346397826723300D+00
95 25  8.30796247663377900D-02 -2.47999114135246400D+00 -7.27989600787479300D-01  3.26822962220303100D-02  1.02403136142195800D-01
95 26 -8.53716255068191800D-02 -1.08088720419523500D+00 -1.60517377187903800D-01 -1.32706307383911000D+00  5.62356733469218100D-02
95 27 -7.82294384899894000D-01 -3.13782095999444200D-01 -6.19790816751791100D-02  7.27494478264881600D-02  1.47848864248146000D-02
95 28  2.98663732848313900D+00 -1.39116271580631800D+00 -9.14450308116218600D-01  4.47927057524225900D-03 -2.78541595647349500D-02
95 29 -5.24835342912558400D-01 -2.62917088923775300D+00 -2.21125642539589100D-02  5.83986680906222400D-02  2.85787349074481000D-02
95 30  8.66498081765014500D-03 -4.82862748490009500D-03 -3.07418522790156200D-03  6.52394153055327100D-01 -2.60910117812942200D-02
95 31 -1.45689989622592100D-01 -2.68153239921305500D-03  2.47204753660815500D-03  2.09484862604360700D-04  3.84527576000908000D-03
95 32  2.25912680022466300D-03 -9.35387827591863800D-04 -6.51290373658864500D-02 -2.19464619527074600D-02  8.70754993185938500D-02
95 33 -5.27340516244047000D-02  1.90182168578599800D-02 -3.96266558380973400D-03
96  1  7.49982156855058800D-02  1.23805506442483000D-01 -6.90726525670377600D-01  6.36722567954299300D+00  1.37468474094736400D-01
96  2  2.88377024453611000D-01 -4.50349070756721300D-01  1.17876288388377400D+00 -4.91873482669304400D+00  1.14718703245967800D+01
96  3 -7.69748730229292800D-01 -4.28943361255214900D-01  5.02506357968088800D-01  7.21314950299778600D-02 -7.47141690550366300D-03
96  4 -6.46600781244737700D-02  8.28893006393736600D-03  5.38143031118328300D-02  2.94660869130343800D-02  9.03114199816826900D-01
96  5  1.02712565407729100D+00 -1.93023985389411900D+00  8.62025963232151900D-01 -1.49978714419281500D+00  1.74322833460950300D+00
96  6 -8.91366004846517200D-02 -1.92364720099553300D-01  1.62796970079951000D+00 -9.74896094731453100D+00  2.30810699695887200D-01
96  7  3.49462887438178500D-01 -3.12136637288995300D-01  1.39028132937132800D-02 -1.19756827151606200D+01  1.38579389514307700D+01
96  8  1.35494452611262100D+00  2.65353005988879600D+00  5.74847707424048600D-01 -8.95756750402114900D-02 -9.79254931662113500D-02
96  9  1.87501168206427100D-01 -4.75552911533417900D-02 -3.64125850089714400D-02 -8.38297245641760500D-02  1.08181541225563700D-01
96 10  3.08272182806351600D+00 -3.19090336928908500D+00  2.34920011063183500D+00 -1.66755025093900400D+00  1.46433081998052700D-01
96 11  1.18488443523405600D-04  1.42813741744969900D-02  6.67512951788091500D+00  4.70207410818004300D+00  3.84044066960570100D-01
96 12 -4.05543430414783100D-01 -1.43968018763667800D-01  1.82143263822765800D+00  8.98618594897478900D+00  8.37517434209557900D-01
96 13 -3.25364117732950000D-01 -5.47557808894019800D-02  1.45458957344209400D+00  4.42917732344123100D-02 -2.92703084148386200D-02
96 14 -1.50214648195731000D-02 -7.08612790978429300D-02  4.06544964916770100D-03 -8.32063944775223700D-02  8.76172205340087900D-01
96 15  1.32255065339950200D+00 -2.19872285873959500D+00  3.46059937979162700D+00  9.89399124357439300D-01  3.35620826753134300D+00
96 16 -4.29778203468110100D-01 -5.85746385145211400D+00 -9.66878482853970500D-01  9.44154026523325000D-03 -2.24263042930769400D-02
96 17  2.17308459285313500D-02 -7.09264056669754800D-01  1.06411842091303500D+00  7.84326934725205000D-01 -1.59579617385105900D-01
96 18 -2.49625400069402800D+00  2.59504680708904900D-02 -4.04730693313336400D-02 -3.57034883983627400D-03  7.35171960301404200D-02
96 19  8.40119360889818000D-01 -1.28079697332456100D-01 -1.15066588673394200D-01 -2.52295884104921100D-01 -6.44387572440611800D+00
96 20 -8.32063389933456500D-01 -1.25227895278990600D-02 -3.06593245114873300D-02  3.28563512568628800D-03 -6.99099725603004500D-01
96 21 -1.61793757114662000D+00 -8.80853368378936200D-01  4.49243440882694800D-02  4.48787202295289000D+00 -8.51941109768578100D-01
96 22 -2.42084455174095500D-02 -1.34360319834901400D-01 -1.57411649578481600D-02 -1.17814461034007300D+00 -1.66078986349400900D+00
96 23 -9.82684043996292600D-01 -4.27762438930446900D-02  5.82297296941808900D-01  1.90938854050857500D-01  2.60542251514704600D-02
96 24  6.75829894770995400D-02 -1.74363651989172600D-03  1.30737085351042500D+00 -1.56389572941243800D-01  1.61243788015865100D+00
96 25  2.16706658711844200D-01  5.04637138845688900D-01  1.95982938435588900D-01 -2.37532857845638400D-02  7.15787949911739400D-02
96 26 -4.90451934225841600D-02 -4.92447855730939600D-01 -5.68412961071659500D-01 -1.06503104819997100D+00 -1.12003143206738800D-01
96 27  1.00292634224957900D+00  7.56195003332090200D-01  5.05152626946716200D-02 -3.34080656396530000D-02  3.70804533077015400D-02
96 28 -3.12479580383978300D+00  1.43106122145459100D+00  8.35914550661476800D-01 -7.45142335194014900D-03  2.00563364309808800D-02
96 29  5.22846901529164100D-01  2.97568537317888000D+00  8.54710462946692500D-03 -5.16775065760300100D-02 -4.64245541704052900D-02
96 30 -3.40818643891621200D-02  4.60898219683360000D-03  3.54058074579483000D-02 -6.93741672060057100D-01  1.00907449975515500D-01
96 31  3.95129995631040200D-01  3.08005053965268000D-03  2.42832541197155600D-03 -5.50837595162654300D-03 -1.55561700497455200D-03
96 32 -3.06504023548458700D-03  4.12814147743607500D-03 -2.88736960899358900D-02 -1.75321729142223500D-01  2.04195425232159200D-01
96 33 -9.28375664155848800D-02  2.90123792365115000D-02 -1.73407898356675000D-01
97  1 -4.85284708223111100D-03 -9.96559450311143900D-03 -2.82350476528778800D-01 -2.23491532580078500D+00  1.44869069489263100D-01
97  2 -3.38661273259192500D-01  1.48478789160947900D-01 -2.51162668669932900D+00  4.37146774992218800D+00 -3.28668886792173300D+00
97  3 -4.34408539225869100D-01  1.24454578726895200D+00  6.61678135826750800D-02  1.58690111465164500D-01  4.34508301150921400D-02
97  4 -2.02140941580256500D-01 -2.24659603555033700D-03  1.85871713439802700D-01 -1.40406655923842800D-01 -1.23968050021519200D+00
97  5 -2.61665791002761400D-01  1.50134629121795500D+00 -6.10848434640896200D-01 -5.42058982852672500D-01 -6.52688419222422500D-02
97  6  5.56123820979786100D-02  1.11530360879633400D-01 -3.25475940818599600D+00  7.62910767117300500D+00 -5.11456525757696500D-02
97  7 -2.32788652211878400D-01  1.13177329603182100D-01  7.41276400770476500D-01  5.43323506789534200D+00 -4.15231091016730300D+00
97  8 -7.13815741711174000D-01 -8.80405736518680800D-01 -1.94302048220909900D+00  6.76211377589535400D-02 -1.30776064182933300D-01
97  9  6.31549264239806100D-02  1.39245491796757200D-01 -1.06183378706668300D-01  3.83590723414945200D-02  5.35612651274342200D-02
97 10 -5.10351221544253400D-01  4.56789956416820900D-01 -9.17707374541441500D-01  8.76971002170458600D-01 -1.08966314000409300D+00
97 11 -1.37922407444115000D-03  5.59452198939353100D-03 -5.22286924199371400D-01 -5.83104025979252500D+00  3.88465183200939700D-02
97 12  1.26756140020517500D-02 -1.74528180982505600D-02 -3.18610808405726100D-02 -1.60806006367731300D+00  1.89702679612477800D-01
97 13 -9.10223307353168700D-01 -5.34614909330633500D-01 -1.11751467486790700D+00  2.54253973561444900D-02 -2.51907404273934800D-02
97 14 -2.34656928752074700D-04  8.75663085710406700D-02  1.42352415588206200D-02  2.45331266717317400D-02 -3.75041540905525200D-01
97 15 -1.15116819916527800D+00  1.52620974007080600D+00 -1.17589896525146400D+00  9.22856187217650200D-02 -1.35059356210745100D+00
97 16 -2.65765468938542700D-01 -1.65003767052879900D+00 -2.06891194093072200D-01 -3.34840751187406700D-02  4.25441204262835500D-02
97 17 -5.55434058118054800D-02  9.77859823991340200D-02 -2.78631453684049600D-02  2.47037402623332100D-01  6.07191308484136600D-01
97 18  3.26812003089577700D+00  5.90904394305782000D-01  1.48308873926487300D-02  1.53047115976649200D-03  4.95144232614899000D-02
97 19 -5.60127489488336000D-01 -1.56502053814295800D-01  5.82456668875926800D-01  2.48375756760159200D-01  4.10968939170009500D+00
97 20  1.18729445666830600D+00 -9.34853701985247400D-03  2.73089917260648100D-02  5.40470392285446700D-04  6.65477773178561400D-01
97 21  8.22748584827337900D-01  6.30159770460937900D-01 -1.61183143256230600D-01 -2.62838801477077800D+00  5.34421630383076500D-02
97 22  8.49163619555715600D-02 -8.59804094470590000D-03 -4.96811338242815300D-02  3.82917538533260800D-01  4.68244491265524500D-01
97 23  7.52896994394341200D-01  3.52092126730179600D-02  2.56024189759072100D+00 -9.78601098059881500D-01 -2.45741926536844800D-02
97 24 -1.65730414116502000D-02  1.16275019932580300D-02  2.96741879367880800D-01  4.71901475413395600D-01 -5.29987609776866100D-01
97 25 -1.62049092444300400D-01 -2.46928153537909100D+00 -2.47999267271300600D-02 -5.85919620311530400D-05 -3.67857664523541900D-02
97 26  3.65990262989773800D-03  9.07007739003400100D-02  9.62586312965457200D-01 -2.81964525544026500D-01  9.15972892868367700D-02
97 27 -4.13751767021386800D-01 -1.81326317638718300D-01 -2.20870300936475300D-02  1.60328811905078600D-03  3.81295673587836700D-03
97 28  1.58428277215529500D-02  2.14290195833173100D-01 -1.31390635691657300D-01 -5.37160556212581900D-03 -8.91529560993255100D-03
97 29  5.99162771000936900D-02  2.58109646646868900D-02  1.56565771691874800D-02 -2.28744858154393900D-03 -3.22480176419396500D-02
97 30 -3.49834192910140300D-02 -1.74952911175055000D-02  6.50088481584975000D-02 -9.18898384523877700D-02 -1.51838387846332700D-01
97 31  1.41654381342040000D-02  3.04203522916531000D-03  8.33944406418485200D-03 -1.13814792933493600D-02  1.19483889622773200D-03
97 32 -1.52853037120834200D-03  3.09518501811494500D-03  2.25501848002518100D-02 -5.46760002695162200D-01  5.24209817894910300D-01
97 33 -2.52051535619291600D-01  9.87507397546237300D-02 -1.56412210673293800D-01
98  1  1.61724636406533000D-02  5.27226542629320200D-02  2.85171429309303300D+00 -1.44362937328472100D+00  1.56843175627798600D-01
98  2  1.89290012088837300D-01 -5.77803353329741100D-02 -4.10925376459341900D+00 -1.83353462916237400D+00 -3.84642234424737300D+00
98  3 -8.15984324685456200D-01 -8.93941901475260300D-01 -8.88921681038125200D-02  1.38607598210891400D-01 -1.00461889198516400D-01
98  4 -3.81457090123761100D-02 -7.81386028119014100D-02  9.20794306714572100D-02 -1.29567974350579000D-01 -1.22393563342908900D+00
98  5 -3.85649797207053700D-01  1.60958543063614500D+00  1.36026931804465900D-01 -6.32340488648985700D-02  8.92230532782253700D-01
98  6  2.32460416632143600D-02  8.21327001341802000D-02  3.84762254886606400D+00 -5.23945896258314200D+00  3.10571837572847700D-01
98  7 -2.58249025060381800D-01 -3.15635800421788900D-02 -4.20834884829287700D+00  2.80636612196982300D+00 -5.65342597359387700D+00
98  8  7.28157550394086400D-01 -2.63729346517733600D-01  2.43953631444989300D+00 -1.24377432157968000D-01  1.13436999028125700D-01
98  9  1.09404331298433400D-02  1.16349354254283500D-01 -3.97514964534762900D-02 -8.21384691888181300D-03  1.55026432611447400D+00
98 10 -3.28829361511980100D+00  1.73802928900532600D+00 -2.67959797779628000D-01  3.03765699251362200D+00  2.01157171728076600D+00
98 11  3.27859435403144200D-02  5.58002957110805300D-02 -9.46259292968189100D+00  5.99407221888201100D+00 -1.19284406174065600D-02
98 12 -1.33127015531825000D-01 -1.60001296095900100D-01 -2.74167927097517800D+00 -2.04681999199250100D+00 -3.78914116187263800D+00
98 13  1.22682021739803500D+00  1.04712557790040900D+00  4.90653353305395800D-01  1.10765803592433500D-01 -1.14892976905923200D-01
98 14  4.12717331349152700D-03 -2.54146457186190800D-02 -4.64395644318217500D-02  1.14719065151399900D-02 -6.60840039778105600D-01
98 15  4.22550790077038900D-01  2.38289249701068400D-01 -7.39471247370925800D-02 -1.58021783324493400D-01 -1.72948466938499200D+00
98 16 -1.69866127810879400D-01  2.62382006045931900D-01 -4.66572552561006500D-02 -4.26212002872004800D-02 -3.81357733609359500D-02
98 17 -2.90973322626931800D-02  1.46123202916743100D-02  2.64857212213328500D-01 -5.88314478080230300D-01  4.68821947968500600D-01
98 18  5.01315973736136700D+00  5.24431614727684100D-01  3.14167982576975600D-03 -5.63335915641990500D-02  7.58548531190010700D-03
98 19 -1.17394177161084300D+00  2.79809966118530500D-01 -1.54375915823796300D-01 -2.51131442380915500D-01 -2.94121931538051700D+00
98 20 -1.05862907027552900D+00 -3.87613253774489000D-02 -1.22287006783586300D-02  1.73493627446716400D-02 -3.44967959171125700D-01
98 21 -6.72509939993544400D-01  5.77593873045996100D-01  1.92829782094355400D-01  2.07490147158713300D+00  2.49702408693970100D-01
98 22  1.55996383692753700D-02  6.65494272133149900D-02  5.64737865340548900D-02 -1.55728407359927200D-01  2.83648125513605200D-01
98 23 -1.06867992982589600D+00 -7.53322688185732300D-02 -3.99158697305183200D-01  9.45374277044746500D-01 -9.91799565016756800D-03
98 24  8.75956310352942700D-02  1.84423585436277200D-02 -6.59419800373101900D-02  1.87377808285847800D-01 -1.65344926261983600D-01
98 25 -1.81964836874295800D-01 -2.78260736808631000D+00 -1.90498592245488200D-01  3.93936720116511900D-02 -5.65636948423282900D-02
98 26  1.53194405613166600D-02 -4.29048674279738500D-02  2.62864704761951800D-01 -1.92292723101214000D-01 -1.49945586261238700D-02
98 27  1.47674855137235600D+00 -2.04347214221136000D-01  2.85610196524371000D-02  2.18507108430874100D-02 -5.20126384118954500D-02
98 28 -8.20938334240095300D-01  6.33660561790709300D-01  7.92771969898371100D-01 -3.29586721572905500D-03 -6.43944911170825100D-03
98 29  9.65515785117312400D-02  2.06107636276935800D-01 -2.61658964239128300D-02 -1.30141323306989500D-01 -9.74660449846612000D-02
98 30  8.70462788396450900D-02  6.74737077583520300D-02  4.33143561443449900D-02  3.88587105323416600D-02 -5.70524412205397600D-02
98 31 -1.79632167766153300D-01 -8.63413691412550700D-04  9.65732774664722700D-04 -1.02319083253096000D-04 -5.71590673096757100D-03
98 32 -4.34377653338159200D-03 -7.60726415893038300D-03  5.69048524889775900D-02 -1.99905163519988500D-02 -3.69143361369787500D-02
98 33  1.85967155523150500D-01  2.19483351666253500D-01  6.94754697811266400D-01
99  1 -7.33268720866632300D-02 -2.00142654892434300D-01 -8.80889181988494800D+00  7.96444848390804200D+00 -9.75444680237473200D-02
99  2 -3.53931927322201600D-01  1.88712427031762800D-01  4.79723316270666500D+00  4.58098662405172100D-01  9.53843232679981100D+00
99  3  5.96534125756710600D-01  1.96771000896931300D+00 -1.03823738782530400D+00 -2.09262457615662900D-02  9.78690381850047500D-02
99  4 -7.69427924234359400D-02  1.51645567033696400D-01 -7.26230815201516400D-02  2.26179155326829400D-01  9.83304237066742200D-01
99  5  4.43140116345986200D-01 -1.42644435341273200D+00 -2.19170833633057400D-01 -5.07583015241594200D-01 -1.37920516648273800D-01
99  6  9.66188133785793200D-03  8.39681251423216200D-03 -3.21564516658967700D+00  1.24520316472671100D-03  6.54869650113423000D-02
99  7  2.51144533335945800D-01 -4.06248471221854400D-01  2.89745553919976100D+00 -6.73906336147147600D+00  1.31825004599188000D+01
99  8 -1.93388113050869100D+00  9.57437787047210500D-01 -4.56483393597561300D+00  3.09369749783165200D-02  7.81731541038389000D-02
99  9 -1.09110129082154700D-01  3.66558732797101800D-03  1.34483656369139700D-01  1.12562104737790400D-01 -2.39357844799464100D+00
99 10  2.82809686470050800D+00 -4.34518416705870100D-01 -7.84576636144515700D-01 -3.27226445766107100D+00 -5.79821578443413200D+00
99 11 -3.50130168935813500D-02 -5.62760884768761000D-02  1.52051444443288400D+01 -7.12884769395355500D+00  1.92222825047115900D-01
99 12  8.76842596880591700D-02  1.94851891087304300D-01  2.64016809967199500D+00  6.59120259954748800D-01  5.14624174737167200D+00
99 13 -1.45306928647120400D+00 -1.32078475011163300D+00 -8.73619416107492900D-01 -1.56666281129107700D-01  2.52180521121808700D-02
99 14  1.31448229016924000D-01 -1.09916960898724900D-02  1.15277439738238300D-01 -7.41379324907832000D-02  1.05466640655266400D+00
99 15  9.98770356953191000D-02 -1.15454344224798400D+00  6.72261123034056400D-01 -3.30343405884018600D-02  1.77863608598943400D+00
99 16  4.10896042115073600D-04 -5.27155443722491900D+00 -1.45092007548416800D-01  2.61399171825752900D-02  1.11589636497196600D-01
99 17 -1.80796938836114300D-02 -5.78941751630805400D-01  5.64635837081677300D-01  1.65161776529719700D+00 -2.51024012728589800D-01
99 18 -6.41698349159240100D+00  1.16191925717447700D-01  1.52511490240475300D-02  1.02249597420182500D-01 -3.62179650935511300D-03
99 19  1.76040640143821100D+00 -2.30753368276673800D-01  3.06306555745719600D-01  3.94897197037663100D-01  4.05123933254619700D+00
99 20  1.21333516622287500D+00  1.69153201969476700D-02  3.58962492329735200D-02  4.30028106136448700D-03  3.34181139381526500D-01
99 21  1.36831478805203900D+00 -8.51841080196130000D-01  1.69341549349046500D-01  3.61881219541804000D+00  1.18974217580944500D-02
99 22 -8.41230452437075100D-02 -3.71701525562991200D-02 -9.74601275430922100D-03  2.26325221784032300D-01 -1.76909797020113100D+00
99 23  2.05115719164469900D+00 -2.10812667123776400D-01 -3.19118218969746700D+00 -1.24834180730563100D+00 -2.05228050332767900D-02
99 24 -4.65760864479228800D-02 -6.73365799088298200D-02 -4.70109091554152200D-01 -9.52047223177430000D-01  6.93706626866958200D-02
99 25  2.81791733851766000D-01  3.16896558521827600D+00 -3.89806136381875200D-01  1.21065870672647300D-02  5.58404494673089100D-02
99 26 -3.57762401946095500D-02 -5.47161075755964000D-01 -8.09155762515395800D-01 -2.66964956194547700D-01  4.10749136495358000D-03
99 27  1.80054361563161300D-01  5.23384789098641600D-02  8.46186073520677600D-03 -1.11823752994709900D-01 -9.91998023535718700D-02
99 28 -2.55396251634846700D-01  3.87986353459998300D-01  6.01768655511997400D-01 -2.66429479719535200D-03 -8.82190134625180000D-03
99 29  2.70405132750538600D-02  4.56194140115575200D-01 -3.24096672800394300D-02 -4.14890698496186600D-02 -7.27066945364239400D-02
99 30  8.25895047761774500D-02  3.20379649283339500D-02  4.00941196661455500D-02 -2.39233386604791200D-01 -8.16369052757003600D-02
99 31 -1.66038582915010700D-01  1.66621030348001500D-04  1.21492205410052500D-03 -1.38154308444755000D-03  1.50370657305004800D-03
99 32 -1.06822587789469200D-03 -4.55464069417072100D-03  1.75440441629220500D-01 -2.20087384355291100D-01  4.46469427260705800D-02
99 33  2.61619993939542500D-02  3.02802573659908500D-01  3.30513778418536600D-01
 0  1  1.76773552644469700D-02 -2.18247823182673000D-04 -2.68875855505165900D+00  1.28277119339512500D+00  1.07249608470516100D-01
 0  2 -7.84597430557532500D-02  1.39578390188575300D-01 -8.00341696656265300D-01 -9.15055385222767500D-01  2.19139716321624000D+00
 0  3 -6.02042991984363000D-01  2.17267786357289300D-01 -1.46852847171484300D-01  1.18163177620910400D-01 -1.40457474364737800D-01
 0  4  2.22942967438274900D-02 -8.15358382242440500D-02 -4.87915956522841600D-02  6.71561952773442300D-02 -3.01810269250048300D-01
 0  5  1.47120278485098300D+00 -1.16939251560093500D+00  9.78954828511365400D-01 -2.19069004942820500D-01 -6.03108903795318800D-02
 0  6  7.87353438232587200D-02  1.63860040364225400D-01  2.30831491175687700D+00  1.81372900006840100D+00  8.57271015381628700D-03
 0  7 -1.64518191490236300D-02 -1.89175973908258100D-01  2.12631887793151100D+00 -8.42949491785840800D-01  4.98535890141376100D+00
