 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6454071060      3.5313558393     -0.4902641422
   S          8
77 33  1.95479223881276200D-02 -1.52026188831295700D-02 -1.23416606607175500D-02
78  1 -2.92350882076489200D-02 -1.15539807207248900D-02  1.38906910299273300D+00 -7.13349353093065900D+00  1.01282580304913900D-01
78  2  9.93075636049621400D-02 -2.18938439723252500D-02 -1.92890997540140500D+00  3.92314485492308500D+00 -2.04377172926552700D-01
78  3  1.48410532275014100D-01 -5.35909477221033900D-01  1.28711231975680800D+00 -2.19679871139769200D-02  1.06869255188451100D-02
78  4  1.12810615951323200D-02  1.34448746612521900D-03  6.41596412593909200D-04  1.98534773023848200D-02 -6.54174798754526800D-01
78  5 -3.53399783721526100D-01  1.00757458247605400D+00 -2.74240595664940600D+00  5.78264864908251100D-01 -1.72948265025174600D-01
78  6  3.11016530887836500D-02 -6.41461138915174100D-04 -4.67916600347338200D+00  1.51180730470846000D+01  5.87829636243781200D-02
78  7  4.19911555142321000D-02 -6.73535023292706900D-02  3.70679178970992900D+00  3.38028718665593900D+00 -1.04066805751092400D+00
78  8 -9.11286251395764600D-01 -3.02631443347739300D+00  7.77988805645892500D-01  1.50020409880801100D-02  2.14063521443723500D-02
78  9 -3.64083931324472500D-02  1.06977053456596200D-02 -1.04334899208774900D-02  7.55458824600324200D-03  9.85976262445525200D-02
78 10 -5.67473417488725600D-01  4.68875791244171300D-01  1.64623651018890400D-01  8.05689750951826200D-01 -6.80979206083727500D-02
78 11 -4.46690445684883800D-02 -1.09261370971768300D-02  1.67541533357749400D+00 -7.33296352078127100D+00  4.31721906567371200D-02
78 12  1.15864983695154200D-01  1.57175552035145300D-02  1.13336303618049000D+00 -6.04326468710348000D-01  1.81880587109018600D+00
78 13 -1.34182407605185400D+00  2.65108758895781100D-01 -1.38531199920398500D+00 -2.22342184069587700D-02  2.73743653468750800D-03
78 14  1.94967818722701500D-02 -1.32660425520816400D-02  6.04404401290911800D-03  8.93408748343659300D-03  2.95503370516721400D-01
78 15 -1.98309605133007000D+00  1.68759268081335000D+00 -2.61312407424135300D+00  1.08990931101441300D+00  8.03915419675361400D-01
78 16  1.62041323090086200D-02 -7.83426118680190300D+00 -4.31259833542484800D-02  6.69510224118757900D-03  1.03509039548741000D-02
78 17  1.65546951636817700D-02 -2.34436073979771300D+00  1.13790386352116100D-01  2.46270861722984500D+00 -6.27975519161088300D-02
78 18  1.02011029366291000D+00 -4.63943717196243700D-01 -1.48221639408683500D-02 -3.23903604008826700D-05 -1.91623973136158500D-02
78 19 -2.46926689998423300D-01  1.38375578709947800D+00 -7.01910028161125100D-02  6.67165431140597400D-02  8.46892231582695700D+00
78 20  1.95710528326566100D-02  1.08545295412295100D-02 -2.55298376039652300D-02 -1.05573121375484400D-02 -1.24101076800801300D+00
78 21  3.33311703274239400D+00  1.07228309348308500D+00  8.16988137464759900D-02 -2.51139506105651500D+00  1.21069894079604100D+00
78 22  2.92971795564152400D-02  9.30371738267067900D-03  7.57568837931566800D-03 -1.32477428426364300D+00  6.29184521495341400D-01
78 23  1.90101410499418500D-01 -6.78001533584052500D-02  7.69573121743950200D-01 -3.90857416578536100D-01 -4.87423751485584600D-04
78 24  2.39927907158505800D-02  7.22522337718670300D-03 -2.59690844644607400D-01 -2.09044027704319400D+00  3.92358072382907600D-02
78 25 -4.28008482929727500D-02  2.70044183939633500D+00 -8.90295509002457200D-02 -6.45917961173625900D-03 -1.35305543363009600D-02
78 26  8.41331834809280400D-03  1.21859853294074800D+00  7.60548800785299600D-01  1.20371609091943800D+00  4.03461235116247300D-02
78 27 -2.65179892082917100D+00 -1.76828252066510700D-02  2.81332992009972200D-03 -9.60614173296552200D-03 -1.54779927591547500D-02
78 28 -1.30308612165891000D+00 -1.37255159991317700D+00 -3.20556907669056600D-01 -4.83582768275278700D-04  1.78041376684543900D-02
78 29  1.06985982202081800D-01 -5.47256398626627800D-01 -4.13798672106209700D-02 -7.09318023359412100D-02 -2.13537821554815100D-02
78 30 -9.22022884083903700D-02 -1.36777806972121600D-01 -4.72646672841125000D-02 -3.41391419186904600D-01 -1.44802296990814000D-01
78 31 -4.42566252616511800D-01 -5.63715607778325900D-03  3.88206248230660900D-03  1.75509359547371300D-03 -8.32632803383463600D-03
78 32 -1.57965576037223200D-03  3.22530555720488600D-03  1.54068119902336800D-02  4.72222318516381700D-03 -2.01290351753975400D-02
78 33  2.48434918038964100D-02  3.85973226038935400D-04 -1.80141102778683400D-02
79  1 -5.92515840364873600D-02 -3.29089377297336600D-02  6.57993050109666700D+00 -4.31313515460129000D+00 -1.68300505849892400D-02
79  2  3.35506966867566400D-02 -5.41429471682656400D-02  2.65672872685586100D+00  1.27747846860463800D+00 -8.83564841509641700D+00
79  3 -4.53223914251662300D-01 -8.15326567747274300D-01 -4.25197817924285000D-01 -3.69382193253257200D-03  1.70156262673002300D-02
79  4 -1.33218043347695200D-02 -6.73871573279425900D-03  3.36276070191107700D-03 -6.66094853867621200D-03 -2.35501712730281500D-01
79  5  9.42311041774507800D-01 -7.06809329044227900D-01  3.26410228586184800D-01  2.45355993238199000D-01 -1.54416831353356800D+00
79  6 -3.53782672893853000D-02 -4.25323563987883300D-02  5.06421803854652500D+00  2.49951077276093300D+00 -7.69701988004304600D-02
79  7 -4.07500292888396200D-02 -2.80273121990893500D-01 -4.68718549586209000D+00  2.70118665265416100D+00 -9.84321997838237200D+00
79  8  1.09263997671833700D+00  1.97800282442122600D-01  2.80493433225899600D+00  4.89255483570348700D-03 -1.34008377667219800D-02
79  9  8.50828293101458200D-03  8.90402506020641200D-03  1.15269686464062300D-02  1.75131050039137300D-02  1.55489293661025700D+00
79 10  8.63975668965638200D-02 -1.64129050350682000D+00  1.19149983219937700D+00  2.63364249023817500D+00  4.42919356324637600D+00
79 11  7.19014008236235500D-02  2.78910495457199900D-02 -7.48351195276222600D+00  2.84834326181809600D+00  3.36982155570741600D-02
79 12 -8.18624554698421200D-02  7.92598229616800300D-02 -6.21845107903038800D+00 -2.32256087072135500D+00 -3.44681324852497100D+00
79 13 -1.77087069014030100D-01  6.27356567733712200D-01 -4.24035442350457900D-01 -1.89421209225512500D-03 -4.48681025233040600D-03
79 14  6.38102234458553000D-03  9.54435683958181600D-03  8.35476308349569400D-03 -2.55739724514673900D-02  1.87987824448111000D-01
79 15  5.35691491949412000D-01 -7.23679316397521100D-01 -1.39043642984380800D+00 -2.11283182349844400D+00  4.29509366078510500D-01
79 16 -1.22116866386099300D-02  1.28967816408584800D+01  2.74293380512555800D-01 -3.34289846689475800D-03  9.31846006086401100D-03
79 17 -1.05000703923522600D-02  3.66688609173324500D+00 -1.50340663492557300D+00 -2.48253355844974500D+00  1.36624665985557900D-02
79 18 -5.88496603909298100D-01  3.23235881244751600D-01  8.71970328653157500D-04  1.16985910426755600D-02  1.38056832992162700D-02
79 19  1.36046253336049100D-01 -9.13749533358918400D-01  1.03398407021574100D+00  6.04600237084663900D-02 -5.37809537239625000D+00
79 20 -2.08563668040450000D-01 -5.69720167675607300D-03 -7.29915101814219600D-03  1.93314669235453300D-02 -4.73805901584069900D-02
79 21 -2.27912818133727400D+00 -5.31592437531035900D-01  1.15884021016267100D-01 -5.76153299788616400D+00 -8.02198338421029500D-01
79 22 -5.01024063029104900D-04  4.99700946696051900D-03  2.07760329799592400D-02  2.17564395531743400D-01  1.63542566891217000D+00
79 23 -1.49544908466524000D+00  2.96488572947021500D-02 -8.41720150157498300D+00 -3.16071855623656900D-01  5.78357368638367800D-03
79 24  9.07021420671880400D-03  3.50972717270012100D-04 -2.00423433570362600D+00 -1.88507282157987800D+00  5.37912549111959600D-01
79 25  1.44777262957549300D-01  7.29647697549756300D+00 -4.96630849444504400D-03 -1.91431157429288900D-02  1.23818258706842100D-02
79 26 -3.46410695322425200D-02  8.27033048857146900D-01 -2.17481945616524100D+00  3.00206851550559500D+00  3.73961903087859400D-02
79 27 -6.85471176269377700D+00  3.62706276803680700D-01 -1.46416169816967200D-04  1.63726928533853400D-02 -9.66151512793119200D-03
79 28 -5.99003366077733700D-01 -2.77584578301145900D+00  3.43205119407325100D-01  8.96054827720960500D-03  1.48915532331661600D-02
79 29 -1.50159682441520500D-01  1.89940380175253500D+00 -5.28576098880738600D-02  2.26563570211560600D-02  1.43285942163957900D-02
79 30 -9.90019781796094400D-02  7.57611228363186800D-02  3.58719614927801000D-02 -8.88849367136805400D-01 -1.39123233200784500D-01
79 31 -4.17364886155705900D-02  3.19786268411244600D-03 -7.59939727770165000D-04 -2.43792295633997000D-03  1.95060506475183000D-03
79 32 -1.72746234076604700D-03 -8.99619415593713500D-04  1.81714690226065200D-03 -2.59952617345261800D-02  2.41781148322655500D-02
79 33 -6.58479413137755300D-03 -1.18684010541484500D-02  1.76437294656397500D-02
80  1  1.14570451916831800D-02  7.83346260919473900D-03 -2.59533290581101600D+00  8.57720041087249500D+00  1.07759548457721800D-01
80  2  2.92922159990126500D-02  2.02056161263606800D-02  1.10601185914715700D+00  6.31389619206032900D-01  4.24230578689334400D-01
80  3 -4.65114412500559200D-01  1.09850893958540600D-01 -1.90089677009032900D+00 -1.77731384254964300D-02  4.73591322070255400D-03
80  4  1.30372252047949900D-02 -9.34473762061885200D-03 -2.66439181440564200D-02  1.19543001364821900D-02 -6.44940433077691300D-01
80  5 -6.02754869309403400D-01  1.24769530238709800D+00  1.20743385044372700D+00  2.09838547820845100D-01 -1.25799180258975500D+00
80  6  5.99090589266262600D-03  3.05082916629475500D-03 -1.91480653732680000D+00 -1.39151545819811200D+01 -9.40484378362364300D-02
80  7 -1.90097874592927400D-01  5.73783799256028900D-02 -1.07479067188072500D+00  8.93634117945404800D-01 -9.84138246841018500D-01
80  8  1.35612261769080900D+00  5.64454104163306700D+00 -1.14307278803729400D+00  3.46510059787569100D-03  1.36206352424515700D-02
80  9 -1.70857358403327600D-02  4.88492104810882700D-03  5.70437834432438300D-04 -1.49053713220973800D-02  9.55151432353356000D-02
80 10  3.02236066841372800D-01 -3.97751210076706800D-01 -8.70535517985058700D-01  4.22839861060694300D-03 -9.89978199353255700D-01
80 11 -2.55459169438354200D-02  2.72521577774610900D-02  1.13870550065146300D+00  8.25864165583813000D-01  5.41762864595178400D-02
80 12 -2.55816199371179700D-02 -1.23152404878500700D-01  4.78324510472544000D+00 -4.56120182313524200D+00 -3.82233062494114100D-01
80 13 -1.13676941096822000D+00 -2.57574222863858600D-01  1.06871785992743300D+00 -2.63550654456198900D-02 -3.35615155359965200D-03
80 14  2.97112169992193500D-02  4.27730552191678900D-02  3.90623231498434000D-02  3.83300989042422700D-02  1.54650932288112600D+00
80 15  4.13381410701763200D-01 -1.95989073358289000D+00 -3.02412279412934000D+00  8.30313945404443600D-02 -2.72223329568670700D-01
80 16  4.06279056292904100D-02  4.78930573127238600D+00  7.30304327722300800D-01 -6.44120537093405900D-03  3.59885604715723300D-03
80 17  3.39005457475928700D-02  1.11433305506252400D+00  5.50814883547933200D-01 -2.13792145699636400D+00 -8.18260000957388800D-02
80 18 -2.36385709837929800D+00  8.01172279961520700D-01 -2.19667626948200600D-02  1.35860098650198500D-03 -1.51046371156698100D-02
80 19  1.53367392080347800D+00  4.23493214410619200D-02 -3.20079846173679100D-01  4.24863846306476600D-02  3.62768439490724500D+00
80 20 -3.56515666642173900D-01  5.27335516602416600D-03 -1.88974215977554600D-02  1.68849234458636500D-02  1.38631529349907800D+00
80 21  8.44548952671412600D-01 -1.93382588054882000D+00  9.49844499957023200D-02  2.81182038743842800D+00 -2.51468735258414700D+00
80 22  7.52171355353854100D-03  2.64299036331998100D-02  1.14465533733335100D-02  3.74853818820428200D-01 -1.35937926926413700D+00
80 23  2.39941402428420400D-01 -3.68922086609230800D-02  8.30677095780159600D+00 -1.18371055949413200D+00  2.00931942517646600D-02
80 24  1.08118575976249100D-02 -1.49807379056632000D-02  3.31576918435436300D+00 -1.81448380587430100D+00 -4.26204617046990400D-01
80 25 -1.53767780489518500D-01  6.03162186983304900D+00  3.01241874141328800D-01 -3.25627977718560300D-03 -1.05775173646107900D-02
80 26  3.51706585682184900D-02  1.31958355135549100D+00 -1.93970779559317200D+00  3.25335970237373400D-01 -1.55781745697389600D-01
80 27 -1.37431904263279500D+01  1.83818007742551500D+00 -1.71001944502342900D-02  1.83655859359831000D-02 -7.20951613891499600D-03
80 28  7.40029947015695100D-01 -5.58050582543596700D+00 -3.61502673940962200D+00 -3.89957557822998200D-03  2.44837149347718500D-02
80 29  1.86184987513990200D-01  3.14515938123910000D+00 -1.05560231164779900D-01 -3.40408104053079400D-02 -8.50309610796399700D-03
80 30 -3.21720428543527100D-01 -3.82628052850870800D-02 -2.55007622468617600D-02 -3.53614892992374500D-01 -4.46551598280923700D-01
80 31 -2.97538412444643700D-02 -4.58688830593448800D-03  1.23757892932667000D-03  3.34930937660444900D-03 -7.13803188567234900D-03
80 32 -3.75567517448406900D-03  3.14948282693649300D-04  3.24208022243113200D-02 -2.10463507706735300D-02 -1.13744514536377100D-02
80 33 -9.43260924559208300D-03  1.56115961247168000D-02 -1.33285208465247500D-03
81  1  1.72705143565315500D-03 -1.98386017487785700D-02 -6.56107356484399300D-01 -4.19976821355802500D+00  3.76010964604729200D-02
81  2  6.23192146888983700D-02  7.19022056473516000D-03 -4.55778880187363500D-01 -4.40186880785940700D-01  8.69066677375992000D-01
81  3 -8.33243415525494500D-01  7.14170484776090500D-01  1.93058186783957300D+00  5.47941391349026200D-03 -9.54086877670717200D-03
81  4  4.06145486321638600D-03  4.67049437146168500D-03  6.48362369335247700D-03 -2.11785583973232400D-03 -1.04427246489916300D+00
81  5 -1.35838904273752700D-01  1.18011136917291700D+00  2.33869376454966300D+00 -8.77866921374536100D-01  2.36603698122515600D+00
81  6 -2.48478212365217400D-02 -6.96151057704318400D-03  5.22249644261795900D+00  3.27283721527662500D+00 -8.56151204343506300D-02
81  7  7.83068886481084700D-02  4.09220246334718400D-02 -1.68481138638026400D+00  5.74828239938233200D-02  1.34280608848753200D-01
81  8  3.45768916386362400D-01 -2.69226254082586700D+00  6.12460267154108000D-01  1.57962001215979700D-03  1.45066952118517900D-02
81  9 -1.60863152240108500D-02 -4.17025966007214400D-03  5.58464788318515400D-05 -6.69851440142254800D-05  6.95426653155242900D-01
81 10 -1.14428521987577600D-02 -6.83983800956485000D-01  3.67754556580754100D-01 -1.00401982108407700D+00 -1.42106407184847600D+00
81 11  4.16967879202834700D-03 -6.28910295271851200D-02  5.12637206178025800D-01  4.23933073425843500D+00 -1.66003821497338700D-02
81 12 -7.70915796668424600D-02 -6.52563808042947200D-02 -6.66136526299743500D-01 -4.35211188922789800D-01  1.53455203007299000D-01
81 13  1.92999158544673300D+00  2.89037461710783200D-01 -7.88687266806738800D-02 -2.94038622598719900D-02 -2.92445344699454700D-03
81 14  3.23283157068659000D-02  1.48759457179124000D-02 -3.15379751625513100D-03 -1.83739888442623700D-02 -4.40162233666167000D-02
81 15 -8.95733847602967900D-01  9.39750070969586600D-01 -6.45065265835918700D-01 -2.75625517867133300D+00  6.54149582875586300D-01
81 16  4.39638335052157700D-02 -1.52523033922727700D+00 -1.67416859082655700D+00  1.06760205147271800D-02 -6.19756941251066100D-03
81 17  1.13874150672894200D-02 -1.32290119450666700D+00  2.30498174621921900D-01 -1.23453581097358400D+00  1.78128058311203400D-02
81 18  3.05009783923949700D+00 -1.40073935184292100D-01  2.85982659175340100D-03  1.37075373102100200D-02  6.99969775992460900D-03
81 19 -4.63309448531383200D-01 -2.11662244987408200D+00 -8.81173453152859400D-01  6.63525600339754800D-02 -3.63040294924916600D+00
81 20  8.49805580708710400D-01 -2.59653860977044600D-03 -1.11774302747753500D-02 -1.41787093906413600D-02  7.66068737819961700D-01
81 21 -1.45120335984657700D+00  1.71222047496737400D+00 -1.15409126923825100D-02 -1.13877446422186600D+00  1.07516055066580800D+00
81 22  3.69834759207431800D-03 -5.84978995619780200D-04 -2.17432781349056200D-02  1.48504882638798900D-01  4.08460603203704600D-01
81 23  1.27932763230737000D+00  5.51438067642917000D-02 -5.97596271001035300D+00  1.67588447904713100D+00  8.16824961733974600D-03
81 24  7.20816829501602000D-03  1.42996756608086300D-02 -1.87137232251675700D+00 -1.34812208462564000D+00 -1.60069413205790500D+00
81 25  1.14536733120981200D-01  1.47998524584270800D+00 -5.91137224902153100D-01  1.04184938027664700D-02 -4.88422649729130100D-03
81 26 -3.38009798897023100D-02 -1.41190424281185800D+00 -4.84716576587117900D-02  1.67559682068929300D+00  1.56638685910760800D-02
81 27 -4.78380276402945100D-01 -1.41928324925249500D+00  2.97702091772378000D-03  1.67271471205772600D-02  1.58258542893502100D-02
81 28 -4.44133419350375200D-01 -3.76388025889734900D-01  1.85290400790293300D+00 -1.22858016770521500D-02  1.60791721095352500D-03
81 29  2.99042843128812600D-01 -2.04960091785755500D+00  2.73147726367646800D-02 -4.38117951249149500D-02 -6.11876903113898800D-02
81 30 -9.27904197888469600D-03 -8.95376448623347400D-02 -7.91261571777102700D-02  4.30489348855226900D-01 -2.61748674936425700D-01
81 31 -1.38766176849244700D-02 -4.81023163129407900D-03  2.38617911480819400D-03  2.42405251649094800D-03 -5.18669162986370900D-03
81 32 -3.18047478943418300D-03  1.99353642032216500D-03  4.34556311923656300D-03 -6.32761259198917500D-03  1.98204947275264200D-03
81 33  1.66852960057993800D-02  2.49767536951325500D-02 -3.18204741052902100D-02
82  1  2.37272986858046500D-03 -2.30350161536585600D-02  9.94364926317720600D-01  3.84223777766473000D+00  2.00556665724433700D-01
82  2 -6.46598692718699400D-02  1.52212382209367000D-03  2.52741586430244500D+00  3.70072437150169700D-01  1.63123894830589100D+00
82  3 -6.89184860342489300D-01  9.73132000482254800D-01 -3.58584495021497600D-01 -1.30461995552684600D-02  6.70652524005089600D-03
82  4  6.33967431521579200D-03 -1.52049392795451100D-02 -1.18136035036683800D-02 -3.40185645325832100D-03  9.30702188667346300D-01
82  5 -5.20985900477318300D-01 -4.09716288190029300D-01  1.09021605153077200D+00 -1.13507055367540500D+00  1.01724288801374900D+00
82  6 -4.46696469240066500D-03  4.10582883827102900D-02  2.69037172024882600D-01 -5.05799304876848500D+00 -3.47572405319459500D-01
82  7  4.51544909012041200D-02  5.93610841235920700D-02 -2.94054739121680300D+00 -2.31209371865833000D+00  1.28513836103496800D+00
82  8  1.76837000574965600D+00  2.19844893428654100D-02 -1.21937765896623400D+00 -1.00388690509769500D-02  9.40055746767227300D-04
82  9  9.09881330420607600D-03 -1.00555419586727700D-02 -2.97580733457860300D-03  1.59354269664977400D-03  2.50530315193807400D+00
82 10 -1.68284078431031800D+00 -8.22462367627755700D-01  2.46068721187754600D+00  9.32371472969929200D-01 -7.18531494500918500D-01
82 11  4.66957568165313300D-02  9.09584398769629900D-03 -6.25813694178552300D+00  2.14709844085379800D+00  1.60183780660829900D-02
82 12  8.89873399120485600D-02 -1.08520920261527800D-01 -2.91520742170064300D+00  2.83585180340101400D+00 -3.91918541563687400D+00
82 13 -1.16894766959477800D+00  9.07928067334227700D-02  3.14126856850739800D-01 -1.65098318057408900D-02 -4.02793407438256200D-03
82 14  2.05377658801208600D-02 -2.32154645038186100D-03  1.55584990257736700D-02  1.16554467716726800D-02  2.51819243260417300D+00
82 15 -3.01589537278354300D-01 -2.21660289532581900D+00  9.26252773043204300D-01  1.58690855438288800D+00 -8.72422189880256500D-01
82 16  1.44230731992943500D-01  1.33394036490834300D-02  7.84541602458759300D-03 -2.95589716455867000D-02 -2.84728595012875500D-03
82 17  2.51819367201230800D-02  9.28563684735045100D-01  5.11928154231355700D-01 -4.44977446141251000D-01 -3.80954308907780200D-02
82 18 -6.70780442689533000D+00 -3.28472316733569300D-01 -1.18662233565755700D-02  2.59489852718808900D-03 -2.75051838729152000D-02
82 19  2.02724217535552200D+00 -8.19854219215350000D-01  2.24479619126422800D+00  5.06559662326750700D-03  2.28451463814274000D+00
82 20  4.92046310276919000D-01  3.09512289605563900D-03 -3.30271853406347000D-03 -1.68207791863014800D-02  1.27628884149842100D+00
82 21  8.82629648364035000D-01  8.71983977020361900D-01 -3.66404943012644900D-02  5.46655663441308800D+00  2.24612776107794800D-01
82 22  1.09354885742682700D-02 -6.12201621300760600D-03  1.79499067911675200D-03 -2.45312973965768200D+00 -1.09499556858126600D+00
82 23 -6.11423836404835600D-02  1.54033604539097900D-02 -2.84228429245614200D+00 -8.47224989160668100D-01  4.99727556035291800D-03
82 24 -1.34572728847979200D-03 -2.54177034967493200D-03  8.15844123087314400D-01  1.07543196175841100D+00  2.74042601307884400D+00
82 25 -5.03225094795786800D-02 -3.47870366638805300D+00 -5.57741428347554200D-02  2.04223288546327000D-03 -1.96021965051147600D-02
82 26 -7.01643583244447700D-04  5.79874434880083700D-01  7.10421667305115800D-01 -1.20634653379208000D+00  1.68435953898643100D-02
82 27  1.01852007209809700D+01 -5.49319468103473500D-02 -1.41598623496187400D-02 -8.11318287178458900D-03 -1.57196674028457800D-02
82 28 -9.19629667310023000D-01  3.63532858329107200D+00  1.40594231190129100D+00 -1.90807759362359100D-02 -1.20937102070087800D-02
82 29  4.11981388249428500D-01 -1.12952742035526300D+00  4.00753518589174600D-02 -4.13462383021010900D-02  3.12000817430209100D-02
82 30 -2.18176622693386500D-02 -3.24117057972275300D-02  1.17371803087597100D-01  3.25722214712849700D-01 -3.32447131307424800D-01
82 31 -1.64842013833526700D-02  1.71023292352824600D-03  2.57267172823960000D-04 -1.96750009634941300D-03 -2.50447668195548000D-03
82 32  8.65146617363378100D-03  9.28131454082100000D-03 -2.98185356398068200D-02  1.25547059357947600D-02  1.72638297040120400D-02
82 33  1.77152023517817000D-02  3.44114686756102900D-03  1.30377567027307600D-02
83  1 -5.35483060462070800D-02 -4.07787910006835000D-02  4.52726279757686500D+00 -2.51709021025043400D+00 -7.68620211209665600D-02
83  2  2.83839664864411900D-02  8.86407193647477100D-02 -2.33468787167673700D+00  1.89272158428445700D-01 -8.66424701259587900D-01
83  3 -2.90156477769929800D-01  3.50239959749721300D-01  8.29534781949971000D-02 -2.28741966971057000D-02  3.66111242621006800D-02
83  4 -1.37369275649923800D-02  2.11851226402180600D-02 -1.24511315509504200D-02  2.23302973093927800D-03  8.42172076742264400D-01
83  5 -1.74353311371993400D+00  9.01361036977668300D-01  9.96233671226858200D-01 -4.29570874153740900D-02  1.32915915769428300D+00
83  6  6.89491315028178700D-02  3.76648272932082200D-02 -8.06739065200423900D+00 -3.84410409466609000D-02  4.29082265516818400D-02
83  7  1.74682431740289100D-01 -8.00811160148110600D-02  1.08722049230909400D+00  2.75788832359870500D+00  3.42870526940198200D+00
83  8  3.30080786053912300D-01 -1.16839534461053200D+00  1.43631988338966300D+00  4.49442743180327000D-03  1.26152717808335300D-02
83  9 -1.71096992126355200D-02 -1.02488103210836000D-02  9.71091735335659400D-04  2.34133281774918900D-02  2.06527426282180700D-01
83 10 -1.73287111736176900D+00  1.52634369107958600D+00 -3.25537795683042100D+00 -1.12949712598129000D+00  3.15676589742498100D-01
83 11 -5.50975479500185700D-02 -7.28817109587128200D-02  2.93530872460634800D+00  2.13491313593902900D+00 -5.10749262402811400D-02
83 12 -5.50717929078688900D-02  3.32756725773667600D-02  1.08659544444932000D+00 -6.94400705254794000D-01  4.00666575890808600D+00
83 13  1.31435499014774400D-01  5.63704121728904900D-01  2.70316938820387800D-01 -2.19390155758407800D-03  1.43963349967858800D-02
83 14 -1.22024334392020100D-02 -5.52789478355503400D-03 -8.75508964997124800D-03  7.11048810562883500D-03  1.22064646813724400D+00
83 15 -1.48837370223386800D+00  2.67727234096623500D-01 -1.39560881555542000D+00  3.07316757171297100D+00 -1.65385391739796800D+00
83 16 -5.70888553247498800D-02 -6.70707851386005200D+00 -4.13350565930503000D-01  2.92893936834148600D-02 -2.12455906273942500D-03
83 17 -3.13944259036308800D-02 -1.55669642134738300D+00  6.86801152780519900D-01  2.41592413790727000D+00 -2.58663862635236400D-02
83 18 -2.57619211087754400D-01 -3.31401063525909500D-02 -5.08848152054751100D-03  1.41115396868954900D-02 -2.97387654473969900D-02
83 19 -1.35249326469328700D-01 -7.15947348173180000D-01  8.84350804333016000D-01  6.36719725781793900D-03  1.86389509007547800D+00
83 20  5.64438234006242400D-01 -1.24231738297710600D-02 -1.57540228256671300D-02  2.65591147814818900D-03  9.65668731398920100D-01
83 21 -8.07710496794265300D-02  1.62237758186862000D+00 -1.13914886414788500D-01  4.36048253734094500D+00  2.35070774664081600D-01
83 22 -1.31791879197938800D-02 -7.23944336500623400D-03  5.16464761262380700D-03  1.42367566009844200D+00 -1.42903113885369500D+00
83 23 -8.82317554488420100D-01  1.29891417429167400D-02 -2.07609626876873800D+00 -3.10608751923985600D-01 -3.09889431659320200D-03
83 24 -1.09096404281254600D-03 -3.96142147621064800D-03 -3.81556725158834000D-01 -9.66204039297271800D-01  1.85078559070204100D+00
83 25  5.92119317767655500D-02  2.65277850780803400D+00  4.48185722462820100D-01  7.46115164554937700D-03  7.72627164264395400D-03
83 26 -6.65321933313495500D-03  1.32042109838259100D+00 -6.54057517000761600D-01  1.29143027524262900D+00  4.38773634078240100D-02
83 27  2.63969160155167600D+00 -3.06876853381690600D-01  9.23819046322516300D-03 -8.75295779340743700D-03 -4.63111967723652500D-03
83 28 -1.43557904026743600D+00  3.14738634032932100D-01 -6.16923155825876100D-01  9.53518754219882800D-03 -1.99778131282768400D-02
83 29 -3.23705721575681300D-01 -1.25794107262703500D+00  5.74347734594932600D-02  1.81402760864595600D-03 -6.30658842661625900D-02
83 30  2.27253041345225100D-01 -6.73379015042819300D-02 -1.63530659705660400D-01  4.84726403941563400D-01 -3.16216513507772000D-01
83 31 -2.90836912830354800D-01  3.43942673930427200D-03 -6.15886268869181000D-03  2.71943594938668400D-03 -2.47134021384843400D-03
83 32 -2.31977487219886400D-03 -3.02549635232169600D-03 -1.19473775730781100D-02  1.19459751233295800D-03  1.07527800607452100D-02
83 33  9.93222715183580300D-03  1.06850307649756100D-02 -2.56395257099032500D-02
84  1 -1.44187046536761300D-02 -4.27149220647073700D-02  1.34606964203213700D+00  4.42629857266686800D+00 -1.18835943310958900D-01
84  2 -1.32298800896892200D-01 -1.79588877221696500D-02  3.18093622691460300D+00  1.77484071361959000D+00 -8.18080570304588900D-01
84  3  2.43258568490966900D+00  2.75769396468814700D+00  3.39496936920438100D-01 -5.64944714483091000D-03 -2.78014189001189300D-03
84  4  8.42958903484003500D-03 -1.36830610230720600D-02  2.92792219377666300D-04 -5.26422678232099500D-03 -1.00820771395409900D+00
84  5 -1.87647315902494300D+00  2.88468087297904200D+00 -1.93820567202967400D+00  3.29725378739129800D+00  2.33859559047175100D+00
84  6 -5.53420340443375300D-03  9.10248879789767400D-04  1.01834831498889400D+00  8.41405306200470600D-01  1.31107447949669400D-01
84  7  1.42543136824649400D-01  1.32376637672966500D-01 -3.66290739018243900D-01  3.73672571833253000D-01 -7.62957178751398900D-01
84  8 -2.15696806651208800D+00 -6.35802494119077600D-01 -4.44238184712902000D+00 -2.88033964240225800D-02  1.31772311722733400D-02
84  9  1.56261652517475200D-02  8.80050373072964800D-03 -1.64670985540044600D-02  1.08278092216999200D-02  1.56633311955861400D+00
84 10 -2.20290390268949400D+00  6.36570783130882800D-01 -1.06515983052634300D+00  2.43971656215904500D+00  1.76551710685225000D+00
84 11  1.72100489994102000D-02  7.69620334396691200D-02 -4.71640039801019200D-01 -6.40407718577706900D+00  1.99418943261013300D-01
84 12 -1.17303372169706700D-02 -1.32277732524426300D-01 -3.76721391998789000D+00 -3.31836701425713800D+00  1.48241145510982600D+00
84 13 -2.40769740606107000D+00 -1.70886299260905400D+00  1.26681947188919300D+00  2.24724094282592900D-02 -6.88423930784901700D-03
