42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.87563099378368700D-19 -6.32959478233415700D-03
42  2  0.00000000000000000D+00  7.10279455509521300D-19  1.16001269026984600D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25489439220509900D-18 -2.04946575409834100D-02
42  4  0.00000000000000000D+00 -1.76511950788247400D-19 -2.88275412318903400D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42913746902355700D-18  2.33403569165352600D-02
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.15669829327234700D-20 -1.49545170408294000D-03
42  7  0.00000000000000000D+00  1.38258418327289800D-19  2.25800589545762700D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16144167696577300D-17 -1.16959080844431100D+00
42  9  0.00000000000000000D+00 -1.56711666785608500D-19 -2.55938026609877800D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53248796060206000D-17  5.76918117332327500D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.32959478233465500D-03  3.87563099378399200D-19
43  2  0.00000000000000000D+00  1.16001269026988800D-02 -7.10279455509547000D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.04946575409855000D-02  1.25489439220522700D-18
43  4  0.00000000000000000D+00 -2.88275412318888400D-03  1.76511950788238200D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33403569165368500D-02 -1.42913746902365500D-18
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49545170408315100D-03  9.15669829327363900D-20
43  7  0.00000000000000000D+00  2.25800589545831900D-03 -1.38258418327332200D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16959080844431200D+00  7.16144167696577500D-17
43  9  0.00000000000000000D+00 -2.55938026609920600D-03  1.56711666785634700D-19  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76918117332331900D-01 -3.53248796060208700D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40877770286941800D-19
44  3 -2.40877770286941800D-19  0.00000000000000000D+00  2.27127427655228300D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67784419589233500D-19
44  5  2.67784419589233500D-19  0.00000000000000000D+00 -2.52498129300178600D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031733499113500D-16
44  8  1.24031733499113500D-16  0.00000000000000000D+00 -1.16951466894243500D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11591774791478100D-17
44 10 -6.11591774791478100D-17  0.00000000000000000D+00  5.76679476972950600D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.96698122244663400D-03
45  3 -1.96698122245547400D-03  0.00000000000000000D+00 -2.78141691033168600D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.18669794381610500D-03
45  5  2.18669794381903600D-03  0.00000000000000000D+00  3.09210813468915200D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282941340288100D+00
45  8  1.01282941340276900D+00  0.00000000000000000D+00  1.43219509447556000D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99419076900086700D-01
45 10 -4.99419076899927500D-01  0.00000000000000000D+00 -7.06205351620475900D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -9.50406429491265500D-03 -4.55229138968789200D-02  6.45405262473227200D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -4.54732734072140500D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.38421008830961800D-02  2.85552953627476000D-02
46  3  2.85552953627457700D-02 -5.71105907254934300D-02 -1.29422492262822200D-31  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -1.33933198132583000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.08900474072600000D-03 -3.54507579878123200D-02
46  5 -3.54507579878110600D-02  7.09015159756235700D-02  8.89779634306903000D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -4.89798749978385500D-03 -1.03310204490656600D-02  2.08966333964474500D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  7  4.93727418497325500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.21744442118825000D-02 -5.85048418199594000D-01
46  8 -5.85048418200372300D-01  1.17009683639996600D+00 -5.50292111149876100D-29  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -2.17807272064838800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.41431909529976900D-02  2.89689472696720900D-01
46 10  2.89689472697661800D-01 -5.79378945394382700D-01  6.65262425110016600D-29  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956600D-01
47  5  4.47213595499956500D-01  4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956500D-01
48  3 -4.47213595499956200D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500347300D-01
49 10  4.47213595499566100D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500346500D-01
50  8  4.47213595499566300D-01  4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00789   0.99211   2.01581   0.98419
F            9.99211  -0.99211   9.98419  -0.98419
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  6.900365
 DIPOLE       0.000000  0.000000-23.749660
- - - NO-S OF CI STATE  1 E=     -106.7954765583 CREATED  9:41:02  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9834855191    1.9834855191
    1.9727347067    0.0269777124    0.0162556127    0.0162556127    0.0007060322
    0.0000782925    0.0000086773    0.0000086773    0.0000029107    0.0000002579
    0.0000002579    0.0000000949    0.0000000263    0.0000000190    0.0000000190
    0.0000000179    0.0000000179    0.0000000085    0.0000000025    0.0000000025
    0.0000000013    0.0000000007    0.0000000004    0.0000000004    0.0000000002
    0.0000000001    0.0000000001
 $END   
 $VEC   
 1  1 -3.92841923768612900D-05 -1.89132106969794000D-04  2.11910649260130100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -1.06862427277903300D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.59851857263874200D-04  1.23641548408006900D-04
 1  3  1.23641548408093700D-04 -2.47283096816132300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  7.68872297044816600D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.19676350411720500D-05 -1.68147080761343200D-04
 1  5 -1.68147080761388400D-04  3.36294161522555100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00070563727881800D+00 -5.49155411153723300D-04  3.49016289056033900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  6.77166760377122200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -7.68895374777419900D-05 -5.33528796321571600D-06
 1  8 -5.33528794842712500D-06  1.06705759116106000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.26743604476296900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.52604348222605900D-04  6.02392184031224800D-06
 1 10  6.02392182773150800D-06 -1.20478436680434300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00010937703882700D+00  9.52876215548292800D-04  1.25006238997404900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.78077972631725600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.45719539150959800D-03 -1.86410720708451800D-05
 2  3 -1.86410720709553400D-05  3.72821441417111800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.32928641469498900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.59914377832316100D-04 -1.61691242740011500D-05
 2  5 -1.61691242740466900D-05  3.23382485480057700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.16546791061600500D-06 -4.89388772790199300D-06  1.77717840036326100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.19315832414884900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.97639360550797300D-05 -1.97095006745633000D-06
 2  8 -1.97095006772857300D-06  3.94190013527256100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -3.59354711926803200D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.61574044042929300D-04  7.71156926568502800D-06
 2 10  7.71156926805943000D-06 -1.54231385337446700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.34138302274331100D-04  8.26715541512046600D-04 -6.27259287619781100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.81842631389086900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.23271386657084700D-03 -2.48824448825055100D-04
 3  3 -2.48824448824957700D-04  4.97648897650054000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -6.86045110709920300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.12760472446917700D-04  4.56626284408048500D-04
 3  5  4.56626284407961600D-04 -9.13252568815964400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.22535649114829000D-03  4.91203638692607100D-01  5.54113068451756700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -1.04115882785807900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.49170538320693000D-03  1.81190022348226600D-05
 3  8  1.81190022330671900D-05 -3.62380044681742400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.66994438738475500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.10942734439980800D-03 -2.19141788432236900D-04
 3 10 -2.19141788414449300D-04  4.38283576846685100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.03151087806949200D-03  4.34892104261658100D-09
 4  2  0.00000000000000000D+00 -7.12962987327386400D-03  6.16240292046817100D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.81978527197317000D-03 -5.89459277245002000D-09
 4  4  0.00000000000000000D+00 -1.69914006988904100D-03  1.46862963730319500D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26171760944542000D-02  1.09054921808414000D-08
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27312685852111800D-01  5.42209567101305300D-07
 4  7  0.00000000000000000D+00 -4.43380079659470300D-01  3.83229809385868900D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08498490490145600D-04 -9.37792600880321800D-11
 4  9  0.00000000000000000D+00 -1.65306989685588900D-01  1.42880948300825500D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17915302234453600D-03 -2.74785959712117300D-09
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.34892103537800100D-09  5.03151087806866400D-03
 5  2  0.00000000000000000D+00  6.16240292056055300D-09  7.12962987327449800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.89459276531946500D-09 -6.81978527197272400D-03
 5  4  0.00000000000000000D+00  1.46862963651210900D-09  1.69914006988894200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09054921770202500D-08  1.26171760944544100D-02
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.42209567135908100D-07  6.27312685852114200D-01
 5  7  0.00000000000000000D+00  3.83229809456670700D-07  4.43380079659467100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.37792601526871500D-11 -1.08498490490570100D-04
 5  9  0.00000000000000000D+00  1.42880948119474600D-07  1.65306989685590600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.74785959694352200D-09 -3.17915302234486600D-03
 6  1 -4.31138645680981600D-03  1.04947039103337100D-01  2.62356762189025300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  4.00651456665348600D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.74509930959093500D-03  5.25969236745691300D-03
 6  3  5.25969236745406400D-03 -1.05193847349109700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.16991774582631300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.02165097056980200D-03 -1.18689219817164900D-02
 6  5 -1.18689219817047900D-02  2.37378439634211700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -2.90334455886317000D-04 -6.45618463173211000D-03 -1.31693823441839200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.13859325597633100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.34841452537767900D-01 -8.26843744404721700D-05
 6  8 -8.26843744271176800D-05  1.65368748867796400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.33721390245897300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.66537476080383800D-01 -1.91769152650267500D-03
 6 10 -1.91769152648408200D-03  3.83538305298676200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -9.37781137606730200D-03 -5.07739534796386700D-01  7.32588672487727900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.63050426616058300D-01  0.00000000000000000D+00  0.00000000000000000D+00  5.58220315202469500D-02  1.24485446599852400D-02
 7  3  1.24485446599889300D-02 -2.48970893199742000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.26733222699228700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.48086393491235800D-02 -9.30227602620054000D-03
 7  5 -9.30227602622829600D-03  1.86045520524290600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.26273778522958500D-03  1.31111469480488100D-02  6.93689009394991600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.50268318380399900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.96022718650773900D-01  9.15486088825343200D-05
 7  8  9.15486089026143900D-05 -1.83097217785425800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -1.01490841322073400D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.77869442274830500D-01 -1.34973843286922400D-03
 7 10 -1.34973843287418000D-03  2.69947686574341300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.19851601299297600D-02 -2.00513163930458900D-05
 8  2  0.00000000000000000D+00  8.68504396337245500D-03 -4.14781235076097200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18491651053525000D-02 -5.65893653530489300D-06
 8  4  0.00000000000000000D+00  2.59514273464287600D-03 -1.23939095303368800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.65067985630873800D-03 -2.69865762171574300D-06
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.17191137514299600D-01  1.03726369137282700D-04
 8  7  0.00000000000000000D+00 -4.41771245528456900D-01  2.10981570482626500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.93702287650408100D-04 -1.88024747618854900D-07
 8  9  0.00000000000000000D+00  1.12799466603302200D+00 -5.38708864697306100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01269713066098000D-03  4.83644948012427900D-07
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00513164016874900D-05 -4.19851601299284000D-02
 9  2  0.00000000000000000D+00 -4.14781232067991200D-06 -8.68504396337607700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.65893658332431600D-06 -1.18491651053422900D-02
 9  4  0.00000000000000000D+00 -1.23939096382730100D-06 -2.59514273464284800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.69865755755591100D-06 -5.65067985631939600D-03
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03726369137720000D-04  2.17191137514300900D-01
 9  7  0.00000000000000000D+00  2.10981570484661100D-04  4.41771245528454600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88024747632744300D-07 -3.93702287650448700D-04
 9  9  0.00000000000000000D+00 -5.38708864705054700D-04 -1.12799466603302000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.83644947956532400D-07  1.01269713066058400D-03
10  1  2.71622895213087200D-02  7.89158110839612800D-02 -1.37803754970634700D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  7.62188917126629800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.99359730655658300D-01 -9.05107144809108600D-02
10  3 -9.05107144809018100D-02  1.81021428961812600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -7.33070436746227600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.49597596340898600D-02  1.22170523428755600D-01
10  5  1.22170523428730900D-01 -2.44341046857486500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.62260262567545600D-02 -6.22519897045391800D-02 -9.21429650648957400D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  7.73872360080959900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.04984439543030300D-02 -8.02367051203186000D-05
10  8 -8.02367050899874500D-05  1.60473410209943900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.52686442850693300D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.47940723933349100D-03  1.57449253592466600D-03
10 10  1.57449253588112300D-03 -3.14898507180580200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.43577674550359800D-01  2.26263874024850700D-02 -9.68785752284466200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -1.72724848512247300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.40881822611280600D-01 -1.86444891425332400D-01
11  3 -1.86444891425306900D-01  3.72889782850639500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.56514558334226900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.92188144165755700D-01  3.27290073723711100D-01
11  5  3.27290073723632100D-01 -6.54580147447343400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  7.90235191096986000D-03  4.75692031889156700D-03 -1.10041888892819500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  6.35869054689365600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.66679238242920700D-01  4.83788860591921200D-04
11  8  4.83788860599749400D-04 -9.67577721191899800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.73298361172873000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.98871182191451500D-01  3.90130718761954400D-04
11 10  3.90130718772313900D-04 -7.80261437534274600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.33393265893190100D-02  1.02799681331436000D-03
12  2  0.00000000000000000D+00  7.48224736433236300D-01 -1.77476833449945800D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.93434861339777000D-01  2.35639995374069800D-02
12  4  0.00000000000000000D+00  1.07180296266973100D-01 -2.54228691769118400D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43817934468276200D+00 -3.41132154016736300D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47873574090629900D-02 -3.50752018779181500D-04
12  7  0.00000000000000000D+00  7.23706771508728100D-02 -1.71661240131470600D-03  0.00000000000000000D+00  0.00000000000000000D+00
