41 10 -1.47279104299531900D-04  2.94558208608407300D-04  6.54862824707500800D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1  3.47875107015487800D-04  1.67540520305120300D-03 -2.79735558818585200D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2 -6.57600675370187200D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.09298666093789000D-04  2.30157355462459800D-06
42  3  2.30157355379552600D-06 -4.60314710842061600D-06 -5.86176009661834700D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  4  1.53560073670170600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.74127414315677100D-04 -2.51222929147135700D-06
42  5 -2.51222929374182300D-06  5.02445858539570000D-06 -1.60528024106202300D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  6 -4.94732491250456100D-05 -1.12917879885047500D-04  1.76733444183334900D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  7  3.54192591059062100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.08773219392708300D-04 -5.84753735269321700D-01
42  8 -5.84753735295192500D-01  1.16950747056451400D+00 -1.82912808315046700D-27  0.00000000000000000D+00  0.00000000000000000D+00
42  9 -1.43050557069679500D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.02007127207744500D-05  2.88237131076508300D-01
42 10  2.88237131089257300D-01 -5.76474262165765400D-01  9.01390680755624700D-28  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38098133987171500D-20 -2.25538816708118900D-04
43  2  0.00000000000000000D+00  3.17682141551456600D-20  5.18831444177750400D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39859217141992400D-24 -2.28414978748800900D-08
43  4  0.00000000000000000D+00 -4.18560497628127000D-20 -6.83583743170480000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.10476670404843500D-24  6.70381415421564900D-08
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75774943626598300D-20  2.87071748530374700D-04
43  7  0.00000000000000000D+00 -1.34611647449144800D-20 -2.19844764040264900D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093056214295900D-17  1.16950733430240100D+00
43  9  0.00000000000000000D+00 -4.65838001296893200D-22 -7.60796316045344600D-06  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52981755965399200D-17 -5.76481993358328400D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25538816708191600D-04  1.38098133987216000D-20
44  2  0.00000000000000000D+00  5.18831444177647200D-04 -3.17682141551393400D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.28414986311905000D-08  1.39859221772905100D-24
44  4  0.00000000000000000D+00 -6.83583743170767100D-04  4.18560497628302700D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.70381416158699700D-08 -4.10476670856193500D-24
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.87071748530075700D-04 -1.75774943626415200D-20
44  7  0.00000000000000000D+00 -2.19844764039828500D-04  1.34611647448877600D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950733430240100D+00 -7.16093056214295700D-17
44  9  0.00000000000000000D+00 -7.60796316055069000D-06  4.65838001302847500D-22  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76481993358327600D-01  3.52981755965398700D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50133949416380000D-25
45  3 -1.50133949416380000D-25  0.00000000000000000D+00  1.41563655683303800D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19002260545644000D-25
45  5  1.19002260545644000D-25  0.00000000000000000D+00 -1.12209097961559100D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031038484475400D-16
45  8  1.24031038484475400D-16  0.00000000000000000D+00 -1.16950811554040300D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11410882625677100D-17
45 10 -6.11410882625677100D-17  0.00000000000000000D+00  5.76508910912610500D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22534974351781000D-09
46  3 -1.22534955729070500D-09  0.00000000000000000D+00 -1.73271010409365000D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.71085896779790400D-10
46  5  9.71084961070161100D-10  0.00000000000000000D+00  1.37316686227584800D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282373799764900D+00
46  8  1.01282373798272300D+00  1.49192123755602600D-11  1.43218706913779400D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99271362362393200D-01
46 10 -4.99271362355035900D-01  0.00000000000000000D+00 -7.05996475339216300D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956800D-01
47  5 -4.47213595499957200D-01 -4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
48  3  4.47213595499956800D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
49 10  4.47213595499957000D-01  4.47213595499957300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499967900D-01
50  8  4.47213595499944900D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00016   0.99984   2.00064   0.99936
F            9.99984  -0.99984   9.99936  -0.99936
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.696672
 DIPOLE       0.000000  0.000000-44.138420
- - - NO-S OF CI STATE  1 E=     -106.7701206250 CREATED 10:01:19  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992954761    1.9992954761
    1.0038369263    0.9960963016    0.0005525195    0.0005525195    0.0002381550
    0.0001320047    0.0000002449    0.0000002449    0.0000001163    0.0000000057
    0.0000000031    0.0000000031    0.0000000013    0.0000000013    0.0000000002
    0.0000000001    0.0000000001    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.37401566402545700D-05  6.66566523662519500D-05 -1.08448037992436600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.98907198149362500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.67569260569868500D-05  1.44831877439683600D-07
 1  3  1.44831877438563800D-07 -2.89663754980957000D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  5.60294712169544800D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.30202004366391200D-05 -1.58231499131948200D-07
 1  5 -1.58231499146584900D-07  3.16462998295285600D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068318960534800D+00 -5.07634005565682000D-04  3.36964245044901200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.66721116925099800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.03048353420297800D-05 -3.39683434161401000D-07
 1  8 -3.39683434149534200D-07  6.79366868129606700D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.09651685527904900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.19682222553135500D-05  9.32865344933673200D-08
 1 10  9.32865344788119100D-08 -1.86573068972206300D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008149425070600D+00  1.09781761389397800D-03  1.06371506424472700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.19885913643987200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.41234046294133200D-04 -1.05266516215758600D-05
 2  3 -1.05266516215965400D-05  2.10533032431329700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30375051123637600D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.49966169304385400D-05  7.41120021645426000D-06
 2  5  7.41120021636238300D-06 -1.48224004327962500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.28128345875030400D-06  1.14032971447810000D-05 -3.68494890705902700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.27536070730195700D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.61446902285646200D-05  1.30626236739396200D-07
 2  8  1.30626236717768900D-07 -2.61252473462658100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  5.82789715101420100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.14992799057581500D-05 -4.46500836077041800D-07
 2 10 -4.46500836076553900D-07  8.93001672153609300D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.02419783158962300D-04 -4.90001802435764000D-04  8.22230798740650600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.97779021085655100D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.72534351318646700D-04  1.41767184720295300D-06
 3  3  1.41767184476837000D-06 -2.83534369199106000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -4.46551814558652100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.40349315107069400D-04 -1.96339414785510100D-06
 3  5 -1.96339415269069700D-06  3.92678830056544200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35739375373867800D-03  4.90897549302436500D-01  5.54542758891672700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.41865167010997500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.16125816785171700D-04  1.93968227475312900D-06
 3  8  1.93968227497666200D-06 -3.87936454989189300D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62577461458536000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.95488332140234700D-04 -3.47031600363767700D-05
 3 10 -3.47031600352369900D-05  6.94063200716137800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30162828565215600D-10 -1.39980028682121800D-04
 4  2  0.00000000000000000D+00 -2.74234559492226300D-10  2.94918138679966300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.74480368781017400D-06
 4  4  0.00000000000000000D+00  3.09227252597204600D-10 -3.32550164588712100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.75401819042778000D-06
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.04639724669892600D-07 -6.50243609352480000D-01
 4  7  0.00000000000000000D+00  4.65344788765263500D-07 -5.00442598611827800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.61695070894834600D-11  4.96517607185764400D-05
 4  9  0.00000000000000000D+00  9.60802344556499900D-09 -1.03326916816880400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.32505511894768900D-10  8.95295771649628100D-04
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39980130191904600D-04 -1.30162729525949300D-10
 5  2  0.00000000000000000D+00  2.94918217159021200D-04  2.74234480658328500D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.74476090993911200D-06  0.00000000000000000D+00
 5  4  0.00000000000000000D+00 -3.32550172398275400D-04 -3.09227244310661000D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.75400119815365500D-06  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.50243609352532000D-01 -6.04639724669091000D-07
 5  7  0.00000000000000000D+00 -5.00442598612010800D-01 -4.65344788761238000D-07  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.96517607191686000D-05  4.61695070870106900D-11
 5  9  0.00000000000000000D+00 -1.03326916810864700D-02 -9.60802345935276300D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.95295771648845100D-04  8.32505511905456900D-10
 6  1 -2.01039054424119300D-03 -7.14257343554097200D-01  9.74771212710931300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -3.19220072252336400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.99502781211575800D-04 -5.61816092485045300D-05
 6  3 -5.61816098844055500D-05  1.12363219132795400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -6.63414496370880900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.64227478466045700D-04  8.93954124052528700D-05
 6  5  8.93954131543622600D-05 -1.78790825559634100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  2.10098367553197800D-04  9.48620837336667600D-04 -3.21960034469180600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  4.59786632183786100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.57858911939405800D-01  2.12545600487983500D-05
 6  8  2.12545600477293800D-05 -4.25091200966435100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  2.48693022234835900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.07329319110458200D-03  3.68082065232967300D-04
 6 10  3.68082065226249800D-04 -7.36164130459217300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  1.37361043461480900D-03  7.06771580709813400D-01 -4.63660613861549900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  3.61241195368345000D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.90156534570662700D-04 -7.67612738352500000D-06
 7  3 -7.67612685467370300D-06  1.53522542383395100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.76316379730106200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.03337244164496300D-03 -2.02580743651994400D-05
 7  5 -2.02580751209323000D-05  4.05161494860767500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.06569078846917200D-04  8.44184294242043400D-04 -2.51266040235239600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  4.62951042348095000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.60676491945258700D-01  2.02271424823398600D-05
 7  8  2.02271424804258000D-05 -4.04542849627886500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  3.87283920493113600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.59156990391664600D-03  3.68617764176610300D-04
 7 10  3.68617764168991800D-04 -7.37235528345601900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.40204661757405800D-03  3.78929477856352000D-06
 8  2  0.00000000000000000D+00  1.74718781300968300D-02 -8.94431252990339000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.65969506459911100D-05 -3.40947256511588500D-08
 8  4  0.00000000000000000D+00 -2.13485518269217400D-02  1.09288939291595400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.62904585458540600D-06 -1.34517587872666000D-09
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.26969197179927600D-01  6.49989160918107400D-05
 8  7  0.00000000000000000D+00 -3.82560978066394800D-01  1.95843160914502100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70698549894859200D-04 -8.73851373422861800D-08
 8  9  0.00000000000000000D+00  1.15047616439548000D+00 -5.88959411734493700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.74326487681224100D-04  3.96398367086758400D-07
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.78930494728678800D-06 -7.40202675447457400D-03
 9  2  0.00000000000000000D+00  8.94432008550241600D-06  1.74718633716224300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.40927414998623600D-08  6.66007574904119700D-05
 9  4  0.00000000000000000D+00 -1.09288926740669400D-05 -2.13485542787619700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.34588905622457700D-09  2.62770969631956200D-06
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.49989160922319200D-05 -1.26969197179144200D-01
 9  7  0.00000000000000000D+00 -1.95843160906679900D-04 -3.82560978081828100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.73851372467849700D-08  1.70698550081487000D-04
 9  9  0.00000000000000000D+00  5.88959411704301400D-04  1.15047616445495200D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.96398366837464800D-07 -7.74326488168566900D-04
10  1 -1.28625294868625800D-02 -6.32311251218808400D-02  1.04948314000273500D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  3.75726680629826100D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.43336322659101800D-03 -1.09386277289429300D-03
10  3 -1.09386277157365800D-03  2.18772554446835700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -6.02664466956866800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.04595977732812100D-02  1.18619230498290200D-03
10  5  1.18619230467721100D-03 -2.37238460965983100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.06072681184748700D-03  5.79052567014341800D-04 -1.07415145505407400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.14380419281934700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.73574012507711000D-01  1.00418582303988400D-04
10  8  1.00418582303869000D-04 -2.00837164607618600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.86569454056795500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.15450037841862300D+00 -4.61926114978692500D-04
10 10 -4.61926114977392300D-04  9.23852229956084800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.42072449550550700D-02  6.92782564812562400D-02 -1.12625141425931400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  2.90213530555200000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.66043379323533700D-02  5.77381604446637000D-05
11  3  5.77380009093464300D-05 -1.15476161354357800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  5.88828771288570800D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.51538875565706300D-02 -2.91103169577831400D-05
11  5 -2.91102433423598400D-05  5.82205603002388400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -5.85088196293351800D-02  5.24221758755347400D-02  8.99070478996985300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -3.04237608432421400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.16025992332125700D-03 -2.16913498547165200D-05
11  8 -2.16913498522459900D-05  4.33826997071064300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.43557306275913300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84195520777086200D-05  1.17476866734384000D-04
11 10  1.17476866750561200D-04 -2.34953733484945200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.23411708455402900D-01 -5.54820969188406300D-08
12  2  0.00000000000000000D+00 -1.59630637821396600D-01 -1.07386753891147600D-08  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  3.89304079645850200D-11  1.69776421197597100D-01  1.12096174430171000D-08
12  4  0.00000000000000000D+00 -1.88947474638147400D-02 -1.27499555974605100D-09  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00 -2.87833097466609100D-11 -3.64987449243183000D-01 -2.44221468119552800D-08
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.33789266276894600D-05  0.00000000000000000D+00
