42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.23184173885693800D-19 -5.27817241641667900D-03
42  2  0.00000000000000000D+00  5.35516661529713000D-19  8.74593962146609900D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.61878231337155800D-19 -9.17647094649409700D-03
42  4  0.00000000000000000D+00 -1.15400765995994600D-19 -1.88469977533258600D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.23063842895758900D-19  1.01757408158300500D-02
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.99299661960144000D-20 -9.78762947112830900D-04
42  7  0.00000000000000000D+00  6.87452007337676100D-20  1.12273140702222300D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16107125187988000D-17 -1.16953031143892900D+00
42  9  0.00000000000000000D+00 -4.92415975865445000D-20 -8.04202876015564700D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53057315332522400D-17  5.76605395244799600D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.27817241641657500D-03  3.23184173885687400D-19
43  2  0.00000000000000000D+00  8.74593962146606000D-03 -5.35516661529710700D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.17647094649437500D-03  5.61878231337172800D-19
43  4  0.00000000000000000D+00 -1.88469977533247500D-03  1.15400765995987800D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01757408158300400D-02 -6.23063842895758500D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.78762947113175400D-04  5.99299661960355000D-20
43  7  0.00000000000000000D+00  1.12273140702283500D-03 -6.87452007338050500D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16953031143892900D+00  7.16107125187987800D-17
43  9  0.00000000000000000D+00 -8.04202876015806900D-04  4.92415975865593400D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76605395244800700D-01 -3.53057315332523000D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.41105454007072900D-20
44  3 -8.41105454007072900D-20  0.00000000000000000D+00  7.93091524916717300D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.21765490665377300D-20
44  5  9.21765490665377300D-20  0.00000000000000000D+00 -8.69147138595611700D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031461158356100D-16
44  8  1.24031461158356100D-16  0.00000000000000000D+00 -1.16951210099871800D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11529102191372400D-17
44 10 -6.11529102191372400D-17  0.00000000000000000D+00  5.76620381995321400D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.86837408099048100D-04
45  3 -6.86837408107888700D-04  0.00000000000000000D+00 -9.71224920574913800D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.52703501644344400D-04
45  5  7.52703501656463400D-04  0.00000000000000000D+00  1.06436310833079300D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282718949802800D+00
45  8  1.01282718949863500D+00  0.00000000000000000D+00  1.43219194975536900D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99367899147976500D-01
45 10 -4.99367899148321200D-01  0.00000000000000000D+00 -7.06132983535398800D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -6.52676079018159200D-03 -3.26836249191427700D-02  4.42878283937798900D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -9.60898438012183300D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.14131578274223800D-02  1.69913588206503700D-02
46  3  1.69913588206499900D-02 -3.39827176413003300D-02 -2.67704262269825800D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -9.57571434895501700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.96372872957514700D-03 -1.96655440378562000D-02
46  5 -1.96655440378558500D-02  3.93310880757119400D-02  2.46519032881566200D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -2.18241024086163700D-03 -4.63757483513188700D-03  9.00312745441530700D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7  3.37467688660573400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.64972975873990500D-03 -5.84871452785917800D-01
46  8 -5.84871452784658900D-01  1.16974290557057700D+00  8.90056968218894700D-29  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -8.31383675511891900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.26425142824749400D-02  2.88816443884411300D-01
46 10  2.88816443883553300D-01 -5.77632887767964800D-01 -6.06621710163314000D-29  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
47  5  4.47213595499957100D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956600D-01
48  3  4.47213595499956500D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499817400D-01
49 10 -4.47213595500096200D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499818000D-01
50  8 -4.47213595500096000D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00442   0.99558   2.00919   0.99081
F            9.99558  -0.99558   9.99081  -0.99081
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.590402
 DIPOLE       0.000000  0.000000-26.219699
- - - NO-S OF CI STATE  1 E=     -106.7850402421 CREATED  9:42:33  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9834096564    1.9834096564
    1.9717643211    0.0279424964    0.0163437230    0.0163437230    0.0006888899
    0.0000849149    0.0000052098    0.0000052098    0.0000018009    0.0000001316
    0.0000001316    0.0000000717    0.0000000167    0.0000000167    0.0000000136
    0.0000000036    0.0000000036    0.0000000026    0.0000000026    0.0000000019
    0.0000000007    0.0000000006    0.0000000003    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.57965160701879100D-05  8.42892293803879300D-05 -5.57082116319647900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  9.82540887593083600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.80382229703092000D-04 -9.01279695891066100D-05
 1  3 -9.01279695890719400D-05  1.80255939178178100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.80237164958051000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.89063405497493800D-05  1.12406210812860800D-04
 1  5  1.12406210812864200D-04 -2.24812421625610700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069633838435000D+00  5.31999651191588600D-04 -3.43900206285763100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -5.34037827319004800D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.27580914853753400D-05  3.10722058617266000D-06
 1  8  3.10722058636347700D-06 -6.21444117290547100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.19045266918840100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.79833803587111100D-05 -2.62599725711712400D-06
 1 10 -2.62599725672930400D-06  5.25199451384632000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009978320161800D+00  1.00086814437618000D-03  1.18393249020382100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.44795342875656000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.19149715748799800D-03 -1.78670902352292000D-05
 2  3 -1.78670902352422100D-05  3.57341804704505900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31777273265533400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.29636387005061900D-04 -4.73208655737641400D-06
 2  5 -4.73208655739419500D-06  9.46417311472810800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.06044336085008500D-06 -4.17607676352418900D-06  1.27644089911078700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.08332265042874600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.16457154079046700D-05 -1.99768113370570000D-06
 2  8 -1.99768113378185200D-06  3.99536226738467400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  5.48868377731764400D-08  0.00000000000000000D+00  0.00000000000000000D+00  1.45006676236184700D-04  7.20310104285865600D-06
 2 10  7.20310104223713700D-06 -1.44062020850959600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  7.61119293677468100D-05  5.10217814736326900D-04 -1.77205390342200300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.61552929444197300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.86846457454406600D-04 -4.16752426644587400D-04
 3  3 -4.16752426644767800D-04  8.33504853289334900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.34508103735666400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.24226918229505100D-04  5.71940418007096400D-04
 3  5  5.71940418007158900D-04 -1.14388083601437300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.27078530656668800D-03  4.91093205056384300D-01  5.54236858035916400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.97510678803269100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.11053717067074600D-03  1.24906982217787900D-05
 3  8  1.24906982192780000D-05 -2.49813964411794000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65914695339444900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.67501190630908800D-03 -1.64320591768674900D-04
 3 10 -1.64320591770603200D-04  3.28641183539277400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.80538815998789700D-09  2.48104237386160700D-03
 4  2  0.00000000000000000D+00 -9.86698812555973000D-09  6.43309281780257900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.16522147980616900D-09 -5.32357222639128600D-03
 4  4  0.00000000000000000D+00 -3.91990086265438800D-09  2.55570249607848100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42421414100647100D-08  9.28561111531437900D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.62074153919844100D-07  6.27254465768546400D-01
 4  7  0.00000000000000000D+00 -6.80404843235022200D-07  4.43611310676086700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28945844820391100D-10 -8.40702939858304400D-05
 4  9  0.00000000000000000D+00 -2.54020813910367000D-07  1.65616849314638700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.10697943560849400D-09 -2.67767425344403000D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.48104237386115800D-03  3.80538819464123400D-09
 5  2  0.00000000000000000D+00  6.43309281780180700D-03  9.86698806626204700D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.32357222639041500D-03 -8.16522109712068400D-09
 5  4  0.00000000000000000D+00  2.55570249607862100D-03  3.91990084937452800D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.28561111531304000D-03  1.42421410526241700D-08
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27254465768544400D-01  9.62074153851499600D-07
 5  7  0.00000000000000000D+00  4.43611310676088200D-01  6.80404843093862200D-07  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.40702939858003800D-05 -1.28945844713027500D-10
 5  9  0.00000000000000000D+00  1.65616849314640300D-01  2.54020814275164500D-07  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.67767425344415500D-03 -4.10697943562145900D-09
 6  1  4.26662654374017900D-03 -1.20302276243790800D-01 -2.59785298120931800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -2.52992887757729400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.66551276446800300D-02 -4.99369571244684000D-03
 6  3 -4.99369571246777400D-03  9.98739142491462400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -2.19231354871131800D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.33673274115316900D-03  1.03466631097648700D-02
 6  5  1.03466631098497000D-02 -2.06933262196146200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  1.30261407259116600D-04  5.10843230609298200D-03  1.16721023733397200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.13886159035060100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.34117406943865800D-01  5.93655645980911600D-05
 6  8  5.93655646023686000D-05 -1.18731129200191300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.33317371517205300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.68654225696853100D-01  1.60598884951879200D-03
 6 10  1.60598884952247900D-03 -3.21197769904127200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  4.46873381581325300D-03  5.42366006305991500D-01 -3.58497455625902400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.26132397056192700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.74065352506970300D-02 -1.98201182705592400D-02
 7  3 -1.98201182705628500D-02  3.96402365411219200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  2.36547209952558300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15990925670571400D-02  1.34419079748669400D-02
 7  5  1.34419079746246300D-02 -2.68838159494918500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.16469467369250500D-03 -9.16805570900056300D-03 -5.50139131900875500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.48223565993567700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.91665338437799200D-01 -3.34200438624804900D-05
 7  8 -3.34200438633033000D-05  6.68400877255105800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  7.89131247555200900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.54725030880774700D-01  8.90131935098392600D-04
 7 10  8.90131935091814700D-04 -1.78026387019020700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49683203898804600D-02  5.91811344908947700D-03
 8  2  0.00000000000000000D+00  1.44889363612767900D-02  3.43423857927583100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.72515478457913400D-03  1.35700419570128300D-03
 8  4  0.00000000000000000D+00  5.31647181567039900D-03  1.26013615904940400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.41783384763039600D-03  1.99523616038194100D-03
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.09950436874434100D-01 -4.97634796697066000D-02
 8  7  0.00000000000000000D+00 -4.31611981598299700D-01 -1.02302783415089600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.93500919379153900D-04  9.32695130006359000D-05
 8  9  0.00000000000000000D+00  1.10093477166364100D+00  2.60948945584346600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29638286026507200D-03 -3.07275007717826500D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.91811344908791500D-03  2.49683203898846300D-02
 9  2  0.00000000000000000D+00 -3.43423857927672600D-03  1.44889363612783500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.35700419569734200D-03  5.72515478456070400D-03
 9  4  0.00000000000000000D+00 -1.26013615904943100D-03  5.31647181567141400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.99523616038549400D-03  8.41783384764793800D-03
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.97634796697064700D-02 -2.09950436874433400D-01
 9  7  0.00000000000000000D+00  1.02302783415089800D-01 -4.31611981598297900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.32695130005702400D-05  3.93500919379432800D-04
 9  9  0.00000000000000000D+00 -2.60948945584346900D-01  1.10093477166363900D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07275007717852400D-04 -1.29638286026500500D-03
10  1 -9.68015265347460500D-03 -7.38410896660202100D-03  2.21217717717390200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -7.31694337482770600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.38303550342600300D-01  6.44136438174115500D-02
10  3  6.44136438175060800D-02 -1.28827287634917600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  8.88975134794177400D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.60237744431741900D-02 -8.00136176968121400D-02
10  5 -8.00136176968965200D-02  1.60027235393708200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -5.67399081490956400D-02  5.91375953289051300D-02  9.09833158951578100D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -6.17048615753401600D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.87800809122576900D-02  3.63912027773479500D-05
10  8  3.63912027696389300D-05 -7.27824055469982700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.48361869090183700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.66836645913513000D-02 -7.14243441246326400D-04
10 10 -7.14243441248761000D-04  1.42848688249508500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.17857427383929300D-01  8.34525615072527200D-02  7.66922584148201000D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.46845784358729200D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.95275175727783500D-01  1.99908496274015700D-01
11  3  1.99908496274218900D-01 -3.99816992548234300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -7.67281536020980300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.59424059866492200D-01 -2.91657810818434900D-01
11  5 -2.91657810818917000D-01  5.83315621637352300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -4.68117042289899200D-03 -1.73047559619325000D-03  6.82312261778110800D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -6.67033748530488600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.60563281405471100D-01 -2.41455482159561500D-04
11  8 -2.41455482157775000D-04  4.82910964317230000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.60705802537523300D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.28184248836887100D-01 -5.76175253963260500D-04
11 10 -5.76175253956119200D-04  1.15235050791938100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1 -4.13516596694094400D-11 -2.23539801563279500D-10  2.83220609581379700D-10  1.26814137132822600D-01 -1.31954424530397500D-03
12  2  4.40177506495408900D-11 -7.70770713957478600D-01  8.02013152185900200D-03 -6.87868915066024500D-11  1.60916263981511200D-11
12  3 -2.30893353808936000D-11  0.00000000000000000D+00  0.00000000000000000D+00  9.20482710720904400D-01 -9.57793577943271900D-03
12  4 -6.70155331085079500D-11 -2.52371219486269600D-01  2.62600839631854500D-03  3.44154843185574400D-11  0.00000000000000000D+00
12  5  2.62989171924276900D-11 -2.00597637858627800D-11  0.00000000000000000D+00 -1.27939800853425100D+00  1.33125715683387600D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17077458416141000D-02  1.21823078783174600D-04
12  7  0.00000000000000000D+00 -5.35059485091694000D-02  5.56747598404245200D-04  0.00000000000000000D+00  0.00000000000000000D+00
