41 10 -1.45356097056560800D-04  2.90712194105040000D-04 -5.71397835742619000D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1 -3.34733256758915900D-04 -1.60060169151687000D-03  2.72885377937120400D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2  9.15073072681212700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.32830092603132000D-03 -4.00952993681435100D-06
42  3 -4.00952993723172500D-06  8.01905987404744900D-06 -2.95095161434946400D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  4 -1.56402167480551800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.66856497077603700D-05  4.37829564792316200D-06
42  5  4.37829564834608800D-06 -8.75659129627075800D-06  2.99019901973471900D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  6  4.58228490012612400D-05  1.05844944838791000D-04 -1.58944490937954100D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  7 -3.70763635882820700D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.24092388207878400D-04  5.84753784284216300D-01
42  8  5.84753784338363300D-01 -1.16950756862258000D+00  3.82834197303757000D-27  0.00000000000000000D+00  0.00000000000000000D+00
42  9  1.19166143998043500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.38547778846597200D-05 -2.88236940055622700D-01
42 10 -2.88236940078405100D-01  5.76473880134027900D-01 -1.61078001275144200D-27  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22586734555616600D-20 -2.00205942379745600D-04
43  2  0.00000000000000000D+00  2.98154002577402300D-20  4.86938519707612000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55181652837158400D-23  2.53439241684134900D-07
43  4  0.00000000000000000D+00 -4.29562868122863800D-20 -7.01552571211254100D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40266090393836500D-23 -2.29079475140762500D-07
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.83832462298423500D-20  3.00231109735181900D-04
43  7  0.00000000000000000D+00 -1.41178559021686300D-20 -2.30569698713426000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093057126757200D-17  1.16950733579261300D+00
43  9  0.00000000000000000D+00 -3.84169291890874600D-22 -6.27416786940167000D-06  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52981599388023200D-17 -5.76481737639622500D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00205942379832300D-04  1.22586734555669700D-20
44  2  0.00000000000000000D+00  4.86938519707406100D-04 -2.98154002577276200D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53439241666350700D-07 -1.55181652826269000D-23
44  4  0.00000000000000000D+00 -7.01552571211322000D-04  4.29562868122905300D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29079475050829800D-07  1.40266090338770500D-23
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.00231109735069300D-04 -1.83832462298354600D-20
44  7  0.00000000000000000D+00 -2.30569698712386700D-04  1.41178559021050000D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950733579261400D+00 -7.16093057126757800D-17
44  9  0.00000000000000000D+00 -6.27416786938549400D-06  3.84169291889884200D-22  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76481737639623600D-01  3.52981599388023900D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.88695389608444000D-25
45  3 -6.88695389608444000D-25  0.00000000000000000D+00  6.49381684716885300D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.63380904127440500D-25
45  5  6.63380904127440500D-25  0.00000000000000000D+00 -6.25512259311349400D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031044347121500D-16
45  8  1.24031044347121500D-16  0.00000000000000000D+00 -1.16950817082021200D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11412544942992400D-17
45 10 -6.11412544942992400D-17  0.00000000000000000D+00  5.76510478337679700D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.62380950492785700D-09
46  3 -5.62380863559529500D-09  0.00000000000000000D+00 -7.95236755184199400D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.41709411503196300D-09
46  5  5.41709355950385100D-09  0.00000000000000000D+00  7.66006112913233200D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282378587953400D+00
46  8  1.01282378584827200D+00  3.12612890534435000D-11  1.43218713683379700D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99272719795214100D-01
46 10 -4.99272719782059900D-01 -1.31541303418966600D-11 -7.05998394817906700D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956300D-01
47  5 -4.47213595499956200D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956500D-01
48  3 -4.47213595499956500D-01 -4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957300D-01
49 10  4.47213595499957300D-01  4.47213595499957300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957200D-01
50  8  4.47213595499957200D-01  4.47213595499957200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00017   0.99983   2.00071   0.99929
F            9.99983  -0.99983   9.99929  -0.99929
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.420658
 DIPOLE       0.000000  0.000000-43.175306
- - - NO-S OF CI STATE  1 E=     -106.7701254992 CREATED  9:59:54  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992949090    1.9992949090
    1.0050456392    0.9948874979    0.0005529341    0.0005529341    0.0002382071
    0.0001322411    0.0000002889    0.0000002889    0.0000001334    0.0000000060
    0.0000000037    0.0000000037    0.0000000015    0.0000000015    0.0000000004
    0.0000000002    0.0000000001    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.47746335327474800D-05  7.15675748044913600D-05 -1.16971964771318000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.89612052675154300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.61997068959617200D-05  2.39797157887014300D-07
 1  3  2.39797157884602100D-07 -4.79594315882668700D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.10823080317800500D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.59895080660240900D-05 -2.62621025630665000D-07
 1  5 -2.62621025610720300D-07  5.25242051332492600D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068348766829900D+00 -5.08204195292921300D-04  3.37118937351920100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.74123883173822900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.07310127249937700D-05 -3.61248401526466400D-07
 1  8 -3.61248400781804300D-07  7.22496801938202100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.09876141141319400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.24864131912968200D-05  9.17098490391479600D-08
 1 10  9.17098460505886100D-08 -1.83419695089746700D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008188607327400D+00 -1.09586136796463500D-03 -1.06687623694612400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.43513800245203500D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.61189953045574900D-04  1.12562920730555500D-05
 2  3  1.12562920730688800D-05 -2.25125841460056600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.30546605524675300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.62558511604367100D-05 -7.93495530498085000D-06
 2  5 -7.93495530499807000D-06  1.58699106098749300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -6.74939202012367800D-06 -1.22491614111998200D-05  3.97064636673278700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  3.23981407035533000D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.60249364331885400D-05 -1.27875995407812000D-07
 2  8 -1.27875990876461000D-07  2.55751986209175900D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -6.35248704030206200D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.21746770527780700D-05  4.39938598556290900D-07
 2 10  4.39938613919815100D-07 -8.79877212476075500D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.09001881334793100D-04 -5.20136554859668900D-04  8.78473141785053200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.85617465903512400D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.59941041825726700D-04  1.44127597919089600D-06
 3  3  1.44127597927816100D-06 -2.88255195847386000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -4.83195831061379000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.59003298859268800D-04 -2.12293362562479200D-06
 3  5 -2.12293362567605100D-06  4.24586725135852700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35604072797327200D-03  4.90900099993320300D-01  5.54535263429940400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.57002798104927100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.52691753106858700D-04  2.07591036035113500D-06
 3  8  2.07591035050392300D-06 -4.15182071085814200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62707073138667800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.17882879236385800D-04 -3.70574176777593900D-05
 3 10 -3.70574176877743600D-05  7.41148353655337700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.79455975708380300D-10 -1.42184035323468200D-04
 4  2  0.00000000000000000D+00  2.09246365933965900D-09  3.03755434468343400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.70320640162469100D-11  6.82751565577436800D-06
 4  4  0.00000000000000000D+00 -2.43825220118256300D-09 -3.53952405592354200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.89781284399507200D-11 -7.10999424372320200D-06
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47934146418318500D-06 -6.50250092204528300D-01
 4  7  0.00000000000000000D+00 -3.44731777810893400D-06 -5.00434878875663000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.57641688579589300D-10  5.19175737842839500D-05
 4  9  0.00000000000000000D+00 -7.11844640964010600D-08 -1.03335958470718000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.44182901742557200D-09  9.35137440636044300D-04
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42184145489263300D-04 -9.79455218586241700D-10
 5  2  0.00000000000000000D+00 -3.03755518103874200D-04  2.09246308521110900D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.82747376714616800D-06  4.70321846148590300D-11
 5  4  0.00000000000000000D+00  3.53952412636282200D-04 -2.43825215236610600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.10997767646213000D-06 -4.89781023807525500D-11
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.50250092204595700D-01 -4.47934146418676500D-06
 5  7  0.00000000000000000D+00  5.00434878875903500D-01 -3.44731777810746300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.19175737848245400D-05  3.57641688574444100D-10
 5  9  0.00000000000000000D+00  1.03335958463136900D-02 -7.11844641135515700D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.35137440636374300D-04  6.44182901743929600D-09
 6  1  2.00880779838589600D-03  7.13293958639584200D-01 -9.77149311871591100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  2.32079152287598000D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.00845836743266600D-06  7.51962326359363200D-05
 6  3  7.51962331379020100D-05 -1.50392465773873000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  6.69475903034542000D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.12641908144408100D-04 -1.13782430120294000D-04
 6  5 -1.13782430605657900D-04  2.27564860726066500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -2.20183531168858000D-04 -1.00423218261120700D-03  8.59765267781104800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -4.60371793464884100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.58275772093169800D-01 -2.23923440973766500D-05
 6  8 -2.23923441935518100D-05  4.47846882909979600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -2.39346174543447100D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.89012045019686800D-03 -3.85456183050475700D-04
 6 10 -3.85456182949992100D-04  7.70912366000467700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.37295116768916000D-03 -7.07725911092807100D-01  4.59715714852157400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -5.13426038488024800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.11080405683097700D-04  1.99704027300843200D-05
 7  3  1.99704023483415500D-05 -3.99408050783570300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.69755401380989100D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.92555832866427700D-04  1.04247834728307100D-05
 7  5  1.04247838788409700D-05 -2.08495673518175700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.16026064620863200D-04 -8.71202022039894900D-04  2.88750202306753800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -4.62361387401943200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.60274036297638300D-01 -2.09001663887447600D-05
 7  8 -2.09001663189805500D-05  4.18003327071097300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -4.23151000244607400D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.78653159346620300D-03 -3.84865161137450300D-04
 7 10 -3.84865161325535600D-04  7.69730322462985700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.23417586583682000D-03  1.74841243087084300D-06
 8  2  0.00000000000000000D+00 -1.78478664559967400D-02 -4.31362123933769700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36675087080270200D-04 -3.30336953271001800D-08
 8  4  0.00000000000000000D+00  2.25771068165406100D-02  5.45662914480054600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.13040958791707400D-05  9.98303224681394000D-09
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26987413835149100D-01  3.06914048687187000D-05
 8  7  0.00000000000000000D+00  3.82561236081641000D-01  9.24606733045285200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78243069037428900D-04 -4.30793102984802400D-08
 8  9  0.00000000000000000D+00 -1.15055129124264700D+00 -2.78075081916457100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.08361990941565600D-04  1.95371843672380800D-07
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.74841752951183400D-06 -7.23415476725739900D-03
 9  2  0.00000000000000000D+00 -4.31362509777238800D-06  1.78478504882121300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.30328040246034800D-08  1.36678840919220400D-04
 9  4  0.00000000000000000D+00  5.45662837852455500D-06 -2.25771099862084900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.98272698922863300D-09 -4.13054145776423400D-05
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.06914048689348400D-05 -1.26987413834272100D-01
 9  7  0.00000000000000000D+00  9.24606732993599400D-05 -3.82561236102960300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.30793102378610200D-08  1.78243069288164100D-04
 9  9  0.00000000000000000D+00 -2.78075081896280800D-04  1.15055129132581000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.95371843518690200D-07 -8.08361991577055800D-04
10  1  1.27912027552347100D-02  6.30236501277280900D-02 -1.05604582371387800D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -9.26373022450465700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.50420281655690700D-03  1.68002470081799500D-03
10  3  1.68002469885230400D-03 -3.36004939967033800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  6.28250019041996400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.79652336429605600D-02 -1.83091007441349700D-03
10  5 -1.83091007388037200D-03  3.66182014829387900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.10798355349140200D-03 -6.14124115684307400D-04  1.11743418677309700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.14397248380769400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.73609830499218000D-01 -1.04929004565461200D-04
10  8 -1.04929004566913400D-04  2.09858009131708600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.93646974078632700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15467569949417200D+00  4.82436151242192000D-04
10 10  4.82436151276729200D-04 -9.64872302518921500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.52517050979755500D-02 -7.43505241539676300D-02  1.21283749170085000D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.79892749107265200D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.59725100001324500D-02 -1.49535710691030700D-04
11  3 -1.49535531659293300D-04  2.99071242350674600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -6.40951598756978500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.82081792232562400D-02  1.21888648203677900D-04
11  5  1.21888566117725100D-04 -2.43777214321763400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.85052252974803900D-02 -5.25177282459685900D-02 -8.99574105267076000D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.08660191398716900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.20047737174271100D-03  2.35375989911718900D-05
11  8  2.35375990015382300D-05 -4.70751979923985100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.43724945894485200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.18045641751929400D-05 -1.29252399308733800D-04
11 10 -1.29252399318826000D-04  2.58504798627559900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  1.01689517139492200D-11  0.00000000000000000D+00 -8.24619305012492500D-01 -2.46735940571601600D-09
12  2  0.00000000000000000D+00 -1.52614884445392000D-01 -5.76628865189720700D-10 -2.11930818197050300D-11  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00 -1.33416795719691800D-10  1.71986428369215000D-01  1.19075263695712700D-09
12  4  0.00000000000000000D+00 -2.93174122101684400D-02 -7.88538690420153200D-11  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  1.04798197445395400D-10 -3.69796231863211500D-01 -1.61575593364358000D-09
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.21033091529271200D-05  0.00000000000000000D+00
