42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.04103055221768600D-17
42  3  2.04103055221768600D-17  0.00000000000000000D+00 -1.92451972026604200D-01  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06617916172253000D-17
42  5 -1.06617916172253000D-17  0.00000000000000000D+00  1.00531705409419200D-01  0.00000000000000000D+00  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24949446938288700D-16
42  8  1.24949446938288700D-16  0.00000000000000000D+00 -1.17816793289934600D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.59942932455551800D-17
42 10 -6.59942932455551800D-17  0.00000000000000000D+00  6.22270541898997800D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66668296783656200D-01
43  3 -1.66668296783652600D-01  0.00000000000000000D+00 -2.35677907749712600D-17  0.00000000000000000D+00  0.00000000000000000D+00
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.70630107704590500D-02
43  5  8.70630107704584700D-02  0.00000000000000000D+00  1.23111765205155400D-17  0.00000000000000000D+00  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.02032335981515500D+00
43  8 -1.02032335981517000D+00  0.00000000000000000D+00 -1.44279193649849500D-16  0.00000000000000000D+00  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.38902097311600700D-01
43 10  5.38902097311609700D-01  0.00000000000000000D+00  7.62036459406520100D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.20783653158174300D-01  5.02568438385521200D-17
44  2  0.00000000000000000D+00  4.53361039907131200D-01 -2.77594405022896600D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.10194311165476800D-01  1.28702644495280400D-17
44  4  0.00000000000000000D+00 -1.26483444591373500D-02  7.74462149499682700D-19  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.69650708409853400D-02  4.10029256180181300D-18
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.71704100433848500D-03  5.94977507713274100D-19
44  7  0.00000000000000000D+00  6.21786638108938100D-02 -3.80721933875030300D-18  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.19567773733394400D+00 -7.32117277131555600D-17
44  9  0.00000000000000000D+00  4.65950801373776700D-01 -2.85303155965477700D-17  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.12795479101080400D-01  4.36446936341524300D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.02568438385530400D-17 -8.20783653158189100D-01
45  2  0.00000000000000000D+00  2.77594405022901900D-17  4.53361039907139900D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.28702644495283000D-17 -2.10194311165481000D-01
45  4  0.00000000000000000D+00 -7.74462149499667800D-19 -1.26483444591371000D-02  0.00000000000000000D+00  0.00000000000000000D+00
45  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.10029256180185800D-18 -6.69650708409860900D-02
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.94977507713255100D-19 -9.71704100433817300D-03
45  7  0.00000000000000000D+00  3.80721933875029700D-18  6.21786638108937100D-02  0.00000000000000000D+00  0.00000000000000000D+00
45  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.32117277131556200D-17  1.19567773733394500D+00
45  9  0.00000000000000000D+00  2.85303155965483200D-17  4.65950801373785600D-01  0.00000000000000000D+00  0.00000000000000000D+00
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36446936341528500D-17 -7.12795479101087200D-01
46  1 -1.31550408382291800D-01  2.54259273093054500D-01 -6.64517404705175500D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2  5.40697201059530500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.95811987921898400D-01 -1.23787279762651800D-01
46  3 -1.23787279762656600D-01  2.47574559525308200D-01 -3.35882182301133900D-31  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -1.33076274928609200D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.06655009615761100D-03  3.19105312019022400D-02
46  5  3.19105312019045800D-02 -6.38210624038074000D-02  1.65244789228424800D-31  0.00000000000000000D+00  0.00000000000000000D+00
46  6  3.66752793877290500D-02  7.44655308759926000D-02 -2.35796675699125200D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  7  1.09258515387865700D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.90415428613655600D-04  5.97266575622224500D-01
46  8  5.97266575622199500D-01 -1.19453315124442500D+00 -1.76261108510319800D-30  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -1.85165595400690000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.52492135355187300D-01 -3.50219916892678400D-01
46 10 -3.50219916892665800D-01  7.00439833785344000D-01  8.90550006284657900D-31  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957200D-01
47  5 -4.47213595499957000D-01 -4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
48  3 -4.47213595499956600D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
49 10  4.47213595499957000D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
50  8 -4.47213595499956700D-01 -4.47213595499956200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.42288   0.57712   2.24754   0.75246
F            9.57712  -0.57712   9.75246  -0.75246
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.794095
 DIPOLE       0.000000  0.000000 -5.316900
- - - NO-S OF CI STATE  1 E=     -106.9409286934 CREATED  9:35:59  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9946129996    1.9881006076
    1.9881006076    0.0105419929    0.0105419929    0.0049565935    0.0016249308
    0.0008154651    0.0002158597    0.0002158597    0.0002018984    0.0000221968
    0.0000160152    0.0000130021    0.0000130021    0.0000028357    0.0000011684
    0.0000007614    0.0000007614    0.0000005592    0.0000003858    0.0000002891
    0.0000000999    0.0000000999    0.0000000116    0.0000000018    0.0000000009
    0.0000000009    0.0000000001
 $END   
 $VEC   
 1  1 -1.92454334121692800D-04 -1.04939057145158500D-03  3.21984898828372200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.70920134150135600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.21941429337563600D-04 -3.28667368112201100D-04
 1  3 -3.28667368111750000D-04  6.57334736223936400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  7.72650803379089100D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.01162904704084700D-04  1.12891122363259100D-04
 1  5  1.12891122362839200D-04 -2.25782244726039700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00092323588189900D+00  1.10394222910946000D-03 -4.42700459432243800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.86954643142749700D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.28230693297223500D-04 -3.96399503862535500D-05
 1  8 -3.96399503868417800D-05  7.92799007731070400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.95662161062194100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.36148440496797900D-04  2.04828949408411000D-06
 1 10  2.04828949448092000D-06 -4.09657898855418900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.74006680676144300D-01 -5.68744874246802400D-02  2.83403048201688300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -4.62983709367175700D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.76145138492731700D-02  2.34627177678403600D-03
 2  3  2.34627177678454500D-03 -4.69254355356854000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.44215845609447200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.02851628949282900D-03  1.61022401404467300D-03
 2  5  1.61022401404436400D-03 -3.22044802808910700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -1.36604563676834500D-03  3.45921251212125300D-02  3.04746057150290300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -2.72933697642834100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.04268315384885300D-02 -2.06600164842990100D-03
 2  8 -2.06600164843165600D-03  4.13200329686150600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  3.93950574569499100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.76698165240982900D-03  7.84510396974124100D-04
 2 10  7.84510396975355600D-04 -1.56902079394948000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -9.80902031006172000D-02  3.00079802070845200D-01 -1.78989871760614700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.77012267744677700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.08373256930336600D-01 -9.55224548522150300D-03
 3  3 -9.55224548522180300D-03  1.91044909704432200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  3.34999401997231700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.81767972951211600D-03 -2.27056969885558700D-03
 3  5 -2.27056969885560400D-03  4.54113939771118300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -1.18836266294814300D-02  4.80083144169522600D-01  5.76515358215198300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.01276453375415500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.82121268007787600D-02 -1.16740829936837300D-03
 3  8 -1.16740829936817700D-03  2.33481659873641400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -1.34189440283155700D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.49761009926524400D-02 -6.94912207681876300D-03
 3 10 -6.94912207681787700D-03  1.38982441536366300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  1.93744663468945500D-02 -7.71574471009996500D-01  4.38577473840463400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2 -5.63796056235009900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.39056795926087000D-01  2.24643390703577300D-02
 4  3  2.24643390703590800D-02 -4.49286781407166700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -5.30221239542127400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.22790402557626500D-02  1.43324544561551300D-02
 4  5  1.43324544561537700D-02 -2.86649089123088900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  6  8.43058680862350200D-03  4.23316596373012900D-02  5.11112353639838600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  6.51193180849792100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.63336487531171000D-01  2.08122442010048700D-03
 4  8  2.08122442009982300D-03 -4.16244884020011200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  9  5.17872521366280400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.53303307850802200D-02  1.56761877235863700D-02
 4 10  1.56761877235858100D-02 -3.13523754471721300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.23482823859048300D-01
 5  2  0.00000000000000000D+00  0.00000000000000000D+00  1.37869827259997200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21767694512008900D-02
 5  4  0.00000000000000000D+00  0.00000000000000000D+00 -7.17328950485714400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.61832655281455600D-02
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.35749491648655500D-11 -6.19801471807702600D-01
 5  7  0.00000000000000000D+00 -1.00311131990137200D-11 -4.57997082988293800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47277339612191200D-03
 5  9  0.00000000000000000D+00  0.00000000000000000D+00 -2.86813723165512500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.92484962556735800D-02
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23482823859040600D-01  0.00000000000000000D+00
 6  2  0.00000000000000000D+00 -1.37869827259991000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21767694511969200D-02  0.00000000000000000D+00
 6  4  0.00000000000000000D+00  7.17328950485635200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.61832655281460700D-02  0.00000000000000000D+00
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.19801471807701000D-01 -1.35749401122212300D-11
 6  7  0.00000000000000000D+00  4.57997082988295800D-01 -1.00310358045936800D-11  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47277339612195700D-03  0.00000000000000000D+00
 6  9  0.00000000000000000D+00  2.86813723165564400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92484962556738100D-02  0.00000000000000000D+00
 7  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13218449423681400D+00  0.00000000000000000D+00
 7  2  0.00000000000000000D+00 -9.18954093305752400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.58818293053714400D-01  0.00000000000000000D+00
 7  4  0.00000000000000000D+00  9.36950599922562700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.46520161010802300D-01  0.00000000000000000D+00
 7  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.74605766968222800D-01  0.00000000000000000D+00
 7  7  0.00000000000000000D+00 -5.07801750567111500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.26954468399743300D-03  0.00000000000000000D+00
 7  9  0.00000000000000000D+00  6.35911798367346800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.75645996298570100D-02  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13218449423683000D+00
 8  2  0.00000000000000000D+00  0.00000000000000000D+00  9.18954093305729300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.58818293053473300D-01
 8  4  0.00000000000000000D+00  0.00000000000000000D+00 -9.36950599922471600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.46520161010623500D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.74605766968218400D-01
 8  7  0.00000000000000000D+00  0.00000000000000000D+00  5.07801750567074700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.26954468399760100D-03
 8  9  0.00000000000000000D+00  0.00000000000000000D+00 -6.35911798367344200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.75645996298604300D-02
 9  1  1.57575374269361000D-01  5.17721349436091000D-01 -9.48720628900200400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  2 -1.92171087833551200D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.95385893979606700D-01 -3.61622351391192800D-01
 9  3 -3.61622351391218100D-01  7.23244702782411200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  1.00361614686125500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.88826819704374200D-02  5.51548815828870800D-01
 9  5  5.51548815828890000D-01 -1.10309763165776000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  6 -3.52665433425280000D-03 -3.48141315628759500D-02 -1.36614129255102100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  7 -1.90498198580860400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.70185709976277800D-01  1.78696918551494800D-03
 9  8  1.78696918551422500D-03 -3.57393837102910500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  9  1.29155746281648000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.76478434263414900D+00 -4.00019912257787600D-02
 9 10 -4.00019912257782500D-02  8.00039824515570200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  3  0.00000000000000000D+00  0.00000000000000000D+00 -9.04769895614278000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  5  0.00000000000000000D+00  0.00000000000000000D+00  2.34991828263726400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  8  0.00000000000000000D+00  0.00000000000000000D+00  2.33081223060462700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10 10  0.00000000000000000D+00  0.00000000000000000D+00 -9.90343220453723200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.38987324676764100D-01  1.25914703172943600D+00 -9.61642484789611200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  1.88146277006037000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24050552168311900D+00 -3.39438293489519300D-01
11  3 -3.39438293489429700D-01  6.78876586978948100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  9.64254741827800800D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.03003692919104000D-02  4.82760057724765400D-02
11  5  4.82760057724119800D-02 -9.65520115448882400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  6.38128089271917100D-02 -7.11977755549592100D-02 -1.26512884347751600D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.71589100713230100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.84013073225142600D-01  1.27859326294877200D-03
11  8  1.27859326295093300D-03 -2.55718652589955900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  6.06223570895438000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.72541396639356300D-01  2.76055951154296500D-02
11 10  2.76055951154272000D-02 -5.52111902308568600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.94448606435863000D+00 -1.12403490618334000D-02
12  2  0.00000000000000000D+00 -2.03808191721225200D+00  5.80779138075237400D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.27911847800857500D-01 -1.50435654894319600D-03
12  4  0.00000000000000000D+00  2.03498344058339600D-02 -5.79896185056924700D-05  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.38074125550888200D-01 -2.10324251864146000D-03
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.27011339624173300D-03 -2.35668119592291400D-05
12  7  0.00000000000000000D+00  4.22295940311259400D-02 -1.20338966827742100D-04  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53875662955952100D-02  7.23453201093118500D-05
