41 10 -2.42715109203636300D-03  4.85430401332153900D-03  1.29332794290481800D-25  0.00000000000000000D+00  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.68246244430611200D-19  4.38093830876071000D-03
42  2  0.00000000000000000D+00 -4.29423321133178900D-19 -7.01324666155479600D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17697122787377500D-19  5.18855911200764200D-03
42  4  0.00000000000000000D+00  8.08481913921205800D-20  1.32039477240614100D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.48983137415690500D-19 -5.69951538021023000D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.92152236770781300D-20  8.03772143161957500D-04
42  7  0.00000000000000000D+00 -4.85761169691272400D-20 -7.93334393823877700D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16099725095932300D-17  1.16951822577232600D+00
42  9  0.00000000000000000D+00  2.26113552814145100D-20  3.69283651204935300D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53017553323797400D-17 -5.76540456811970300D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.38093836006890000D-03 -2.68246247572228000D-19
43  2  0.00000000000000000D+00 -7.01324668113928600D-03  4.29423322332343500D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.18855911521531800D-03 -3.17697122983784500D-19
43  4  0.00000000000000000D+00  1.32039477319851800D-03 -8.08481914406381000D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.69951536470885400D-03  3.48983136466536300D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.03772108459056200D-04 -4.92152215522084600D-20
43  7  0.00000000000000000D+00 -7.93334366314424200D-04  4.85761152847146600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951822577066700D+00 -7.16099725094916100D-17
43  9  0.00000000000000000D+00  3.69283654063102400D-04 -2.26113554564209900D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76540456764311400D-01  3.53017553294615700D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.16860675730998100D-20
44  3 -4.16860675730998100D-20  0.00000000000000000D+00  3.93064469405438400D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.54313687664160100D-20
44  5  4.54313687664160100D-20  0.00000000000000000D+00 -4.28379501789648500D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031366493702100D-16
44  8  1.24031366493702100D-16  0.00000000000000000D+00 -1.16951120839084800D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11503587197996200D-17
44 10 -6.11503587197996200D-17  0.00000000000000000D+00  5.76596323507876700D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  3.58643707948308000D-08  1.82279172519129800D-07 -2.43428720699503800D-07  0.00000000000000000D+00  0.00000000000000000D+00
45  2  7.20112818088607900D-08  0.00000000000000000D+00  0.00000000000000000D+00 -1.37584001287476800D-07  3.40325550060178900D-04
45  3 -3.40482081583122100D-04  1.56531551849356200D-07 -4.81349246683686300D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  5.32793180542509200D-08  0.00000000000000000D+00  0.00000000000000000D+00  4.49145413740823900D-08 -3.70899066158919700D-04
45  5  3.71075995846977600D-04 -1.76929688895759500D-07  5.24596259728391300D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  6  8.34376864381215600D-09  1.80938362619166600D-08 -3.28781639419954500D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  7 -1.80057163434133400D-08  0.00000000000000000D+00  0.00000000000000000D+00  3.79995829205526600D-08 -1.01282224244259800D+00
45  8  1.01283059046027500D+00 -8.34801767899588300D-06  1.43219085662561100D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  2.80221835689379500D-08  0.00000000000000000D+00  0.00000000000000000D+00 -5.76165522999351400D-08  4.99345004390895000D-01
45 10 -4.99349123356959900D-01  4.11896607093636400D-06 -7.06103521340544400D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -5.02688731038591000D-03 -2.55484689986948600D-02  3.41172619580820700D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -1.00957373130136200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.92890969079603500D-02  1.09720484904150800D-02
46  3  1.09720436359633600D-02 -2.19440921263784300D-02 -3.43222750750595700D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -7.46111309308064700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.29116133278904700D-03 -1.24021179546293600D-02
46  5 -1.24021126708233600D-02  2.48042306254529300D-02  3.73579249193267000D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -1.18052623540773800D-03 -2.52683310690664900D-03  4.75588563575904900D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7  2.51943805976827300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.32660647558834400D-03 -5.84825869775462800D-01
46  8 -5.84811412146278300D-01  1.16963728192174100D+00  1.02219314139786900D-21  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -4.02441818683899100D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.07629352278694200D-03  2.88555051252704300D-01
46 10  2.88547923352329400D-01 -5.77102974605033600D-01 -5.03961665005877700D-22  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
47  5 -4.47213595499956500D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
48  3  4.47213595499956700D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499629200D-01
49 10  4.47213595500284400D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499630100D-01
50  8  4.47213595500284100D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00317   0.99683   2.00677   0.99323
F            9.99683  -0.99683   9.99323  -0.99323
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.004424
 DIPOLE       0.000000  0.000000-27.690412
- - - NO-S OF CI STATE  1 E=     -106.7797353678 CREATED  9:47:58  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9829958614    1.9829958590
    1.9675904631    0.0320992466    0.0167637934    0.0167637911    0.0006720598
    0.0001085155    0.0000043446    0.0000043446    0.0000013913    0.0000001022
    0.0000001021    0.0000000658    0.0000000177    0.0000000177    0.0000000114
    0.0000000031    0.0000000026    0.0000000026    0.0000000014    0.0000000014
    0.0000000006    0.0000000004    0.0000000002    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  5.23078691199973000D-06  3.41555396157083300D-05  1.27739195337167700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.43192532369471600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.36943300410888600D-04 -6.86656801980684600D-05
 1  3 -6.86656795235490100D-05  1.37331359721586300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.05262653868418300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.16124360562385800D-05  8.28506711734994800D-05
 1  5  8.28506694326281400D-05 -1.65701340606127600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069261017085400D+00  5.25088557103658400D-04 -3.41911525247265300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.62052111968600200D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.04456895308046200D-05  2.25459550841478000D-06
 1  8  2.25447294685497400D-06 -4.50906845528555700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.16330839748136400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.09572883114318000D-05 -1.45031932923742400D-06
 1 10 -1.45028869689532900D-06  2.90060802613280800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009432666728200D+00  1.02869267419096500D-03  1.14794893535663500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.29900721609531400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.07676847136411500D-03 -2.08967392841484000D-05
 2  3 -2.08967454288214900D-05  4.17934847130091300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31348077902482300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.16685599166903100D-04  3.77820083767176000D-06
 2  5  3.77821034962570100D-06 -7.55641118720096700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -6.76868979787278600D-07 -1.54246504609539600D-06  2.67398743269110700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.03224775513171800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.34742089901844800D-05 -1.72132920747973700D-06
 2  8 -1.72132884291072600D-06  3.44265805039093700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  2.41520063335670800D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.26318322020032400D-04  6.05811515460753100D-06
 2 10  6.05811862860631600D-06 -1.21162337832138200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  3.48225953472479100D-05  2.98531604503451300D-04  9.93301587221103400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.25617089144152900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.21884020976741700D-04 -4.18680136136687600D-04
 3  3 -4.18679933830966800D-04  8.37360069967626500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.56170843707772900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.84812136751914400D-04  5.32437445007450000D-04
 3  5  5.32436925892175000D-04 -1.06487437089972600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.29175849873767500D-03  4.91044496147093100D-01  5.54305252222317000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.19286419881046000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.93242046247908100D-03  9.98754553064424800D-06
 3  8  9.98623145604289000D-06 -1.99737769868200300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65233759490338600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.44002562886834500D-03 -1.39215303981912700D-04
 3 10 -1.39213304103772400D-04  2.78428608085685200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56659923890637500D-03
 4  2  0.00000000000000000D+00  0.00000000000000000D+00  5.52400234525842200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.41718501125426500D-03
 4  4  0.00000000000000000D+00  0.00000000000000000D+00  2.94854153591775400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.44550814688848800D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27795009793147200D-01
 4  7  0.00000000000000000D+00  0.00000000000000000D+00  4.44894965751402900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.47430468229286200D-05
 4  9  0.00000000000000000D+00  0.00000000000000000D+00  1.62692281314875000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42163652949713100D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.56678832243967000D-03  0.00000000000000000D+00
 5  2  0.00000000000000000D+00 -5.52393333405359400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.41720182984446300D-03  0.00000000000000000D+00
 5  4  0.00000000000000000D+00 -2.94855606841460200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.44553121804432600D-03  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27795025243652600D-01  0.00000000000000000D+00
 5  7  0.00000000000000000D+00 -4.44894946153033100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.47430570821424000D-05  0.00000000000000000D+00
 5  9  0.00000000000000000D+00 -1.62692283641527300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.42163669031810700D-03  0.00000000000000000D+00
 6  1 -3.89322696691369800D-03  1.50793795704470500D-01  2.32811510233952800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.82570870585334600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.92185646277651300D-02  4.75846203262904800D-03
 6  3  4.75846204779966300D-03 -9.51692408042870100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  4.30152195274428800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.59602889241476200D-03 -9.39668098996596400D-03
 6  5 -9.39667903104215600D-03  1.87933600210080400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -7.69208082901694300D-05 -4.49789847718362000D-03 -1.07395502918117200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.11828233855022200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.32663092717915000D-01 -5.14819980119741200D-05
 6  8 -5.14820303773326700D-05  1.02964028389477600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.27646442253229900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.67465651770096700D-01 -1.44029627244901100D-03
 6 10 -1.44029665840523600D-03  2.88059293085424500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.61396033694446300D-03 -6.06727143896105500D-01  1.61435732917322400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -9.88200446532024300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.01707093874276200D-02  1.62307155618341400D-02
 7  3  1.62307183887363000D-02 -3.24614339505706600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.35730357138527500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.27913965004752500D-03 -8.72820302390725500D-03
 7  5 -8.72821065844958700D-03  1.74564136823570600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.04564996966919700D-03  6.74377153599995700D-03  4.51997359284812500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.50277715956629200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.80299624648346500D-01 -1.03169389551624900D-06
 7  8 -1.03173285915919600D-06  2.06342675490466900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -6.30901459822162400D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.91014646858356200D-01 -5.71113915776757300D-04
 7 10 -5.71114178017703400D-04  1.14222809379446000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.85441109075581400D-02  6.25210121219469400D-11
 8  2  0.00000000000000000D+00 -1.66756695789933700D-02  5.62254935649307300D-11  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01535536476316000D-03  0.00000000000000000D+00
 8  4  0.00000000000000000D+00 -7.53602665966216300D-03  2.54091502273431400D-11  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16628320871685600D-02  3.93231794490289800D-11
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13509692397331600D-01 -7.19887042419077600D-10
 8  7  0.00000000000000000D+00  4.43106519500554400D-01 -1.49401501885776800D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.90173504812753000D-04  0.00000000000000000D+00
 8  9  0.00000000000000000D+00 -1.13317649938619300D+00  3.82071283311948100D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37077333914458900D-03  0.00000000000000000D+00
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.25248440765102400D-11 -1.85429671110013000D-02
 9  2  0.00000000000000000D+00 -5.62251361916450400D-11 -1.66758012539289200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01539169220621300D-03
 9  4  0.00000000000000000D+00 -2.54091148674961100D-11 -7.53603905408790600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.93238373125604700D-11 -1.16627700230841300D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.19886970799736200D-10  2.13509687628246800D-01
 9  7  0.00000000000000000D+00  1.49401472705843700D-09  4.43106552277686000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.90173664688757900D-04
 9  9  0.00000000000000000D+00 -3.82071205998395300D-09 -1.13317659027934100D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37077349669615600D-03
10  1  1.76220052713873400D-03 -2.76133277709656500D-02  2.89985325546516800D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  6.52672190136129900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.04411344651480500D-01 -4.85020854108892400D-02
10  3 -4.85020774462859300D-02  9.70041628571753900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -9.39885006574433000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.61300174929925100D-02  5.79679809495221000D-02
10  5  5.79679714199622400D-02 -1.15935952369484700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.71423244181165200D-02 -5.74755934858432900D-02 -9.06328426550398400D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  4.24289479119446800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.59122092027413600D-02  2.50072285715626600D-06
10  8  2.50132538871497700D-06 -5.00204824621815500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.46940634560341200D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76009615987369800D-02  2.53472073536852600D-04
10 10  2.53478297454818300D-04 -5.06950370991671800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -9.13044915098898500D-02  1.89315049697385200D-01  5.82486921186824200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -9.36301493445354500D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.54194923400713800D-01  1.75090085241927600D-01
11  3  1.75090105583930000D-01 -3.50180190825857700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -3.25435430469252100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.27698701287372300D-01 -2.38383054264712000D-01
11  5 -2.38383062388744100D-01  4.76766116653455900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.22929193290725700D-03 -7.29079079442588500D-04  4.74453637598149500D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -7.27533582717700700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.71812267822842100D-01 -1.87304474420337500D-04
11  8 -1.87304492847042500D-04  3.74608967267625100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.06944245441488700D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.37776215987818000D-01 -2.67491343478525600D-04
11 10 -2.67491638026441600D-04  5.34982981504968700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  3.12816132954944700D-11 -3.87397482106246900D-11  1.37704796472612000D-01  3.88977362476988600D-09
12  2  0.00000000000000000D+00 -7.24693316514948500D-01 -2.04669424748183500D-08  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.31802608323642700D-01  2.34902444535115400D-08
12  4  0.00000000000000000D+00 -3.65230265823370700D-01 -1.03139918775567000D-08  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14247515431678700D+00 -3.22635779086724500D-08
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01706873219775700D-02 -2.87223020320816400D-10
