42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.58858005635555400D-19  4.22761167011062800D-03
42  2  0.00000000000000000D+00 -4.12396220217385000D-19 -6.73516381701218800D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.87193349620373700D-19  4.69037823826332300D-03
42  4  0.00000000000000000D+00  7.54235442467510500D-20  1.23180063554840700D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.15080196248370300D-19 -5.14582004682414200D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.78267930614155500D-20  7.81096601567242500D-04
42  7  0.00000000000000000D+00 -4.61958383800125200D-20 -7.54460210594546500D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16098966867750200D-17  1.16951698745083700D+00
42  9  0.00000000000000000D+00  1.97286781399122000D-20  3.22204405984549500D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53013408328922300D-17 -5.76533687298057300D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.22761167011053900D-03 -2.58858005635549900D-19
43  2  0.00000000000000000D+00 -6.73516381701238700D-03  4.12396220217397200D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.69037823826378500D-03 -2.87193349620402000D-19
43  4  0.00000000000000000D+00  1.23180063554839200D-03 -7.54235442467501600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.14582004682492100D-03  3.15080196248418100D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.81096601567669100D-04 -4.78267930614416700D-20
43  7  0.00000000000000000D+00 -7.54460210595589700D-04  4.61958383800764000D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951698745083800D+00 -7.16098966867750500D-17
43  9  0.00000000000000000D+00  3.22204405985015800D-04 -1.97286781399407600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76533687298061300D-01  3.53013408328924700D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.69017137347496000D-20
44  3 -3.69017137347496000D-20  0.00000000000000000D+00  3.47952046660805900D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.01864984332764600D-20
44  5  4.01864984332764600D-20  0.00000000000000000D+00 -3.78924796785855700D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031353325130500D-16
44  8  1.24031353325130500D-16  0.00000000000000000D+00 -1.16951108422232100D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11499938616941800D-17
44 10 -6.11499938616941800D-17  0.00000000000000000D+00  5.76592883203574300D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.01335311698699700D-04
45  3 -3.01335311724710600D-04  0.00000000000000000D+00 -4.26104287172910500D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.28158500130276400D-04
45  5  3.28158500159024400D-04  0.00000000000000000D+00  4.64033713770811600D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282630894360400D+00
45  8  1.01282630894468000D+00  0.00000000000000000D+00  1.43219070460453300D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99344084495756100D-01
45 10 -4.99344084496084000D-01  0.00000000000000000D+00 -7.06099308340299500D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -4.80287217747653700D-03 -2.44572592934998800D-02  3.25924201756950800D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -1.00794974965171900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.89313822787678600D-02  1.01257352922264200D-02
46  3  1.01257352922252900D-02 -2.02514705844517200D-02 -7.98297961948509300D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -7.12505702266989300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.17894391253354400D-03 -1.14102524246480000D-02
46  5 -1.14102524246475600D-02  2.28205048492959300D-02  3.12000650990732200D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -1.05663376514825500D-03 -2.26524269023634700D-03  4.23689403988058300D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7  2.39566686688160900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.99961852856042300D-03 -5.84812677417395100D-01
46  8 -5.84812677416253800D-01  1.16962535483364900D+00  8.06980054137806900D-29  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -3.51965358267400100D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.47914855482616100D-03  2.88521462824582700D-01
46 10  2.88521462825099100D-01 -5.77042925649681800D-01  3.65094687697599500D-29  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
47  5  4.47213595499956800D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957100D-01
48  3 -4.47213595499956600D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500446000D-01
49 10  4.47213595499468300D-01  4.47213595499957200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500444300D-01
50  8  4.47213595499468800D-01  4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00300   0.99700   2.00645   0.99355
F            9.99700  -0.99700   9.99355  -0.99355
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.073427
 DIPOLE       0.000000  0.000000-27.934879
- - - NO-S OF CI STATE  1 E=     -106.7789160461 CREATED  9:48:00  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9828624100    1.9828624077
    1.9661343786    0.0335501551    0.0168983567    0.0168983545    0.0006676219
    0.0001160526    0.0000042975    0.0000042975    0.0000013425    0.0000001003
    0.0000001003    0.0000000651    0.0000000178    0.0000000178    0.0000000114
    0.0000000037    0.0000000026    0.0000000026    0.0000000012    0.0000000012
    0.0000000006    0.0000000004    0.0000000002    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  3.71897234878882800D-06  2.68335474238556300D-05  2.24816864256118000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.17342985191684800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.30184412869631300D-04 -6.52855253897966500D-05
 1  3 -6.52855253900083000D-05  1.30571050779690500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.06140830036581000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.34893513725011100D-05  7.84149961255077800D-05
 1  5  7.84149961254245200D-05 -1.56829992250807200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069211346710400D+00  5.24167628425557800D-04 -3.41649231034394500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.51255179897006000D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.86581666655963100D-05  2.14215199434547800D-06
 1  8  2.14215199974057900D-06 -4.28430399408429600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.15983631182038200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.72974616855857700D-05 -1.30731444616824300D-06
 1 10 -1.30731445398002700D-06  2.61462890014881200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009350487675100D+00  1.03293978565503800D-03  1.14261294979298200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.27699089940782600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.05997129077310400D-03 -2.14255443124044400D-05
 2  3 -2.14255443128659900D-05  4.28510886254110500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31298430281220600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.14778475300509500D-04  5.07773751800232300D-06
 2  5  5.07773751753795900D-06 -1.01554750355403900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -3.84573555319634200D-07 -9.97718572106864000D-07  7.06278911636953300D-07  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.01891125508297300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.33090324251700300D-05 -1.66603283024155700D-06
 2  8 -1.66603282938038900D-06  3.33206565954053600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  2.80480189315822400D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.22626295142746400D-04  5.84423191275968700D-06
 2 10  5.84423191502504600D-06 -1.16884638277847100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  2.79815275704646900D-05  2.63256501392904300D-04  1.44007363460302000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.17607904996837800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.93770505148225600D-04 -4.12657914351324200D-04
 3  3 -4.12657914351421400D-04  8.25315828702752500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.59179341061262800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.94285440129503100D-04  5.19801271153796400D-04
 3  5  5.19801271153872800D-04 -1.03960254230762100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.29478518130400700D-03  4.91037550363693600D-01  5.54315464909994700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.06876482661600100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.90532688522554000D-03  9.63206853596159300D-06
 3  8  9.63206855016363500D-06 -1.92641370860964400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65132248012691000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.40406804347768000D-03 -1.35530961250874600D-04
 3 10 -1.35530961246792400D-04  2.71061922497667400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45406616271977500D-03
 4  2  0.00000000000000000D+00  0.00000000000000000D+00  5.34129235142088300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.26256530818149600D-03
 4  4  0.00000000000000000D+00  0.00000000000000000D+00  2.99637101587367800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.14339477110950900D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27990275282643200D-01
 4  7  0.00000000000000000D+00  0.00000000000000000D+00  4.45326207543329600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.35797671261150400D-05
 4  9  0.00000000000000000D+00  0.00000000000000000D+00  1.61638323804199500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.38147234901911100D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.45424334873862900D-03  0.00000000000000000D+00
 5  2  0.00000000000000000D+00  5.34123255909762300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.26258105701668500D-03  0.00000000000000000D+00
 5  4  0.00000000000000000D+00  2.99638409765587900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.14341650986502000D-03  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27990273942155000D-01  0.00000000000000000D+00
 5  7  0.00000000000000000D+00  4.45326206346825700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.35797763280429200D-05  0.00000000000000000D+00
 5  9  0.00000000000000000D+00  1.61638324308841000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.38147233562310700D-03  0.00000000000000000D+00
 6  1 -3.80007726902624200D-03  1.59186812065078600D-01  2.26462574393576600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.71803039239792300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.94796589065489100D-02  4.71847479540696800D-03
 6  3  4.71847536559775500D-03 -9.43695016100468500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  4.65479102057264200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.45151440353595700D-03 -9.23299329477115400D-03
 6  5 -9.23299400474332700D-03  1.84659872995144900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -7.15712279510193200D-05 -4.40826000846464100D-03 -1.05697642676178000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.11097758721304100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.32222575637999900D-01 -5.05138265731340000D-05
 6  8 -5.05138265535274900D-05  1.01027653126882800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.26138030088064500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.66849822568992900D-01 -1.41363814645261300D-03
 6 10 -1.41363814648575700D-03  2.82727629293837300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.21852288487643900D-03 -6.23270332650857300D-01  1.33539380812357200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -9.36097790444927300D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.46532834508267800D-03  1.51633874438552600D-02
 7  3  1.51633879049535300D-02 -3.03267753488085700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.34205585551170400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.83408833129205700D-03 -7.62309149906115200D-03
 7  5 -7.62309070042416200D-03  1.52461821994854800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.00902668036360600D-03  6.33318398059386900D-03  4.33529947794890900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.51318268819240900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.77085737462415100D-01 -5.64920149983933400D-06
 7  8 -5.64920148360665200D-06  1.12984029834416400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -6.01657177087023800D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.72552492750980800D-01 -5.26436844737851000D-04
 7 10 -5.26436844725250200D-04  1.05287368946310200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.75607987095429600D-02  0.00000000000000000D+00
 8  2  0.00000000000000000D+00 -1.69133729987679000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.78529427178775200D-04  0.00000000000000000D+00
 8  4  0.00000000000000000D+00 -7.95146232161870700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22166910706381600D-02  0.00000000000000000D+00
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12838399724065700D-01 -5.12744713303547100D-11
 8  7  0.00000000000000000D+00  4.42781901623690100D-01 -1.06669668271344700D-10  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.86817205852641200D-04  0.00000000000000000D+00
 8  9  0.00000000000000000D+00 -1.13348882627202000D+00  2.73066393733620300D-10  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.37032488971409000D-03  0.00000000000000000D+00
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75596868754299800D-02
 9  2  0.00000000000000000D+00  0.00000000000000000D+00  1.69135048925690000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78568533535372600D-04
 9  4  0.00000000000000000D+00  0.00000000000000000D+00  7.95146789321774700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22166264942434900D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.12746228852035700D-11 -2.12838399160376600D-01
 9  7  0.00000000000000000D+00 -1.06669861367518900D-10 -4.42781921502768600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.86817347833466600D-04
 9  9  0.00000000000000000D+00  2.73066707104012500D-10  1.13348890980614700D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37032525744464500D-03
10  1  6.21953884253082000D-04 -3.27598964493027700D-02  3.62886315229308300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  6.38285607801662400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.90716711228463200D-02 -4.60142108223437500D-02
10  3 -4.60142034693266100D-02  9.20284142916701900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -9.45802973869267300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.76413670113515200D-02  5.46434872938350000D-02
10  5  5.46434785457723900D-02 -1.09286965839607000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.72079756826659600D-02 -5.72312884687722900D-02 -9.05931111243908600D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  4.31733388826807700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.52121258788323300D-02  8.04010584743324600D-06
10  8  8.04010587983402200D-06 -1.60802117273859300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.46764826658327800D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.67516279277665300D-02  1.92084808011208600D-04
10 10  1.92084807464895400D-04 -3.84169615476104300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -8.64118319327898700D-02  2.04106661675320500D-01  5.49437352696270600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -1.01940087252962700D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.42271007651950400D-01  1.69119710214566700D-01
11  3  1.69119728430385800D-01 -3.38239438644952400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -2.63191212252105700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.21858901280811400D-01 -2.27864692325275200D-01
11  5 -2.27864706811778300D-01  4.55729399137053700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.02041661436757900D-03 -6.06072205143751800D-04  4.43368110432070800D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -7.44192510569241000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.75907395896414500D-01 -1.82094550138942600D-04
11  8 -1.82094549992555600D-04  3.64189100131482500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -9.90119445389652200D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.46550454497008900D-01 -2.08132450908203400D-04
11 10 -2.08132452068534000D-04  4.16264902976739100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00 -1.33389870134148300D-11  3.09208395006552200D-11 -1.35679353353923700D-01  1.36946328934792200D-09
12  2  0.00000000000000000D+00  7.11856050402843800D-01 -7.07940388286876600D-09  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.14572048988575400D-01  8.10496364323603600D-09
12  4 -2.33488301551112600D-11  3.85276762864029100D-01 -3.82203637603057000D-09 -1.60113552431742100D-11  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11719224809491200D+00 -1.11047971403141800D-08
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.96926375430591200D-03 -9.89414863140360300D-11
12  7  0.00000000000000000D+00  4.47188345935821300D-02 -4.43742218296950300D-10  0.00000000000000000D+00  0.00000000000000000D+00
