42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.86967619796559200D-19 -4.68669166872838800D-03
42  2  0.00000000000000000D+00  4.64154336850590800D-19  7.58046592526358900D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.86836356160032400D-19 -6.31772577289993300D-03
42  4  0.00000000000000000D+00 -9.20118894266091600D-20 -1.50271781849590200D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.26104294760381100D-19  6.95904105724059100D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.22955367590895000D-20 -8.54079134831513400D-04
42  7  0.00000000000000000D+00  5.40748882419036500D-20  8.83139109528855600D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16101572093490800D-17 -1.16952124224787000D+00
42  9  0.00000000000000000D+00 -2.95242722801103100D-20 -4.82183881995318300D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53027578864166100D-17  5.76556830302663800D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.68669166872837700D-03  2.86967619796558500D-19
43  2  0.00000000000000000D+00  7.58046592526414600D-03 -4.64154336850625000D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.31772577290154800D-03  3.86836356160131300D-19
43  4  0.00000000000000000D+00 -1.50271781849578100D-03  9.20118894266017600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.95904105724221500D-03 -4.26104294760480500D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.54079134831582100D-04  5.22955367590937100D-20
43  7  0.00000000000000000D+00  8.83139109528527500D-04 -5.40748882418835600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16952124224787100D+00  7.16101572093491400D-17
43  9  0.00000000000000000D+00 -4.82183881995540800D-04  2.95242722801239300D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76556830302664200D-01 -3.53027578864166400D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.29746190617713000D-20
44  3 -5.29746190617713000D-20  0.00000000000000000D+00  4.99505991946987400D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.78296327184380300D-20
44  5  5.78296327184380300D-20  0.00000000000000000D+00 -5.45284677201178100D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031394767911300D-16
44  8  1.24031394767911300D-16  0.00000000000000000D+00 -1.16951147499280100D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11511352007593300D-17
44 10 -6.11511352007593300D-17  0.00000000000000000D+00  5.76603645068633000D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.32584878374670100D-04
45  3 -4.32584878361462200D-04  0.00000000000000000D+00 -6.11698211509822700D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.72230382755447300D-04
45  5  4.72230382748016300D-04  0.00000000000000000D+00  6.67759080344121200D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282664736127800D+00
45  8  1.01282664736132700D+00  0.00000000000000000D+00  1.43219118314454300D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99353404544249500D-01
45 10 -4.99353404544608400D-01  0.00000000000000000D+00 -7.06112487388595300D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1  5.49667951319162100D-03  2.78169927366477600D-02 -3.73092940910280000D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2  1.00562377292983700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.00034018471814400D-02 -1.28046864906828800D-02
46  3 -1.28046864906844900D-02  2.56093729813673600D-02 -1.14015052707724400D-31  0.00000000000000000D+00  0.00000000000000000D+00
46  4  8.14767467852616300D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.51475903387541700D-03  1.45728782981893900D-02
46  5  1.45728782981905000D-02 -2.91457565963800200D-02  7.85779417309992200D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6  1.46304978150709000D-03  3.12282569438481000D-03 -5.94481455374214000D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7 -2.78423635841564600D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.03417999197072300D-03  5.84832710099296900D-01
46  8  5.84832710097866500D-01 -1.16966542019716300D+00 -1.01134433239662500D-28  0.00000000000000000D+00  0.00000000000000000D+00
46  9  5.19730992927887200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.40390235676987300D-03 -2.88622259441762600D-01
46 10 -2.88622259439274800D-01  5.77244518881037400D-01  1.75891329960997500D-28  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956600D-01
47  5 -4.47213595499957000D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957200D-01
48  3  4.47213595499957700D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499048500D-01
49 10 -4.47213595500865600D-01 -4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499050000D-01
50  8 -4.47213595500863800D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00354   0.99646   2.00749   0.99251
F            9.99646  -0.99646   9.99251  -0.99251
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.866416
 DIPOLE       0.000000  0.000000-27.200956
- - - NO-S OF CI STATE  1 E=     -106.7814297197 CREATED  9:46:17  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9831905405    1.9831905405
    1.9696278607    0.0300695802    0.0165669351    0.0165669351    0.0006792525
    0.0000974485    0.0000045291    0.0000045291    0.0000015049    0.0000001086
    0.0000001086    0.0000000672    0.0000000172    0.0000000172    0.0000000118
    0.0000000026    0.0000000026    0.0000000024    0.0000000019    0.0000000019
    0.0000000006    0.0000000003    0.0000000003    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1 -8.46127838744526300D-06 -4.96752007076031800D-05  8.05066175273063500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -8.93157616086152400D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.50881958944462300D-04  7.56348183324757300D-05
 1  3  7.56348183324410400D-05 -1.51269636664854400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.03238750780587100D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.76579047599441200D-05 -9.21636358877214300D-05
 1  5 -9.21636358876173500D-05  1.84327271775435900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00069370559989000D+00 -5.27119796359386800D-04  3.42492160872405200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  4.84694225254231000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.42583131876062800D-05 -2.50307178321842400D-06
 1  8 -2.50307177761740800D-06  5.00614356096667400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.17108215214392300D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.89801601273682900D-05  1.77820846285807400D-06
 1 10  1.77820845306078900D-06 -3.55641691591907900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009605441452800D+00 -1.01982335965153400D-03 -1.15924011813205200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.34528373237111600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.11218179701798900D-03  1.98203117992631000D-05
 2  3  1.98203117992622300D-05 -3.96406235987018300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31466171616515000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.20690065462349900D-04 -1.03882909420548000D-06
 2  5 -1.03882909415343800D-06  2.07765818810564900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  1.21699553592026500D-06  2.55558351148448400D-06 -6.41470499500585100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -1.05432646233515600D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.34079648325281900D-05  1.82591600634731500D-06
 2  8  1.82591600747034500D-06 -3.65183201379132800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -1.62032115748386600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.33247062976760100D-04 -6.47210427416071900D-06
 2 10 -6.47210427011374500D-06  1.29442085442744400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -4.86154544440582100D-05 -3.69375382441962000D-04 -8.44605059244555000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -5.39931133214250900D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.77714424928736500D-04  4.25753186491177800D-04
 3  3  4.25753186491285300D-04 -8.51506372982376400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.49630787438804600D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.65312035279090300D-04 -5.53122497467413200D-04
 3  5 -5.53122497467617800D-04  1.10624499493521500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.28531181819202600D-03 -4.91059351853445800D-01 -5.54283730366817200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  8.44634916474471400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.98860343099466000D-03 -1.07490738558969400D-05
 3  8 -1.07490738339024100D-05  2.14981476901445800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.65448619215144500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.51491207960460100D-03  1.46995800136374000D-04
 3 10  1.46995800145444100D-04 -2.93991600281818600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82094836180292100D-03 -1.42650384568328400D-08
 4  2  0.00000000000000000D+00 -5.86158695360566100D-03 -4.59187998235761700D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.71802504213167400D-03  3.69603060038332900D-08
 4  4  0.00000000000000000D+00 -2.83442041651515600D-03 -2.22044277009770200D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.04798042622568500D-03 -6.30466808899610400D-08
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27521774581810800D-01 -4.91591218919958500D-06
 4  7  0.00000000000000000D+00 -4.44276171086120100D-01 -3.48039340353091100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.74350264716924900D-05  6.06614472895072300D-10
 4  9  0.00000000000000000D+00 -1.64167504256917700D-01 -1.28606379552379900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.50386916006297600D-03  1.96149383536715300D-08
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42650384579131600D-08  1.82094836180465600D-03
 5  2  0.00000000000000000D+00 -4.59187998256973700D-08  5.86158695360435100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.69603060070208000D-08 -4.71802504213382500D-03
 5  4  0.00000000000000000D+00 -2.22044277015296300D-08  2.83442041651539800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.30466808947700800D-08  8.04798042622702600D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.91591218918340000D-06  6.27521774581811900D-01
 5  7  0.00000000000000000D+00 -3.48039340349849000D-06  4.44276171086117500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.06614472869576200D-10 -7.74350264712810100D-05
 5  9  0.00000000000000000D+00 -1.28606379560507700D-06  1.64167504256918400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.96149383537743700D-08 -2.50386916006242500D-03
 6  1  4.05107873951423100D-03 -1.37488910991889100D-01 -2.43853750191304400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -2.05248096912610400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.85456553302838000D-02 -4.83536697560536600D-03
 6  3 -4.83536697556032400D-03  9.67073395116566400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.60198340981903400D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.86926362340475200D-03  9.71677718552908800D-03
 6  5  9.71677718540716800D-03 -1.94335543709361600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  9.10299776815870700D-05  4.68730312187045900D-03  1.10609927303928200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.12859077145448600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.33322686650312900D-01  5.37153039916785300D-05
 6  8  5.37153040176412400D-05 -1.07430608009052800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.30066501986633300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.68238727066417200D-01  1.49416969088784900D-03
 6 10  1.49416969091051800D-03 -2.98833938179836600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -2.49019250106453200D-03 -5.79227603910391900D-01  2.22160461107957500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.08792597609346700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.57699354623012700D-02  1.80054425653519700D-02
 7  3  1.80054425655175000D-02 -3.60108851308695900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.37267875760722600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.01075892726974200D-02 -1.07216245734486600D-02
 7  5 -1.07216245738962500D-02  2.14432491473448600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.10039941525317100D-03  7.55966188657151500D-03  4.86693399396197800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.48991365513180200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.85372611146633200D-01  9.50002628273247600D-06
 7  8  9.50002625199198500D-06 -1.90000525348874100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -6.86321266282888300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.19686668485611700D-01 -6.70655471225890400D-04
 7 10 -6.70655471235933300D-04  1.34131094246182500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.29115031082596500D-05  2.06640701638227100D-02
 8  2  0.00000000000000000D+00 -2.57612266253871700D-05  1.61746424264403000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.24820306096310900D-06  2.66730953750271600D-03
 8  4  0.00000000000000000D+00 -1.08022939247126200D-05  6.78241157372616200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68957642989455900D-05  1.06083048770525500D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.41658433870347100D-04 -2.14516299250513500D-01
 8  7  0.00000000000000000D+00  7.06334995039856200D-04 -4.43484937429044300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.30932072125676000D-07  3.96141876720945500D-04
 8  9  0.00000000000000000D+00 -1.80386641245137600D-03  1.13258947761928700D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.17696012923431700D-06 -1.36684297603667900D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06640701638241400D-02  3.29115031082573800D-05
 9  2  0.00000000000000000D+00  1.61746424264349500D-02  2.57612266254046000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.66730953748384200D-03  4.24820306168974100D-06
 9  4  0.00000000000000000D+00  6.78241157372694700D-03  1.08022939247008000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06083048770706500D-02  1.68957642983798500D-05
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14516299250512100D-01 -3.41658433870329200D-04
 9  7  0.00000000000000000D+00 -4.43484937429045000D-01 -7.06334995039877000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.96141876720744700D-04  6.30932072125977700D-07
 9  9  0.00000000000000000D+00  1.13258947761928700D+00  1.80386641245153700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36684297603643700D-03 -2.17696012923447300D-06
10  1 -4.18869492658288700D-03  1.66872439537478800D-02 -1.34250304141705900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -6.80842260681319400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15360841698191300D-01  5.36623276470625200D-02
10  3  5.36623276470547500D-02 -1.07324655294117700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  9.26066301863560400D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.29683800058247400D-02 -6.49414747788423200D-02
10  5 -6.49414747788189500D-02  1.29882949557660800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -5.70085072652832600D-02  5.79942434737746900D-02  9.07268933695539700D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -4.45925692263343700D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.71197338574821700D-02  9.57333680979667800D-06
10  8  9.57333676316075500D-06 -1.91466735729071700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.47339997399338300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.84310504143411300D-02 -3.90138720879248800D-04
10 10 -3.90138720848711400D-04  7.80277441727961300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.00833837472401800D-01 -1.55019764110413100D-01 -6.47527291878164500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  7.44644100477518700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.73807492338692000D-01 -1.85585665918327000D-01
11  3 -1.85585665918145500D-01  3.71171331836472700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  4.61162262762278600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.39130387230461700D-01  2.58237964513396800D-01
11  5  2.58237964512892700D-01 -5.16475929026289400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  3.67544168049054400D-03  1.00302145754343700D-03 -5.39980844132549900D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  7.00933603146388400D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.65828301869694300D-01  2.00436647247958000D-04
11  8  2.00436647262926800D-04 -4.00873294510505900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.23710746736344000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.27269898549731200D-01  3.83303290076463200D-04
11 10  3.83303290058931700D-04 -7.66606580135396500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00 -1.08749342990964200D-11  1.36290437366451200D-11 -1.37541413779051500D-01  1.70022349908578500D-02
12  2  0.00000000000000000D+00  7.40127337330471200D-01 -9.14911266847661100D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.60849196352294300D-01  1.06414205916690400D-01
12  4  0.00000000000000000D+00  3.23414263759691000D-01 -3.99789791362695300D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18476700888830400D+00 -1.46455431429622800D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05525516170331700D-02 -1.30445774415355800D-03
12  7  0.00000000000000000D+00  4.76357889996150800D-02 -5.88851645692602200D-03  0.00000000000000000D+00  0.00000000000000000D+00
