42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23783418165976600D-17
42  3  1.23783418165976600D-17  0.00000000000000000D+00 -1.16717326471922500D-01  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.05518207770658500D-18
42  5 -5.05518207770658500D-18  0.00000000000000000D+00  4.76661046916271900D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24505415712827100D-16
42  8  1.24505415712827100D-16  0.00000000000000000D+00 -1.17398109283031100D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.36462783049995100D-17
42 10 -6.36462783049995100D-17  0.00000000000000000D+00  6.00130740749677500D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01080169786577800D-01
43  3  1.01080169786576900D-01  0.00000000000000000D+00  1.42932779598804800D-17  0.00000000000000000D+00  0.00000000000000000D+00
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12800575624455500D-02
43  5 -4.12800575624441200D-02  0.00000000000000000D+00 -5.83722146673957500D-18  0.00000000000000000D+00  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01669744995378800D+00
43  8  1.01669744995380000D+00  0.00000000000000000D+00  1.43766470554751500D-16  0.00000000000000000D+00  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.19728467081474100D-01
43 10 -5.19728467081481700D-01  0.00000000000000000D+00 -7.34923918246585600D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  1 -3.44823691802905900D-01 -9.62889761343339700D-01  6.13181245830317200D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -3.90507050229021100D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.35207432365882100D-01 -4.51024756844189300D-02
44  3 -4.51024756844208600D-02  9.02049513688394800D-02 -1.36741026051493700D-31  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -2.09174038296075000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.12163729867243900D-03  4.69933805235500000D-02
44  5  4.69933805235506000D-02 -9.39867610471005100D-02  4.23704587765191900D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6  3.67659268931218300D-02  7.66384799899251800D-02 -1.89220060566307100D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -2.25590828206720000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.89641496612358700D-03  5.89769168683768600D-01
44  8  5.89769168683748200D-01 -1.17953833736751600D+00 -1.44213634235716200D-30  0.00000000000000000D+00  0.00000000000000000D+00
44  9  5.48419088564840600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.55052722774273800D-01 -3.16792745860102400D-01
44 10 -3.16792745860089700D-01  6.33585491720192200D-01  8.99794470017716600D-31  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.56483661758929600D-01  2.79506396303045000D-17
45  2  0.00000000000000000D+00  2.69706704027589100D-01 -1.65142271710338500D-17  0.00000000000000000D+00  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.72719787050021400D-01  1.66987192017271000D-17
45  4  0.00000000000000000D+00 -1.28625842487911300D-02  7.87580119882262100D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.89641322200939600D-02 -4.83499890203986800D-18
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22874549176122200D-02  7.52364768220696800D-19
45  7  0.00000000000000000D+00  5.49764397637380000D-02 -3.36622487226033700D-18  0.00000000000000000D+00  0.00000000000000000D+00
45  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.19098414038590100D+00 -7.29243372809128200D-17
45  9  0.00000000000000000D+00  2.33355498115423900D-01 -1.42884312845766900D-17  0.00000000000000000D+00  0.00000000000000000D+00
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.86433674545276800D-01  4.20305519662893900D-17
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.79506396303044400D-17 -4.56483661758928500D-01
46  2  0.00000000000000000D+00  1.65142271710340000D-17  2.69706704027591600D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66987192017270900D-17 -2.72719787050021300D-01
46  4  0.00000000000000000D+00 -7.87580119882328000D-19 -1.28625842487922000D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.83499890204002100D-18  7.89641322200964600D-02
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.52364768220749000D-19 -1.22874549176130700D-02
46  7  0.00000000000000000D+00  3.36622487226047200D-18  5.49764397637402000D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.29243372809129100D-17  1.19098414038590200D+00
46  9  0.00000000000000000D+00  1.42884312845763600D-17  2.33355498115418500D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.20305519662895100D-17 -6.86433674545278700D-01
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
47  5  4.47213595499956700D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956600D-01
48  3 -4.47213595499956500D-01 -4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
49 10  4.47213595499957000D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957200D-01
50  8 -4.47213595499956800D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.27397   0.72603   2.28692   0.71308
F            9.72603  -0.72603   9.71308  -0.71308
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.208117
 DIPOLE       0.000000  0.000000 -6.675056
- - - NO-S OF CI STATE  1 E=     -106.9836286726 CREATED  9:37:35  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9891989773    1.9868709083
    1.9868709083    0.0124827806    0.0124827806    0.0098247378    0.0009182936
    0.0007219056    0.0002293960    0.0002293960    0.0000623658    0.0000623650
    0.0000167581    0.0000167581    0.0000074174    0.0000011345    0.0000007064
    0.0000005413    0.0000005413    0.0000004274    0.0000004273    0.0000003344
    0.0000000573    0.0000000573    0.0000000196    0.0000000015    0.0000000015
    0.0000000011    0.0000000005
 $END   
 $VEC   
 1  1  1.76838439130719700D-05 -9.36733806219922100D-05  5.68337211434810700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -6.88022969289361600D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.04786012814212600D-04  4.42430521791136600D-04
 1  3  4.42430521789835100D-04 -8.84861043580944500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.20551946198789300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.23556242957022500D-04 -2.85670907668204700D-04
 1  5 -2.85670907667294000D-04  5.71341815335309600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00085545382183900D+00 -8.83209896596813600D-04  4.26984276009231400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.99199429795699900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.69467205867797900D-04  1.08730727658175900D-06
 1  8  1.08730727607212400D-06 -2.17461455258043200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.70208303123496400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.30886539204725900D-04  2.29274471782853300D-05
 1 10  2.29274471789062000D-05 -4.58548943571839400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.82511068149301100D-01 -6.34414107970419600D-02  3.02744835941689100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.59027752963278700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.37624546028015400D-02  4.08415025218543400D-03
 2  3  4.08415025218550200D-03 -8.16830050437088200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  2.20106800373504400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.23265937075521200D-03  9.49307628072657800D-04
 2  5  9.49307628072867100D-04 -1.89861525614567500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -3.48190481724285200D-04  1.05774431634661100D-02  1.00760181645181000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -8.81978245329012100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.51005388637659500D-03 -7.48632835904632900D-04
 2  8 -7.48632835902500900D-04  1.49726567180706500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  4.42792798046668200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.17843391426719600D-02  5.33048130411150600D-04
 2 10  5.33048130408735400D-04 -1.06609626081991400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  4.43676062754526900D-02 -1.04874481616442800D-01  6.05068564944277900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -8.13327514232397300D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.09511718108976900D-02  3.75077838676899900D-03
 3  3  3.75077838676967200D-03 -7.50155677353875300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -2.58940042011305900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.91279537464041900D-03  2.54059458018347700D-03
 3  5  2.54059458018316700D-03 -5.08118916036668100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  9.36936847592232700D-03 -4.84085516880949600D-01 -5.65321676351244500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  1.88462612162556600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.85510436022892000D-02  4.30485452129004100D-04
 3  8  4.30485452128542100D-04 -8.60970904257462600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  1.57689662682115900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.92074171215630400D-02  4.71770014532287000D-03
 3 10  4.71770014532341100D-03 -9.43540029064627400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1 -2.79749217828764600D-02  4.12213445595471500D-01 -2.21610006074671500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2  3.64572531242032500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.20632267468859400D-01 -9.75786490663923000D-03
 4  3 -9.75786490663919900D-03  1.95157298132785100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -1.74225769434225700D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.59191295773466600D-03 -1.57711509379472300D-02
 4  5 -1.57711509379464300D-02  3.15423018758936800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  6 -7.28666319150983500D-03 -4.47177519840326300D-02 -2.17380106605447700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -6.28593996682585000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.54554226613619300D-01 -1.07958635372676900D-03
 4  8 -1.07958635372680400D-03  2.15917270745367500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  9 -2.50338237984808100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.19870531719141600D-02 -1.29173529632993600D-02
 4 10 -1.29173529632993800D-02  2.58347059265987300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.59549432165920700D-01  3.09761834405488800D-08
 5  2  0.00000000000000000D+00 -1.04276350679777000D-01 -2.02450320659937900D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.95789665824172600D-02  5.74269363391645900D-09
 5  4  0.00000000000000000D+00  7.06541090969743700D-03  1.37173452851381100D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.67765546417645100D-03  7.14008799515252400D-10
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.24394001220516500D-01  1.21224771370159000D-07
 5  7  0.00000000000000000D+00  4.49466725182126200D-01  8.72630116345239100D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.61819416997599900D-03 -5.08316844006447100D-10
 5  9  0.00000000000000000D+00  8.44571962167055000D-02  1.63971858557351100D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96892636511318800D-02 -3.82262879231823900D-09
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.09761839674801300D-08  1.59549432165921300D-01
 6  2  0.00000000000000000D+00  2.02450323310949400D-08 -1.04276350679775500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.74269309144124700D-09  2.95789665824091000D-02
 6  4  0.00000000000000000D+00 -1.37173453292485400D-09  7.06541090969684300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.14009490237072500D-10  3.67765546418718700D-03
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21224771393121600D-07  6.24394001220515600D-01
 6  7  0.00000000000000000D+00 -8.72630117329187500D-08  4.49466725182128200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.08316842850846200D-10 -2.61819416997576300D-03
 6  9  0.00000000000000000D+00 -1.63971854229223300D-08  8.44571962167016800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.82262880243482400D-09 -1.96892636511327600D-02
 7  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.89195358237034700D-01 -2.15779793530897300D-05
 7  2  0.00000000000000000D+00  6.57154895703633600D-01  2.05748262857829300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.30059358043072200D-01 -2.28573880695038300D-05
 7  4  0.00000000000000000D+00 -8.15898136395272200D-02 -2.55449096247743400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 7  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.74444782894750400D-01  1.79852599441962000D-05
 7  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.69110231892441900D-01  8.42555736845477900D-06
 7  7  0.00000000000000000D+00  4.70309041948031500D-01  1.47248797865081000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.45342311957048800D-03  1.39431978154537800D-07
 7  9  0.00000000000000000D+00 -9.28448725533926800D-01 -2.90687498085629200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39562748731333100D-02 -4.36956238193464000D-07
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15779793585883900D-05  6.89195358237277100D-01
 8  2  0.00000000000000000D+00  2.05748262888075700D-05 -6.57154895703766100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.28573880675569200D-05  7.30059358043190300D-01
 8  4  0.00000000000000000D+00 -2.55449096328872600D-06  8.15898136395313000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79852599398509100D-05 -5.74444782894762800D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.42555736840681400D-06 -2.69110231892440300D-01
 8  7  0.00000000000000000D+00  1.47248797860117600D-05 -4.70309041948030500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39431978169349300D-07 -4.45342311957246700D-03
 8  9  0.00000000000000000D+00 -2.90687498041628700D-05  9.28448725533748600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36956238191640200D-07  1.39562748731355700D-02
 9  1  5.81113693821752200D-01  3.40616206862964300D+00 -1.72141936170793200D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  2  3.18135709471975800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.69742078072990000D+00 -9.61276318370146200D-02
 9  3 -9.61276318370082900D-02  1.92255263674023500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  2.11944149894115500D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.19422972554396900D-02 -2.40820806237881400D-01
 9  5 -2.40820806237882500D-01  4.81641612475764600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  6 -5.16553681582870900D-03 -4.73348861588270100D-02 -7.39615013963119100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  7  3.28327129813537000D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.40760870953710200D-01  5.26431391013887700D-03
 9  8  5.26431391013710600D-03 -1.05286278202759300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  9 -2.47536381096943900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.26307095742907800D-01 -1.51222224032305500D-01
 9 10 -1.51222224032301700D-01  3.02444448064607200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  1 -9.35159545501771200D-01 -3.62772760254810500D+00  2.13013096675246200D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -1.26616481049929900D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.13540593655857100D-01 -3.77058799749029900D-02
10  3 -3.77058799749044900D-02  7.54117599498063100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -3.38474955063154600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.28224682562003700D-02  6.58890839711304700D-02
10  5  6.58890839711319100D-02 -1.31778167942262500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.92195956877709700D-02 -1.70056296042660300D-02 -9.02927535188597600D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.18040757920876700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.67474663444329200D-01 -1.05937094105962100D-02
10  8 -1.05937094105956300D-02  2.11874188211919200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  2.86838583606625400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18043358216704900D+00  2.77353788651835600D-01
10 10  2.77353788651831500D-01 -5.54707577303667000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.07226657309148900D+00 -4.98819729738139900D+00  3.64633743617209000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.34763537363684600D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73953370739619500D+00  5.07069298940247300D-01
11  3  5.07069298940234300D-01 -1.01413859788048400D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -2.01031513357224300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.04843307038229300D-01 -3.08287525650086900D-01
11  5 -3.08287525650073300D-01  6.16575051300159300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -1.84785263695835000D-02  1.13768261509743500D-01  7.33138236413844600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.02862819264624200D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.75700424177983000D-01 -9.70409747103047200D-03
11  8 -9.70409747102853900D-03  1.94081949420591300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  9.19925309888485600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.52540669125970300D+00  2.33204701666479400D-01
11 10  2.33204701666474000D-01 -4.66409403332953400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.73871555132482000D-02  2.58751502621468200D+00
12  2  0.00000000000000000D+00  9.83441322877817400D-03 -1.46353392790844300D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.56086492617663200D-03  1.12518989051788300D+00
12  4  0.00000000000000000D+00 -3.45690663253103100D-04  5.14448602536659200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.57081819308936100D-04 -9.77853496706947400D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.84721918326015400D-05  4.23716370019195500D-03
12  7  0.00000000000000000D+00 -2.80020369729134600D-04  4.16719637498756400D-02  0.00000000000000000D+00  0.00000000000000000D+00
