41 10  1.39752214205170100D-04 -2.79504428361276500D-04  3.46892031662122000D-30  0.00000000000000000D+00  0.00000000000000000D+00
42  1  2.99283171967396800D-04  1.40944352539931300D-03 -2.50979518657828500D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2 -1.30570642942841100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.96422321195755200D-03  8.14867848895638600D-06
42  3  8.14867848848394800D-06 -1.62973569774405200D-05 -3.34026593938699900D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  4  1.56100616037231100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.22321530847202300D-04 -8.88329429445107200D-06
42  5 -8.88329429418627600D-06  1.77665885882683600D-05  1.87217693871283400D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  6 -3.90191980413968700D-05 -9.23844097538921000D-05  1.26715764083311000D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  7  3.94462594115170700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.48380647223006500D-04 -5.84753900119094200D-01
42  8 -5.84753900198790500D-01  1.16950780031788500D+00 -5.63474100135635700D-27  0.00000000000000000D+00  0.00000000000000000D+00
42  9 -7.64644926642799700D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.38641688237793500D-05  2.88236921190135900D-01
42 10  2.88236921233008300D-01 -5.76473842423144300D-01  3.03119186533591600D-27  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.25692648950021100D-21 -1.51182075131432500D-04
43  2  0.00000000000000000D+00  2.56842091275912700D-20  4.19468820285357200D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.22825659639399400D-23  1.01718508595903800D-06
43  4  0.00000000000000000D+00 -4.38223086016011700D-20 -7.15696247448302300D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.43616785970462500D-23 -1.05114069343431800D-06
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94631032229929100D-20  3.17867095205614600D-04
43  7  0.00000000000000000D+00 -1.49884120027549000D-20 -2.44787428318845500D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093056308913000D-17  1.16950733445692800D+00
43  9  0.00000000000000000D+00 -2.96541277067390300D-22 -4.84304652089698500D-06  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52981389428840100D-17 -5.76481394738930500D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.51182075131662000D-04  9.25692648951426700D-21
44  2  0.00000000000000000D+00  4.19468820285153900D-04 -2.56842091275788200D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01718508579937500D-06 -6.22825659541637100D-23
44  4  0.00000000000000000D+00 -7.15696247448460600D-04  4.38223086016108600D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05114069352687000D-06  6.43616786027132700D-23
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.17867095205411400D-04 -1.94631032229804600D-20
44  7  0.00000000000000000D+00 -2.44787428317685800D-04  1.49884120026838900D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950733445692600D+00 -7.16093056308912100D-17
44  9  0.00000000000000000D+00 -4.84304652085281200D-06  2.96541277064685600D-22  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76481394738930100D-01  3.52981389428839900D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.59388960695663400D-24
45  3 -2.59388960695663400D-24  0.00000000000000000D+00  2.44581919430707000D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.65105204648840600D-24
45  5  2.65105204648840600D-24  0.00000000000000000D+00 -2.49971855510687800D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031052565516100D-16
45  8  1.24031052565516100D-16  0.00000000000000000D+00 -1.16950824831274400D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11414875356238800D-17
45 10 -6.11414875356238800D-17  0.00000000000000000D+00  5.76512675720881200D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11814166805489000D-08
46  3  2.11814165775132300D-08  0.00000000000000000D+00  2.99516587775833700D-24  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.16481984196523100D-08
46  5 -2.16481983798902700D-08  0.00000000000000000D+00 -3.06117132284101000D-24  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01282385299741000D+00
46  8 -1.01282385295139700D+00 -4.60129420161098800D-11 -1.43218723173164300D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99274622790693000D-01
46 10  4.99274622765938500D-01  2.47546183331990800D-11  7.06001085747343300D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957100D-01
47  5  4.47213595499957200D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
48  3  4.47213595499956900D-01  4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957100D-01
49 10  4.47213595499957100D-01  4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957100D-01
50  8  4.47213595499957100D-01  4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00019   0.99981   2.00080   0.99920
F            9.99981  -0.99981   9.99920  -0.99920
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.075639
 DIPOLE       0.000000  0.000000-41.971123
- - - NO-S OF CI STATE  1 E=     -106.7701327592 CREATED  9:58:19  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992938048    1.9992938048
    1.0071311892    0.9928018038    0.0005538264    0.0005538264    0.0002382897
    0.0001325581    0.0000003584    0.0000003584    0.0000001593    0.0000000065
    0.0000000047    0.0000000047    0.0000000017    0.0000000017    0.0000000006
    0.0000000004    0.0000000002    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.60144140209008000D-05  7.73929022964510100D-05 -1.27393262652251500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.69933524265262200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.42016674031497600D-05  4.39424834593499000D-07
 1  3  4.39424834596756100D-07 -8.78849669204908300D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.76161268276107500D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.93200898494765500D-05 -4.82645953117023000D-07
 1  5 -4.82645953132152600D-07  9.65291906330926000D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068386869345500D+00 -5.08931573922787900D-04  3.37317191435735000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.83930144820245800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.12422517555733000D-05 -3.90930945914807600D-07
 1  8 -3.90930985311200700D-07  7.81861930696393400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.10165628474505800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.30525022598328600D-05  8.74458313906929600D-08
 1 10  8.74458657606199000D-08 -1.74891697151299300D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008236700706000D+00 -1.09346617083071200D-03 -1.07080248157064000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.75578741696938900D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.88458260520640800D-04  1.22782699773379200D-05
 2  3  1.22782699773242500D-05 -2.45565399546557000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.30767177926138800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.81703876107674800D-05 -8.67470120545762600D-06
 2  5 -8.67470120543945500D-06  1.73494024109389700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -7.29611709911605400D-06 -1.32352815459074700D-05  4.30926404190352900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  3.07521045002034600D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.53078582745489200D-05 -1.17673246136243900D-07
 2  8 -1.17673240931942100D-07  2.35346486999785600D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -7.00746667726436600D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.18849678934154300D-05  4.09639480968228500D-07
 2 10  4.09639505722271700D-07 -8.19278986690469600D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.16430354195790400D-04 -5.53290010385847000D-04  9.44089675704271100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.63815062555192900D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.33548718310845600D-04  9.90529246216873600D-07
 3  3  9.90529246168332000D-07 -1.98105849240631200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -5.29564782112940000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.78852275389421200D-04 -1.84061460957540100D-06
 3  5 -1.84061460956350600D-06  3.68122921924682400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35424912772852900D-03  4.90903532720762600D-01  5.54525639008967500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.77316957691345300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.02181953207446600D-04  2.26548623954469900D-06
 3  8  2.26548624911151900D-06 -4.53097248856575200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62871289881998500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.47337550370584100D-04 -4.03049347328845500D-05
 3 10 -4.03049347834227300D-05  8.06098695163072800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42133327809343500D-04 -1.43649926507709300D-10
 4  2  0.00000000000000000D+00  3.10406677298538900D-04  3.13718624940222600D-10  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29230106327336000D-05  1.30608521428649500D-11
 4  4  0.00000000000000000D+00 -3.80800858084676800D-04 -3.84863790217908700D-10  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.37568090191735600D-05 -1.39035704617776100D-11
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.50259039641446500D-01 -6.57196928084215200D-07
 4  7  0.00000000000000000D+00 -5.00423640442334000D-01 -5.05762871704947200D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.49765878895727700D-05  5.55631563364682900D-11
 4  9  0.00000000000000000D+00 -1.03361335302122600D-02 -1.04464140952276900D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.88728970529196000D-04  9.99278137662657300D-10
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43649808221973800D-10 -1.42133444733989700D-04
 5  2  0.00000000000000000D+00 -3.13718537169303300D-10  3.10406763932799900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30608999716512100D-11  1.29229717798970700D-05
 5  4  0.00000000000000000D+00  3.84863783369654800D-10 -3.80800864726253000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39035931356574400D-11 -1.37567936564801300D-05
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.57196928084622300D-07 -6.50259039641515400D-01
 5  7  0.00000000000000000D+00  5.05762871702929300D-07 -5.00423640442549800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.55631563348393800D-11  5.49765878898903400D-05
 5  9  0.00000000000000000D+00  1.04464141047179000D-08 -1.03361335295041300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.99278137675011700D-10  9.88728970525570000D-04
 6  1  1.99719599683867000D-03  7.12150401835356500D-01 -9.73577143545402600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  9.78712599579186600D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.17804561008854200D-04  1.09389043321195300D-04
 6  3  1.09389042960494100D-04 -2.18778086281718100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  6.75796675839495900D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.24575801470665100D-04 -1.56685903959684900D-04
 6  5 -1.56685903558313500D-04  3.13371807518198500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -2.34348097655809300D-04 -1.08427412844148000D-03 -3.07025092499344000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -4.61012376034077500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.58706696229948700D-01 -2.39908245844667300D-05
 6  8 -2.39908247646067900D-05  4.79816493489947200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -2.19124346086003000D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.57816145865131200D-03 -4.08870423152842000D-04
 6 10 -4.08870422973028700D-04  8.17740846125870900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.38049783083692500D-03 -7.08844692954781900D-01  4.60636683473742500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -7.40820819250141400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.62371325496906000D-04  4.34281742108029500D-05
 7  3  4.34281744291611600D-05 -8.68563486399616400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.62999198497760500D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.18926386558721700D-04 -9.76368560458908500D-06
 7  5 -9.76368591253190300D-06  1.95273715170337400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.28859555297932200D-04 -9.05031755728925100D-04  3.43926237947957800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -4.61713309163662400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.59860599744585700D-01 -2.16945615519877300D-05
 7  8 -2.16945614016362000D-05  4.33891229537693100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -4.66689110103966000D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.01172718585400600D-02 -4.07088148380201600D-04
 7 10 -4.07088148713407200D-04  8.14176297093609100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.62991634071204400D-06 -6.71163095004659000D-03
 8  2  0.00000000000000000D+00 -2.05052431748442300D-05  1.80373305364355600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.25124308489757100D-07  2.85990145725313600D-04
 8  4  0.00000000000000000D+00  2.73650654425795900D-05 -2.40715115331471400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.60465753885311400D-07 -1.41151505655138400D-04
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44391171818185800D-04 -1.27012824767192700D-01
 8  7  0.00000000000000000D+00  4.34904444406062500D-04 -3.82561075500925700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14178873311559800D-07  1.88401155816792900D-04
 8  9  0.00000000000000000D+00 -1.30808684958725500D-03  1.15065071983692400D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.71115529208380900D-07 -8.54235926470619900D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.71160996146157800D-03  7.62994020062946300D-06
 9  2  0.00000000000000000D+00 -1.80373136759521700D-02 -2.05052623418998300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.85993655407688200D-04 -3.25120344564902100D-07
 9  4  0.00000000000000000D+00  2.40715150242415900D-02  2.73650614739736400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41152747018396200D-04  1.60464364552954400D-07
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27012824766212500D-01  1.44391171819375800D-04
 9  7  0.00000000000000000D+00  3.82561075527182500D-01  4.34904444376464900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.88401156123323800D-04 -2.14178872963224900D-07
 9  9  0.00000000000000000D+00 -1.15065071994029300D+00 -1.30808684947052900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.54235927210351300D-04  9.71115528368040400D-07
10  1  1.22861552272562900D-02  6.08295148476497200D-02 -1.03558763952706100D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -1.73904583848688900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.68667121823579000D-02  2.80228536463754000D-03
10  3  2.80228536790446800D-03 -5.60457073254212200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  6.53077557914014700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.38812301712468200D-02 -3.07042048365662200D-03
10  5 -3.07042048458640800D-03  6.14084096824322200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.16289445763420200D-03 -6.73096791184549900D-04  1.15890544781065300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.14428456452917900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.73656055721510800D-01 -1.10879747822001100D-04
10  8 -1.10879747829041000D-04  2.21759495651295600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.99583616939588600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15492684104705700D+00  5.08822001518189900D-04
10 10  5.08822001570933700D-04 -1.01764400308912400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.64978802614498400D-02 -8.03915745138652500D-02  1.31833671870761400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.58629870952816600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.38634805985377200D-02 -3.47315592912136400D-04
11  3 -3.47315795234083000D-04  6.94631388146362500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -7.08252896964925200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.16397612013777600D-02  3.25400062607174600D-04
11  5  3.25400154357809100D-04 -6.50800216965267800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.85013506313577800D-02 -5.26385904260403800D-02 -9.00224428295038800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.17751651343097300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.22020174698527300D-03  2.61526718909141000D-05
11  8  2.61526717680800500D-05 -5.23053436580263500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.43942142348821000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24887136914331200D-04 -1.46288375988547500D-04
11 10 -1.46288375861127700D-04  2.92576751849675400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.32034733684313200D-10 -8.25132707745056600D-01
12  2  0.00000000000000000D+00 -8.85091894128501100D-11 -1.42798399172268100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.25994078098490000D-11  1.75065886797568200D-01
12  4  0.00000000000000000D+00 -1.86666083129943700D-11 -4.63722723875446100D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.08430453466722500D-10 -3.76086983927073600D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.46690239890488500D-04
