41 10 -1.30869613685126900D-04  2.61735074143347600D-04 -2.93644278499802400D-25  0.00000000000000000D+00  0.00000000000000000D+00
42  1  2.36198951236176600D-04  1.07654800171250200D-03 -2.09658412397434000D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2 -1.78153606240147300D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.73910803698160500D-03  1.67686361866356700D-05
42  3  1.67686348843898300D-05 -3.35372710710250400D-05 -9.20722711890603900D-29  0.00000000000000000D+00  0.00000000000000000D+00
42  4  1.50126518842129600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.12901745702580800D-04 -1.82383226359901700D-05
42  5 -1.82383212733925500D-05  3.64766439092607900D-05  9.63393047739577200D-29  0.00000000000000000D+00  0.00000000000000000D+00
42  6 -2.97978219406732500D-05 -7.39658962884446300D-05  8.35064160719454300D-05  0.00000000000000000D+00  0.00000000000000000D+00
42  7  4.22866639798404200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.81799817881302300D-04 -5.84764394204809700D-01
42  8 -5.84743835102059200D-01  1.16950822930686900D+00  1.45358367936800700D-21  0.00000000000000000D+00  0.00000000000000000D+00
42  9 -1.86243778586780900D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.05089752550151500D-04  2.88242401116740700D-01
42 10  2.88232266723630600D-01 -5.76474667840371400D-01 -7.16528761192948800D-22  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.75049318080647300D-05  4.74565159723630700D-21
43  2  0.00000000000000000D+00  3.12672380871249700D-04 -1.91450292139851300D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.78524970055066200D-06 -1.70541724013810700D-22
43  4  0.00000000000000000D+00 -7.17633657182485400D-04  4.39409368151230600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.95719582041746400D-06  1.81070039559010200D-22
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.36940028601730000D-04 -2.06309449941386000D-20
43  7  0.00000000000000000D+00 -2.59935730448618100D-04  1.59159473546419200D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950733055400900D+00 -7.16093053919143500D-17
43  9  0.00000000000000000D+00 -3.82380904082489400D-06  2.34133042359880800D-22  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76481049704591800D-01  3.52981178163218400D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.74565140925934100D-21 -7.75049287380665100D-05
44  2  0.00000000000000000D+00  1.91450290080146100D-20  3.12672377507384700D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.70541881193599600D-22  2.78525226757619500D-06
44  4  0.00000000000000000D+00 -4.39409371661343800D-20 -7.17633662915124500D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81070220482558600D-22 -2.95719877522082300D-06
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06309560572165800D-20  3.36940209281471500D-04
44  7  0.00000000000000000D+00 -1.59159477810838500D-20 -2.59935737413173300D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093053926067600D-17  1.16950733056531800D+00
44  9  0.00000000000000000D+00 -2.34131622692699300D-22 -3.82378585513461900D-06  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52981178360036200D-17 -5.76481050026030200D-01
45  1  2.41160139999519600D-09  1.09953171743014500D-08 -2.13937156504626100D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  2 -1.80686289839024500D-08  0.00000000000000000D+00  0.00000000000000000D+00  2.77617084244897900D-08 -6.41101114056057400D-08
45  3  6.44530202880247300D-08 -3.42909049139099000D-10  9.08975806317747900D-24  0.00000000000000000D+00  0.00000000000000000D+00
45  4  1.52990264823600200D-08  0.00000000000000000D+00  0.00000000000000000D+00 -5.13448637096229500D-09  6.71151641289025300D-08
45  5 -6.74882125070208800D-08  3.73048277812917700D-10 -9.51681957330475900D-24  0.00000000000000000D+00  0.00000000000000000D+00
45  6 -8.47128823073913000D-10 -1.69152698251266900D-09  3.90607951131951800D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  7  4.29175907934242600D-09  0.00000000000000000D+00  0.00000000000000000D+00 -3.89371898170830900D-09  1.01281799510287700D+00
45  8 -1.01282986491671300D+00  1.18698138544709100D-05 -1.43218734066381700D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9 -1.55374151340556000D-09  0.00000000000000000D+00  0.00000000000000000D+00  1.07769558636342300D-09 -4.99273883283456000D-01
45 10  4.99279734345565900D-01 -5.85106207986450900D-06  7.06004176919730000D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.87196150972650300D-24
46  3 -7.87196150972650300D-24  0.00000000000000000D+00  7.42259597544138300D-08  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.24180797862614600D-24
46  5  8.24180797862614600D-24  0.00000000000000000D+00 -7.77133001183037500D-08  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031062005708800D-16
46  8  1.24031062005708800D-16  0.00000000000000000D+00 -1.16950833732580200D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11417552422003100D-17
46 10 -6.11417552422003100D-17  0.00000000000000000D+00  5.76515199968178800D-01  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
47  5  4.47213595499956700D-01  4.47213595499957700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956300D-01
48  3 -4.47213595499957900D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595497958600D-01
49 10 -4.47213595501955800D-01 -4.47213595499957700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06258827506263200D-11
50  3  1.06259691158191300D-11  1.06260873449102100D-11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595497944000D-01
50  8  4.47213595501969800D-01  4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00022   0.99978   2.00091   0.99909
F            9.99978  -0.99978   9.99909  -0.99909
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 11.730621
 DIPOLE       0.000000  0.000000-40.766549
- - - NO-S OF CI STATE  1 E=     -106.7701421083 CREATED  9:57:11  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992918383    1.9992918383
    1.0101439491    0.9897888474    0.0005555530    0.0005555529    0.0002384013
    0.0001329035    0.0000004494    0.0000004494    0.0000001913    0.0000000072
    0.0000000063    0.0000000063    0.0000000019    0.0000000019    0.0000000010
    0.0000000007    0.0000000002    0.0000000001    0.0000000001    0.0000000001
    0.0000000001    0.0000000001    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1 -1.71351286046238500D-05 -8.25645562996550300D-05  1.37139934812606800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -2.39868765111889600D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.05050618663441000D-05 -7.83943158121794600D-07
 1  3 -7.83943030073069500D-07  1.56788618827251900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -7.42808832051695100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.21143510387863700D-05  8.63553697679688600D-07
 1  5  8.63553573462214800D-07 -1.72710727122606800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068425350519300D+00  5.09663452580460100D-04 -3.37518135049404800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -1.94448058011564200D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.17333604036368100D-05  4.24536568180689800D-07
 1  8  4.24833265396282400D-07 -8.49369833175101200D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.10460885300634800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.35238389137645500D-05 -8.07612286901635500D-08
 1 10 -8.07679128493940000D-08  1.61529141539489800D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008281568233100D+00  1.09121247938023800D-03  1.07451522874746400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  6.10759133810391200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.18597611867283400D-04 -1.34440321312188400D-05
 2  3 -1.34440326414197100D-05  2.68880647725397500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30983368489217800D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.05719309522911300D-05  9.52741015358381100D-06
 2  5  9.52740978890550500D-06 -1.90548199422657300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  7.76692965853318600D-06  1.40816568539830900D-05 -4.60837392595220200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -2.74619580100703100D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.38142319031558200D-05  9.73477931067853900D-08
 2  8  9.73477794059427600D-08 -1.94695572519148700D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  7.63708420163126600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.99788090054243700D-05 -3.45971012232726600D-07
 2 10 -3.45971096796731800D-07  6.91942109029461800D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.22476055171190700D-04 -5.78857466912209500D-04  1.00101295699921700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.33818481501921400D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.93833640905625300D-04 -5.54385582742744100D-07
 3  3 -5.54349289628020200D-07  1.10873487232994300D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -5.75545479425139500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.94106646985004800D-04 -4.06933895319997200D-07
 3  5 -4.06970553753341200D-07  8.13904449122493100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35231189436712400D-03  4.90907340091221300D-01  5.54515762012095700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.99273026685111800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.56224362737798700D-04  2.47968035135741800D-06
 3  8  2.48206171360716700D-06 -4.96174206534778200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.63034819913130100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.78703829662146100D-04 -4.39331220905048600D-05
 3 10 -4.39342180031888100D-05  8.78673400936937400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38087803948221400D-04
 4  2  0.00000000000000000D+00  0.00000000000000000D+00  3.10475566920083100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27627365954081100D-05
 4  4  0.00000000000000000D+00  0.00000000000000000D+00 -4.07260243298025400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.44995274802592200D-05
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33351565139523000D-08 -6.50269047878986100D-01
 4  7  0.00000000000000000D+00 -1.02619756059831100D-08 -5.00409898386962100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.83217964179006600D-05
 4  9  0.00000000000000000D+00 -2.12075986140181000D-10 -1.03415705690941600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14701088599379000D-11  1.04695801587309700D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38087828097014900D-04  0.00000000000000000D+00
 5  2  0.00000000000000000D+00  3.10475644072120500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.27627531423982300D-05  0.00000000000000000D+00
 5  4  0.00000000000000000D+00 -4.07260387562197200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.44995437384293700D-05  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.50269016750203500D-01  1.33351571494444200D-08
 5  7  0.00000000000000000D+00 -5.00409934722299700D-01  1.02619748796856800D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.83216022132676800D-05  0.00000000000000000D+00
 5  9  0.00000000000000000D+00 -1.03415650519040600D-02  2.12076014159545700D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04695782993006900D-03 -2.14701125857201100D-11
 6  1  1.97196742498918300D-03  7.10935949746823600D-01 -9.60768343405474900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -6.11306166235194500D-05  0.00000000000000000D+00  0.00000000000000000D+00  7.04975056061738800D-04  1.60115817695197200D-04
 6  3  1.60115731329393800D-04 -3.20231549024610600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  6.80076460322630800D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.06148454249307600D-04 -2.19283203284609200D-04
 6  5 -2.19283067572276300D-04  4.38566270856716500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -2.50464395729263100D-04 -1.17825088156310800D-03 -8.35792522346171700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -4.61627880332604700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.59085244482830100D-01 -2.58298629363757800D-05
 6  8 -2.58298385011557600D-05  5.16597014373934000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.89253194558834700D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.13625445757685500D-03 -4.34477889031078900D-04
 6 10 -4.34478195726497000D-04  8.68956084757575600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.39981277275326800D-03 -7.10015077638404700D-01  4.69921571881019900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.01459220052126600D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.93370948207203000D-04  7.96049751732066800D-05
 7  3  7.96050144528461000D-05 -1.59209989626021300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.58861726067471200D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.14303652219514900D-04 -4.24538043617761800D-05
 7  5 -4.24538883012174600D-05  8.49076926630902700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.42682251173102400D-04 -9.37176059284223800D-04  4.10681818507905100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -4.61090773453510800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.59499791088593000D-01 -2.23848629338575100D-05
 7  8 -2.23848368570561400D-05  4.47696997907273700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -5.07165948369027800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.05886898890773000D-02 -4.31754473644389500D-04
 7 10 -4.31754745697654500D-04  8.63509219342043900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.70342757351148400D-03  1.10100547004878800D-08
 8  2  0.00000000000000000D+00  1.78264743815073800D-02 -3.44127265919218300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.42648806364030800D-04 -1.04769408316717300D-09
 8  4  0.00000000000000000D+00 -2.54597043098621400D-02  4.91481361050492400D-08  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.17416705481091100D-04  6.12874232885643800D-10
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27042311187774400D-01  2.45246101999358100D-07
 8  7  0.00000000000000000D+00 -3.82560714226694900D-01  7.38506115878079900D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.99444484954599700D-04 -3.85013359161722500D-10
 8  9  0.00000000000000000D+00  1.15075600370761000D+00 -2.22145225759168200D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.04210153288790300D-04  1.74551322081780800D-09
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10100609364883300D-08 -5.70342604626580100D-03
 9  2  0.00000000000000000D+00  3.44127369982590100D-08  1.78264710943575300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04747272449899200D-09  5.42648281402427100D-04
 9  4  0.00000000000000000D+00 -4.91481409424084600D-08 -2.54597024560249900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.12690308433386700D-10 -3.17415873666933600D-04
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.45246106411349800D-07 -1.27042308958097500D-01
 9  7  0.00000000000000000D+00 -7.38506130376362900D-07 -3.82560706788832800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.85013330806916300D-10  1.99444499709821200D-04
 9  9  0.00000000000000000D+00  2.22145226023827300D-06  1.15075600242994500D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74551310832861800D-09 -9.04210211837321800D-04
10  1  1.12622592004288500D-02  5.63204984023575600D-02 -9.78860449366464200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -2.67856520524745200D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.26907438829568100D-02  4.56758659475349700D-03
10  3  4.56758648060382200D-03 -9.13517307535734400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  6.67801460038833000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.86061971652499800D-02 -5.02982779569246000D-03
10  5 -5.02982777005888600D-03  1.00596555657513800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.20728435731459100D-03 -7.50589424165596200D-04  1.17833717523515000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.14481059485123200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.73707457132140400D-01 -1.17139806952031800D-04
10  8 -1.17139798758039800D-04  2.34279605709291200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -2.00860995013388400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15526661661713300D+00  5.35325988202480600D-04
10 10  5.35325967138284500D-04 -1.07065195534076500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.76158371784023100D-02 -8.57968068483935800D-02  1.41649451089138700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.26450128895668200D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.00293804992680600D-02 -6.93796255787340100D-04
11  3 -6.93796241527235700D-04  1.38759249731475900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -7.76828512111973900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.45289717041303000D-02  6.86793963189419500D-04
11  5  6.86793930262802300D-04 -1.37358789345265100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.84979159947337300D-02 -5.27601934828062500D-02 -9.00888351750137400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.41341163996750400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.17827914451493200D-03  2.91331742529381100D-05
11  8  2.91326407016568600D-05 -5.82658149544450000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.44164814097563900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.72173499280717400D-04 -1.66005965243875000D-04
11 10 -1.66020146356751700D-04  3.32026111600626800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1 -1.28178261054183700D-11 -5.74777792922745100D-11  1.08815788013749800D-10  8.23510536238955000D-01  3.23429431066995700D-08
12  2  6.25878888659400300D-11  1.32003023709146800D-01  5.18322987856169800D-09 -5.60024415029818100D-11  0.00000000000000000D+00
12  3 -1.43677467307518700D-11  2.11293919580255500D-11  1.73103367354277000D-10 -1.78806167806892500D-01 -7.02247146290743600D-09
12  4 -6.97221315982898100D-11  6.93683464736963200D-02  2.72454452211885800D-09 -2.33254281252429400D-11  1.11071780331147100D-11
12  5  0.00000000000000000D+00 -1.84624602408839700D-11 -1.33020994332384300D-10  3.82935531192697500D-01  1.50395797241650500D-08
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35215595685060800D-04  0.00000000000000000D+00
