42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.18597202938622500D-03 -1.95078079514337200D-19
42  2  0.00000000000000000D+00 -4.92366220136131900D-03  3.01477400793107200D-19  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21250247906468000D-03 -1.35472229685518400D-19
42  4  0.00000000000000000D+00  6.66961557329989700D-04 -4.08382680430786500D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.41070958985609800D-03  1.47608514047915800D-19
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.57394103650348900D-04 -4.02524498147791800D-20
42  7  0.00000000000000000D+00 -5.64317866111396500D-04  3.45533622207750900D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951155958576100D+00 -7.16095643368720300D-17
42  9  0.00000000000000000D+00  1.15593038367552400D-04 -7.07779846212692500D-21  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76503690712118900D-01  3.52995041324055700D-17
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.95078079514362900D-19  3.18597202938664400D-03
43  2  0.00000000000000000D+00 -3.01477400793112200D-19 -4.92366220136140100D-03  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35472229685572100D-19  2.21250247906555600D-03
43  4  0.00000000000000000D+00  4.08382680431047300D-20  6.66961557330415500D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47608514047965400D-19 -2.41070958985690900D-03
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.02524498147752500D-20  6.57394103650284700D-04
43  7  0.00000000000000000D+00 -3.45533622208061600D-20 -5.64317866111904000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16095643368720600D-17  1.16951155958576100D+00
43  9  0.00000000000000000D+00  7.07779846212240600D-21  1.15593038367478600D-04  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52995041324056500D-17 -5.76503690712120200D-01
44  1 -3.42021574111987500D-03 -1.76081516151097300D-02  2.31352207562324000D-02  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -9.47533946328765400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.64169714018855900D-02  5.47642675626124200D-03
44  3  5.47642675626124300D-03 -1.09528535125225000D-02  1.44444745829042700D-34  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -4.92180633748965200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.37230246939883100D-03 -6.06952225188169100D-03
44  5 -6.06952225188144700D-03  1.21390445037627700D-02  1.71889247536560800D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6 -4.52868567493423600D-04 -9.87637591444926900D-04  1.73201002042379800D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  7  1.69143047748171300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.18921295930968100D-03 -5.84785092555701100D-01
44  8 -5.84785092558827800D-01  1.16957018511452900D+00 -2.21065942736544500D-28  0.00000000000000000D+00  0.00000000000000000D+00
44  9 -1.15644061638446600D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.33756873892427600D-03  2.88382949159750500D-01
44 10  2.88382949161892500D-01 -5.76765898321642900D-01  1.51445886362879200D-28  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.51311823886371900D-20
45  3 -1.51311823886371900D-20  0.00000000000000000D+00  1.42674291995452100D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.64064334410386900D-20
45  5  1.64064334410386900D-20  0.00000000000000000D+00 -1.54698834185524000D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031276063738700D-16
45  8  1.24031276063738700D-16  0.00000000000000000D+00 -1.16951035571253900D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11478260055423700D-17
45 10 -6.11478260055423700D-17  0.00000000000000000D+00  5.76572442147901000D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.23559561338291400D-04
46  3 -1.23559561327006300D-04  0.00000000000000000D+00 -1.74719844501386200D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33973120348389100D-04
46  5  1.33973120331769100D-04  0.00000000000000000D+00  1.89445175271911100D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282567803697800D+00
46  8  1.01282567803535000D+00  0.00000000000000000D+00  1.43218981246682500D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99326382022874400D-01
46 10 -4.99326382021959300D-01  0.00000000000000000D+00 -7.06074276093629000D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
47  5  4.47213595499957000D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956400D-01
48  3 -4.47213595499957500D-01 -4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500168300D-01
49 10  4.47213595499745700D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500166900D-01
50  8  4.47213595499746100D-01  4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00206   0.99794   2.00462   0.99538
F            9.99794  -0.99794   9.99538  -0.99538
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.556453
 DIPOLE       0.000000  0.000000-29.641945
- - - NO-S OF CI STATE  1 E=     -106.7737963549 CREATED  9:52:52  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9807804623    1.9807804623
    1.9239677725    0.0756479368    0.0189949604    0.0189949604    0.0005788883
    0.0002430844    0.0000049443    0.0000049443    0.0000011709    0.0000001401
    0.0000001401    0.0000000642    0.0000000204    0.0000000154    0.0000000154
    0.0000000084    0.0000000027    0.0000000027    0.0000000011    0.0000000006
    0.0000000006    0.0000000004    0.0000000002    0.0000000002    0.0000000002
    0.0000000001    0.0000000001
 $END   
 $VEC   
 1  1 -5.11602351890283200D-06 -1.67479999352753200D-05  7.86093909215170500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  6.28396491174210000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.67208148569061400D-05 -4.41410566857849500D-05
 1  3 -4.41410566858299000D-05  8.82821133714379500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.10060873221602100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.49003338298602600D-05  5.16630756781881400D-05
 1  5  5.16630756781985300D-05 -1.03326151356257800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068945400133500D+00  5.19245194705223200D-04 -3.40253548520244200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -3.85257432739331300D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.83897444500167900D-05  1.53597229266857200D-06
 1  8  1.53597229706028600D-06 -3.07194458978938600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.14172869653167700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.75326878192458500D-05 -6.14777281815808900D-07
 1 10 -6.14777287345130700D-07  1.22955456916159000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008875815650300D+00  1.05781620190757700D-03  1.11230839996563600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.14034068619078200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.55791781215311100D-04 -2.43331952746956400D-05
 2  3 -2.43331952747316300D-05  4.86663905494119300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31119862928229900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.02704759682560000D-04  1.23235818677654600D-05
 2  5  1.23235818677424800D-05 -2.46471637354101400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  1.89295917839144600D-06  3.21026629607201700D-06 -1.38405372966925900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  8.80917618723898200D-06  0.00000000000000000D+00  0.00000000000000000D+00 -3.88779956761804900D-05 -1.25651397086461000D-06
 2  8 -1.25651397034491800D-06  2.51302794083010500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  5.29158927065735400D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.36728698189520500D-05  4.32152394124606300D-06
 2 10  4.32152394227613600D-06 -8.64304788352214400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.75689670395903900D-05  2.55482627046412600D-05  4.36533633856314700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.47053595531395300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.95493568420563200D-04 -3.37191143912183100D-04
 3  3 -3.37191143912155600D-04  6.74382287824310900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.75113134073699800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.55299746380181200D-04  4.03458810306094700D-04
 3  5  4.03458810306004500D-04 -8.06917620612259300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.31233556754276700D-03  4.90997454700351400D-01  5.54375109452075900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -7.25976163083834000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.73081881799507300D-03  7.57799489053062200D-06
 3  8  7.57799489859420800D-06 -1.51559897893570900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.64551746579707600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.18246479948743100D-03 -1.13150346673250500D-04
 3 10 -1.13150346672715900D-04  2.26300693345966000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82068689795160600D-08  8.77845593724778700D-04
 4  2  0.00000000000000000D+00  7.49384621818865900D-08  3.61316373820677000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.17388053595331700D-08 -2.97674124767919800D-03
 4  4  0.00000000000000000D+00  6.02214030255877000D-08  2.90357959569449100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.89344563065394400D-08  4.77013243231649100D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.31180504874362400D-05  6.32487816856821200D-01
 4  7  0.00000000000000000D+00  9.43852409715124500D-06  4.55079167920476900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49425254346388500D-09 -7.20455017284177800D-05
 4  9  0.00000000000000000D+00  2.83429692514113500D-06  1.36655845028982700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.36209657074996800D-08 -2.10318822875574700D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.77845593726128600D-04  1.82068689890461800D-08
 5  2  0.00000000000000000D+00 -3.61316373820509600D-03  7.49384621710234300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.97674124767898800D-03 -6.17388049740917300D-08
 5  4  0.00000000000000000D+00 -2.90357959569497300D-03  6.02214030302469800D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.77013243231735900D-03  9.89344559844430400D-08
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.32487816856821200D-01  1.31180504874399200D-05
 5  7  0.00000000000000000D+00 -4.55079167920475000D-01  9.43852409715990900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.20455017282343500D-05 -1.49425254349300800D-09
 5  9  0.00000000000000000D+00 -1.36655845028984700D-01  2.83429692511999000D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.10318822875601000D-03 -4.36209657073137800D-08
 6  1 -2.68141010281370700D-03  2.88179741930952400D-01  1.58011685292118900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  9.99183671749248800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.92225705662282500D-02  4.26065467163791400D-03
 6  3  4.26065467147314400D-03 -8.52130934311104800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  7.05926801409696300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.28682924287012500D-03 -7.71496502667314200D-03
 6  5 -7.71496502623600500D-03  1.54299300529090300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -8.47551818687895800D-05 -3.83915809682030700D-03 -8.86885960795647300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -5.94100708752329300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.22962085073402700D-01 -4.71774930323328700D-05
 6  8 -4.71774930260562000D-05  9.43549860583830200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.04374915227324600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.50059582708702500D-01 -1.21206845041652800D-03
 6 10 -1.21206845041003000D-03  2.42413690082655900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -2.39199761300235400D-04  7.89012477630920600D-01 -6.17452875062755900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  4.83612038983236300D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.24821773460933300D-03 -5.34117377619103300D-03
 7  3 -5.34117377661372200D-03  1.06823475528048400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  1.90644077586716400D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.49642880768184800D-03 -3.96656864601802100D-04
 7  5 -3.96656863480449000D-04  7.93313728082278800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.41305761024792200D-03 -3.18708062973064300D-03 -2.58890143827161500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.81188172464201100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.37458128253159000D-01  1.84830554743809600D-05
 7  8  1.84830554636891600D-05 -3.69661109379706500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  3.36754184422999300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.00513615603624800D-01  4.00213898601530600D-04
 7 10  4.00213898620322800D-04 -8.00427797221853900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25130926095076700D-02  8.77497063702987100D-05
 8  2  0.00000000000000000D+00 -1.89339781017802800D-02  1.32777009704931700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.37212089972927200D-03 -4.46853352203124800D-05
 8  4  0.00000000000000000D+00 -1.24468173598208400D-02  8.72849424720484600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74622531629153900D-02  1.22456345159433100D-04
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.98456443457572100D-01 -1.39170189050253000D-03
 8  7  0.00000000000000000D+00  4.33251685351017200D-01 -3.03823438061025700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.57793569529000800D-04  2.50907442685027700D-06
 8  9  0.00000000000000000D+00 -1.13727113119037000D+00  7.97526326541268300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35792498088976700D-03 -9.52262738432135400D-06
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.77497063709750300D-05  1.25130926095110600D-02
 9  2  0.00000000000000000D+00  1.32777009699917000D-04  1.89339781017781300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.46853352140744200D-05 -6.37212089974026300D-03
 9  4  0.00000000000000000D+00  8.72849424675951500D-05  1.24468173598209100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22456345151092600D-04  1.74622531629263800D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39170189050263800D-03 -1.98456443457569300D-01
 9  7  0.00000000000000000D+00 -3.03823438061059300D-03 -4.33251685351019000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.50907442685206000D-06  3.57793569528921900D-04
 9  9  0.00000000000000000D+00  7.97526326541386600D-03  1.13727113119037200D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.52262738432630200D-06 -1.35792498088920200D-03
10  1 -6.05714070528399300D-03 -6.01214961785500900D-02  7.87517900461036400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  5.54076401431091400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.46138987288273300D-02 -3.06531147828849600D-02
10  3 -3.06531147828619200D-02  6.13062295657468300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -9.75045016463763600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.72973368647756000D-02  3.43379786160929500D-02
10  5  3.43379786160356600D-02 -6.86759572321281600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.76296832533831000D-02 -5.58186834453166000D-02 -9.04270432770404800D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.28309481884066000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.37892177327856300D-03  3.67022642064337600D-05
10  8  3.67022641899954900D-05 -7.34045283962619600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.45897078943287300D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.28469690573136000D-03 -1.16355330978303500D-04
10 10 -1.16355330982233400D-04  2.32710661960536900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  5.21751880117435700D-02 -1.87441304777709600D-01 -3.24133502550739700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  1.36106945421953300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.29212886700112600D-01 -1.19812920394927800D-01
11  3 -1.19812920394683400D-01  2.39625840789611400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -2.27910382958831900D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.13873186653988500D-02  1.49722714193884500D-01
11  5  1.49722714193227600D-01 -2.99445428387112100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  1.71110210015783200D-03  5.30621523459340300D-05 -2.41818096158317200D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  9.58488286091639100D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.30515855898420100D-01  1.62144018442033800D-04
11  8  1.62144018433038200D-04 -3.24288036875519100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  4.92892553394937400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.08433996502764400D+00 -1.79830601972134800D-04
11 10 -1.79830601939271200D-04  3.59661203911404300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.00133370371320900D-02 -5.13706802168166800D-03
12  2  0.00000000000000000D+00  5.81370179127365500D-01  3.73255045796017700D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.78235471878956500D-01 -4.35445128367453600D-02
12  4  0.00000000000000000D+00  5.19009781660942900D-01  3.33218020259984200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.27818609348388600D-01  5.95684110132017600D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.44877643524934600D-03  6.06636461884636200D-04
12  7  0.00000000000000000D+00  4.03223821017507800D-02  2.58880368075036300D-03  0.00000000000000000D+00  0.00000000000000000D+00
