41 10 -1.46598869674284600D-04  2.93197739350209400D-04  1.15968066041954500D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1 -3.42763518319822100D-04 -1.64549971523456000D-03  2.77332703845265700D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2  7.80593546560956900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.10943346370962300D-03 -3.03379051438436100D-06
42  3 -3.03379051341321600D-06  6.06758102779717900D-06  6.86625058224911300D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  4 -1.55273581330069100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.89549313337867200D-05  3.31311042227559000D-06
42  5  3.31311042087528000D-06 -6.62622084315111400D-06 -9.90056355398149000D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  6  4.78424632845514800D-05  1.09782826679118800D-04 -1.68700797473455900D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  7 -3.62257152634236000D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.16083111601692000D-04  5.84753756134169900D-01
42  8  5.84753756103706300D-01 -1.16950751223787600D+00 -2.15386144218953200D-27  0.00000000000000000D+00  0.00000000000000000D+00
42  9  1.32188514994047400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.17005989291877300D-05 -2.88237021628671800D-01
42 10 -2.88237021613653800D-01  5.76474043242325700D-01  1.06181294140330400D-27  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31170415261081600D-20 -2.14224619775420800D-04
43  2  0.00000000000000000D+00  3.09232207030255700D-20  5.05031198090791900D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.56797502935132100D-24  9.09349361445323100D-08
43  4  0.00000000000000000D+00 -4.24449665242710700D-20 -6.93201801408054600D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.34868196873119600D-24 -5.46899329450466700D-08
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79741776285373400D-20  2.93550291853938900D-04
43  7  0.00000000000000000D+00 -1.37851527495791700D-20 -2.25136064443099200D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093056840327100D-17  1.16950733532482200D+00
43  9  0.00000000000000000D+00 -4.24086904418723300D-22 -6.92609348457185700D-06  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52981679107345400D-17 -5.76481867835455600D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.14224619775570600D-04  1.31170415261173300D-20
44  2  0.00000000000000000D+00  5.05031198091587300D-04 -3.09232207030742700D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.09349367675439100D-08 -5.56797506749851900D-24
44  4  0.00000000000000000D+00 -6.93201801408168400D-04  4.24449665242780400D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.46899336131191200D-08  3.34868200963748400D-24
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.93550291853532400D-04 -1.79741776285124500D-20
44  7  0.00000000000000000D+00 -2.25136064441983800D-04  1.37851527495108800D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950733532482200D+00 -7.16093056840327500D-17
44  9  0.00000000000000000D+00 -6.92609348473784000D-06  4.24086904428886400D-22  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76481867835457300D-01  3.52981679107346500D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.54292350323609800D-25
45  3 -3.54292350323609800D-25  0.00000000000000000D+00  3.34067814024799700D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.22517431921866000D-25
45  5  3.22517431921866000D-25  0.00000000000000000D+00 -3.04106745089522800D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031041343308000D-16
45  8  1.24031041343308000D-16  0.00000000000000000D+00 -1.16950814249678300D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11411693219877900D-17
45 10 -6.11411693219877900D-17  0.00000000000000000D+00  5.76509675234596200D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.89311369872225700D-09
46  3 -2.89311334210974900D-09  0.00000000000000000D+00 -4.09101763522022800D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.63364340752438400D-09
46  5  2.63364308286789400D-09  0.00000000000000000D+00  3.72411275428514600D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282376132630200D+00
46  8  1.01282376134388900D+00 -1.75875889654698200D-11  1.43218710214874800D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99272024276638100D-01
46 10 -4.99272024285304300D-01  0.00000000000000000D+00 -7.05997411332777000D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956800D-01
47  5 -4.47213595499957000D-01 -4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956600D-01
48  3 -4.47213595499956600D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957300D-01
49 10  4.47213595499957300D-01  4.47213595499957300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957200D-01
50  8 -4.47213595499957200D-01 -4.47213595499957200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00017   0.99983   2.00067   0.99933
F            9.99983  -0.99983   9.99933  -0.99933
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.558665
 DIPOLE       0.000000  0.000000-43.656887
- - - NO-S OF CI STATE  1 E=     -106.7701229807 CREATED 10:01:16  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992952173    1.9992952173
    1.0043989159    0.9955342686    0.0005527037    0.0005527037    0.0002381800
    0.0001321211    0.0000002658    0.0000002658    0.0000001245    0.0000000058
    0.0000000034    0.0000000034    0.0000000014    0.0000000014    0.0000000003
    0.0000000002    0.0000000001    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1 -1.42600454817799500D-05 -6.91292644647168600D-05  1.12716335743541600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -2.94918303232460100D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.65840073445958000D-05 -1.86774520982639600D-07
 1  3 -1.86774520893389500D-07  3.73549041984495400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -5.85327927633404600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.45343497621783500D-05  2.04307091794252700D-07
 1  5  2.04307091350357500D-07 -4.08614183166098100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068333766578900D+00  5.07917353477622300D-04 -3.37041046853018000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -1.70376101134365400D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.05197687761108100D-05  3.50247431972669700D-07
 1  8  3.50247423640960200D-07 -7.00494855541069000D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.09762963096672300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.22340653216531100D-05 -9.26967600455034300D-08
 1 10 -9.26967495171175700D-08  1.85393509562624400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008168966018600D+00  1.09684191909521800D-03  1.06528830341740000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.31486835304739700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.51017291097626700D-04 -1.08825014889685800D-05
 2  3 -1.08825014890787100D-05  2.17650029779149400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30459888936001000D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.56001799534333100D-05  7.66620590995004300D-06
 2  5  7.66620590936815800D-06 -1.53324118192444000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.51757828499383000D-06  1.18304166152129200D-05 -3.82877852185680300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.26705631674049100D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.61295071647168300D-05  1.29761294281633000D-07
 2  8  1.29761290462522300D-07 -2.59522584728856200D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.08942699858970600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.19243037970859400D-05 -4.44877355420488200D-07
 2 10 -4.44877373897192300D-07  8.89754729317695700D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.05763979198461100D-04 -5.05377450151107800D-04  8.50642971296990900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.92247259091766000D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.67120665648315800D-04  1.45658863576834400D-06
 3  3  1.45658863491980400D-06 -2.91317727068745600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -4.64788056100815400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.49954617245413300D-04 -2.06908380650782200D-06
 3  5 -2.06908380732724100D-06  4.13816761377254700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35672619569890900D-03  4.90898803813575900D-01  5.54539039100156800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.49316185824318900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.34088535559483000D-04  2.00620306766004600D-06
 3  8  2.00620305333663500D-06 -4.01240612117135700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62641936076157200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.06563253967845600D-04 -3.58550041103389900D-05
 3 10 -3.58550041156441600D-05  7.17100082259831000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.41298935104417100D-04 -3.78121693756826400D-11
 4  2  0.00000000000000000D+00 -2.99667614051782500D-04  8.01922322509086000D-11  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.12602343691212400D-06  0.00000000000000000D+00
 4  4  0.00000000000000000D+00  3.43225989354288100D-04 -9.18486006089011100D-11  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.25687943373729100D-06  0.00000000000000000D+00
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.50246777991769200D-01 -1.74008544859024600D-07
 4  7  0.00000000000000000D+00  5.00438858251768600D-01 -1.33919367949487800D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.07655895750230400D-05  1.35850675042644600D-11
 4  9  0.00000000000000000D+00  1.03330612986545800D-02 -2.76516701500398700D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.14896059891177400D-04  2.44829713043353700D-10
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.78121329717035000D-11 -1.41299041153068700D-04
 5  2  0.00000000000000000D+00  8.01922003914933000D-11  2.99667695306096500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.12598095089655100D-06
 5  4  0.00000000000000000D+00 -9.18485968421569700D-11 -3.43225996760208200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.25686259710044300D-06
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74008544854193400D-07 -6.50246777991832400D-01
 5  7  0.00000000000000000D+00 -1.33919367938521900D-07 -5.00438858251972000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35850674997339200D-11  5.07655895749243600D-05
 5  9  0.00000000000000000D+00 -2.76516704423620500D-09 -1.03330612979847500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.44829713061943800D-10  9.14896059888740500D-04
 6  1 -2.01033175118560800D-03 -7.13764675159469800D-01  9.76461084790637000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -2.77827316643746900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.02729572363826900D-04 -6.49209801284546300D-05
 6  3 -6.49209796096383000D-05  1.29841959737986500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -6.66536947922364200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.40450898832243800D-04  1.00673094628818300D-04
 6  5  1.00673094153185500D-04 -2.01346188781761400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  2.15012903523384500D-04  9.75576539388226100D-04 -2.11811573347913500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  4.60090393765355400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.58077440462707400D-01  2.18093392241585000D-05
 6  8  2.18093393280903100D-05 -4.36186785524749900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  2.44769325351172800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.98798477875764000D-03  3.76629379646636800D-04
 6 10  3.76629379548769100D-04 -7.53258759195406000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  1.37264861691958700D-03  7.07260839651710400D-01 -4.61246442629495300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  4.34206056555858400D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.04835314721288400D-04 -1.32259896945206500D-05
 7  3 -1.32259900990360400D-05  2.64519797935422000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.72939539619425700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.01482684670263900D-03 -1.59217012049800200D-05
 7  5 -1.59217008005327400D-05  3.18434020052816400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.11204147355120200D-04  8.57636607612409800D-04 -2.69338114657769400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  4.62645306923937800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.60465253650079300D-01  2.05660242187543700D-05
 7  8  2.05660241375438200D-05 -4.11320483565096000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  4.05270289769596400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.68258494545170200D-03  3.76582574709600500D-04
 7 10  3.76582574909804200D-04 -7.53165149619404300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.36469533612140300D-06 -7.34147462333697000D-03
 8  2  0.00000000000000000D+00 -8.10368638411972800D-06  1.76815096571418900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.46261070448935000D-08  9.73660649412257800D-05
 8  4  0.00000000000000000D+00  1.00667315820948900D-05 -2.19646745180709600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.43823212214957400D-09 -1.62280527034011800D-05
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.81959069072939900D-05 -1.26978086923782400D-01
 8  7  0.00000000000000000D+00  1.75333327648160900D-04 -3.82561106109972100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.99342998924181700D-08  1.74409249835023600D-04
 8  9  0.00000000000000000D+00 -5.27296896769977400D-04  1.15051306434256000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.62555804651263800D-07 -7.91063236080225100D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.34145406007272900D-03  3.36470476212260400D-06
 9  2  0.00000000000000000D+00 -1.76814942663563700D-02 -8.10369343979975300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.73698583927058000D-05 -4.46242697062734500D-08
 9  4  0.00000000000000000D+00  2.19646773427065200D-02  1.00667302875605100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.62293842018439300D-05  7.43753947014144100D-09
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26978086922943300D-01  5.81959069076780800D-05
 9  7  0.00000000000000000D+00  3.82561106128322000D-01  1.75333327639729200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74409250053136000D-04 -7.99342997924341800D-08
 9  9  0.00000000000000000D+00 -1.15051306441375700D+00 -5.27296896737255500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.91063236642379700D-04  3.62555804393552000D-07
10  1 -1.28595937818366700D-02 -6.32806545117834700D-02  1.05501006329841600D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  6.40228472694337900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.15320151326390300D-03 -1.35875124608536900D-03
10  3 -1.35875124768091200D-03  2.71750249376606400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -6.15997442892634800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.92947412056934500D-02  1.47726827612226200D-03
10  5  1.47726827648434000D-03 -2.95453655260658300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.08469791902762000D-03  5.95207203128658400D-04 -1.09688397376637400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.14388245784658000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.73591905474251900D-01  1.02645132698586700D-04
10  8  1.02645132703009200D-04 -2.05290265401244000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.90355155092024600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.15458677756019200D+00 -4.72093292775364500D-04
10 10 -4.72093292815310300D-04  9.44186585590675000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.47325773881362600D-02  7.18303400528109800D-02 -1.16963667494685700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  2.85733735351774300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.63955269082275600D-02  9.79564803817788000D-05
11  3  9.79566496716612600D-05 -1.95913130053489200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  6.14660122694529700D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.67108571149807200D-02 -6.95334952894457300D-05
11  5 -6.95335731772541800D-05  1.39067068466984600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -5.85069616262041500D-02  5.24697769660806300D-02  8.99320062317642300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -3.06138909627455900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.18318490788027100D-03 -2.25880539585736400D-05
11  8 -2.25880539969637600D-05  4.51761079557649200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.43640329053083500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.50701739613990000D-06  1.23164783852401900D-04
11 10  1.23164783884527000D-04 -2.46329567736928900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42920733483940800D-08 -8.24073919101017200D-01
12  2  0.00000000000000000D+00 -4.60946155324532100D-09 -1.56219245207743600D-01  0.00000000000000000D+00  6.51074428023420700D-10
12  3 -6.57946713954539900D-10  0.00000000000000000D+00  0.00000000000000000D+00  5.05335115035041400D-09  1.70860401232796400D-01
12  4  0.00000000000000000D+00 -7.01279597658791600D-10 -2.37979555522613300D-02  0.00000000000000000D+00 -4.90527833694995600D-10
12  5  4.96368106220212000D-10  0.00000000000000000D+00  0.00000000000000000D+00 -1.08427040795640900D-08 -3.67371117613813900D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.64471011144230100D-05
