41 10  1.45643217892153200D-03 -2.91286435784583200D-03 -1.95855038282029500D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.21777352056139400D-19  3.62201864074775200D-03
42  2  0.00000000000000000D+00 -3.47069472169174400D-19 -5.66826182284393100D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88710990209347700D-19  3.08198613571327600D-03
42  4  0.00000000000000000D+00  5.48964760187311600D-20  8.96557099305947300D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06147841955287200D-19 -3.36676094014759500D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.31039751123747500D-20  7.03964583849068500D-04
42  7  0.00000000000000000D+00 -3.86412323180383800D-20 -6.31080056010277500D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16096733684655200D-17  1.16951334026562000D+00
42  9  0.00000000000000000D+00  1.11730312075304000D-20  1.82475473406713800D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53001109039792400D-17 -5.76513600371198700D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.62201864075005400D-03 -2.21777352056280300D-19
43  2  0.00000000000000000D+00 -5.66826182284650100D-03  3.47069472169331700D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.08198613571469000D-03 -1.88710990209434300D-19
43  4  0.00000000000000000D+00  8.96557099306631000D-04 -5.48964760187730300D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.36676094014866300D-03  2.06147841955352700D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.03964583849301400D-04 -4.31039751123890100D-20
43  7  0.00000000000000000D+00 -6.31080056010886800D-04  3.86412323180756900D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951334026562100D+00 -7.16096733684655400D-17
43  9  0.00000000000000000D+00  1.82475473407084600D-04 -1.11730312075531000D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76513600371199000D-01  3.53001109039792600D-17
44  1  3.97493723819080200D-03  2.03773424281587200D-02 -2.69392055193996800D-02  0.00000000000000000D+00  0.00000000000000000D+00
44  2  9.82326677368904200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.74976524554247800D-02 -7.20520403631602100D-03
44  3 -7.20520403631580800D-03  1.44104080726318100D-02  1.51185500634398000D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  4  5.83233684968428200D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.72354934105597200D-03  8.03490724537251800D-03
44  5  8.03490724537272500D-03 -1.60698144907453700D-02  1.45407710801236300D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6  6.61690127690517800D-04  1.43015862761127800D-03 -2.59324576487025800D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -1.95942892015227100D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.86741741186618100D-03  5.84794429319231100D-01
44  8  5.84794429316130500D-01 -1.16958885863536200D+00 -2.19223212965754800D-28  0.00000000000000000D+00  0.00000000000000000D+00
44  9  1.95331115108691000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.48385528664306000D-03 -2.88429672815225100D-01
44 10 -2.88429672813095600D-01  5.76859345628320600D-01  1.50558417844505500D-28  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23521742434468200D-20
45  3 -2.23521742434468200D-20  0.00000000000000000D+00  2.10762156772203600D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42766907717681400D-20
45  5  2.42766907717681400D-20  0.00000000000000000D+00 -2.28908724968882300D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031306359337300D-16
45  8  1.24031306359337300D-16  0.00000000000000000D+00 -1.16951064137449000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11486803338028200D-17
45 10 -6.11486803338028200D-17  0.00000000000000000D+00  5.76580497743066000D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82525381913880700D-04
46  3 -1.82525381928148700D-04  0.00000000000000000D+00 -2.58100676328389600D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98240770960390000D-04
46  5  1.98240770979401700D-04  0.00000000000000000D+00  2.80323079040770900D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282592542587400D+00
46  8  1.01282592542746600D+00  0.00000000000000000D+00  1.43219016229026500D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99333358372016800D-01
46 10 -4.99333358372914600D-01  0.00000000000000000D+00 -7.06084141026642500D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957200D-01
47  5  4.47213595499956900D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
48  3  4.47213595499956900D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499722800D-01
49 10 -4.47213595500190500D-01 -4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499723700D-01
50  8 -4.47213595500189700D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00242   0.99758   2.00531   0.99469
F            9.99758  -0.99758   9.99469  -0.99469
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.349442
 DIPOLE       0.000000  0.000000-28.911173
- - - NO-S OF CI STATE  1 E=     -106.7758387631 CREATED  9:51:13  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9819525079    1.9819525001
    1.9538974441    0.0457539366    0.0178140422    0.0178140343    0.0006368532
    0.0001682293    0.0000044537    0.0000044537    0.0000012049    0.0000001068
    0.0000001068    0.0000000635    0.0000000177    0.0000000177    0.0000000129
    0.0000000065    0.0000000025    0.0000000025    0.0000000008    0.0000000008
    0.0000000007    0.0000000004    0.0000000002    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1 -1.68440612131884500D-06  3.46175442669208400D-07  5.69501355259908800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.10370817015962400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.04540522363482200D-04 -5.26197681012158800D-05
 1  3 -5.26197681012401700D-05  1.05239536202577700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.08832491609258500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.03649231665720100D-05  6.22022608603229100D-05
 1  5  6.22022608603298600D-05 -1.24404521720534600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069043409825700D+00  5.21056699644350500D-04 -3.40766409511800500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.11517810111762300D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.23155657384870100D-05  1.76133973481922500D-06
 1  8  1.76133973088182600D-06 -3.52267946579741800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.14831733031982900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.48317837636196700D-05 -8.53936198003001500D-07
 1 10 -8.53936192804957000D-07  1.70787239080768700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009056964813900D+00 -1.04823108644588900D-03 -1.12375492188074300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.19549879501473700D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.97909265263691200D-04  2.33069365852279500D-05
 2  3  2.33069365851853400D-05 -4.66138731705020800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31162219881805100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.07652082438471200D-04 -9.65344350475195000D-06
 2  5 -9.65344350481982100D-06  1.93068870095113800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -8.85610639136345000D-07 -1.35433566326363800D-06  7.54255631020528900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -9.49378014711510700D-06  0.00000000000000000D+00  0.00000000000000000D+00  4.14239644771178100D-05  1.43378277857253600D-06
 2  8  1.43378277912553400D-06 -2.86756555765902500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -4.28568519143380900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.06622086703377300D-04 -4.97028555563535900D-06
 2 10 -4.97028555450517300D-06  9.94057111014054600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.34317553457451000D-06 -1.24920395815865500D-04 -3.16001136462737400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -4.80229222262656100D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.80603938169074400D-04  3.75239820482737200D-04
 3  3  3.75239820482595000D-04 -7.50479640965383900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.69415967576580100D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.30286356704175200D-04 -4.57727273314784900D-04
 3  5 -4.57727273315017300D-04  9.15454546629583700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.30555208183048300D-03 -4.91012931708328800D-01 -5.54352059552652500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  7.59399179352899100D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.80275129208745200D-03 -8.37276934049713900D-06
 3  8 -8.37276933224458100D-06  1.67455386727937700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.64772720941231700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.27083994250210100D-03  1.22054723762421700D-04
 3 10  1.22054723763419400D-04 -2.44109447525841400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09108343257821600D-03  0.00000000000000000D+00
 4  2  0.00000000000000000D+00  4.49021717488280800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59288752892030000D-03  0.00000000000000000D+00
 4  4  0.00000000000000000D+00  3.08403586200710300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.88514734530694500D-03  0.00000000000000000D+00
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29516785533071100D-01  0.00000000000000000D+00
 4  7  0.00000000000000000D+00  4.48625912262000000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.06639704333339200D-05  0.00000000000000000D+00
 4  9  0.00000000000000000D+00  1.53334339817248000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.22454160077743000D-03  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09109934939991100D-03
 5  2  0.00000000000000000D+00  0.00000000000000000D+00  4.49021617780590000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59289864565817300D-03
 5  4  0.00000000000000000D+00  0.00000000000000000D+00  3.08403596687306700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.88515721462711100D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.29516786686858200D-01
 5  7  0.00000000000000000D+00  0.00000000000000000D+00  4.48625914872101000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.06639737204173900D-05
 5  9  0.00000000000000000D+00  0.00000000000000000D+00  1.53334332747530300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.22454159422093100D-03
 6  1  3.29469862113052100D-03 -2.11842141906096100D-01 -1.93982976920535300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.30406821005310500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.99173015354655200D-02 -4.51818453975320000D-03
 6  3 -4.51818429919406600D-03  9.03636883894730000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -6.06829673022567500D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.81467378588864900D-03  8.49300797764488700D-03
 6  5  8.49300756135241100D-03 -1.69860155389976000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  6.44900319288015100D-05  4.07745333587766300D-03  9.77464694367307700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.05393391423262100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.29012589295176200D-01  4.77227548618776000D-05
 6  8  4.77227548705394900D-05 -9.54455097325905300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.17195409059959400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.61472782366703800D-01  1.30531966945267000D-03
 6 10  1.30531966944282500D-03 -2.61063933889549500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  2.14704365039571100D-05  7.10502594798973900D-01 -4.21874202874045200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  6.97661892857418000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.36586228860030700D-03 -9.87466836034028800D-03
 7  3 -9.87466821739135800D-03  1.97493365777313700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  2.19193820659237500D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.67338333093976000D-03  2.82389609316230400D-03
 7  5  2.82389601768420800D-03 -5.64779211084637200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.76057344726309400D-03 -4.62503800646756100D-03 -3.46391920307415300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.60784671088313200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.58028666427939800D-01  1.78703256981579800D-05
 7  8  1.78703257092663400D-05 -3.57406514073330300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  4.66848607246532800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.55988566129111100D-01  4.02131685333004900D-04
 7 10  4.02131685333950500D-04 -8.04263370666954600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41950073233071700D-02
 8  2  0.00000000000000000D+00  0.00000000000000000D+00 -1.79465994815179400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.31485070060122400D-03
 8  4  0.00000000000000000D+00  0.00000000000000000D+00 -1.00821561808422900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47785004106757400D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.87483109089587300D-11  2.07926738666523600D-01
 8  7  0.00000000000000000D+00 -1.03107650092459300D-10  4.39786265117695900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.71354573751867900D-04
 8  9  0.00000000000000000D+00  2.66120794962747600D-10 -1.13508813992048700D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35998388263938600D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41948428242875300D-02  0.00000000000000000D+00
 9  2  0.00000000000000000D+00 -1.79466639948757500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.31506350818655500D-03  0.00000000000000000D+00
 9  4  0.00000000000000000D+00 -1.00821644957599400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47786973118159100D-02  0.00000000000000000D+00
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07926741808928100D-01  4.87482829384614900D-11
 9  7  0.00000000000000000D+00  4.39786268020877900D-01  1.03107537200258900D-10  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.71354593360549000D-04  0.00000000000000000D+00
 9  9  0.00000000000000000D+00 -1.13508814029196000D+00 -2.66120421775897400D-10  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35998400477590900D-03  0.00000000000000000D+00
10  1  3.47692886731120600D-03  5.07230027021360900D-02 -6.23506259919931200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -5.83351805956303100D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.86183629233888100D-02  3.67213485286658200D-02
10  3  3.67213459320895300D-02 -7.34426944607551300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  9.63929223680144300D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.32973976514777900D-02 -4.23765701075124500D-02
10  5 -4.23765681596712200D-02  8.47531382671838900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -5.74572423071040300D-02  5.63615326816982500D-02  9.04759071467344400D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -6.84833696492734300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.15377973920514100D-02 -2.65207813624322400D-05
10  8 -2.65207813938605000D-05  5.30415627561547300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.46197379803782200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97748298384535200D-02  8.44617348007379200D-06
10 10  8.44617360057364800D-06 -1.68923470806462500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  6.64493683080769500D-02 -2.30608262956846900D-01 -4.16956189017731400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  1.26557862902888100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.82292077512499500D-01 -1.41792160231273400D-01
11  3 -1.41792162501056700D-01  2.83584322732330000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  6.55868677255960800D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.81667170567731100D-02  1.83220067558631500D-01
11  5  1.83220060984504800D-01 -3.66440128543136500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  2.26591256774209100D-03  1.95168789433427400D-04 -3.28893047107291500D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  8.42705257055247600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.01560773482243600D-01  1.67904869541248500D-04
11  8  1.67904869554395700D-04 -3.35809739095810600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  7.00129458260867500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.00995753598314800D+00 -2.38828327023681300D-05
11 10 -2.38828328132580500D-05  4.77656655156256400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14823284001973100D-01  1.46929493878662000D-09
12  2  0.00000000000000000D+00 -6.45994886279063700D-01 -7.81506590163600000D-09  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.41899884076358800D-01  8.91404609601447600D-09
12  4  0.00000000000000000D+00 -4.65647006311654500D-01 -5.54880358893777700D-09  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01277837546174600D+00 -1.21450164806166400D-08
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.44298885227327200D-03 -1.12959700192865400D-10
12  7  0.00000000000000000D+00 -4.16121937107622300D-02 -4.97628895893119100D-10  0.00000000000000000D+00  0.00000000000000000D+00
