42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.86941856339423800D-19
42  3 -5.86941856339423800D-19  0.00000000000000000D+00  5.53436682242424400D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.68963462925655900D-19
42  5  6.68963462925655900D-19  0.00000000000000000D+00 -6.30776141561929500D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24032463332218300D-16
42  8  1.24032463332218300D-16  0.00000000000000000D+00 -1.16952155065325100D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11703726091034400D-17
42 10 -6.11703726091034400D-17  0.00000000000000000D+00  5.76785037609204400D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.79290226208537300D-03
43  3  4.79290226208520500D-03  0.00000000000000000D+00  6.77742077513032300D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.46268162694178400D-03
43  5 -5.46268162694241500D-03  0.00000000000000000D+00 -7.72452470796936900D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01283537313920700D+00
43  8 -1.01283537313921700D+00  0.00000000000000000D+00 -1.43220352186234800D-16  0.00000000000000000D+00  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99510495092593500D-01
43 10  4.99510495092601600D-01  0.00000000000000000D+00  7.06334621846282200D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.48634316712515400D-19 -5.69381851767009600D-03
44  2  0.00000000000000000D+00  8.32222198533834600D-19  1.35916687993037200D-02  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25191125854605000D-18 -3.67777163905304600D-02
44  4  0.00000000000000000D+00 -2.31625745770563600D-19 -3.78286042772173600D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70467808028509400D-18  4.41722039387261500D-02
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48283134551691800D-19 -2.42172734264939900D-03
44  7  0.00000000000000000D+00  2.76513342118083300D-19  4.51595471891843700D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16258077718105700D-17 -1.16977684377096600D+00
44  9  0.00000000000000000D+00 -4.13970304106887500D-19 -6.76087140679545600D-03  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53817376749101400D-17  5.77846710732354600D-01
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.69381851766951500D-03  3.48634316712479800D-19
45  2  0.00000000000000000D+00  1.35916687993031700D-02 -8.32222198533801300D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.67777163905308200D-02  2.25191125854607100D-18
45  4  0.00000000000000000D+00 -3.78286042772165800D-03  2.31625745770558900D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.41722039387258100D-02 -2.70467808028507300D-18
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42172734264921900D-03  1.48283134551680800D-19
45  7  0.00000000000000000D+00  4.51595471891860800D-03 -2.76513342118093800D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16977684377096700D+00  7.16258077718106600D-17
45  9  0.00000000000000000D+00 -6.76087140679550900D-03  4.13970304106890700D-19  0.00000000000000000D+00  0.00000000000000000D+00
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.77846710732355500D-01 -3.53817376749101900D-17
46  1  1.13521371228157500D-02  4.91839655188737200D-02 -7.86556980101713300D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -1.25879012925842300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.77321256987843100D-02 -3.09760611815982300D-02
46  3 -3.09760611815987800D-02  6.19521223631970100D-02 -3.89037848766221600D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  4  1.66321262238961300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.44056521090345700D-03  4.55161180616200900D-02
46  5  4.55161180616204700D-02 -9.10322361232408000D-02  2.65778332325438500D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6  7.97033514354596000D-03  1.67490230778804500D-02 -3.48992518256386500D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  7 -6.02125640027836300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.53010805305181600D-02  5.85273328835087500D-01
46  8  5.85273328835068600D-01 -1.17054665767015600D+00 -1.33736575338249700D-30  0.00000000000000000D+00  0.00000000000000000D+00
46  9  4.09738514970247400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.70825924728321200D-02 -2.90776513329600700D-01
46 10 -2.90776513329587600D-01  5.81553026659188500D-01  9.27527861216892800D-31  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956800D-01
47  5 -4.47213595499956800D-01 -4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
48  3  4.47213595499956700D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
49 10  4.47213595499956900D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
50  8 -4.47213595499956500D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.01388   0.98612   2.02810   0.97190
F            9.98612  -0.98612   9.97190  -0.97190
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  6.210329
 DIPOLE       0.000000  0.000000-21.249813
- - - NO-S OF CI STATE  1 E=     -106.8084204042 CREATED  9:40:49  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9833324728    1.9833324718
    1.9716870803    0.0280203789    0.0163931493    0.0163931476    0.0007220891
    0.0000830612    0.0000152365    0.0000152357    0.0000041458    0.0000005366
    0.0000005366    0.0000001590    0.0000000799    0.0000000799    0.0000000564
    0.0000000296    0.0000000295    0.0000000134    0.0000000024    0.0000000021
    0.0000000021    0.0000000009    0.0000000009    0.0000000008    0.0000000004
    0.0000000004    0.0000000002
 $END   
 $VEC   
 1  1 -6.62265940284184300D-05 -2.94133757177294200D-04  4.03756946880285900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -7.00487821456962400D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.25647498856569400D-04  1.34629402356499100D-04
 1  3  1.34629402356585400D-04 -2.69258804713108700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  4.33151037369191600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.00974541241079000D-05 -2.13722065991106700D-04
 1  5 -2.13722065990995500D-04  4.27444131982197200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00071791580407400D+00 -5.71530368507534600D-04  3.56065355779118000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  8.41754771825354300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.87985514016644400D-05 -8.34650582212840200D-06
 1  8 -8.34650582279458400D-06  1.66930116449480600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.39181681529564600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.33412590847921900D-04  1.04227693019199900D-05
 1 10  1.04227693025614100D-05 -2.08455386044846600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00011940278286400D+00 -9.02813979202263300D-04 -1.32596274103596900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -2.26556617464834900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.85388110680868500D-03  3.37825669689418400D-05
 2  3  3.37825669690025600D-05 -6.75651339380380800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.34741399711930600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.03801873157935300D-04  1.83855585124620800D-05
 2  5  1.83855585125522800D-05 -3.67711170247281300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  7.79859108677658000D-07  4.08419823293105700D-06 -1.15198330982507400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -2.03974419847339800D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.63365343827820200D-05  7.36682023528596600D-07
 2  8  7.36682023546296200D-07 -1.47336404705166400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.48527683935126700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.84313078802568800D-04 -4.57946490018063300D-06
 2 10 -4.57946490013032600D-06  9.15892980031063400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.57376353249407900D-04  1.12400567094843100D-03 -1.07585979117736700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  6.43518046626584600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.48786927159891600D-03 -4.94153028495289000D-05
 3  3 -4.94153028506742500D-05  9.88306057002378500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -6.17823680493577700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.89542780389588200D-04  2.26235127204150300D-04
 3  5  2.26235127203970100D-04 -4.52470254408053200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.16403746708849300D-03  4.91360854634056400D-01  5.53992458958867500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -1.20747591083931300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.02026939067341200D-03  2.57994494689850100D-05
 3  8  2.57994494691550200D-05 -5.15988989381158000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.67482116610691200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.57589275766334100D-03 -2.95760447149622900D-04
 3 10 -2.95760447150560600D-04  5.91520894300179600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10925694915151400D-11  9.46547531276536300D-03
 4  2  0.00000000000000000D+00  0.00000000000000000D+00  6.26191707273002400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.97234773587480300D-03
 4  4  0.00000000000000000D+00  0.00000000000000000D+00  8.03403361545502000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.87818128545301300D-11  1.60271226434993200D-02
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.35721922483296000D-10  6.27810360360660300D-01
 4  7  0.00000000000000000D+00  5.20195514639096900D-10  4.43896150179425000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.50837427052277100D-04
 4  9  0.00000000000000000D+00  1.90371969869184000D-10  1.62449301680582800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79789809775494400D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.46556919946980200D-03  1.10924405883872200D-11
 5  2  0.00000000000000000D+00 -6.26192126551173000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.97235482328534900D-03  0.00000000000000000D+00
 5  4  0.00000000000000000D+00 -8.03404478010734700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.60271315729375700D-02  1.87821385849536900D-11
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27810354785029800D-01  7.35721929149996500D-10
 5  7  0.00000000000000000D+00 -4.43896142402944200D-01  5.20195531391487500D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.50837461641548400D-04  0.00000000000000000D+00
 5  9  0.00000000000000000D+00 -1.62449315214549800D-01  1.90371916069129100D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.79789804929995500D-03  0.00000000000000000D+00
 6  1 -3.55414123624257800D-03  1.09508723690874700D-01  1.86887126915226000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  5.89111478539978100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.45446316905995900D-03  3.85644176373509900D-03
 6  3  3.85644082349619700D-03 -7.71288258723095500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -3.88126572861710500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.75300029760477100D-03 -1.18439035551168200D-02
 6  5 -1.18439028767477300D-02  2.36878064318646000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -5.15526927211912200D-04 -8.26928322989232300D-03 -1.50155400058123000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.12384326782499700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.34784580142281600D-01 -1.22452366175120200D-04
 6  8 -1.22452366198006900D-04  2.44904732373161900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.28230729680399000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.62509935310950300D-01 -2.29889641986304100D-03
 6 10 -2.29889641944783800D-03  4.59779283931089300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.13842108052935800D-02 -5.01654546694618100D-01  1.06597305400951600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.91758817544979300D-01  0.00000000000000000D+00  0.00000000000000000D+00  7.90917074076032700D-02 -6.17939061883399100D-03
 7  3 -6.17940222246340900D-03  1.23587928412974800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.12602006702810900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.72268770945791600D-02  8.74267482660892600D-03
 7  5  8.74268632647812200D-03 -1.74853611530870800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.27518491458958600D-03  1.71651251501145600D-02  8.14003824998475500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.54427672674502000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.93983101920873300D-01  1.72343628000013100D-04
 7  8  1.72343627895167900D-04 -3.44687255895101900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -1.16132909328936900D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.60530780621078900D-01 -1.73940353147883200D-03
 7 10 -1.73940352604989000D-03  3.47880705752872800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.57306651572992900D-02 -5.58978124776790600D-10
 8  2  0.00000000000000000D+00  4.75700576355433900D-03  4.04532097170290900D-11  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18167822975390200D-02 -1.00494831703078200D-10
 8  4  0.00000000000000000D+00 -2.60541074486501600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.22786585044199500D-03 -6.99711473873317000D-11
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18016530565148600D-01  1.85404404639072800D-09
 8  7  0.00000000000000000D+00  4.38208891893453100D-01  3.72659191310251300D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.21905334814055400D-04  0.00000000000000000D+00
 8  9  0.00000000000000000D+00 -1.12255924885906500D+00 -9.54640694301106000D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.72217137811399000D-04  0.00000000000000000D+00
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.58982868843728100D-10 -6.57300563709716700D-02
 9  2  0.00000000000000000D+00 -4.04537958579498200D-11  4.75683277533849000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00486783167242400D-10 -1.18166826209344900D-02
 9  4  0.00000000000000000D+00  0.00000000000000000D+00 -2.60522031089131300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.99752285064756200D-11 -8.22831263928980300D-03
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.85404412475800500D-09  2.18016512546392400D-01
 9  7  0.00000000000000000D+00 -3.72659181826892200D-09  4.38208881968831700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.21905177230868300D-04
 9  9  0.00000000000000000D+00  9.54640616608278300D-09 -1.12255926248442600D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.72217247961588500D-04
10  1  4.75147046865469400D-02  1.51015549319512100D-01 -2.80239846534362600D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  4.84798051460099700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.51564794612201400D-01 -1.03171019859134900D-01
10  3 -1.03171031476793400D-01  2.06342051335927600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -4.84049376170194000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.47702190743243100D-04  1.59233419873041600D-01
10  5  1.59233429973699900D-01 -3.18466849846742000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.60955491241540700D-02 -6.51183067726669900D-02 -9.40460604767766200D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -3.02972139497870200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.29165367774207000D-02  2.10156551047010500D-05
10  8  2.10156549196971300D-05 -4.20313100243326900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.60214659428973500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30906526391828600D-02  1.55404816263497300D-03
10 10  1.55404816793952500D-03 -3.10809633057449200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.30406695582109800D-01  9.02331508966872600D-02  9.44907194578456400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.88993204155468600D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.21181849571901700D-01  9.21043466939597300D-02
11  3  9.21043950246724400D-02 -1.84208741718632100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -2.17256181334740700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.92896599683724300D-01 -2.75179045594109100D-01
11  5 -2.75179111445993900D-01  5.50358157040102700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -1.14115463606055400D-02 -8.24362791575139500D-03  1.54170442638399100D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -6.39278536118343000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.77121411288491300D-01 -8.84552309295545700D-04
11  8 -8.84552309857036900D-04  1.76910461915251800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -3.98655392556941900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.09253720617603300D+00  7.73480501589676600D-04
11 10  7.73480477288859200D-04 -1.54696097887852800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11749414568081800D-09  1.13100514072397900D-01
12  2  0.00000000000000000D+00  6.27036343958734600D-09  6.30829145545207100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.57684755278234800D-09 -9.63336918536729300D-01
12  4  0.00000000000000000D+00  1.67821984112113200D-10  1.68285034850658700D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49024639295482600D-08  1.49992619496906300D+00
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78597002714029300D-10  1.79830189188850400D-02
12  7  0.00000000000000000D+00  9.63577332198673800D-10  9.70173971300536300D-02  0.00000000000000000D+00  0.00000000000000000D+00
