42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48012334653363400D-17
42  3  1.48012334653363400D-17  0.00000000000000000D+00 -1.39563151846750900D-01  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.73061798046410700D-18
42  5 -6.73061798046410700D-18  0.00000000000000000D+00  6.34640526027699200D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24627250240340500D-16
42  8  1.24627250240340500D-16  0.00000000000000000D+00 -1.17512988969939400D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.42817787896961400D-17
42 10 -6.42817787896961400D-17  0.00000000000000000D+00  6.06122974495068600D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.20865234931658700D-01
43  3 -1.20865234931658700D-01  0.00000000000000000D+00 -1.70909922511216400D-17  0.00000000000000000D+00  0.00000000000000000D+00
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.49614817812012100D-02
43  5  5.49614817812015300D-02  0.00000000000000000D+00  7.77184820567977300D-18  0.00000000000000000D+00  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01769233722621100D+00
43  8 -1.01769233722620800D+00  0.00000000000000000D+00 -1.43907152949264700D-16  0.00000000000000000D+00  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.24917893730445700D-01
43 10  5.24917893730446400D-01  0.00000000000000000D+00  7.42262045764844100D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  1 -2.54082206093556300D-01 -4.81107949972806800D-01  3.35811110746812000D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -3.80262255156601800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.97745344646933100D-02 -8.39992944926482700D-02
44  3 -8.39992944926469000D-02  1.67998588985295000D-01  9.70668691971166900D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -1.66813837515855100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.34362257920968600D-05  5.01172164616360900D-02
44  5  5.01172164616343000D-02 -1.00234432923270100D-01 -1.26341004351802700D-31  0.00000000000000000D+00  0.00000000000000000D+00
44  6  4.03104562014293100D-02  8.34278727676456700D-02 -2.11886197563699500D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -3.52878555813764800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.51070943086205000D-02  5.91215567301096100D-01
44  8  5.91215567301101500D-01 -1.18243113460219700D+00  3.75941525144388400D-31  0.00000000000000000D+00  0.00000000000000000D+00
44  9  2.73516228442474900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.81435534764886400D-01 -3.21340038366605700D-01
44 10 -3.21340038366604700D-01  6.42680076733210600D-01  7.08742219534502800D-32  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.52516571301045800D-01 -3.38307651903707600D-17
45  2  0.00000000000000000D+00 -3.19099331635009100D-01  1.95385534510353000D-17  0.00000000000000000D+00  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.58945131171816400D-01 -1.58552926462187700D-17
45  4  0.00000000000000000D+00  1.32421488048109400D-02 -8.10820978231644100D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.13635436644001800D-02  2.53270291940169000D-18
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22594779550003000D-02 -7.50651729911936700D-19
45  7  0.00000000000000000D+00 -5.87713988027474900D-02  3.59859141984367100D-18  0.00000000000000000D+00  0.00000000000000000D+00
45  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19234747806708600D+00  7.30078148802520900D-17
45  9  0.00000000000000000D+00 -2.93960944652350600D-01  1.79993220298448300D-17  0.00000000000000000D+00  0.00000000000000000D+00
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.93688486755261100D-01 -4.24747664226961400D-17
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.38307651903706200D-17  5.52516571301043500D-01
46  2  0.00000000000000000D+00 -1.95385534510351800D-17 -3.19099331635007000D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.58552926462185800D-17  2.58945131171813300D-01
46  4  0.00000000000000000D+00  8.10820978231622000D-19  1.32421488048105800D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53270291940154000D-18 -4.13635436643977300D-02
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.50651729911893700D-19  1.22594779549996000D-02
46  7  0.00000000000000000D+00 -3.59859141984357900D-18 -5.87713988027459800D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.30078148802520400D-17 -1.19234747806708600D+00
46  9  0.00000000000000000D+00 -1.79993220298447900D-17 -2.93960944652349900D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.24747664226960500D-17  6.93688486755259700D-01
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
47  5  4.47213595499957000D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
48  3  4.47213595499956700D-01  4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957000D-01
49 10 -4.47213595499957000D-01 -4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
50  8 -4.47213595499956700D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.31403   0.68597   2.28218   0.71782
F            9.68597  -0.68597   9.71782  -0.71782
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.070110
 DIPOLE       0.000000  0.000000 -6.218478
- - - NO-S OF CI STATE  1 E=     -106.9803874990 CREATED  9:37:25  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9909071277    1.9873866678
    1.9873866655    0.0119281958    0.0119281935    0.0079784303    0.0010293133
    0.0007660802    0.0002480491    0.0002480490    0.0000761843    0.0000761833
    0.0000155614    0.0000155614    0.0000048416    0.0000013187    0.0000010677
    0.0000005486    0.0000005486    0.0000004133    0.0000004133    0.0000003725
    0.0000000967    0.0000000967    0.0000000160    0.0000000012    0.0000000012
    0.0000000010    0.0000000004
 $END   
 $VEC   
 1  1  4.49789364136408800D-05  1.30606924248854300D-04  3.74919327314566200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -7.52616741855225900D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.03676142268380500D-04  4.13744467186579800D-04
 1  3  4.13744467182491100D-04 -8.27488934369113400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.11030519131670100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.18461062576921900D-04 -2.34651233663214900D-04
 1  5 -2.34651233659566800D-04  4.69302467322960300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00087105591838900D+00 -9.34378160378495800D-04  4.31394297567501200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.95590642678977800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.48483517817612700D-04  9.33672621109961700D-06
 1  8  9.33672620936433000D-06 -1.86734524202201900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.71235783037737500D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.29367237717829700D-04  2.27723412900908200D-05
 1 10  2.27723412921043000D-05 -4.55446825821951200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.80444032351413000D-01 -6.50510760009183900D-02  3.16875165890137000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.51090878321012400D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.31736268342179600D-02  3.69248856411837800D-03
 2  3  3.69248856411735700D-03 -7.38497712823567900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.96422134965896500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.22418479147752600D-03  1.16104204778903500D-03
 2  5  1.16104204779052500D-03 -2.32208409557960700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -5.07212663382175200D-04  1.57798130000200500D-02  1.47019899214480700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -1.28224037483213200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.19967156985574100D-03 -1.04381581394504400D-03
 2  8 -1.04381581393949500D-03  2.08763162788444500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  4.51238611273482500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.01220363133989400D-02  7.88181513914201800D-04
 2 10  7.88181513909280500D-04 -1.57636302782347500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -5.87153319863243500D-02  1.46626530414374300D-01 -8.55930097301116400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.03478188381072700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -6.43598652588161000D-02 -5.13498480451687400D-03
 3  3 -5.13498480451820400D-03  1.02699696090350900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  6.14741623536600200D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.36107920035725100D-03 -2.39534868844855900D-03
 3  5 -2.39534868844718400D-03  4.79069737689555500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -1.01549924032739300D-02  4.82659099189484000D-01  5.68286386906781600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -2.26220136437999700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.20166833597878300D-02 -6.19005314095411300D-04
 3  8 -6.19005314094835000D-04  1.23801062819028900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -4.17619345972145600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.60764972865308200D-02 -5.39540955245421000D-03
 3 10 -5.39540955245528600D-03  1.07908191049094900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  2.96961442611952500D-02 -4.91319834501186700D-01  2.69834963912729700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2 -4.10922090266021700D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.48272598734034900D-01  1.26454191489049000D-02
 4  3  1.26454184044203700D-02 -2.52908375533252100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -1.04071391061482300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.40359488713022600D-03  1.53496288387041800D-02
 4  5  1.53496285112855300D-02 -3.06992573499894500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  6  7.87313120144013900D-03  4.58213140965076600D-02  1.76033018343540300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  6.34575501843854300D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.57515580124059000D-01  1.30778606497998400D-03
 4  8  1.30778605654621900D-03 -2.61557212152626700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  9  3.13988110232954500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.71596194318470500D-02  1.38385157295150900D-02
 4 10  1.38385157363183200D-02 -2.76770314658334200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.78549784470931500D-01 -7.88153123429358800D-09
 5  2  0.00000000000000000D+00 -1.14871103053325100D-01  5.07063049315346400D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.46447859311924000D-02 -1.08786808694122400D-09
 5  4  0.00000000000000000D+00  7.29737689467835700D-03 -3.22120257444422800D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30232617028159000D-02 -5.74871748135776200D-10
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.22977188594471800D-01 -2.74994066295858600D-08
 5  7  0.00000000000000000D+00  4.51759586816365100D-01 -1.99415335822221700D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.01636161973271200D-03  1.33147987546666800D-10
 5  9  0.00000000000000000D+00  6.88207324052949500D-02 -3.03787886256956500D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24667680016270000D-02  9.91726178086945900D-10
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.88152961612465600D-09  1.78549821254951000D-01
 6  2  0.00000000000000000D+00 -5.07063054694096800D-09 -1.14871100661163100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.08786760095134000D-09  2.46447864995330500D-02
 6  4  0.00000000000000000D+00  3.22120185918031800D-10  7.29737820075057800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.74872131695897700D-10  1.30232616637544300D-02
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.74994068489903000D-08  6.22977183007928400D-01
 6  7  0.00000000000000000D+00  1.99415338920880700D-08  4.51759580775152100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33147978826676200D-10 -3.01636174804297200D-03
 6  9  0.00000000000000000D+00  3.03787887164503100D-09  6.88207301057354900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.91726201202112500D-10 -2.24667677067260000D-02
 7  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.81640729628460600D-09 -8.05194688036726800D-01
 7  2  0.00000000000000000D+00 -6.18699173875314700D-09  7.30844001509041600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.32923396676964400D-09 -7.47645728935475300D-01
 7  4  0.00000000000000000D+00  7.32428196206261000D-10 -8.65187233409881200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.64730150228848800D-09  5.48965960365449100D-01
 7  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30212589009564200D-09  2.71940705982007000D-01
 7  7  0.00000000000000000D+00 -4.07705580798046700D-09  4.81605802990381600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.02916003694564600D-11  4.75947873884885800D-03
 7  9  0.00000000000000000D+00  7.21102248055897700D-09 -8.51808227123944200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.48507917524343300D-10 -1.75426164870040500D-02
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.05194625634169800D-01  6.81641888101044100D-09
 8  2  0.00000000000000000D+00 -7.30844121624404700D-01 -6.18700707478823400D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.47645807320997700D-01  6.32920867426720900D-09
 8  4  0.00000000000000000D+00  8.65187331972815700D-02  7.32431315372975000D-10  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.48966004911546700D-01 -4.64727583012342100D-09
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.71940695661790500D-01 -2.30212574353765200D-09
 8  7  0.00000000000000000D+00 -4.81605818335564800D-01 -4.07705346480135000D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.75947878045054400D-03 -4.02914684813317200D-11
 8  9  0.00000000000000000D+00  8.51808327143783000D-01  7.21101965553179000D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.75426165063904500D-02  1.48507272452635500D-10
 9  1  4.64258226719592900D-01  2.88420954059882400D+00 -1.34531404128177900D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  2  3.06486824367597500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57671819719974300D+00  5.88806405821873400D-03
 9  3  5.88807134580429700D-03 -1.17761354040232800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  6.76214753012245600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.08221023175363500D-02 -3.27567109403696700D-01
 9  5 -3.27567113534987100D-01  6.55134222938683000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  6 -9.63132369052771600D-03 -4.50207909956404000D-02 -3.27794705224081800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  7  3.02849210040794100D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.50919668360261200D-01  5.07547220730588600D-03
 9  8  5.07547224805038200D-03 -1.01509444553561300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  9 -2.42221783484004100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.36155840330631100D-01 -1.69264822815919900D-01
 9 10 -1.69264822870448100D-01  3.38529645686368100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  1  1.00974650083875200D+00  4.39369270662135800D+00 -2.86901704919135900D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  2  1.36289017689677600D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.35876022665111600D-01 -1.25417608251720500D-01
10  3 -1.25417614490425700D-01  2.50835222742145600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  1.02119170481890000D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.47887317705483900D-03  8.97826838785372700D-02
10  5  8.97826684165353700D-02 -1.79565352295074300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -5.76293668641545200D-02 -5.47331162239788800D-02  5.38680830038602700D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.30618625491636100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.42714882186889100D-01  1.34404624882316600D-02
10  8  1.34404623450407300D-02 -2.68809248332722100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -2.44042927620011100D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44901048806914200D+00 -3.92342982392159900D-01
10 10 -3.92342982314217800D-01  7.84685964706377700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -5.94583990921468600D-01 -3.24733559852792900D+00  2.52419955007380000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -1.80382070614982600D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.40560542429578600D+00  4.70042896357951800D-01
11  3  4.70042895492320600D-01 -9.40085791850272100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.74843255617677700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.08980076677977200D-01 -2.71350685155394100D-01
11  5 -2.71350692542544000D-01  5.42701377697938500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.69284618215136000D-02  1.21810677388191400D-01  1.06286615872918600D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -5.34732334065385100D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.96168575271095400D-02 -5.93637325358388400D-03
11  8 -5.93637330332420600D-03  1.18727465569093000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.47282492437760500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -7.67791991596906900D-01  1.43580181214779900D-01
11 10  1.43580181234208700D-01 -2.87160362448988600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85578032594782500D-04  2.97484770519964800D+00
12  2  0.00000000000000000D+00  2.12152655896945400D-04 -1.63681983601430700D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23805392926760800D-04  9.55195044113292900D-01
12  4  0.00000000000000000D+00 -5.96260809849492500D-06  4.60031172553857400D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.92184264691346400D-05  1.48275734854608900D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.31369030987923200D-07  6.41425828903301900D-03
12  7  0.00000000000000000D+00 -5.31849730771614500D-06  4.10337745950951300D-02  0.00000000000000000D+00  0.00000000000000000D+00
