41 10 -2.67675728795422300D-03  5.35351479151012500D-03  1.52436163188355400D-26  0.00000000000000000D+00  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.77626830360211800D-19  4.53413996250553700D-03
42  2  0.00000000000000000D+00 -4.46684648467486500D-19 -7.29515484013691100D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.50859959027222700D-19  5.73016721548242300D-03
42  4  0.00000000000000000D+00  8.63797128223743600D-20  1.41073435643635900D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.85926693074271800D-19 -6.30286935666591200D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.07018351849903700D-20  8.28051153364249300D-04
42  7  0.00000000000000000D+00 -5.11945709668396100D-20 -8.36098405124968300D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16100588161647400D-17  1.16951963531215500D+00
42  9  0.00000000000000000D+00  2.58626600382010700D-20  4.22383241071315200D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53022249214927500D-17 -5.76548126037457300D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.53413999397955900D-03 -2.77626832287376200D-19
43  2  0.00000000000000000D+00 -7.29515486341272200D-03  4.46684649892671800D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.73016722840361300D-03 -3.50859959818391300D-19
43  4  0.00000000000000000D+00  1.41073435777119900D-03 -8.63797129041070600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.30286936618626800D-03  3.85926693657206200D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.28051176156647500D-04 -5.07018365805761600D-20
43  7  0.00000000000000000D+00 -8.36098420624882800D-04  5.11945719159043000D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951963531425700D+00 -7.16100588162934000D-17
43  9  0.00000000000000000D+00  4.22383244772224000D-04 -2.58626602648089000D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76548126097448300D-01  3.53022249251660200D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.70254269288959400D-20
44  3 -4.70254269288959400D-20  0.00000000000000000D+00  4.43410126224007600D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.12916821380885400D-20
44  5  5.12916821380885400D-20  0.00000000000000000D+00 -4.83637315733041500D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031380285931300D-16
44  8  1.24031380285931300D-16  0.00000000000000000D+00 -1.16951133843994000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11507387583649500D-17
44 10 -6.11507387583649500D-17  0.00000000000000000D+00  5.76599906951116400D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  2.08553267408479400D-08  1.05776737066226300D-07 -1.41562975491335500D-07  0.00000000000000000D+00  0.00000000000000000D+00
45  2  4.00049031415112000D-08  0.00000000000000000D+00  0.00000000000000000D+00 -7.79042955850620900D-08  3.83957383677614500D-04
45  3 -3.84051483530263000D-04  9.40998546624919500D-08 -5.43002857921239700D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  3.09667427141500400D-08  0.00000000000000000D+00  0.00000000000000000D+00  2.54103030611506100D-08 -4.18788844520423600D-04
45  5  4.18895558763133100D-04 -1.06714220959137000D-07  5.92265329790653200D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  6  5.07058038779241500D-09  1.09744178632823100D-08 -2.02708251362458200D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  7 -1.05011233659539200D-08  0.00000000000000000D+00  0.00000000000000000D+00  2.24961367388593100D-08 -1.01282420893059500D+00
45  8  1.01282884925957700D+00 -4.64032898049368700D-06  1.43219101590977100D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  1.78380867272649600D-08  0.00000000000000000D+00  0.00000000000000000D+00 -3.45664816574696700D-08  4.99349022356450000D-01
45 10 -4.99351312114981000D-01  2.28975852937769100D-06 -7.06107909660502900D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -5.25809921856551800D-03 -2.66684282273892500D-02  3.56891702464358900D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -1.00888020447049100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.96465068347555500D-02  1.18652304784000500D-02
46  3  1.18652274288241900D-02 -2.37304579072242400D-02 -2.15613188440830100D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -7.80202513380745200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.40303809599039900D-03 -1.34560621877028400D-02
46  5 -1.34560588666213300D-02  2.69121210543244300D-02  2.34809365530775200D-25  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -1.31579184487569700D-03 -2.81226828946040300D-03  5.32420138622306600D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7  2.64901689981344400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.67151642579701800D-03 -5.84829312970003100D-01
46  8 -5.84821276637581000D-01  1.16965058960758400D+00  5.68190246065494900D-22  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -4.58225591784583400D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.71719335253812200D-03  2.88586952455380700D-01
46 10  2.88582990273893100D-01 -5.77169942729273800D-01 -2.80136853000051500D-22  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956900D-01
47  5 -4.47213595499956800D-01 -4.47213595499957400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956300D-01
48  3 -4.47213595499956300D-01 -4.47213595499957200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595500057200D-01
49 10 -4.47213595499856500D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595500057100D-01
50  8 -4.47213595499857200D-01 -4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00335   0.99665   2.00712   0.99288
F            9.99665  -0.99665   9.99288  -0.99288
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.935420
 DIPOLE       0.000000  0.000000-27.445775
- - - NO-S OF CI STATE  1 E=     -106.7805733299 CREATED  9:46:18  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9831016156    1.9831016156
    1.9687242378    0.0309696230    0.0166568860    0.0166568860    0.0006760448
    0.0001024627    0.0000044241    0.0000044241    0.0000014450    0.0000001049
    0.0000001049    0.0000000664    0.0000000174    0.0000000174    0.0000000115
    0.0000000028    0.0000000026    0.0000000026    0.0000000017    0.0000000017
    0.0000000006    0.0000000003    0.0000000003    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  6.81092206954537000D-06  4.17679980650003900D-05  2.60125186093322600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.68501017097788200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.43842662676122700D-04 -7.21182424992275000D-05
 1  3 -7.21182422043904300D-05  1.44236484703510400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.04296395572531100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.96691456390830000D-05  8.74348274988344200D-05
 1  5  8.74348271346986100D-05 -1.74869654633460200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069314039795400D+00  5.26071696870077800D-04 -3.42192207927935700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.73194610590501400D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.23127634403087000D-05  2.37474637931988500D-06
 1  8  2.37468735373511800D-06 -4.74943373304676200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.16705107560129700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.48493133902235800D-05 -1.60697095997387800D-06
 1 10 -1.60697283485943300D-06  3.21394379483341900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009517751963900D+00  1.02431497587515700D-03  1.15349729245663200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.32175747334524500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.09415740793909500D-03 -2.03587313578670100D-05
 2  3 -2.03587329544414400D-05  4.07174643123353300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31404000188689600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.18654063377085900D-04  2.42912692695741600D-06
 2  5  2.42913091580529600D-06 -4.85825784279046700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -9.55043628508044900D-07 -2.06296234487144100D-06  4.58090365122398500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.04403533590636000D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.35081304062915000D-05 -1.77476783953757100D-06
 2  8 -1.77476762375649700D-06  3.54953546326331800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  2.01995879784552500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.29862362811400400D-04  6.26785998200800900D-06
 2 10  6.26786222696982100D-06 -1.25357222089777200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  4.17048131083599500D-05  3.33915717096856100D-04  5.41269454989161800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.33060168837999900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.49871427136460500D-04 -4.23087294451277800D-04
 3  3 -4.23087343749093600D-04  8.46174638200260300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.52987143007880500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.75153707753678500D-04  5.43595152498045900D-04
 3  5  5.43595095459109800D-04 -1.08719024795722500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.28860105890296000D-03  4.91051763088043800D-01  5.54294676504194700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.31879857600282000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.96016381731353000D-03  1.03594956659972500D-05
 3  8  1.03585963256714800D-05 -2.07180919915818000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65339149628277200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.47698618718228600D-03 -1.43036327282422300D-04
 3 10 -1.43034874228452800D-04  2.86071201510873800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.68689516269711500D-03 -1.67318650563484200D-09
 4  2  0.00000000000000000D+00 -5.69709636617526200D-03 -5.65079844342908600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.56551949812172800D-03  4.52841751406254500D-09
 4  4  0.00000000000000000D+00 -2.89421568240663700D-03 -2.87069560057596100D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.74416756724206900D-03 -7.68123402104592800D-09
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27642637531720400D-01 -6.22542028040009300D-07
 4  7  0.00000000000000000D+00 -4.44552918985921900D-01 -4.40940217463974000D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.60317345652477400D-05  7.54138343691936800D-11
 4  9  0.00000000000000000D+00 -1.63514910233975400D-01 -1.62186088366516500D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.46240261157873100D-03  2.44239182457643400D-09
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.67318642946177900D-09 -1.68689524123548300D-03
 5  2  0.00000000000000000D+00  5.65079830547316900D-09 -5.69709650554254300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.52841731684212700D-09  4.56551968621710000D-03
 5  4  0.00000000000000000D+00  2.87069553027201300D-09 -2.89421575360797600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.68123376381858200D-09 -7.74416781809038900D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.22542032762645400D-07 -6.27642632755168800D-01
 5  7  0.00000000000000000D+00  4.40940212322637700D-07 -4.44552924139250900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.54138545730069900D-11  7.60317141704487200D-05
 5  9  0.00000000000000000D+00  1.62186088894048900D-07 -1.63514909777084000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.44239163438786800D-09  2.46240280340388500D-03
 6  1 -3.97675416431742800D-03  1.43629180945724700D-01  2.38590496325931900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.93912545014836100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.89050168478968400D-02  4.79655911002348000D-03
 6  3  4.79655807154492600D-03 -9.59311718156843900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.95457914196068000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.73654024137558100D-03 -9.55806929645231600D-03
 6  5 -9.55806795534762000D-03  1.91161372517999000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -8.35371398241202800D-05 -4.59094037467555500D-03 -1.09015622297799800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.12403657754104900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.33023771184914000D-01 -5.25512224024203900D-05
 6  8 -5.25512070681041200D-05  1.05102429470681700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.28919478432470200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.67915823480837700D-01 -1.46710817701645900D-03
 6 10 -1.46710797603504100D-03  2.93421615305150100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  2.04212400280839900D-03  5.92081615874251900D-01 -1.91200180631739800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.03976156948094400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.29501052180974200D-02 -1.71914329463373500D-02
 7  3 -1.71914355631758700D-02  3.43828685095134400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  2.36691134200271400D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.70781251684211000D-03  9.77486557872742100D-03
 7  5  9.77486918999231900D-03 -1.95497347687199100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.07574555246987200D-03 -7.15336953664959800D-03 -4.69700760911770700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.49527182506781900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.83043503626958400D-01 -4.05629768867354200D-06
 7  8 -4.05629185949312600D-06  8.11258954828234700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  6.59076607625553900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.06571769275244100D-01  6.19482447025133100D-04
 7 10  6.19482556070006200D-04 -1.23896500309513900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.14970883526599200D-10 -1.95657540501142800D-02
 8  2  0.00000000000000000D+00  6.00526888420005000D-10 -1.64339029628187100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.75287088797090900D-11 -1.84797127539182400D-03
 8  4  0.00000000000000000D+00  2.61207533546859100D-10 -7.14815463111098700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.06486603867999200D-10 -1.11238387107685000D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.82208285485245900D-09  2.14057593591348900D-01
 8  7  0.00000000000000000D+00 -1.62002590982451200D-08  4.43333134507949100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43715936787910300D-11 -3.93290221958127600D-04
 8  9  0.00000000000000000D+00  4.13976780613737100D-08 -1.13288078516148300D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.00520918720317700D-11  1.36971574301062700D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.95657534346148800D-02 -7.14970994344725400D-10
 9  2  0.00000000000000000D+00 -1.64339025495057500D-02 -6.00526741267326500D-10  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84797170842343500D-03 -6.75302747707714600D-11
 9  4  0.00000000000000000D+00 -7.14815442268938700D-03 -2.61207516264126800D-10  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11238380622010700D-02 -4.06485164592156300D-10
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14057594439900800D-01  7.82208284847399700D-09
 9  7  0.00000000000000000D+00  4.43333131570311300D-01  1.62002592255824000D-08  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.93290230393659100D-04 -1.43715932703617600D-11
 9  9  0.00000000000000000D+00 -1.13288078472491100D+00 -4.13976780947482300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36971578832956300D-03  5.00520888517262400D-11
10  1  2.94854879553871400D-03 -2.22316019207812700D-02  2.13956982000064200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  6.66836051463269000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.09837829432972200D-01 -5.10655786747252800D-02
10  3 -5.10655790270621600D-02  1.02131157701787800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -9.33353708281777800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.45756201493080100D-02  6.14106802384689100D-02
10  5  6.14106805087529200D-02 -1.22821360747221800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.70757147439940700D-02 -5.77299656731476800D-02 -9.06772712184482200D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  4.24349761210043900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.65605723057934100D-02 -3.38717134565945900D-06
10  8 -3.38702696351363300D-06  6.77419830897546900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.47131927191247400D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.81976709340935900D-02  3.19527988536747500D-04
10 10  3.19530750421323200D-04 -6.39058738958070400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  9.61652741805187300D-02 -1.72490238942693100D-01 -6.15487579350813400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  8.45919766637663100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.64763435975045400D-01 -1.80582305023486100D-01
11  3 -1.80582302341221100D-01  3.61164607364707400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  3.90908800375416700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.33575021677499300D-01  2.48576242981254200D-01
11  5  2.48576239094522200D-01 -4.97152482075776400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  3.44930327766753900D-03  8.57484407591785300D-04 -5.06989044280105100D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  7.13170693767896000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.68474765836567900D-01  1.93387089844192200D-04
11  8  1.93387093193312000D-04 -3.86774183037811300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.15222633664212600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.31424254682006700D-01  3.26173856542471700D-04
11 10  3.26173948417675700D-04 -6.52347804960147100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  1.47824610602344500D-11 -1.86914724516328700D-11 -2.13989890791708600D-08  1.38877495440841600D-01
12  2  0.00000000000000000D+00  1.13399215141693000D-07 -7.35939108844950200D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.31189776754064800D-07  8.51356309966730600D-01
12  4  0.00000000000000000D+00  5.32172424432259200D-08 -3.45358279199157100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80244490642406800D-07 -1.16970116622548800D+00
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.60167864739248900D-09 -1.03943464131123100D-02
