41 10 -1.19799123702996600D-04  2.39598247449230700D-04  3.05704816095185700D-30  0.00000000000000000D+00  0.00000000000000000D+00
42  1  1.37291140369912200D-04  5.60015374592267900D-04 -1.43154218175636000D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2 -2.35039154893486700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.66605340802294800D-03  3.45965726899831000D-05
42  3  3.45965727089586000D-05 -6.91931453989423400D-05  1.34161859790422400D-30  0.00000000000000000D+00  0.00000000000000000D+00
42  4  1.36766802085984600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.59003292634344500D-04 -3.75559083370843000D-05
42  5 -3.75559083583853900D-05  7.51118166954693000D-05 -1.50604411458989900D-30  0.00000000000000000D+00  0.00000000000000000D+00
42  6 -1.86854734788027300D-05 -5.17277197961626800D-05  3.13042555679685500D-05  0.00000000000000000D+00  0.00000000000000000D+00
42  7  4.58024375493114200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.29520355531461300D-04 -5.84754431520356100D-01
42  8 -5.84754539146273100D-01  1.16950897066662900D+00 -7.60944085372444300D-24  0.00000000000000000D+00  0.00000000000000000D+00
42  9  5.35608870113215700D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.45621728627484100D-04  2.88238415942787000D-01
42 10  2.88238468990173000D-01 -5.76476884932959900D-01  3.75059240304978700D-24  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69243054171658400D-21  2.76404011204740500D-05
43  2  0.00000000000000000D+00  9.52398333724038200D-21  1.55543588476624600D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.14804249171988500D-22  6.77449121307031300D-06
43  4  0.00000000000000000D+00 -4.30824465300360300D-20 -7.03612983805976700D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.44516766928704100D-22 -7.25974947853616800D-06
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18966654591027900D-20  3.57611495167512200D-04
43  7  0.00000000000000000D+00 -1.69056181235860300D-20 -2.76098814460962800D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093050998941700D-17  1.16950732578480000D+00
43  9  0.00000000000000000D+00 -2.05412217592104300D-22 -3.35474688582088200D-06  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52980964090802200D-17 -5.76480700086258500D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76404011199800900D-05 -1.69243054168633800D-21
44  2  0.00000000000000000D+00  1.55543588476827500D-04 -9.52398333725280200D-21  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.77449121266883500D-06 -4.14804249147405900D-22
44  4  0.00000000000000000D+00 -7.03612983806105800D-04  4.30824465300439300D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.25974947825305800D-06  4.44516766911369200D-22
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.57611495167739700D-04 -2.18966654591167200D-20
44  7  0.00000000000000000D+00 -2.76098814461479200D-04  1.69056181236176600D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950732578480100D+00 -7.16093050998942200D-17
44  9  0.00000000000000000D+00 -3.35474688586407100D-06  2.05412217594748700D-22  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76480700086259200D-01  3.52980964090802700D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.15174349139874100D-23
45  3 -2.15174349139874100D-23  0.00000000000000000D+00  2.02891268709892200D-07  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.28027497508814000D-23
45  5  2.28027497508814000D-23  0.00000000000000000D+00 -2.15010703902399800D-07  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031072803411800D-16
45  8  1.24031072803411800D-16  0.00000000000000000D+00 -1.16950843913903600D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11420614713232100D-17
45 10 -6.11420614713232100D-17  0.00000000000000000D+00  5.76518087450609200D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  2.97648037714134600D-11 -7.60584863288020000D-11  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -1.24874981354126000D-10  0.00000000000000000D+00  0.00000000000000000D+00  1.94798611510708800D-10  1.75710830754646800D-07
46  3 -1.75707153296667900D-07  0.00000000000000000D+00 -2.48461935548375500D-23  0.00000000000000000D+00  0.00000000000000000D+00
46  4  7.26568990964060400D-11  0.00000000000000000D+00  0.00000000000000000D+00 -4.56567118373146500D-11 -1.86206727091641100D-07
46  5  1.86202736954776500D-07  0.00000000000000000D+00  2.63303474645152900D-23  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  2.43404879212469100D-11  0.00000000000000000D+00  0.00000000000000000D+00 -2.28271030559941000D-11 -1.01282404930563800D+00
46  8  1.01282398716400100D+00  6.21416023194142900D-08  1.43218746541873200D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99279324789905500D-01
46 10 -4.99279294157560100D-01 -3.06322920511229900D-08 -7.06007712985945100D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957200D-01
47  5  4.47213595499956800D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956900D-01
48  3 -4.47213595499956900D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595495807900D-01
49 10 -4.47213595504105700D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595495809600D-01
50  8 -4.47213595504103800D-01 -4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00026   0.99974   2.00104   0.99896
F            9.99974  -0.99974   9.99896  -0.99896
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 11.385603
 DIPOLE       0.000000  0.000000-39.561503
- - - NO-S OF CI STATE  1 E=     -106.7701545717 CREATED  9:56:53  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992880173    1.9992880173
    1.0145681344    0.9853643742    0.0005590810    0.0005590810    0.0002385912
    0.0001332935    0.0000005721    0.0000005721    0.0000002313    0.0000000090
    0.0000000090    0.0000000087    0.0000000020    0.0000000020    0.0000000017
    0.0000000010    0.0000000003    0.0000000001    0.0000000001    0.0000000001
    0.0000000001    0.0000000001    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1 -1.80598536846395400D-05 -8.66915654503162000D-05  1.45675803817687400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -1.97978720231554600D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.48448607173731100D-05 -1.36183530876825000D-06
 1  3 -1.36183530876348200D-06  2.72367061737954100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -8.09281014441630400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.42488226612928300D-05  1.50473030230464900D-06
 1  5  1.50473030230346200D-06 -3.00946060448027400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068463718673700D+00  5.10390313328039500D-04 -3.37719150392140800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.05801092353462000D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.22186483523782700D-05  4.63972662154175000D-07
 1  8  4.63972640591562800D-07 -9.27945302732335400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.10757559870906100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.39162556285919800D-05 -7.23033193690269500D-08
 1 10 -7.23032980723147300D-08  1.44606617441450100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008319320968400D+00 -1.08930138355983800D-03 -1.07770795487684100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -6.49372065908545900D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.51877839583762200D-04  1.47768192231832400D-05
 2  3  1.47768192231700000D-05 -2.95536384464141900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31179285773196800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.35733617617468700D-05 -1.05119579916920300D-05
 2  5 -1.05119579917037300D-05  2.10239159834480000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -8.12001447469924100D-06 -1.47120640285199600D-05  4.84382800215725900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  2.22064727878240100D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.13926610343919800D-05 -6.35218941178590400D-08
 2  8 -6.35218935138411200D-08  1.27043787931732400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -8.20857974751518600D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.60546384350712900D-05  2.37380099292385100D-07
 2 10  2.37380098086630400D-07 -4.74760197379002000D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.26535711142276200D-04  5.93705359640091100D-04 -1.04498074142651800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  9.49205113491538800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.39477231025158600D-04  4.17316638251833300D-06
 3  3  4.17316638247084200D-06 -8.34633276505457700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  6.19874436258572500D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.04034379710756500D-04 -3.27224150367761500D-06
 3  5 -3.27224150357678000D-06  6.54448300725816800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.35025656402130700D-03 -4.90911478901143800D-01 -5.54505826387424300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  4.23142487773499300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.01528716803960900D-03 -2.72857228457841600D-06
 3  8 -2.72857227196385600D-06  5.45714455666014700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.63194053439120600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.12436231410108400D-04  4.80084654406439100D-05
 3 10  4.80084654290403900D-05 -9.60169308696843000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29035080021590900D-04 -2.46720694461664300D-07
 4  2  0.00000000000000000D+00 -3.01812388078262100D-04  5.77078434592696300D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.82401324843986000D-05  7.31168004622658400D-08
 4  4  0.00000000000000000D+00  4.32777871097514100D-04 -8.27490143724426200D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.14313932444406800D-05 -7.92186298651388500D-08
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.50278627990358600D-01 -1.24336106644131000D-03
 4  7  0.00000000000000000D+00  5.00391179280594600D-01 -9.56769734584251600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.19816335061330400D-05  1.18511583525609300D-07
 4  9  0.00000000000000000D+00  1.03540530255804600D-02 -1.97974004645730200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.11037322446530600D-03  2.12308197915998200D-06
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.46720694482171000D-07  1.29035080021538400D-04
 5  2  0.00000000000000000D+00 -5.77078434619808200D-07 -3.01812388077567700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.31167992036782200D-08 -3.82401324834323600D-05
 5  4  0.00000000000000000D+00  8.27490143730836600D-07  4.32777871096627600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.92186288153143600D-08  4.14313932433053000D-05
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24336106644131800D-03  6.50278627990357200D-01
 5  7  0.00000000000000000D+00  9.56769734584267100D-04  5.00391179280595400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18511583525560000D-07 -6.19816335061639400D-05
 5  9  0.00000000000000000D+00  1.97974004645211900D-05  1.03540530255814000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12308197915971700D-06 -1.11037322446542000D-03
 6  1  1.92803407530153400D-03  7.09472161478614900D-01 -9.35666744471701700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -2.54508139251345500D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.17668750990079500D-03  2.34271595427567500D-04
 6  3  2.34271595226968600D-04 -4.68543190654688400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  6.82222681826925300D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.60951404624459400D-04 -3.10143860927861100D-04
 6  5 -3.10143860454028700D-04  6.20287721382101500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -2.68685724944334500D-04 -1.28895929282002400D-03 -1.54024045897070000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -4.62306432496195900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.59460362234148700D-01 -2.79589303258562500D-05
 6  8 -2.79589303111542500D-05  5.59178606368116900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.51122358846640000D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.49737453077584200D-03 -4.62709238736678300D-04
 6 10 -4.62709238744093700D-04  9.25418477480771800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.43491582930739600D-03 -7.11402559277346000D-01  4.90344688637048300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.33553597300743100D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.83242884060707100D-04  1.33248347010001000D-04
 7  3  1.33248347120266200D-04 -2.66496694130220000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.58326912891849700D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.79753377789579000D-04 -9.22206474516907000D-05
 7  5 -9.22206477741936100D-05  1.84441295225849400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.57311705782310300D-04 -9.65030042894557700D-04  4.93370353237000300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -4.60408178140318400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.59143220928789600D-01 -2.28948066815954400D-05
 7  8 -2.28948067034850100D-05  4.57896133853428600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -5.45015020350111600D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.12785817086789200D-02 -4.59274159767465700D-04
 7 10 -4.59274159748645500D-04  9.18548319516111200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70047652603111700D-06  3.99150758291631400D-03
 8  2  0.00000000000000000D+00 -1.15728878621181400D-05 -1.71055994057995600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.48704235924097300D-07 -9.58833717712503200D-04
 8  4  0.00000000000000000D+00  1.80129452037092000D-05  2.66244889305766900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.04231534327407600D-07  5.97484657773719700D-04
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.59753721768719100D-05  1.27078071849742500D-01
 8  7  0.00000000000000000D+00  2.58822517701544300D-04  3.82559163956208100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43066936846086400D-07 -2.11463701982329700D-04
 8  9  0.00000000000000000D+00 -7.78619752951950500D-04 -1.15085860524920800D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.48626452234746400D-07  9.58718721579591900D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.99150758255376800D-03 -2.70047651328142400D-06
 9  2  0.00000000000000000D+00 -1.71055994056670500D-02  1.15728878637890300D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.58833717669985200D-04  6.48704248509138400D-07
 9  4  0.00000000000000000D+00  2.66244889304861800D-02 -1.80129452021657800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.97484657714954200D-04 -4.04231541104316600D-07
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27078071849742300D-01 -8.59753721768779600D-05
 9  7  0.00000000000000000D+00  3.82559163956205000D-01 -2.58822517701513900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.11463701982545600D-04  1.43066936845625700D-07
 9  9  0.00000000000000000D+00 -1.15085860524920300D+00  7.78619752951811800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.58718721579378500D-04 -6.48626452234131300D-07
10  1  9.49707065588695200D-03  4.84577194136086600D-02 -8.70626847365439200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -3.76575394943781200D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.11521573556025200D-02  7.22414915440833700D-03
10  3  7.22414915431098400D-03 -1.44482983087194300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  6.68826029615977900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.21635476986288100D-02 -7.99732910885926800D-03
10  5 -7.99732910867507900D-03  1.59946582175344600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.25411333523652100D-03 -8.29293770053898700D-04  1.19787491895577800D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.14571365944355600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.73771047497390500D-01 -1.23660944615569200D-04
10  8 -1.23660944611871100D-04  2.47321889227072300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -2.01003307824198500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15578640678883300D+00  5.60880948053985800D-04
10 10  5.60880948054532400D-04 -1.12176189610851800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.85229101048683700D-02 -9.01682839373932600D-02  1.50148369901736000D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -1.81734748897075200D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.42122009609783400D-02 -1.27934487701049900D-03
11  3 -1.27934487701814700D-03  2.55868975402866200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -8.44949177066016400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.67385131967894400D-02  1.30247125737901900D-03
11  5  1.30247125738737100D-03 -2.60494251476613100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.84938614522233500D-02 -5.28829530656733200D-02 -9.01550905082367500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.56083754435441300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.16786416676549500D-03  3.24463818229674200D-05
11  8  3.24463818769633800D-05 -6.48927637002664300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.44388814406196000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.86226849998869200D-04 -1.88155036092071100D-04
11 10 -1.88155036108067400D-04  3.76310072200138400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.13307233217341300D-01 -8.22874856635694400D-02
12  2  0.00000000000000000D+00  1.20463641438129000D-01 -1.21880756371991400D-02  0.00000000000000000D+00 -1.86070824115604700D-10
12  3  1.87099991446681900D-10  0.00000000000000000D+00  2.56144225937979900D-11 -1.82864142300179000D-01  1.85015314242302100D-02
12  4  0.00000000000000000D+00  1.00224518370598800D-01 -1.01403536133792100D-02  0.00000000000000000D+00  1.43865998616596200D-10
12  5 -1.43509221491178400D-10  0.00000000000000000D+00 -1.97377442272173900D-11  3.88688177214534000D-01 -3.93260623203337500D-02
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.81142559585405100D-04 -3.85626260194694200D-05
