41 10  1.08893845977999900D-04 -2.17784053822144700D-04  2.57225816404882000D-25  0.00000000000000000D+00  0.00000000000000000D+00
42  1  6.90879345752983200D-06  1.88592200483816500D-04  4.48243279803021900D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  2  3.01730002276406500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.75423068375053200D-03 -7.08125862869557900D-05
42  3 -7.08125885155210500D-05  1.41625174802475000D-04 -1.57565538541282600D-28  0.00000000000000000D+00  0.00000000000000000D+00
42  4 -1.14102187915752600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.26282942289658500D-03  7.67787756427507800D-05
42  5  7.67787776488412300D-05 -1.53557553291345200D-04  1.41835972156658300D-28  0.00000000000000000D+00  0.00000000000000000D+00
42  6  6.90268401437666600D-06  2.82747071361055700D-05  2.50124261787892200D-05  0.00000000000000000D+00  0.00000000000000000D+00
42  7 -5.02687867985424700D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.98585377640024600D-04  5.84758155284083600D-01
42  8  5.84752031729059500D-01 -1.16951018701314300D+00 -4.32951756243449600D-22  0.00000000000000000D+00  0.00000000000000000D+00
42  9 -1.36453805158329200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.16919689797873300D-04 -2.88242166336167200D-01
42 10 -2.88239147696020200D-01  5.76481314032187400D-01  2.13425950779075000D-22  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72209677521641500D-04 -1.05444532641352400D-20
43  2  0.00000000000000000D+00 -6.48051022057884800D-05  3.96803699606585700D-21  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.55440152822273800D-05 -9.51764993926388900D-22
43  4  0.00000000000000000D+00 -6.69256284961586600D-04  4.09787749449759200D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.67200969088957700D-05  1.02377684555798300D-21
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.80093484386955300D-04 -2.32732448013376000D-20
43  7  0.00000000000000000D+00 -2.93429388717870100D-04  1.79667746911059900D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950732829995600D+00 -7.16093052538979200D-17
43  9  0.00000000000000000D+00 -3.47939981821198000D-06  2.13044756243540800D-22  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76480436698053200D-01  3.52980802817367300D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.05444533062886200D-20  1.72209678210081100D-04
44  2  0.00000000000000000D+00 -3.96803740411841900D-21 -6.48051088700126600D-05  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.51765268146458500D-22  1.55440197607288800D-05
44  4  0.00000000000000000D+00 -4.09787751063504900D-20 -6.69256287597120300D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02377724582030600D-21 -1.67201034458914700D-05
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.32732577243060600D-20  3.80093695442016700D-04
44  7  0.00000000000000000D+00 -1.79667736479958800D-20 -2.93429371682026500D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093052539330300D-17  1.16950732830052900D+00
44  9  0.00000000000000000D+00 -2.13043908166210800D-22 -3.47938596760068200D-06  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52980802828221200D-17 -5.76480436715779400D-01
45  1  1.23871504837728900D-11  5.29633695367873500D-10  1.42346032601714100D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  2  9.11921429127707200D-09  0.00000000000000000D+00  0.00000000000000000D+00 -1.43585438703010700D-08  4.49278920913002800D-07
45  3 -4.49711256012213200D-07  4.32332702634793800D-10 -6.35610155242366700D-23  0.00000000000000000D+00  0.00000000000000000D+00
45  4 -3.48694638533326500D-09  0.00000000000000000D+00  0.00000000000000000D+00  3.77878735086714700D-09 -4.79320656601144200D-07
45  5  4.79788861344681600D-07 -4.68203620250779300D-10  6.78116141025076100D-23  0.00000000000000000D+00  0.00000000000000000D+00
45  6 -1.22180915521571000D-11 -8.81884686496056300D-11 -1.00863594903873700D-09  0.00000000000000000D+00  0.00000000000000000D+00
45  7 -1.52321516037547300D-09  0.00000000000000000D+00  0.00000000000000000D+00  1.54719015605370900D-09 -1.01282235345908800D+00
45  8  1.01282588889777500D+00 -3.53543872101003600D-06  1.43218761098651900D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  2.77617966948609100D-10  0.00000000000000000D+00  0.00000000000000000D+00 -6.68136006877694000D-10  4.99281358067552500D-01
45 10 -4.99283100792814800D-01  1.74272520630430100D-06 -7.06011841960923200D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.50454533829528300D-23
46  3 -5.50454533829528300D-23  0.00000000000000000D+00  5.19032213561785300D-07  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.87265797944017500D-23
46  5  5.87265797944017500D-23  0.00000000000000000D+00 -5.53742131862263700D-07  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031085410518200D-16
46  8  1.24031085410518200D-16  0.00000000000000000D+00 -1.16950855801342100D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11424190513195300D-17
46 10 -6.11424190513195300D-17  0.00000000000000000D+00  5.76521459128479100D-01  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
47  5  4.47213595499956500D-01  4.47213595499956000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956400D-01
48  3  4.47213595499956700D-01  4.47213595499956000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595496255200D-01
49 10  4.47213595503658200D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595496228400D-01
50  8 -4.47213595503684100D-01 -4.47213595499956200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00032   0.99968   2.00120   0.99880
F            9.99968  -0.99968   9.99880  -0.99880
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 11.040585
 DIPOLE       0.000000  0.000000-38.355874
- - - NO-S OF CI STATE  1 E=     -106.7701721529 CREATED  9:55:43  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992800499    1.9992800499
    1.0212128335    0.9787192336    0.0005666763    0.0005666763    0.0002389049
    0.0001337597    0.0000007432    0.0000007432    0.0000002815    0.0000000136
    0.0000000136    0.0000000114    0.0000000026    0.0000000021    0.0000000021
    0.0000000014    0.0000000003    0.0000000002    0.0000000002    0.0000000001
    0.0000000001    0.0000000001    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.86991602955032800D-05  8.93220891050360400D-05 -1.52375660994753000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  1.43049985538816100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.69776261728967000D-05  2.30316608642214700D-06
 1  3  2.30316581946945200D-06 -4.60633190576306100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  8.73810126276711300D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.56035526531704500D-05 -2.55344832793516100D-06
 1  5 -2.55344793482404800D-06  5.10689626267552800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068501636092200D+00 -5.11103668374718600D-04  3.37918719607036600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.18221042413949900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.27321155254928200D-05 -5.10583500734286600D-07
 1  8 -5.10894760716966500D-07  1.02147826139539500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.11052365572178600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.42795675120441200D-05  6.35287297215183000D-08
 1 10  6.35603059529438600D-08 -1.27089035674584100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008347600793200D+00 -1.08783154611680200D-03 -1.08016267894520100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -6.91720251770360700D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.88499153328029400D-04  1.62932912391213300D-05
 2  3  1.62932909497246700D-05 -3.25865821888667800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31337728901700900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.72682587760295400D-05 -1.16383572717523600D-05
 2  5 -1.16383567196457200D-05  2.32767139913750800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -8.30868994074288600D-06 -1.50414542764227200D-05  4.98823334434002900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.47135410938919100D-06  0.00000000000000000D+00  0.00000000000000000D+00 -7.91657936845274600D-06 -1.21896271175497800D-08
 2  8 -1.21896462962095300D-08  2.43792733246565300D-08  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -8.68279615340176000D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.97207253898455300D-05  6.99744662072042500D-08
 2 10  6.99743310558659800D-08 -1.39948797263056300D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.27956399071390900D-04  5.94462285104179400D-04 -1.07136598229313500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.67865107890693100D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.69628742637213400D-04  1.13649830992453400D-05
 3  3  1.13649067185139600D-05 -2.27298898177543700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  6.61155432829406600D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.08017887304558500D-04 -1.08983809462004000D-05
 3  5 -1.08982627376628200D-05  2.17966436839452700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.34798835629419700D-03 -4.90916207914400700D-01 -5.54495745017039800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  4.49017115385757200D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.07971826468290900D-03 -3.01420649692972000D-06
 3  8 -3.01580112277186400D-06  6.03000761972059900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.63345382856105200D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.49289214775106400D-04  5.25993864598682100D-05
 3 10  5.26023613659421600D-05 -1.05201747825810100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.13968624840078200D-04
 4  2  0.00000000000000000D+00  0.00000000000000000D+00 -2.81805220881681900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.20729582346858700D-05
 4  4  0.00000000000000000D+00  0.00000000000000000D+00  4.56699153187922900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.75976642148744800D-05
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.87421319491175700D-09  6.50291070327634700D-01
 4  7  0.00000000000000000D+00 -7.59772485009800600D-09  5.00367163748380100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.60086825106254300D-05
 4  9  0.00000000000000000D+00 -1.57629122502499100D-10  1.03810655259871900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.79111816861763300D-11 -1.17958655255579500D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13968651056225800D-04  0.00000000000000000D+00
 5  2  0.00000000000000000D+00  2.81805297521308400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.20729840982992000D-05  0.00000000000000000D+00
 5  4  0.00000000000000000D+00 -4.56699306350186200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.75976938502072900D-05  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.50291040204808700D-01 -9.87421365154492400D-09
 5  7  0.00000000000000000D+00 -5.00367198759777000D-01 -7.59772431763418600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.60084600947075800D-05  0.00000000000000000D+00
 5  9  0.00000000000000000D+00 -1.03810605212890600D-02 -1.57629199282956200D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17958572877060900D-03  1.79111941968718100D-11
 6  1 -1.86068178179950900D-03 -7.07530906822943300D-01  8.95336006270723400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  4.76442909760820100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.74419344203244000D-03 -3.41410097429064800D-04
 6  3 -3.41410073135520600D-04  6.82820170564466200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -6.81778381223103200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.86286522039290100D-04  4.41463063418478500D-04
 6  5  4.41463010566194500D-04 -8.82926073984623100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  2.88949215785593400D-04  1.41939388343634400D-03  2.48463131469200100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  4.63163153436231200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.59887949081212100D-01  3.04396718775118600D-05
 6  8  3.04396345013925900D-05 -6.08793063788723100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.05066861290017600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.54503577021450900D-03  4.94137417554780300D-04
 6 10  4.94137579375965700D-04 -9.88274996930746400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  1.48838587965510400D-03  7.13209102675794500D-01 -5.24015058850614200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.70638530722502700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.32480947981652300D-03 -2.10408161889072400D-04
 7  3 -2.10408203491383700D-04  4.20816365380449700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.62964374972085900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.10368987643654600D-04  1.64685278619860000D-04
 7  5  1.64685351771538800D-04 -3.29370630391496300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.72562939070231100D-04  9.84624710439480400D-04 -5.99816949549684100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  4.59553393294302400D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.58735440849995300D-01  2.31385541981953900D-05
 7  8  2.31385135652662300D-05 -4.62770677633648200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  5.83183322896741600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.23222574107288200D-02  4.90080644055232900D-04
 7 10  4.90080741972091900D-04 -9.80161386027324700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.24997629362834800D-03 -1.00734636904440200D-09
 8  2  0.00000000000000000D+00 -1.57697546934524900D-02  1.27087359053141500D-08  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.58433107524674800D-03  1.27693676423440300D-09
 8  4  0.00000000000000000D+00  2.73453447187160100D-02 -2.20374290468274300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.80801584686878700D-04 -7.90534949790200600D-10
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27124658816421700D-01 -1.02448906045781800D-07
 8  7  0.00000000000000000D+00  3.82555612071949200D-01 -3.08298984382051800D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24533394493211200D-04  1.80949968315758400D-10
 8  9  0.00000000000000000D+00 -1.15094613040229800D+00  9.27539735600066100D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01817527073857600D-03 -8.20540547076867100D-10
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00734908972332100D-09 -1.24997638795354400D-03
 9  2  0.00000000000000000D+00  1.27087416850088600D-08  1.57697546220266500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27668820184593200D-09  1.58433123698583200D-03
 9  4  0.00000000000000000D+00 -2.20374295842553700D-08 -2.73453446119908300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.90326505025637400D-10 -9.80801779077188100D-04
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02448906572247400D-07 -1.27124658115231800D-01
 9  7  0.00000000000000000D+00 -3.08298991941771800D-07 -3.82555602610257700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.80949950863462800D-10  2.24533416236130900D-04
 9  9  0.00000000000000000D+00  9.27539736897581700D-07  1.15094612843256000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.20540595840922200D-10 -1.01817521185838300D-03
10  1 -6.92076536086997700D-03 -3.71436151607056900D-02  7.05622050871552200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  4.97004839105251000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.20298103328354900D-02 -1.11210864059209800D-02
10  3 -1.11210863847894900D-02  2.22421727907102000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -6.53944078679542200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.45489667951364800D-02  1.23832152646760100D-02
10  5  1.23832153193603000D-02 -2.47664305840364900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.30322219505940000D-03  8.98108658560392700D-04 -1.22195822311565900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.14721454852879900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.73855448611315200D-01  1.30354044820646200D-04
10  8  1.30354040201104200D-04 -2.60708085021658100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  2.00881807279627800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.15661692658710400D+00 -5.83933049958399600D-04
10 10 -5.83933043021800300D-04  1.16786609298020000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.91249738637955000D-02  9.30590590440569700D-02 -1.56669410864259400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  1.22919617586816700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.61852252189966600D-02  2.23384441230242700D-03
11  3  2.23384429227384800D-03 -4.46768870457619300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  9.10705251888747300D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.81468273289217400D-02 -2.31163484737168300D-03
11  5 -2.31163463401601300D-03  4.62326948138744300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -5.84875767524154900D-02  5.30094765004645900D-02  9.02199767411869800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -3.66067495431568500D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.20469187788821400D-03 -3.60529695298644300D-05
11  8 -3.60523672024859500D-05  7.21053367321309900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.44610811228591300D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47437263612515700D-04  2.12190915709236800D-04
11 10  2.12198767320834300D-04 -4.24389683030070800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.03445236225328200D-01 -2.86530133008244500D-07
12  2  0.00000000000000000D+00  1.11497615422139200D-01 -3.97832736948930800D-08  0.00000000000000000D+00  2.21005155495372100D-10
12  3 -2.22722390667464100D-10  0.00000000000000000D+00 -1.65246877085872900D-11 -1.91308899182362600D-01  6.84794604599282600D-08
12  4  0.00000000000000000D+00  1.43269628260793500D-01 -5.12186640014971900D-08  0.00000000000000000D+00 -1.71996931117574100D-10
12  5  1.73606861029356500D-10  0.00000000000000000D+00  1.31547409613901100D-11  4.00315082047410600D-01 -1.43145645139088900D-07
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.38723345683737400D-04 -2.27874535134286300D-10
