41 10 -1.61708008749837500D-03  3.23416017501042600D-03  9.70066838863545900D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.77146720755481800D-03 -2.30928135280218400D-19
42  2  0.00000000000000000D+00 -5.92754392967118200D-03  3.62945397941829600D-19  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.43133234039175900D-03 -2.10101569305997800D-19
42  4  0.00000000000000000D+00  9.77354725666472800D-04 -5.98437403494744600D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.75204101898619200D-03  2.29738663582633900D-19
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.21442810990524500D-04 -4.41741725129236300D-20
42  7  0.00000000000000000D+00 -6.57725459480586300D-04  4.02727388375334300D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951409037941900D+00 -7.16097192981717200D-17
42  9  0.00000000000000000D+00  2.11148556079070500D-04 -1.29286931687425100D-20  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76517754783796100D-01  3.53003652799823900D-17
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.30928135280213100D-19  3.77146720755473000D-03
43  2  0.00000000000000000D+00 -3.62945397941809600D-19 -5.92754392967085500D-03  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.10101569306030300D-19  3.43133234039229000D-03
43  4  0.00000000000000000D+00  5.98437403494767400D-20  9.77354725666510100D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.29738663582642600D-19 -3.75204101898633500D-03
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.41741725128986000D-20  7.21442810990115600D-04
43  7  0.00000000000000000D+00 -4.02727388375397100D-20 -6.57725459480688900D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16097192981716900D-17  1.16951409037941800D+00
43  9  0.00000000000000000D+00  1.29286931687219700D-20  2.11148556078735100D-04  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53003652799822200D-17 -5.76517754783793200D-01
44  1  4.17209287858128500D-03  2.13550955952117400D-02 -2.82880184717080500D-02  0.00000000000000000D+00  0.00000000000000000D+00
44  2  9.91248222774576200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.78566613471677500D-02 -7.86696885890565700D-03
44  3 -7.86696885890555600D-03  1.57339377178111800D-02  7.12594079423277300D-33  0.00000000000000000D+00  0.00000000000000000D+00
44  4  6.14745967447210200D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.83863331862710200D-03  8.79352089454557600D-03
44  5  8.79352089454515600D-03 -1.75870417890906600D-02 -2.96593211435634300D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6  7.46658924646543600D-04  1.60999665600372400D-03 -2.94536185610607500D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -2.05975359405647000D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.12485870890244400D-03  5.84798269675018600D-01
44  8  5.84798269670571900D-01 -1.16959653934559100D+00 -3.14391885609683400D-28  0.00000000000000000D+00  0.00000000000000000D+00
44  9  2.28435640184524400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.92820952607764200D-03 -2.88448962610969200D-01
44 10 -2.88448962606169500D-01  5.76897925217138700D-01  3.39348856201031000D-28  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.53884792968268300D-20
45  3 -2.53884792968268300D-20  0.00000000000000000D+00  2.39391953350329600D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.75914825698643900D-20
45  5  2.75914825698643900D-20  0.00000000000000000D+00 -2.60164416742240800D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031317341625600D-16
45  8  1.24031317341625600D-16  0.00000000000000000D+00 -1.16951074492820900D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11489889029527500D-17
45 10 -6.11489889029527500D-17  0.00000000000000000D+00  5.76583407289978400D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07319513062836100D-04
46  3 -2.07319513063059800D-04  0.00000000000000000D+00 -2.93160907126739600D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.25308994052028400D-04
46  5  2.25308994067584500D-04  0.00000000000000000D+00  3.18598997781414200D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282601510598400D+00
46  8  1.01282601510766000D+00  0.00000000000000000D+00  1.43219028910280900D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99335878113353100D-01
46 10 -4.99335878114669800D-01  0.00000000000000000D+00 -7.06087704076286900D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
47  5 -4.47213595499957100D-01 -4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
48  3 -4.47213595499956500D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595498904700D-01
49 10  4.47213595501009600D-01  4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595498906800D-01
50  8  4.47213595501006200D-01  4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00255   0.99745   2.00557   0.99443
F            9.99745  -0.99745   9.99443  -0.99443
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.280438
 DIPOLE       0.000000  0.000000-28.667319
- - - NO-S OF CI STATE  1 E=     -106.7765757414 CREATED  9:51:01  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9822519455    1.9822519455
    1.9584591617    0.0412026911    0.0175127895    0.0175127895    0.0006475199
    0.0001508786    0.0000043593    0.0000043593    0.0000012301    0.0000001023
    0.0000001023    0.0000000637    0.0000000178    0.0000000178    0.0000000121
    0.0000000056    0.0000000025    0.0000000025    0.0000000008    0.0000000008
    0.0000000007    0.0000000004    0.0000000002    0.0000000001    0.0000000001
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  4.26152073307626600D-07 -6.55963127832979700D-06 -4.89589658438090000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -7.37490991714270500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.10745522025427200D-04  5.56474320184324100D-05
 1  3  5.56474320184324100D-05 -1.11294864036837500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.08277234928353600D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.87377112919267000D-05 -6.60235566102413400D-05
 1  5 -6.60235566102413200D-05  1.32047113220559000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00069081087045900D+00 -5.21754030588153800D-04  3.40963988581482400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  4.20939239923724900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.37803946712690000D-05 -1.84711984910822400D-06
 1  8 -1.84711983283792800D-06  3.69423968230350300D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.15087419688767200D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.76381876918459700D-05  9.51241204850488700D-07
 1 10  9.51241183004466700D-07 -1.90248238785506400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009124859987800D+00 -1.04467297892092700D-03 -1.12808639345658700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.21495578796303700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.01272752736082000D-03  2.28834201521209000D-05
 2  3  2.28834201521023100D-05 -4.57668403041990900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31187248597837400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.09368353760108000D-04 -8.61264176285191800D-06
 2  5 -8.61264176283283600D-06  1.72252835256687100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -5.56739018103358300D-07 -7.47032240889643600D-07  5.44515581085355800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -9.69174999335825600D-06  0.00000000000000000D+00  0.00000000000000000D+00  4.20688442255769600D-05  1.49283849645079200D-06
 2  8  1.49283849877201500D-06 -2.98567699539221300D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -3.92894203495421400D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.10783699625847400D-04 -5.18948838014918200D-06
 2 10 -5.18948837509202900D-06  1.03789767552412700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -7.86962035521267700D-06 -1.58979510031817700D-04 -2.74120090410043500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -4.90343830996024700D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.08958902081656900D-04  3.86305337926168500D-04
 3  3  3.86305337926061000D-04 -7.72610675852204800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.67130674747984700D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.21570456132543100D-04 -4.74653038876320100D-04
 3  5 -4.74653038876216000D-04  9.49306077752570800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.30304926077900300D-03 -4.91018645564754600D-01 -5.54343538499431600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  7.70955015689938100D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.82761411284686100D-03 -8.66483486795981100D-06
 3  8 -8.66483483248162600D-06  1.73296697001861800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.64855561172764200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.30251270812798300D-03  1.25242589571172100D-04
 3 10  1.25242589576957000D-04 -2.50485179148129400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.94237119617717100D-10  1.17232310855843700D-03
 4  2  0.00000000000000000D+00 -7.83016360481898100D-10  4.72591528802611500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.24264157050138900D-10 -3.76776225345936600D-03
 4  4  0.00000000000000000D+00 -5.11032974780569800D-10  3.08435260256871400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.02892105154173700D-09  6.21007930769629100D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.04211890664521500D-07  6.28973533959275100D-01
 4  7  0.00000000000000000D+00 -7.41371268247283600D-08  4.47456526892347900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17726016588644500D-11 -7.10538387098038200D-05
 4  9  0.00000000000000000D+00 -2.58977131935438600D-08  1.56306310925890100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.75041596608716700D-10 -2.26357315739751600D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17232310855918600D-03  1.94237119726618400D-10
 5  2  0.00000000000000000D+00  4.72591528802499300D-03  7.83016360297521800D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.76776225345929300D-03 -6.24264148547158300D-10
 5  4  0.00000000000000000D+00  3.08435260256848000D-03  5.11032974910696100D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.21007930769550300D-03  1.02892104450932800D-09
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.28973533959273600D-01  1.04211890665774300D-07
 5  7  0.00000000000000000D+00  4.47456526892351800D-01  7.41371268274105200D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.10538387098432300D-05 -1.17726016617272000D-11
 5  9  0.00000000000000000D+00  1.56306310925887300D-01  2.58977131866267100D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.26357315739878000D-03 -3.75041596595274600D-10
 6  1  3.44500014379942300D-03 -1.94897308980370100D-01 -2.03331500813664500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.40441854731721000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.99150134356580200D-02 -4.57616655174219400D-03
 6  3 -4.57616655168848400D-03  9.15233310343069700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -5.71593030657538400D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.98039972933428800D-03  8.69528853449621400D-03
 6  5  8.69528853433592900D-03 -1.73905770688321400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  6.36953314041235500D-05  4.15657620906917800D-03  9.99790572724664100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.07425799466442500D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.30130735951102100D-01  4.82360595308457600D-05
 6  8  4.82360595637510900D-05 -9.64721190949839600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.19992900536316800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.63452161591353800D-01  1.33313731760023600D-03
 6 10  1.33313731762586100D-03 -2.66627463522609600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -2.53439084233288100D-04 -6.85642280434902100D-01  6.16428344745961800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -7.61754829038669100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.17039456745432500D-04  1.13371262680653000D-02
 7  3  1.13371262682204500D-02 -2.26742525362857400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.24779768027594800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.29291666966897500D-03 -4.05157134969838500D-03
 7  5 -4.05157135020706200D-03  8.10314269990514100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -1.84181214973266200D-03  5.06670840349312700D-03  3.70721925942013900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.57252242922566400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.63847238142614200D-01 -1.59359287418102700D-05
 7  8 -1.59359287730453200D-05  3.18718575147391300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -5.03962531494716600D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.93206114707894800D-01 -4.22916768169126700D-04
 7 10 -4.22916768186250000D-04  8.45833536355377700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49533040703817600D-02  1.43095207974800600D-04
 8  2  0.00000000000000000D+00 -1.76643129992527800D-02  1.69038128995698500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.39006827204313300D-03 -2.28716887488902100D-05
 8  4  0.00000000000000000D+00 -9.46225263303845600D-03  9.05487511029177400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.40486445652977500D-02  1.34438095177917400D-04
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.09637094984345300D-01 -2.00611607741210600D-03
 8  7  0.00000000000000000D+00  4.40882968800200300D-01 -4.21901673476869400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.75479791815107000D-04  3.59314293665093100D-06
 8  9  0.00000000000000000D+00 -1.13455070655961000D+00  1.08570499569192700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36295682004068800D-03 -1.30427756104268400D-05
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43095207974907500D-04 -1.49533040703783200D-02
 9  2  0.00000000000000000D+00 -1.69038128995501900D-04 -1.76643129992579400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.28716887482431600D-05  2.39006827205456900D-03
 9  4  0.00000000000000000D+00 -9.05487511029293900D-05 -9.46225263303968100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34438095177043100D-04 -1.40486445653086300D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.00611607741209200D-03  2.09637094984347900D-01
 9  7  0.00000000000000000D+00  4.21901673476873600D-03  4.40882968800198300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.59314293665383500D-06 -3.75479791814803600D-04
 9  9  0.00000000000000000D+00 -1.08570499569193600D-02 -1.13455070655960900D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30427756104243100D-05  1.36295682004092300D-03
10  1  2.51964775491202200D-03  4.66758403053778000D-02 -5.62822481342802300D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -5.96281840933375300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.35879311559641300D-02  3.89418602111236100D-02
10  3  3.89418602110958000D-02 -7.78837204222195800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  9.60114602678338300D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.19308846368057500D-02 -4.52947977622122400D-02
10  5 -4.52947977621756000D-02  9.05895955243876100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -5.73971204580688100D-02  5.65628032919176900D-02  9.04994221719505300D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -5.78682989349307800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.26134646595477100D-02 -2.24531082276523100D-05
10  8 -2.24531083122285900D-05  4.49062165396931500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.46320486404860400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.21370367503412900D-02 -3.52128362023309700D-05
10 10 -3.52128361408200600D-05  7.04256723431484300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -7.14431877959919200D-02  2.30768576708147900D-01  4.49785223762653100D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -1.21657017119242700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.98924044620150100D-01  1.48977318960276600D-01
11  3  1.48977318960097900D-01 -2.97954637920374500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.07062215289290200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.04050056031859500D-01 -1.94583760859473800D-01
11  5 -1.94583760859002900D-01  3.89167521718476300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -2.44583999846357700D-03 -2.84258860624976600D-04  3.56510240738724900D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -8.12444443314306900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.93633571909388600D-01 -1.70637690111742400D-04
11  8 -1.70637690126124800D-04  3.41275380237455000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -7.69356917491185200D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.89630486421701800D-01 -3.22540749286503100D-05
11 10 -3.22540749071177300D-05  6.45081498357679400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.22087453337942600D-01  8.01301693067200600D-04
12  2  0.00000000000000000D+00  6.64465843652766800D-01 -4.36111643443238000D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.61105722434907800D-01  4.99539696082282800D-03
12  4  0.00000000000000000D+00  4.45817925034100900D-01 -2.92605540153023600D-03  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.03960178095738500D+00 -6.82326177008064900D-03
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.52529788479720300D-03 -6.25177853659045500D-05
