41 10 -1.43539364984495600D-04  2.87078729955014300D-04 -9.88200672996166900D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1  3.23399282597703700D-04  1.53874274765883500D-03 -2.66121102990828500D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2 -1.06168256446544700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.56694631941765700D-03  5.31413257553617100D-06
42  3  5.31413257527704800D-06 -1.06282651508126100D-05 -1.83206907146277800D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  4  1.56862256024333100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.30338984083625100D-05 -5.80004942065679500D-06
42  5 -5.80004941979629500D-06  1.16000988406988100D-05  6.08396379375428400D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  6 -4.34037851382767400D-05 -1.01083448505657200D-04  1.47408042739862200D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  7  3.79784262664324800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.32971662078123100D-04 -5.84753821651066400D-01
42  8 -5.84753821696325900D-01  1.16950764334739300D+00 -3.19997728417410200D-27  0.00000000000000000D+00  0.00000000000000000D+00
42  9 -1.03868107537551000D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.69125315509121200D-05  2.88236893598259300D-01
42 10  2.88236893618973700D-01 -5.76473787217233100D-01  1.46456341137356300D-27  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.12153092063530700D-20 -1.83165948328564500D-04
43  2  0.00000000000000000D+00  2.84134724212668500D-20  4.64042544489167000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.96245552364052800D-23  4.83821681047756000D-07
43  4  0.00000000000000000D+00 -4.33792490426168100D-20 -7.08460296767474500D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.91949665687959700D-23 -4.76805733984139500D-07
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.88051810861041700D-20  3.07122056445442300D-04
43  7  0.00000000000000000D+00 -1.44593021934104400D-20 -2.36146123989614400D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093056985231000D-17  1.16950733556147600D+00
43  9  0.00000000000000000D+00 -3.46689390951079300D-22 -5.66205442049118700D-06  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52981514917217200D-17 -5.76481599683771200D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.83165948328500500D-04  1.12153092063491500D-20
44  2  0.00000000000000000D+00  4.64042544489010100D-04 -2.84134724212572500D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.83821681327486100D-07 -2.96245552535332500D-23
44  4  0.00000000000000000D+00 -7.08460296767499300D-04  4.33792490426183300D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.76805733873410600D-07  2.91949665620160100D-23
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.07122056445160600D-04 -1.88051810860869200D-20
44  7  0.00000000000000000D+00 -2.36146123988802600D-04  1.44593021933607300D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950733556147800D+00 -7.16093056985232600D-17
44  9  0.00000000000000000D+00 -5.66205442092696000D-06  3.46689390977761800D-22  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76481599683774000D-01  3.52981514917218900D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21785978022975000D-24
45  3 -1.21785978022975000D-24  0.00000000000000000D+00  1.14833908832200800D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21063288945565400D-24
45  5  1.21063288945565400D-24  0.00000000000000000D+00 -1.14152473966081600D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031047494330000D-16
45  8  1.24031047494330000D-16  0.00000000000000000D+00 -1.16950820049573500D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11413437348474000D-17
45 10 -6.11413437348474000D-17  0.00000000000000000D+00  5.76511319800805200D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.94490699249940000D-09
46  3 -9.94490686320774000D-09  0.00000000000000000D+00 -1.40626316027249000D-24  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.88589288245652700D-09
46  5  9.88589275994821800D-09  0.00000000000000000D+00  1.39791824918161400D-24  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282381157672700D+00
46  8  1.01282381155059600D+00  2.61307550959661700D-11  1.43218717317463400D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99273448523087900D-01
46 10 -4.99273448511127400D-01 -1.19605748771500700D-11 -7.05999425279035800D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957100D-01
47  5  4.47213595499956900D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
48  3  4.47213595499956700D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957300D-01
49 10  4.47213595499957300D-01  4.47213595499957300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957400D-01
50  8 -4.47213595499957400D-01 -4.47213595499957400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00018   0.99982   2.00074   0.99926
F            9.99982  -0.99982   9.99926  -0.99926
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.282650
 DIPOLE       0.000000  0.000000-42.693674
- - - NO-S OF CI STATE  1 E=     -106.7701282312 CREATED  9:59:48  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992945355    1.9992945355
    1.0057910179    0.9941420664    0.0005532261    0.0005532260    0.0002382371
    0.0001323647    0.0000003146    0.0000003146    0.0000001431    0.0000000061
    0.0000000041    0.0000000041    0.0000000016    0.0000000016    0.0000000004
    0.0000000003    0.0000000002    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.52804659204941900D-05  7.39538889570053100D-05 -1.21191080518357700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.82889591176333300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.55869515211963400D-05  3.06527699470886700D-07
 1  3  3.06527699138792600D-07 -6.13055398538877200D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.36718883711264000D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.73782280224995100D-05 -3.36096768698935800D-07
 1  5 -3.36096768337778500D-07  6.72193536977719400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068363890517900D+00 -5.08492834461572400D-04  3.37197637946949000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.77970347497566500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.09384799284034100D-05 -3.72666661387557000D-07
 1  8 -3.72666668383443400D-07  7.45333329803347200D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.09990891632988400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.27243065617428900D-05  9.03018909080549300D-08
 1 10  9.03018953443797700D-08 -1.80603786252475400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008208505331700D+00  1.09485675742514200D-03  1.06848657962890800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.55983936119708200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.71769722881221700D-04 -1.16494897478266300D-05
 2  3 -1.16494897479501800D-05  2.32989794957259400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30634764363089100D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.69704526055224200D-05  8.21855962506682200D-06
 2  5  8.21855962507198200D-06 -1.64371192501398800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.97479603872672100D-06  1.26560126130020000D-05 -4.10946438594566200D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.19160930061307300D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.58212124289682000D-05  1.24819463790102200D-07
 2  8  1.24819459883117000D-07 -2.49638923800020000D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.61573020391257600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.22277632912447000D-05 -4.31179649608054000D-07
 2 10 -4.31179663205773800D-07  8.62359312813805700D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.12103927055440100D-04  5.34131029592676600D-04 -9.05514113313638300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.77826588214608500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.50885745526912200D-04 -1.34738604969184500D-06
 3  3 -1.34738604966719800D-06  2.69477209930866900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  5.01716968892056400D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.67444975152855700D-04  2.09833076403201700D-06
 3  5  2.09833076459054700D-06 -4.19666152861675200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.35534923815695200D-03 -4.90901427733014700D-01 -5.54531542037675000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  3.64924864118318300D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.71953097914288600D-04 -2.14860690094577400D-06
 3  8 -2.14860689636822300D-06  4.29721379734301400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.62771290780524000D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.29461731834398900D-04  3.83126539929538700D-05
 3 10  3.83126540087301600D-05 -7.66253080016840000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.73120982174389500D-10 -1.42580440789677300D-04
 4  2  0.00000000000000000D+00 -1.44972987752919000D-09  3.07081846724029300D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.20744321742154200D-11  8.91226911758121900D-06
 4  4  0.00000000000000000D+00  1.72175226543250500D-09 -3.64701736966420400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.42931025243734700D-11 -9.38220045591824800D-06
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.06983868412018900D-06 -6.50253545654095800D-01
 4  7  0.00000000000000000D+00  2.36252665409300400D-06 -5.00430638747731700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.50738390519952400D-10  5.31114316591909400D-05
 4  9  0.00000000000000000D+00  4.87883753474503000D-08 -1.03343586546294500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.51346585580748200D-09  9.56042801543677600D-04
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.42580555396736200D-04  6.73120439652145900D-10
 5  2  0.00000000000000000D+00 -3.07081931396610700D-04 -1.44972947596663600D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.91222807387003700D-06 -4.20747290459135600D-11
 5  4  0.00000000000000000D+00  3.64701741842317900D-04  1.72175224218164900D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.38218415559642500D-06  4.42932655196518400D-11
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.50253545651152700D-01  3.06983868413662300D-06
 5  7  0.00000000000000000D+00  5.00430638738882500D-01  2.36252665413692900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.31114316560092100D-05 -2.50738390535291100D-10
 5  9  0.00000000000000000D+00  1.03343586812117700D-02  4.87883752212046000D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.56042801563185000D-04 -4.51346585571849500D-09
 6  1 -2.00560419191058400D-03 -7.12835591484062300D-01  9.76699679478457500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.81849882785067700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.21206367173316100D-04 -8.72652139862967900D-05
 6  3 -8.72652144665732000D-05  1.74530428452824400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -6.72196799682579500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.80660930976117000D-04  1.29028797011365800D-04
 6  5  1.29028797525669700D-04 -2.58057594537087300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  2.25629195406620600D-04  1.03472563215735500D-03  5.68582037815002600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  4.60636228300433200D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.58457569047531100D-01  2.30068779809304500D-05
 6  8  2.30068780731440300D-05 -4.60137560538116100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  2.32402421765451200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.77796218775398600D-03  3.94577704380514900D-04
 6 10  3.94577704286080400D-04 -7.89155408666595100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  1.37470054870895500D-03  7.08176305607041100D-01 -4.59200548370003300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  5.99208839808146400D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.53167283500222200D-06 -2.81083941343900100D-05
 7  3 -2.81083937989747200D-05  5.62167879333741700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  3.66817146038208700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.66303583482490600D-04 -3.56867815671563200D-06
 7  5 -3.56867856524821600D-06  7.13735672209421000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.21030744404365000D-04  8.84797235840402400D-04 -3.09620552260915900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  4.62094088197840600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.60099238415828100D-01  2.12274283818029300D-05
 7  8  2.12274283113222300D-05 -4.24548566928047700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  4.40818423389539500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.90541390855591600D-03  3.93483017249701700D-04
 7 10  3.93483017425940000D-04 -7.86966034675641500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.07293441266334700D-03 -3.95853505548575800D-09
 8  2  0.00000000000000000D+00 -1.79653899984195200D-02  1.00547768110137800D-08  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.86473183205514900D-04  1.04367094955484600D-10
 8  4  0.00000000000000000D+00  2.31829322478510600D-02 -1.29749176998997300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.40329416519603200D-05 -4.14359461901022200D-11
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26997202388711800D-01 -7.10772014990248600D-08
 8  7  0.00000000000000000D+00  3.82561327660638200D-01 -2.14110138371820600D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.82204881260104700D-04  1.01975577734108500D-10
 8  9  0.00000000000000000D+00 -1.15059063448760100D+00  6.43957196297112900D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.26250669147111100D-04 -4.62432118678555800D-10
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.95854650600847000D-09 -7.07291328296881500D-03
 9  2  0.00000000000000000D+00  1.00547851005971600D-08  1.79653743026496500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04395115624396900D-10  1.86476937183220000D-04
 9  4  0.00000000000000000D+00 -1.29749152153293700D-08 -2.31829363191570800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.14600151188953700D-11 -7.40343150734366900D-05
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.10772015141504100D-08 -1.26997202372275500D-01
 9  7  0.00000000000000000D+00 -2.14110138368165300D-07 -3.82561327676437500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01975577548107500D-10  1.82204881575559500D-04
 9  9  0.00000000000000000D+00  6.43957196240841200D-07  1.15059063459721900D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.62432118173506700D-10 -8.26250669969999100D-04
10  1 -1.26501548888299700D-02 -6.24280749226323900D-02  1.05207729558195600D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  1.23461113434240100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.54995735369059500D-03 -2.06812219431714300D-03
10  3 -2.06812219324965700D-03  4.13624438756682000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -6.39259443963662600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.64647035879309600D-02  2.25888240339518700D-03
10  5  2.25888240423222200D-03 -4.51776480762731900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.13052826456097400D-03  6.35767176783525900D-04 -1.13572551114169000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.14407924646669600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.73627965097562500D-01  1.07268639875235100D-04
10  8  1.07268639877627200D-04 -2.14537279753028400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.96420672184103700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.15476961738134200D+00 -4.92922275760943000D-04
10 10 -4.92922275791377400D-04  9.85844551552320400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.57610422305405900D-02  7.68212455664530500D-02 -1.25560604565791200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  2.72583919838468800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.53179736009336900D-02  2.15179429330953800D-04
11  3  2.15179239237523000D-04 -4.30358668568429800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  6.67639672057296400D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.96382475335997500D-02 -1.89060714049023500D-04
11  5 -1.89060626854250400D-04  3.78121340903341500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -5.85036182301001500D-02  5.25658613225127400D-02  8.99831970654091200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -3.11814720319738400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.21223227485832400D-03 -2.45418281879907200D-05
11  8 -2.45418281713780500D-05  4.90836563592759600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.43810964482084800D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.68199393495699700D-05  1.35750081194302800D-04
11 10  1.35750081176582000D-04 -2.71500162370885000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1 -3.36918991970924700D-11 -1.60128979212666300D-10  2.70348640330587100D-10  8.25001288412396100D-01 -3.13438704296261400D-09
12  2  7.51838301100715600D-11  1.48821158495173800D-01 -5.64156223165795400D-10 -4.77958603838884500D-11 -1.38157319546203600D-11
12  3  0.00000000000000000D+00  1.92056104709102800D-11 -5.26915757859136800D-11 -1.73165331913624500D-01  6.66804112672964000D-10
12  4 -1.46889238809781500D-10  3.55340671924415200D-02 -1.34845097900547000D-10 -7.04331075719592900D-11  1.02476580352320800D-11
12  5  0.00000000000000000D+00 -1.41254184106892200D-11  4.25069542369689600D-11  3.72268947132496100D-01 -1.42092308541250600D-09
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10920468142080100D-04  0.00000000000000000D+00
