41 10 -1.79340757881012000D-03  3.58680915123228400D-03 -4.24667730645164100D-25  0.00000000000000000D+00  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.92246010591720300D-03 -2.40173478416050100D-19
42  2  0.00000000000000000D+00 -6.19198085958833300D-03  3.79136955169920900D-19  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.81424008724448500D-03 -2.33547132292180800D-19
42  4  0.00000000000000000D+00  1.06020417684433100D-03 -6.49166385656295300D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.17506785830241700D-03  2.55640731345836200D-19
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.40051600609017100D-04 -4.53135946131111300D-20
42  7  0.00000000000000000D+00 -6.86977482926987300D-04  4.20638495262646200D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951493829056200D+00 -7.16097712160404000D-17
42  9  0.00000000000000000D+00  2.43676127697440500D-04 -1.49203667126559300D-20  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76522438255973700D-01  3.53006520504717300D-17
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.40173484030134600D-19  3.92246019760518900D-03
43  2  0.00000000000000000D+00 -3.79136956742339200D-19 -6.19198088526872000D-03  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.33547132050557400D-19  3.81424008329834600D-03
43  4  0.00000000000000000D+00  6.49166383973360800D-20  1.06020417409579900D-03  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55640729022522300D-19 -4.17506782035856900D-03
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.53135844487071500D-20  7.40051434606220400D-04
43  7  0.00000000000000000D+00 -4.20638488972261400D-20 -6.86977472653670000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16097712157149200D-17  1.16951493828524700D+00
43  9  0.00000000000000000D+00  1.49203670137984600D-20  2.43676132615633700D-04  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53006520411036900D-17 -5.76522438102976900D-01
44  1 -4.37567165610066200D-03 -2.23607946468125300D-02  2.96790331141034800D-02  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -9.98601294928101000D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.82152193834660900D-02  8.57371347453046200D-03
44  3  8.57369424102768200D-03 -1.71474077155581400D-02 -1.35986020770246000D-24  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -6.46807131803745700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.95282081168634200D-03 -9.60764275441819100D-03
44  5 -9.60762182567646000D-03  1.92152645800944100D-02  1.47971814629028000D-24  0.00000000000000000D+00  0.00000000000000000D+00
44  6 -8.40365164692334200D-04 -1.80820592441112000D-03  3.33468368782765100D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  7  2.16584160898632700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.39905373538117700D-03 -5.84843950956273600D-01
44  8 -5.84761155600911000D-01  1.16960510655718400D+00  5.85385358217613600D-21  0.00000000000000000D+00  0.00000000000000000D+00
44  9 -2.65340140092042800D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.40736386626616400D-03  2.88490917161796100D-01
44 10  2.88450097653165300D-01 -5.76941014814961500D-01 -2.88604868926476600D-21  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.87982265079977600D-20
45  3 -2.87982265079977600D-20  0.00000000000000000D+00  2.71542994606867900D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.13174958969562500D-20
45  5  3.13174958969562500D-20  0.00000000000000000D+00 -2.95297580810612700D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031328819303500D-16
45  8  1.24031328819303500D-16  0.00000000000000000D+00 -1.16951085315303400D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11493105676606600D-17
45 10 -6.11493105676606600D-17  0.00000000000000000D+00  5.76586440316960800D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -1.78865957458600500D-07 -9.14042610627693200D-07  1.21318648650266400D-06  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -4.08201410745453700D-07  0.00000000000000000D+00  0.00000000000000000D+00  7.44601319638916500D-07 -2.34812658373435700D-04
46  3  2.35513604333464200D-04 -7.00945967202758300D-07  3.32533276254655900D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -2.64357178637163200D-07  0.00000000000000000D+00  0.00000000000000000D+00 -2.43308719678053500D-07  2.55342468389692000D-04
46  5 -2.56127944503443600D-04  7.85476115227730700D-07 -3.61623293429964800D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -3.42596129581236500D-08 -7.31250296888755300D-08  1.37201225675103300D-07  0.00000000000000000D+00  0.00000000000000000D+00
46  7  8.85831634637824400D-08  0.00000000000000000D+00  0.00000000000000000D+00 -1.79828624030916500D-07  1.01280220510294200D+00
46  8 -1.01285001086952200D+00  4.78057665840437700D-05 -1.43219042043927400D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -1.09120790635499600D-07  0.00000000000000000D+00  0.00000000000000000D+00  2.61917109527979400D-07 -4.99326713641557900D-01
46 10  4.99350295108819000D-01 -2.35814672701990400D-05  7.06091417750400900D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957200D-01
47  5 -4.47213595499956700D-01 -4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956500D-01
48  3  4.47213595499956700D-01  4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499527900D-01
49 10 -4.47213595500385900D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499528200D-01
50  8 -4.47213595500383400D-01 -4.47213595499956000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00269   0.99731   2.00585   0.99415
F            9.99731  -0.99731   9.99415  -0.99415
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.211435
 DIPOLE       0.000000  0.000000-28.423323
- - - NO-S OF CI STATE  1 E=     -106.7773353290 CREATED  9:49:31  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9824984734    1.9824984734
    1.9617791377    0.0378916442    0.0172647453    0.0172647453    0.0006558162
    0.0001367704    0.0000043038    0.0000043038    0.0000012616    0.0000001001
    0.0000001001    0.0000000640    0.0000000179    0.0000000179    0.0000000117
    0.0000000048    0.0000000025    0.0000000025    0.0000000009    0.0000000009
    0.0000000006    0.0000000004    0.0000000002    0.0000000001    0.0000000001
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  8.92504087486329500D-07  1.30413317344478400D-05  4.05598501228680600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.64408350220412800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.17086689077255400D-04 -5.87706545440200300D-05
 1  3 -5.87706561105516700D-05  1.17541310654641100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.07645281477382500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.70504111431792400D-05  6.99998557426971100D-05
 1  5  6.99998593378317200D-05 -1.39999715080539300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069121538401300D+00  5.22503232719473100D-04 -3.41176393014758900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.30698757201158000D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.53253056634601400D-05  1.93876985490641200D-06
 1  8  1.93886678557159800D-06 -3.87763664056476200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.15363585755164300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.06456912378359000D-05 -1.05863361788259500D-06
 1 10 -1.05868582253698600D-06  2.11731944041963400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009196606786200D+00  1.04092461994499700D-03  1.13268460142550200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.23499873670754900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.02798579871060000D-03 -2.24252010974011200D-05
 2  3 -2.24251946404225000D-05  4.48503957378240500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31218242202162500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.11124837384033700D-04  7.50032279019032100D-06
 2  5  7.50031369882539900D-06 -1.50006364889551100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  2.34165813329441400D-07  1.50407993271251200D-07 -3.36423400582161400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  9.87367649122445300D-06  0.00000000000000000D+00  0.00000000000000000D+00 -4.26017530919709100D-05 -1.55144132716202300D-06
 2  8 -1.55144197587955900D-06  3.10288330315338400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  3.56263462096188900D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.14846870602911900D-04  5.40884924282180400D-06
 2 10  5.40884252233010000D-06 -1.08176917651518200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.44941950422713400D-05  1.93444250597051700D-04  2.31448241628205800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.99958487442889700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.37289321293158900D-04 -3.96328089831407700D-04
 3  3 -3.96328482399632100D-04  7.92656572231064100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.64661334847994300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.12664480106127900D-04  4.90748469212915800D-04
 3  5  4.90749459595653400D-04 -9.81497928808551800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.30042210167961800D-03  4.91024647144013200D-01  5.54334593489267500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -7.82721377197346100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.85297436107570300D-03  8.97031300655421200D-06
 3  8  8.97253158952277700D-06 -1.79428445959629700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.64943177617432000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.33528199774663200D-03 -1.28547852791626700D-04
 3 10 -1.28546249131137300D-04  2.57094101922764000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25863754797860000D-03
 4  2  0.00000000000000000D+00  0.00000000000000000D+00 -4.94420238541802200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.93471757997197200D-03
 4  4  0.00000000000000000D+00  0.00000000000000000D+00 -3.06743022827269000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.52414711936390300D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.11027773724263100D-11 -6.28558826556188700D-01
 4  7  0.00000000000000000D+00  3.63061972039734600D-11 -4.46562236966038200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.17030474954128000D-05
 4  9  0.00000000000000000D+00  1.28912538720423100D-11 -1.58561712603076900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.30259093860714700D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25863791742521300D-03  0.00000000000000000D+00
 5  2  0.00000000000000000D+00  4.94420295094404600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.93471835090630300D-03  0.00000000000000000D+00
 5  4  0.00000000000000000D+00  3.06743059997736400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.52414813409465800D-03  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.28558803573149400D-01  5.11027708388484600D-11
 5  7  0.00000000000000000D+00  4.46562261781528100D-01  3.63061765245169600D-11  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.17031967737061900D-05  0.00000000000000000D+00
 5  9  0.00000000000000000D+00  1.58561710456328500D-01  1.28913035796403600D-11  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.30259054287425100D-03  0.00000000000000000D+00
 6  1 -3.57709744040203100D-03  1.80842767058484000D-01  2.11756544224948400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.50614593892751700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.98336799118745700D-02  4.62685876936974300D-03
 6  3  4.62685934219976900D-03 -9.25371811156960000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  5.36219516345387400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.14131472095521500D-03 -8.88249783240184500D-03
 6  5 -8.88250245498879500D-03  1.77650002873906900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -6.48659567465932200D-05 -4.23767785532071700D-03 -1.02004440573447600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.08974018800397500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.30996394998629700D-01 -4.88800220081478800D-05
 6  8 -4.88801028219831200D-05  9.77601248300132100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.22343998161231800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.64925865225658400D-01 -1.36025823154608400D-03
 6 10 -1.36025836442909400D-03  2.72051659597517900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -5.36887075092723500D-04 -6.62723861903909900D-01  8.36946646175723600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -8.22411036808643100D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.29743697104370400D-03  1.27208002958318600D-02
 7  3  1.27207979486856900D-02 -2.54415982445172500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.28993324875332000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.85690047556244400D-03 -5.28186020357557200D-03
 7  5 -5.28184648009474800D-03  1.05637066836699600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -1.90878076420065300D-03  5.49627793977315600D-03  3.93122682199905900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.54652984893128000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.68935564695823400D-01 -1.31999719831561800D-05
 7  8 -1.31999725629407700D-05  2.63999445462765700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -5.38502185646229100D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.24439589216553600D-01 -4.51358661933309100D-04
 7 10 -4.51358709017576600D-04  9.02717370950885100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57628789689568100D-02  2.24762178540254200D-09
 8  2  0.00000000000000000D+00 -1.74066976493382200D-02  2.48201345120492500D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.49851332806016900D-03 -2.13672363259508400D-10
 8  4  0.00000000000000000D+00 -8.91115103511690200D-03  1.27063708324548200D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33821202068642500D-02  1.90815069556862800D-09
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.10971979009981700D-01 -3.00824063660372400D-08
 8  7  0.00000000000000000D+00  4.41726651446651200D-01 -6.29856152251237800D-08  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79460669021801200D-04  5.41071307428555600D-11
 8  9  0.00000000000000000D+00 -1.13418750986665500D+00  1.61723319543260300D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36605612078089300D-03 -1.94785427734940400D-10
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.24762228030401000D-09 -1.57628755422528600D-02
 9  2  0.00000000000000000D+00 -2.48201368930636600D-09 -1.74066959153304600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13672453608410100D-10  1.49851153270397200D-03
 9  4  0.00000000000000000D+00 -1.27063728052277900D-09 -8.91114989254860500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.90815093245632000D-09 -1.33821174841112200D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.00824057612405200D-08  2.10971983748653900D-01
 9  7  0.00000000000000000D+00  6.29856174587422500D-08  4.41726636403381200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.41071372174950100D-11 -3.79460623907658500D-04
 9  9  0.00000000000000000D+00 -1.61723320041927900D-07 -1.13418750734349600D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.94785367799235000D-10  1.36605654051409300D-03
10  1  1.51789399173187000D-03  4.22932072659708600D-02 -4.99228971101628400D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -6.09941942138078300D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.86569030592110600D-02  4.12362687748535400D-02
10  3  4.12362693685675000D-02 -8.24725381434207000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  9.55905141845610800D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.05356701505246000D-02 -4.83142685463759400D-02
10  5 -4.83142693599705200D-02  9.66285379063459600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -5.73354808329831300D-02  5.67748774065988200D-02  9.05266531301172300D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -5.03595734600112400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.35777457299061100D-02 -1.80183595758731400D-05
10  8 -1.80175603034619400D-05  3.60359198791761900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.46455594734094400D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.40667626234745700D-02 -8.30875903530912000D-05
10 10 -8.30787031377442000D-05  1.66166293490834200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  7.64711854874658400D-02 -2.25627132098739700D-01 -4.83045583671157600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  1.15943577440173300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.14603310210505700D-01 -1.55967378868338000D-01
11  3 -1.55967379151104100D-01  3.11934758019442000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.54284496953036200D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.10004194415362300D-01  2.05874905568521800D-01
11  5  2.05874922415936300D-01 -4.11749827984457800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  2.63118392185329400D-03  3.82669601914832600D-04 -3.84743991896065500D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  7.86208721353480900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.86741528529328000D-01  1.73877701734000000D-04
11  8  1.73877686074493300D-04 -3.47755387808327100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  8.40670932052787200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.72306516988287000D-01  8.98900897478534900D-05
11 10  8.98896567053228300D-05 -1.79779746453176500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27889722355353300D-01 -2.39335442019772900D-08
12  2  0.00000000000000000D+00  6.81607242195222000D-01  1.27320514659848100D-07  0.00000000000000000D+00  5.61523758897631300D-11
12  3 -5.25551883046968100D-11  0.00000000000000000D+00  0.00000000000000000D+00 -7.80054757876713200D-01 -1.45687453577759400D-07
12  4  0.00000000000000000D+00  4.25705494579285600D-01  7.94833992477411100D-08  0.00000000000000000D+00 -7.66169030500421600D-11
12  5  7.35996737529539800D-11  0.00000000000000000D+00  0.00000000000000000D+00  1.06632601740133600D+00  1.99135377406846700D-07
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.64428838589859500D-03  1.80087774963326300D-09
