42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.46270779471351600D-19 -2.38886200475434400D-03
42  2  0.00000000000000000D+00  2.20292862293951000D-19  3.59777428242714000D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.70365853351206400D-20 -1.09482667839961200D-03
42  4  0.00000000000000000D+00 -1.63951662029470100D-20 -2.67762226641607700D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.27582405345981800D-20  1.18827148507758600D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.57569803115395200D-20 -5.83975090443241000D-04
42  7  0.00000000000000000D+00  2.89553928933683600D-20  4.72893069727910100D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16094321145527500D-17 -1.16950940016009900D+00
42  9  0.00000000000000000D+00 -2.50174018908205900D-21 -4.08578672039933400D-05  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.52987622165547400D-17  5.76491573906608100D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.38886200475277800D-03  1.46270779471255700D-19
43  2  0.00000000000000000D+00  3.59777428242569600D-03 -2.20292862293862600D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.09482667839970600D-03  6.70365853351264300D-20
43  4  0.00000000000000000D+00 -2.67762226641001000D-04  1.63951662029098600D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18827148507732100D-03 -7.27582405345819400D-20
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.83975090442877700D-04  3.57569803115172700D-20
43  7  0.00000000000000000D+00  4.72893069727065600D-04 -2.89553928933166500D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16950940016010000D+00  7.16094321145527700D-17
43  9  0.00000000000000000D+00 -4.08578672041079000D-05  2.50174018908907300D-21  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76491573906607700D-01 -3.52987622165547200D-17
44  1  2.46268703745705900D-03  1.27758702434740100D-02 -1.65398366411284500D-02  0.00000000000000000D+00  0.00000000000000000D+00
44  2  8.51881778206270400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.42393074075615200D-02 -3.02118701044006900D-03
44  3 -3.02118701044047300D-03  6.04237402088053000D-03 -2.85519114255407700D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  4  3.27448073807579800D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.64369742773635900D-03  3.31797592814590500D-03
44  5  3.31797592814709400D-03 -6.63595185629293700D-03  8.40668420725028400D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6  1.92399309854983400D-04  4.33929224600330600D-04 -6.69176549712008400D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -1.28370964436002200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.18907339207249800D-03  5.84773037429999000D-01
44  8  5.84773037433359300D-01 -1.16954607486335800D+00  2.37582717939609400D-28  0.00000000000000000D+00  0.00000000000000000D+00
44  9  2.12166740018246300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.70769253581407300D-03 -2.88323454897959100D-01
44 10 -2.88323454902617800D-01  5.76646909800577100D-01 -3.29383324296793600D-28  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.69079682691196700D-21
45  3 -6.69079682691196700D-21  0.00000000000000000D+00  6.30885727001708900D-05  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.23508102022322700D-21
45  5  7.23508102022322700D-21  0.00000000000000000D+00 -6.82207137272538300D-05  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031225319828700D-16
45  8  1.24031225319828700D-16  0.00000000000000000D+00 -1.16950987724025300D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11463889225745000D-17
45 10 -6.11463889225745000D-17  0.00000000000000000D+00  5.76558891667197400D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.46363066518043600D-05
46  3  5.46363066425341400D-05  0.00000000000000000D+00  7.72586669826664100D-21  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.90808711591456500D-05
46  5 -5.90808711467538400D-05  0.00000000000000000D+00 -8.35435194938832300D-21  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01282526366759900D+00
46  8 -1.01282526366641700D+00  0.00000000000000000D+00 -1.43218922652662200D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99314646962475800D-01
46 10  4.99314646961329200D-01  0.00000000000000000D+00  7.06057682088873900D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
47  5  4.47213595499956800D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
48  3 -4.47213595499956500D-01 -4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595500864700D-01
49 10 -4.47213595499048800D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595500860700D-01
50  8 -4.47213595499052000D-01 -4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00148   0.99852   2.00353   0.99647
F            9.99852  -0.99852   9.99647  -0.99647
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.970475
 DIPOLE       0.000000  0.000000-31.100463
- - - NO-S OF CI STATE  1 E=     -106.7711809287 CREATED  9:53:56  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9890431618    1.9890431466
    1.5711727042    0.4286110731    0.0107789053    0.0107788985    0.0002944937
    0.0002666544    0.0000045663    0.0000045662    0.0000011277    0.0000002771
    0.0000002771    0.0000000725    0.0000000452    0.0000000065    0.0000000057
    0.0000000057    0.0000000032    0.0000000032    0.0000000028    0.0000000008
    0.0000000008    0.0000000005    0.0000000003    0.0000000003    0.0000000003
    0.0000000001    0.0000000001
 $END   
 $VEC   
 1  1  1.05923827528145500D-05  4.45302805325668800D-05 -1.12582985344566800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -4.65858396624381500D-05  0.00000000000000000D+00  0.00000000000000000D+00  5.44548135630471600D-05  3.00133590663231200D-05
 1  3  3.00133590662885000D-05 -6.00267181327091100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.10716040720023100D-04  0.00000000000000000D+00  0.00000000000000000D+00  8.25213443948062800D-05 -3.45747094187384500D-05
 1  5 -3.45747094187211200D-05  6.91494188375251100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068803591048200D+00 -5.16635993670831600D-04  3.39512566102440900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  3.40904259097524900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -2.24431432378754400D-05 -1.19823593047470800D-06
 1  8 -1.19823595469493500D-06  2.39647188526932400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.13227681378029700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.71809852887278700D-05  3.13697639387474400D-07
 1 10  3.13697668245763300D-07 -6.27395307633020900D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00008615396479100D+00 -1.07190246233680700D-03 -1.09626148230714000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.04203958515363100D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.79752151745960800D-04  2.51516264598616200D-05
 2  3  2.51516264598204600D-05 -5.03032529197655800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31154725028651300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.34459508126109900D-05 -1.56249145011321700D-05
 2  5 -1.56249145011284800D-05  3.12498290023585000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -3.86909064903172400D-06 -6.84185674810014200D-06  2.57633465799659400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -7.10402763298543700D-06  0.00000000000000000D+00  0.00000000000000000D+00  3.16389270205784200D-05  9.19368949599207200D-07
 2  8  9.19368947054428800D-07 -1.83873789639163200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -6.97044867742418700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.67974761232037500D-05 -3.11641833769338700D-06
 2 10 -3.11641834193679100D-06  6.23283667963023200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  5.17272982582017700D-05  1.56734026139920300D-04 -6.51160720437139200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -3.69874061674816200D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.26284202074461400D-04  2.50844297959131700D-04
 3  3  2.50844297959171600D-04 -5.01688595918311700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.80790845806737800D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.00281049314890300D-04 -2.91093479015993100D-04
 3  5 -2.91093479016138800D-04  5.82186958032285000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.32307727656310400D-03 -4.90972878521327500D-01 -5.54410998989212400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  6.64921810069111400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.59700644454906000D-03 -6.29487522163062100D-06
 3  8 -6.29487525907005400D-06  1.25897504807601300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.64220106304499600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.03426891382450400D-03  9.79097228775270400D-05
 3 10  9.79097228802573100D-05 -1.95819445757784100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.70060386221070700D-04  0.00000000000000000D+00
 4  2  0.00000000000000000D+00  9.88376177055617600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18427036797393000D-03  0.00000000000000000D+00
 4  4  0.00000000000000000D+00  1.22771174197482900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66730596708208200D-03  0.00000000000000000D+00
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.46127421602518200D-01  1.53776640422488100D-11
 4  7  0.00000000000000000D+00  4.87934470606712500D-01  1.16127138430943500D-11  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.08180588485112700D-05  0.00000000000000000D+00
 4  9  0.00000000000000000D+00  4.64781342190087200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81419921840178000D-03  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.70156950733061900D-04
 5  2  0.00000000000000000D+00  0.00000000000000000D+00 -9.88372740447286800D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18426906610090400D-03
 5  4  0.00000000000000000D+00  0.00000000000000000D+00 -1.22771129464634400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66730978819233000D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53776451295945500D-11 -6.46127423857408500D-01
 5  7  0.00000000000000000D+00  1.16126659672737900D-11 -4.87934477156690900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.08180715258695300D-05
 5  9  0.00000000000000000D+00  0.00000000000000000D+00 -4.64781147272503900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.81419917787992900D-03
 6  1 -4.93159709030668300D-04  5.50574608344856400D-01  4.12559992449191200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  2.69409916877461300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.25674464477759500D-02  2.97180437905563000D-03
 6  3  2.97180424161389000D-03 -5.94360862066961200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  7.47679656262141600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.29365545261910600D-03 -4.70541790287595800D-03
 6  5 -4.70541750866790400D-03  9.41083541154380500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -2.56243630025701400D-04 -3.12540604160366500D-03 -4.81753703019843100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -5.27452333276997100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.89183612992995200D-01 -4.98496942618993300D-05
 6  8 -4.98496942396723700D-05  9.96993885015950000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  4.49242922239855700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.63424120945509300D-02 -9.36433849917336300D-04
 6 10 -9.36433849903577500D-04  1.87286769982091300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.32767567652695100D-03 -8.08627556617511700D-01  6.06392393873386100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.28642156942659400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.06497216522261900D-03  1.16594205046086800D-03
 7  3  1.16594228859260100D-03 -2.33188433905359700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -9.63976470494402900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.44006281217892600D-03  4.38570987069668300D-04
 7  5  4.38570335463316100D-04 -8.77141322532831700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -5.98922759985548900D-04  3.49896132470595000D-04  7.89289576993568200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -3.85839875561884500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.32938117735854000D-01 -1.29110480986402200D-05
 7  8 -1.29110480769458600D-05  2.58220961759751300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -8.56726339738318700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.42257409334557900D-01 -6.27886308887883200D-04
 7 10 -6.27886308865429900D-04  1.25577261775331300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.06759414990168500D-11  1.54425282382189400D-02
 8  2  0.00000000000000000D+00  2.53011734796328300D-11  1.88931125568408700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34491541994483500D-11 -1.00451247707767900D-02
 8  4  0.00000000000000000D+00  2.15439625994684800D-11  1.60875032593882200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.80358415791003200D-11  2.09371386203255900D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.97678412651449600D-10 -1.47612518915857400D-01
 8  7  0.00000000000000000D+00 -5.30463745363215200D-10 -3.96113534136066500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.25557697224250700D-04
 8  9  0.00000000000000000D+00  1.53275358774090900D-09  1.14455409321701700D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41961685846427300D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.54393311343412300D-02 -2.06801623116524100D-11
 9  2  0.00000000000000000D+00  1.88932133187870400D-02 -2.53011299023841000D-11  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00450179316610700D-02  1.34523794339316100D-11
 9  4  0.00000000000000000D+00  1.60874921550627800D-02 -2.15439705852863700D-11  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.09369377922242700D-02 -2.80386234628473900D-11
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.47612545629857200D-01  1.97678388812239300D-10
 9  7  0.00000000000000000D+00 -3.96113608267247000D-01  5.30463587853150100D-10  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.25557995018027500D-04  0.00000000000000000D+00
 9  9  0.00000000000000000D+00  1.14455431029854100D+00 -1.53275300870751200D-09  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41961762811349900D-03  0.00000000000000000D+00
10  1  2.99188268733920400D-02  2.95718304135939000D-04 -1.74238877284982900D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2  1.32103106586658100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.44373793630504400D-01 -8.40245395287660700D-02
10  3 -8.40245389116401300D-02  1.68049078440406500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -2.62435632222425600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.59332904705246700D-02  9.97824629634931300D-02
10  5  9.97824626091021700D-02 -1.99564925572595300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  7.08878879697515300D-03 -5.39405614918051500D-03 -1.06311490944040200D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.15272593278079000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.69233699145092600D-01  1.61097636300909800D-04
10  8  1.61097636301273400D-04 -3.22195272602329200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.73458247909976400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.16849491043381700D+00 -4.31062134846645100D-04
10 10 -4.31062134846972700D-04  8.62124269693617300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.36433344572403700D-02 -6.37558362534560400D-02  1.27814115426767700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.16683625960216100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.66291071972344600D-02 -1.36194297848910600D-02
11  3 -1.36194327951794600D-02  2.72388625800704700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.02320801695273200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.40992772353626200D-02  1.22928837962175100D-02
11  5  1.22928883292919800D-02 -2.45857721255093900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.75452021568423200D-02 -5.45958406807088200D-02 -8.98037204575914400D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -9.82002809696404200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.94154690604988200D-02  3.11353483485423700D-05
11  8  3.11353482249155400D-05 -6.22706965734168000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.44613405993376400D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14895493237086900D-01 -1.99167014688248600D-04
11 10 -1.99167014530692600D-04  3.98334029218940000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.74335400644198200D-11  9.33524039511339900D-02
12  2  0.00000000000000000D+00 -1.78280957110736000D-10  4.29691104004233300D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.45552175729276600D-10 -5.47157026941585900D-01
12  4  0.00000000000000000D+00 -2.45871258670698100D-10  5.56540092133275500D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.47145364593009000D-10  7.75796186599328500D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.88199093981737700D-03
12  7  0.00000000000000000D+00 -1.69779894615985500D-11  3.88453218757373600D-02  0.00000000000000000D+00  0.00000000000000000D+00
