42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.49491506304818600D-19  4.07464007558148000D-03
42  2  0.00000000000000000D+00 -3.95626968440616800D-19 -6.46129210755345200D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.59194305874745500D-19  4.23310405120338500D-03
42  4  0.00000000000000000D+00  7.01113687137141200D-20  1.14504336017651300D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.84027884900862900D-19 -4.63868056889176700D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.65286999155535900D-20  7.59896431540193300D-04
42  7  0.00000000000000000D+00 -4.40320442728862200D-20 -7.19121604023178900D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16098299960402300D-17  1.16951589827251300D+00
42  9  0.00000000000000000D+00  1.71764994372552000D-20  2.80522788137461500D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.53009753304052300D-17 -5.76527717992314900D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.07464007558140200D-03 -2.49491506304813800D-19
43  2  0.00000000000000000D+00 -6.46129210755369200D-03  3.95626968440631500D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.23310405120279700D-03 -2.59194305874709500D-19
43  4  0.00000000000000000D+00  1.14504336017642000D-03 -7.01113687137084400D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.63868056889119800D-03  2.84027884900828000D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.59896431540635400D-04 -4.65286999155806600D-20
43  7  0.00000000000000000D+00 -7.19121604023029500D-04  4.40320442728770800D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951589827251500D+00 -7.16098299960403400D-17
43  9  0.00000000000000000D+00  2.80522788137727000D-04 -1.71764994372714500D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76527717992317700D-01  3.53009753304054000D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.26214722600972500D-20
44  3 -3.26214722600972500D-20  0.00000000000000000D+00  3.07592978461073800D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.54995607842897700D-20
44  5  3.54995607842897700D-20  0.00000000000000000D+00 -3.34730926569991300D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031340793620700D-16
44  8  1.24031340793620700D-16  0.00000000000000000D+00 -1.16951096606074900D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11496450932249900D-17
44 10 -6.11496450932249900D-17  0.00000000000000000D+00  5.76589594610975600D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.66383333914749300D-04
45  3 -2.66383332831509700D-04  0.00000000000000000D+00 -3.76680315814749600D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.89885486447395000D-04
45  5  2.89885485236055000D-04  0.00000000000000000D+00  4.09913619498192300D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282620664689300D+00
45  8  1.01282620657954600D+00  6.73446387708592100D-11  1.43219055990312200D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99341236507694800D-01
45 10 -4.99341236474630700D-01 -3.30563673024291500D-11 -7.06095281108873900D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1  4.58586565447126200D-03  2.33947597331718900D-02 -3.11134246901352200D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2  1.00422704432368100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.85734317273567800D-02 -9.32639670163705600D-03
46  3 -9.32639670166836000D-03  1.86527934033054100D-02 -2.21318239559259200D-30  0.00000000000000000D+00  0.00000000000000000D+00
46  4  6.79399251007298900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.06621446476353900D-03  1.04792712444216700D-02
46  5  1.04792712444557600D-02 -2.09585424888776100D-02  2.41087910438394200D-30  0.00000000000000000D+00  0.00000000000000000D+00
46  6  9.43467729513396200D-04  2.02615886597484100D-03 -3.76418245399265800D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7 -2.27779473022247500D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.69051411027881500D-03  5.84807336370267200D-01
46  8  5.84807336486360200D-01 -1.16961467285662700D+00  8.20809155584880600D-27  0.00000000000000000D+00  0.00000000000000000D+00
46  9  3.06393805012077800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.92358502736429300D-03 -2.88494575645567400D-01
46 10 -2.88494575701951500D-01  5.76989151347518900D-01 -3.98651166602229400D-27  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956600D-01
47  5  4.47213595499956800D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956500D-01
48  3  4.47213595499956500D-01  4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499586300D-01
49 10 -4.47213595500327900D-01 -4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499587100D-01
50  8 -4.47213595500326900D-01 -4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00284   0.99716   2.00614   0.99386
F            9.99716  -0.99716   9.99386  -0.99386
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.142431
 DIPOLE       0.000000  0.000000-28.179180
- - - NO-S OF CI STATE  1 E=     -106.7781158016 CREATED  9:49:42  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9826985401    1.9826985380
    1.9642514143    0.0354268786    0.0170634214    0.0170634193    0.0006622681
    0.0001253329    0.0000042820    0.0000042819    0.0000012992    0.0000000995
    0.0000000995    0.0000000646    0.0000000179    0.0000000179    0.0000000114
    0.0000000043    0.0000000026    0.0000000026    0.0000000011    0.0000000011
    0.0000000006    0.0000000004    0.0000000002    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  2.27352993217414800D-06  1.97972554080742500D-05  3.17389377029228100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.91051733999788600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.23565770932128800D-04 -6.19850752285427400D-05
 1  3 -6.19850752285150000D-05  1.23970150456912200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.06934068924644400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.53015013452882600D-05  7.41306915666793700D-05
 1  5  7.41306915666550900D-05 -1.48261383133386600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069164906225600D+00  5.23306809954839300D-04 -3.41404498492469700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.40794561984324900D-05  0.00000000000000000D+00  0.00000000000000000D+00  3.69507495052185800D-05  2.03712530718554700D-06
 1  8  2.03712530254388700D-06 -4.07425060974043600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.15661776942792800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.38625671206785900D-05 -1.17706876418423000D-06
 1 10 -1.17706875763087900D-06  2.35413752181467600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  1.00009271970333900D+00 -1.03700262277295300D-03 -1.13753614938028000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -1.25566632437476300D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.04372249827285400D-03  2.19373073785287500D-05
 2  3  2.19373073786348900D-05 -4.38746147571247200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  1.31255319879399600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.12926614968710500D-04 -6.32038950017861800D-06
 2  5 -6.32038950006813800D-06  1.26407790004216400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  8.02441090098470900D-08  4.32289227164081400D-07  1.31016451927702600D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -1.00395269438435800D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.30168347057514500D-05  1.60928462133507700D-06
 2  8  1.60928462207841900D-06 -3.21856924381054500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -3.18761467189303200D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.18798632079123700D-04 -5.62743992764438100D-06
 2 10 -5.62743992590068600D-06  1.12548798535450400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -2.12009765102824300D-05 -2.28211447548178800D-04 -1.88066794865209200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -5.09050176282798600D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.65563290616652300D-04  4.05159370787714500D-04
 3  3  4.05159370787662400D-04 -8.10318741575380300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.62010861660837700D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.03570421100071300D-04 -5.05850212655243000D-04
 3  5 -5.05850212655506700D-04  1.01170042531072200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.29766768160534800D-03 -4.91030946556608400D-01 -5.54325230234030600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  7.94725387693589800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.87887758698636300D-03 -9.29393090106164100D-06
 3  8 -9.29393088965117400D-06  1.85878617906876000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.65035472346004100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.36913337950488200D-03  1.31974820170282900D-04
 3 10  1.31974820172763900D-04 -2.63949640343046000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35079529774059700D-03
 4  2  0.00000000000000000D+00  0.00000000000000000D+00  5.14839206974906900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.10518546082285000D-03
 4  4  0.00000000000000000D+00  0.00000000000000000D+00  3.03613834735064100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.83964307661637900D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.28239492959224400D-01
 4  7  0.00000000000000000D+00  0.00000000000000000D+00  4.45870320372409600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.25538442966049500D-05
 4  9  0.00000000000000000D+00  0.00000000000000000D+00  1.60291694524995500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.34183844240318500D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35096491008388200D-03  0.00000000000000000D+00
 5  2  0.00000000000000000D+00  5.14833502065062800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.10520025365313500D-03  0.00000000000000000D+00
 5  4  0.00000000000000000D+00  3.03615086394110400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.83966362458200200D-03  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.28239491743338400D-01  0.00000000000000000D+00
 5  7  0.00000000000000000D+00  4.45870319308384100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.25538529398428700D-05  0.00000000000000000D+00
 5  9  0.00000000000000000D+00  1.60291694898708600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.34183842872304600D-03  0.00000000000000000D+00
 6  1  3.69581667341690600D-03 -1.69083540585653400D-01 -2.19501860254116000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -1.61289522357251600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.96867408722030200D-02 -4.67639015822458800D-03
 6  3 -4.67639068676375400D-03  9.35278084498843700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -5.00858442937718700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.30138997331438500D-03  9.06417205833093800D-03
 6  5  9.06417271839704000D-03 -1.81283447767280500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  6.74140080127640800D-05  4.32175482258023400D-03  1.03923848989186600D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  6.10167365475611800D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.31678416260232600D-01  4.96436196540695300D-05
 6  8  4.96436196613548700D-05 -9.92872393155671300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.24404595808318600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.66023174718812900D-01  1.38701679962399600D-03
 6 10  1.38701679967048900D-03 -2.77403359929448500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  8.55161619726232300D-04  6.41883502082042400D-01 -1.07380042139784100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  8.81591801392403500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.83681517924927600D-03 -1.39810639082874100D-02
 7  3 -1.39810642166459100D-02  2.79621281249333700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  2.31989105558507200D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.35685200937787100D-03  6.45915340428032700D-03
 7  5  6.45915258924953400D-03 -1.29183059935298900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.96413717884290900D-03 -5.91848367373086500D-03 -4.14018029924476700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.52735077900783900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.73321072834142200D-01  9.72750581735499100D-06
 7  8  9.72750582711666000D-06 -1.94550116445772200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  5.71001351853052700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.50585594094864300D-01  4.86206340045139200D-04
 7 10  4.86206340024571300D-04 -9.72412680069708400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66324298979405800D-02  0.00000000000000000D+00
 8  2  0.00000000000000000D+00 -1.71493999255266200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.70966383112703300D-04  0.00000000000000000D+00
 8  4  0.00000000000000000D+00 -8.40137478465199600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.27982176445882200D-02  0.00000000000000000D+00
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12009412999143200D-01 -6.23782493107952800D-11
 8  7  0.00000000000000000D+00  4.42334381114735400D-01 -1.30145340866733100D-10  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.83244328049957200D-04  0.00000000000000000D+00
 8  9  0.00000000000000000D+00 -1.13382360496170500D+00  3.33597936144279500D-10  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36865455956817300D-03  0.00000000000000000D+00
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.66313659939086900D-02
 9  2  0.00000000000000000D+00  0.00000000000000000D+00  1.71495191985904000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.70928814293536600D-04
 9  4  0.00000000000000000D+00  0.00000000000000000D+00  8.40137882117568400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27981563945561700D-02
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.23781936988416600D-11 -2.12009412621927100D-01
 9  7  0.00000000000000000D+00 -1.30145251041000400D-10 -4.42334399909487700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.83244460778622000D-04
 9  9  0.00000000000000000D+00  3.33597745396351700D-10  1.13382368335718700D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36865490657170200D-03
10  1  4.70969836978522800D-04  3.76808688098975200D-02 -4.32581182826022900D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -6.23942437463636300D-02  0.00000000000000000D+00  0.00000000000000000D+00  9.38203118002358100D-02  4.35864621525169900D-02
10  3  4.35864548707878300D-02 -8.71729170233046500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  9.51091691326378900D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.91098221431404800D-02 -5.14208991689582600D-02
10  5 -5.14208905548492700D-02  1.02841789723808100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -5.72724297058560700D-02  5.69975987692639300D-02  9.05578063975037500D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -4.58181519233061300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.44330330076603000D-02 -1.32191990716014400D-05
10  8 -1.32191991575240100D-05  2.64383982292285700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.46603475394268200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.55701074270948100D-02 -1.35301529407256400D-04
10 10 -1.35301528893707900D-04  2.70603058300959400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  8.14404452756543100D-02 -2.16583610416313600D-01 -5.16099336459116500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  1.09380314731155300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.28991744168536600D-01 -1.62739824044346200D-01
11  3 -1.62739839881565700D-01  3.25479663925912200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  2.05492046387922400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15928940161746100D-01  2.17004531192434200D-01
11  5  2.17004543295152400D-01 -4.34009074487586600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  2.82006676748051100D-03  4.91910274496770700D-04 -4.13298149509951400D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  7.63614923300947900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.80856335330244800D-01  1.77629762752932100D-04
11  8  1.77629762648246600D-04 -3.55259525401216000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  9.13610313074463800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.57989429671743900D-01  1.48786273015365900D-04
11 10  1.48786273887491400D-04 -2.97572546902854200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32492701922168100D-01  1.03078309018593400D-10
12  2  0.00000000000000000D+00  6.97573721360901800D-01 -6.28501478025858300D-10  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.96694975518233400D-01  7.20043507045644200D-10
12  4  0.00000000000000000D+00  4.05481372751691000D-01 -3.75727928579189600D-10  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09133511083948200D+00 -9.94288747476907300D-10
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.79072616776557500D-03  0.00000000000000000D+00
12  7  0.00000000000000000D+00  4.37957673005817100D-02 -4.03802440482469600D-11  0.00000000000000000D+00  0.00000000000000000D+00
12  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61139908513654300D-04  0.00000000000000000D+00
