41 10 -1.31038803215010900D-03  2.62077606431924400D-03  1.34512965847080800D-30  0.00000000000000000D+00  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.12740737811484500D-19  3.47443465645028700D-03
42  2  0.00000000000000000D+00 -3.31524323051940000D-19 -5.41438188716152700D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69233135827154800D-19  2.76387812783962100D-03
42  4  0.00000000000000000D+00  5.00780897819989700D-20  8.17864281459747100D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84701184452487300D-19 -3.01649887534843200D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.20971086245056400D-20  6.87520663160165300D-04
42  7  0.00000000000000000D+00 -3.71535716323339300D-20 -6.06783910868436700D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16096326586235100D-17  1.16951267540148800D+00
42  9  0.00000000000000000D+00  9.62769102076598000D-21  1.57237319416398000D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52998848942338000D-17 -5.76509909230045900D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.47443465645073000D-03 -2.12740737811511600D-19
43  2  0.00000000000000000D+00 -5.41438188716149600D-03  3.31524323051938100D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76387812783924400D-03 -1.69233135827131800D-19
43  4  0.00000000000000000D+00  8.17864281459984600D-04 -5.00780897820135100D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.01649887534786900D-03  1.84701184452452800D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.87520663160628800D-04 -4.20971086245340200D-20
43  7  0.00000000000000000D+00 -6.06783910868739900D-04  3.71535716323524900D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16951267540148800D+00 -7.16096326586234800D-17
43  9  0.00000000000000000D+00  1.57237319416604600D-04 -9.62769102077863200D-21  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76509909230046500D-01  3.52998848942338500D-17
44  1 -3.78402015854209800D-03 -1.94271794727313900D-02  2.56314806046718300D-02  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -9.71980930687887100D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.71380869160054800D-02  6.58717413290005600D-03
44  3  6.58717413289902500D-03 -1.31743482657990700D-02 -7.28964483950568800D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -5.52289084636578600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.60749332808941000D-03 -7.32959510768755400D-03
44  5 -7.32959510768638800D-03  1.46591902153733900D-02  8.24298016197736900D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6 -5.84814124513373400D-04 -1.26734712277871300D-03  2.27546391143156600D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  7  1.86472378556974100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.62612438938870300D-03 -5.84790982529091300D-01
44  8 -5.84790982521832300D-01  1.16958196505092400D+00  5.13234137531954700D-28  0.00000000000000000D+00  0.00000000000000000D+00
44  9 -1.65698577698175200D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.07206813439495900D-03  2.88412388740253000D-01
44 10  2.88412388733458000D-01 -5.76824777473711000D-01 -4.80425535743329200D-28  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.96525183455679200D-20
45  3 -1.96525183455679200D-20  0.00000000000000000D+00  1.85306677883094100D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.13320587766149600D-20
45  5  2.13320587766149600D-20  0.00000000000000000D+00 -2.01143328035254200D-04  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031295842202900D-16
45  8  1.24031295842202900D-16  0.00000000000000000D+00 -1.16951054220678100D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11483842154290800D-17
45 10 -6.11483842154290800D-17  0.00000000000000000D+00  5.76577705596475400D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.60480290531563600D-04
46  3  1.60480290545371900D-04  0.00000000000000000D+00  2.26927735142496200D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.74195231865650500D-04
46  5 -1.74195231896149900D-04  0.00000000000000000D+00 -2.46321397541832100D-20  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01282583954333000D+00
46  8 -1.01282583954650100D+00  0.00000000000000000D+00 -1.43219004084885900D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99330940301520500D-01
46 10  4.99330940303688100D-01  0.00000000000000000D+00  7.06080721746211100D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
47  5 -4.47213595499956800D-01 -4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
48  3 -4.47213595499956200D-01 -4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595498748600D-01
49 10  4.47213595501165200D-01  4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595498751600D-01
50  8 -4.47213595501161700D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00229   0.99771   2.00507   0.99493
F            9.99771  -0.99771   9.99493  -0.99493
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  8.418446
 DIPOLE       0.000000  0.000000-29.154892
- - - NO-S OF CI STATE  1 E=     -106.7751269823 CREATED  9:52:29  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9815950378    1.9815950378
    1.9474506114    0.0521889539    0.0181738039    0.0181738039    0.0006227023
    0.0001893281    0.0000045887    0.0000045887    0.0000011870    0.0000001139
    0.0000001139    0.0000000636    0.0000000173    0.0000000173    0.0000000144
    0.0000000074    0.0000000026    0.0000000026    0.0000000008    0.0000000007
    0.0000000007    0.0000000004    0.0000000002    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  2.88421501791748700D-06  5.60540351475491900D-06 -6.45469631820466700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -6.83111109368566200D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.84695816900043300D-05  4.96911378871649000D-05
 1  3  4.96911378871475500D-05 -9.93822757742326000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.09313414845049600D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.19335133816707000D-05 -5.85357265803211400D-05
 1  5 -5.85357265803731700D-05  1.17071453160857500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00069008336269800D+00 -5.20407914884504700D-04  3.40582726443092500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  4.02432268036467900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.09298229286843300D-05 -1.68121060032261700D-06
 1  8 -1.68121057832001600D-06  3.36242117881189400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.14595021048234100D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.22178928285463200D-05  7.65935714396228800D-07
 1 10  7.65935685864691400D-07 -1.53187140026054100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008992673639900D+00  1.05161962566179000D-03  1.11967280873562200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.17659823378176500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.83501035217889700D-04 -2.36917103159201200D-05
 2  3 -2.36917103159245700D-05  4.73834206317820300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31142749393234700D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.05971982662602200D-04  1.06199756454772900D-05
 2  5  1.06199756454526800D-05 -2.12399512908730500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  1.21904077754491800D-06  1.96925709611213500D-06 -9.64689185340111700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  9.28030485621976900D-06  0.00000000000000000D+00  0.00000000000000000D+00 -4.06728858501224800D-05 -1.37454625470429600D-06
 2  8 -1.37454625760989000D-06  2.74909251183602500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  4.63213437836586500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.02374462878297500D-04  4.75206842471878300D-06
 2 10  4.75206841880715700D-06 -9.50413684352579200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -5.07820869300487500D-06  9.12863612183745400D-05  3.57061074357853100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  4.69626646355162100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.52231353741280400D-04 -3.63272463284475100D-04
 3  3 -3.63272463284513300D-04  7.26544926568964100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.71511174075650100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.38812732025976000D-04  4.40121900726455900D-04
 3  5  4.40121900726518400D-04 -8.80243801453008800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.30792933902080900D-03  4.91007507160155100D-01  5.54360150621288500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -7.48058198986295700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.77835354911793500D-03  8.09507228386433200D-06
 3  8  8.09507224003031400D-06 -1.61901445236415000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.64694568760571600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.24027271234870500D-03 -1.18980055642584700D-04
 3 10 -1.18980055647358300D-04  2.37960111289943100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01848074174402800D-03  6.17530178943980900D-10
 4  2  0.00000000000000000D+00  4.23113376739417800D-03  2.56544154034055200D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.41826294144661700D-03 -2.07257776149170300D-09
 4  4  0.00000000000000000D+00  3.05918155815831700D-03  1.85485779123382900D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.55323583908151900D-03  3.36706488573621500D-09
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.30236998581344500D-01  3.82128352080534700D-07
 4  7  0.00000000000000000D+00  4.50178268887441600D-01  2.72954270241022900D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.06149832068337500D-05 -4.28156189159616600D-11
 4  9  0.00000000000000000D+00  1.49359971987630000D-01  9.05606622814808100D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.18515512800949500D-03 -1.32491384991554100D-09
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.17530180480485900D-10  1.01848074174356700D-03
 5  2  0.00000000000000000D+00 -2.56544153648289300D-09  4.23113376739522300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.07257775661389600D-09 -3.41826294144663800D-03
 5  4  0.00000000000000000D+00 -1.85485779188813500D-09  3.05918155815797800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.36706487334423500D-09  5.55323583908132800D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.82128352087030100D-07  6.30236998581344400D-01
 5  7  0.00000000000000000D+00 -2.72954270254807400D-07  4.50178268887441200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.28156189278492700D-11 -7.06149832064150600D-05
 5  9  0.00000000000000000D+00 -9.05606622459002900D-08  1.49359971987630900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.32491384986966200D-09 -2.18515512800897700D-03
 6  1 -3.12265141408424100D-03  2.32415514731098100D-01  1.83586182803224700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.20724220869584100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.98217505788190100D-02  4.45574951886257600D-03
 6  3  4.45574951895584200D-03 -8.91149903781843200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  6.41143802588021200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -2.64579746527516100D-03 -8.27418797961228900D-03
 6  5 -8.27418797985675000D-03  1.65483759594690500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -6.75667206582597300D-05 -3.99968421770218900D-03 -9.52484927752566900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.02689721352477600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.27546040698079700D-01 -4.73621735300785000D-05
 6  8 -4.73621735680870700D-05  9.47243470983971500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.13851655323853100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.58785417893588300D-01 -1.27634436031209400D-03
 6 10 -1.27634436033913300D-03  2.55268872065122700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.50157329155815200D-04  7.36773062416909800D-01 -2.57285053251973800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  6.31028955315456600D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.35974380580145300D-03 -8.34713506471943000D-03
 7  3 -8.34713506444451100D-03  1.66942701291640200D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  2.11830851402070000D-02  0.00000000000000000D+00  0.00000000000000000D+00  5.99079091416007500D-03  1.62488349885103700D-03
 7  5  1.62488349814254900D-03 -3.24976699699342000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  1.66272254419872100D-03 -4.16740490860598200D-03 -3.19770891013333400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.65605119359193000D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.51518242915883900D-01  1.89296863059381400D-05
 7  8  1.89296863401791700D-05 -3.78593726458429800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  4.26695733872130600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.11834606459877900D-01  3.90416861784920500D-04
 7 10  3.90416861807013800D-04 -7.80833723591934300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12790707774173900D-05  1.35428766757807000D-02
 8  2  0.00000000000000000D+00  1.51883711004162500D-05  1.82368069833021800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.58611379828392300D-06 -4.30587748528910000D-03
 8  4  0.00000000000000000D+00  8.96904337975643700D-06  1.07692070374347500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.29941192110360100D-05  1.56021499871836800D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.71275882647944100D-04 -2.05652416055474800D-01
 8  7  0.00000000000000000D+00 -3.65001240732273700D-04 -4.38260109125402700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.05682194258624800D-07  3.67035223071344000D-04
 8  9  0.00000000000000000D+00  9.45836063369228400D-04  1.13567344460341200D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13065170356545300D-06 -1.35758316326060700D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.35428766757793100D-02 -1.12790707777867500D-05
 9  2  0.00000000000000000D+00  1.82368069833038200D-02 -1.51883710980289100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.30587748529509500D-03  3.58611379652545500D-06
 9  4  0.00000000000000000D+00  1.07692070374346800D-02 -8.96904337789648100D-06  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.56021499871903400D-02 -1.29941192080595500D-05
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05652416055473500D-01  1.71275882647976400D-04
 9  7  0.00000000000000000D+00 -4.38260109125403600D-01  3.65001240732422700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.67035223071319600D-04 -3.05682194259268700D-07
 9  9  0.00000000000000000D+00  1.13567344460341300D+00 -9.45836063369759600D-04  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.35758316326075900D-03  1.13065170356606000D-06
10  1 -4.38695568919290900D-03 -5.44254786054527200D-02  6.81143955256851000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  5.71619982093346500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.37746461652728500D-02 -3.45664285465317500D-02
10  3 -3.45664285465365200D-02  6.91328570930682700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -9.67426107937164600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.46370208155466800D-02  3.95492755622674500D-02
10  5  3.95492755622898200D-02 -7.90985511245573300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.75159232832703800D-02 -5.61708429016328900D-02 -9.04560156134123400D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  8.39808880206141500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.03003749204305400D-02  3.02494722639280600D-05
10  8  3.02494723713739100D-05 -6.04989446356938900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.46085800658628600D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68261681370502300D-02 -4.81519700905129900D-05
10 10 -4.81519701693532400D-05  9.63039402598652500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  6.14981658114612300D-02 -2.24175800292387900D-01 -3.84602406443078500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  1.30551743729135300D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.64880155309089900D-01 -1.34546346552871600D-01
11  3 -1.34546346553057600D-01  2.69092693105929300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  2.98824188434321900D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.23337408387487500D-02  1.71871808621577800D-01
11  5  1.71871808622098000D-01 -3.43743617243675900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  2.08335812000712300D-03  1.26054425604812300D-04 -3.00566215244509900D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  8.77263522607283900D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.10485316389399900D-01  1.65600597499110700D-04
11  8  1.65600597515222600D-04 -3.31201195014200600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  6.30961372415332900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.03303739039397200D+00 -7.81169581829761400D-05
11 10 -7.81169582058592000D-05  1.56233916388836900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.98531854140662000D-03  1.05310838213362000D-01
12  2  0.00000000000000000D+00 -1.18006911835975100D-02 -6.25965379742434700D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  1.37796854454920200D-10  1.35920105613562900D-02  7.20985569208698800D-01
12  4  0.00000000000000000D+00 -9.13764029042756100D-03 -4.84704360055059000D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00 -8.99323221609760200D-11 -1.85602841037813700D-02 -9.84526677376806700D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.77181408384394800D-04 -9.39855350612615900D-03
