42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.96233529545153600D-19 -4.83802045645960600D-03
42  2  0.00000000000000000D+00  4.81804175740330600D-19  7.86871918860244200D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.25779365978344000D-19 -6.95373439226987900D-03
42  4  0.00000000000000000D+00 -9.77378761382455800D-20 -1.59623336647201400D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.69711454287787800D-19  7.67122353761553300D-03
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.40054012955442600D-20 -8.82004264096403100D-04
42  7  0.00000000000000000D+00  5.72425315392572600D-20  9.34872358951682900D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16102695349128000D-17 -1.16952307672412200D+00
42  9  0.00000000000000000D+00 -3.36415536859869800D-20 -5.49426410878585300D-04  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53033638520693300D-17  5.76566726799621000D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.83802045645930300D-03  2.96233529545135000D-19
43  2  0.00000000000000000D+00  7.86871918860239000D-03 -4.81804175740327400D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.95373439226906000D-03  4.25779365978293900D-19
43  4  0.00000000000000000D+00 -1.59623336647185800D-03  9.77378761382360200D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.67122353761468600D-03 -4.69711454287735900D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.82004264096431500D-04  5.40054012955460000D-20
43  7  0.00000000000000000D+00  9.34872358951114100D-04 -5.72425315392224200D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16952307672412200D+00  7.16102695349127700D-17
43  9  0.00000000000000000D+00 -5.49426410878618200D-04  3.36415536859890000D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76566726799620800D-01 -3.53033638520693200D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.95925323372478700D-20
44  3 -5.95925323372478700D-20  0.00000000000000000D+00  5.61907334209240300D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.51122982685242100D-20
44  5  6.51122982685242100D-20  0.00000000000000000D+00 -6.13954072923913800D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031410022949900D-16
44  8  1.24031410022949900D-16  0.00000000000000000D+00 -1.16951161883495300D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11515496047962500D-17
44 10 -6.11515496047962500D-17  0.00000000000000000D+00  5.76607552549294400D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.86626026006170800D-04
45  3  4.86626025992471100D-04  0.00000000000000000D+00  6.88115291733903800D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.31699823905876600D-04
45  5 -5.31699823915206200D-04  0.00000000000000000D+00 -7.51852058659883500D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01282677193168600D+00
45  8 -1.01282677193283500D+00  0.00000000000000000D+00 -1.43219135929455600D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99356788521435500D-01
45 10  4.99356788522409000D-01  0.00000000000000000D+00  7.06117272514206500D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -5.74277043338018400D-03 -2.89937605231878100D-02  3.89786356434183200D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -9.99528383765492700D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.03593708243357600D-02  1.37892448061773100D-02
46  3  1.37892448061778100D-02 -2.75784896123551100D-02  3.52445179822864200D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -8.49795827771679400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.62651377110235800D-03 -1.57528665129919000D-02
46  5 -1.57528665129914000D-02  3.15057330259836300D-02  3.50519249878476900D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -1.62287337847612000D-03 -3.45968412110815900D-03  6.62055669406207300D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7  2.92483112656736000D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.41418315143992700D-03 -5.84840960224462100D-01
46  8 -5.84840960220770900D-01  1.16968192044523300D+00  2.60977374160070000D-28  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -5.87379825617564600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.01382997554712600D-02  2.88663705332878100D-01
46 10  2.88663705328889700D-01 -5.77327410661768000D-01 -2.81990040225312500D-28  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
47  5  4.47213595499957000D-01  4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956600D-01
48  3  4.47213595499956600D-01  4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595498808400D-01
49 10  4.47213595501105100D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595498810500D-01
50  8 -4.47213595501103400D-01 -4.47213595499957100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00374   0.99626   2.00787   0.99213
F            9.99626  -0.99626   9.99213  -0.99213
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.797413
 DIPOLE       0.000000  0.000000-26.955948
- - - NO-S OF CI STATE  1 E=     -106.7823044959 CREATED  9:44:24  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9832631912    1.9832631912
    1.9703484279    0.0293519984    0.0164932744    0.0164932744    0.0006820491
    0.0000933483    0.0000046603    0.0000046603    0.0000015704    0.0000001131
    0.0000001131    0.0000000681    0.0000000171    0.0000000171    0.0000000121
    0.0000000026    0.0000000026    0.0000000023    0.0000000023    0.0000000021
    0.0000000006    0.0000000004    0.0000000003    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.01835738436875500D-05  5.78800466904023700D-05 -1.91953078207369500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  9.17037233620262600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.58059334899672400D-04 -7.92056998835967700D-05
 1  3 -7.92056998835482200D-05  1.58411399767089500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.02086282115218800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.55772764446288500D-05  9.70320320842846900D-05
 1  5  9.70320320843124500D-05 -1.94064064168569400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069430699785000D+00  5.28234913657926200D-04 -3.42812213381626100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -4.96533689924927800D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.62792259222189100D-05  2.64008544309426400D-06
 1  8  2.64008543804760000D-06 -5.28017088103390900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.17541969573860100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.33550187782994600D-05 -1.96491076727591000D-06
 1 10 -1.96491075704814200D-06  3.92982152432432300D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009695743259900D+00  1.01521062617995800D-03  1.16517929613226000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.36962206791069100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.13088106238998600D-03 -1.92910362153286400D-05
 2  3 -1.92910362153219200D-05  3.85820724305232800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31534728489841900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.22799563624573400D-04 -3.83441556984619900D-07
 2  5 -3.83441557000882900D-07  7.66883113890309800D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -1.46063183290205500D-06 -3.01676395981877200D-06  8.16295245574066800D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.06323484329345300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.31718396118995900D-05 -1.87430869261243600D-06
 2  8 -1.87430869389533200D-06  3.74861738669149900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  1.21758111117823800D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.36462576822236200D-04  6.66940379265558900D-06
 2 10  6.66940378760301700D-06 -1.33388075802586900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  5.55334557664707300D-05  4.04820093223011600D-04 -3.76189560304169500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.46219047946019500D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.05370459908409800D-04 -4.26553113493018500D-04
 3  3 -4.26553113493046300D-04  8.53106226985995400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.46102292545076300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.55292044055169400D-04  5.60860569431630900D-04
 3  5  5.60860569431689900D-04 -1.12172113886324100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.28188414147140800D-03  4.91067288393054400D-01  5.54272442022227000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.57586195187368800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.01780900917140900D-03  1.11567987672801800D-05
 3  8  1.11567987419425700D-05 -2.23135975092671700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65561420789136700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.55374017430366400D-03 -1.51101349625771400D-04
 3 10 -1.51101349638264500D-04  3.02202699264036000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.87469408220830600D-09  1.96609395263168300D-03
 4  2  0.00000000000000000D+00 -2.71616282941524800D-08  6.01736945657849400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.19834890426238300D-08 -4.87020784604833000D-03
 4  4  0.00000000000000000D+00 -1.25032013823697000D-08  2.76995109798710900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.77088351450463500D-08  8.35399079009364900D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.83212499413152000D-06  6.27427128359715300D-01
 4  7  0.00000000000000000D+00 -2.00439928118397100D-06  4.44053312512284900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.56342708508259000D-10 -7.89439317801970900D-05
 4  9  0.00000000000000000D+00 -7.43341289068835200D-07  1.64679345475135600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14926938748722500D-08 -2.54608392279091700D-03
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.96609395263442500D-03 -8.87469408387400000D-09
 5  2  0.00000000000000000D+00 -6.01736945657547300D-03 -2.71616282859287300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.87020784604662800D-03  2.19834889883126900D-08
 5  4  0.00000000000000000D+00 -2.76995109798787800D-03 -1.25032013800532200D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.35399079009293400D-03 -3.77088350948244800D-08
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27427128359716700D-01 -2.83212499415363000D-06
 5  7  0.00000000000000000D+00 -4.44053312512284600D-01 -2.00439928122092700D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.89439317804764300D-05  3.56342708540414100D-10
 5  9  0.00000000000000000D+00 -1.64679345475132900D-01 -7.43341288988272100D-07  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.54608392279172800D-03  1.14926938747455400D-08
 6  1 -4.11706115914495300D-03  1.32203957645152900D-01  2.48609115054988700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  2.16895114429009500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.81400690267581800D-02  4.87452410163184400D-03
 6  3  4.87452410162557700D-03 -9.74904820325736900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  3.24998226676338300D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.99607884625907900D-03 -9.87488646013583200D-03
 6  5 -9.87488646011426600D-03  1.97497729202501600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -9.94874731708185400D-05 -4.78721851653611000D-03 -1.12171366721719800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.13218278796379700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.33572678168813000D-01 -5.49768677293179800D-05
 6  8 -5.49768677611055700D-05  1.09953735490352100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.31064945521152500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.68456763806564900D-01 -1.52154445052843900D-03
 6 10 -1.52154445055726400D-03  3.04308890108570200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1  2.95913506600615400D-03  5.67969876633330000D-01 -2.54444716991107400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2  1.13447130453788800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.86323053975353300D-02 -1.86814764050335400D-02
 7  3 -1.86814764050436400D-02  3.73629528100768400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4  2.37512806313066400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.04920077592655600D-02  1.15706277502625200D-02
 7  5  1.15706277503296300D-02 -2.31412555005922100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6  2.12086219952429100D-03 -7.96481083318484700D-03 -5.03170779509115000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7  2.48626149486002800D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.87351304477718200D-01 -1.52378831456257200D-05
 7  8 -1.52378831073568300D-05  3.04757662533153100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  7.12859125647855600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.30759276491835500D-01  7.23983638723914100D-04
 7 10  7.23983638728947600D-04 -1.44796727745286400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.53336155729372000D-05 -2.18192761208103300D-02
 8  2  0.00000000000000000D+00 -6.94551823449810200D-05 -1.58964054022126000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52077740066970000D-05 -3.48064655084412400D-03
 8  4  0.00000000000000000D+00 -2.81120597091344000D-05 -6.43408717305462400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.41532738542430000D-05 -1.01054855423523500D-02
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.38953745595332400D-04  2.14901018037424300D-01
 8  7  0.00000000000000000D+00  1.93806903734845800D-03  4.43571380493221500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74203015575780000D-06 -3.98703403314920400D-04
 8  9  0.00000000000000000D+00 -4.94726308686290000D-03 -1.13229419324777200D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.95047970052174600D-06  1.36190323693007500D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.18192761208105100D-02  9.53336155729261500D-05
 9  2  0.00000000000000000D+00 -1.58964054022166100D-02  6.94551823449912700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.48064655087476600D-03  1.52077740059909600D-05
 9  4  0.00000000000000000D+00 -6.43408717305245600D-03  2.81120597091614900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01054855423259300D-02  4.41532738548137300D-05
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.14901018037422800D-01 -9.38953745595328500D-04
 9  7  0.00000000000000000D+00  4.43571380493220800D-01 -1.93806903734845900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.98703403315038300D-04  1.74203015575733500D-06
 9  9  0.00000000000000000D+00 -1.13229419324777300D+00  4.94726308686291600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.36190323692942900D-03 -5.95047970052515300D-06
10  1  5.48044815649204700D-03 -1.09527766354654600D-02  5.10038776147803100D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  2  6.94428104964300300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.20971849215745300D-01 -5.63038341826113100D-02
10  3 -5.63038341825981000D-02  1.12607668365209100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -9.18039281819652100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.13112067917017700D-02  6.85715613044595700D-02
10  5  6.85715613044472500D-02 -1.37143122608907500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.69409599711431900D-02 -5.82677503806347000D-02 -9.07819475735388800D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  4.77034594169825600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.76195785960807600D-02 -1.60277840271063600D-05
10  8 -1.60277839732543000D-05  3.20555680003674000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.47565851887618900D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.83904941347195000D-02  4.65198129310555800D-04
10 10  4.65198129280821100D-04 -9.30396258591376600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.05360412132269000D-01  1.36975057019215100D-01  6.78851935155823800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -6.34181950439089800D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.81377475940876200D-01  1.90062770837426700D-01
11  3  1.90062770837383800D-01 -3.80125541674810300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -5.34554811088137000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.44516145095276500D-01 -2.67421751347576100D-01
11  5 -2.67421751347470500D-01  5.34843502695046900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -3.91126902754757700D-03 -1.16130720885431600D-03  5.74013283736775600D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -6.90443752996083800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.63785101096955900D-01 -2.08608561305272800D-04
11  8 -2.08608561323148400D-04  4.17217122628672000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.32497772518807100D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.25079816631205100D-01 -4.38005467265204700D-04
11 10 -4.38005467238642700D-04  8.76010934503851500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41050972651317700D-03 -1.37293283114516600D-01
12  2  0.00000000000000000D+00  7.74738400170465900D-03  7.54098865916161900D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.06921734363835800D-03 -8.82760750235690700D-01
12  4  0.00000000000000000D+00  3.15160350909480000D-03  3.06764274429331200D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.25050335335995000D-02  1.21718913170122200D+00
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11836323573765300D-04  1.08856931264138600D-02
12  7  0.00000000000000000D+00  5.06032474530733300D-04  4.92551440686383100D-02  0.00000000000000000D+00  0.00000000000000000D+00
