42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.98750312009694200D-03  3.05386400528982300D-19
42  2  0.00000000000000000D+00  8.15941518058921900D-03 -4.99603583681215900D-19  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.64064045419074500D-03  4.67838842373714000D-19
42  4  0.00000000000000000D+00 -1.69115891162500100D-03  1.03550197424965600D-19  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.44261982813194500D-03 -5.16944294221858300D-19
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.11974589424262700D-04  5.58404938366753000D-20
42  7  0.00000000000000000D+00  9.91737292372494600D-04 -6.07243894780978800D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16952517306549100D+00  7.16103978945608000D-17
42  9  0.00000000000000000D+00 -6.24914761423445100D-04  3.82637293718272900D-20  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76577990175259800D-01 -3.53040535121379700D-17
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.05386400528928100D-19 -4.98750312009605600D-03
43  2  0.00000000000000000D+00  4.99603583681193700D-19  8.15941518058885800D-03  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.67838842373679800D-19 -7.64064045419018500D-03
43  4  0.00000000000000000D+00 -1.03550197424947600D-19 -1.69115891162470700D-03  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.16944294221833600D-19  8.44261982813154300D-03
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.58404938366487500D-20 -9.11974589423829000D-04
43  7  0.00000000000000000D+00  6.07243894780729300D-20  9.91737292372087200D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16103978945608300D-17 -1.16952517306549200D+00
43  9  0.00000000000000000D+00 -3.82637293717900500D-20 -6.24914761422836900D-04  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53040535121379800D-17  5.76577990175259900D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.69422307762068600D-20
44  3 -6.69422307762068600D-20  0.00000000000000000D+00  6.31208793554943000D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.32118406713867500D-20
44  5  7.32118406713867500D-20  0.00000000000000000D+00 -6.90325928614673000D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031426134521000D-16
44  8  1.24031426134521000D-16  0.00000000000000000D+00 -1.16951177075348400D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11519833447517300D-17
44 10 -6.11519833447517300D-17  0.00000000000000000D+00  5.76611642351364600D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.46642850323354400D-04
45  3  5.46642850296818600D-04  0.00000000000000000D+00  7.72982299175060500D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.97839791082228800D-04
45  5 -5.97839791061571000D-04  0.00000000000000000D+00 -8.45377518390581300D-20  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01282690349784800D+00
45  8 -1.01282690349728800D+00  0.00000000000000000D+00 -1.43219154533495500D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99360330394486500D-01
45 10  4.99360330394338700D-01  0.00000000000000000D+00  7.06122280911809100D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -5.99647036309878400D-03 -3.01979927747084400D-02  4.06979640979355800D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -9.90283114432133000D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.07137364687689000D-02  1.48170706756031300D-02
46  3  1.48170706756035000D-02 -2.96341413512066000D-02  2.63852402381051300D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -8.85278400599747100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.73848690109534300D-03 -1.69957429545995700D-02
46  5 -1.69957429545991300D-02  3.39914859091988800D-02  3.12000650990732200D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -1.79577426081766300D-03 -3.82388993175510500D-03  7.35404946997410200D-03  0.00000000000000000D+00  0.00000000000000000D+00
46  7  3.07042520222585400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.81083207981754300D-03 -5.84850119255665500D-01
46  8 -5.84850119256077400D-01  1.16970023851174300D+00 -2.91262237349570500D-29  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -6.61595567331892600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.09220293567158700D-02  2.88709661391840100D-01
46 10  2.88709661391358400D-01 -5.77419322783198200D-01 -3.40596858804993900D-29  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
47  5  4.47213595499956800D-01  4.47213595499957200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956600D-01
48  3 -4.47213595499956500D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499580800D-01
49 10 -4.47213595500332900D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499582300D-01
50  8 -4.47213595500332700D-01 -4.47213595499957400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00395   0.99605   2.00829   0.99171
F            9.99605  -0.99605   9.99171  -0.99171
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.728409
 DIPOLE       0.000000  0.000000-26.710745
- - - NO-S OF CI STATE  1 E=     -106.7831977289 CREATED  9:44:23  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9833225242    1.9833225242
    1.9709255073    0.0287774156    0.0164329361    0.0164329361    0.0006845241
    0.0000899919    0.0000048161    0.0000048161    0.0000016416    0.0000001184
    0.0000001184    0.0000000691    0.0000000170    0.0000000170    0.0000000124
    0.0000000027    0.0000000027    0.0000000026    0.0000000026    0.0000000019
    0.0000000007    0.0000000005    0.0000000002    0.0000000002    0.0000000002
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.19793360090802800D-05  6.63840504604725600D-05 -3.08452982263859100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  9.39999726995690500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.65371591320575800D-04 -8.28198620622974500D-05
 1  3 -8.28198620623876700D-05  1.65639724124678100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.00835430701783300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.34259544524315600D-05  1.02033711295860300D-04
 1  5  1.02033711295943500D-04 -2.04067422591706700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069494537294300D+00  5.29417963587325200D-04 -3.43153069941325000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -5.08685290182094100D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.83711281465329100D-05  2.78645262170566400D-06
 1  8  2.78645262072728200D-06 -5.57290524217698100D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.18008169497820500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.79778611575545400D-05 -2.16794807478918900D-06
 1 10 -2.16794807217262900D-06  4.33589614696208900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00009788296521400D+00  1.01049672348264800D-03  1.17129311493066600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.39481698717900700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.15030232175352500D-03 -1.87814262136490600D-05
 2  3 -1.87814262136451600D-05  3.75628524273787800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31609563752433200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.24989366631419100D-04 -1.82711977913608100D-06
 2  5 -1.82711977912719000D-06  3.65423955818716000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -1.68381371040614800D-06 -3.44286859654065200D-06  9.81268123289587900D-06  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.07090151373747700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.27988832770991700D-05 -1.91943733348388700D-06
 2  8 -1.91943733380201900D-06  3.83887466723605900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  8.13179916323840000D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.39499399730162600D-04  6.85816946850918000D-06
 2 10  6.85816946689035800D-06 -1.37163389353996500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  6.24378399965675400D-05  4.40161132297978200D-04 -8.39785249353184800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.51914445781409800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -9.32803138398040200D-04 -4.25377853457696700D-04
 3  3 -4.25377853457665500D-04  8.50755706915289500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.42405915328348100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.45100415257463700D-04  5.66663152633733900D-04
 3  5  5.66663152633570700D-04 -1.13332630526732200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.27831088584792500D-03  4.91075598250060600D-01  5.54260836333580500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -8.70774739409825400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.04785576530043200D-03  1.15831766027018300D-05
 3  8  1.15831765949358300D-05 -2.31663531973565900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.65676851241575300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.59338394359162300D-03 -1.55354793471717000D-04
 3 10 -1.55354793476030300D-04  3.10709586947746700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.12289981871663600D-03  3.38628934592470600D-09
 4  2  0.00000000000000000D+00 -6.16434329557336700D-03  9.83289453532899400D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.02228260366919000D-03 -8.01116563469709100D-09
 4  4  0.00000000000000000D+00 -2.70135833524272500D-03  4.30900265266456700D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.66280178002166800D-03  1.38182466810044900D-08
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27353774856650800D-01  1.00070732740124100D-06
 4  7  0.00000000000000000D+00 -4.43873853457226400D-01  7.08034023861549700D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.05433289509349900D-05 -1.28476631025023100D-10
 4  9  0.00000000000000000D+00 -1.65077153272782500D-01  2.63318598671493500D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.58910637282173600D-03 -4.12994680600417700D-09
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.38628934192312200D-09 -2.12289981872006600D-03
 5  2  0.00000000000000000D+00 -9.83289453999952300D-09 -6.16434329556978600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.01116570794670100D-09  5.02228260366737400D-03
 5  4  0.00000000000000000D+00 -4.30900265294392700D-09 -2.70135833524370800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.38182467436001500D-08 -8.66280178001967300D-03
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00070732741797300D-06 -6.27353774856652800D-01
 5  7  0.00000000000000000D+00 -7.08034023886028000D-07 -4.43873853457222500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.28476631037548200D-10  8.05433289508448700D-05
 5  9  0.00000000000000000D+00 -2.63318598623716200D-07 -1.65077153272783700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.12994680604736800D-09  2.58910637282167700D-03
 6  1 -4.17514355092328900D-03  1.27642916501104000D-01  2.52864000263832200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  2.28863171067141800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.76890682034319200D-02  4.91424254641512300D-03
 6  3  4.91424254639836700D-03 -9.82848509281343000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  2.89921232647786700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.11708136487593700D-03 -1.00331392476232900D-02
 6  5 -1.00331392475780700D-02  2.00662784952013400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.08858889382222600D-04 -4.89075768237192400D-03 -1.13707509878246000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.13499635973332100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.33783474162573900D-01 -5.63315993008133300D-05
 6  8 -5.63315993112040000D-05  1.12663198612079500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.31926680807633300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.68588827987383300D-01 -1.54928533327651800D-03
 6 10 -1.54928533328614600D-03  3.09857066656266300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -3.44593695293194500D-03 -5.58149342263983900D-01  2.87946430690345400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.17956576881414200D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.15290927303862500D-02  1.92125612328701300D-02
 7  3  1.92125612329465100D-02 -3.84251224658165300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.37496551793753900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.08653275326532500D-02 -1.23107834477564300D-02
 7  5 -1.23107834479443400D-02  2.46215668957010500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.13805963220766400D-03  8.36904000826313400D-03  5.19235788475452000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.48395089130128100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.89029255653853700D-01  2.11966185069422800D-05
 7  8  2.11966184908686300D-05 -4.23932369976584100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -7.38818712892385100D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.40105659739314700D-01 -7.78788547806771400D-04
 7 10 -7.78788547802904000D-04  1.55757709560967400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.30297864053429600D-02  5.63671902100598800D-04
 8  2  0.00000000000000000D+00  1.55902649301281500D-02  3.81583838110348900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.28699653584629900D-03  1.04927568546433300D-04
 8  4  0.00000000000000000D+00  6.09825997025310500D-03  1.49259647329478000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.61058654743585100D-03  2.35226567200704600D-04
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.15167699524856000D-01 -5.26639649743424100D-03
 8  7  0.00000000000000000D+00 -4.43481109994913400D-01 -1.08545444762986900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.00836091544125000D-04  9.81077454103752400D-06
 8  9  0.00000000000000000D+00  1.13168021589830100D+00  2.76987518962337800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.35426418481934700D-03 -3.31466673449717600D-05
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.63671902100390400D-04 -2.30297864053472000D-02
 9  2  0.00000000000000000D+00  3.81583838110608300D-04 -1.55902649301247500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04927568546513100D-04 -4.28699653583675100D-03
 9  4  0.00000000000000000D+00  1.49259647329479100D-04 -6.09825997025198800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.35226567201006500D-04 -9.61058654744140200D-03
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.26639649743405900D-03  2.15167699524858800D-01
 9  7  0.00000000000000000D+00 -1.08545444762985700D-02  4.43481109994911300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.81077454104256600D-06 -4.00836091543913200D-04
 9  9  0.00000000000000000D+00  2.76987518962334800D-02 -1.13168021589830100D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.31466673449713200D-05  1.35426418481936700D-03
10  1  6.82522193611517800D-03 -5.03456991075168500D-03 -3.58979670945919200D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  2  7.07457215905689700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.26670220418669300D-01 -5.89845672123253700D-02
10  3 -5.89845672123361400D-02  1.17969134424661500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -9.09227976212305300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.96029063525001800D-02  7.22991590522403800D-02
10  5  7.22991590522532600D-02 -1.44598318104493600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.68734425772810500D-02 -5.85498351503084400D-02 -9.08428093760069200D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  5.15299508220393200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.80637408669846500D-02 -2.26954391025547000D-05
10  8 -2.26954390890216200D-05  4.53908781914966500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.47810735034030900D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.80855923845815300D-02  5.44471777223033000D-04
10 10  5.44471777219441700D-04 -1.08894355444247300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.09730780571854600D-01 -1.18731486481222900D-01 -7.09352430659354200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  5.14455033651840800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.87464985048006100D-01 -1.93973480264302600D-01
11  3 -1.93973480264243000D-01  3.87946960528545500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  6.10407868229162300D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.49729938374724700D-01  2.76091062285513700D-01
11  5  2.76091062285329800D-01 -5.52182124570843300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  4.15691291665952000D-03  1.33395442288208500D-03 -6.09048672652477400D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  6.81451076675499800D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.62273715600787300D-01  2.18060254490647000D-04
11  8  2.18060254499015000D-04 -4.36120508989893200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.41581680939276900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.24643791096012800D-01  4.89213084951733900D-04
11 10  4.89213084939054000D-04 -9.78426169890786200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.72833295966156200D-04  1.35118051190010200D-01
12  2  0.00000000000000000D+00 -9.73577969416449100D-04 -7.61126246798410700D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14802760953366100D-03  8.97507927226805600D-01
12  4  0.00000000000000000D+00 -3.68537109784128600D-04 -2.88115873459720200D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.58624189585043600D-03 -1.24009620016360700D+00
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42662845318238900D-05 -1.11531319944261000D-02
12  7  0.00000000000000000D+00 -6.47212589001327800D-05 -5.05979494347702900D-02  0.00000000000000000D+00  0.00000000000000000D+00
