41 10  1.41155539815933300D-04 -2.82311079671620500D-04 -2.81070517010427000D-30  0.00000000000000000D+00  0.00000000000000000D+00
42  1 -3.08344772041994200D-04 -1.45779081768773600D-03  2.56745160453723100D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2  1.22104941629403200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.82639109007838100D-03 -7.06223463150731200D-06
42  3 -7.06223463055610000D-06  1.41244692620636400D-05  6.72533231947253700D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  4 -1.56563958961725400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.70543772573764100D-04  7.70222368512359200D-06
42  5  7.70222368468284700D-06 -1.54044473695605800D-05 -3.11618850425585100D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  6  4.05813306648300500D-05  9.54905993005147500D-05 -1.34066204324241800D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  7 -3.89400431522038100D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.42925228548883700D-04  5.84753870684237000D-01
42  8  5.84753870594565600D-01 -1.16950774127880300D+00 -6.34000730252722900D-27  0.00000000000000000D+00  0.00000000000000000D+00
42  9  8.62045516392503700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.11736789270087300D-05 -2.88236898769884600D-01
42 10 -2.88236898724414900D-01  5.76473797494299500D-01  3.21482389292939400D-27  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.96591525549342400D-21 -1.62761122778543600D-04
43  2  0.00000000000000000D+00  2.66835281113441700D-20  4.35789476807083100D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.95064499709541000D-23  8.08528386553427100D-07
43  4  0.00000000000000000D+00 -4.37022108874287000D-20 -7.13734838154652800D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.05986749401106200D-23 -8.26366363071307300D-07
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.92403376762393900D-20  3.14228937587728600D-04
43  7  0.00000000000000000D+00 -1.48096799355819300D-20 -2.41868415746110000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093056670215700D-17  1.16950733504700000D+00
43  9  0.00000000000000000D+00 -3.12316460605748600D-22 -5.10068332784509500D-06  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52981433199197600D-17 -5.76481466223709800D-01
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.62761122778575000D-04  9.96591525549534900D-21
44  2  0.00000000000000000D+00  4.35789476807099400D-04 -2.66835281113451700D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.08528386352062100D-07 -4.95064499586244500D-23
44  4  0.00000000000000000D+00 -7.13734838154651300D-04  4.37022108874286100D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.26366363613755500D-07  5.05986749733248900D-23
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.14228937587799000D-04 -1.92403376762436900D-20
44  7  0.00000000000000000D+00 -2.41868415747128600D-04  1.48096799356443000D-20  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950733504700000D+00 -7.16093056670215900D-17
44  9  0.00000000000000000D+00 -5.10068332749369900D-06  3.12316460584232400D-22  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76481466223709400D-01  3.52981433199197400D-17
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.03623826079953800D-24
45  3 -2.03623826079953800D-24  0.00000000000000000D+00  1.92000099352309100D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.06539586135113300D-24
45  5  2.06539586135113300D-24  0.00000000000000000D+00 -1.94749415240609300D-08  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031050840158000D-16
45  8  1.24031050840158000D-16  0.00000000000000000D+00 -1.16950823204407200D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11414386099266000D-17
45 10 -6.11414386099266000D-17  0.00000000000000000D+00  5.76512214392807600D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66276979091229600D-08
46  3  1.66276980609999700D-08  0.00000000000000000D+00  2.35124564625521700D-24  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68657957709477400D-08
46  5 -1.68657954644274600D-08  0.00000000000000000D+00 -2.38491392809428000D-24  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.01282383885943400D+00
46  8 -1.01282383891120600D+00  5.17718117636977000D-11 -1.43218721180892400D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.99274223243327300D-01
46 10  4.99274223269580400D-01 -2.62530040965372400D-11  7.06000520802009800D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
47  5  4.47213595499956900D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956500D-01
48  3  4.47213595499956500D-01  4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
49 10  4.47213595499957000D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499957400D-01
50  8 -4.47213595499957400D-01 -4.47213595499957400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00019   0.99981   2.00078   0.99922
F            9.99981  -0.99981   9.99922  -0.99922
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 12.144643
 DIPOLE       0.000000  0.000000-42.211987
- - - NO-S OF CI STATE  1 E=     -106.7701311776 CREATED  9:58:29  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992940757    1.9992940757
    1.0066516334    0.9932813918    0.0005536001    0.0005536001    0.0002382709
    0.0001324926    0.0000003430    0.0000003430    0.0000001537    0.0000000063
    0.0000000045    0.0000000045    0.0000000016    0.0000000016    0.0000000005
    0.0000000003    0.0000000002    0.0000000001    0.0000000001    0.0000000000
    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.57737594891216200D-05  7.62687967463683100D-05 -1.25347511640013000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.74651672415739500D-05  0.00000000000000000D+00  0.00000000000000000D+00 -6.47284954722165300D-05  3.90132705273299900D-07
 1  3  3.90132705278021600D-07 -7.80265410462471100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  6.62946831769047500D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.86929457900000000D-05 -4.28259229682832100D-07
 1  5 -4.28259229653938100D-07  8.56518459161676500D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068379204897600D+00 -5.08785468939681300D-04  3.37277247090991600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  1.81920100624265600D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.11420630174793800D-05 -3.84684299763742500D-07
 1  8 -3.84684270090975900D-07  7.69368569518724500D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.10107129249380500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.29470511773275900D-05  8.84989910891645400D-08
 1 10  8.84989662563000300D-08 -1.76997957345464600D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008227441441800D+00  1.09392231145205600D-03  1.07003913236843100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.68927465713823400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.82785036234863900D-04 -1.20631618024822000D-05
 2  3 -1.20631618025077600D-05  2.41263236050694300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.30723087163402800D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.77523381716933700D-05  8.51845017817502900D-06
 2  5  8.51845017821035800D-06 -1.70369003563687100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  7.19162239545562800D-06  1.30470075284181800D-05 -4.24400078916458100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -3.12022097796960300D-06  0.00000000000000000D+00  0.00000000000000000D+00  1.55083786738200200D-05  1.20426689094264900D-07
 2  8  1.20426694925626800D-07 -2.40853384129754400D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  6.87757750473837800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -4.20596354597323600D-05 -4.18039611122053900D-07
 2 10 -4.18039586004166000D-07  8.36079197126219900D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.15037368417727900D-04 -5.47174003472928000D-04  9.31534758968147400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -1.68804359938445000D-04  0.00000000000000000D+00  0.00000000000000000D+00  4.39845700066931100D-04  1.14488487060239700D-06
 3  3  1.14488487054933000D-06 -2.28976974117346500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -5.20283311078143700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.75224231448815900D-04 -1.96343632140113700D-06
 3  5 -1.96343632199780000D-06  3.92687264347030800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.35461445758358700D-03  4.90902826123052200D-01  5.54527567974336800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -3.73100897576010900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -8.91914805974765200D-04  2.22590443982208900D-06
 3  8  2.22590443659873500D-06 -4.45180887666383600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.62838558062789500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.41311540010227700D-04 -3.96233394829300300D-05
 3 10 -3.96233394399023800D-05  7.92466789228323900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.78899606624159400D-11  1.42431554058787900D-04
 4  2  0.00000000000000000D+00 -2.12739545203042000D-10 -3.09539814329340200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14542501238153700D-05
 4  4  0.00000000000000000D+00  2.58033264583954000D-10  3.75443077877598100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.21543915421101600D-05
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.46906571670728300D-07  6.50257175375172200D-01
 4  7  0.00000000000000000D+00  3.43931141800993600D-07  5.00426055393576300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.73503424441178000D-11 -5.43454263516774800D-05
 4  9  0.00000000000000000D+00  7.10330850960004800D-09  1.03354428459965500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.71916260132375700D-10 -9.77650357146335600D-04
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42431670189640500D-04  9.78898811707921000D-11
 5  2  0.00000000000000000D+00  3.09539900812016700D-04 -2.12739486215727500D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.14542104718445300D-05  0.00000000000000000D+00
 5  4  0.00000000000000000D+00 -3.75443084513914600D-04  2.58033260296902700D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.21543758762028900D-05  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.50257175375241500D-01  4.46906571669795800D-07
 5  7  0.00000000000000000D+00 -5.00426055393795600D-01  3.43931141801345300D-07  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.43454263516383900D-05 -3.73503424448097500D-11
 5  9  0.00000000000000000D+00 -1.03354428452807600D-02  7.10330850528952400D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.77650357143440500D-04 -6.71916260128706300D-10
 6  1  2.00051949299179100D-03  7.12380073237291200D-01 -9.74969149430037500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  1.27037678714112400D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.49407176882028100D-04  1.01423405495875400D-04
 6  3  1.01423405906693200D-04 -2.02846811402592000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  6.74666471884173400D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.44373300920442300D-04 -1.46762814529263500D-04
 6  5 -1.46762814969783700D-04  2.93525629499134600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -2.31369752637448400D-04 -1.06722751017245200D-03 -2.18378117999998600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -4.60888874853114400D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.58626258623322200D-01 -2.36544607346565400D-05
 6  8 -2.36544605584259000D-05  4.73089212929463900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -2.23932964261781100D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.64938900005253600D-03 -4.04021860096989100D-04
 6 10 -4.04021860274632600D-04  8.08043720371622000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.37811069987803500D-03 -7.08621314811187000D-01  4.59839262673541700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -6.91854535698104500D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.03088859096345700D-04  3.78650342061760400D-05
 7  3  3.78650339334850300D-05 -7.57300681395631700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.64182928238278200D-03  0.00000000000000000D+00  0.00000000000000000D+00  9.35826179729952100D-04 -4.87165436981670800D-06
 7  5 -4.87165402033084800D-06  9.74330839012125500D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.26212256428959600D-04 -8.98327232829495700D-04  3.32084592876391100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -4.61838370017408600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.59937533924083400D-01 -2.15429701301227900D-05
 7  8 -2.15429702724686100D-05  4.30859404028900900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -4.58168771537920500D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.00416916871065800D-02 -4.02458257227826500D-04
 7 10 -4.02458256897703000D-04  8.04916514125529100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.84958207484316900D-03  9.04350600674389400D-08
 8  2  0.00000000000000000D+00 -1.80283278038442400D-02 -2.38028602449076200D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.49074664139695700D-04 -3.28858913194260200D-09
 8  4  0.00000000000000000D+00  2.37787049475145400D-02  3.13951358981322000D-07  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16075757175640100D-04  1.53256843491821100D-09
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27007530841187100D-01  1.67688614963514300D-06
 8  7  0.00000000000000000D+00  3.82561333470645500D-01  5.05097451530315300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.86300207979005300D-04 -2.45973004019478200D-09
 8  9  0.00000000000000000D+00 -1.15063096428117400D+00 -1.51918324429076100D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.44748849963113500D-04  1.11532571201389100D-08
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.04353398026040700D-08 -6.84956082548403900D-03
 9  2  0.00000000000000000D+00 -2.38028822928236300D-07  1.80283110299221000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.28858492557257900D-09  2.49078241772964300D-04
 9  4  0.00000000000000000D+00  3.13951312178394900D-07 -2.37787084834036100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53258753143769800D-09 -1.16077020028166600D-04
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.67688614956375900D-06 -1.27007530840195700D-01
 9  7  0.00000000000000000D+00  5.05097451473847300D-06 -3.82561333496500000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.45973003611029900D-09  1.86300208280269200D-04
 9  9  0.00000000000000000D+00 -1.51918324409296600D-05  1.15063096438291600D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11532571099370500D-08 -8.44748850699439700D-04
10  1  1.24290974598972600D-02  6.14618917087159900D-02 -1.04258098085531100D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -1.56526990247418400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.39935130837943600D-02  2.53507249088565000D-03
10  3  2.53507248793269600D-03 -5.07014497881825900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  6.48860667923104300D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.47876548356366200D-02 -2.77476894085235900D-03
10  5 -2.77476893999227700D-03  5.54953788084470400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.15230340322719200D-03 -6.60028603495921200D-04  1.15174483347797200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.14420899804590700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.73646523701995000D-01 -1.09662360459799100D-04
10  8 -1.09662360453602000D-04  2.19324720913244100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -1.98663651153409100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15487163991964100D+00  5.03506890319506600D-04
10 10  5.03506890265320300D-04 -1.00701378058482700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.62566003870479000D-02 -7.92230279241257400D-02  1.29766544048111300D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.63698185951354300D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.44142625630486500D-02 -2.98144335006287200D-04
11  3 -2.98144137124787400D-04  5.96288472131212100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -6.94650783801710100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -9.09930467175870900D-02  2.74528225200991800D-04
11  5  2.74528135233228300D-04 -5.49056360434179100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.85020796218058100D-02 -5.26143487504379300D-02 -9.00092978399709900D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.15603511149920400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.21876568095666300D-03  2.56016589924789100D-05
11  8  2.56016590822419200D-05 -5.12033180749770900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.43898164723770100D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.00328554494821800D-04 -1.42672086846697400D-04
11 10 -1.42672086939585100D-04  2.85344173786282200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  9.02127970201894900D-11  4.24124000032667000D-10 -7.31904661882472500D-10 -8.25160060520506600D-01 -1.57532311329605200D-09
12  2 -2.47807991576090700D-10 -1.44847698451121300D-01 -2.39909863864850100D-10  1.80691599103000800D-10  3.58433251417597000D-11
12  3  3.31883868025557900D-11 -6.90317119443154400D-11 -5.62122268567191700D-11  1.74411530700774400D-01  3.00271722002129400D-10
12  4  4.11931766664483000D-10 -4.25403592472761400D-02 -8.17167287057130200D-11  1.83197575879497000D-10 -2.82437112167415000D-11
12  5 -2.62196948699373000D-11  5.44634060866788900D-11  4.25957160324946200D-11 -3.74797659648717000D-01 -6.88661706534574800D-10
12  6  0.00000000000000000D+00  0.00000000000000000D+00  1.78161761403990100D-11 -1.33615124334690000D-04  0.00000000000000000D+00
