41 10 -1.06490356403743800D-04  2.12980712803575500D-04 -2.81418989959739600D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1 -4.74728732297846900D-04 -2.60428336621489400D-03  2.77651351530539000D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  2 -4.64173511404398100D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.42032649691788500D-03  2.80028203635390800D-04
42  3  2.80028203635048400D-04 -5.60056407270435300D-04 -2.42095412540551800D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  4  3.25267467528068100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.23963996848782300D-03 -3.03679216667944900D-04
42  5 -3.03679216667215200D-04  6.07358433335348900D-04  5.15968669163492900D-32  0.00000000000000000D+00  0.00000000000000000D+00
42  6  8.49947323393139400D-06  6.90458313054606800D-07 -1.08256530095454100D-04  0.00000000000000000D+00  0.00000000000000000D+00
42  7  6.35950687109751800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.40910500099362000D-04 -5.84757483310909200D-01
42  8 -5.84757483311504100D-01  1.16951496662241300D+00 -4.20623099854172300D-29  0.00000000000000000D+00  0.00000000000000000D+00
42  9  2.96922054319909400D-04  0.00000000000000000D+00  0.00000000000000000D+00  5.19506539608902200D-04  2.88250627810046100D-01
42 10  2.88250627810941600D-01 -5.76501255620987500D-01  6.33153321077192600D-29  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.16495700059944900D-04  3.77482275698791500D-20
43  2  0.00000000000000000D+00  7.55483722677506500D-04 -4.62585083500128700D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.31546373657121900D-05  4.47928168648115200D-21
43  4  0.00000000000000000D+00  5.19054364601905400D-04 -3.17818636435365100D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.89136462960426400D-05 -4.83190763287127600D-21
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.31791681661379300D-04  2.64387418445087100D-20
43  7  0.00000000000000000D+00  3.33140928167113200D-04 -2.03983248675865500D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16950741837792100D+00  7.16093107694003800D-17
43  9  0.00000000000000000D+00  4.52307265810581200D-06 -2.76949175795832300D-22  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76480541563512500D-01 -3.52980867026821200D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.77482275699030400D-20 -6.16495700060335100D-04
44  2  0.00000000000000000D+00  4.62585083500289700D-20  7.55483722677769600D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47928168646950000D-21 -7.31546373655218900D-05
44  4  0.00000000000000000D+00  3.17818636435164100D-20  5.19054364601577100D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.83190763287476300D-21  7.89136462960995900D-05
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.64387418445081900D-20 -4.31791681661370700D-04
44  7  0.00000000000000000D+00  2.03983248676032500D-20  3.33140928167385900D-04  0.00000000000000000D+00  0.00000000000000000D+00
44  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16093107694004400D-17 -1.16950741837792200D+00
44  9  0.00000000000000000D+00  2.76949175810779700D-22  4.52307265834993000D-06  0.00000000000000000D+00  0.00000000000000000D+00
44 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.52980867026820700D-17  5.76480541563511600D-01
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.13903675512122800D-22
45  3 -3.13903675512122800D-22  0.00000000000000000D+00  2.95984699068160400D-06  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.37110431072037500D-22
45  5  3.37110431072037500D-22  0.00000000000000000D+00 -3.17866712872374100D-06  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031117454979800D-16
45  8  1.24031117454979800D-16  0.00000000000000000D+00 -1.16950886016567500D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11433281091348500D-17
45 10 -6.11433281091348500D-17  0.00000000000000000D+00  5.76530030777201100D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.56330268860404300D-06
46  3 -2.56330268802449100D-06  0.00000000000000000D+00 -3.62464743547056600D-22  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.75280648328534600D-06
46  5  2.75280648090076700D-06  0.00000000000000000D+00  3.89261596032080700D-22  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282438285466600D+00
46  8  1.01282438285450300D+00  0.00000000000000000D+00  1.43218798101063000D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99289652698066600D-01
46 10 -4.99289652697872700D-01  0.00000000000000000D+00 -7.06022338859579000D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
47  5 -4.47213595499957300D-01 -4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956200D-01
48  3  4.47213595499956800D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500171100D-01
49 10  4.47213595499742700D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500170500D-01
50  8  4.47213595499743500D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00050   0.99950   2.00163   0.99837
F            9.99950  -0.99950   9.99837  -0.99837
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 10.350548
 DIPOLE       0.000000  0.000000-35.942309
- - - NO-S OF CI STATE  1 E=     -106.7702355310 CREATED  9:55:24  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9992180253    1.9992180253
    1.0481396722    0.9517901872    0.0006274527    0.0006274527    0.0002405001
    0.0001353925    0.0000013749    0.0000013749    0.0000004266    0.0000000392
    0.0000000392    0.0000000235    0.0000000045    0.0000000025    0.0000000025
    0.0000000023    0.0000000005    0.0000000003    0.0000000003    0.0000000002
    0.0000000002    0.0000000002    0.0000000002    0.0000000002    0.0000000001
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1 -1.87152927101496700D-05 -8.80629148124478800D-05  1.57424631506333100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  8.76222305638153000D-07  0.00000000000000000D+00  0.00000000000000000D+00  2.38562139969859500D-05 -6.07214853644903800D-06
 1  3 -6.07214853643169100D-06  1.21442970728852600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.88965021298901900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -9.55532393780546400D-05  6.78821632515458600D-06
 1  5  6.78821632518449200D-06 -1.35764326502672400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00068577408575700D+00  5.12510472183599900D-04 -3.38319905549584100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.47511919139215900D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.41033224567195900D-05  6.39421514285860400D-07
 1  8  6.39421518480487700D-07 -1.27884303264078400D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.11637579802611800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.53706895200606400D-05 -5.72347221035573700D-08
 1 10 -5.72347265964640700D-08  1.14469448699560600D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008378000105400D+00  1.08599557925934100D-03  1.08274167650844500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  7.88693460982661000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.72034061950200500D-04 -1.98255822044788900D-05
 2  3 -1.98255822044770900D-05  3.96511644089091300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31481724805566900D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.69055091452261100D-05  1.42109427368452500D-05
 2  5  1.42109427367850300D-05 -2.84218854736048700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  8.00152094679708700D-06  1.44490514475689000D-05 -4.88815168108581800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  7.47613344654739900D-07  0.00000000000000000D+00  0.00000000000000000D+00 -2.41802367016366500D-06 -1.61757560744049900D-07
 2  8 -1.61757560437061500D-07  3.23515121188384000D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  9.15860886738315700D-05  0.00000000000000000D+00  0.00000000000000000D+00 -8.57754819127656200D-06  5.07823975784775900D-07
 2 10  5.07823976083859800D-07 -1.01564795186862900D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -1.20301140448896000D-04 -5.40470193542023500D-04  1.05304245002909800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  7.55732119904616300D-05  0.00000000000000000D+00  0.00000000000000000D+00  8.36341259645880100D-05 -4.53203379412622900D-05
 3  3 -4.53203379412761700D-05  9.06406758825408900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.28937505546960700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.96679196655607900D-04  4.83131728405531000D-05
 3  5  4.83131728405925800D-05 -9.66263456812392800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.34256592900776900D-03  4.90928074322646700D-01  5.54474716860644500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -5.07976833343499400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.22621639578647900D-03  3.74651237184541000D-06
 3  8  3.74651237609523300D-06 -7.49302474844491700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.63619399614521800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.37090385680014700D-04 -6.37205164601963700D-05
 3 10 -6.37205164622754000D-05  1.27441032922471400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.31967721949159300D-05 -4.66009809643619500D-09
 4  2  0.00000000000000000D+00 -1.94034879024872700D-04  1.43080340815998700D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.51638469884070000D-04  1.11817442210940700D-08
 4  4  0.00000000000000000D+00  4.97885641366957800D-04 -3.67138359903637400D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.67230046242295600D-04 -1.23314592015933700D-08
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.50308644401252700D-01 -4.79534313290363200D-05
 4  7  0.00000000000000000D+00  5.00269103563230000D-01 -3.68895912891539400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.53351507257100800D-05  5.55517600467331300D-09
 4  9  0.00000000000000000D+00  1.05530087219057600D-02 -7.78173538649704700D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.33850000679882500D-03  9.87003151695554900D-08
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.66009810047006300D-09 -6.31967721937115700D-05
 5  2  0.00000000000000000D+00  1.43080340852296600D-08  1.94034879024658700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.11817440308420000D-08  1.51638469883237300D-04
 5  4  0.00000000000000000D+00 -3.67138359887800000D-08 -4.97885641367465200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.23314590427582800D-08 -1.67230046241086500D-04
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.79534313290256300D-05 -6.50308644401252000D-01
 5  7  0.00000000000000000D+00 -3.68895912891251600D-05 -5.00269103563229400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.55517600463262700D-09  7.53351507260167100D-05
 5  9  0.00000000000000000D+00 -7.78173538732808800D-07 -1.05530087219094000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.87003151696493700D-08  1.33850000679858300D-03
 6  1  1.62486542666538600D-03  7.00476614156478500D-01 -7.51761697971891200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2 -8.87010630022678700D-04  0.00000000000000000D+00  0.00000000000000000D+00  3.24549380953252300D-03  7.05350599029769200D-04
 6  3  7.05350606971043600D-04 -1.41070120600086800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  6.74407393915632100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.34736375407797500D-05 -8.97904536559209800D-04
 6  5 -8.97904558621071100D-04  1.79580909518011000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -3.32863381959345200D-04 -1.75436455271687600D-03 -5.64545271255591400D-04  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -4.66260457598601900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.61279483688811600D-01 -3.66590868723682800D-05
 6  8 -3.66590868717577800D-05  7.33181737442466300D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  2.65802672521423000D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.67172380549691300D-03 -5.70575666550314900D-04
 6 10 -5.70575666549533900D-04  1.14115133309984900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.65567257389306000D-03 -7.19497115016582600D-01  6.37322349889880200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -2.70162502712140600D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.27360436969452200D-03  4.58916778463710500D-04
 7  3  4.58916770198544000D-04 -9.17833548662174800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -3.97349593380376900D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.86980408019237300D-05 -3.94695179287602600D-04
 7  5 -3.94695156387589200D-04  7.89390335675478900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -3.04878036599000900D-04 -9.72117314349126400D-04  9.55410342226789700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -4.56482571776537800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.57407578880899900D-01 -2.23788854683139800D-05
 7  8 -2.23788854648066400D-05  4.47577709329675500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -7.18972122762152900D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.67112048788709900D-02 -5.62885705458585100D-04
 7 10 -5.62885705457558900D-04  1.12577141091614400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.31425990086075800D-03  3.25409029083610000D-05
 8  2  0.00000000000000000D+00 -1.12275405220436000D-02  3.92252642513372500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.16053427300065600D-03  1.10418476911218200D-05
 8  4  0.00000000000000000D+00  2.49833899690785900D-02 -8.72835926652054400D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.22422159566096300D-03 -4.27702004811612100D-06
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.27287392202017700D-01 -4.44699494627287600D-04
 8  7  0.00000000000000000D+00  3.82509325691063400D-01 -1.33635940592657700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.53907725207406000D-04  8.87068507950916600D-07
 8  9  0.00000000000000000D+00 -1.15085919000662100D+00  4.02071635948692800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.15273235335696200D-03 -4.02726056453898200D-06
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.25409028599354200D-05 -9.31425990061290200D-03
 9  2  0.00000000000000000D+00 -3.92252642537401000D-05 -1.12275405219851400D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.10418476339905500D-05 -3.16053427301489500D-03
 9  4  0.00000000000000000D+00  8.72835926899888700D-05  2.49833899691398100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.27702001335231700D-06  1.22422159571762600D-03
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.44699494627411700D-04  1.27287392202019300D-01
 9  7  0.00000000000000000D+00  1.33635940592723800D-03  3.82509325691067500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.87068507955072500D-07 -2.53907725207344000D-04
 9  9  0.00000000000000000D+00 -4.02071635948914700D-03 -1.15085919000663000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.02726056454921500D-06  1.15273235335716600D-03
10  1 -1.07706071188878200D-03  3.89809891301948600D-03 -1.76182408176484200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -7.60318381424325400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.19788923007924400D-01  2.40116737011099000D-02
10  3  2.40116737032206900D-02 -4.80233474043302600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  5.68087493649258200D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.82217258171711800D-03 -2.72186865769216800D-02
10  5 -2.72186865823668300D-02  5.44373731592889100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6 -1.44392482910005000D-03 -8.95487968883794700D-04  1.37343941568891700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.15309101608645600D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.74120804323010600D-01 -1.43628969577161500D-04
10  8 -1.43628969577745800D-04  2.87257939155082600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9 -2.16381255031915500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.15998807284414000D+00  6.12609108204856500D-04
10 10  6.12609108204599600D-04 -1.22521821640945600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1 -1.89930698422120400D-02 -9.24815057918439600D-02  1.60784225075797100D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.19907336996742800D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.30315621439977100D-02 -5.99901394230836800D-03
11  3 -5.99901394265001100D-03  1.19980278849583500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -1.02573161025260500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.81267690388930600D-02  6.29758325439221100D-03
11  5  6.29758325529710500D-03 -1.25951665096894800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.84549589281901900D-02 -5.33045080228047400D-02 -9.03408911551919500D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.36860747333633800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.74731956750621300D-03  4.35920800791628100D-05
11  8  4.35920800639147500D-05 -8.71841601431245500D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  1.45040096113517200D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.50228096903132800D-04 -2.60594962484844100D-04
11 10 -2.60594962470156000D-04  5.21189924955002200D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00 -1.54888210999590200D-11  6.33861265176681400D-01 -3.41061677241432700D-01
12  2  1.00329291603808200D-11  1.00006677322075700D-01 -5.38105843894987700D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.98715891866897700D-01  1.06923043097366900D-01
12  4  1.73364271413238100D-11  2.42914575578189300D-01 -1.30705025100112000D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.83591141095668300D-01 -2.06398852783883300D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.71526214769315500D-03 -9.22930958446328100D-04
