42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.55365593574617400D-19 -5.80375224194143500D-03
42  2  0.00000000000000000D+00  6.07518291620055800D-19  9.92185431218452000D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.93066640502952500D-19 -1.29521888895569600D-02
42  4  0.00000000000000000D+00 -1.39740776966893400D-19 -2.28221544875574000D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.87049516770606100D-19  1.44870964290173500D-02
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.00824677666938700D-20 -1.14457135630473700D-03
42  7  0.00000000000000000D+00  8.98869645204776000D-20  1.46801401511452900D-03  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.16116617221527100D-17 -1.16954581361807300D+00
42  9  0.00000000000000000D+00 -7.98913618355742900D-20 -1.30476804380784900D-03  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.53107215086759600D-17  5.76686890419279900D-01
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.80375224194173400D-03  3.55365593574635700D-19
43  2  0.00000000000000000D+00  9.92185431218490400D-03 -6.07518291620079300D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.29521888895571900D-02  7.93066640502967000D-19
43  4  0.00000000000000000D+00 -2.28221544875562200D-03  1.39740776966886100D-19  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.44870964290175800D-02 -8.87049516770620200D-19
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14457135630470800D-03  7.00824677666920500D-20
43  7  0.00000000000000000D+00  1.46801401511385800D-03 -8.98869645204365000D-20  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.16954581361807400D+00  7.16116617221527700D-17
43  9  0.00000000000000000D+00 -1.30476804380784700D-03  7.98913618355741700D-20  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.76686890419280300D-01 -3.53107215086759800D-17
44  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.30477956143307200D-19
44  3 -1.30477956143307200D-19  0.00000000000000000D+00  1.23029711331347400D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43681035091285300D-19
44  5  1.43681035091285300D-19  0.00000000000000000D+00 -1.35479101555322400D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031545879549700D-16
44  8  1.24031545879549700D-16  0.00000000000000000D+00 -1.16951289984814000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11550452834933200D-17
44 10 -6.11550452834933200D-17  0.00000000000000000D+00  5.76640513852009400D-01  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.06546855432568500D-03
45  3 -1.06546855434269100D-03  0.00000000000000000D+00 -1.50662966205591600D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.17328343628567000D-03
45  5  1.17328343629354300D-03  0.00000000000000000D+00  1.65908568575020400D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282788132228400D+00
45  8  1.01282788132216500D+00  0.00000000000000000D+00  1.43219292803144600D-16  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99385333847510200D-01
45 10 -4.99385333847319000D-01  0.00000000000000000D+00 -7.06157637134940600D-17  0.00000000000000000D+00  0.00000000000000000D+00
46  1 -7.67316456646181000D-03 -3.78888136604081300D-02  5.20453928960516300D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  2 -8.45739493022273200D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.27138761313545100D-02  2.16837935510646000D-02
46  3  2.16837935510625000D-02 -4.33675871021271300D-02 -1.48681791706694600D-31  0.00000000000000000D+00  0.00000000000000000D+00
46  4 -1.10712373115076600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -7.42106923836001400D-03 -2.56588710141305900D-02
46  5 -2.56588710141292900D-02  5.13177420282603400D-02  9.12890793639549800D-32  0.00000000000000000D+00  0.00000000000000000D+00
46  6 -3.12318722940632400D-03 -6.61381864190176200D-03  1.30638199711638800D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  7  4.01515751427828700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -9.46051954064905600D-03 -5.84927883640659600D-01
46  8 -5.84927883641554200D-01  1.16985576728221400D+00 -6.32506208615878400D-29  0.00000000000000000D+00  0.00000000000000000D+00
46  9 -1.26659806104584400D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.67054788487296400D-02  2.89097180757030700D-01
46 10  2.89097180758180600D-01 -5.78194361515211300D-01  8.12958140685184900D-29  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956700D-01
47  5  4.47213595499956200D-01  4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
48  3  4.47213595499955500D-01  4.47213595499956200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595500418800D-01
49 10  4.47213595499494700D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595500417900D-01
50  8 -4.47213595499495100D-01 -4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00556   0.99444   2.01136   0.98864
F            9.99444  -0.99444   9.98864  -0.98864
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  7.314387
 DIPOLE       0.000000  0.000000-25.234848
- - - NO-S OF CI STATE  1 E=     -106.7889584368 CREATED  9:42:31  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9834909516    1.9834909516
    1.9725958286    0.0271151808    0.0162579493    0.0162579493    0.0006961988
    0.0000797360    0.0000062864    0.0000062864    0.0000021910    0.0000001683
    0.0000001683    0.0000000781    0.0000000170    0.0000000170    0.0000000169
    0.0000000069    0.0000000069    0.0000000034    0.0000000025    0.0000000025
    0.0000000009    0.0000000006    0.0000000003    0.0000000003    0.0000000002
    0.0000000001    0.0000000001
 $END   
 $VEC   
 1  1  2.43469067103184900D-05  1.23545667202766200D-04 -1.11890519571682900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  1.04858687014321600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.11697900927622800D-04 -1.04626798583639400D-04
 1  3 -1.04626798582327900D-04  2.09253597165850600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -9.10575939019691300D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.89824263215101600D-05  1.34322214720603000D-04
 1  5  1.34322214719895200D-04 -2.68644429440449700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00069959877874900D+00  5.38031623133911000D-04 -3.45669009747610700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -5.88318224394440600D-05  0.00000000000000000D+00  0.00000000000000000D+00  6.21636930876463500D-05  3.87270045997281500D-06
 1  8  3.87270045474114500D-06 -7.74540091495655200D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.21587107986800600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.11034999677773200D-04 -3.76556318665877300D-06
 1 10 -3.76556318332019500D-06  7.53112636997907600D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00010368311559300D+00  9.81265852309787200D-04  1.21027422977479400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  1.56649380097946800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.28466012228089200D-03 -1.68081744003382400D-05
 2  3 -1.68081744007508900D-05  3.36163488010754600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.32179980476280400D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.40193088291005600D-04 -1.02434437704557700D-05
 2  5 -1.02434437697584100D-05  2.04868875401820900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.48189502272344800D-06 -5.08159794379179800D-06  1.69266131841937500D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.10502609639013900D-05  0.00000000000000000D+00  0.00000000000000000D+00 -3.78295069230157900D-05 -2.08836084723310000D-06
 2  8 -2.08836084728661900D-06  4.17672169452198300D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -1.55913464594821100D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.53654546315355400D-04  7.70644617941078400D-06
 2 10  7.70644618149142200D-06 -1.54128923609023700D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  1.02149179402776300D-04  6.45214229923184500D-04 -3.62711417334861000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  5.74110279218010900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.09053987848230500D-03 -3.73135572295856400D-04
 3  3 -3.73135572296036900D-04  7.46271144591912800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -7.16817042810040100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -3.80802663909868000D-04  5.54418068345242900D-04
 3  5  5.54418068345007100D-04 -1.10883613669016700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -6.25414696629931200D-03  4.91132793907812700D-01  5.54187035626328300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -9.52998407401685200D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.24819387357117800D-03  1.45286167675676300D-05
 3  8  1.45286167714732100D-05 -2.90572335391968100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  5.66391677647451700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.84515755670774700D-03 -1.84175573170867900D-04
 3 10 -1.84175573160955400D-04  3.68351146331824600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.33528382353806900D-03  8.07339225480645400D-09
 4  2  0.00000000000000000D+00 -6.85500990224572200D-03  1.65932456664544200D-08  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.92970400132958000D-03 -1.43534490286346300D-08
 4  4  0.00000000000000000D+00 -2.23258622158795200D-03  5.40420104050328000D-09  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.05794858098706900D-02  2.56087167736762200D-08
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.27196026952134500D-01  1.51819149857668800D-06
 4  7  0.00000000000000000D+00 -4.43364586768738100D-01  1.07320888123806500D-06  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.23479191796973600D-05 -2.23537490329982500D-10
 4  9  0.00000000000000000D+00 -1.65941765554068700D-01  4.01678848233939000D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.86590179107925300D-03 -6.93720551151497600D-09
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.07339225758287600D-09 -3.33528382353813100D-03
 5  2  0.00000000000000000D+00 -1.65932456629064500D-08 -6.85500990224543000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.43534490583292400D-08  5.92970400132866200D-03
 5  4  0.00000000000000000D+00 -5.40420103856751600D-09 -2.23258622158823500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.56087167950373600D-08 -1.05794858098700000D-02
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.51819149855808200D-06 -6.27196026952131700D-01
 5  7  0.00000000000000000D+00 -1.07320888119974500D-06 -4.43364586768739500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23537490289706900D-10  9.23479191796704900D-05
 5  9  0.00000000000000000D+00 -4.01678848331785300D-07 -1.65941765554070100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.93720551166546400D-09  2.86590179107953100D-03
 6  1 -4.36971709681498700D-03  1.10786371360130500D-01  2.67775688338042500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  3.07458958302804100D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.40503960155821400D-02  5.15477304799184200D-03
 6  3  5.15477304800362500D-03 -1.03095460959955500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4  8.15683036645057900D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.70182693782912800D-03 -1.09917783826281500D-02
 6  5 -1.09917783826535700D-02  2.19835567652817000D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -1.83878874075411800D-04 -5.59461342969920000D-03 -1.22674785122041000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.14159865230682100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.34543287262221000D-01 -6.68939886839575200D-05
 6  8 -6.68939886720646800D-05  1.33787977356187600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9  1.34704493907412400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.68182859494967500D-01 -1.72478594509374600D-03
 6 10 -1.72478594508061200D-03  3.44957189017435900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -6.55160725848946000D-03 -5.21621848822778800D-01  5.06773855307904900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -1.42183908245682100D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.91440758651328500D-02  1.89719767737036000D-02
 7  3  1.89719767736653000D-02 -3.79439535473692400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.33580190936559500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.29538298989548700D-02 -1.38560482980059600D-02
 7  5 -1.38560482979212500D-02  2.77120965959275500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.20778911622445500D-03  1.07653877629623600D-02  6.10019950220832300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -2.48656997741919800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.94761105628433100D-01  5.79287173864647700D-05
 7  8  5.79287174053805900D-05 -1.15857434792025100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -8.85669222871030600D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.71655752329029800D-01 -1.10311565263172600D-03
 7 10 -1.10311565264286200D-03  2.20623130527458500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.15219391851805800D-02  5.39081234149629400D-04
 8  2  0.00000000000000000D+00  1.30468338052746600D-02  2.23124066960797500D-04  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.76362150748955000D-03  1.49873517301942600D-04
 8  4  0.00000000000000000D+00  4.27071815044323200D-03  7.30368775131908600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.02450391097975100D-03  1.20131512702525300D-04
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.16466887270262100D-01 -3.70196884324400400D-03
 8  7  0.00000000000000000D+00 -4.43041886595653800D-01 -7.57680438385675100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.06255528946208000D-04  6.94769222914946600D-06
 8  9  0.00000000000000000D+00  1.13003001246079500D+00  1.93255234129064800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.25001308454657600D-03 -2.13774473823423500D-05
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.39081234149587700D-04  3.15219391851842000D-02
 9  2  0.00000000000000000D+00 -2.23124066960807000D-04  1.30468338052688700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.49873517301814300D-04  8.76362150749687700D-03
 9  4  0.00000000000000000D+00 -7.30368775131588300D-05  4.27071815044512100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.20131512702525300D-04  7.02450391097397800D-03
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.70196884324394600D-03 -2.16466887270262300D-01
 9  7  0.00000000000000000D+00  7.57680438385666500D-03 -4.43041886595656100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.94769222914346300D-06  4.06255528946559800D-04
 9  9  0.00000000000000000D+00 -1.93255234129064600D-02  1.13003001246079600D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13774473823396500D-05 -1.25001308454674500D-03
10  1  1.60484804363590500D-02  3.42925521419010800D-02 -6.38077679785699100D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  7.65772149751305100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.62422758175476000D-01 -7.53828067233212600D-02
10  3 -7.53828067233208700D-02  1.50765613446642400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -8.38142721495941000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.82237403009584200D-02  9.64115505578532200D-02
10  5  9.64115505578562200D-02 -1.92823101115709800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.64931061424372200D-02 -6.03738712357860600D-02 -9.13497322160328400D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7  7.73000162104992000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.97766679073070900D-02 -6.23414595363566600D-05
10  8 -6.23414595353616600D-05  1.24682919071746300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  1.49749324854487500D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.13079825815443200D-02  1.08118919086914600D-03
10 10  1.08118919085225800D-03 -2.16237838172139700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.31544571361883900D-01 -2.27650689114264300D-02 -8.67472967795875600D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -4.09038401414214800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.92129588154378000D-01 -2.03748762853374500D-01
11  3 -2.03748762853426700D-01  4.07497525706801700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.09142194956538700D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.75903526299344500D-01  3.15059112660820700D-01
11  5  3.15059112660940200D-01 -6.30118225321761300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  5.85595835555114900D-03  2.73159871750012000D-03 -8.40366460986762300D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  6.48377688085211000D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.60996737084432000D-01  3.10604611691126500D-04
11  8  3.10604611685149500D-04 -6.21209223376313600D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  2.02528736084645800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -9.48707214004929100D-01  6.53104324268583900D-04
11 10  6.53104324281918600D-04 -1.30620864855049900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.17387776525016900D-03 -1.01883025189005800D-01
12  2  0.00000000000000000D+00 -8.92950816238477500D-03  7.75008550267132400D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.10735323422624900D-02 -9.61092379436947000D-01
12  4  0.00000000000000000D+00 -2.15893436389479600D-03  1.87377911647813100D-01  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.55935439156804300D-02  1.35339255465260700D+00
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.48762131427907500D-04  1.29113408842197400D-02
12  7  0.00000000000000000D+00 -6.93976742266276700D-04  6.02315266601366100D-02  0.00000000000000000D+00  0.00000000000000000D+00
