41 10  5.56561622057739900D-02 -1.11312324411538100D-01  7.01808871734708700D-31  0.00000000000000000D+00  0.00000000000000000D+00
42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.21905293792485200D-18
42  3  8.21905293792485200D-18  0.00000000000000000D+00 -7.74987392705128500D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.23219375588838500D-18
42  5 -2.23219375588838500D-18  0.00000000000000000D+00  2.10477050330981100D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24325605660390100D-16
42  8  1.24325605660390100D-16  0.00000000000000000D+00 -1.17228563564354300D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.27205743291379100D-17
42 10 -6.27205743291379100D-17  0.00000000000000000D+00  5.91402132769073800D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.71158769695656500D-02
43  3  6.71158769695580400D-02  0.00000000000000000D+00  9.49054485239375400D-18  0.00000000000000000D+00  0.00000000000000000D+00
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.82278472500309900D-02
43  5 -1.82278472500198900D-02  0.00000000000000000D+00 -2.57751533169123900D-18  0.00000000000000000D+00  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01522914095901100D+00
43  8  1.01522914095904100D+00  0.00000000000000000D+00  1.43558843790396800D-16  0.00000000000000000D+00  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.12169270830570800D-01
43 10 -5.12169270830603300D-01  0.00000000000000000D+00 -7.24234809453496000D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  1 -5.15030218144520200D-01 -1.89174634768001200D+00  1.13677047635732000D+00  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -1.13000181987092200D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.72327182381794200D-01  6.54532369112794800D-02
44  3  6.54532369112690300D-02 -1.30906473822548700D-01 -7.38786726666943700D-31  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -2.24323824716419800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.46580677987530400D-02  1.73277180443614300D-02
44  5  1.73277180443394200D-02 -3.46554360887015200D-02 -1.55653658105376400D-30  0.00000000000000000D+00  0.00000000000000000D+00
44  6  2.91668561365933800D-02  6.06977288103307100D-02 -1.68039706294508900D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  7  1.92145214097625900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -8.87609952288992400D-02  5.91654690514959100D-01
44  8  5.91654690514777300D-01 -1.18330938102973700D+00 -1.28559675647736800D-29  0.00000000000000000D+00  0.00000000000000000D+00
44  9  1.08571005314025200D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.82383955922894000D-01 -3.31119814020543200D-01
44 10 -3.31119814020351800D-01  6.62239628040895100D-01  1.35369763931090000D-29  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.16532203735831600D-01 -1.93813673942149300D-17
45  2  0.00000000000000000D+00 -1.93581051636222100D-01  1.18530292906667600D-17  0.00000000000000000D+00  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.76130963012483300D-01 -1.69075865896089400D-17
45  4  0.00000000000000000D+00  1.08520118724504000D-02 -6.64472134537931600D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19372295691651500D-01  7.30920358871800300D-18
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.90776613768076300D-03 -6.06655668219502800D-19
45  7  0.00000000000000000D+00 -4.14737945238982800D-02  2.53945361455447700D-18  0.00000000000000000D+00  0.00000000000000000D+00
45  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18815356520010000D+00  7.27510202630376100D-17
45  9  0.00000000000000000D+00 -1.51194545904739000D-01  9.25769007891162100D-18  0.00000000000000000D+00  0.00000000000000000D+00
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.71570815365112900D-01 -4.11204943768895900D-17
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.93813673942153000D-17  3.16532203735837600D-01
46  2  0.00000000000000000D+00 -1.18530292906669700D-17 -1.93581051636225500D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.69075865896091900D-17  2.76130963012487400D-01
46  4  0.00000000000000000D+00  6.64472134537913500D-19  1.08520118724501000D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.30920358871802500D-18 -1.19372295691651900D-01
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.06655668219513800D-19  9.90776613768094100D-03
46  7  0.00000000000000000D+00 -2.53945361455445500D-18 -4.14737945238979200D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.27510202630376300D-17 -1.18815356520010000D+00
46  9  0.00000000000000000D+00 -9.25769007891188300D-18 -1.51194545904743200D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.11204943768897500D-17  6.71570815365115500D-01
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499958000D-01
47  5  4.47213595499954900D-01  4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499955800D-01
48  3 -4.47213595499957700D-01 -4.47213595499956900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499865600D-01
49 10  4.47213595500048000D-01  4.47213595499956800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499869500D-01
50  8 -4.47213595500042900D-01 -4.47213595499955700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.22962   0.77038   2.28149   0.71851
F            9.77038  -0.77038   9.71851  -0.71851
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.484132
 DIPOLE       0.000000  0.000000 -7.599531
- - - NO-S OF CI STATE  1 E=     -106.9747845907 CREATED  9:39:13  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9860591028    1.9860591028
    1.9858021701    0.0135887181    0.0133946125    0.0133946125    0.0008536191
    0.0003518586    0.0001806431    0.0001806431    0.0000399676    0.0000399669
    0.0000184140    0.0000184140    0.0000149485    0.0000006756    0.0000005136
    0.0000005136    0.0000004134    0.0000004134    0.0000003931    0.0000001891
    0.0000000320    0.0000000287    0.0000000287    0.0000000018    0.0000000013
    0.0000000013    0.0000000007
 $END   
 $VEC   
 1  1 -8.30182661477047600D-05 -4.06341009489006100D-05 -5.81372591928578100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  2.88693934404883800D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.29262948975339900D-04 -4.46234414508722900D-04
 1  3 -4.46234414508061900D-04  8.92468829016665000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.26980607274371200D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.24812081853459100D-04  3.57464248970589800D-04
 1  5  3.57464248972140600D-04 -7.14928497942706500D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00083192653527000D+00  8.11788632800242800D-04 -4.18020540877730800D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.94236258498038400D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.80810947254382000D-04  7.47596860381850600D-06
 1  8  7.47596861596024000D-06 -1.49519372197990100D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.95695835306770700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.97409380317168800D-04 -1.55128094070362900D-05
 1 10 -1.55128094195531700D-05  3.10256188265912000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1  9.86269798079090500D-01 -5.50835519516690200D-02  2.48425534081590200D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2 -5.31769724398430700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.22653070210365800D-02  4.51228258609797200D-03
 2  3  4.51228258610085500D-03 -9.02456517219862500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4  2.57685523626888700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.12481862969034200D-03  5.21515290534736200D-04
 2  5  5.21515290540497600D-04 -1.04303058107527400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6 -2.01581657997703200D-04  4.75213889729198800D-03  4.14257442019995600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  7 -4.10450290304260600D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.75464159959729500D-03 -3.47472495144302100D-04
 2  8 -3.47472495088512100D-04  6.94944990232987300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  3.93450265597664500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.36400237809116100D-02 -1.68764901216644600D-04
 2 10 -1.68764901272399900D-04  3.37529802489050700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  2.30799752849786100D-02 -6.40892612252156200D-02  3.65186017320606300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -5.73892967513490700D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.64919533215274200D-02  2.83448117089189700D-03
 3  3  2.83448117089096400D-03 -5.66896234178279300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  4.02262952036516300D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.43480875205913900D-03  2.21687466369224000D-03
 3  5  2.21687466369200100D-03 -4.43374932738433600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  8.09768932817540200D-03 -4.86713653827982200D-01 -5.61055856187515500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  1.28419296578177900D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.18224999577514300D-02  2.07101126856604600D-04
 3  8  2.07101126848425000D-04 -4.14202253704933100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -1.15153857600918000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.17652119072698900D-02  3.49194188942672000D-03
 3 10  3.49194188943490500D-03 -6.98388377886162600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.12316325809712300D-08  1.28728622904121700D-01
 4  2  0.00000000000000000D+00 -7.43999500919454700D-09 -8.52716917072233700D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.04481762062714300D-09  3.48974405576291300D-02
 4  4  0.00000000000000000D+00  5.37558180483231400D-10  6.16109219191900600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.19250453756089800D-10 -8.24351835308042100D-03
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.46809094347224600D-08  6.26711919847963600D-01
 4  7  0.00000000000000000D+00  3.89793102904020600D-08  4.46751866598231300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81743863454143500D-10 -2.08301305446608600D-03
 4  9  0.00000000000000000D+00  9.36171424921544400D-09  1.07297007450787300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.34632862855326700D-09 -1.54306174031502500D-02
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.28728622904122200D-01  1.12316328032053500D-08
 5  2  0.00000000000000000D+00  8.52716917072233500D-02 -7.43999522664064200D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.48974405576316100D-02  3.04481878339982700D-09
 5  4  0.00000000000000000D+00 -6.16109219191864600D-03  5.37558205944110000D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.24351835308295000D-03 -7.19251471098259500D-10
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.26711919847964000D-01  5.46809093257674200D-08
 5  7  0.00000000000000000D+00 -4.46751866598230400D-01  3.89793100848864500D-08  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.08301305446600000D-03 -1.81743872188996700D-10
 5  9  0.00000000000000000D+00 -1.07297007450787100D-01  9.36171450508040400D-09  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.54306174031505900D-02 -1.34632860000615100D-09
 6  1 -1.54142892883544100D-02  3.39033778231777900D-01 -1.74730839700198600D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  3.16890803257900800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.92656294857128600D-01 -8.93749335184836100D-03
 6  3 -8.93749335180540500D-03  1.78749867036536900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -1.96785441610929200D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.86653090883044200D-03 -1.44191264391927500D-02
 6  5 -1.44191264393108400D-02  2.88382528785034800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6 -6.00656539369159600D-03 -4.04670174063945700D-02 -2.68866029214506100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  7 -6.19899014007666700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.47585915040418100D-01 -8.82480053511175200D-04
 6  8 -8.82480053525235400D-04  1.76496010703649800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -1.76677241503316800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -5.02176824707651900D-02 -1.09396232233006500D-02
 6 10 -1.09396232232866900D-02  2.18792464465873300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -6.85697767549292900D-01 -3.87854790554926900D+00  2.04847665623542000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -3.33506601194487000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.86266152894236400D+00  2.50979244966054500D-01
 7  3  2.50979244965769100D-01 -5.01958489931823200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -2.09532519629982600D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.50195436192591700D-02  1.09049660171323800D-01
 7  5  1.09049660172004900D-01 -2.18099320343329700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -2.33438536060550100D-03  3.87107803160799000D-02  8.07138917373170800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -3.32259155048810000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.84862332531502800D-01 -1.96668091071295000D-03
 7  8 -1.96668091062364800D-03  3.93336182133724000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9  2.46063831921919700D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.76845464114855900D-02  6.66561444306115700D-02
 7 10  6.66561444305193300D-02 -1.33312288861130900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.30175656896474900D-05 -5.32033215556313400D-01
 8  2  0.00000000000000000D+00  1.32322867794803700D-05  5.40808955634647300D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.63486482852756600D-05 -6.68175917504452500D-01
 8  4  0.00000000000000000D+00 -1.70891930291095100D-06 -6.98442324967041800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.39770789546441800D-05  5.71248911928211600D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.39677286684818300D-06  2.61438713940802500D-01
 8  7  0.00000000000000000D+00  1.10029968671600000D-05  4.49696965991283100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.91948238866973500D-08  3.64542880142903800D-03
 8  9  0.00000000000000000D+00 -2.51083212024584500D-05 -1.02618731961689400D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.05023641977004000D-07 -8.37939979371878100D-03
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.32033215556387400D-01 -1.30175657090550000D-05
 9  2  0.00000000000000000D+00 -5.40808955634576900D-01  1.32322868387589800D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.68175917504339700D-01 -1.63486482744044300D-05
 9  4  0.00000000000000000D+00  6.98442324965765400D-02 -1.70891940454452300D-06  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.71248911928117400D-01  1.39770789301185800D-05
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.61438713940804800D-01  6.39677286688003800D-06
 9  7  0.00000000000000000D+00 -4.49696965991256600D-01  1.10029968669005000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.64542880142855300D-03  8.91948238843126100D-08
 9  9  0.00000000000000000D+00  1.02618731961682500D+00 -2.51083211949531900D-05  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.37939979371787900D-03 -2.05023641820501500D-07
10  1 -4.54102724413586200D-01 -1.48112979641680100D+00  3.93395571562458200D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -8.32038273864111900D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.31377969791599300D-01 -2.30097556182380500D-01
10  3 -2.30097556182447600D-01  4.60195112364827700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  7.65263515249548500D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.65685278936399800D-02  2.71832755868067900D-01
10  5  2.71832755868220200D-01 -5.43665511736288500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.20621541333480000D-02 -9.31528476397201900D-02 -1.12840099645446200D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -4.92693947563186400D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.89410234827464400D-02 -2.85778830365944700D-03
10  8 -2.85778830364477300D-03  5.71557660730469300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  2.73025974767763800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.12047966706665500D-01  7.02158548714092400D-02
10 10  7.02158548713917000D-02 -1.40431709742800900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  2.00192211584844500D+00  8.38626069334874000D+00 -5.47537733916091100D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2  4.57917314383029500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.92736638768150200D+00 -5.49965506736836200D-01
11  3 -5.49965506736982100D-01  1.09993101347381900D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.84157511131728700D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.04044911174482900D-02  1.83415604188900700D-01
11  5  1.83415604189231600D-01 -3.66831208378130200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -1.30133693692441500D-03 -3.02953302746949100D-02  3.32334879761979300D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.28289277525669700D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.19981754858833400D-01  5.93517967536627600D-03
11  8  5.93517967521742500D-03 -1.18703593505855500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -3.78280009796052500D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.68250887704131000D+00 -1.74976802691064900D-01
11 10 -1.74976802690902700D-01  3.49953605381967600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.07405987733205700D-02  2.04971458926320300D+00
12  2  0.00000000000000000D+00  6.33153301668971900D-03 -1.20829721605842500D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.85104293147835400D-03  1.30743945922447100D+00
12  4  0.00000000000000000D+00 -2.82528887853175700D-04  5.39172531714331600D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.09984102606999100D-03 -4.00729501316162400D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.91786249295904800D-06  1.70186720691777000D-03
