42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01887523541338900D-17
42  3  1.01887523541338900D-17  0.00000000000000000D+00 -9.60713440038030300D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.55876985394584400D-18
42  5 -3.55876985394584400D-18  0.00000000000000000D+00  3.35561991287458600D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24405856845608500D-16
42  8  1.24405856845608500D-16  0.00000000000000000D+00 -1.17304233665597900D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.31319147346692300D-17
42 10 -6.31319147346692300D-17  0.00000000000000000D+00  5.95280725969587600D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.32002244830772600D-02
43  3  8.32002244830771900D-02  0.00000000000000000D+00  1.17649578287411300D-17  0.00000000000000000D+00  0.00000000000000000D+00
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.90605208999715600D-02
43  5 -2.90605208999722700D-02  0.00000000000000000D+00 -4.10931346632316900D-18  0.00000000000000000D+00  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01588446325885900D+00
43  8  1.01588446325887100D+00  0.00000000000000000D+00  1.43651509877174100D-16  0.00000000000000000D+00  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.15528231073195500D-01
43 10 -5.15528231073206000D-01  0.00000000000000000D+00 -7.28984559330770200D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  1  4.45444944859230300D-01  1.48744891631643300D+00 -9.13926147725944900D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  2  7.85852929757709500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.68229609004225900D-01 -7.93896965692094000D-03
44  3 -7.93896965691942700D-03  1.58779393138405200D-02  1.06889111913491600D-31  0.00000000000000000D+00  0.00000000000000000D+00
44  4  2.39223176589683900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.05579237892552800D-02 -3.54729712331194500D-02
44  5 -3.54729712331178300D-02  7.09459424662373500D-02  1.14400238696601800D-31  0.00000000000000000D+00  0.00000000000000000D+00
44  6 -3.22104881212022000D-02 -6.73404954156541100D-02  1.71859982817099500D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -6.41880352210967100D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.53322475669290800D-02 -5.89962947514338600D-01
44  8 -5.89962947514317200D-01  1.17992589502865700D+00  1.51609205222163200D-30  0.00000000000000000D+00  0.00000000000000000D+00
44  9 -8.47124512555673700D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.66452423615065700D-01  3.20692766398557300D-01
44 10  3.20692766398538900D-01 -6.41385532797096000D-01 -1.29730641053924200D-30  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.79129774837987000D-01  2.32142365594923100D-17
45  2  0.00000000000000000D+00  2.28470305940985700D-01 -1.39893094157536800D-17  0.00000000000000000D+00  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.78353848651523500D-01  1.70436945834784000D-17
45  4  0.00000000000000000D+00 -1.20338738438615700D-02  7.36837918514489800D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.04712625226663300D-01 -6.41158730889966000D-18
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14621147795425200D-02  7.01828929363457200D-19
45  7  0.00000000000000000D+00  4.91111519287628700D-02 -3.00709143477495500D-18  0.00000000000000000D+00  0.00000000000000000D+00
45  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.18961910422025400D+00 -7.28407556828303600D-17
45  9  0.00000000000000000D+00  1.86594499482933700D-01 -1.14252404827553500D-17  0.00000000000000000D+00  0.00000000000000000D+00
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.79260910691931200D-01  4.15913613568256600D-17
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.32142365594924900D-17 -3.79129774837989900D-01
46  2  0.00000000000000000D+00  1.39893094157537800D-17  2.28470305940987400D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.70436945834785900D-17 -2.78353848651526600D-01
46  4  0.00000000000000000D+00 -7.36837918514510600D-19 -1.20338738438619100D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.41158730889974300D-18  1.04712625226664600D-01
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.01828929363462300D-19 -1.14621147795426000D-02
46  7  0.00000000000000000D+00  3.00709143477505400D-18  4.91111519287644800D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.28407556828304200D-17  1.18961910422025400D+00
46  9  0.00000000000000000D+00  1.14252404827553800D-17  1.86594499482934200D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.15913613568258900D-17 -6.79260910691934900D-01
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956700D-01
47  5 -4.47213595499956700D-01 -4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956400D-01
48  3 -4.47213595499956700D-01 -4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
49 10  4.47213595499957000D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956900D-01
50  8 -4.47213595499956900D-01 -4.47213595499956600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.24622   0.75378   2.28603   0.71397
F            9.75378  -0.75378   9.71397  -0.71397
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  2.346124
 DIPOLE       0.000000  0.000000 -7.135667
- - - NO-S OF CI STATE  1 E=     -106.9810322726 CREATED  9:38:54  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9874639915    1.9864266123
    1.9864266117    0.0129798991    0.0129798985    0.0117652655    0.0008643700
    0.0005350302    0.0002037710    0.0002037710    0.0000501815    0.0000501807
    0.0000178508    0.0000178508    0.0000110136    0.0000008858    0.0000005344
    0.0000005344    0.0000005155    0.0000004297    0.0000004297    0.0000002736
    0.0000000339    0.0000000339    0.0000000257    0.0000000016    0.0000000016
    0.0000000014    0.0000000006
 $END   
 $VEC   
 1  1  3.03152114588622900D-05 -1.25587046004745500D-04  6.36984042991087200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -5.41896023718267000D-04  0.00000000000000000D+00  0.00000000000000000D+00  7.51722414594474100D-04  4.55027711577708400D-04
 1  3  4.55027711577871500D-04 -9.10055423155599000D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4 -1.25296736176380000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.25634394361258100D-04 -3.27309053416690100D-04
 1  5 -3.27309053416932100D-04  6.54618106833701300D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00084279483570300D+00 -8.43638701608305300D-04  4.22449254391551700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.99391777725883600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -2.83064114362108000D-04 -3.94728497542756800D-06
 1  8 -3.94728497707108200D-06  7.89456995244342700D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.78139133469255900D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.83031441855624100D-04  1.90670652568156800D-05
 1 10  1.90670652584682500D-05 -3.81341305152881800D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -9.84307048985174200D-01  6.02909017178357000D-02 -2.81046338850629800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.53857023274228300D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.35352163837982800D-02 -4.37885995074250400D-03
 2  3 -4.37885995074262600D-03  8.75771990148503300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -2.40182707248128800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.20005244769794300D-03 -7.29525058171151200D-04
 2  5 -7.29525058171913200D-04  1.45905011634272400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  2.64259445328192800D-04 -7.07578798138433700D-03 -6.70123407865354400D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  6.04396225428148200D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.11606475990034800D-03  5.26984208217101600D-04
 2  8  5.26984208209810600D-04 -1.05396841642702100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -4.24216653702401600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.30208459490620600D-02 -1.89766988060049100D-04
 2 10 -1.89766988053738400D-04  3.79533976113773800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -3.25940379247590400D-02  7.91271398133685200D-02 -4.52511870491024800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  6.66639016755824800D-02  0.00000000000000000D+00  0.00000000000000000D+00 -4.20701254252892900D-02 -3.01172467151240400D-03
 3  3 -3.01172467151200900D-03  6.02344934302427800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4 -2.68084653255770300D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.62050825809387600D-03 -2.49479439211481500D-03
 3  5 -2.49479439211494900D-03  4.98958878422985100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -8.67906949147129000D-03  4.85464409482499200D-01  5.62917029713175400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -1.55680565545768700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -2.51100202425454900D-02 -2.95012110259300300D-04
 3  8 -2.95012110258328600D-04  5.90024220517741100D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9  1.00208541217569600D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.45300158218374100D-02 -4.09095215619714000D-03
 3 10 -4.09095215619815600D-03  8.18190431239529700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1 -2.28809743184572000D-02  3.63587482966524800D-01 -1.91151985844738800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2  3.34156057820176900D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.02657577790402600D-01 -8.51443056644638300D-03
 4  3 -8.51443047613574500D-03  1.70288610425819600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -1.14413347145640500D-03  0.00000000000000000D+00  0.00000000000000000D+00  8.11963546649876300D-03 -1.55134114612535900D-02
 4  5 -1.55134114350856200D-02  3.10268228963394100D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  6 -6.63457893542772300D-03 -4.27771476685283600D-02 -2.49125617779254300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7 -6.23792175689128500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.51219461589628900D-01 -9.40834233387753800D-04
 4  8 -9.40834232604850300D-04  1.88166846599297200D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  9 -2.05868755547346200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -4.32987407615232300D-02 -1.19659385787647100D-02
 4 10 -1.19659385795723700D-02  2.39318771583370700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.43105742412482500D-01 -1.39070276956755600D-10
 5  2  0.00000000000000000D+00  9.44611609510061000D-02  9.17973860325637000D-11  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.30088939916555600D-02 -3.20777528088542000D-11
 5  4  0.00000000000000000D+00 -6.67471336722687000D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.39813084494313400D-03  0.00000000000000000D+00
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.25630372179670800D-01 -6.07987962100553400D-10
 5  7  0.00000000000000000D+00 -4.47813560500301500D-01 -4.35185521011440900D-10  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.32331171970774000D-03  0.00000000000000000D+00
 5  9  0.00000000000000000D+00 -9.71610458872855700D-02 -9.44210482894981200D-11  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.73540091432401600D-02  1.68646429904591200D-11
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.39070167801579600D-10  1.43105751889019600D-01
 6  2  0.00000000000000000D+00  9.17973383716691100D-11 -9.44611610516333100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.20779788027934800D-11  3.30088942023781200D-02
 6  4  0.00000000000000000D+00  0.00000000000000000D+00  6.67471384929491900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.39813117492087000D-03
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.07987971193309200D-10  6.25630370896792400D-01
 6  7  0.00000000000000000D+00 -4.35185517843335000D-10  4.47813559184676700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.32331174947120800D-03
 6  9  0.00000000000000000D+00 -9.44210469083335000D-11  9.71610454998739800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.68646369826859000D-11 -1.73540090987128400D-02
 7  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.48374206606506800D-09 -6.00370446263181100D-01
 7  2  0.00000000000000000D+00 -5.43282278259664800D-09  5.94795523992309900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.42338982981920800D-09 -7.03244788434434800D-01
 7  4  0.00000000000000000D+00  6.93849813733544000D-10 -7.59639445415312100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 7  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.30762885905264000D-09  5.81089064719240200D-01
 7  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.42554171011855400D-09  2.65552887690450400D-01
 7  7  0.00000000000000000D+00 -4.19819156599992100D-09  4.59625927112644900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.73191574620544900D-11  4.08577181947446400D-03
 7  9  0.00000000000000000D+00  8.99895621714140800D-09 -9.85222586814954000D-01  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.00084684368323500D-10 -1.09574594038413200D-02
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.00370422397447300D-01  5.48374233390026500D-09
 8  2  0.00000000000000000D+00 -5.94795542713498100D-01 -5.43282115221454200D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.03244804479772300D-01  6.42338751847992600D-09
 8  4  0.00000000000000000D+00  7.59639449316743800D-02  6.93849386087293700D-10  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.81089077137952200D-01 -5.30762579921166500D-09
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.65552885161685500D-01 -2.42554172276742400D-09
 8  7  0.00000000000000000D+00 -4.59625930387633200D-01 -4.19819127592699000D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.08577180149805200D-03 -3.73191449554709100D-11
 8  9  0.00000000000000000D+00  9.85222614355068500D-01  8.99895471909916400D-09  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.09574593583792300D-02  1.00084633429835500D-10
 9  1  6.89243121904807200D-01  3.86434330026775500D+00 -2.02978220588601900D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  2  3.35490326093048500D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84149363189336800D+00 -1.88315351733093600D-01
 9  3 -1.88315351159298300D-01  3.76630702892392300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  4  2.67548310791191700D-02  0.00000000000000000D+00  0.00000000000000000D+00  4.07591938625319800D-02 -1.67942268620900400D-01
 9  5 -1.67942268695514500D-01  3.35884537316415800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  6 -1.10940886855138300D-04 -4.19186471510288500D-02 -8.69860192571625500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  7  3.38326799549812200D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.59302582951431900D-01  4.02534373021913800D-03
 9  8  4.02534373392503800D-03 -8.05068746414086500D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  9 -2.56444215064319000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.43101357614901800D-01 -1.10680035012604800D-01
 9 10 -1.10680035016653500D-01  2.21360070029258300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  1 -5.73799100435247300D-01 -1.92890359310914600D+00  7.82117709521837500D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -8.13660243328236500D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.74965638340357100D-01 -2.10415213053121500D-01
10  3 -2.10415205912600900D-01  4.20830418965722500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4  5.04079561848479200D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.98603429987764400D-02  2.26582412252043100D-01
10  5  2.26582411453938100D-01 -4.53164823705981400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  5.57132525244702400D-02 -7.81625789117373900D-02 -1.12055078152268800D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -6.90120732516161500D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.19387494892134500D-01 -5.01779487681604600D-03
10  8 -5.01779482989431600D-03  1.00355897067090600D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  2.74582492958903800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.22214060675969000D-01  1.25530964646326800D-01
10 10  1.25530964595215700D-01 -2.51061929241542500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.70961717927537800D+00  7.27510264898580200D+00 -4.91827922606289800D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2  3.58623529637516700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.37892618746909800D+00 -5.05460038989751000D-01
11  3 -5.05460040651230800D-01  1.01092007964098200D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  2.02035591298068500D-01  0.00000000000000000D+00  0.00000000000000000D+00  8.88841532465652100D-02  2.32131257753192500D-01
11  5  2.32131257446901800D-01 -4.64262515200092100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  6.91940990142544600D-04 -6.39981514420009000D-02 -2.04726535863432800D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  1.42168049755680200D-01  0.00000000000000000D+00  0.00000000000000000D+00 -2.04279811844359300D-01  1.04205690333497500D-02
11  8  1.04205690198332500D-02 -2.08411380531779900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -2.80926234124977100D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.28100946687284500D+00 -2.50783075318071300D-01
11 10 -2.50783075303966000D-01  5.01566150622037400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.18928241670897200D-06  2.27937579856765700D+00
12  2  0.00000000000000000D+00  6.89480738330788100D-07 -1.32145712041125000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.48688672895382900D-07  1.24327511943709500D+00
12  4  0.00000000000000000D+00 -2.82314632950738900D-08  5.41083484307473000D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47764613752122200D-07 -2.83205287140916500D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.32178926657473400D-09  2.53333854411098800D-03
12  7  0.00000000000000000D+00 -2.49688265731201200D-08  4.78551943578549300D-02  0.00000000000000000D+00  0.00000000000000000D+00
