42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.33381101894940100D-03 -8.16696724301867800D-20
42  2  0.00000000000000000D+00 -1.89129057664780500D-03  1.15804322854364500D-19  0.00000000000000000D+00  0.00000000000000000D+00
42  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.02481147978211300D-04 -1.85210167862802100D-20
42  4  0.00000000000000000D+00 -2.21839768700362200D-04  1.35833195140475000D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.27016036462211500D-04  2.00232958026717200D-20
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.96369865858071300D-04 -3.03928845787877600D-20
42  7  0.00000000000000000D+00 -3.85988637635778500D-04  2.36342069076008800D-20  0.00000000000000000D+00  0.00000000000000000D+00
42  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16950787306540900D+00 -7.16093386100597300D-17
42  9  0.00000000000000000D+00  6.60894196362236600D-07 -4.04667616034764400D-23  0.00000000000000000D+00  0.00000000000000000D+00
42 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.76482961642821300D-01  3.52982348849070400D-17
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.16696724302180200D-20  1.33381101894991100D-03
43  2  0.00000000000000000D+00 -1.15804322854404400D-19 -1.89129057664845700D-03  0.00000000000000000D+00  0.00000000000000000D+00
43  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.85210167862964200D-20  3.02481147978475900D-04
43  4  0.00000000000000000D+00 -1.35833195140650100D-20 -2.21839768700648100D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00232958026787900D-20 -3.27016036462326900D-04
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.03928845787512500D-20  4.96369865857475000D-04
43  7  0.00000000000000000D+00 -2.36342069074868300D-20 -3.85988637633916000D-04  0.00000000000000000D+00  0.00000000000000000D+00
43  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.16093386100597500D-17  1.16950787306541000D+00
43  9  0.00000000000000000D+00  4.04667615643157300D-23  6.60894195722672500D-07  0.00000000000000000D+00  0.00000000000000000D+00
43 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.52982348849070400D-17 -5.76482961642821300D-01
44  1 -1.26153934086622700D-03 -6.64721757391902500D-03  8.22744514599011200D-03  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -6.56883568126562800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.06614142216669200D-02  9.87541956037234200D-04
44  3  9.87541956036982200D-04 -1.97508391207422000D-03 -1.78148519855819300D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  4 -1.10931922193579900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.40094802605948000D-03 -1.07504634716237700D-03
44  5 -1.07504634716269700D-03  2.15009269432507900D-03 -2.26296768465500200D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6 -2.17152304950466400D-05 -6.77410510848981500D-05 -8.28612419208171000D-06  0.00000000000000000D+00  0.00000000000000000D+00
44  7  8.67127844470629400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.22592644460512900D-03 -5.84762576724324300D-01
44  8 -5.84762576724912400D-01  1.16952515344923700D+00 -4.15815978712981800D-29  0.00000000000000000D+00  0.00000000000000000D+00
44  9  3.10348724153137500D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.21428542281600700D-03  2.88273642461534000D-01
44 10  2.88273642466737500D-01 -5.76547284928271200D-01  3.67901923184538400D-28  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.54757574607822700D-21
45  3 -1.54757574607822700D-21  0.00000000000000000D+00  1.45923344395646600D-05  0.00000000000000000D+00  0.00000000000000000D+00
45  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.66779475678291900D-21
45  5  1.66779475678291900D-21  0.00000000000000000D+00 -1.57258983472713100D-05  0.00000000000000000D+00  0.00000000000000000D+00
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24031162148937300D-16
45  8  1.24031162148937300D-16  0.00000000000000000D+00 -1.16950928159201000D+00  0.00000000000000000D+00  0.00000000000000000D+00
45  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.11445963812881300D-17
45 10 -6.11445963812881300D-17  0.00000000000000000D+00  5.76541989514256700D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26373323276509400D-05
46  3 -1.26373323286856100D-05  0.00000000000000000D+00 -1.78698654760153300D-21  0.00000000000000000D+00  0.00000000000000000D+00
46  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.36190274655917900D-05
46  5  1.36190274660036300D-05  0.00000000000000000D+00  1.92580350352500800D-21  0.00000000000000000D+00  0.00000000000000000D+00
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
46  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01282474782009200D+00
46  8  1.01282474782090300D+00  0.00000000000000000D+00  1.43218849709199800D-16  0.00000000000000000D+00  0.00000000000000000D+00
46  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.99300009268320700D-01
46 10 -4.99300009267797700D-01  0.00000000000000000D+00 -7.06036983604964200D-17  0.00000000000000000D+00  0.00000000000000000D+00
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956900D-01
47  5  4.47213595499956700D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956500D-01
48  3 -4.47213595499956500D-01 -4.47213595499956500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595501342500D-01
49 10  4.47213595498570900D-01  4.47213595499956700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595501336200D-01
50  8 -4.47213595498577700D-01 -4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.00086   0.99914   2.00234   0.99766
F            9.99914  -0.99914   9.99766  -0.99766
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  9.660511
 DIPOLE       0.000000  0.000000-33.524468
- - - NO-S OF CI STATE  1 E=     -106.7703942081 CREATED  9:54:15  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9987234352    1.9987234352
    1.1316211267    0.8683004091    0.0011189896    0.0011189896    0.0002446805
    0.0001421903    0.0000028648    0.0000028648    0.0000006799    0.0000001313
    0.0000001313    0.0000000483    0.0000000091    0.0000000036    0.0000000036
    0.0000000030    0.0000000010    0.0000000005    0.0000000005    0.0000000004
    0.0000000004    0.0000000002    0.0000000002    0.0000000002    0.0000000001
    0.0000000000    0.0000000000
 $END   
 $VEC   
 1  1  1.63185203630927100D-05  7.45451238372582400D-05 -1.46255590139907900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 1  2 -2.15392017780629100D-05  0.00000000000000000D+00  0.00000000000000000D+00  9.84351671405423100D-06  1.43123513437371900D-05
 1  3  1.43123513437215800D-05 -2.86247026875406600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  1.07167945820021300D-04  0.00000000000000000D+00  0.00000000000000000D+00  9.13142561223142500D-05 -1.61908482743190200D-05
 1  5 -1.61908482743606400D-05  3.23816965488107900D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6 -1.00068664874161300D+00 -5.14106114143584400D-04  3.38783812491054200D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7  2.86213630583478800D-05  0.00000000000000000D+00  0.00000000000000000D+00 -1.67572039410315200D-05 -8.46110787480711200D-07
 1  8 -8.46110826591802500D-07  1.69222161416612800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9 -1.12280611740417800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.84906229201812600D-05  1.05725519133248900D-07
 1 10  1.05725563004833100D-07 -2.11451082138731100D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -1.00008422024799800D+00  1.08300110883091700D-03  1.08509550232859000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  9.03950270493598400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.68898842099990100D-04 -2.33969307071094100D-05
 2  3 -2.33969307071109900D-05  4.67938614144303600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.31369262865725600D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.92522036010978200D-05  1.63643761990619400D-05
 2  5  1.63643761990776600D-05 -3.27287523981313400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  6.53135213136746300D-06  1.17335166457163300D-05 -4.10506060729769000D-05  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  3.79683503040894300D-06  0.00000000000000000D+00  0.00000000000000000D+00 -1.65846517895288300D-05 -4.63728335934700300D-07
 2  8 -4.63728332570780100D-07  9.27456667944676800D-07  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9  8.69032824380327500D-05  0.00000000000000000D+00  0.00000000000000000D+00  2.44823346996867100D-05  1.53215543372806800D-06
 2 10  1.53215543832971300D-06 -3.06431087205778800D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1  9.53108309478507600D-05  3.95922119088821200D-04 -9.16087291786729200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 3  2 -2.22243012136872400D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.55168440160770700D-04  1.22682318817895400D-04
 3  3  1.22682318817841600D-04 -2.45364637635663800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  7.69689472712473100D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.59712987593000200D-04 -1.36796569748649200D-04
 3  5 -1.36796569748887700D-04  2.73593139497536700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6  6.33497918076031100D-03 -4.90945433547701100D-01 -5.54449439855729400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7  5.78653659659115700D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.39807874665126400D-03 -4.77919877922207200D-06
 3  8 -4.77919882807040400D-06  9.55839760746608000D-06  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -5.63876289330539100D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.56889118387258700D-04  7.82923841798656700D-05
 3 10  7.82923841931071300D-05 -1.56584768372972400D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.85805219095541200D-06  4.86724203037499600D-07
 4  2  0.00000000000000000D+00 -2.22000713641693500D-06 -1.84452300756320700D-07  0.00000000000000000D+00  0.00000000000000000D+00
 4  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.50839775121011100D-04 -2.91499980460950000D-05
 4  4  0.00000000000000000D+00  5.44032047552116600D-04  4.52016397447779600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 4  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.01826355013103200D-04  3.33862871148167800D-05
 4  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.47959273853936000D-01  5.38365741462949200D-02
 4  7  0.00000000000000000D+00  4.97987442919371100D-01  4.13759613859558300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -8.61625246313175200D-05 -7.15893009506385100D-06
 4  9  0.00000000000000000D+00  1.20348164852273600D-02  9.99929032870106000D-04  0.00000000000000000D+00  0.00000000000000000D+00
 4 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52744952987405300D-03 -1.26910213632269200D-04
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.86724202981744500D-07  5.85805219163021900D-06
 5  2  0.00000000000000000D+00  1.84452300672023900D-07 -2.22000713742307400D-06  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.91499980461028100D-05 -3.50839775121108300D-04
 5  4  0.00000000000000000D+00 -4.52016397447267900D-05  5.44032047552740200D-04  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.33862871148527800D-05  4.01826355012829100D-04
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -5.38365741462948000D-02  6.47959273853937000D-01
 5  7  0.00000000000000000D+00 -4.13759613859558700D-02  4.97987442919370100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.15893009502868500D-06 -8.61625246317407000D-05
 5  9  0.00000000000000000D+00 -9.99929032870137300D-04  1.20348164852270000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.26910213632230000D-04 -1.52744952987452400D-03
 6  1 -1.13483597851284300D-03 -6.79929033890985000D-01  4.63463332664801000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  2  8.84262091002391100D-04  0.00000000000000000D+00  0.00000000000000000D+00 -5.73317535166420100D-03 -1.41985421521405500D-03
 6  3 -1.41985421535757000D-03  2.83970843057168700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  4 -6.72481874710092600D-03  0.00000000000000000D+00  0.00000000000000000D+00  5.71623627369218400D-04  1.88430821590857900D-03
 6  5  1.88430821560621600D-03 -3.76861643151475900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  6  3.63111426633842400D-04  2.23404741074064600D-03  1.34761673635258700D-03  0.00000000000000000D+00  0.00000000000000000D+00
 6  7  4.75546996616667900D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.65270992862636700D-01  4.44790138664009300D-05
 6  8  4.44790138469340200D-05 -8.89580277130857200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 6  9 -4.82115098998771800D-04  0.00000000000000000D+00  0.00000000000000000D+00  1.06451723792733200D-02  6.82058303219389400D-04
 6 10  6.82058303216017300D-04 -1.36411660643540700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  1 -1.85220259552065900D-03 -7.36072150385850500D-01  7.90087969987377100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  2 -4.38731133195528100D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.70490060312234900D-03  8.38639431199757800D-04
 7  3  8.38639430874120200D-04 -1.67727886207385700D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  4 -5.00751103764195500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.38790460691969700D-04 -6.52161590316721700D-04
 7  5 -6.52161590478693100D-04  1.30432318079564400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  6 -3.50323476740167200D-04 -7.87536348491489600D-04  1.91031432369553000D-03  0.00000000000000000D+00  0.00000000000000000D+00
 7  7 -4.47026131708781100D-01  0.00000000000000000D+00  0.00000000000000000D+00 -3.53572692655467500D-01 -1.90696258327274700D-05
 7  8 -1.90696257988995900D-05  3.81392516315817000D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 7  9 -1.40183800479971800D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.12864832865524700D-02 -6.46154433890948100D-04
 7 10 -6.46154433861244900D-04  1.29230886775219400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.61777510923387500D-02  1.90386945534063100D-02
 8  2  0.00000000000000000D+00 -6.20378621472447500D-03  7.30089059612573600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.53964881652812700D-04 -1.81192697084803200D-04
 8  4  0.00000000000000000D+00  3.80341614984311400D-03 -4.47602870899346100D-03  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.37192454351910400D-03  5.14507458539301100D-03
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.29754274201099700D-02 -9.76491608178401400D-02
 8  7  0.00000000000000000D+00  2.47650613072981200D-01 -2.91446218410676900D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.85348219781278400D-04  2.18126000473416300D-04
 8  9  0.00000000000000000D+00 -7.43894924740497200D-01  8.75448520075421800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.43729097329958900D-04 -9.92937799460750800D-04
 9  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.90386945533696000D-02  1.61777510923693200D-02
 9  2  0.00000000000000000D+00  7.30089059612734100D-03  6.20378621472366900D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.81192697123883100D-04 -1.53964881635104700D-04
 9  4  0.00000000000000000D+00 -4.47602870899098700D-03 -3.80341614984577500D-03  0.00000000000000000D+00  0.00000000000000000D+00
 9  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.14507458542473600D-03  4.37192454350368600D-03
 9  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.76491608178415800D-02 -8.29754274201087300D-02
 9  7  0.00000000000000000D+00 -2.91446218410676400D-01 -2.47650613072981700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.18126000473439000D-04  1.85348219781259400D-04
 9  9  0.00000000000000000D+00  8.75448520075423200D-01  7.43894924740496200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.92937799461067600D-04 -8.43729097329691500D-04
10  1  1.29776158343963500D-02  3.47559947250512300D-02 -6.27610540892348200D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  2  1.01879766370623500D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.72725444804005100D-01 -4.63128882926011100D-02
10  3 -4.63128882917258000D-02  9.26257765843267900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -4.05625210296482600D-02  0.00000000000000000D+00  0.00000000000000000D+00  2.53605047038062500D-02  5.35831537144605500D-02
10  5  5.35831537136352000D-02 -1.07166307428095800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  1.82979624775886100D-03  3.13665568265588300D-04 -2.05662653859312000D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7  1.16512475729753300D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.74573236176975200D-01  1.54296613693601400D-04
10  8  1.54296613694947100D-04 -3.08593227388443900D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  3.24363405703545100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.16742872263931700D+00 -5.85330663873105700D-04
10 10 -5.85330663868576400D-04  1.17066132774168300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  1.64234985750337500D-02  8.08960994200828600D-02 -1.48098343045119700D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  2 -2.76995106885303400D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.12851129462149200D-03  1.33015981495960700D-02
11  3  1.33015981493582500D-02 -2.66031962989543800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.09879196417005300D-01  0.00000000000000000D+00  0.00000000000000000D+00  9.38115738104102800D-02 -1.38363870462373900D-02
11  5 -1.38363870460240100D-02  2.76727740922616500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6 -5.83415871439548600D-02  5.37828989711450500D-02  9.04346890377766100D-01  0.00000000000000000D+00  0.00000000000000000D+00
11  7  3.18092340526607600D-05  0.00000000000000000D+00  0.00000000000000000D+00  4.40597793526795500D-03 -4.87750723639992600D-05
11  8 -4.87750722088732100D-05  9.75501445731172400D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.45438526929140700D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.66086392786330400D-03  2.86856636946756900D-04
11 10  2.86856636805848600D-04 -5.73713273752602800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.03969231710598000D-01  3.67436408302531400D-01
12  2  0.00000000000000000D+00  1.29873933006596800D-01  1.56990927033260500D-01  0.00000000000000000D+00 -3.53990935609128300D-11
12  3  3.26017404112140100D-11  0.00000000000000000D+00  1.13329257541826900D-10 -2.08419200857204300D-01 -2.51936033661992400D-01
12  4  0.00000000000000000D+00  2.94437021604080300D-01  3.55913922875724500D-01  0.00000000000000000D+00  2.70391265785445600D-11
12  5 -2.68461460535301500D-11  0.00000000000000000D+00 -8.97614893616252500D-11  3.40607829298189200D-01  4.11724952368439600D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.87539100321267200D-03  4.68455225877570200D-03
12  7  0.00000000000000000D+00  1.58808738766223700D-02  1.91967168030947600D-02  0.00000000000000000D+00  0.00000000000000000D+00
