42  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.74728129431422000D-17
42  3  1.74728129431422000D-17  0.00000000000000000D+00 -1.64753893767340600D-01  0.00000000000000000D+00  0.00000000000000000D+00
42  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.59557605952070300D-18
42  5 -8.59557605952070300D-18  0.00000000000000000D+00  8.10490348398760800D-02  0.00000000000000000D+00  0.00000000000000000D+00
42  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.24774320688051400D-16
42  8  1.24774320688051400D-16  0.00000000000000000D+00 -1.17651664001815000D+00  0.00000000000000000D+00  0.00000000000000000D+00
42  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  6.50576647087487300D-17
42 10 -6.50576647087487300D-17  0.00000000000000000D+00  6.13438924519780300D-01  0.00000000000000000D+00  0.00000000000000000D+00
43  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.42681057375042700D-01
43  3  1.42681057375043200D-01  0.00000000000000000D+00  2.01758665124636300D-17  0.00000000000000000D+00  0.00000000000000000D+00
43  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.01905231236154100D-02
43  5 -7.01905231236151600D-02  0.00000000000000000D+00 -9.92531630361859300D-18  0.00000000000000000D+00  0.00000000000000000D+00
43  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
43  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.01889329823096000D+00
43  8  1.01889329823095800D+00  0.00000000000000000D+00  1.44076975274416200D-16  0.00000000000000000D+00  0.00000000000000000D+00
43  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.31253692304614600D-01
43 10 -5.31253692304613300D-01  0.00000000000000000D+00 -7.51221204649282500D-17  0.00000000000000000D+00  0.00000000000000000D+00
44  1  1.88583067749426900D-01  9.70740251392234700D-02 -1.21124152047539600D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  2 -2.55926409032322300D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.37900243448998100D-01  1.08659025716641600D-01
44  3  1.08659025716641100D-01 -2.17318051433282600D-01 -3.85185988877447200D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  4  1.40956168675752000D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.95236099800011800D-03 -4.50853035794699300D-02
44  5 -4.50853035794693300D-02  9.01706071589390700D-02  4.23704587765191900D-32  0.00000000000000000D+00  0.00000000000000000D+00
44  6 -4.06964091112842800D-02 -8.34682602378911000D-02  2.29688362254139500D-01  0.00000000000000000D+00  0.00000000000000000D+00
44  7 -1.83972111327379700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.55406856454308800D-02 -5.93884125014296000D-01
44  8 -5.93884125014299500D-01  1.18776825002859500D+00 -2.52682008703605300D-31  0.00000000000000000D+00  0.00000000000000000D+00
44  9 -4.31641046974376800D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.50925629846893700D-01  3.33121265078816200D-01
44 10  3.33121265078817800D-01 -6.66242530157633900D-01  1.17096540618743900D-31  0.00000000000000000D+00  0.00000000000000000D+00
45  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.72039865460059600D-01  4.11492144632162300D-17
45  2  0.00000000000000000D+00  3.79187662849937200D-01 -2.32177810608545300D-17  0.00000000000000000D+00  0.00000000000000000D+00
45  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.37636489574976400D-01  1.45505577516780600D-17
45  4  0.00000000000000000D+00 -1.31452116437312200D-02  8.04885485062657700D-19  0.00000000000000000D+00  0.00000000000000000D+00
45  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.76957372518245900D-03  4.75733467517491900D-19
45  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.13721869434887700D-02  6.96322619392611100D-19
45  7  0.00000000000000000D+00  6.08144986143139600D-02 -3.72369107038055200D-18  0.00000000000000000D+00  0.00000000000000000D+00
45  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.19385975829469500D+00 -7.31004122790265700D-17
45  9  0.00000000000000000D+00  3.70784248243251700D-01 -2.27032373147969800D-17  0.00000000000000000D+00  0.00000000000000000D+00
45 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.02039795079153000D-01  4.29861196845045300D-17
46  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.11492144632173500D-17 -6.72039865460078000D-01
46  2  0.00000000000000000D+00  2.32177810608550600D-17  3.79187662849946000D-01  0.00000000000000000D+00  0.00000000000000000D+00
46  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.45505577516781200D-17 -2.37636489574977400D-01
46  4  0.00000000000000000D+00 -8.04885485062650400D-19 -1.31452116437311100D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.75733467517921400D-19 -7.76957372518947500D-03
46  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.96322619392592400D-19 -1.13721869434884600D-02
46  7  0.00000000000000000D+00  3.72369107038049700D-18  6.08144986143130700D-02  0.00000000000000000D+00  0.00000000000000000D+00
46  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.31004122790266200D-17  1.19385975829469600D+00
46  9  0.00000000000000000D+00  2.27032373147978900D-17  3.70784248243266500D-01  0.00000000000000000D+00  0.00000000000000000D+00
46 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.29861196845046300D-17 -7.02039795079154800D-01
47  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499956800D-01
47  5  4.47213595499956900D-01  4.47213595499956300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
47 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.47213595499956800D-01
48  3 -4.47213595499956700D-01 -4.47213595499956400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
48 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
49  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957000D-01
49 10  4.47213595499957000D-01  4.47213595499957000D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  2  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  4  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  7  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  4.47213595499957300D-01
50  8  4.47213595499957000D-01  4.47213595499957500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50  9  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
50 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 $END
 POPULATION ANALYSIS
LI           2.36482   0.63518   2.26963   0.73037
F            9.63518  -0.63518   9.73037  -0.73037
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  1.932102
 DIPOLE       0.000000  0.000000 -5.766054
- - - NO-S OF CI STATE  1 E=     -106.9680011527 CREATED  9:35:59  7-MAY-2026    
 $OCCNO 
    2.0000000000    2.0000000000    2.0000000000    1.9924233515    1.9879649058
    1.9879649058    0.0113246771    0.0113246771    0.0064318795    0.0010839737
    0.0007391371    0.0002603509    0.0002603509    0.0000918641    0.0000918629
    0.0000143523    0.0000143523    0.0000038155    0.0000015467    0.0000013681
    0.0000005740    0.0000005740    0.0000003966    0.0000003965    0.0000003892
    0.0000001407    0.0000001407    0.0000000135    0.0000000011    0.0000000010
    0.0000000010    0.0000000003
 $END   
 $VEC   
 1  1 -1.03125524750365000D-04 -5.10536774945631800D-04 -7.81936799955417600D-05  0.00000000000000000D+00  0.00000000000000000D+00
 1  2  7.75223700773895400D-04  0.00000000000000000D+00  0.00000000000000000D+00 -7.72596161801613700D-04 -3.74777878516004400D-04
 1  3 -3.74777878516514500D-04  7.49555757032683800D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  4  9.65785191563432200D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.10842463683580300D-04  1.76367287153735000D-04
 1  5  1.76367287154147900D-04 -3.52734574308098700D-04  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  6  1.00089230586191900D+00  1.00442889825242200D-03 -4.36222272163460300D-03  0.00000000000000000D+00  0.00000000000000000D+00
 1  7 -2.90774670232916600D-04  0.00000000000000000D+00  0.00000000000000000D+00  2.31501424892243900D-04 -2.20078920823275400D-05
 1  8 -2.20078920822016300D-05  4.40157841644918600D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 1  9  1.79424321516700400D-03  0.00000000000000000D+00  0.00000000000000000D+00 -4.65570430288110300D-04 -1.51163327778073500D-05
 1 10 -1.51163327778971800D-05  3.02326655557058200D-05  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  1 -9.77692610978218400D-01  6.41496131110040300D-02 -3.18098338915237900D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  2  5.25254394067395100D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.14839627485374500D-02 -3.16017097371045000D-03
 2  3 -3.16017097371040000D-03  6.32034194742079100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  4 -1.69177252324732800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.16552844771396600D-03 -1.37927862123622400D-03
 2  5 -1.37927862123640900D-03  2.75855724247257600D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  6  8.16865825906382200D-04 -2.34387288950045700D-02 -2.12330664260811000D-02  0.00000000000000000D+00  0.00000000000000000D+00
 2  7  1.86711031009851700D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.43811277790057700D-03  1.46167164186410900D-03
 2  8  1.46167164186390300D-03 -2.92334328372770900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 2  9 -4.42750545581316300D-02  0.00000000000000000D+00  0.00000000000000000D+00  7.91624432521037500D-03 -8.91975529743560900D-04
 2 10 -8.91975529743136100D-04  1.78395105948673900D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  1 -7.63317574803914200D-02  2.09777910660102200D-01 -1.23892428449339200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  2  1.34822317897901000D-01  0.00000000000000000D+00  0.00000000000000000D+00 -8.32343120893720700D-02 -7.11820928136207800D-03
 3  3 -7.11820928136125600D-03  1.42364185627232800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  4  1.66127041370464000D-03  0.00000000000000000D+00  0.00000000000000000D+00  2.99482144859539900D-03 -2.21241693625719200D-03
 3  5 -2.21241693625799700D-03  4.42483387251516100D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  6 -1.10127166052481100D-02  4.81285661810860000D-01  5.71929164968706400D-01  0.00000000000000000D+00  0.00000000000000000D+00
 3  7 -2.66185685415231500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.53548139322048100D-02 -8.64123129930146300D-04
 3  8 -8.64123129930261500D-04  1.72824625986035800D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 3  9 -8.00931047939338600D-02  0.00000000000000000D+00  0.00000000000000000D+00  3.49226540191577400D-02 -6.14800687747885500D-03
 3 10 -6.14800687747888200D-03  1.22960137549577500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  1  2.72919706955320400D-02 -6.07183121798906400D-01  3.39401632616088700D-01  0.00000000000000000D+00  0.00000000000000000D+00
 4  2 -4.76229580364779100D-01  0.00000000000000000D+00  0.00000000000000000D+00  2.87166107160903500D-01  1.69464717178466400D-02
 4  3  1.69464717178484900D-02 -3.38929434356950900D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  4 -2.64541618671963800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.06262172878065400D-02  1.47412538130248500D-02
 4  5  1.47412538130223700D-02 -2.94825076260472500D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  6  8.29039807888732100D-03  4.53886709274192900D-02  1.24165694687476800D-02  0.00000000000000000D+00  0.00000000000000000D+00
 4  7  6.42030132854686900D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.60283588104322700D-01  1.63675971827717300D-03
 4  8  1.63675971827754000D-03 -3.27351943655437400D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 4  9  4.01136766346157900D-01  0.00000000000000000D+00  0.00000000000000000D+00  6.80818798119121400D-04  1.47287865711490900D-02
 4 10  1.47287865711486800D-02 -2.94575731422977400D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 5  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.99984084654123300D-07  2.00795679478240100D-01
 5  2  0.00000000000000000D+00  1.89066291838473500D-07 -1.26552362190434500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.75996379031268600D-08  1.84739401078858100D-02
 5  4  0.00000000000000000D+00 -1.09768742878802300D-08  7.34741955668868600D-03  0.00000000000000000D+00  0.00000000000000000D+00
 5  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -3.65240965574984600D-08  2.44475663495943300D-02
 5  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.28352461131524400D-07  6.21396843268366400D-01
 5  7  0.00000000000000000D+00 -6.79274586550591000D-07  4.54675461620950800D-01  0.00000000000000000D+00  0.00000000000000000D+00
 5  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.37590821440302800D-09 -3.59838804053236900D-03
 5  9  0.00000000000000000D+00 -7.43259392956121500D-08  4.97503975679538500D-02  0.00000000000000000D+00  0.00000000000000000D+00
 5 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.83490764177014500D-08 -2.56691246355841100D-02
 6  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.00795679478252800D-01 -2.99984084623432300D-07
 6  2  0.00000000000000000D+00  1.26552362190441400D-01  1.89066291803529300D-07  0.00000000000000000D+00  0.00000000000000000D+00
 6  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.84739401078847000D-02 -2.75996377283180000D-08
 6  4  0.00000000000000000D+00 -7.34741955668912300D-03 -1.09768742829518300D-08  0.00000000000000000D+00  0.00000000000000000D+00
 6  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.44475663496010900D-02 -3.65240966967232400D-08
 6  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.21396843268366300D-01 -9.28352461143980900D-07
 6  7  0.00000000000000000D+00 -4.54675461620952500D-01 -6.79274586587425700D-07  0.00000000000000000D+00  0.00000000000000000D+00
 6  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.59838804053312000D-03  5.37590821331933100D-09
 6  9  0.00000000000000000D+00 -4.97503975679444800D-02 -7.43259392699924800D-08  0.00000000000000000D+00  0.00000000000000000D+00
 6 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.56691246355826700D-02  3.83490764225119100D-08
 7  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -9.60452267810329300D-01 -2.79878676788147200D-04
 7  2  0.00000000000000000D+00  8.22033895005229400D-01  2.39543147029137900D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -7.57327841443652800D-01 -2.20687608492691600D-04
 7  4  0.00000000000000000D+00 -9.06750107897097400D-02 -2.64229706021263700D-05  0.00000000000000000D+00  0.00000000000000000D+00
 7  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.03456450625818600D-01  1.46708722340475900D-04
 7  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.73851201909780600D-01  7.98010630845830100D-05
 7  7  0.00000000000000000D+00  4.93646705903861700D-01  1.43850133366256700D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  5.07635737734666700D-03  1.47926579264083900D-06
 7  9  0.00000000000000000D+00 -7.48196876453194900D-01 -2.18026817871181100D-04  0.00000000000000000D+00  0.00000000000000000D+00
 7 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20969326282841700D-02 -6.43911256172627900D-06
 8  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.79878676733660700D-04  9.60452267810255100D-01
 8  2  0.00000000000000000D+00  2.39543146990415400D-04 -8.22033895005185500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -2.20687608564682000D-04  7.57327841443621800D-01
 8  4  0.00000000000000000D+00 -2.64229705977711100D-05  9.06750107897064100D-02  0.00000000000000000D+00  0.00000000000000000D+00
 8  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.46708722466166700D-04 -5.03456450625832800D-01
 8  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  7.98010630844206400D-05 -2.73851201909781300D-01
 8  7  0.00000000000000000D+00  1.43850133374237900D-04 -4.93646705903858100D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8  8  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.47926579284322000D-06 -5.07635737734610600D-03
 8  9  0.00000000000000000D+00 -2.18026817926560500D-04  7.48196876453254500D-01  0.00000000000000000D+00  0.00000000000000000D+00
 8 10  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -6.43911256323003900D-06  2.20969326282840500D-02
 9  1  3.91835646374467300D-01  2.43950762138281000D+00 -9.93554600617025200D-01  0.00000000000000000D+00  0.00000000000000000D+00
 9  2  3.07068219231279300D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.52097950010585200D+00  1.13973419195567900D-01
 9  3  1.13973419195544900D-01 -2.27946838391113900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  4 -1.36799295365159400D-02  0.00000000000000000D+00  0.00000000000000000D+00  8.69225167513300700D-03 -4.25301156998411100D-01
 9  5 -4.25301156998383900D-01  8.50602313996795500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  6 -1.05500202652401600D-02 -2.70839695054093100D-02  3.22807952549282300D-02  0.00000000000000000D+00  0.00000000000000000D+00
 9  7  2.66358701319097600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.92258395620668800D-01  3.85631002088669700D-03
 9  8  3.85631002088507100D-03 -7.71262004177219300D-03  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
 9  9 -2.47848616271850900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.14011447179494500D+00 -1.58966087448630000D-01
 9 10 -1.58966087448612100D-01  3.17932174897242100D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  1 -1.03081639861722700D+00 -4.78937461869385600D+00  3.16122337593818500D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  2 -1.42295404043238600D+00  0.00000000000000000D+00  0.00000000000000000D+00  8.97776049887017800D-01  1.59597113320446900D-01
10  3  1.59597113320442100D-01 -3.19194226640888400D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -1.24466360692208800D-01  0.00000000000000000D+00  0.00000000000000000D+00 -1.70727046200453800D-02 -1.18647479728687400D-01
10  5 -1.18647479728680500D-01  2.37294959457368900D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  6  6.04079774875299400D-02  7.40121602288983900D-02 -4.63675632405909900D-01  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -1.07641935648411600D-01  0.00000000000000000D+00  0.00000000000000000D+00  3.14413881729267700D-01 -1.25188302136038700D-02
10  8 -1.25188302136021100D-02  2.50376604272071800D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
10  9  2.50075647846275800D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.41679450090069000D+00  4.32223005545950300D-01
10 10  4.32223005545915400D-01 -8.64446011091865700D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  1  5.95486560547866600D-01  3.42320466338799600D+00 -2.54682587341198100D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  2  2.19504003914620900D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.57383439350428900D+00 -4.39567352637532400D-01
11  3 -4.39567352637523300D-01  8.79134705275055300D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  1.75714781342292800D-01  0.00000000000000000D+00  0.00000000000000000D+00  1.08859120176872900D-01  1.85616100172001200D-01
11  5  1.85616100171990800D-01 -3.71232200343992500D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  6  3.89055658006466800D-02 -1.21881378402961600D-01 -1.12410414473443800D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  7  4.81401921766760600D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.37713484169650600D-02  5.81685853202070500D-03
11  8  5.81685853202067900D-03 -1.16337170640425300D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9 -1.16839595983703600D-01  0.00000000000000000D+00  0.00000000000000000D+00  4.63087299722148400D-01 -1.53263200220734900D-01
11 10 -1.53263200220719900D-01  3.06526400441454800D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  9.14683093767125100D-02 -3.42899520943656200D+00
12  2  0.00000000000000000D+00 -4.89954733921395300D-02  1.83675903370831400D+00  0.00000000000000000D+00  0.00000000000000000D+00
12  3  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.98034606788811200D-02 -7.42398894880342600D-01
12  4  0.00000000000000000D+00  1.00900114703334300D-03 -3.78257794755916200D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  5  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  1.16942753654627200D-02 -4.38398987359682100D-01
12  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  2.31483928724249000D-04 -8.67794854928059100D-03
12  7  0.00000000000000000D+00  1.17741011703716200D-03 -4.41391524388061500D-02  0.00000000000000000D+00  0.00000000000000000D+00
