 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4249445741      3.6912505483     -0.3528980200
   S          8
97 33 -4.73722442544527000D-01  1.60121521028656600D-01 -2.48775999774443800D-01
98  1 -9.21191212438267500D-03 -1.75610788955824000D-02  5.61468594306029700D-01  1.93861038188910500D+00  9.01658339896219300D-02
98  2  8.34116085232499700D-02 -1.08059533895056000D-01 -1.59076831799819700D+00 -1.63674794043175000D+00  9.67048355499517000D-01
98  3 -5.32746230294805400D-01 -3.61848598843892400D-01 -1.71518069043580800D-01  1.01483350101627300D-01 -4.88315077025983000D-02
98  4 -5.26518423990301300D-02 -4.63471343702083400D-02  3.73336689428311900D-02 -4.91201604208269000D-02 -6.04492462935580000D-01
98  5  1.44371024733437000D-01  4.60121438202143400D-01  3.22754335491426600D-01 -5.41910305106153500D-01  6.88125310229733400D-01
98  6 -7.68564960319309600D-03  2.53647493345194500D-03  2.48706877392714200D+00 -4.52519032325319500D+00  2.72880584311896500D-01
98  7 -1.41418871296603000D-01 -1.70186559191585200D-01 -1.71284592825716100D+00  3.77230231746759600D-01  9.03416641858998100D-01
98  8  2.80573751918643100D-01  5.37701257808500800D-01  8.69189593615713800D-01 -9.44669554994929700D-02  4.11210047550289700D-02
98  9  5.33459507444628100D-02  2.36898938390343300D-02 -4.26682884029686000D-02  1.95508562254075800D-02  5.77770093857365000D-01
98 10 -8.82858847473404200D-01  3.05088753616040100D-01  1.95425897585812700D-01  9.73461791622621900D-01 -2.33139440418687900D-02
98 11  1.42838966905549500D-02  2.61359439814573500D-02 -1.16704612076599100D+00  2.93378577905589300D+00  1.71393249195917100D-01
98 12 -1.28459723145788400D-01 -1.57769693072291900D-01 -9.30081018783275300D-01 -1.87632952170153000D-01 -5.72970568272176900D-01
98 13  3.49422435760899000D-01  4.19979244629738400D-01  4.19078837411580300D-01  1.17761257105462700D-01 -8.24088048370008300D-02
98 14 -3.53524522684601600D-02  1.09742608957490600D-04  1.30569338084975100D-02 -2.09904999956753600D-02 -3.90363823211999700D-01
98 15  3.88871650962574000D-01  1.49217224942647500D-03  3.63170869104822000D-01  2.42376024072561800D-01 -6.30733268101277200D-01
98 16 -1.51807819135872600D-01 -1.85072029351041800D+00 -2.47946891270896300D-01 -2.87174070975833700D-02 -4.27862872407253700D-03
98 17 -3.12165860879172400D-03 -1.75048546424919700D-01  5.03744211739585900D-01  6.63598321781795200D-02  2.68784572548686600D-01
98 18  1.92359628054153400D+00  2.77919713263437500D-01  5.00287124106953300D-03 -2.47915480168372700D-02  1.54954176730492900D-02
98 19 -4.72267914364457600D-01  2.00182889924128100D-01  7.08534708105267300D-02 -1.45961899986339500D-01 -2.46754241418796500D+00
98 20 -6.47500105041826200D-01 -2.30986231200552400D-02  1.56643193375127000D-03  1.77644566630050300D-02 -4.07336859884561000D-01
98 21 -4.51592264628056200D-01 -8.59502166256275200D-02  5.17933753568352600D-02  4.99276150345088800D-01 -2.62683512419934700D-03
98 22 -8.91227438135926500D-03  2.11817149587150500D-02  4.00898901197109300D-02  1.75832547220926900D-02  2.18659177769884200D-01
98 23 -3.69820670646184800D-01 -5.99276670645510900D-02 -8.81235012734984600D-01  3.87119267453046800D-01 -4.86562816857358000D-02
98 24  5.04961108632792400D-02  2.42464671590402700D-02 -1.04497541426731100D-01 -1.80003353456321200D-01 -2.09974470774087000D-01
98 25 -8.52531773928049500D-02 -1.04163370026263600D+00 -6.24471342380305900D-02 -3.85236947111796900D-04 -1.92290291322830600D-02
98 26  1.70798890026230400D-02 -4.33111348787779500D-02 -1.96587492085599900D-02 -2.21416005311477600D-01 -1.47194818110576700D-01
98 27  3.46106060558592300D-01 -9.72875982401191200D-02  6.06760485017729900D-02 -2.89348602977543600D-02 -4.02190506859015800D-02
98 28 -1.94013220514729500D+00  1.12011418203441400D+00  1.04265539682752800D+00  6.61155886059301400D-03  5.24073338364570300D-02
98 29  4.01665198955360700D-01  1.86832255620787100D+00  1.50389902189722700D-03 -4.45469032256410800D-02 -5.60343883670560400D-02
98 30  1.73511215148034700D-02  2.81301760175241800D-02  3.61890478175186500D-02 -2.53840737667626800D-01  1.55469284425425800D-01
98 31  8.20183746068709300D-02 -3.86573228587019000D-03  3.92889896910974800D-03 -6.31666832396138000D-05 -2.08733140540732200D-03
98 32 -5.48303938041745900D-03 -9.72283912201826900D-03  2.09206604433496000D-01 -2.56698421112270000D-01  4.74918166787739200D-02
98 33  1.68145542123458400D-01  3.92743240034475200D-01  7.02833006121195800D-01
99  1 -7.35250254648423700D-02 -1.91612545399899400D-01 -7.16492880005742100D+00  7.39128053555907200D+00 -2.77371302550656800D-01
99  2 -3.01888549238504100D-01  1.84905366568235700D-01  7.23556069407047600D+00  2.97914483037258800D-01  7.43936333855039000D+00
99  3  1.13366444753081200D+00  1.73662459557275600D+00 -1.20120009187174200D+00 -1.34796203457786900D-01  1.52241084840330100D-01
99  4 -1.74448813825428200D-02  2.05562575492674800D-01 -1.09347761643948200D-01  2.06137875540750400D-01  1.42317552363183000D+00
99  5  8.35085235450776100D-04 -1.42401060886728300D+00 -4.44127197128786600D-01 -7.01087462406950600D-01 -4.32723586584128800D-01
99  6 -1.58651057902967700D-02 -5.13314562868815000D-02 -5.03625400770475700D+00  1.75275173430237100D+00  2.53147881271236000D-02
99  7  1.94983440773918500D-01 -2.94933838305231000D-01  3.15204909562887400D+00 -4.73640397383221000D+00  1.18709080792042100D+01
99  8 -1.91862092804078100D+00  1.22541428692512500D+00 -4.61276944981498500D+00  2.63140106060200800D-02  6.31473016879237300D-02
99  9 -8.94613122939418900D-02 -1.16307219689531400D-01  1.20539472792420400D-01  1.00653591668264200D-01 -2.49850402832276900D+00
99 10  2.69752996074197200D+00 -1.99025932419205600D-01 -2.67214936083145900D-01 -3.26692123841408800D+00 -5.22623392644744800D+00
99 11 -6.91437940015784800D-02 -1.29263995726685400D-01  1.39560690002571600D+01 -8.66358671702220600D+00  1.60381239121696600D-01
99 12  9.22555520430550400D-02  1.11582334865737600D-01  2.77124949079839100D+00  9.24631476179672100D-01  6.15632102388660700D+00
99 13 -1.69425857187672200D+00 -1.32864171454699400D+00 -1.10566529451492900D+00 -1.44941713860434800D-01  1.14605733936065000D-01
99 14  3.03359799243668300D-02 -3.55713810452747200D-02  1.33980655608181100D-01 -3.96702433167908700D-02  7.44695225153092300D-01
99 15 -4.76767984148499100D-01 -2.67927241004596000D-01  1.14200441627517900D-01  3.83168143036522700D-01  1.84864129502956300D+00
99 16  1.55863740684124300D-01 -2.69456373295681000D+00  2.49812933986307500D-01  6.84554404377659300D-02  7.92652817068085600D-02
99 17  4.22215028627584000D-03 -2.59078812561648700D-01  2.82644246321808400D-01  1.06492841294526900D+00 -4.85362273331738300D-01
99 18 -8.85570627833558700D+00 -3.10429926786860500D-01  5.34784484282630200D-02  9.83574974885042000D-02 -1.43325817063558300D-02
99 19  2.31385756416203200D+00 -4.55093505450700900D-01  5.97254970529507800D-01  5.07687663513146500D-01  4.68023916911826500D+00
99 20  1.44699705703734700D+00  5.57852982255871700D-02  1.42551478463897400D-02  9.42708044578333600D-03  4.09499159464510400D-01
99 21  1.28887181207271000D+00 -8.05258527927929500D-01  6.07867368440370400D-02  2.18676446991792300D+00 -3.23275111803413600D-01
99 22 -1.08907446808192200D-01 -2.09996699373271200D-02 -1.59345961735428300D-02  1.88627194613335500D-01 -1.55672715253184700D+00
99 23  1.94559021414466700D+00 -2.14075543787018700D-02 -1.16529654469837300D+00 -1.22443502655941500D+00  2.01721299225496300D-02
99 24 -1.00982357058019200D-01 -7.30252425806078600D-02 -3.09461956195330900D-01 -6.95405724686595700D-01  8.19621553757022800D-02
99 25  3.08634024574069100D-01  3.66674877454056500D+00 -4.58936904683755500D-01 -5.26638679640392300D-02  6.32152286953706500D-02
99 26 -1.08901496620495700D-02  2.72848766411639900D-03 -6.38080589069889100D-01  6.13748458777640700D-02 -2.38700386774817800D-03
99 27 -1.19856049425663700D-01  2.53258978749005400D-01 -8.20474465975011200D-03 -5.73952062866690200D-02 -1.02915319509400700D-01
99 28 -1.88022172328816400D-01  1.80215434628952400D-01  7.54436068000082100D-01 -3.40488747977836500D-04 -1.87099338421170000D-03
99 29  1.72731373720711200D-02  7.16174159135351900D-01 -3.17669237595707000D-02  5.21906117930906500D-02 -9.21777614402916900D-02
99 30  6.93198359682431900D-02 -6.50882506973380600D-02  4.52240837158013800D-02 -3.92034638596519500D-01  1.35728019351648300D-01
99 31 -1.95105497696818300D-01 -4.00193759397962700D-04  1.24969578035564400D-03 -8.49502020953568400D-04  3.25357720896359600D-03
99 32 -1.24311033149424400D-03 -1.63339513296664300D-03  1.72871723023399100D-01 -2.16746052822992400D-01  4.38743297995931900D-02
99 33 -2.00998787288273900D-01  3.52743700601389500D-01  1.85248244003357300D-02
 0  1 -6.77876480124238700D-02 -1.73525122409229300D-01 -6.93427174813952900D+00  7.23794430055545800D+00  1.52886660556586900D-01
 0  2 -3.13910032580179400D-01 -4.87818390672321700D-02 -3.84878124423585400D-01  5.96737118183325000D-01  9.99508020220193700D+00
 0  3 -7.37786230051199900D-02  2.21467250768275900D+00 -2.30066083238499500D-01  2.66592248543720300D-01  1.65325356587720700D-02
 0  4 -2.83124784202494000D-01  5.90389045565689300D-03  1.60706987738480100D-01 -2.37913566019144800D-02 -6.61216359302518700D-01
 0  5  6.99966228973288100D-01 -3.87498696707688800D-02  7.65699886227746300D-02 -8.56614614429506500D-01  1.61524128529241200D+00
 0  6 -1.99412283487608900D-02 -5.56130179940294400D-02 -3.67277909898969800D+00  3.73664529804809100D+00 -1.28675254557376700D-01
 0  7  2.40961797062347200D-01 -1.97195160367636700D-01  4.78402604393650600D+00 -3.91844104958751500D+00  1.23261268786083400D+01
 0  8 -2.14783260627927800D+00 -1.11649690462416400D-01 -4.52578489680365700D+00 -1.01950362509210900D-02 -6.82895374881065900D-02
 0  9  7.84845737390277300D-02  1.39504484636457400D-01 -1.51985289937944400D-01  1.06313489782900000D-01 -1.39175323950516100D+00
 0 10  1.89980750423335000D+00 -5.08054264728189600D-01 -1.79842473385540800D+00 -1.97547395572973000D+00 -5.07922148080298000D+00
 0 11 -2.10008602177595700D-02 -1.87968007101285100D-02  1.18121319314982000D+01 -1.05111846539202400D+01  3.54219622160398100D-02
 0 12  1.45589911458375000D-01  1.50018062522476500D-01  4.43274775030332700D+00  2.57033755416257200D-01  6.54752363746763300D+00
 0 13 -1.53772127499334800D+00 -1.30958609388537500D+00 -1.48294276227728000D+00  3.48534091537438500D-02 -1.16571486215212800D-01
 0 14  8.17180770614686400D-02  9.80805208200702900D-02  4.12432589774489500D-02 -1.68572146893343100D-01  9.71098277545475700D-01
 0 15 -9.42800717981245500D-01 -2.82975595642330400D-02  1.29572349453684100D-01  3.23393016152852700D-01  1.62316653412991400D+00
 0 16 -6.52882300486861200D-01 -9.44725706105723300D+00 -7.67213346944119600D-01 -1.12701025432995600D-02  1.08934762993275500D-01
 0 17 -3.60283725047747200D-02 -1.00754074363997400D+00  1.13608709626589500D+00  1.80842893459881400D+00  3.50167676219772700D-01
 0 18 -1.73617525613490000D-01  1.15718650207287200D-01 -1.08345094196214400D-02  6.76073899374826200D-02  1.30638439684022000D-04
 0 19  2.49335332494010400D-01 -3.65466848831437500D-01 -7.17676072512543800D-02  1.70730076344021500D-01  1.01835357022644800D+00
 0 20  1.24050026570658800D+00 -4.46788689428900100D-02  5.62882920101064800D-02  4.64423759462114100D-02  8.35003993268284100D-02
 0 21  5.54507510733883300D-01 -3.24215154915875500D-01  1.32828846401931300D-01  1.94540764645017300D+00  5.60071681987482300D-01
 0 22  2.84073310455286700D-02 -3.96818810898208400D-02 -6.56514827575630800D-02  2.68385541850486600D-01 -8.93027092619766600D-01
 0 23  1.43046157535407700D+00 -5.66750596460216900D-02  1.15598844618804000D+00 -1.16620517393157600D+00 -1.12845267507271500D-01
 0 24  8.33106723365361700D-03  3.23152680332455700D-02  2.92371574456496100D-01 -3.34540968317820800D-02  1.69288610375914800D-01
 0 25  2.81814594724380100D-01  4.89777693724706300D+00 -4.44667272964975700D-01  8.70861465381900000D-02  1.25633411787596000D-02
 0 26 -5.64057551226673400D-02 -1.93856078594018400D-01 -5.62565037226615200D-01  6.08161607154455800D-01  8.29887832379608000D-02
 0 27 -7.04787580130118700D-01  3.06087330525472600D-01 -4.28674799999721700D-02  4.47402385855132900D-02 -2.27965570661440800D-02
 0 28  6.87359219810581700D-01 -4.03166982812002700D-01 -4.05885423331082100D-01 -2.25379293747343300D-03 -1.11085946180765700D-02
 0 29 -9.18376523414442400D-02 -1.74116601669856600D-01 -2.17424222928077300D-02 -1.61451435476532700D-02  6.17536457754626600D-02
 0 30 -2.18874171942111600D-02  3.06106856061104300D-02 -4.85322291240122700D-03 -1.10108645137397800D-01  9.64538589691987200D-02
 0 31 -1.17916948390903000D-02  1.84129978565716900D-03 -3.39631891138277700D-04 -1.50166789451728600D-03 -4.31582443679727900D-03
 0 32  2.08468367849247100D-03 -3.65744631102497600D-04  5.23536917297486400D-02  4.24221973210499300D-01 -4.76575664940248000D-01
 0 33 -9.13722635206905100D-02  7.42072469656660300D-03  6.23547528738359500D-02
 1  1  3.11394996003950800D-03 -4.61945748289123700D-02 -5.77535845899339000D+00  5.27410774450042700D+00  3.27984196807034900D-02
 1  2 -2.14330579609075300D-01  1.49096239109806900D-01  1.55894715315083300D+00 -2.95992229807815400D-01  6.32073633426325500D+00
 1  3 -2.22942126814404100D-01  1.29844233722284100D+00 -4.19285388607811600D-01  1.16236846276338900D-01 -5.09669791966307400D-02
 1  4 -6.52698670797081200D-02 -2.58763755448783200D-02 -2.32910657715018200D-02  1.02474200991548700D-01 -7.96390470853671100D-02
 1  5  1.47342328722534500D+00 -1.39378424013997600D+00  9.04023855290597300D-01 -9.03699685632656600D-01  1.40304735749584000D-01
 1  6  8.11442274215922700D-02  1.65736885572105000D-01  1.80066771022792000D+00  4.12878251079913300D-01 -3.26878286763484500D-02
 1  7  1.20771197804923000D-01 -2.97415116934623800D-01  2.87643634671050200D+00 -3.68239230056367400D+00  9.35635522288600200D+00
 1  8 -1.02827410622050000D+00  5.69959250013121400D-01 -2.92636489898355800D+00  8.11876584931167000D-02 -1.07295369800558600D-01
 1  9  2.61077113074422400D-02  9.96724049022237500D-02  1.36033586705350500D-01  7.09805173021999600D-03 -1.40322641596310900D+00
 1 10  3.21468046944348000D+00 -1.81145405348037200D+00 -4.60352579772359800D-01 -3.47425591747127300D+00 -3.75301118945858000D+00
 1 11  1.36579694760135000D-01  2.98700706707223800D-01  1.15929230770610200D+01 -5.10732659783315300D+00  1.93307454429015700D-01
 1 12  1.72124543887293800D-02  2.46640222481418400D-01  2.01869811739160600D+00  2.83502634537582300D+00  1.77254030997401100D+00
 1 13 -7.84923751956106500D-01 -6.81356142888976400D-01 -8.09244342540148400D-01 -8.99210906334392700D-02 -5.57214789571306900D-02
 1 14  1.45642569590569100D-01  1.02932862492330400D-01  4.07517898135725000D-02  8.87285586388966700D-02  1.46480284841927100D-01
 1 15  8.66509148388979900D-01 -1.01298943323090900D+00  2.04260774430609200D-01 -6.47743425124473800D-01  9.56445566319636500D-02
 1 16  6.95636906230603500D-03 -3.32743910265317700D+00 -4.78552084151182000D-01 -1.98011968336885500D-02  3.70025133954790700D-02
 1 17 -3.82768262604118000D-02 -3.55486076477932800D-01  2.49407863940805100D-01  9.07962438596133500D-01  7.39370928185714300D-02
 1 18 -1.85816321078297600D-01  1.44039771183061100D-01 -9.71380607056076800D-04  3.30603879573565700D-02 -1.03862719413640800D-02
 1 19  1.13554692144316200D-02 -1.92049495615924000D-01  4.90708784744541200D-02 -8.30079323627030700D-02 -1.64997086058086100D+00
 1 20  8.05503343121244700D-01 -2.35665153423723400D-03  4.37234084275349700D-02 -6.09443680051466500D-02 -2.91860817334665500D-01
 1 21 -1.54417459914602300D-01 -5.39680082112347700D-01 -1.88083804976886500D-01 -1.55493876935116700D+00  1.07201193936485700D-01
 1 22  1.63402953448046000D-03 -6.99860610552158300D-02 -7.98456711527666300D-03  6.86895354776306500D-01 -1.18412491215219100D-02
 1 23  1.24017555161665500D+00 -2.50576559701595900D-01  9.32931920897620200D-01 -6.92960529103476700D-01 -4.66393647263492000D-03
 1 24  2.16010260818189600D-02 -4.71291566216801600D-02  2.14847341499166200D-02  3.74618794724530800D-01 -3.18193944456541000D-01
 1 25 -3.25709508548804700D-01 -1.05459579566651500D+00 -2.69763489861227700D-01  5.57803338954322800D-02 -4.31539740761529400D-03
 1 26  2.34358824652464300D-03 -6.32952331899317800D-01 -2.67195440005709600D-01 -9.03155876876890000D-01  4.51082784189277300D-02
 1 27 -6.61635627778804900D-02  2.20651163316430000D-01  7.07927273936195100D-02 -2.04344087238255100D-01  9.02968428982337000D-02
 1 28  4.87669235326309600D-02  6.03251463123492000D-01 -7.01751373902083400D-01 -5.40476915001822600D-04 -1.05746471871852100D-02
 1 29 -8.80345011500480300D-02  5.56890606853179800D-02 -4.12065061924485300D-02 -1.57160093819307200D-01  1.43017296145735800D-01
 1 30  1.59627138561338100D-01  1.33680266168142800D-01 -2.02281357667780800D-01 -1.75086959215482500D-01 -4.16964953839340400D-01
 1 31  5.63492989867189000D-01 -4.80734711584890200D-04 -2.26255315434911000D-03  2.74328786593519400D-03  4.07525801874077800D-03
 1 32 -2.83784185756097900D-04 -1.14152298454536200D-03  1.54219900566099000D-01 -3.74964636037601200D-01  2.20744735471502000D-01
 1 33  2.63623584425231500D-01 -5.18821087620990200D-01  1.12238422370521500D-01
 2  1  1.66212449301375800D-02  2.07416437513668200D-02 -9.99095473842244400D-01  2.32255065593104700D+00 -6.34259172224296000D-02
 2  2 -4.42933609467189400D-02  4.34981130193924700D-02  1.16450362372306400D+00  1.18426199427490800D-02  7.56401512767417300D-01
 2  3  4.27624945705380000D-01  2.51398637073362000D-01 -4.30549343020695900D-01 -1.52825618688690100D-02 -1.81301487508686600D-02
 2  4  3.34127106197366400D-02  2.65781643460216500D-02 -6.50232769039152700D-02  4.05802552329210700D-02  9.31908902385443900D-02
 2  5  3.41397182514340400D-01 -4.34588072752884600D-01  3.88368646397763900D-02  1.31517162024120900D-01 -2.14153222080517700D-01
 2  6  4.72715311105259600D-02  1.16841734589569600D-01  4.87348431289771000D+00 -6.01777855374461000D+00  1.73083302484562500D-02
 2  7  3.95590539486789600D-03 -1.34059993094376100D-01 -2.09581998184471700D+00 -2.21331695380299500D+00 -1.49076846292624300D+00
 2  8 -4.20366637324979900D-01  1.04305919147608700D+00 -1.12594968973065000D-01  1.42817327295131300D-02  3.51136468365097600D-02
 2  9 -4.93953795660225500D-02  6.28593251268705400D-02  1.71321626169090300D-01 -3.29166468938406300D-02 -7.75104008825898100D-02
 2 10 -2.55740702624515300D-01  3.33251103507105600D-01 -6.41582892952484300D-01 -3.98186455441881900D-01 -2.83553604223885300D-01
 2 11  9.04127718761589800D-02  1.68312938130431200D-01 -4.31548806622769000D-01  3.54147780108110800D+00  8.25358012049194200D-02
 2 12  7.87412195838712200D-02  4.43703465488172200D-02 -2.77200888002415300D+00 -2.26233263712526200D+00 -2.77425845998193200D+00
 2 13  5.93208500761297900D-01 -4.95888655700017200D-01  6.14739476506611600D-01 -5.56859498845165700D-02 -1.91809078720711500D-02
 2 14  7.48668577565873600D-02 -8.23554119032726100D-02 -6.96335073665799300D-03  1.17189943847760100D-01 -2.44057572640221800D-01
 2 15  1.35222644706288900D+00 -1.10816887442266900D+00  3.96715568969506600D-01 -1.21438260498267000D+00 -1.38191132691845000D+00
 2 16  1.29123578152484100D-01  1.59295768198970300D-01  8.93922983470481400D-02 -6.77513409147246500D-03  3.99124680532187600D-03
 2 17 -9.27109922902365700D-03 -7.45174719258330900D-02 -1.25087047101832200D-01  1.65894898134551700D-01 -6.80591217954378100D-02
 2 18 -9.76263390668866700D-01 -2.68313185448437500D-01  1.60770855145752900D-02  1.78690992915005900D-02 -7.66824569339039300D-03
 2 19  2.82199338395327200D-01  5.27192835461749000D-02 -1.10013739345140700D-01 -1.67204389827633100D-02  8.80251220525406100D-01
 2 20  2.78699453829299800D-01  1.10831407260659800D-02  1.48696790638794900D-02  2.38521130817666100D-03 -9.88475657523831700D-02
 2 21  4.33465633004102100D-01 -3.34873501978478300D-01  7.15598539159069100D-02  3.30317011512013700D+00 -2.49092256888117600D-01
 2 22  2.40715296797558800D-02 -4.44895658545221800D-03 -1.60068797335059000D-02 -3.06431578998472100D-03 -7.90904091942656400D-01
 2 23  3.12539733722759100D-01 -3.32435186781361900D-01 -4.69823429127276600D+00 -1.79353243096673200D-01  3.61239281240950500D-02
 2 24  1.93380630099332100D-02 -3.45377902783831100D-02 -8.31533032227437100D-01 -7.51529951970860100D-01 -7.08223140719050800D-01
 2 25 -2.18812049802990700D-01 -1.34348372066825900D+00  2.66378265574413400D-01  7.12530249014607600D-03 -1.84779117291785900D-02
 2 26  3.72104173352818100D-02 -5.01242318660241600D-01 -3.49000563700619900D-01 -3.98305221668721200D-01  2.50837577228051300D-03
 2 27  2.48337343927248700D-01  7.51871902725838600D-02  1.87960444682310600D-01  1.28983659421148800D-01  7.27158754720645100D-02
 2 28 -6.68218126838309600D-01 -7.42345208511417800D-01 -4.07144746046958400D-01 -6.00210914591881900D-04 -7.87980311765304600D-03
 2 29 -5.57816992250131000D-02 -4.88594875145000900D-02  1.40581429983152100D-01  2.32960568282321900D-01  5.95531995429724700D-02
 2 30 -9.84805575218964300D-02 -3.09905911746647600D-01 -1.02707934337156700D-01  5.13463372760234200D-01  6.41639808210760300D-01
 2 31  4.14691818506897000D-01 -5.55163324775648600D-03  3.10557288612860800D-03  2.44606036162709800D-03  2.73092103075390600D-04
 2 32  5.03431078663662600D-04  1.64732479025848300D-03 -6.54447770853086800D-01  4.21596999776247100D-01  2.32850771076839300D-01
 2 33 -3.06787994391047300D-01 -1.28345152165873400D-01  4.23318840569760900D-01
 3  1  8.19799985441255900D-02  2.00550729154499300D-01  3.57174791381429800D-01 -2.08003590768376900D+00 -7.57394215430925200D-02
 3  2 -3.03631133776629300D-02 -1.63144201427807200D-01  4.50795841461889200D-01  2.63413670982963100D+00 -9.42153149814045500D-01
 3  3  5.74261817554205200D-01  8.48058910391161300D-01  1.30040339448483000D+00 -1.23611837263365800D-01  2.00766221155891500D-01
 3  4 -7.71543838925256000D-02  2.25650314055654200D-01  5.64290412064945800D-02 -7.16295692083145900D-02  5.58609729751904100D-01
 3  5 -2.39827372555543400D+00  1.83966399580352900D+00 -1.87269183185405000D+00  2.58765540554826900D-01  3.65449818626277100D-01
 3  6 -6.49670535534555400D-02 -1.12581979274595200D-01 -1.07640440978191800D+00 -1.97700394977122400D+00  6.59218586300399200D-02
 3  7  3.92677678458389700D-02  1.21163932176719000D-01 -4.45967844416909100D+00 -2.05579288973488800D+00 -6.28325253312095500D+00
 3  8 -5.17707362341613600D-01 -2.21327316104035400D-01 -8.64433740620982900D-04 -5.54486415773641000D-03  1.19145994991619900D-01
 3  9 -1.13601130833884100D-01  1.41466632382306400D-01 -1.03533804689346700D-01  2.56752494962670800D-03  4.24968654880292400D-01
 3 10 -3.31877598258412700D+00  2.89380732770383200D+00 -7.29440164019844600D-01  3.17436923340781700D+00  2.14260718914916900D+00
 3 11 -1.08759664705693700D-01 -2.54912768151796500D-01 -1.00918958853763700D+01  1.58873802972878600D+00 -1.41181366231957700D-01
 3 12  6.97725854044587800D-02 -2.92186363844755500D-01 -3.16391992476884100D+00 -4.70396859889289900D+00 -1.50344123158027600D+00
 3 13 -3.15694914978471200D-02 -8.26949473292181300D-01  9.18022722994821000D-01  2.81376218026650300D-02 -1.31483873706183100D-01
 3 14  1.03346251903519000D-01 -2.11608834091323300D-01 -1.20030652226865200D-01 -2.15860377060772500D-01  2.33135650500213500D-01
 3 15  3.68817447543779800D-01 -6.01953098043998100D-01  5.67589276355030000D-01  1.65974561813118200D-01  6.54411988304775900D-01
 3 16 -2.58027260661773600D-01 -3.01714084983501300D+00 -7.12300704666265000D-01  3.05975037140092300D-02  3.40324510172940200D-02
 3 17 -2.49599591246840000D-02 -1.36019231444586600D-01  8.32478964693049700D-01  4.66353857837645500D-01 -2.94499909551388400D-01
 3 18 -1.59634467675534700D+00 -3.06996655828483500D-01  1.55610628420050800D-02  9.46129666397638000D-02 -1.30458504193290600D-02
 3 19  5.49114485762866300D-01  1.40678252852536600D-01  5.22882730336693700D-02  4.66808583241083200D-01  9.22377509087976400D+00
 3 20  7.51049497788449100D-01  7.26352638247681100D-02 -3.45536123488796800D-02  1.04784285765916200D-01  1.19592450166694400D+00
 3 21  2.00390516746308700D+00  4.78133470187156500D-02  6.08592209987492600D-01  8.96981788366319900D+00  2.92879711403166500D-01
 3 22  3.62071261310480000D-02  1.00801374237756500D-02 -6.64907792883721200D-02 -1.02643992337369700D+00 -2.08389078715757500D+00
 3 23 -2.85138906251927800D-01 -1.45586357004777200D-01 -4.64075313079684100D+00 -6.43336092837587100D-01 -1.90742174598214700D-02
 3 24 -2.69423782130055300D-02  6.85050438870185000D-02 -3.82809679528685700D-01 -9.66269467790263900D-01  3.28674739817909700D-01
 3 25  6.10722368329025400D-01  3.04081168458566300D+00  6.46678691535635800D-01 -5.74092923355985800D-04 -4.04768200265406500D-02
 3 26 -9.50772628364924100D-03  1.69996177454816900D-01 -3.22202545844938000D-01  5.14354530537375900D-01  9.07430645882522700D-03
 3 27 -8.58313524157417900D-01  4.99469001084140300D-01 -6.92315284492657600D-02  2.32221487201968800D-02  1.50610292733404600D-01
 3 28 -2.22014409516787200D-01  1.65833262447231600D-01 -4.41450048730199100D-01  1.06651097187504200D-03  1.33703648261414400D-02
 3 29  1.02139356320034700D-01  8.49680293536843800D-01  2.15633998052727300D-02 -2.03861287909225400D-01  2.53656948155130200D-01
 3 30 -1.59597615339582200D-01  3.42494998961287500D-01 -2.67115168209623500D-01 -1.10063315308817700D-01 -2.28663785410632400D-02
 3 31  7.31838396309412900D-01  1.22933574715041600D-03 -1.71269332733168400D-03  4.83357580183340800D-04 -1.08300899273563900D-03
 3 32 -4.57017706320075900D-03  2.64877489990687600D-03 -1.89128433646860500D-01 -1.16355639797945200D-01  3.05484073444805400D-01
 3 33  2.10056174909587800D-01 -1.61394366811108700D-01  1.02736471613921500D-01
 4  1 -1.39451548545270900D-01 -3.07029595765329700D-01  1.80464591239254100D+00 -1.60949187127208600D+00  7.44264059486598500D-02
 4  2 -1.24299753718516600D-01  4.37096343214804900D-02 -3.18774999885215500D-01  2.03468142563504500D+00  2.13521781749861800D+00
 4  3 -1.60339752516751600D-01  4.96063493309102600D-03  8.01529776986692600D-01  5.45583028367197900D-02  5.18346121710065000D-02
 4  4 -1.06392915007724700D-01  2.10323290552585200D-01  6.28925905403122200D-02 -8.40551978799560200D-02 -2.29342862757424200D-01
 4  5  6.77473529662755200D-01 -4.48130666905330700D-01 -1.16633371678059200D+00 -1.21041368199936700D+00  9.04386186528987500D-02
 4  6 -9.55720365618506700D-03 -2.20888012585145900D-02 -1.05999583143688500D+01  8.31174758719013500D+00  1.21332204832036900D-01
 4  7  2.81975239719599000D-02 -9.93067878191457100D-03  3.44571161607355200D+00  8.41872187498273600D-01  5.94321366364756000D+00
 4  8 -6.73131299370541900D-01 -1.01297413594521500D+00  5.89471485918100400D-01  1.29241995070451700D-01 -1.78207481504230400D-01
 4  9  4.89654864337770700D-02 -3.69097324346440600D-01  7.33117907409089700D-03 -1.16013942855292200D-01 -5.89115953916742900D-01
 4 10  3.35552711328422500D+00 -2.76641115936748600D+00  2.18085512790936800D+00 -9.56590900826986200D-01 -7.14071361519045900D-01
 4 11 -2.08216634763780400D-01 -4.23191631344611700D-01  7.14995843121858800D+00 -5.55089546815657900D+00 -1.22971171580491000D-01
