 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
88  7  2.10162332322745400D-01  1.62751843346592800D-01 -1.88717170531451200D+00 -4.48555734394481700D+00  2.77834924937773500D+00
88  8  8.68273264644398600D-01  1.36923728744756300D+00 -6.80974053919289600D-01 -6.33837865488732300D-03 -6.46988841379739800D-02
88  9  7.10372627928608800D-02  1.08064099989526000D-02  3.79491817914097000D-02  3.13134133913429600D-05  1.10884029430944900D+00
88 10  8.65168520093426900D-01 -1.97400881440287900D+00  5.15380916781526100D-01 -3.36993303971102500D-01 -2.89978980908580700D+00
88 11  7.29399739387224200D-02  1.29236274733804400D-01 -1.12809980398745600D+00  4.79896349374742900D+00  2.83224618024563000D-01
88 12 -1.90887897560453700D-01  2.85379971536124300D-01  7.74515422750431600D-01  3.28567700518585900D+00 -4.78805378128966400D+00
88 13  1.50022619384384600D-01  7.05508062416930300D-01  1.67108301776904300D-01 -3.53577162908608700D-02  2.49665794658186600D-02
88 14  1.03911368250447000D-02  2.13501597044451900D-02 -5.17706600380877700D-02 -3.03371801765678900D-02  1.86820400072339200D+00
88 15 -1.08830923566097400D+00 -7.79894765062417100D-01 -1.54588797233772200D-01  1.68406059822078700D+00  6.28341250627285900D-02
88 16 -5.94185666458425700D-02  5.07906026619450700D+00  1.80043950391907300D+00  4.50952456569823100D-02 -5.14928075165185000D-02
88 17 -9.66638843681073700D-02 -1.30922846479132200D-01 -8.38682825319164500D-01 -1.83043928712244900D+00  1.76900131676666500D-01
88 18 -7.77017837478038000D+00 -2.34326190597478500D+00  1.92689754850628300D-01  2.34250889614533400D-03  1.20914597995773600D-01
88 19  1.90830984459227500D+00 -2.63254231574606600D-01  9.79386275268779200D-01 -2.32189805171155400D-04 -2.23929099571548900D+00
88 20  4.62758024199960900D-01 -1.05086923069340000D-02  6.39383873357272100D-02 -1.32774536023790700D-02 -1.05256965233482500D+00
88 21 -3.12153823729262200D-01 -4.55406375718203300D-01 -3.83022594341095400D-02  5.57756385623365000D+00 -3.25283204305283200D-01
88 22 -1.13610129058771300D-02 -4.81011636202910400D-02 -1.87231599953240800D-02 -9.44926794458629600D-01 -1.68130117809421100D+00
88 23  8.82864374868303000D-01  3.96792287552794200D-02  5.98896279973989300D+00  5.89943439103836800D-01 -2.52111371331564200D-02
88 24 -1.34118092573161700D-02  4.12559131356408600D-02  3.24905657196610600D+00 -2.95586949159674300D-01  2.21989840869922100D+00
88 25  1.13013562525441400D-01 -6.20758753867418200D+00 -9.58746104503274700D-01  1.23442343305166400D-02  2.39233169317554600D-02
88 26 -8.67565077571876100D-02  7.80814061456026200D-01  1.46674251174739600D+00 -1.43390273970699200D+00 -1.04194345810463400D-01
88 27  3.89268370313512500D+00  2.04637869520963900D-01 -1.79811887804474600D-02  2.23957611792413100D-02  3.34916706545477000D-02
88 28 -2.07835815999832100D-01  1.19944087153552800D+00  4.14135391050302700D-01 -7.16646691737259900D-03 -2.16289225292919900D-02
88 29  3.85341552918138100D-02 -5.58033759788847400D-01  4.08813678180061000D-02  1.02721348652624100D-02 -3.55038971646489500D-02
88 30  5.36636096641537300D-02  2.69996818606269800D-02  4.94046575224345100D-02  2.92929015049044300D-01 -2.14668145774090300D-02
88 31  2.73606490355989700D-02  3.45490800035332900D-03 -3.10675894668162800D-03 -3.48149053672471900D-04  4.20126102544289400D-04
88 32  1.12597038193064800D-03 -3.46611936878258300D-05 -5.31694755360646200D-02 -7.29264037636410000D-03  6.04621159124287300D-02
88 33  3.29664040570421600D-02 -4.03319896816247200D-02  1.84563512331967400D-02
89  1  1.04227107705776800D-01  2.52214833365785500D-01 -3.85329796770176900D+00 -2.89192247793497700D+00  9.90589308145431300D-02
89  2  4.05835213448430800D-01  3.86858743526049800D-01  1.92788314261171200D-02 -4.62886187173865400D+00 -1.81607239748110200D+00
89  3  8.20728399902101600D-03 -1.78605569685557900D+00 -3.03279887574074400D-01 -1.72172471321612500D-01  2.31631983324018600D-01
89  4 -5.94595120024056200D-02  9.42583231402305400D-02  6.88639674162659900D-02 -1.18189219098717200D-01  9.49799769726141900D-01
89  5 -2.56891299479732500D+00  1.61911322507118700D+00 -1.16391256351196000D+00  9.38741747293874700D-01  7.58436453183436400D-01
89  6 -2.12324278497779100D-02 -1.27064785033450500D-02  1.39944142396760700D+00 -1.10940034335213000D+01 -3.03549164103596100D-01
89  7  2.02665868443088800D-01  2.05641058242671600D-01 -1.32880706349342900D+00 -3.94830878207393200D+00 -3.56013243856203700D+00
89  8  1.84476741647472300D+00  7.05039011810833700D-01  2.41429496746027400D+00 -6.30755312207790200D-03 -6.73731454235191600D-02
89  9  7.36806985455977600D-02  3.65927164394879000D-03 -1.45118802789622600D-03  3.99615489374538200D-02 -9.93275890892010500D-01
89 10 -2.35593234033074700D+00  3.34920823122275500D+00 -2.54126844531868300D-01  2.34122363503062600D+00  1.91499094370386400D-01
89 11 -1.56314322077259800D-02 -7.27234598772434600D-02 -2.92547254527232400D+00  9.91024619536546700D+00  9.47761593255503700D-03
89 12 -1.36546091457304400D-01  1.84728734555329800D-01 -3.38162631788008300D+00 -1.81476784375975300D-01 -4.38994586849508700D+00
89 13  1.62853752376656800D+00  9.37677106190224600D-01  1.17229420618636500D+00 -3.90857534586232200D-03 -3.72741798320712200D-03
89 14  7.63599332907121600D-03  2.55316955627551900D-03 -2.92264103251034400D-02 -9.02887401844107300D-02 -5.73372850449841900D-01
89 15  2.76281891377656700D-01  2.97090959072186100D-01 -1.51751108205018800D+00 -1.58065387963244200D+00 -1.68257254430017900D-01
89 16 -4.48014972925807700D-01  6.36575879472055700D+00  1.24483589491065100D+00  1.59690313240498200D-01 -9.36894175316239600D-02
89 17 -1.19856223253855700D-01  1.24673003461299900D+00  4.07561571423745500D-01 -1.71568791336191800D+00 -3.59517101011688800D-01
89 18 -1.72034499640942400D+00  1.26493195849680900D-01 -1.70356687945953800D-01  1.04583977593435400D-02 -2.63327657964088900D-02
89 19  1.07135522041012100D+00  1.00662447501531000D+00 -5.28367208009978200D-03 -6.28336252155333600D-02  7.30210231698767100D-01
89 20 -1.45127906722566300D+00 -3.29694720367830800D-02 -1.37092959795280700D-01  1.41883470054562200D-02  1.67386275747958300D-01
89 21 -4.04194403676716200D-01  6.58142899253776300D-01 -1.97158829234614000D-03  1.25468579147700900D+01  1.78051847071080500D-03
89 22 -1.73148951981324300D-02 -2.22192689677253900D-02 -4.84486708237902600D-02 -1.30015614170598700D+00 -3.58399894017692900D+00
89 23 -2.07938691155321500D-01  1.63164867392990000D-01  7.64379869982015900D-01  1.02296559836538500D+00 -2.51527941354581000D-02
89 24 -9.16133397888445100D-04 -1.00734341231541400D-03  5.91827486841654400D-01 -7.18263517431064800D-01 -5.03846965224338300D-01
89 25  7.67009330012790300D-02 -5.70539431938369500D+00 -3.39460261920149900D-01  1.76887420174601000D-02  7.30691374248302500D-02
89 26 -6.93139483038989300D-02  2.22185455313396500D-01  6.93090961907231300D-01 -1.66848968017231000D+00  2.25778131638959500D-01
89 27 -3.91472129769299100D+00  2.26516393995595800D-01  2.30294199102753800D-02  2.28396627178164400D-02  5.10923969014286200D-02
89 28  5.06479311287281900D-01 -1.28992333266356300D+00 -3.36716296771103400D-01 -1.38054886573330000D-02 -1.49372258666928100D-02
89 29  1.86148396749123700D-01  1.23050218742853500D+00  2.33667406353136600D-02  1.62374227689721200D-02 -4.33282500120594200D-02
89 30 -1.48250859908998500D-01  8.14618714878932700D-03  1.20166125188486100D-01 -3.12119204591187000D-01  1.52510080150133300D-01
89 31  6.47797657504064600D-02  1.17170303882990500D-03  2.09177759448617600D-03 -3.26348063331821700D-03 -2.72119052365386700D-03
89 32  4.65659617365154300D-04  1.47668861961914200D-03  2.44653505754097100D-02 -4.50349983169069600D-02  2.05696477414972200D-02
89 33  1.65236578008097200D-02 -1.06099533322201000D-01 -8.63410755807633700D-04
90  1  6.72126148652253500D-02  2.22045417119893000D-01  1.28375166896791200D+00 -1.12914241412162100D+01  6.69717738907729100D-02
90  2 -4.48471311106091200D-01 -1.19484963587247400D-01  5.07705476871410900D-01  9.63989531792531400D+00 -2.46079334061778100D+00
90  3 -1.40376660898969000D-01  3.36272983814537000D-01  2.54155655675002200D+00 -3.24630632705627100D-02 -1.42247054228524200D-01
90  4  1.74710117499085700D-01 -1.00622244857345400D-01 -7.06839216032723700D-02 -6.96898587759434800D-02 -7.93824753436490200D-01
90  5  2.04727070716568700D+00 -1.25344595372920100D+00  7.42284544112756400D-01  2.57985648069586000D-01 -2.43139408882171800D+00
90  6 -8.89187934520165400D-03 -8.19908718545377900D-02 -1.48454699527797700D+00  1.41400707890070300D+01 -2.09839431256254600D-01
90  7  9.07115960159807400D-02  3.32046810971414900D-01  2.08993712120172100D+00  3.69906487538065300D+00 -4.78696641272424800D+00
90  8 -4.13081952257765100D-01 -2.25408636729270200D+00  5.52781664675547500D-01  3.03616570622388900D-02 -1.74129586428224400D-02
90  9 -1.29486984194152500D-02 -5.59027290432237900D-02 -2.37295293235555600D-02  3.00414900727587000D-02  1.02144102899754400D+00
90 10  3.76348484684899900D+00 -4.78492587584655000D+00  5.64709752819601100D-01 -1.89678567132700400D+00  1.70083702432369200D+00
90 11 -8.12839343303107000D-02 -1.40509536522614700D-01  3.14588003909607400D+00 -3.79094484864024700D+00 -1.58423658142842400D-01
90 12 -5.48773181532211200D-02  2.16641867337760400D-01  4.70201322273927500D+00  7.03388555900107000D-01  4.47092630943092700D-01
90 13  2.11027249784866500D-01  2.16885830530866500D-01 -5.34833589048428800D-01 -7.30239622573791200D-03  2.54237339866440100D-02
90 14 -1.81213377609034600D-02 -4.24773269924270700D-02 -7.44785747880069000D-02 -3.79803658223878800D-02  1.27111294233407200D+00
90 15 -8.81673495367895400D-02 -1.18294559279728500D+00  7.02750444055632500D-01  3.06745643328787000D-01  1.30296330522942800D+00
90 16 -1.99106268257856800D-01  2.21757338627623000D+00 -1.23810031927073300D+00 -2.32080710621428900D-02 -1.65508511416675100D-02
90 17  7.65439041699229600D-02  2.26144830036308700D-01 -6.33004492433498300D-01  2.67171723787384700D-01 -2.85065945450115400D-01
90 18  2.51307646808201200D+00  1.16913728748227000D-01 -7.96054911883053600D-02 -3.98887628961514100D-02  4.93215672025492300D-05
90 19 -1.79773636587718400D-01 -5.36886545394703300D-01 -2.90131755011699300D-01 -4.07912254303506700D-01  8.66955749147435400D+00
90 20  1.49179624840374400D+00  6.53132375991050800D-02  2.13445104492773000D-01  2.67401914200835900D-02  9.55223805900523700D-01
90 21  2.43268325090682500D+00 -1.30232298359136600D+00 -4.08224422752095400D-02 -1.43886731435746200D+01  4.08934167670255100D-01
90 22 -5.52490705376398000D-02 -2.49854936356358100D-02  1.89574942507848700D-02  1.26848745734701100D+00  4.10330678332963700D+00
90 23  1.08025998466820000D+00  2.01892230863208700D-01  1.15176422475349500D+00  8.41967698467865200D-01  6.98196770778829600D-04
90 24 -2.13064369746779000D-04 -2.53766648330365800D-03  2.48365647719419900D-01 -6.49180757239716500D-02  3.97228969445211500D-01
90 25  1.08589003816079600D-01  4.58000685780408900D+00 -1.08388597348714100D-01  9.97031876404631600D-04  7.54233217387488300D-02
90 26 -5.50968825967270700D-02 -1.34752349769605900D-02 -9.83173715237106700D-01  1.25843808889495000D+00  4.01340593341059100D-01
90 27 -7.92511469472752200D+00 -7.28994290283406700D-01  5.64589802378994200D-02  1.86162616573946500D-02  2.59910743377933200D-02
90 28 -7.16968051168779800D-02 -2.41786330147488700D+00 -1.84934308421398500D+00 -1.91944972456965100D-02 -4.11512719268387000D-02
90 29  1.88697398729927200D-01  4.91209536350888900D-01  1.71016948637044100D-03 -8.56781235704046500D-02 -1.07655451132234400D-01
90 30 -1.70371875056801500D-01 -4.38998008454458100D-02 -1.44114355773195500D-01 -4.70230006686915800D-01 -2.64002319089734500D-01
90 31 -8.25479214666258200D-02 -6.83117065896385800D-03 -5.42215272001548400D-04  7.37338593096379600D-03 -4.64645566572160700D-03
90 32 -1.12774915021395400D-02  5.13204000639118700D-03  1.25367765621179000D-01 -1.28344535081702900D-02 -1.12533312113008800D-01
90 33 -1.53742142505309200D-02 -6.84467017766934900D-04  9.73831238942097500D-02
91  1 -8.23194248202610300D-02 -2.00752341725043300D-01  2.38313104226591500D+00  7.49189081690856800D+00  3.67310623134401000D-01
91  2  1.48828729378791000D-01 -8.55472787846385000D-02 -2.89719527948620500D+00 -6.18644874944447300D-02 -4.94591865657133000D-01
91  3 -1.38994242292133000D+00  6.86476222952279400D-01 -1.40293814915565200D+00  4.77784234190922300D-02 -1.24528401860813000D-02
91  4 -3.53255832330143600D-02 -4.08609195336483900D-02 -7.68142547845076100D-02  7.65971011390747500D-02 -3.59218149614814600D-01
91  5  1.63999002993049100D+00 -1.28077188031567800D+00  8.26172188834077800D-01 -6.87204600129878300D-01 -1.82653581258180500D+00
91  6 -2.55503898643366600D-02 -6.56729644949909200D-02 -9.05436414528611900D-01 -1.72767849745386400D+00  7.64076204395513800D-02
91  7  4.84059269805885000D-01  3.21293930073759300D-01 -1.58579871744322900D+00 -4.08007514324779600D+00 -4.39193526771201800D+00
91  8 -3.01301380942412300D-01  1.07744243521884900D-01 -3.29959457110716800D+00 -1.87832609574984300D-02 -9.18945240728249600D-02
91  9  1.10677785030325900D-01 -4.24382709323970400D-02  2.90562206811542600D-02  4.90122917916796500D-02 -1.51894147904708500D-01
91 10  1.79888530707392800D+00 -1.64699115916922000D+00  1.12650361621374500D+00 -9.87783118771973600D-01  6.11438050652876900D-01
91 11 -6.37342635991125400D-03 -5.69280029031540800D-02  1.97163983896122000D+00 -4.02964166842787600D+00  4.87491101743255700D-01
91 12 -1.94400060365291600D-02 -1.74322857324168200D-01 -5.45510625010583200D+00  1.76329332256557700D+00 -5.32537234951903600D-01
91 13 -3.43402558275598800D+00 -4.17641856182471700D-01 -1.90737030998668800D-01  9.28813524490327600D-02  9.79977635422071300D-03
91 14 -1.02681128803256600D-01 -9.00103180623713700D-03 -1.18928751312599600D-01 -9.10070365161832200D-02 -2.91778798783066900D-02
91 15  2.16185200620739300D-01 -1.87007320742429400D-01  5.84048510586084300D-01  2.04787285872500600D-01  6.60322862503658700D-01
91 16  3.10794049576992500D-01 -9.65743475264085500D-01 -2.63181477572323900D-01 -1.04665294528487700D-01  5.17322065923059800D-02
91 17  9.75290453792987800D-02  4.59110771844119900D-01  4.14367105872419700D-01  1.67013570886448000D-01  2.85206175097405300D-01
91 18  6.06490112491997600D+00  1.10711406727513100D+00 -8.77817907672942900D-03 -4.72819906298653000D-03 -1.90372265867298000D-02
91 19 -1.84308244756565000D+00  5.38351685637512700D-02 -1.01013379066494200D+00  8.32577943161057100D-02 -6.93578627790155300D+00
91 20 -2.86988226537568600D-01 -2.71253600125044200D-02 -7.25082191928928100D-02 -5.03019069245838400D-02 -1.68129361723794100D-01
91 21 -1.76417129615012700D+00 -1.47827779873252100D+00 -2.82371953411624600D-02  1.84488539710896600D+00  7.76560258153177100D-01
91 22 -4.31687952130120300D-02 -1.34745159276888400D-01 -1.91606114451460100D-02 -3.41692604719918600D-01 -4.62971225967726900D-01
91 23  3.51626111864522600D-01 -1.01480876078576000D-01 -6.82274684484270000D+00 -3.28244574000151200D+00 -1.30184666990598500D-01
91 24 -5.02936020389758200D-02  3.54882619993767000D-02 -8.59006406023319000D-01 -9.92279429312589700D-01  6.19488123653604700D-01
91 25  3.18351598607340600D-02  2.45431087691542300D-01  1.32606018671225800D-01 -9.61353040553741300D-03  1.15574112063579200D-03
91 26  5.93848458791499400D-03  8.44272913653781500D-01  1.98518882324364800D-01 -3.02732012751106400D-01  5.87716589800340800D-04
91 27  2.35185880957664000D+00  9.06008866922484300D-01 -1.17267159936951900D-02  6.77818163711384600D-02  1.13793738980550800D-01
91 28 -6.07481463466978200D-01  6.29460465828871400D-01 -3.04870767096291400D-01 -1.98781676510210300D-03 -4.57672169980196200D-02
91 29 -2.33827512015015400D-01  3.36304402009339400D-01  2.13644925304017600D-02 -1.66571050616893800D-02 -2.85472755396125000D-02
91 30  1.32170832391668100D-01 -4.01566209767229700D-02 -8.18833943717785100D-02 -2.46761052004132200D-01  5.82179825542331700D-02
91 31  6.23573784574459300D-03  7.62376632108206000D-04 -3.76756598876742900D-03  3.00518935666110200D-03 -3.11743873233368300D-03
91 32 -6.37890779184053700D-03  1.01716851280506300D-03 -1.03085874272564000D-02  4.07883319258612300D-02 -3.04797444986048300D-02
91 33  4.48537452536998200D-02 -3.22717278274670100D-02  1.90470772683474200D-02
92  1  8.58406835569034700D-02  2.21899651512865400D-01  1.68558655274734100D-01  1.61614973568818900D+00  2.07498746288732600D-01
92  2 -1.27997787869888200D-01 -6.82755553618154500D-02 -1.96599965390772500D+00  2.44377634009378000D+00 -1.43376118631585300D+00
92  3 -7.21109737385533600D-01  8.94391522982445600D-01 -3.69798339511832400D-01 -1.04511470601135100D-01  4.06002312739079700D-02
92  4  6.39112393272278600D-02  3.61961414825296800D-02 -6.54211509856536400D-02 -1.18775529594352800D-01 -2.20108594771550400D-01
92  5 -8.76227142328417600D-01  1.09633573709996800D+00  3.23383391253303800D-01 -1.78058619230059800D-01  5.98135569845152900D-01
92  6 -1.26956999578404100D-02 -4.44048192187797800D-02  2.42768341169474100D+00 -7.02817812616526900D+00  4.60762841313021600D-01
92  7 -3.58323094516538500D-01  1.31370353053188300D-01 -5.57920588193447000D+00  1.85957098118318000D+00 -4.15213892767852100D+00
92  8  8.34061511260860000D-01  2.15500122791785700D+00 -8.48917024186309000D-01 -4.05450253712516000D-02 -7.71702384246908300D-03
92  9  4.82620492137189900D-02  1.00114259284055700D-01  1.45979982915841700D-01  6.76467038357160300D-02  1.63944741513868700D+00
92 10 -1.63951370035858500D+00  6.62852198983251100D-05  4.79181895784914500D-01  6.78542255401180400D-01  1.11748335575586200D-01
92 11  5.77439744644243100D-02  9.98975150044294400D-02  5.24701600133257800D-01  5.37893215061692200D+00  3.46345750973516900D-01
92 12 -3.98144524537144900D-01  2.91754222662225700D-01 -7.99242387022627800D+00  2.24565081002997600D+00 -6.69503505584453600D+00
92 13 -8.45868948199617900D-01  4.49633487346864100D-01 -1.28277530428711800D-01 -2.16432838945442700D-02  4.23437656700464800D-02
92 14 -2.07004817755069600D-02 -4.16843562358789300D-02 -4.22057935368103600D-02 -1.30025524199665000D-01  3.73188503531720300D-01
92 15  2.00724054654606500D-01 -5.73912558186323500D-01  5.81295824468666000D-01  1.09534746229794400D+00 -6.61727301124845900D-01
92 16 -2.50672929507543500D-01 -3.01894209923541300D+00 -1.48182824093498000D-01  6.39149103962417200D-04 -7.88853241946681600D-03
92 17  1.67309940735293100D-03 -7.76262760154817900D-01  6.14287927603500600D-01  5.66523279553677400D-01 -2.02039499550574100D-01
92 18  5.10227330496578400D+00  6.00287448249747000D-01 -1.18665059823935000D-01 -1.09740142049431700D-02 -1.24237094910309800D-02
92 19 -1.11701730043966700D+00 -4.97051922200028300D-01 -1.19382711228934400D+00 -6.48459310501768000D-02  3.54420576094527000D+00
92 20  1.03937408885043900D+00  2.26504504132522000D-02  2.91111553180808900D-02  4.14051437675553100D-02  2.84934896219703100D-01
92 21  6.72712331147662000D-01  6.06388580320893000D-01  5.44267807015044000D-04  2.23375346940877200D+00 -1.01108646443981300D+00
92 22  4.75597391272493700D-02  7.62297492236003000D-02 -2.16472123879336700D-02  4.96615285874741700D-02 -6.42614394080277700D-01
92 23  3.99570649150193500D-01 -1.06155536945547200D-01 -8.69709656730426600D+00 -1.09901903673426200D+00  3.40735484252941100D-02
92 24 -2.32415770822964800D-02 -2.25058521422481200D-02 -1.73854349561797200D+00 -1.10196400960051500D+00  2.51931513801164900D+00
92 25  9.20936801279242900D-03 -8.82288599130531600D+00 -1.02636947386616200D+00 -1.64941284528222700D-02  7.50424232576677700D-02
92 26 -9.52826140366011700D-02  6.22850818310842900D-01  1.69712169831105000D+00 -2.15401260110050300D+00 -2.95801230460630700D-01
92 27  1.06316396368685800D+01  8.75245389240354300D-01 -6.45093476951866100D-02  3.46983345183469300D-02  2.10660221620217800D-02
92 28 -1.15370201608820100D+00  3.04203157070060500D+00  2.12112747735192400D+00  2.10067294464832100D-02  2.20176198015139000D-02
92 29 -3.18712481997544200D-01 -7.29307843045040600D-01  9.41466481195081900D-03  2.14228262472038000D-02  9.97879580655403700D-02
92 30  2.63777978201460900D-01 -1.88529573296859500D-02  3.54837795063978100D-03  5.52563493773057000D-01 -1.56599324578503700D-01
92 31  1.41598580225372300D-01  6.36335692561608100D-03 -1.35417631406399500D-03 -5.00918061155268000D-03  9.99423608271741700D-04
92 32  3.38408632074017500D-03 -1.22371207053912700D-03 -9.07520805864864800D-02  8.65577616588269500D-02  4.19431892765949500D-03
92 33 -1.62602595662139200D-02  8.16229925479663400D-02 -1.12083617473604500D-01
93  1  8.50080520224089400D-02  1.98407381326177500D-01 -6.09779697311645300D-01 -5.06737834939608700D+00 -3.25751241003474900D-02
93  2  3.80841896858681100D-02  6.14877953045822000D-02  2.05785733792868400D-01  1.97478217442053800D+00 -5.85549265516013200D-01
93  3  2.18925069381164700D-01 -1.12573235246852500D+00  7.95063900311274900D-01 -2.60958095055109400D-03 -3.72614050019886500D-02
93  4  3.98709859525397700D-02  4.63954788025581900D-02  6.31193914218190100D-02 -6.56982079284677600D-02 -3.45027778424015600D-01
93  5  5.04456961795739600D-01 -1.59429183371723000D-01  8.17805363967288800D-01 -1.53400667948648300D+00 -1.29907766993881800D-01
93  6  8.44504692438382100D-03  6.37674348002581900D-02  5.23377747706768000D+00 -6.45172647755963600D+00  2.94985818488231600D-01
93  7 -2.90990727657825200D-02 -9.46547531114255600D-02 -5.69956761161720800D+00 -5.31719565390723700D-01 -4.58129802487987300D+00
93  8  1.56885710741398500D+00  5.62631925328127600D-01  2.37838387582167900D+00  5.22667680774928400D-02 -9.35205659721565100D-02
93  9  4.12537978946674400D-02  3.76236891565973200D-02  1.62034512983307600D-01 -1.03070057019567900D-01  1.17011902739876800D+00
93 10  1.48611768281577700D-02 -1.18498020422692600D+00  3.09422093300242400D-01 -9.09160719700061300D-01  1.07035427660287000D-01
93 11  2.30797311319912700D-03 -6.70346999118999600D-02  7.12112259547679100D-01  1.17854035261101400D+01  2.60350387060246800D-01
93 12  7.02444444009995000D-01  1.13333324935226100D-01 -3.81051723102455200D+00 -7.69397872818221300D+00 -3.17984259019324300D+00
93 13  5.96124479278215700D-01 -1.49101095870442000D+00  2.63091287451596200D+00  4.10478308289909200D-02  4.98842187041090500D-02
93 14 -9.09320495331004700D-02  6.54632523161444000D-02 -1.10092128983048200D-01  1.25805041476396500D-02  5.72615863159590100D-01
93 15  8.42292902658929400D-01 -1.41490876581851800D+00 -5.97619020298167300D-01 -7.77664215981361200D-01 -4.68423365831205900D-01
93 16 -3.39464723586093700D-01 -8.85029233787010800D-01  6.52431176342994700D-01  6.40449279323198300D-02 -5.39672259739965800D-02
93 17 -4.86399003368791100D-02 -5.67819357761945700D-01  4.53661129114068900D-01  2.69084304482977500D-01 -1.38988675907516500D-01
93 18  4.76054374096996900D+00 -3.87551244802145200D-01 -3.23539043484297500D-02  3.29517532789485700D-03  1.67458998601583300D-02
93 19 -1.26343327995129400D+00 -1.23782276800712700D-01 -1.94003368062912600D-01 -1.72697050464881700D-01  2.13273325959024700D+00
93 20 -5.84400014097490900D-01  1.69303932558440600D-03  4.86572303916556800D-02  2.86905578438504700D-02  2.34484246163585300D-01
93 21  7.71491087108971300D-01 -4.54870789263289300D-01 -2.00766045671707700D-02  2.06828069246330900D+00  4.40115082973867100D-02
93 22  3.62138826421012700D-02 -3.52901649224085700D-02 -1.85162872520949600D-02  2.25886763817664300D-01 -5.59799810119185600D-01
93 23  6.46844108020378600D-01 -4.18538193376810200D-02 -1.09361030233511500D+01 -1.67874389236372200D+00 -1.43760418606174700D-01
93 24 -3.44223295029798000D-02  6.90362388351901700D-02 -1.90363263639433300D+00  9.36995613236431800D-02  1.17797337175532200D+00
93 25  1.19705999238519700D-01  5.57968976336937900D+00  1.94368700531997600D+00  8.50210640484077400D-03 -2.66307168105475800D-02
93 26  5.58832618067021500D-02  7.50310598163655500D-01 -1.02926768748823800D+00  2.06960011697028000D+00  5.03662021147931100D-01
93 27 -7.32773743989750500D+00 -3.67618091899196300D-01  1.16264824026087200D-02 -1.13292484990432400D-01 -6.28208871810684900D-02
93 28  1.81326535397380600D+00 -1.43368641703951500D+00 -9.09537434745236700D-01  1.21071160919931700D-02  5.18143116304816000D-02
93 29  6.24602132839523100D-02  5.95968293985826300D-01 -9.88585579621290400D-02  6.30871200003810900D-02  1.90896815105816500D-02
93 30 -7.90284312640023600D-02 -4.59761245606382800D-02  1.23141042935412500D-02  3.68087534280018000D-04  3.35442528994535200D-02
93 31  2.72824180966814500D-02 -7.29174590860909400D-03  5.23487530518186700D-03  2.05687060343011700D-03 -1.47443043127550900D-03
93 32  1.46303760569065900D-03  1.08604111978157300D-03  3.45689769343436600D-03 -2.97742180342624900D-03 -4.79475890008132800D-04
93 33  1.09467544228705500D-01  2.23485594591656000D-02  1.49028722339238200D-02
94  1  1.33242534753904300D-01  2.44027862716235300D-01 -3.12668578202000500D+00  5.52036867941624500D+00  1.30788495897488600D-01
94  2  1.83498273784650200D-01 -3.94689801443504600D-01 -1.49004386749800500D-01 -5.00805042906020100D+00  1.33106473846309900D+01
94  3 -8.09305666960910100D-01 -2.52609608493858000D-01  4.32199027758522400D-01  5.42408501887621700D-02 -5.72315615413621900D-02
94  4  2.99071135259812500D-03  1.66689294933648800D-02  1.14186672559083000D-01  6.07909251512350200D-03  1.12912753460947000D+00
94  5  1.16491430485707600D+00 -2.29404183946655000D+00  9.89450476182834000D-01 -2.39417857586927800D+00  2.02931950483275200D+00
94  6  3.89325193089372700D-03  3.04736904426699700D-02 -2.27660513077333700D+00 -6.49856165125823000D+00  2.57218782863783600D-01
94  7  3.10090336739766200D-01 -4.31443561991273300D-01  2.01163336671189900D+00 -9.63470155264627200D+00  1.80742625973001800D+01
94  8  1.00486153691410700D+00  1.45197919593809800D+00  1.23964006080524300D-01 -1.01431643746917500D-01 -2.18583567787217300D-02
94  9  1.23290000525640700D-01  2.28316551729818100D-02 -9.78399020512144700D-02 -1.86375915934867000D-01  1.50570432637786200D-01
94 10  2.67689606475768700D+00 -2.82746649739546800D+00  2.32829563918550600D+00 -3.23014912061603800D+00 -1.78413176470280300D+00
94 11 -2.17149484161112500D-03  4.21988785088235300D-02  3.39360478810656700D+00 -1.56969031297097500D+00 -1.73197597887884700D-01
94 12 -3.13099923969452400D-01 -2.39172938143083800D-01  9.80404453445372500D+00  7.34885520424761100D+00  5.18313808355909300D+00
94 13 -1.43755221035819900D-01  7.08507000009724100D-01  8.21792035046384700D-01  7.49402257356899400D-03  2.02560136475545400D-03
94 14 -9.51962393832272600D-03 -1.39896361939539200D-02  4.26869962338547300D-02 -4.40640349402846400D-02  3.10449649239225300D+00
94 15 -5.23254368313400100D-01 -2.58124212407885600D+00  2.26130142075720600D+00  2.38875214004428800D+00  2.55394668730586500D+00
94 16 -5.40519981810854900D-01 -1.03874729743812500D+01 -9.22778617033826000D-01  2.69244946438499400D-02 -3.25135056077193600D-02
94 17 -5.68105087461861100D-03 -1.87231509736371100D+00  1.57826876378061500D+00  1.69840214872630500D+00 -1.12852970314794500D-01
94 18 -5.38310583395039800D-01  5.00158898895918000D-03 -4.68016368265684300D-02 -6.37391195345731000D-03  4.86323792815655900D-02
94 19  1.09589320141231000D-02 -1.70973211447646800D-01  2.59438706239063000D-01 -3.74602217139842400D-01 -4.48188050793880700D+00
94 20 -6.58848300520502800D-01  4.68907193123631900D-03  3.43184612742433500D-02  1.73363682431354500D-02 -3.10173116931825500D-01
