 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5509231638      3.5998821431     -0.4313929470
   S          8
68  8 -1.41264915809853400D+00 -3.38389404359140600D+00 -5.61940806392265300D-01 -2.32758982278914700D-02  2.93972591716357000D-02
68  9 -6.12136094374427700D-03  1.37066925664087100D-02 -1.40900761088309700D-02 -5.84098113949877000D-03 -5.35237375495019700D-01
68 10  9.00909672669535400D-01 -3.65672297174514800D-01 -9.81936978930702800D-02 -6.06821694694906800D-02 -3.08174401739736700D-01
68 11 -2.46539083033681200D-02 -9.26810643093632200D-02  4.31117154726485200D+00 -1.99521485845877600D+00 -2.26699275967400000D-01
68 12  6.62780996706958000D-03 -1.66102217481663500D-01 -2.55532471476768900D+00 -1.02822458693236900D+00 -7.91571798416159500D-01
68 13 -8.39281169408002600D-01 -9.96371921787809400D-01 -4.55660327680608000D-01  3.85524652376959200D-03 -1.44260651283602600D-02
68 14  1.05708186045882500D-02  7.41239891685840200D-04  2.59842821034077600D-02 -2.94513441456019800D-02  3.59507698619607500D-01
68 15  1.79895982070326900D-01 -5.39403680689935500D-01 -3.68003915719444000D-01  4.26339146424069900D-01  4.31280119806760200D-01
68 16 -7.62347480479434500D-02 -1.20964733678444400D+00 -4.17613765295231000D-01 -6.96318351435844300D-04 -8.50779480261131400D-04
68 17  1.59988384646031900D-03 -8.89463210638616800D-01  4.53186194448681700D-03  9.64295546262769000D-01  4.85991344886903300D-02
68 18 -1.53736028634808000D+00 -1.51971280237075200D+00 -3.67376250865445700D-03  2.78647905316975600D-03  5.93837693881160600D-03
68 19  6.10610595419487000D-01 -3.84687607835996500D-01 -7.48512559835201800D-01  7.23365905286474100D-02  4.57166066749728000D+00
68 20  1.69322069608408200D+00 -4.72056232895336700D-03 -3.48050838368540200D-03 -5.41969655388460600D-03  1.01604978010177200D+00
68 21  2.13216931378422400D+00  1.20338925228485600D+00  7.72856012369820100D-02 -2.14396319824533700D+00  1.82435631401469000D+00
68 22 -3.29039979705075300D-03  1.67749646555122300D-02 -2.03681477473443400D-03  5.62106384604272300D-01 -3.59735767012040900D-01
68 23  1.11848632528202100D-01 -1.99402600533856500D-02 -7.91219635208678200D+00 -1.46474398210815500D+00 -1.79790600599361200D-03
68 24  2.25461016744116600D-03 -1.89218917125998400D-03 -1.65953228717886400D+00 -1.78906335317719200D+00  1.51498420009214200D+00
68 25  2.71998296122370200D-03  7.26188068668185900D-01  3.78567718346698700D-01 -8.45958262687323200D-03  1.20521171045211400D-02
68 26 -1.24420599848127300D-02  2.80285917074782500D-01 -6.23518939224661200D-01  6.80347210202642700D-02  1.20416515570663100D-01
68 27 -2.07792547578136300D-01 -1.25604682315715200D+00  4.26780015433882000D-03 -1.40153549201166100D-02  7.22310405246377700D-03
68 28  7.82707322315060000D-01  4.22452194720209800D-01  1.44369345727051100D-01 -4.10542816436951800D-03  1.68908349406658500D-02
68 29  1.56604410973349500D-01 -2.23619528395825700D+00  5.54355942392269100D-02  2.94502339934401000D-02  2.91922636324085300D-02
68 30  1.31030156738908200D-01  2.80293565268342000D-02  1.98609630503169800D-02  6.39935571790136800D-01 -3.60255697228565500D-01
68 31 -4.08617442110214100D-01  3.73877875064481400D-03 -2.13456626006810600D-03 -1.60421249057903500D-03 -1.90654538969446800D-04
68 32 -8.50421346480266900D-04 -1.60005906164324400D-03  4.95405109847634900D-03  8.07426433326386000D-03 -1.30283154317401700D-02
68 33  3.00611771448882100D-03 -4.88375157032249600D-03 -6.06983659011577100D-03
69  1  4.64727227261259600D-02 -5.25361118800820900D-04 -3.26442055331729500D+00 -4.50611154175732600D+00 -1.23370488914100300D-01
69  2 -3.79389478027933000D-02  3.30559767644815800D-02 -5.55647672615080400D-01 -1.47971880474670400D-01  3.07196578296982300D+00
69  3 -7.59601806008815600D-03 -1.61343817048311700D+00  1.04989413883254600D+00  9.23012167867077500D-03  8.72090843920896800D-04
69  4 -1.01022125225930000D-02  1.00338290758698100D-02  5.41294251869504600D-03 -4.97477131953619400D-03  1.60973123948954700D+00
69  5 -7.51574871126979300D-01 -8.58156368362568700D-01  7.98145485929735900D-01 -7.53164706281419500D-01  2.93755598033591300D-01
69  6 -1.92896991995738500D-03  9.43317438694865800D-03 -1.34538015635927400D+00 -5.56438982224646900D+00  3.86175575676679600D-02
69  7  1.14935211450279000D-02  1.41615143857198800D-01  1.07028373240686900D-01 -3.03594448507143300D+00  3.14713800942850000D+00
69  8  2.13060831923079300D+00 -1.62562584076702900D-01  4.34259962379631400D+00  1.87577162622288400D-02 -1.82846618286733700D-02
69  9 -4.73054433557905600D-04 -2.37579296023721100D-02  1.64832649073919200D-02 -8.36554236991494300D-03  6.23692584570195800D-02
69 10 -6.67766129390126500D-01  6.05396870933108300D-01  3.13818451244964300D-01 -1.99498060417195400D-01 -8.04955480097577100D-01
69 11 -4.67732879405259500D-02  5.28193002387387200D-02  6.16669038561846900D+00  8.80995089974270100D+00 -1.03706052375976500D-02
69 12 -1.42045138984053200D-02  2.04542275773635800D-02 -2.12895944496677800D-01 -1.62460000566747300D+00  1.42906125375132000D+00
69 13  1.09261474095459800D+00  4.57826031090709100D-01  2.05805134039946200D+00  7.83251047155713300D-03 -5.48397123513642700D-04
69 14 -7.28411334804424400D-03  6.97963753574589900D-03 -1.61842346806815900D-03  2.84388253760598400D-02 -3.21204238315716800D-01
69 15  4.31575240259565300D-01 -1.10371001943850000D-01 -3.55058075824082700D-01  1.01155764487594300D+00  1.00994021460908500D+00
69 16 -3.54061302449306900D-02 -4.26095318274953900D+00 -1.00603909260321200D-01 -8.88910581667046700D-03 -9.78402129355961500D-03
69 17 -1.36678158670038400D-02 -6.42250883662265000D-01  1.64401313713006700D+00  1.39050959744496500D+00  1.18121590075849000D-01
69 18  4.38730424361380900D-01 -4.70067678608957400D-01  9.40902709028564400D-03  3.97437096603228800D-03  2.48681708330881800D-03
69 19 -1.32991755326797300D+00 -6.59491133318239300D-01  8.23292641828387500D-01  3.97566904868682200D-02  3.01889112620100600D+00
69 20 -1.10306427842678800D+00 -3.14003630528222300D-03  4.93637780676251100D-03  7.95829721461911000D-03  5.18226088628831100D-01
69 21  1.22786276022551100D+00 -6.06675910606279200D-01 -8.69159715287732600D-02  5.19163302720952600D+00 -1.21905572967214100D-01
69 22 -2.46323940797447500D-03 -1.76084426269699600D-02  4.69940591116150000D-04 -1.07768611313577100D+00 -1.30889102100640500D+00
69 23 -1.92706590467926500D-01 -8.87274162345565900D-02 -6.27937759701618700D+00  2.03610867721349600D-01  1.64481386395767700D-03
69 24  7.65953151473272900D-04  4.46858870041375200D-03 -2.84721338040306000D+00 -7.58295244623015900D-01  8.19284120403638800D-01
69 25 -1.38962247632822100D-01  2.98248088891437900D+00  9.75683206258908300D-01  1.10202858071120300D-03 -3.37191615240682300D-03
69 26  1.60477731898301800D-02  8.64822703881856300D-01 -5.70605997092286400D-01  2.20850359731685700D-01 -3.36324131569318300D-03
69 27 -2.76494404178299300D-01  7.16125198792980100D-01 -4.22282063981695700D-03 -2.39314941735797600D-03 -1.25256591616522700D-02
69 28  6.05546392466736500D-01 -3.92598336352814200D-01  4.40579837680086700D-01  6.90750506252028500D-03  6.13246904316996300D-03
69 29 -1.23908297319738000D-01  2.71794544362119000D-01 -2.56581047226140900D-02  2.09739034538234000D-02 -3.67168529964318600D-02
69 30 -9.36301629284449000D-03  4.61291591835455900D-02 -1.44807328403068500D-02 -2.53759837366955900D-02  2.92229173828833400D-01
69 31  3.19066880319042600D-02 -2.83082232627325100D-03  1.82892189101146100D-03  1.00190043525918700D-03  5.12739137688023000D-03
69 32 -5.87923178356226200D-04 -1.77220468624882000D-04 -7.45591952498249300D-04  9.00421039522003600D-03 -8.25861844272197200D-03
69 33  4.14836228867409900D-03 -1.50697386214804800D-02  8.73601455642464300D-03
70  1  4.39051803053409800D-02  8.24382175177549800D-03 -3.85665409257191500D+00 -1.42410928697383800D+01 -5.65975321454708000D-02
70  2  7.37625219601169300D-02  2.33113495981955600D-02 -3.72298131258476900D-01 -3.02493455658975700D+00 -6.75890526877814500D-01
70  3 -6.64430557483804400D-02 -2.37270651739038300D+00  2.99877193566957200D+00 -9.32551142182235300D-03  2.32230455096943900D-02
70  4 -1.38975340878730800D-02  2.14892296731421200D-02  6.45665984023718100D-03 -1.22418932496196500D-02  4.37045310494621400D-01
70  5 -2.82960662369871200D-01 -1.54084648124755100D-01  8.65336702179397100D-01  7.27075140668334000D-01  9.03188385290615200D-01
70  6 -4.40486634110107300D-02 -3.90949417819351400D-02  4.33571129225272000D+00  1.50890948011001000D+01  1.12709347360381200D-01
70  7 -4.11007068460730600D-03  8.38533826884953800D-02  4.11909743278669100D+00  4.22566621030267300D+00  5.14010113589851900D+00
70  8  1.16281243928345000D+00 -3.61551153455143900D+00  4.78440216662366600D+00  1.84454517253768600D-03  1.13936079658561700D-02
70  9 -1.32381531383934200D-02 -5.70656878502549700D-03 -1.60181616945128500D-02  2.67725269810995000D-03 -9.38667689685359900D-01
70 10  8.91053652029195700D-01  4.76140376561661200D-02  1.87121596925808500D-01 -2.21140314300649100D-01 -2.94428745062722800D-01
70 11 -4.69588327631232200D-02  1.19202064772930700D-02  4.14191039805116300D+00  1.10315416824926200D+00 -4.13606218926955200D-02
70 12  8.54532556723347100D-02  5.49897160613826700D-02  2.20870322490526400D+00  3.07608967899708200D+00  2.10968134950544400D+00
70 13  3.60607494084985000D-01  8.94064733026675200D-01  4.04205306139667000D-01 -4.40643543151405400D-03 -2.07423498868290700D-03
70 14  6.48067042019853000D-03 -1.73978099496633100D-02  2.68614248564921800D-02 -3.72685283370896000D-03  6.77402915106538300D-02
70 15 -8.80512944628073500D-01  8.12772653117421300D-01 -1.22728252498524100D-01  6.96272528173385400D-01  5.50505109071655100D-01
70 16 -3.82850151494980000D-02  5.14750828513636400D+00 -5.64830996379400900D-01  1.44274628872261200D-02 -4.96930445569390200D-04
70 17 -1.16142481188790700D-02  9.30278693582029300D-01 -3.86882635855955000D-01 -1.44251849508111800D+00  5.02074683989900800D-02
70 18  9.67243511036531500D-01 -5.44300720033025800D-01 -4.78103641432027100D-03  1.39354329508890200D-02  5.50238685838294800D-03
70 19 -5.95545416663736900D-01 -1.72436803243193900D-01 -4.12120508410988700D-01  1.05123183595466700D-01 -4.36742852343947400D+00
70 20 -1.00586204873214400D+00 -1.87007814526474300D-02 -1.87591937895700500D-02  1.32120077684355100D-02  3.95913535734137600D-01
70 21 -1.61957476305559700D+00  9.91153037402838200D-01  4.90983217198814300D-02 -1.19477095705070800D+01  7.73326777396458900D-01
70 22  2.31280167377786500D-03  2.85984244693701900D-03 -6.07974135640580600D-04  8.46190239197804600D-01  4.46982167516198800D+00
70 23 -4.77580246798464700D-01 -4.93396705874911800D-02  4.25423669440605400D+00  4.58823734461137800D-01 -3.57167960600611200D-03
70 24 -6.26296991681781600D-03 -2.36429156397906800D-05  1.52241099545936100D+00 -4.44686088720094000D-01 -5.67443105404769900D-01
70 25 -3.82409667056087200D-02 -3.13137587840827600D+00  4.21335208204669900D-01 -1.16876904991328900D-02  1.68056390956224500D-03
70 26 -2.49104374213039900D-03 -1.05992194295486000D-01  1.52721841671724600D+00 -1.11763286394340500D+00  1.04916996149460600D-01
70 27 -2.58231507561588500D-01  4.74933618315487800D-01 -7.08357684904270200D-03 -1.27702435439191700D-02  2.54825481762538900D-03
70 28 -9.51226812728427700D-01  1.04072674044119400D+00  4.79837509943053200D-01  9.88327299848377000D-03 -2.33787042812561500D-02
70 29 -3.14840210509655700D-01  1.32169151235069800D+00 -4.06847885394068400D-03 -1.18464854650849700D-02 -2.84119104797070800D-03
70 30 -4.65623804325165200D-02 -1.01007731403586400D-01 -2.39646338702313700D-02 -1.16791703829221700D+00  1.10195794455329600D-01
70 31 -8.04719736294417200D-03 -4.56925024729001300D-03  1.84622893441536800D-03  2.72302131287518100D-03 -2.28223958655064000D-03
70 32  1.92528432947853200D-03 -5.13247648886645600D-03  2.61391524862325300D-02 -3.30166957797456200D-02  6.87754329351311100D-03
70 33  1.37643978761673700D-02 -8.92982976061582800D-05 -9.75536983675469300D-03
71  1 -4.24388763895662300D-02  1.40663481167771500D-03  2.72415063602582200D+00  1.49468386567806700D+01  5.29133322004165700D-02
71  2  1.92319168860356200D-01  4.48176244783066200D-02 -1.42809166957276200D+00  9.18145738748994900D-01 -1.99941903172699200D+00
71  3 -4.43171283597423500D-01  1.22600744954356700D+00 -4.12808408701956900D+00  1.51996199599809300D-03  2.28145154034070700D-02
71  4 -2.43344773994059600D-02  1.95592859178557400D-02  1.92187770798108800D-02  1.48611985371140200D-02 -1.46917494442873900D+00
71  5  6.05390823761686300D-01  8.63784120667052800D-01  6.84770738968282800D-01  6.72014156309080100D-01  4.63978795211782200D-03
71  6  4.40013846578480200D-02 -7.80475628589592400D-03 -3.76780578059323700D+00 -3.27364110874006600D+01 -4.20392505658512600D-02
71  7  1.92475464617443300D-02 -2.05175091623695200D-01 -1.56931233718549900D+00 -3.93841013300044800D-01 -2.75026488812410000D+00
71  8  2.74818260306052200D+00  7.31153639366864700D+00 -2.09265587439586300D-01  6.43298432779269900D-03  5.07924237591926400D-03
71  9 -1.15122267037122100D-02 -3.22209796705994500D-03 -2.22842161998514200D-02  2.70002071943436000D-03  1.23243288262138800D+00
71 10 -8.62708180151603300D-01 -3.69724702469786300D-01 -7.27476236215753000D-01 -1.83885625811701000D-01  2.02996169682994900D-01
71 11 -2.57958809282981700D-02 -3.62026721045486200D-02  9.17747757210900100D-01  1.39489513982583400D+01 -1.17955023394318300D-01
71 12 -1.01683157614381000D-01 -1.02985308139598600D-01  8.92658087777906600D-01  1.43669352907317400D+00 -3.52476083248362100D+00
71 13  7.69689541566495900D-01 -8.72672488157004300D-02  2.00255304269112100D+00 -1.88476706610900400D-02 -2.57142026344879300D-04
71 14  1.91048126874369200D-02 -2.63413093774844500D-03  1.72783864247770300D-02 -2.90738165953193900D-04 -2.52427503199631100D-01
71 15  2.76508341595495700D-01 -2.40808383958649500D-02 -9.19937771357556800D-01  7.11548936793704700D-02 -1.12923145168783300D+00
71 16 -9.21750922567369200D-02  3.33163930902498600D-02  1.04366952910435000D+00  2.53919857254269800D-02  1.31708853111914200D-02
71 17 -1.42324039858755800D-02 -1.63726624208170300D+00 -3.67054958159532000D-01 -1.61993229269367800D-01 -2.72321248857325400D-02
71 18  4.55480009343988600D+00  4.70625606587512300D-01 -5.54647237267065300D-03  1.97521075450307100D-02  3.34100118519719500D-03
71 19 -1.32761499842246900D+00 -4.76538353922172700D-01 -1.00522278418459000D+00  1.15574944565077700D-01 -2.81881797613380600D+00
71 20  6.47605521268982400D-01 -1.69300493141481300D-02 -2.54875678063823900D-02  1.12761722887798400D-03 -1.70317246845469100D-01
71 21 -8.47083855126288600D-01 -4.18307845058463700D-01  1.32374840055432200D-02  7.47221853186426400D+00 -2.98773277805071300D+00
71 22  1.80928304532798800D-03  2.21270201111137900D-04 -4.67227520534917100D-03 -8.89252504980716600D-01 -1.79360056606288000D+00
71 23 -3.53255407664532500D-01 -4.23902957922794200D-02  5.84295410662789400D+00 -8.87735387959362100D-01  5.88694186382791000D-03
71 24 -6.39011512831752500D-03  3.91461807806043600D-04  1.28004291135467700D+00  9.70090615399429000D-01 -2.19186562268044100D-01
71 25  4.20802695433590800D-02 -8.19596801799993100D+00  1.52967926838348100D-01 -1.72527590570817100D-02 -6.87475366177012800D-03
71 26 -8.34789490632679500D-03  7.53912208627410800D-01  1.74629731648789200D+00 -2.62495415468949400D+00 -2.59305331700772800D-02
71 27 -1.34942519439523400D+00  9.95607649140405100D-01  3.66396995519342400D-03 -9.60458861661685900D-03  1.28499854395566400D-02
71 28 -3.96336337151359000D-01 -1.87280494530184800D-01 -5.69323319783911000D-01  1.38117202899889000D-02 -4.37086713548790600D-02
71 29 -4.65895395421717600D-01  3.54356315162999900D+00 -4.24506126818778000D-02 -3.70694849951493000D-02 -2.74805549123668100D-02
71 30 -9.22215566476810400D-02 -5.32520042932820600D-02 -3.98976917103696900D-02 -1.03569826284506200D+00  2.15236487398025800D-01
71 31  6.01427413664267100D-01 -6.56361895217628400D-03  2.53239929615010100D-03  4.03121965602587700D-03 -2.77741643905580300D-03
71 32 -2.72911705067192100D-04  4.59030683982027400D-03  1.51081573350487500D-02 -7.59371261568516700D-03 -7.51444471936355400D-03
71 33  1.30009522317510300D-02  1.22192249400535800D-02  1.85298496826859800D-02
72  1  4.08370903628350800D-05 -8.84802349365175000D-03 -2.23188052798998600D+00 -6.64169887858828200D+00 -1.44358065705479100D-02
72  2  5.45289291864799600D-02  5.96859963502747800D-04 -2.69589667939642300D+00  1.08161699527794900D-01 -5.89139342874192200D+00
72  3  4.00983408465078800D-01 -8.42982674720492700D-01  6.73205741596610100D-01  1.03993867327577500D-02  3.26797273707126200D-03
72  4 -1.36673594698289700D-02  9.65031567808736000D-03  2.38658761667058300D-03  8.77530658600382500D-03 -1.56777617602723400D+00
72  5  4.54402863144528100D-02  1.52233588971277900D+00  1.51994407801003400D-02  8.05052890092097900D-01 -1.94039913628674300D+00
72  6  4.61463001984735900D-02  1.77438190610703500D-02 -3.71090089811501400D+00  1.68705823977464200D+00 -1.98390827669020800D-02
72  7  8.86327877322790600D-02 -3.07853013456715200D-02  3.37966092797782700D-01  4.82131519376240700D+00 -3.98501629137577900D+00
72  8  1.08196457575685000D+00 -1.51821533204063400D+00  2.85809517615886500D+00 -1.47266805365898700D-03 -2.04346502044239900D-03
72  9  3.51613307410353000D-03  3.63019357331708700D-03 -4.00832859166950200D-03 -3.99436714254209600D-03  6.71047157617156100D-01
72 10 -5.48366386539074700D-01 -1.22680771078081400D-01 -4.83723305124502100D-01  1.10826460215114400D+00  1.72392268494758500D+00
72 11 -2.96517844502970400D-02 -6.75413145641666700D-03  3.29914113784709600D-01  7.23364657109870500D+00 -1.50279931706747300D-02
72 12  3.71143686834796300D-02  4.05958583643963700D-02 -1.23269083359220800D+00 -1.17455637399030900D+00  2.19240942543031700D-01
72 13  1.73977576641223400D+00  3.61689289699327000D-01  1.08314832522066800D+00  2.69476945256371700D-02 -9.70654735227467800D-03
72 14 -1.72411471733605200D-02 -2.29796334813397600D-03  4.28669132711859100D-03  1.01406070161308100D-02 -5.42090424764278300D-01
72 15 -3.24950903475894900D-02  5.74585515111870100D-01  5.05847296526540500D-01  2.73132217877612600D-01 -1.24860582683673500D+00
72 16 -8.43123133554143800D-02  6.66111940252905800D+00  2.98796612552524200D-01  3.93325755356200300D-03  3.26416124691807600D-03
72 17  9.66231131038650300D-03  9.67638172096887000D-01 -5.08931326658311800D-01 -2.07323012167753700D+00 -7.14577653373784200D-03
72 18  8.20993212391988300D+00 -5.50675816198950200D-01  1.21302107958932700D-02  1.88617152115338200D-02  3.28915498337122000D-03
72 19 -2.75955947298831700D+00 -7.23129307894341700D-02 -2.27527589000829800D+00 -1.58990434710442200D-02 -3.24827253643173600D+00
72 20  2.19504774992129600D-02 -7.19290414061329000D-03 -1.78283396220771900D-02  7.78320728372136900D-03 -8.29826193007347500D-01
72 21 -9.15917701313779700D-01 -1.03780720096493700D+00 -3.20909926818111200D-02 -4.58804805471069300D+00  5.17707914287998700D-02
72 22  2.63624011628512700D-03 -4.06941020154967700D-03  2.68736635532180100D-03  4.53791437292669200D-01  1.66340255313757600D+00
72 23 -1.22617020874547800D+00  3.69941641986030100D-02 -3.72929526812438000D+00  5.44917645308865000D-01  1.53707240003350000D-03
72 24  1.32383436749672300D-02 -5.39214733373838700D-03 -1.15530192033958700D+00  4.58065070427955200D-01 -8.86791845078428900D-01
72 25 -2.05657238911622200D-02 -2.34367615717515700D+00  6.73771565162988900D-01  7.20811177982478600D-03 -9.82448289224159000D-03
72 26  2.42875877950723800D-02 -8.44640220179464900D-02  2.88348435920494000D-01 -6.40930270273873300D-02  1.08186802019408400D-01
72 27  2.54983347477955900D+00 -1.08055673552428700D+00 -5.48495964814904900D-03 -1.88686619665275400D-03 -5.49029448123132500D-03
72 28  5.11652491950602300D-01  7.23860739525090000D-01  2.52538998653071000D-02 -8.79143454286010500D-03  1.66999498092679000D-02
72 29  2.60540252755298800D-01 -3.07250740152823100D+00  7.75553889287998000D-02  1.76934353856814600D-02  8.80778002568836600D-03
72 30  2.24427603487882700D-01 -1.02472373940513600D-02  5.90433537964324000D-02  1.01193785032692800D+00 -1.94979502790373400D-01
72 31 -6.28144090727959800D-01  5.17063864556542800D-03 -3.95326708535617900D-03 -1.21737156020851600D-03 -1.72008584727129400D-03
72 32 -6.35294961213180800D-04 -1.03795113280529400D-04 -1.87282522159367900D-02 -2.77582127735053700D-02  4.64864649894421800D-02
72 33  1.29298213880964700D-02  1.44801054558973100D-02  1.02648908139627700D-02
73  1 -1.37987321992376200D-02  1.11074121235582200D-02  1.13117067766104800D-01  4.88193687340780100D+00 -4.90306327745129400D-02
73  2 -4.93178091443369800D-02 -1.61144598708411800D-02 -3.48603668116758400D+00  9.39727309921970600D-01  1.10955444788545600D-01
73  3 -1.15847880748383300D-01  1.25023421421063800D+00 -8.64769536586351900D-01  1.33426868339839000D-02 -8.42625685421511000D-03
73  4 -4.91642997976930600D-03 -1.74418234755103000D-03 -2.92796604286769500D-03 -9.70668896671991700D-03 -9.50849283085322900D-01
73  5 -1.54675311056662500D-01  1.10552459414199100D+00  4.16125074319301500D-02 -5.39216301546818100D-01 -6.30399032128144500D-01
73  6 -4.27716341747911400D-02  3.06470175490583900D-02  3.81613362735378900D+00  1.54841387229292300D+00 -1.17613985880089200D-01
73  7  8.45612593623964900D-02 -6.94571508440368800D-02 -2.06594740071699200D+00  1.55364682030858200D+00 -1.76322010797423800D+00
73  8 -1.82883878633007100D+00  4.01432121736605600D-01 -4.95427592013457600D+00 -5.35477019524174600D-03 -1.63902528197963200D-03
73  9  6.99379547722329300D-03 -2.45009224388302900D-02  8.30784502002615200D-03 -6.76675730391031900D-03  6.57266161293158700D-01
73 10 -5.88679971479479800D-01 -6.85861898136793900D-02  5.25202797443278000D-02  3.48664703636682100D-01 -4.82671616198263600D-01
73 11  7.64532313634762900D-02  1.31879889284060400D-02 -7.00920071035737500D+00 -8.92574087140945900D+00 -1.73106876984484200D-03
73 12 -4.88362187648701500D-02 -1.29220629555326400D-01 -9.28126744881110600D-01 -1.50970623881205100D+00 -1.49958877457854100D+00
73 13 -2.55584627840346500D+00 -1.31789063135998300D+00 -1.05898570043505800D+00 -1.45913839664426100D-02  7.52134570893992300D-03
73 14  7.07003825750453600D-03  6.61452516950174600D-03 -9.32632520433301600D-03  1.51307678313525100D-02  9.55510310443341600D-01
73 15  8.07689175902717400D-01 -1.76319948634605500D+00  8.16357445559735300D-02  5.68154819293951500D-01  1.30271276167907800D-01
73 16 -3.69031676182078500D-02 -6.70673469143301600D+00  3.12890451213487600D-01 -9.37898167020077900D-05 -1.57833259568711700D-02
73 17  3.28762244266627200D-03 -2.24218240435522400D+00  2.24385258448647300D+00  1.19303126640138400D+00 -3.62210308358990300D-03
73 18  8.51230505591067100D+00  8.50357023651929100D-01  1.34804085103738800D-02 -8.95701098930796300D-03 -6.17119776166329900D-03
73 19 -2.97501146146731200D+00  8.10305796112645000D-01 -1.12956977949995200D+00 -8.10616057561600000D-02  5.81539359737974700D-01
73 20  4.47207308700330000D-01  6.44205173429816200D-03  1.04777896082679700D-02  8.54220027037753400D-03 -3.89597447133326300D-01
73 21  2.03762745372290100D-01  1.75353690540677600D-01 -1.36764182015640100D-01 -2.47712026265523500D+00  6.27246775142515500D-01
73 22 -2.00004671853715600D-02 -1.02826673180800900D-02 -1.20822705381605500D-02  5.22705997325405900D-01  1.93251417795909300D+00
73 23  1.25737168756748800D+00  5.24033013557703300D-02  9.16559559153601100D-01 -1.69831589575915600D+00  1.63229262261616100D-02
73 24 -2.86605643812917300D-03 -1.53608275862926600D-02  1.14563354225919800D+00  9.05822261394421800D-01  1.78478682373931600D+00
73 25 -4.78831400148953500D-02  4.45738713745641100D+00 -2.16827974681110200D-01  4.88394532810090100D-03 -5.31840255796210400D-03
73 26 -2.47238403125043600D-03  6.30889185704218100D-01 -1.32221209392347400D+00  7.55474266559562300D-01 -9.24223436535508000D-02
73 27 -2.12098953734535200D-01  2.13325920343225900D-01  3.41006311489572000D-03  3.59502794272074800D-03 -2.50139477596993300D-03
73 28 -4.55401800192348200D-01  2.01643119280451300D-02  2.75751902472465300D-01  5.96363008660942400D-04 -1.29054141201323000D-02
73 29 -7.74171926902360200D-02  1.14186046921188300D+00 -3.85464888787413500D-02 -8.74242005954797100D-04 -3.91007772309587300D-02
73 30 -7.49619318269049800D-02 -8.51747133910828700D-03 -2.91013595964198600D-02 -4.05169446447689200D-01  1.09174270758327400D-01
73 31  1.92462488868962700D-01 -1.07663816620638400D-03  3.90479871646700100D-04  6.86158294559073600D-04 -3.97554770218664800D-04
73 32  8.35347936412642700D-05 -1.74548803666125100D-03 -5.06755479765113300D-03 -9.88639448265812300D-03  1.49539492803093300D-02
73 33 -1.05220641565837700D-02  3.71587680614252100D-03 -1.14782029131009400D-02
74  1 -2.08298688579426800D-02  1.32010316884977700D-02  2.86624601871567900D-03 -5.32270440299423800D-02  5.69490747345159400D-02
74  2  5.94742729171413900D-02 -3.27564165794182500D-02  5.32665815488007800D-01  1.72042402212521800D-01  2.84975244058222400D-01
74  3 -3.65440513416706400D-02 -6.02697422630597700D-01 -1.00715619386023600D-01 -1.19185399842998700D-02  3.36465202821870300D-03
74  4  8.55388795607986400D-03  4.53246125274484800D-03 -7.57958234872292700D-03  2.12066202589227100D-02 -1.04917024168403600D+00
74  5 -1.21433172070932400D-01  1.17060341375497100D+00  2.76318618516160300D-01  2.43356020314561900D-01 -1.26137328111919100D+00
74  6  8.54901480937915500D-02  2.74425421580838000D-02 -1.30917165758198600D+01 -1.26709346745626500D+00 -3.68876772308501500D-02
74  7 -9.93422047433972200D-02 -1.07822312053755300D-03  4.97296058302679500D+00  2.25712271928645000D+00  5.33146706281839000D+00
74  8  1.55952699131047400D+00  3.73876361674377000D+00 -4.10242318891817800D-01  8.00657631387117300D-03  1.21030344147829000D-02
74  9 -2.01096107286541800D-02 -1.86657383633324100D-02 -1.95428210114030400D-02 -1.09472965715540400D-02 -5.20202916127287900D-01
74 10  1.68093274250863900D+00 -1.16072982638135100D+00  9.14976075465726800D-01 -1.34115109751956700D+00 -1.21833122672146900D+00
74 11 -5.35470170465886700D-02  1.22896948726679100D-02  4.54375688119858200D+00 -9.66844667106807900D-01 -7.38434271931463200D-02
74 12  1.73641985123413000D-01 -3.64436100031090500D-02  4.73611769328189000D+00  2.19446082167265200D+00  5.07751111437796600D+00
74 13 -1.71596763013026700D+00 -1.48732865017147200D+00  1.45567583451734400D+00 -5.93877119224046600D-03 -8.77008751599247400D-03
74 14  1.47088587082325600D-02 -1.59353688055378400D-02  1.87131245046421500D-02  9.54389784109938500D-03  1.39432693977914400D+00
74 15 -2.17114715877326300D+00  7.76820218994125500D-01  7.75662867348235600D-01  3.13844267154340600D+00  2.95775678097387700D+00
74 16  1.18466821020499300D-02  2.00638998939723200D+00  7.67532633023101800D-01  8.72181882323948400D-03  1.85456762322811200D-03
74 17  1.99111609571977100D-02 -3.95151495123840300D-01  3.88113231796794900D-01 -7.79857936367454200D-01 -7.65243568510921800D-02
74 18  2.90926406981415900D-01  7.18562017146137300D-03 -1.26906269168963500D-02  6.53160996383422800D-03 -2.59321164659977100D-03
74 19  8.57715546903782700D-01  1.46887868285898900D-01 -6.23670502223511100D-01 -2.33557275347770500D-02  4.00836764343425200D-01
74 20 -1.29674697677160200D-01 -2.18637809524381000D-03 -1.14059234216155500D-02 -1.03726216112545900D-02  1.59663259732625900D-01
