 $DATA
p_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0     -0.0000055534      1.4472962000      0.0000000000
   S          8
72 22 -2.47132571831142700D-03  3.58224489323138600D-06 -5.49355862860496800D-07 -6.59734029807887300D-08 -3.98990588155998000D-01
72 23  2.55925466092059200D-01  1.43065122063939300D-01 -5.88552225967377500D-05  2.57481315927039900D-05  1.29355835167439100D-06
72 24  1.50943153827699000D-02  5.46609055490403600D-02  6.27417010279528600D-02  7.57516478470755000D-01 -3.77197974639760400D-06
72 25  5.01052912190493500D-02 -6.08671353592051300D-06 -6.10592749263434600D-05  1.70683654270879600D-01  9.20390712428796800D-06
72 26 -1.93069250590450500D-05  4.97705343293066000D-01 -7.74872239380281500D-06  5.68096121741180700D-03 -3.21107227870373000D-03
72 27 -2.46988893870754800D-03  2.57348130289290900D-06  6.36163883819631500D-07 -2.05620655047799400D-07 -3.99008679041237700D-01
72 28  2.55953756022765700D-01  1.43054923018472200D-01 -3.67814751766980600D-05 -2.91820861759503300D-05  1.32008084340910800D-06
72 29  9.97337905721531700D-02  6.35226447252567200D-01 -7.69907421047130600D-02 -5.23374352294577700D-02 -8.09051556144048100D-06
72 30  9.97114615024856500D-02  6.35102331919178600D-01 -7.69881201561351300D-02  5.23304710896365700D-02  8.23034640788754100D-06
72 31  9.97155084343596100D-02  6.35182861191153300D-01  7.69925674694361300D-02  5.23365431327480500D-02 -6.64998007771682100D-06
72 32  9.96983684328248400D-02  6.35001405168884500D-01  7.69758124671832700D-02 -5.23238485573472600D-02  6.93411240569944400D-06
73  1 -5.97033267005736600D-06 -1.11080983387125000D-05  9.53058050805505900D-05  1.02633193003142300D-06  8.23086902048270800D-06
73  2  5.96700807108702500D-07 -6.95543605416888400D-05 -1.60269348973871000D-05  1.02193757617774900D-05 -3.56603770383277700D-06
73  3  1.11060897174258200D-06  2.45542873209022000D-06 -1.10901218453143800D-06  1.68506232354236800D-01 -1.64549718297966700D-06
73  4 -6.49082176594125200D-06 -1.46826739360991300D-05 -4.24479458806552600D-05 -5.85685640680510800D-06 -2.62423321435112700D-05
73  5  1.09458926831975700D-01  1.47985165518833400D-05  1.29647604246817300D-04 -4.11298370179597100D-01  2.39101795442750400D-06
73  6 -5.35771777834651100D-06  2.96669982391893400D-06  3.18270433839606000D-06 -8.62649670619895500D-02  5.82032649510487700D-02
73  7 -2.54904726724823700D-06 -8.04137640638286600D-06  6.35987124832042600D-06 -3.60753838393955700D-06 -1.19474455904023100D-05
73  8 -1.09478600107555400D-01  5.78998391680686000D-05  1.37449660378036900D-04  4.11321833205667400D-01 -3.49412194853026900D-06
73  9  7.06191090586699700D-06 -3.56778895733671400D-06 -5.12376329107127900D-06  8.62535219107986300D-02  5.82095456396076700D-02
73 10 -3.55912815052398100D-06 -7.19645933051832200D-06  1.87119608371913000D-05 -1.09641695547482000D-05 -1.79704831138002100D-06
73 11  3.10495080090557200D-07  1.94331753642641400D-04 -1.37364621074391600D-05  3.47702834191472100D-06 -1.38904840986737900D-06
73 12  8.22906258303304700D-07  5.66142151564021300D-07  3.28305031700425200D-06 -1.68509832461887500D-01  9.06871387651890300D-07
73 13 -1.78330980282219400D-05 -3.82684345638380400D-05  1.35789486425059300D-04 -8.61716926591293200D-07  1.30725990622253400D-05
73 14  1.09465441670233900D-01  6.70505450857060800D-05 -1.08880703442463300D-04 -4.11301355711054900D-01  2.91197421954129000D-06
73 15 -4.34214247285095200D-06  1.43016825330962800D-06  1.13650428041964600D-06  8.62522489820671700D-02 -5.82036841780085200D-02
73 16 -1.35663380348686200D-05 -3.13431733085090500D-05  4.83018436764203800D-05  7.41738035318538000D-06  1.97998549324969300D-06
73 17 -1.09420104941461200D-01 -7.25388510748114400D-05 -4.92393878914054400D-05  4.11247745824696400D-01 -2.06070990021645300D-06
73 18 -9.69326802219709800D-07  3.03003670243617700D-06 -2.72597984422943800D-06 -8.62663292660185700D-02 -5.82047485122382200D-02
73 19 -1.29288559925103100D-06 -3.96612003708600900D-06 -2.03454430664088700D-06 -4.01151585979709200D-05 -2.01859085296124100D-06
73 20  3.18224257013730000D-06  2.94422633566086500D-06  3.19723677633807900D-06  1.18003470459052500D-05 -1.33767722212016700D-05
73 21  1.97188275648250700D-06  2.46056405870611400D-05  9.45962536024793600D-06 -6.91112498544214300D-07  6.38286716244336900D-07
73 22  5.28257822997362700D-08  2.04112391645408300D-07 -1.37709515380495500D-02 -3.01888217649254400D-08  1.57740339864805700D-05
73 23 -1.27680557204750300D-05 -3.00597826600535100D-06 -8.83635132081690200D-06  6.12840118716307400D-01 -1.61257353474608800D-06
73 24 -7.50092352179863800D-07 -2.73449107370172400D-06 -5.18812205849793900D-06 -1.71723238864872500D-05 -3.26329434350641100D-06
73 25  7.33610780768920400D-07  1.60348079065158600D-06 -9.29286792795409100D-06 -4.26505895325960400D-06 -4.94071544585013100D-06
73 26 -1.26502430613208200D-05 -1.00387985889707800D-05 -5.20598613670820800D-06 -5.99948365887125800D-08  2.04708428938840900D-07
73 27 -1.44713592350297900D-07  2.09007819453888200D-07  1.37711547272010300D-02  8.79148616871741400D-08  1.75648563922755800D-05
73 28 -6.68970335725155000D-06 -1.08751530350233900D-05 -1.92546347547317100D-05 -6.12904608798476900D-01 -1.13198351160572200D-05
73 29 -5.92155490654069100D-06 -4.82692383066805800D-05  4.22526184830700900D-06  2.04981330792418100D-06 -6.52878040440674400D-02
73 30  6.19549224198983800D-07  5.74502513358573200D-06 -8.24397575680698900D-07 -1.19027652693042300D-06  6.52835381335055000D-02
73 31 -8.42132903330713400D-07 -3.00234970945829300D-05 -4.48661624610762100D-06 -1.33848849628301300D-06 -6.52823132857567000D-02
73 32 -1.44291266233880000D-06 -2.51594058437787200D-05 -3.11499896837035400D-06  3.60126962852645900D-06  6.52889293327488900D-02
74  1 -2.05685080026412500D-05 -5.10667423761800800D-05 -3.85680134582062700D-04 -2.60073351913786400D-01 -1.24783847450624500D-05
74  2 -4.19180515256555800D-06  7.07765480095915600D+00 -2.85704797135289500D-05 -2.68969447712437600D-06 -4.09286927040599700D-06
74  3 -1.32755520852218100D-05  1.73684213541005400D-05 -6.89821702252576100D-02  5.60619415867177800D-06  6.21919361952662300D-07
74  4  2.39368902707586000D-02 -1.15725404608086100D-02 -3.45638768392886500D-01 -9.14576224519722700D-02  3.80065833114841200D-01
74  5  4.44433013538829500D-05  3.09849332821597900D+00 -5.18710089323352500D+00 -8.19556680165736400D-05 -1.22750498795489400D-01
74  6  1.41183106962224000D-01 -1.84326081667329000D-02  6.74886242738372000D-02  1.12649936345567700D-05  7.43285655719908800D-06
74  7 -2.37208835702856300D-02  1.20474428241853800D-02  3.44239963394151200D-01  9.14641213160824900D-02  3.80043643785454700D-01
74  8 -4.37484014072925900D-05 -3.09830775756304600D+00 -5.18668511245715100D+00  8.41768168299511100D-05  1.22747569728023000D-01
74  9 -1.41128391591440300D-01  1.83808218634169000D-02  6.74808063818812900D-02 -1.05218817231746900D-05  8.28442868122880700D-06
74 10  3.21885527221132600D-05  6.95227399945418800D-05  3.82869464743955800D-05  2.59924372400761100D-01  8.41887980453057500D-06
74 11  2.66869525243967100D-06 -7.07614978284488500D+00 -9.09336045225207100D-05 -2.03923464949074500D-06  1.41306810252772600D-05
74 12  8.33838323904414800D-06 -2.24690642637431400D-05 -6.89291509206982200D-02 -8.07885535930660100D-06  1.25837040469752400D-06
74 13  2.37640094279941300D-02 -1.19443425917045200D-02 -3.43762618663086300D-01  9.14901846779009500D-02 -3.80030501488353600D-01
74 14  3.51087379659755900D-05 -3.09844869470517300D+00  5.18713886908227100D+00 -7.94970615592388100D-05 -1.22733804155226900D-01
74 15  1.41128939068658600D-01 -1.83951349134307100D-02  6.74698485548477100D-02 -8.36192903148757500D-06 -6.69369663157802600D-06
74 16 -2.39366003247846000D-02  1.15760099205009600D-02  3.45227140331342200D-01 -9.14961813642517900D-02 -3.80029303104611400D-01
74 17 -3.44904996809053400D-05  3.09880615027617800D+00  5.18760529948249200D+00  8.11734284220597900D-05  1.22734114655129000D-01
74 18 -1.41191395834565500D-01  1.84572811794382900D-02  6.74920622288563300D-02  1.03357181220026400D-05 -5.06711781039852700D-06
74 19  3.61992443018415900D-06  1.95318011594648600D-05  7.80361068708723400D-05 -1.65786609338954900D-05 -9.14928866346141800D-02
74 20 -4.06791768667528600D-06 -2.44885804196068400D-06 -6.32624249257969300D-01 -6.54292868203064900D-05  5.38587465926871200D-06
74 21 -2.16872771643163200D-01  4.19882154030019700D-05 -2.76006816387937900D-06  1.15889572192628900D-06  8.38606483092322100D-09
74 22 -1.16728178601449500D-06 -9.71399707902985900D-03 -3.30346808706740100D-07  9.16993225427571600D-08 -5.12985075406835900D-05
74 23  5.30196151181885100D-06  4.59965460265366600D-05  4.97467156868729100D-01  1.24868074698109100D-05 -8.58112714079449000D-07
74 24 -2.29485515998103300D-07 -8.50313750368244400D-06 -6.47405840662599100D-05  8.20096418274294700D-05  9.14249849639114700D-02
74 25  5.48094929441730000D-06  1.91941666036477300D-06  6.32492128801710200D-01 -1.22168013926115200D-05 -2.99357916596152600D-06
74 26  2.16714918530945300D-01  6.99552138872800000D-05  2.05981292591869000D-06  5.36126893985955000D-07 -1.22324392365777700D-06
74 27  6.87117029685480800D-07 -9.71344511035765500D-03  3.32865160862611000D-07  0.00000000000000000D+00  1.75974753213863400D-06
74 28  1.35108618804288100D-05 -1.52706094125670700D-05  4.97313219259173800D-01 -1.61539231493236200D-05 -2.38271101466252100D-06
74 29 -1.80105411071166900D-02  1.76371121000036300D-01 -3.20938608920962500D-02  2.82507762275315300D-02  6.35860168260801900D-06
74 30  1.79723104910534900D-02 -1.76101698325563800D-01  3.20434934357168000D-02  2.82692692207179800D-02 -6.12302505545212000D-06
74 31 -1.79763647696285900D-02  1.76104400690465200D-01  3.20448934437783900D-02 -2.82650981796162000D-02  5.28367284378870700D-06
74 32  1.79972429236269700D-02 -1.76267656011337600D-01 -3.20764718867377800D-02 -2.82544128019996400D-02 -5.70585517544630800D-06
75  1 -6.56884738581065900D-06 -1.11618490913308900D-05  4.17393905745664100D-04  2.64481362232196100D-01  3.71103796353429200D-05
75  2 -1.13246603237372800D-05 -3.08665860245883800D+00 -6.52402066301638600D-05  6.60513445429036100D-06 -1.21948041293392300D-06
75  3  1.16687379947117700D-05 -1.04492575810979500D-05  1.09344096104878400D-01  3.63587574605389100D-06  3.22629565324084500D-06
75  4 -3.32989928978192100D-01 -7.22907739797964600D-01  2.91791720303780800D+00  1.87277761897178000D-02 -1.67560738405259600D-02
75  5  4.40870854285300800D-05 -7.22619598147700000D-01  8.85689361252157600D-01 -7.46994355258777200D-05  3.10107080830191400D-03
75  6 -9.43886287580565400D-02  9.12875579497530000D-02 -3.74065452300659700D-02  1.26600729506903100D-05  5.75619351464275800D-06
75  7 -3.33001622562636300D-01 -7.22898685833099800D-01  2.91833827334726300D+00  1.88306066329925200D-02  1.69124572577426600D-02
75  8 -4.23965961248500200D-05 -7.24668791872318100D-01 -8.88395528576415200D-01  7.43062620967351500D-05  3.15868184563239900D-03
75  9 -9.44482733299316400D-02  9.12895914842980800D-02  3.74554587410965400D-02 -1.29659436227862100D-05  8.31218732845039600D-06
75 10 -9.10547514035162900D-06 -2.42208338205890300D-05 -1.02971633387561000D-04  2.64625734969222700D-01  1.67409392462607700D-05
75 11  1.05895467906597200D-05 -3.09055721586870800D+00 -4.57792434363545300D-06 -4.74175006821041200D-06  2.29675206663756400D-06
75 12 -5.45524740199776900D-06  3.15849533583991200D-06 -1.09386743095321700D-01 -4.99479664681580100D-06  3.53072006234951400D-06
75 13  3.32983638410382300D-01  7.22856478675552200D-01 -2.91823228439384600D+00  1.87911040366817000D-02 -1.69703855062586800D-02
75 14  2.11379060866053000D-05 -7.24397642642249800D-01  8.88497164223147200D-01 -5.71886714484282300D-05 -3.16328069642311700D-03
75 15  9.44576609341687300D-02 -9.12943802377462600D-02  3.74662948282457500D-02 -6.87415187519841900D-06 -3.46558609600020100D-06
75 16  3.32983072557860000D-01  7.22892068845741900D-01 -2.91810624272026700D+00  1.87742748155097400D-02  1.67066778452410600D-02
75 17 -1.88619772642083600D-05 -7.23006132596401100D-01 -8.85682529924241800D-01  5.60621541131531900D-05 -3.08674714315124200D-03
75 18  9.43746027449912900D-02 -9.12878556018409300D-02 -3.74242540811902300D-02  7.72260264349519900D-06 -4.06237732397591400D-06
75 19 -2.49250286261755000D-06 -1.56252675665398600D-05 -5.13209043342677600D-05 -3.28087852603207100D-05  1.45558919177097100D-01
75 20  3.00184510888084700D-06 -3.98517938615965000D-06  1.97905530371277100D-01  7.14806622328853400D-05  7.61182022974784000D-06
75 21  3.22877360179102300D-01  2.50667980765170400D-06 -5.26266499763086900D-06 -1.34529063594871700D-06  1.25298253477518100D-06
75 22  9.23081012047487100D-08  2.79357213743446000D-03 -2.42705365762306500D-07 -1.53166280907606300D-08  3.79928342124594400D-05
75 23 -1.23383358736762200D-05 -2.56544983407797700D-05 -3.36996752016397300D-01  9.70626712764588200D-06 -4.12977566649269800D-06
75 24  1.26301545610445300D-06  6.40556723671075100D-06  3.02345057999400300D-05 -1.16006137086144700D-05  1.45628184346389900D-01
75 25 -1.74678228791574600D-06  4.80865074763562400D-06  1.98228619817185800D-01  4.00540766706525700D-05 -8.15267432177465500D-06
75 26  3.23020686879937300D-01 -2.29029192827488700D-05  5.23106707419141100D-06  7.03441683033594700D-07 -4.60986359679273700D-07
75 27 -2.42455323998759400D-07 -2.79934132029571300D-03  1.97976788137447100D-07  1.00486502939608900D-07 -7.99861336089867400D-06
75 28 -1.24838402803929800D-05  2.04824536412923800D-05  3.37315542906954300D-01 -1.02610367031187000D-05 -6.11894593982786600D-06
75 29  6.05749623538033200D-02 -3.39304697406795400D-01  7.06259496744483500D-02  2.05808931167108700D-02  6.41926812690439200D-06
75 30  6.06054406620176200D-02 -3.39208279278248800D-01  7.06240811328988100D-02 -2.05593956039501500D-02 -7.10275666348618700D-06
75 31 -6.05908203840274800D-02  3.39322641288278900D-01  7.06348875249954800D-02  2.05601362438842400D-02  4.84645465273219800D-06
75 32 -6.05930469514192300D-02  3.39101834104024800D-01  7.06070877772613400D-02 -2.05750510273283800D-02 -5.11640392999423200D-06
76  1  1.43257590073498300D-05  3.20366435066221800D-05  3.71243026153560400D-05 -2.97242000643756100D-07 -2.17331790075383300D-06
76  2  4.02669723135067000D-01  3.11689803193238800D-06  8.90890434431276400D-05 -4.92773272435496800D-01  3.38934281655335500D-06
76  3  7.14549804940908400D-06 -1.05348408659624500D-05  2.75541951402219100D-07  1.68919204436264500D-06 -1.62324562938112800D-01
76  4  3.66112678020437900D-06  1.03874271854090500D-05  9.26012050722766300D-05 -8.68827061337650600D-06 -1.02145610370815600D-05
76  5 -1.21428005671960900D-01  4.14376697090848800D-05 -7.28281990537258100D-05  1.80074466504378100D-01  4.55948719830927100D-06
76  6 -5.61403930457640000D-07 -3.99808326785158300D-06 -2.67549398883712500D-06 -2.02086593406864400D-01 -1.00410431571110300D-01
76  7 -2.22589949351370600D-06 -7.52761479863568700D-06 -1.04730813243511400D-04  7.48118796265148800D-06 -8.35804128781088300D-06
76  8 -1.21474032712675700D-01 -3.68146639068209400D-05 -7.39218037226611600D-05  1.80157118173821900D-01 -5.01418409248930800D-06
76  9  1.31538522904073300D-06  3.69879886344843400D-06 -2.28561043246805400D-06 -2.02113796572839800D-01  1.00420503374541100D-01
76 10 -1.42176923570849600D-05 -3.21530038882947200D-05 -5.32072943960547600D-05 -6.70445687303296100D-07  8.05039207522271800D-07
76 11  4.02708413340499300D-01  1.07881078733101500D-05  1.03455254232908200D-04 -4.92828257975620800D-01 -2.97931517979135300D-06
76 12 -8.09336929769674100D-06  1.10726844774881000D-05  4.06543241899667100D-07  3.38481886726734100D-06  1.62318420160938900D-01
76 13 -3.40892260553806400D-06 -1.01130894767304300D-05 -9.09624789423838000D-05 -9.10977889199716800D-06 -8.25676568777036300D-06
76 14 -1.21463970467783000D-01  3.96664282196059600D-05 -8.35400830270542700D-05  1.80112471117418300D-01 -4.71781679997276800D-06
76 15  5.47924519614010100D-07  4.16989228035869200D-06  2.05731021575234100D-06  2.02104617732807400D-01  1.00409124412803800D-01
76 16  3.30062770007291200D-06  9.77640943162235000D-06  1.00989052530337800D-04  9.43003969256868600D-06 -7.66673308749877200D-06
76 17 -1.21462962601501000D-01 -3.96641414009348200D-05 -7.45525883760878000D-05  1.80144968840539000D-01  4.42725499254514900D-06
76 18 -8.04326723240349800D-07 -3.62292826930478000D-06  2.73324652163171000D-06  2.02122758191354100D-01 -1.00415616659514900D-01
76 19 -8.44224706423937600D-07 -6.47331567358151400D-06 -5.28050432778071100D-05  8.12511148175084900D-06 -1.05497838400600000D-06
76 20  3.31418577389457700D-07  5.60145831119974800D-02 -1.00322435475872400D-06  3.11312810247901800D-05  6.76301400901128100D-02
76 21 -2.70643799687745700D-07 -2.27105788071694100D-05  8.32823352298885400D-02 -1.26271640891884000D-07 -7.15630037781455000D-07
76 22  8.41901678673409100D-07 -4.65002576432881400D-08 -3.31157942079793000D-07 -1.34582284284089700D-02  2.22690384577852700D-05
76 23  1.12710791707849000D-06 -2.33961463748636800D-05  1.44391080502847800D-07  1.08103278211686800D-05  3.91216997815528600D-01
76 24  6.29578659700357800D-07  8.06896795295759700D-06  6.47048902639617600D-05 -5.89349036980247800D-07 -7.38174841443403400D-07
76 25 -3.41322240004870800D-06  5.60211803703812400D-02 -7.63004553725032800D-07  3.50437931131937200D-05  6.76305367848062400D-02
76 26 -1.38908022430662100D-06 -1.97683160992451500D-05  8.32989623152972600D-02  2.63518119321615000D-07  4.94968760334496600D-07
76 27 -7.58486879656025700D-07 -8.86352053818526100D-10 -3.03401798312975000D-08  1.34562289521420300D-02 -2.50743609525248700D-05
76 28  3.48308812057929500D-06  2.15912728319452800D-05 -1.45658740162621600D-06  6.96161357187807400D-06 -3.91216265823280900D-01
76 29 -5.14817203457280600D-06 -1.38389677648218200D-05  2.21486288222840400D-06 -1.18644142296895200D-06 -8.31388900252445200D-02
76 30  3.38219858016339400D-06  1.38340536062859500D-05 -2.46189195407844500D-06 -1.29666772853614400D-06 -8.31522953645169000D-02
76 31  4.07693640879648000D-06  1.03755583191138600D-05  2.15208093099541000D-06 -1.08626833801866300D-06 -8.31459148504241900D-02
76 32 -4.70464857481785000D-06 -1.17058661285219900D-05 -2.09269989043501100D-06 -1.12341923734294600D-06 -8.31584879232115100D-02
77  1  2.23603202632376800D-01  5.14299434218238600D-01  8.30929744921640500D-01 -3.58549934671444300D-05 -1.13445053083134400D-02
77  2 -3.80848585523332800D-05  8.61227118866732200D-04  1.34446752915146800D+00  3.73292511320052100D-05  6.03174401050916600D-02
77  3  1.11556267091227300D-01 -1.71873707196319100D-01 -1.54808839527999600D-05 -4.59711139960910300D-07  1.57792557161033100D-05
77  4  5.06272869990016800D-02  1.44613113428933600D-01  1.46279889142396600D+00 -1.29896049326973100D-01 -1.42035219044384700D-01
77  5  3.45286479884825700D-05  7.87960053129148700D-01 -1.22705033083967500D+00 -4.63482126240993500D-05  7.17391491885314300D-02
77  6 -8.32976868506706900D-03 -6.34093805034639400D-02 -4.50282086459239100D-02  2.19487693209194500D-05  1.04092244137439300D-05
77  7 -5.06014369530969600D-02 -1.44558429746978100D-01 -1.46307531637664000D+00  1.29890504322576100D-01 -1.42035429809440300D-01
77  8 -2.09892767387052000D-05 -7.87910702217983300D-01 -1.22694950795151100D+00  2.22906542007251200D-05 -7.17374610670989400D-02
77  9  8.34065669674267800D-03  6.33968043703548500D-02 -4.50419555343728100D-02  2.72357397861673200D-06 -1.23664844665334500D-06
77 10 -2.23606262401487100D-01 -5.14307486223625000D-01 -8.30947657834728600D-01  7.75016544910379600D-06 -1.13449944816513800D-02
77 11 -5.93100025500734900D-06 -4.36058456052961000D-04  1.34436184199964100D+00  2.53536400309061100D-05 -6.03118435959097100D-02
77 12 -1.11557899895818300D-01  1.71869743491728700D-01  1.14301716194487500D-06 -1.87101164010885000D-07 -3.91515056176965300D-06
77 13 -5.06367816159459100D-02 -1.44646150341981700D-01 -1.46284802857084500D+00 -1.29882864284975900D-01 -1.42116228698720000D-01
77 14  5.43696841017867900D-07  7.87477755306099600D-01 -1.22612669973125100D+00 -2.05890787481701200D-05 -7.17630717679231300D-02
77 15  8.36040883799315000D-03  6.34026629299296700D-02  4.50469555134973800D-02 -1.17423707196400600D-05 -4.77619957900967000D-06
77 16  5.05842680523135800D-02  1.44536048209289900D-01  1.46329673087724000D+00  1.29872458448612800D-01 -1.42112338424235600D-01
77 17  1.26648119338149800D-05 -7.87296061105895500D-01 -1.22601214470757000D+00 -2.11128600050748300D-06  7.17642837831988900D-02
77 18 -8.37819924269718100D-03 -6.33860845405016200D-02  4.50525620357736600D-02 -1.08646198668147500D-05  7.82085434621186200D-06
77 19 -1.53508210169004300D-02 -1.31630417885127200D-01 -8.82487046125797900D-01  1.78588647369720400D-01 -1.46846292034950000D-05
77 20 -1.22429737295184300D-02 -1.06631376630452400D-05 -7.40963467139253800D-05  4.76899113029634600D-01  4.66450935370649200D-06
77 21 -2.94783734412584000D-05 -3.82866994560476000D-01 -1.03821930041793700D-05 -3.80619955337605700D-03 -9.31916136061663100D-03
77 22  1.31253609139944600D-02 -1.15262102369608400D-06 -8.28130109661602500D-08  8.51462845562074700D-07  4.05132564260577000D-01
77 23  7.35569408560909900D-03 -4.12488258346186400D-01  6.19713031318482700D-05  2.11593371696259900D-06 -3.58047136231516000D-05
77 24  1.53523831473771100D-02  1.31629069834719800D-01  8.82423053195107400D-01 -1.78651432755401400D-01  3.00018517053563400D-06
77 25 -1.22624295964577300D-02  2.45069945164802400D-06  2.92884756749797500D-05  4.76875758142973300D-01 -1.98064602384814000D-05
77 26  4.50193661591265700D-06 -3.82892346882397600D-01  2.39948981075300000D-06  3.80643734562005800D-03  9.31753564558088600D-03
77 27 -1.31239729912000300D-02 -6.58260373601118800D-07  5.47122060659611800D-08 -7.17088952253800600D-07 -4.05146416451853000D-01
77 28 -7.35250309935605600D-03  4.12498919551209100D-01  2.67390920963697600D-05 -6.05389264015259200D-07  1.21679081471299100D-05
77 29 -8.20675048344573400D-02 -2.52086374195570200D-01  3.57645657336217700D-02 -2.42569331169409000D-02  9.57514061514658400D-06
77 30  8.20738290376012400D-02  2.52098749983610000D-01 -3.57677462840760700D-02 -2.42604467014662700D-02  3.65904432177292100D-07
77 31  8.20749661011138400D-02  2.52124284162104200D-01  3.57672919980237500D-02 -2.42638908954030600D-02  6.20489181601336200D-06
77 32 -8.20618736194135400D-02 -2.52123847639966500D-01 -3.57756511044876900D-02 -2.42639939177682100D-02  3.22732195531228400D-06
78  1 -5.48030153541049300D-07 -2.70822846813412800D-06 -1.81887546475059400D-04  2.72970812696442200D-07 -2.74102894117420700D-05
78  2 -3.50910232499283300D-01  3.71585513581623800D-06 -2.16235078508188800D-04  1.61965475473172700D-01 -4.02728711406903900D-06
78  3 -1.80172588243427000D-05  2.20445459384116100D-05  2.95304227640889600D-06  4.03494121260120400D-04  1.71256520766388600D-01
78  4 -9.78660131936846700D-06 -2.08665121052685500D-05 -4.57902507792514400D-05  3.40241728190070200D-06 -9.78242161144526000D-06
78  5  2.45700749494854400D-01  5.62671501385412200D-05  1.72024862882010300D-04 -3.97637370384712400D-01 -1.15707562319418900D-05
78  6 -2.31952407434565700D-06  1.38902803062875500D-05 -1.20745877269353400D-05  1.17865083230442000D-01  6.52757287928155800D-02
78  7  1.14488670705919400D-05  2.63591104042714700D-05  6.65546436766720400D-05 -6.81259258345592500D-06  1.00088877946393700D-05
78  8 -2.45715446491636500D-01 -5.79576668154363600D-05  9.13558351701305600D-05  3.97665295599366700D-01  1.19513058237465400D-06
78  9 -6.15475549817584600D-06  4.95962491580138800D-06  5.08589408473389900D-06 -1.17911502412672100D-01  6.52672798361533000D-02
78 10  1.83657238156946000D-05  3.90924040815930800D-05 -2.86502670843832300D-04 -6.32735703072183900D-06  3.05888054419408100D-05
78 11  3.50915621217640100D-01  1.92122413589902500D-04 -1.23948910374616000D-04 -1.61998142674537000D-01 -1.12902903613121900D-05
78 12  5.67684086793698200D-06  5.61344949337518200D-06  3.85077615232759100D-06 -3.87726838283956600D-04  1.71246537129524500D-01
78 13 -9.80712282415209200D-06 -1.87956045206211600D-05  3.66773279653411300D-04  5.16030793634135800D-06  9.63232944328842200D-06
78 14 -2.51003292245414100D-01  1.41871559574174300D-04 -5.46596261016003100D-05  4.08640395842957700D-01  2.95944159915720100D-06
78 15 -6.21542957644535900D-06  3.25598797728813800D-06 -5.77444702052392600D-06  1.21284114537761000D-01  6.60790024478542800D-02
78 16 -1.71234621199884100D-05 -3.59948146227798800D-05  2.12998851702827400D-05  1.16375699538640500D-05 -1.82612693930278400D-05
78 17  2.51032898436285200D-01 -8.73317428891914700D-05  1.80330275837208800D-04 -4.08657143175003700D-01 -7.89459322886546500D-06
78 18 -1.08463307620763500D-05  1.87409239909417000D-05  9.10211283165723600D-06 -1.21349877513551400D-01  6.61116968398377800D-02
78 19  1.01300539897250400D-06  1.49869120245486200D-05  1.51392533313182800D-04  2.68032760406166800D-05  1.80290440045164400D-06
78 20  1.30607455085163300D-05 -5.34480790687919500D-02 -3.10662448360739700D-06 -1.07719964053109900D-04  1.63317832072111900D-02
78 21  6.11936189624593900D-06  3.52925751858509100D-05  7.37224569862420800D-02  1.18867065058171500D-06  4.85111761379947800D-07
78 22 -1.67378241196188400D-06  4.72648883435161300D-08  2.47743339421260500D-05  6.70285505510974500D-03 -6.49367447346081700D-05
78 23  9.40212428540991300D-06  5.55346204491982400D-05 -5.75715169867872900D-07 -8.09336433245940900D-04 -5.77995433808850900D-01
78 24  2.05615807671186200D-06  6.57369318430908500D-06 -7.07143437069114600D-06  9.44371859663903600D-07 -7.17917510485904600D-06
78 25  4.11293939731856200D-06  5.34491536262301700D-02 -2.25042209492271900D-05  1.29680538696704600D-06 -1.63129921890526100D-02
78 26 -1.49344689903243400D-05  1.81853564631070500D-05 -7.37172112631180700D-02  1.52951411094414500D-06 -2.21656794596784400D-06
78 27  6.87053835023665000D-07  3.26524622847817600D-07 -2.32991359809365100D-05  6.69973779512858800D-03 -4.81963767690395900D-05
78 28  3.15760040661438200D-05  1.66203727028959300D-05 -1.83747750964488200D-05  7.70683918964528500D-04 -5.77996074736711700D-01
78 29 -3.15938218955526100D-05 -3.88533393975101500D-05 -1.70745924505981100D-06 -1.42237625203724500D-06  3.00485712575498100D-02
78 30  5.38556878175444000D-06  5.39417755072620800D-05 -8.63321633833519100D-08 -4.75232656297887700D-06 -3.00620703745513200D-02
78 31  2.12870974212795500D-06  4.13174570934421500D-06 -4.64499024016311400D-06 -5.68937139675258400D-06 -3.22053241062947800D-02
78 32 -3.66170744689872400D-05 -4.68348180641342500D-05 -1.81278968200667300D-06  3.90360937858457500D-06  3.22442196593211200D-02
79  1  8.27478325706050400D-06 -4.46351070762645800D-06 -2.05852525158141100D-03  4.15335821179709000D-05 -2.49818672653842700D-04
79  2 -2.37711252865165100D-03 -7.60646235208165200D-04 -6.15242901566812000D-04  1.03549987895634600D-03 -7.33382438342633600D-05
79  3 -5.88835164335573800D-05  1.32221760267820300D-04  2.36663816588270600D-05 -6.25408212365179400D-02  1.16053701100483400D-03
79  4 -4.73462922611641600D-05 -7.96584144068361100D-05  7.97088733203031400D-04  3.24211018918572300D-05 -9.04281442445994400D-05
79  5  3.96426575753439000D-01 -8.81064722903318000D-04  1.27897186817955000D-03 -8.22682498986215900D-01 -1.27532856194598200D-05
79  6 -5.96665240162512800D-05  7.24198096357103500D-05 -6.93236435897257600D-05  2.59785679300720800D-01  6.15212644577028900D-02
