 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.4879338689      3.6455663457     -0.3921454835
   S          8
73  9 -1.62295061295096700D-03 -6.91255236184776400D-03 -1.19055790610581600D-02 -9.92509616558064300D-03  6.69544996258998900D-01
73 10  2.63528373252477900D-01 -9.33073369511474000D-01 -2.64726768335718800D-03  1.27668933998711300D-01  7.26625268133707600D-01
73 11 -1.23429845371940300D-02  1.20044478949716000D-02 -5.56596821961833800D-01 -4.41187491983625100D-01 -4.51902693918688900D-02
73 12 -4.37772615565245700D-03 -2.49646380506151600D-02  1.66012161370122300D+00  3.00667354618432500D-01  1.74327751136797300D+00
73 13 -7.44401173418672300D-01 -9.62604845415038100D-01  3.98321749165972300D-01 -1.08420270086933300D-02 -3.80409361955049100D-05
73 14  1.08800679448873600D-02  4.93160752698933900D-03  1.50611084559252000D-02  9.83480429399083100D-03  1.00543861044706500D+00
73 15 -1.05536898471762200D+00  4.99303742705555300D-02 -2.47954093904444500D-01  1.85398720054748600D+00  2.85632620239509800D-01
73 16 -9.26846550154794600D-02  6.88978999932683000D+00  6.43484220390015000D-01  1.20011027755784800D-02  4.12782000413223500D-04
73 17  1.86446290528004000D-03  3.04415146383292200D-02 -3.16827830010542100D-01 -2.59915210057676900D+00 -8.21047948105704800D-03
73 18  1.02681440134338300D+01  2.20972220188636300D-01  1.31015247571631800D-02  1.69318841139783800D-02  7.88642797870425800D-03
73 19 -3.43295858653345000D+00  2.31251064018287500D-01 -2.51905048675986300D+00 -2.09701770021742200D-02 -5.31698875979332700D+00
73 20  4.64977497833487800D-01 -1.29498345496664800D-02 -1.83129438771746700D-02  8.30152084178154900D-03 -9.97417862767852700D-01
73 21 -1.84188763273408600D+00 -7.97684622964802900D-01  1.84708137759293300D-02 -8.02447451778845900D+00 -8.74927153147895800D-01
73 22 -9.73816072929040700D-03 -9.34448721902680400D-03 -2.92226072077611100D-03  9.10801229166287400D-01  2.74701459624241000D+00
73 23 -4.78964050542684600D-01 -4.46004744801120600D-02  3.00559691975821100D+00 -1.11279696150012900D+00  1.86989171112040900D-03
73 24 -1.17791311157372200D-03 -1.37754148738303800D-03  1.32289543301017400D+00  4.14534382632828300D-01  8.09607317641145500D-01
73 25 -7.19991906251688700D-02  2.22546248354071500D+00  8.11300645201655900D-01 -6.41013911037173300D-03 -3.72409082362126500D-03
73 26  6.85204023396711200D-03  1.22407509722565600D+00  1.53457957702452000D-01  5.96987658826245300D-01  2.74555084615052300D-02
73 27  4.19804088693261100D-01 -7.26318133917811900D-02  1.72002353879547600D-02 -1.23001042310278300D-02 -7.54211275216946400D-03
73 28  1.21639990403218700D-01  3.89685484480635500D-02 -3.02836045912206600D-01 -3.44404302167952300D-04  3.24324184686390100D-03
73 29  3.04745394270915900D-02 -5.59251177997624500D-01  2.50279582088095300D-02  8.73260277711747500D-03  7.40398706388867500D-03
73 30  7.61729704384433400D-02 -1.06518959286555700D-02  6.88878898815434700D-02  1.10059961318610900D-01 -7.11377103987914600D-02
73 31 -2.57575474814340400D-01  1.72967258721883600D-03  4.62294912000504000D-04 -2.19196749921951800D-03 -3.53873284994332100D-04
73 32  7.06667305822325700D-04 -4.80912035890764100D-04 -1.91368036344295500D-02 -3.84736072729807800D-02  5.76104109074102800D-02
73 33 -4.15283418136261400D-03  1.38808448876498600D-02  5.53708983260042100D-03
74  1  4.73756960580106400D-02  6.43844588276141100D-02 -3.66067506980568500D+00 -1.71139188958614600D+00  3.49196430396308500D-02
74  2 -1.87627186926932600D-02 -6.27470961091230300D-02  1.26861962753572200D+00  2.33979342691661200D-01  5.21210751030502800D+00
74  3  2.18101081861103900D-01  6.94002003596093700D-01  1.27172562165199800D+00 -6.34013528480261000D-03 -9.59505942021753900D-03
74  4  1.59351947050191400D-02 -8.93719123993573700D-03 -1.25976041267778600D-02  1.09340588890426600D-02  9.24268873979414400D-02
74  5  2.63467594815210300D-02 -1.18773646879460300D-01 -1.53733710438827300D-01 -9.60941365569248400D-01  4.80519251806286300D-01
74  6  1.64216334744173100D-02  4.20687888454780800D-02 -6.46879781497739400D+00  2.14718371910346800D+01 -7.49555012797258900D-02
74  7 -9.77991702520322600D-02  4.07673154625446300D-02  3.57881153486079500D+00 -1.14020789477044100D+00  8.43921678560433000D+00
74  8 -2.51018321982815600D+00 -1.30203445576703200D+00 -4.66067879589608300D+00  1.07746969868922500D-03  1.81001057439505700D-02
74  9 -1.91775754426418100D-02 -2.77729779455380300D-02 -1.25635864073997800D-02 -2.01311010139369400D-02 -8.39277474423487800D-01
74 10  1.54096289954896700D+00 -7.01685425125475500D-01  1.51103832244735200D+00 -1.28352704332375500D+00 -2.66742473778169900D+00
74 11 -5.82359152647728100D-03  5.01734604339253300D-02  4.08959873618245100D+00 -2.07913297891524700D+01 -7.91132211303082500D-02
74 12  9.78489623173217500D-02 -1.14207247281014600D-01  4.47310959808697500D+00  3.46962237648056400D+00  3.92421908576580800D+00
74 13 -4.37109170344993000D+00 -2.11485763590790300D+00 -2.67746637739002000D+00 -1.18647470560093700D-02 -1.51618057270547300D-02
74 14  2.70265527830642500D-02 -1.26833755238075600D-02  2.01091996094179800D-02  2.27846293736407100D-02  1.72068894631086200D+00
74 15 -2.14640900943886100D+00  4.25720063128003600D-01  2.26471061066061500D-01  2.28181790247888600D+00  3.47903898558474600D+00
74 16  7.04074864369611100D-02 -6.25584273356514900D+00 -3.91014873911908900D-01 -3.66010443974592500D-03 -6.97060784455052400D-03
74 17  1.53858410772624300D-02 -1.06677471450406600D+00  1.32946407334434500D+00  1.34114426556897600D+00 -5.65916638889779400D-02
74 18 -1.42827938188721000D+00 -6.91485740815873200D-03 -7.59544510363258400D-03 -1.14302095358356000D-02 -1.22584831871137200D-02
74 19  6.07619434941635400D-01  5.24568205256735500D-01  6.04500484494766700D-01 -6.71367930361093200D-02  3.73303474926866800D+00
74 20  1.00188745222092800D+00  5.64428966700048600D-03  1.05247959661144200D-02 -1.61369875729521900D-02  7.77199046369146400D-01
74 21  1.32395681222180500D+00  4.16096450141976200D-01  9.96409657708307400D-02 -3.03803817073144400D+00  1.10190871137719100D+00
74 22 -5.49368153574277900D-03 -3.17340942306898900D-03 -5.45285044681324200D-04 -9.41077371019627000D-01  1.26637974421035900D-01
74 23  1.11145287030530500D+00 -1.66297965913051700D-01  7.49083726610221100D+00 -2.37749088329694800D+00 -6.34012641106748300D-06
74 24 -1.11162171998045300D-03  1.03766829858186100D-02  2.61117763764646300D+00  7.97231686583249200D-02  2.26216038350748900D+00
74 25 -2.43617819436158300D-01  5.39377827440974000D+00 -1.91303055360543500D-01  3.62203684530311000D-03 -1.55138471109719100D-02
74 26  9.68374199655889400D-05  5.48785423551828000D-01  9.47915696844519000D-01  4.09266980686546000D-01 -8.58859661341516700D-02
74 27 -4.94130581693503700D-01  9.08191045078293300D-01  2.35145589567962900D-02 -7.37988271104010900D-03 -9.08220025047410700D-03
74 28 -6.52585249455479800D-01  5.63586250849463700D-01  6.24071484976855900D-01  3.44045306899020200D-03  6.26699135413414100D-03
74 29 -1.16095671434366100D-02  1.57243708742805600D+00 -4.81668979887710900D-02 -2.24684848653914600D-02 -7.93486990019406300D-04
74 30 -7.98362062718391400D-02 -4.08586111466122800D-02 -4.92159996605676500D-02 -8.79323526713728900D-01 -2.12760949691844700D-02
74 31 -4.18779716870449700D-02 -3.35857595678953900D-03  1.58752407312046800D-03  1.77105188366968000D-03 -1.01837427198799800D-03
74 32 -2.13482292982211500D-04 -1.02637193928956000D-03 -1.58381516443438400D-02  3.14971655961863800D-02 -1.56590139518424700D-02
74 33  2.15578777761637300D-03  9.72276460262393200D-03 -1.68974495252461000D-02
75  1 -4.62799325939950800D-02 -3.29094389466125900D-02  4.35839809623794900D+00 -1.22299732984257900D+01  1.03175537620020400D-01
75  2  3.56779353136405700D-02 -1.97149442002210000D-02 -4.90842525998788600D+00  2.45452875271565100D+00 -3.41548711831499300D-01
75  3  3.76629459821739300D-01 -1.10633960444243300D+00  2.38387324639322700D+00 -2.88025206588543400D-02  4.69582942661552600D-03
75  4  2.41066912322374200D-02  1.84828554853626000D-02 -1.04260331103323200D-02 -3.77583633041439700D-03 -9.77366815358673300D-01
75  5  5.74359146188608100D-01  4.03007669170062800D-01 -5.04719350556274400D-01  1.41354068278905100D-01  5.98247255596905400D-01
75  6 -1.03079775843321600D-02 -4.47055846431995500D-02  1.91977373687701500D+00  1.34682318361900300D+01 -9.01755436775957400D-02
75  7  6.97899612654221300D-02  2.24107461576908900D-02  5.34839760562362000D-01  1.95938873721313100D+00 -2.36825162821650800D+00
75  8  7.25283693914516900D-01 -5.13135264838833500D+00  2.88665385773089600D+00  4.54671165993127700D-03  4.23265036327579000D-03
75  9 -8.77936202320532900D-03 -3.76850410840672300D-03  6.52655427711060600D-03  1.40202865341178800D-02  3.49249469471771000D-01
75 10  2.75663558567093800D-01 -6.24913028038870300D-01  2.93445781325823100D-01  8.12295163561036700D-01  8.82217271910642900D-01
75 11 -9.48918725982608000D-03 -5.56861676729035200D-02 -3.08286136311104300D+00  3.84690098231007200D+00  3.49082450162188300D-03
75 12  4.33045696108592000D-02  7.48811559065670200D-02  4.47052614914083100D-01  1.13065561477065000D+00 -1.82761832662469800D+00
75 13  2.09983548374177200D+00  1.62419223336602200D+00  5.49435908044933100D-02  8.40231695872925700D-03 -5.91493365921680600D-03
75 14 -2.48738329950817700D-03 -7.07270875826024900D-03 -7.60472830099584000D-03 -2.49977891433238300D-02 -4.24255158022050300D-01
75 15 -2.00569905042073900D-01  6.24825063064119700D-01  1.16191632740917400D+00 -1.05224410011745400D+00 -1.06655066592960400D+00
75 16 -2.86502683008599100D-04 -9.17283292731107600D+00 -9.93709891666037400D-02  2.74802642752241100D-02 -1.49787447916232700D-03
75 17  2.93941690421689400D-02 -2.37156826793228200D+00  1.46359730719425500D+00  3.21484529663956400D+00 -8.67535873372359500D-02
75 18  9.60201935464026600D+00 -9.16884190542767300D-01 -2.15373578094602500D-02  1.14322742001149300D-02 -2.66339589862820000D-02
75 19 -3.65652077259084200D+00  3.12741436284324500D-01 -2.85208998129121300D-01  2.49809388870956900D-02 -1.79065741619617100D+00
75 20 -4.49879358339281300D-01  4.63464829917202600D-03 -1.72287885891545200D-02 -1.22344692150347000D-02 -1.31436641080478700D+00
75 21 -3.85885799892533000D-01  1.40262965716699300D+00  5.40190516852811900D-02 -5.55932105666299100D+00  1.49788992378598200D+00
75 22 -6.88548775079539400D-03  1.23506376167913700D-02 -2.27217315574430600D-03 -1.57312556980796600D-01  1.58926058940610800D+00
75 23  4.17197326380061100D-01  1.24270360256593400D-01  1.64401045308997700D+00  1.74995945099398700D+00 -1.66510584459385200D-02
75 24  6.04001114215978900D-03  1.55502295018581800D-02  1.16687716443942400D+00  1.36891184658586200D+00 -1.33280062654170000D+00
75 25  1.40111979892408200D-01 -5.28037752740350500D+00 -3.13314286499376500D-01 -4.23557360870868000D-05  6.30036105098883300D-03
75 26 -1.53356032634561900D-02 -1.27254141437433500D+00  8.50356003727547900D-01 -3.17061398552614700D-01  2.11475540947088100D-01
75 27  1.20303357430639900D+00 -1.47769354019780800D+00 -3.19178637955097000D-02  1.97985642095111900D-02  1.95843348178303900D-02
75 28  8.58922498147443100D-01  2.22639031069538100D-01  3.60652359313118300D-01 -1.42546579686058100D-02 -3.43486752694460000D-02
75 29  8.39772872385212700D-02 -3.36792003385006100D+00  9.51432770327425000D-02 -3.43946154756077600D-02 -7.46233718921000800D-02
75 30  1.57340336298578100D-01 -5.74494192140312800D-02 -7.98574657712757500D-02  8.67362657010695600D-01 -5.19601624465222400D-01
75 31 -7.21679552045054000D-01  1.30870008444481100D-03 -2.27657570932633500D-03  9.67875624880329000D-04 -3.57611848486688600D-03
75 32 -5.91064018633659200D-03  1.46754931781600100D-03  1.49166562760944400D-02 -1.06409986388358500D-02 -4.27565763725858700D-03
75 33 -1.16438559168174800D-02 -6.08859968136576400D-03 -6.04026020834405300D-03
76  1  7.16135039867744500D-02  2.36337660697078200D-02 -2.33091125685953700D+00  2.45137941294556300D+00 -2.34956419874584100D-02
76  2 -1.35192800183372700D-01 -1.77097053610152200D-02 -1.96206996042804000D+00 -1.67753028134053000D+00  3.88729497474869500D+00
76  3 -1.77647311459448200D-01  3.52596444331922100D-01  8.15335777613478100D-02  1.14732260975131500D-02 -1.82468713665729000D-02
76  4  6.77364526905819200D-03 -2.04985099540861200D-02 -1.59751265398003700D-02 -4.65176601546501200D-03  7.32531258415778800D-01
76  5  8.33498636101793800D-01 -1.56602989451757600D+00 -2.07247860133352400D-02 -1.38590318332974200D+00  1.92716691649740800D+00
76  6 -5.05958945275515500D-02 -8.13843828293479700D-03  5.68030917096823000D+00  3.16270701979939300D+00 -7.83031265484018400D-02
76  7 -6.01669641216770700D-02  1.29443233005313800D-01 -4.02183170977181400D+00 -6.35607478051709600D+00  2.12170675953718000D+00
76  8 -5.71889956972370200D-01 -1.03447308099424000D+00 -5.47296880323504200D-01 -1.72092261868083000D-02 -9.91923153257122100D-04
76  9  1.82011493400637300D-02 -2.90911140697914600D-03  3.01262997248894500D-02 -4.87798433485448200D-03  7.59008758941090100D-01
76 10 -4.29158050550940500D-01 -3.29850708390154800D-01  1.08610076731221900D+00  6.89764629993733800D-01 -1.66640693572844000D-01
76 11  3.90758849922429900D-02  5.12733747302085400D-02 -3.08992504599607500D+00 -3.63580770137604800D+00  6.36727090915478900D-02
76 12  9.19770513321674400D-03 -1.56178711130493800D-02  2.71222486164263900D-02  4.22026350805868100D+00 -6.23496724243617700D+00
76 13 -4.50187157462359500D-01  5.64122409021913100D-01 -1.29543384387635500D+00 -2.50443923924321900D-02  7.73589672590640300D-03
76 14  1.73084956665252800D-02 -2.12879392705854000D-02 -1.52497039315466200D-02  8.88540684000088200D-03  1.36066884721355100D+00
76 15  8.02687657317138600D-01 -2.16335650453069100D+00 -2.94042466910315800D-01 -1.00954461847293300D-01 -1.03145183172419400D+00
76 16  9.10902084665064100D-02 -6.62454207977024900D+00 -4.36245117730126300D-01 -1.83777701563955400D-02  4.59661328925417700D-03
76 17  9.18943565447105800D-03 -6.31786831704145400D-01  1.29447041228905900D-01  1.60173265345370100D+00  6.59932717789471500D-02
76 18  4.29583475613357300D+00 -1.17592249700438400D-01  1.54198047254761800D-02 -6.92540386383427300D-03 -1.31462302038774900D-02
76 19 -2.79273875346980800D+00 -8.13336379810096300D-02  2.54232400940435200D-01 -5.23569652859109000D-02 -4.70250945634991000D+00
76 20 -3.11613631839764400D-02  1.25746173443927700D-02  2.33059536082382300D-02 -1.84758581412778500D-02 -9.35783040565197800D-01
76 21 -1.01184241337956300D+00  4.12447000132739300D-01 -7.93089568276543500D-03  7.03106542949166200D+00  6.90967555039189900D-01
76 22 -2.38353852038026000D-03  1.61660239171617900D-03  1.11851779083639000D-02 -2.24266437825350300D+00 -2.25646849147135600D+00
76 23 -1.18252273915435300D+00 -1.43541657200556200D-04  6.83512989849871300D+00  3.83064377752943500D-01  1.59676476009329500D-02
76 24  6.02043540934640600D-03  8.75757471069122200D-03  2.48652399321173500D+00  1.41866277431237700D+00 -1.76092993895519300D-01
76 25  1.10545041914614500D-02 -9.48986097025649800D+00 -8.76822321328804100D-01 -8.48713985001885900D-03 -2.49932302868949000D-03
76 26 -2.52869054777029500D-03 -9.68363042104239000D-02  1.21645905308412300D+00 -3.86463723803490000D+00 -2.69951286984208400D-02
76 27  2.61559260038705500D-01 -1.31344035802211600D-02  9.45724892889284800D-03 -1.08889271453276800D-02 -5.90281413204267600D-03
76 28  1.94487946842804400D-01  3.60466376799682200D-01 -9.90096312183838100D-01  1.41570653043638600D-03  1.68714007127474500D-02
76 29  5.38150854030861900D-02 -7.24377273471458100D-01 -8.32320953143379700D-04 -2.63040417998278500D-02  6.57954466376723100D-02
76 30  3.21706746854639700D-02 -2.61259354243576600D-02  1.37983330768338000D-01  2.69040991515250600D-01 -2.34160136207940000D-01
76 31  7.28047768012350100D-02  1.86898116283409500D-03 -2.63003050912201500D-04 -1.60597811192236700D-03 -2.30966790375676900D-03
76 32  7.75509344670900800D-03 -2.04544902774207200D-03 -1.15585469156215900D-02  3.43518943857148200D-03  8.12335747705011900D-03
76 33 -4.26562871226474100D-03  2.74861730899452300D-03  2.52735620331467100D-02
77  1 -1.52051762381425500D-02  2.79626920703522200D-03  5.88209831157619400D-01  3.97111197190704200D+00  3.44193252250881600D-02
77  2  4.30135644096621900D-02  4.42564598935612000D-02 -1.18816711857828500D+00  2.34961615268638000D+00 -1.02386675953216000D+00
77  3 -3.67681051613169600D-01  1.31775873715234400D-01 -1.46265637286948100D+00  5.08246684977300500D-03  3.10985703313380800D-03
77  4 -8.19232388290647500D-03  9.46439079696915300D-03  1.16497272254940100D-02 -1.48728362181318900D-02 -1.14166133779182200D+00
77  5  1.26672008972448000D+00 -1.25058751932656300D-01 -8.09509939049739300D-01 -6.16114656569270900D-02 -4.00897233083925800D-02
77  6  1.66990057942446500D-02  4.29472028613723100D-03 -9.61313243030266000D-01 -1.45803127657851400D+00  3.83644364920012100D-02
77  7 -8.56043000794786800D-02 -9.66346274602076600D-02  1.08597795277414700D-01  1.53981395720613900D+00 -1.50088314699091500D+00
77  8 -1.27388810802516500D-01  1.47182125404434100D+00 -6.45786134715812700D-01  4.11762399286941300D-03 -3.42572476188618900D-03
77  9 -6.91899230980777700D-04  1.72372061510620500D-02 -1.16597910335008200D-02  9.87952659114158100D-03  8.98872545153966000D-01
77 10  1.59836465554800400D-01 -1.05870901070876400D+00  1.64768671664905300D-01 -5.71560352304916400D-01 -1.02196398715123200D-01
77 11 -3.90720537832490100D-03  6.84849856829379300D-03  1.60611328565692800D+00 -4.39446373869986200D+00  5.67424726047756100D-02
77 12 -1.41353281093871800D-01 -4.15901794981886700D-02 -2.31608981361832900D-01 -2.97070707590425000D+00  2.32721447322233300D+00
77 13 -1.24367173890160500D+00 -1.39975640976675000D-01 -9.73003795581561400D-01 -1.34169944118344800D-02 -1.56497606968239300D-02
77 14  2.90667551086597400D-02  3.21186085616167600D-02  1.12891545130450600D-02 -3.50934445460603100D-03  2.24703821204361100D+00
77 15 -1.96610030260942300D+00 -2.80937909434186400D-01 -7.94260122368574800D-01 -8.38779227709184400D-01  1.03630367495384200D-01
77 16 -5.57292795702074400D-02 -3.48587991367115600D+00  3.91221365563255800D-01  1.55870149967387700D-02 -6.27272441795041200D-03
77 17 -1.28887527194159500D-02 -8.49793187319369900D-01 -5.88615308622374500D-02  1.35315347190509000D+00 -4.43614427539846700D-02
77 18  4.63648309697308800D+00  3.33409826714700900D-01 -5.23057157230572300D-03 -2.91893601305723600D-04  6.70917280243919200D-03
77 19 -1.61997459763086900D+00  7.04427326822846900D-01 -3.54079083254600900D-01  6.90358282092426700D-02  1.33120403158483700D+00
77 20  5.77001298440925300D-02  9.60395981783111900D-03 -6.98280371973548200D-03  2.25259724386236400D-02 -1.01810433602891900D+00
77 21  1.19962936551441100D+00 -1.83444581113318100D-01  6.19375877558240900D-02 -1.26938268749641900D+00 -6.11888524726605000D-01
77 22  2.77238861078542500D-02  3.82637723520701900D-03  6.12003373906298000D-03 -3.14171810111495200D-01  4.96705512157026500D-01
77 23  1.67582076732690700D-02 -5.53044260208574800D-02 -4.94526724937837400D+00 -4.46238129431505000D-01 -1.70168139685417400D-02
77 24  1.22591617351523200D-02  3.86097916545642000D-03 -4.49362763621242600D-01 -3.52335059873804400D+00 -8.23258999386750400D-01
77 25  9.30625525365872500D-03  8.66091878466759200D+00 -3.07998545310613000D-01  8.67249295888958800D-03 -5.27136846838891100D-03
77 26 -2.42521534822787700D-02  7.90569548670345600D-01 -1.42744527548382600D+00  2.55632426141641500D+00 -1.72974222259288200D-01
77 27 -9.46969154657267400D-01  7.50418813772368200D-01  2.98350659881530300D-02  3.36640748761540300D-03 -1.17724936796386600D-02
77 28  1.79942672799394200D+00 -2.54944439731097400D+00 -3.47611415469941300D-01  1.83680701209131200D-02  2.39511975802760700D-02
77 29 -3.09561881242234400D-01 -1.11192236435188100D+00  4.06232763624034600D-03  1.15148123033025900D-01 -8.68490853770142000D-03
77 30  9.80269355532021300D-02  2.53859850511514800D-01  8.14118953608057800D-03  4.03582149303310300D-01  6.03040071109001700D-01
77 31 -1.70011812911064900D-01 -2.61896599742399200D-03 -6.92320713314653200D-04  3.31128671073933200D-03  1.51337317156115200D-02
77 32  1.22493476408026700D-04 -4.71384142926575000D-04 -3.06062766696882000D-02  2.47522945821005000D-02  5.85398208758767500D-03
77 33 -1.56157077945576100D-02  3.15522857825358500D-03  7.61660514171976600D-03
78  1  1.24894886738557500D-02  1.12353252750985500D-02  8.42922884832769600D-01  2.53090008843339500D+00 -8.75402979817402800D-02
78  2 -6.50121491732110200D-02  2.44752502679733600D-03 -2.04248971353091200D+00 -5.37357772922259500D+00 -1.22984006938981400D+00
78  3  1.58943047861521200D-01 -8.65065404898839700D-01 -1.04632258987046400D+00 -2.21125891365185000D-03 -3.56031208772273800D-04
78  4  2.56729012242493800D-03 -1.60005791899559900D-02 -1.76159827939540800D-02 -2.17146324758157100D-02 -1.47923308389013300D-01
78  5  1.98635624049295200D+00 -1.83843293210393700D+00  7.50202546492386800D-01  7.97585198761321200D-01  4.67633331581538100D-01
78  6 -5.16517109502916800D-03 -3.05100043093230400D-02 -1.28339070286128100D+00 -5.13515314744248300D+00  4.71897981044568400D-02
78  7 -1.91979689371340300D-01  2.44268072690514200D-02  1.65484672288544200D+00 -3.16321086909645300D+00  3.40859195944062200D+00
78  8  1.42735903600633200D+00  4.04091461202258700D+00  4.47126542118786800D-01 -4.72778184861750800D-03 -2.50361002540218000D-02
78  9  2.97638821026439100D-02 -5.02510870018896700D-03  1.09364409562961500D-02  9.36288346633395600D-04 -1.25552279331397900D+00
78 10  2.61854366402797300D+00 -1.36302087071399400D+00  9.61442037740290500D-01 -8.97952338519484400D-01  7.28106231845866800D-01
78 11  1.54075852262621500D-02 -3.28044550507016400D-03 -6.61567150308253400D-01  2.60610918224088900D+00 -7.77427004669366200D-03
78 12  8.94018310560597700D-02  4.20225077850045600D-02  1.17779466998455500D+00  3.55890945832196900D+00  1.30743822997924200D+00
78 13 -4.38782825452810400D-01 -8.84904339957510800D-01  1.09597047359856800D+00  5.92183300930869800D-03  5.19497213279724300D-03
78 14 -1.11168051421065300D-02 -1.79502981969136500D-02 -3.74991097502287400D-03 -3.84285417893967400D-02  2.90013590624871100D-01
78 15  8.26345560793487500D-02 -3.72648146704221700D-01  1.39364397480497600D+00  2.96334267380382900D-01  2.29101638313077900D+00
78 16 -3.23265764848326200D-02  8.33383245297102500D+00  8.87261276771125400D-01  5.56179882750256300D-03  1.75445480484734100D-02
78 17 -1.21309294402728800D-03  2.25214938530549500D-01 -2.93786221154353700D+00 -1.99962414673509500D+00  3.96593071493736500D-02
78 18  5.81502489507309800D+00  9.71942238839757200D-02 -1.83301703689706700D-04 -2.55323004386000100D-04  1.43867909477667900D-02
78 19 -2.42529517015664200D+00 -3.92766263833166400D-01 -1.44692296092989000D+00 -2.70681078059059500D-02 -1.73221713056794500D+01
78 20 -4.71209900781866900D-01  7.95065302313987900D-03  2.11543350030747400D-02  8.42073164840548800D-03 -2.72719378680825300D+00
78 21 -6.34624248798417500D+00 -2.18985770002683500D-01  1.45389279855114000D-01 -1.86194588308855100D+00 -2.33505785073119400D+00
78 22 -1.27044854881459400D-02  7.22184210013058900D-04 -1.01417063712725400D-04  1.54087223745025900D-01 -7.33163671030724100D-01
78 23 -6.94533518133960800D-01  6.79191698630628200D-02  3.06120977410817500D+00 -3.01122900175018400D-01 -3.99361275600705700D-03
78 24  2.23030359521166500D-03 -1.48351945068388600D-03  1.49607574169759700D+00  3.07725429954508100D-01  2.11004144736166100D+00
78 25  4.37906808483047100D-02  3.72180724373236500D+00  7.25884203733686000D-01 -1.14382689481647900D-02  2.21707189712257800D-02
78 26 -2.04172023574953700D-02 -5.73885109148404800D-02 -9.07281415255476500D-01  5.95962897983022000D-01  1.90943306554750500D-01
78 27 -2.08016099650693700D+00  5.23091421689814600D-01 -4.56694752260296100D-02 -1.50596056074404500D-03  5.60955331818942900D-03
78 28 -9.99487595765209000D-01 -9.89780215329712900D-02  1.05048902758365900D+00 -1.50048902817353100D-02 -4.14279457872746800D-02
78 29  9.33100327331373600D-02  3.01344358579273900D+00 -8.94211530440035100D-03  4.16819620342555400D-02 -6.60970743513406200D-02
78 30 -1.73793187168502200D-01  5.09703645293555500D-02 -9.59280142504639900D-02 -1.22993952802865100D+00  2.52451717427361300D-01
78 31 -3.21306514673652200D-03  5.77294785306665000D-04 -2.16050418713041000D-03  1.58320940182163700D-03  2.25748722608383100D-03
78 32 -7.55884898194904600D-03 -1.65949940164125500D-04  5.45020138651143800D-02 -2.36736136483267200D-02 -3.08284002167876700D-02
78 33 -2.71328183392163800D-03 -9.13905973906049100D-03 -5.20610573440422100D-03
79  1 -2.42884146814898500D-02  2.28211951882939400D-03  2.47086625900262000D+00 -4.69853691757489000D+00 -6.60733534685543900D-02
79  2  1.17318480595007500D-02 -3.94335888126706600D-02 -7.88844285866826500D-01  2.64629300079790000D+00 -1.36649536528321300D+00
79  3  1.27590307268970300D+00 -3.82126818968140300D-01  2.56581516682986400D-01 -7.62352180097995500D-03  1.60857611614303100D-02
79  4 -8.46223936045127300D-03  4.75698324206107500D-03  3.70996024409185300D-03  6.44936415994619900D-03 -1.19635085554086900D-01
79  5  7.79545461626488400D-01 -6.59910376072402900D-01 -3.57118454365846300D+00  1.25798901824879900D+00 -3.77121635804544900D-01
79  6  9.92407793112991300D-03 -1.31951687934662800D-03 -2.76161270797747300D+00  1.07932273536243600D+01  1.79287861574115800D-01
79  7  1.18537679022594900D-01 -1.05115587600940800D-01  2.30728559931682700D+00  1.67569909131556500D+00 -2.80919012324936900D+00
79  8 -2.44891232092632700D+00 -3.39802783967326300D+00  7.11279697751883000D-01 -6.17581176939941900D-03 -7.01001467487661600D-03
79  9  1.31858264442771200D-02  1.62135120655897700D-02 -5.66713182625815700D-03  1.49129487788296600D-02 -2.34325664460381000D-01
79 10 -8.89221597512339300D-01  1.12354726197272000D+00 -9.68103589817418400D-01  1.42298560135449300D+00  1.77392802422822100D+00
79 11 -8.89962383942919900D-04  2.80230256884046000D-02 -3.94322129973780300D+00 -7.43091120399223200D+00 -4.25082023617532000D-02
79 12  1.28094350937447400D-02  1.49599892394965100D-01 -1.20481930200898800D+00  2.56299940563476200D-01  6.03598291594089400D-01
79 13 -9.20792824790980800D-01  5.28357627020087500D-01 -2.04742427889040400D+00  2.65274709674917900D-02  6.31419614127555900D-03
79 14 -3.28416671087670800D-02 -1.68020481389989100D-02 -2.55273932438679800D-04 -5.12977407143016700D-03 -8.73651749566725100D-01
79 15 -3.51022073640119900D-01  1.22467382320684800D+00 -6.26152223170719300D-01  1.31782183810300400D+00 -2.96847255985001300D-03
79 16 -5.43559193164193700D-02 -4.34735201671295500D+00  2.05262727974390300D-01 -7.43049302636543500D-03  1.67595716367413400D-02
79 17 -1.43318233598845200D-02 -1.03505676839710500D-01 -3.29537615579565700D-01  2.98943243107345900D+00  5.06940080267077000D-02
79 18 -1.90204789214413900D+00 -8.15959783833330200D-01 -4.00622874054613000D-03 -1.64299532386507500D-02 -1.66840882636929700D-03
79 19  5.63460249827000700D-01  2.34946184557379300D+00  3.04978070568171900D-01 -2.05257629690698100D-02  7.09112269337145600D+00
79 20  3.62837074820311500D-01  5.66793784313990000D-03 -7.19331542775564900D-03 -1.06515283031613800D-02 -4.51962510593640900D-01
79 21  3.00321979495708100D+00  8.64844979749405200D-01 -7.39584215897253600D-02 -5.38689856255536200D-01  2.16054999960038600D+00
