 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7083964009      3.4856716367     -0.5295116057
   S          8
97 14 -2.08517186435204100D-01 -8.04196781606301000D-02 -2.14990352780955100D-01 -1.13362448530288600D-02 -2.80727597060287800D+00
97 15  8.49079702633756300D-01  1.95819626796912300D+00 -5.42813314276010500D-01  1.56996930716688000D-01 -1.34340566541755200D+00
97 16 -2.29655555024145900D-01  1.08430480540566000D+00  1.04648536316886400D+00  7.26667999883633700D-02 -2.19814270032325600D-02
97 17  6.81529376046194600D-03  2.58100288341639400D-01  9.30692788635544000D-02 -1.12095234668698700D+00  2.56946373156678300D-01
97 18  2.60203540071376900D+00  1.11429356279284300D-03  1.15643323169181000D-01  3.15465076725482600D-02  3.62803124495968000D-02
97 19 -8.59923505056754500D-01 -7.35620400532500400D-01  6.23390896527195400D-01  2.91382318731112400D-01  6.51224751465596200D-01
97 20 -4.71331285102247400D-01  2.07278926705454500D-02 -2.03025156917025600D-02  5.52814285254438800D-02 -3.08514097526369500D-01
97 21  1.10115677117327800D-02  8.54202379694346300D-02  9.99160030424505400D-03 -9.39065820272236300D-01 -1.67326621285813300D-01
97 22 -2.76611269681478000D-02  2.40416386105054000D-02 -4.16766505858386900D-02  6.30363161704003700D-03  3.74469620000857000D-01
97 23  1.95616537001037400D-01  3.50930362284238300D-01  1.79491402507552600D+00 -1.03170630179937000D+00 -6.24112268697131400D-02
97 24 -6.18332765983105200D-03  8.04948767203650800D-02 -3.76830648412416800D-01  2.96288602565017000D-02 -8.87009546654595200D-01
97 25 -3.12382002001039600D-01 -3.15075303582135000D+00  2.48067063970153000D-01 -2.22691093003692000D-02 -8.56504813719795200D-02
97 26  9.49158500090819800D-02  1.18777756111810900D+00  8.40748807499222900D-01 -1.37612737968586000D-01 -3.32466106724473900D-01
97 27 -8.51430078721423800D-01  5.26409452132943900D-01  4.06854561028492200D-02  2.95476510320896200D-03  6.42621212774063900D-02
97 28  1.84345415708674800D-01 -2.47250499319140600D-02 -3.14972524460895400D-01 -1.74664510830287100D-03  1.61513740274107200D-03
97 29  3.43027716484535100D-02  3.99600533422109300D-01 -3.62140753170566000D-02 -6.98000717638999800D-03 -4.31736423164781900D-02
97 30 -9.20196371097412200D-03 -4.94100319261002000D-02  1.10471225796755300D-01 -5.38478174745732600D-01  1.43401225923254200D-01
97 31 -6.42137981033683900D-01  5.27075632781040100D-04  3.22592613583915000D-03 -3.75300176862005100D-03 -4.21689023205497800D-03
97 32  1.05754646217808500D-03 -1.85960654919340500D-03  2.70472812304143400D-01 -4.94949996498869300D-02 -2.20977812654256400D-01
97 33 -1.32759691975272400D-02  1.72590829293461100D-01  5.35785717986774300D-02
98  1 -4.75576380348652300D-02 -1.15946632390613500D-01 -9.96905441284362300D-02 -1.12351602212702900D+00  1.81522359337612400D-01
98  2 -2.03796543974216900D-01  4.83998611988217500D-02 -3.59334999409059700D+00  2.64050363271714800D+00  1.70002370721222800D+00
98  3 -4.55621010274911900D-01  2.33696864046174200D-01  1.51888905417445200D-01 -1.67018204280234800D-01  3.59386692049058500D-01
98  4 -1.92368487768825000D-01  9.80101321660099400D-02  2.00082902416086100D-01  1.94127203132827600D-02  1.34507050705421500D+00
98  5 -1.33632737620381900D+00 -8.74313085039528200D-03 -1.16964381753936100D+00 -4.04805955120657100D-01 -5.54795994084500500D-01
98  6  7.66566534520861800D-02  1.57333022437546600D-01 -2.16938092544548700D+00  6.75795581966478800D+00 -3.08506582589586800D-02
98  7 -1.02154800423000400D-01 -1.61889528836837000D-01  2.33307553342356500D+00  1.91513800746399600D+00  3.47509730789887600D+00
98  8 -1.13722694443210100D+00 -7.21050211213509000D-01 -3.82670803205434900D-01  2.07609827319856400D-01 -3.56434631534964700D-01
98  9  1.48824804215108100D-01  8.29697030691588400D-02 -5.98545851640441300D-02 -7.36207445183559200D-02 -1.76169259963053400D+00
98 10  3.49846219500709400D+00 -1.73676959537656000D+00 -5.17938773145907200D-01  4.13462315030535500D-01 -6.03192970267605700D-01
98 11  3.87510360410983000D-02  8.58604651474378400D-02  1.26475297450824000D+00 -4.92166578047233200D+00 -9.77407736913448900D-02
98 12 -7.80522193586778000D-03  7.57612730850641500D-02  3.10928037895540100D+00  1.22345370609678400D+00  1.85311730060398900D+00
98 13 -4.67350798855395000D-01  1.31607173808338100D-01 -9.61090325012177200D-01 -9.85203717962766100D-02  7.08882527710443400D-02
98 14  2.76321190252308900D-02  4.22516211210719600D-02  1.11368536081950500D-01  6.22552217388316000D-02  1.56377508266884000D+00
98 15 -1.59964121332140500D+00  3.58661306525686100D-02  3.06370479973316500D-02 -1.93672741979994600D-01 -1.77760376589032100D-01
98 16 -5.16454352777198500D-01 -5.41367148907589800D+00 -3.89001178956172400D-01 -1.62033894402268200D-02  1.90864611713059800D-02
98 17 -1.66240313243265000D-02 -7.06460314668622200D-01  2.06967903220524100D-01  1.00553214228772500D+00  9.71871820147740300D-02
98 18  1.74943094455817300D+00  4.88230632582906300D-01 -3.12121473042475900D-02  2.83518348237981500D-02  1.52526934325754500D-02
98 19 -5.53881117581837600D-01  3.07420181707046800D-01 -3.59333547453852100D-01  6.43899514741037700D-01  2.18075170596697300D+00
98 20  4.66524140862366900D-02 -5.16447919099383500D-02 -3.89095994897467500D-02  1.15513057150744600D-03 -2.07584068618518000D-01
98 21 -5.42949843035823700D-02  4.90069676199953900D-01 -6.88366028231882500D-01 -4.28501877332825500D+00  1.30605941227293500D-01
98 22  5.51097454010205000D-02 -6.69719026190226800D-02 -4.90370561877699400D-02  5.34067637310178200D-04  5.50891887237859200D-02
98 23  7.79842437465014500D-01 -9.19656280986429900D-02  6.15469103470534100D-01  2.07281960071849200D-01  3.48933952898550900D-02
98 24 -5.97723978630046600D-02 -1.08649350494164000D-01  5.53142831304532800D-01  2.16925457903294800D-01  1.97960132113985900D-01
98 25 -1.03079343865033600D-01  1.19886027651873100D+00 -4.02500807430631500D-01  1.59853565153517800D-02 -7.19472858248989300D-03
98 26 -1.55294984124606300D-02 -5.56894740752422600D-01 -2.38086456024694800D-02  4.80245555122659900D-01  1.84044338138008200D-01
98 27  2.98646838000732800D+00  3.45376804148810400D-02  4.13847957759122000D-02 -2.04797309931347800D-02 -3.73031492963183100D-02
98 28 -1.00687640275729900D+00  5.39611512386924000D-01  2.39850451482719400D-01 -7.67227311405653400D-03  1.93477562557418300D-02
98 29  6.28146556090038200D-01 -1.04190476857669100D-01  9.30839299950582300D-02  2.31658613508002200D-01 -1.42937603406025000D-01
98 30 -2.32553900330244200D-01  4.52012221607019300D-03  5.91680979305075000D-02  1.57916058726424500D-01  6.13153113452123300D-01
98 31 -1.88851255977983400D-01  1.48968861889578500D-04 -6.61655000850017900D-03  6.46758114660965000D-03  3.68435315580726600D-03
98 32 -1.12079237375854300D-02 -2.69526289843723000D-03 -1.67769268636641200D-01  3.63539495031408400D-01 -1.95770226394767500D-01
98 33 -1.84052713685299900D-01 -4.51404302440274600D-02  1.23122123450077100D-01
99  1  1.82045627909251300D-02  5.58516758410885400D-02  6.52392262231951800D+00 -4.78183752488708400D+00 -2.27474586272550800D-01
99  2  1.75956080855634900D-01 -9.11279983722108700D-03  2.59052765208385000D+00  1.81548356946617000D+00 -8.62683018462179900D+00
99  3  4.54911316333389000D-01 -6.80196352112855600D-01  5.26291779047831600D-01 -2.39151089943722300D-03 -8.96028727633979400D-02
99  4  9.19943836628365900D-02 -2.76392877399848800D-02 -1.41801346081575600D-01 -9.81578868385620300D-02 -9.50976263083602900D-01
99  5 -8.89424438739731100D-03  9.59870507471002000D-01  5.22364175731448000D-01 -4.13153725124169900D-01 -1.06565845281376600D+00
99  6  5.31109022389501100D-02  1.13343503241222200D-01 -1.10733240732266100D+00  6.15496800836605800D+00  2.47395849971344200D-02
99  7 -2.52259908698141700D-01  3.13930772442283800D-01 -1.74804904699513200D+00  6.86364240526375500D+00 -9.03347331665702100D+00
99  8 -3.58796013022508100D-01 -5.10733109589386400D-01  1.01339632733898000D+00  1.29816372002750600D-01 -1.36447924673964300D-01
99  9  6.63155267121285800D-03 -1.28974837889422100D-01 -2.01291638587361000D-02 -2.26239867489328600D-01  1.54570915384262800D-01
99 10  2.30273610915874900D-01 -3.84844526300139700D-01  9.71616169231947400D-01  8.83638125436464400D-01  5.31847311045919200D+00
99 11 -3.32989249262175300D-02 -9.50839100772173900D-02 -3.11728306402135700D+00 -8.58773317107433800D-02 -3.23687287601849400D-02
99 12 -7.86421034448440600D-02 -2.42423545584246600D-01 -4.53384545454439500D+00  3.83251504277724000D-01  4.69010915571767300D-01
99 13  2.00500843827710400D-02 -2.58682686160307300D-01  1.70686547489465800D-01 -2.16689505880922800D-01  2.83338617059140500D-01
99 14 -6.66491111782164000D-02  8.25820222161920400D-02 -5.05443398813152300D-02  2.04658242051382500D-01 -5.02630013066983600D-01
99 15 -7.66812029953754100D-01  1.26944204302073900D+00  1.18896849783803400D-01 -8.24597597470524500D-01 -7.32312394748719900D-01
99 16  4.35235287277228000D-01  5.53890275778737700D+00  3.05019441749017700D-01  5.27154596701585800D-02 -1.17563986375428700D-01
99 17  6.87514665854634900D-02  1.02532244363681500D+00 -3.20659920926091900D-02 -1.18450661673262800D+00 -6.77136775727219100D-02
99 18  3.64709632301569300D+00 -2.73373766262700100D-01  7.59165568830711500D-02 -1.95035195701055800D-02 -3.44918174901885900D-02
99 19 -1.30496284931789900D+00 -3.12709630010147000D-01 -5.03160283283331000D-01 -1.68898233280491300D-01 -1.02169205403256000D+00
99 20 -5.28437645544324200D-02  6.81336235230533800D-02 -2.83228062906388400D-02 -3.87164819123060800D-02 -3.85995418144773900D-01
99 21 -4.56767617377996200D-01  1.78293285803045800D-01 -5.11672062830962300D-01 -7.58602039898742400D+00 -1.37356695405697800D-01
99 22 -1.51092409859753100D-02 -3.38199965926160200D-02  6.35098275301808900D-03 -2.80645341879034000D-01  2.08704528879664600D+00
99 23 -1.07968549085988300D+00 -3.17941951567291200D-01 -3.81638843668967700D+00 -6.80662342539962400D-02  3.16565332699053800D-02
99 24 -1.64193001326677000D-02  5.85149028661424400D-02 -1.06113784642063400D+00  2.94224089178236600D-01 -4.11627350265243300D-01
99 25 -1.11631939982647400D-01  1.10518826602780200D+00  5.71721998514782900D-01  7.49945393750780400D-03 -1.17697880804687000D-02
99 26  5.07982330725053700D-02  3.68466612538619500D-01 -8.19061451209361800D-02  9.55903561538277700D-01  5.12766675065806300D-01
99 27 -1.21439310880458000D+00 -4.26178066819801800D-01 -4.85924754004972800D-02 -4.37396819515173000D-02  3.97994664723297900D-03
99 28 -4.38423659899054500D-01 -8.05533785536919200D-01 -7.33895700778079000D-01  6.89828769059908300D-03  4.34362971998778100D-03
99 29 -1.21476832729765800D-01 -7.06300140873556400D-01  1.42912338300607700D-01  3.12956072597716700D-02  2.04536211152497800D-01
99 30  1.10298634555468000D-01 -3.55064414740270600D-02  4.51383482162366800D-02  2.17678110685799800D-01  2.03713131354607100D-01
99 31  2.00164947967984000D-01  1.65831719951262400D-02 -2.07546066537891100D-03 -1.45077113297453900D-02 -3.19114729523290200D-03
99 32  1.00784424660311200D-02  4.94367313943017700D-03 -1.81036205664783200D-01  2.88039284240014700D-01 -1.07003078575231300D-01
99 33 -8.55841113613040000D-03 -1.39526890612185000D-01  2.49356881775569600D-01
 0  1  5.63275812163927900D-02  9.29873793610422100D-02 -3.81236018427841400D+00 -2.98965811828471700D-01 -5.86130772075177400D-02
 0  2 -2.30112446717118500D-02  2.20706745220215900D-01  1.39054734315367500D+00 -2.22082296899129900D+00  2.12507003306272000D-01
 0  3 -6.22761759192537200D-02 -3.39060561822746100D-01 -5.86321979099201400D-01  1.76401146199771600D-01 -4.57557674320394100D-02
 0  4 -1.30645378767732900D-01 -2.60388555444890900D-02 -1.75478946053278500D-01  5.68776804538321600D-03 -6.27665954113242600D-01
 0  5  4.62922724335226400D-01  1.64743229778014800D-01  6.11080333377086400D-01  2.42306917959667300D-01  5.70235548081422000D-01
 0  6  9.21105953588625700D-02  1.72051794375672400D-01 -8.40141485191079800D-01  1.15716914726625600D+00 -6.75327288610555500D-02
 0  7 -8.06486920302969300D-02 -1.95177467635508700D-01  1.05847604972938900D+00  2.98511777026939400D+00  7.29371090827608300D+00
 0  8 -4.57698285078602700D-02  7.34728481490861500D-01 -9.60026839778048700D-02 -4.29020249893339700D-02 -5.09209124309259700D-02
 0  9  9.38229374202608600D-02 -1.46793614132343600D-01  7.23865838351793100D-02  9.79753717332926500D-02  1.22631774180555700D-01
 0 10  1.28631716391261100D+00 -1.40894893809316600D+00  6.60934129473212000D-01 -1.82143380649019000D+00 -2.04800534495505200D+00
 0 11  1.02336195897534000D-01  2.09965278250808200D-01  8.57956276566954700D-01 -2.59842957740743500D+00 -1.99730001348404500D-01
 0 12 -4.41059552774138800D-03  1.72552242454541800D-01  7.93328067860206600D+00  1.81545051428640800D-01 -2.73710513450288100D-01
 0 13  4.22443960248033700D-01 -1.77332967502431700D-01 -6.03651558140070700D-01  2.75222914024422300D-01 -2.44075058277333200D-01
 0 14 -3.11478557470902200D-02  4.40895480792764800D-02 -1.30563945544758900D-01  8.58494880177442700D-02  5.17447759994587600D-01
 0 15  5.98940011192314100D-01 -1.11638777118690300D+00 -1.77172692750015000D-01  1.76623481786110200D+00 -2.51089885540007400D-01
 0 16  3.19151770602296400D-01  2.15133991594636600D+00  2.31481647326326800D-01 -1.30369670835371100D-02 -3.25099403757790700D-02
 0 17 -5.43749241176574200D-02  2.08825389633150000D-01 -1.44451985309683700D-01 -2.59077909027611500D-01 -1.35433194018922700D-01
 0 18  1.32708060147520000D+00  5.13625168381712900D-01  4.29244170486696200D-02 -2.63741889149893200D-02 -1.42855755596600000D-01
 0 19 -3.90017504455672100D-01 -4.09006850667596500D-02 -4.69283911034106300D-01 -2.08477727744739900D-01 -3.05997145418962900D+00
 0 20 -1.88371158232763300D-01 -2.90448685905971800D-02  2.77104363747414700D-02 -6.66626362358798500D-02 -6.81168017578886200D-03
 0 21 -1.00138986922502000D+00  3.62602790807306000D-01 -2.74735247745367800D-01 -6.05568013129533500D+00 -3.89803591948164800D-01
 0 22 -1.10033059629372500D-01 -4.53909833942000300D-03  6.41546932733544900D-02  1.41211122325548300D-02  1.79297603009646200D+00
 0 23  1.10560717800544500D+00  6.38310939022412900D-01  8.05813626262382200D+00  6.57337326981483400D-01 -6.19516069246660300D-03
 0 24 -3.20586432081174000D-02 -4.93191866016989600D-02  2.06265136524332500D+00 -5.35586782675595700D-01  1.46912479808035600D-01
 0 25 -2.32266503827454700D-01  4.47963795423976300D-01 -1.52202967693168000D-01  1.74759103100725000D-01 -4.92391048713511300D-02
 0 26 -1.56184578210321400D-02 -1.37077476592621300D-01 -4.18901255208852600D-01  4.35484536128647900D-02 -3.08947323916869000D-01
 0 27  2.05526877970832500D-02  2.62763277389554200D-03  2.93167892044017500D-02  3.49833476211102900D-02 -4.50681257338233400D-02
 0 28 -4.09456684003327000D-01  1.99524504037555300D-01  5.09290613782837400D-03  2.56831366749628400D-03  5.18429437775896100D-02
 0 29  3.78823472493517000D-01  1.43256662615945600D+00 -1.65113285765373500D-01 -1.04954749333182600D-01 -6.10554802641182700D-02
 0 30 -2.78258713730659000D-01  4.55702855659607600D-02  9.84684261881397000D-02 -9.10912558869654900D-01 -2.57173131286343200D-01
 0 31  3.01962026090634000D-01 -1.35458971883232000D-02  6.75142630149657900D-03  6.79447088682562300D-03 -2.06616761315463200D-03
 0 32 -2.33114331694696000D-03  2.23045540629176600D-03  2.77242910919926700D-01  5.77702595021312200D-02 -3.35013170422058000D-01
 0 33  1.03911330952940800D-01 -3.85265441116506400D-01  1.69829572364027300D-01
 1  1  5.70907541235483500D-02  1.29847218481358700D-01 -3.59034984473202900D+00 -7.18087293209023400D-01 -1.82978525173189300D-01
 1  2 -1.74357196269880900D-01 -1.02237008187880800D-01  4.38005856546508500D+00  3.71683047633519400D+00  3.26930073882217200D+00
 1  3  1.33648778634780400D+00  7.63169714374806600D-01  1.37573698822340100D+00 -2.33493437894834100D-01  3.79503729047070300D-01
 1  4 -1.46010291152236200D-01 -5.08451744348645300D-03 -3.13323573454714900D-01  1.56933126708737800D-02  1.62337958919871600D+00
 1  5 -2.31255444063760300D+00  6.89174851438888300D-01  3.50156596193075200D-01  1.85724300128833300D+00 -4.48468898344602200D-01
 1  6  4.80839835974583100D-03  1.43011808944746500D-02 -4.23801759293592100D-01 -3.74438310741551600D+00  5.82504499926260300D-02
 1  7  5.80632910000351400D-02 -2.12003468949013400D-02 -1.22963584931866300D+00 -1.30335623402975300D+00  3.74913551166397000D-01
 1  8  5.82364006770528100D-01  9.17469251070781800D-01 -6.19983390031891600D-01 -3.05397106825967300D-02  1.42466020377620800D-02
 1  9  1.62931086448350400D-02 -1.09024899130247000D-01  7.43721397471930800D-02  8.92015115357273800D-02 -4.28924428611895800D-03
 1 10  2.50590422488296200D-01 -2.46301178202176700D-01  7.70264304951901200D-01 -5.21218805622960000D-02 -1.25579278502776900D+00
 1 11 -1.70182297267781900D-02 -5.28332524012669500D-02  1.94898315065193300D+00  3.49679019856152000D+00 -1.29204398557096100D-02
 1 12  1.48434200686762100D-01 -1.44779167880126800D-01 -1.93358299732829600D+00 -3.08192933990713800D+00  2.33538364379883600D+00
 1 13  3.13692051438817200D-01 -1.08630255155354600D+00  2.22842446017753900D+00 -1.56235239513806600D-01  7.15446489424849200D-03
 1 14  1.49080774619554100D-01  7.70300985319393600D-02  1.66995475468213100D-02 -3.40484286135189600D-01  1.72279723709758700D+00
 1 15  2.66307521270616500D-01 -1.98910475836820500D+00 -8.59635112037378400D-01 -5.68071340402366000D-01  2.19689918179784200D+00
 1 16  1.59904847348426800D-02  3.02316957621203700D+00  6.10643349501453100D-02  6.37931229501035200D-02  6.06860833845200800D-02
 1 17  2.40164338738070300D-02  6.56198468168377300D-01  2.10626218792609900D-01 -5.01566144132995200D-01 -8.17970619315298700D-01
 1 18 -9.02446462259306000D+00 -1.01011327964505900D+00 -2.35650515528025900D-03  7.60193853114848100D-02 -7.73465869681207900D-02
 1 19  1.82466800256578600D+00  5.46731665485259800D-01  1.01689424076464000D+00  4.90392771393777700D-01  9.67922965087213100D+00
 1 20  5.46198422644800500D-01  4.54243243381275300D-02  9.23299493212022300D-05  9.97808974386894000D-02  1.59869387988066700D-01
 1 21  2.45542619156262700D+00  2.07502184256554100D-01  1.10321665066196500D-02  2.61868651080832200D+00 -6.07427425064704000D-01
 1 22 -6.37913679402682800D-02  1.34064524499740100D-02 -9.61857608672589500D-02 -1.79371931532679400D-01 -1.13092407621646600D+00
 1 23  1.08838895233116300D+00 -2.44933354313363900D-01 -7.17734226592306000D+00  1.05704492334489400D-01  2.29920665210158600D-02
 1 24 -7.75696994369861300D-02  2.37503749438939700D-02 -1.75134275642198800D+00 -9.83691526347019900D-02  8.03203382755637000D-01
 1 25  6.90290080652694400D-01  8.16737693051295500D+00  1.14938405477875100D+00  1.20811933683671800D-03 -4.61673688395281300D-03
 1 26 -7.13894544531130400D-03 -6.33298595935507600D-01 -1.22927077390528600D+00  1.47714462730298100D+00 -2.23112859472621300D-01
 1 27 -4.80705613323383100D+00 -1.47084124965730400D-01  1.29070521004645300D-02 -5.54664256099631600D-02  1.22337950024971800D-01
 1 28 -3.61352640303943000D-01 -1.13431719322054900D+00 -3.19467570792645200D-01 -1.80042049579073100D-03  1.45223016900502500D-02
 1 29  2.49821789178466800D-01  6.95029580058667200D-01  4.22660411751195700D-02 -7.50001660888025700D-02  1.27600249964599900D-01
 1 30 -1.32354540893412400D-01  5.67728323127733400D-02 -3.62402515509023600D-02 -9.07860093867784000D-02 -4.78010764614892200D-01
 1 31  4.36672117260648300D-01  5.38384655825886200D-03 -1.50339197207555500D-03 -3.88045458618201800D-03 -3.28331735975897600D-04
 1 32  3.98355548662140400D-03 -1.89235805342360900D-03  8.07164208830240800D-02  3.27770460683500000D-02 -1.13493466951374100D-01
 1 33  2.57900042863404700D-01 -1.76070696743040300D-01 -3.84231518698498500D-02
 2  1  2.41462282809160800D-02  4.97099148664680300D-02 -9.66493933048931900D-01 -5.70208668171971100D+00 -7.66192340279877300D-02
 2  2  2.90498549094746000D-02  4.43908941142327200D-02  1.88861337079798800D+00 -3.21872830506292000D-01 -1.42177072310797400D+00
 2  3  1.05690268227410500D+00 -8.93742502546453900D-01  1.20072565583880200D+00  2.76387380609644200D-02 -3.34570355430873800D-02
 2  4  5.81829748212208200D-03 -2.09180660459748200D-01 -1.52681105208179500D-01 -2.25181662396422300D-02 -2.48706986831398700D-01
 2  5  2.52188904307930600D-01 -3.48191747653291400D-03  1.03038583666594900D+00  1.88168924726829400D+00 -2.72625379336204300D-01
 2  6  3.66482061768208000D-02  5.74810978323426400D-02 -6.11465530566835700D-01  9.72307505017112900D+00 -1.28497633661867500D-01
 2  7 -9.02597056754550800D-02 -8.89964641778653700D-03  2.74706819055757400D+00  3.25159971396800800D+00  1.96809362695140800D+00
 2  8 -1.70551157249082200D+00 -1.95137961284278100D+00  6.06122081543887400D-01  1.48233496510765500D-01 -1.29660993376295500D-01
 2  9 -1.85725031344709700D-02  2.60464745438289700D-01 -5.56104527837352200D-02 -5.13780794397877900D-02 -7.85432370224490400D-01
 2 10  1.37776663455837700D+00 -5.92334264333884900D-01 -2.02027635700563300D+00 -1.16359403534916100D+00  1.91032843136483200D-01
 2 11 -2.48164563999642200D-03 -2.76387530913369300D-03  3.86481789118540500D+00 -3.37448731883386700D+00  6.59587835441393900D-03
 2 12  1.76434773295273400D-01 -3.25802764565250500D-02  2.99119589751049100D+00 -3.55065594442627600D+00  3.23335124930145400D+00
 2 13 -1.58042042622607800D-02 -8.52211992660141600D-01 -8.11251719501685400D-02  7.28831414980176700D-02 -2.63889222346412900D-01
 2 14  1.91006080848393500D-01 -6.05577837016282000D-02 -4.24629479301834000D-02 -2.21446301254361200D-01 -2.67608417043197800D-01
 2 15  9.71777720070525300D-01 -7.04169303027331800D-01 -2.59622409129113100D-02  8.73169503667124600D-01  1.23149276324021100D+00
 2 16  4.35590196991730300D-01  5.78884992134695200D+00  1.07053483218109300D-01  1.96532009579760600D-02  1.58049019718506600D-03
 2 17  1.76950529934752900D-02  1.30472848806429200D+00 -3.01732322221462300D-01 -5.67078570889131200D-01 -2.89112472962153400D-01
 2 18 -2.57450044447330400D+00 -5.40753925716823200D-01  1.34389569686818000D-02 -5.50016020102815200D-02 -1.88073572240937800D-02
 2 19  5.44172037889887700D-01  9.66554063255049100D-02  1.23750102541732100D-01 -1.51843354227244800D-01 -7.24333084160163100D-01
 2 20 -4.30248563423147800D-01  1.04608580137865600D-01  1.60474334897800000D-02 -2.85500766425080400D-02  4.76331269347262400D-01
 2 21 -1.35378496290517400D-01  3.52613427665035900D-03 -1.94501141117965200D-01 -7.11396469561752800D+00  1.14806919907486100D+00
 2 22 -3.84882504847175100D-03  1.78662463428079800D-02 -3.03882811702906400D-02  1.50388434442782600D+00  1.92220008471912100D+00
 2 23  6.23515932683423800D-01  3.24852924620401600D-01  1.56873049205044700D+00  1.06962411866920400D-01 -5.58326847312636600D-02
 2 24 -3.01854775127023100D-02 -1.57837942897946600D-02  1.19211883974988600D-01 -2.50736511919948400D-01 -3.30400238846201200D-01
 2 25  3.87778571828389800D-01  5.42894183821962700D+00  4.89992265051795300D-01 -3.50045454405476300D-02 -4.86534544318375900D-02
 2 26 -5.77065691291721100D-02 -2.54469366471757500D-01 -7.92220970523343900D-01  1.05113869260518800D+00 -4.02575283521693300D-01
 2 27 -5.75208756892698500D+00 -4.22207437646222600D-01  7.93776605327990300D-02 -2.11450610582210500D-02  4.52547353726976500D-02
 2 28  1.93226880276560800D-01 -1.18406809316112400D+00 -7.00887366967121900D-01  4.97535159213658300D-03 -5.48528881563509300D-03
 2 29 -2.90174575624321000D-01 -8.82826056692911900D-01  1.36799922148680900D-02  1.32102616271645300D-01  2.43486957659414100D-02
 2 30  5.03936290911312800D-02 -1.06811125293816600D-01 -9.46368103729445800D-02  2.31847015585611500D-01  8.10769405626618000D-01
 2 31  8.35457266466197000D-02 -4.83159111501104800D-03  5.74479149266890900D-03 -9.13200377656992500D-04 -3.46872776689562800D-03
 2 32  6.11592959921748600D-05  1.83625539207114200D-03 -1.89292802384483300D-01 -2.26817936758756400D-02  2.11974596060359100D-01
 2 33 -6.53956059994205100D-01  1.77716180347944000D-01  2.14422257389694800D-01
 3  1 -2.06511634185622100D-03 -1.93084208729486600D-02 -3.43580758430495700D-01  1.66375439997956500D+00 -6.83811093578909900D-02
 3  2  2.35927331508123500D-02 -6.82491636892872800D-04  2.28151655555492100D+00 -1.05298098360251300D+00  1.12681913426518800D+00
 3  3  8.37522472046134700D-01 -2.37793801913170300D-01 -3.84941137301221300D-01  8.02326126628942200D-02 -2.12716159215639400D-02
 3  4 -5.89609967413295300D-02 -3.22774825625058200D-02 -1.47494684476752000D-01 -3.46108334452965700D-02 -5.38324871421326200D-01
 3  5  8.60063678419114000D-01 -3.21738806997788300D-01  2.96390035345894800D-01  1.56115676257007800D+00  5.43539634043270400D-01
 3  6 -2.51941794856967000D-02 -4.87288556257604200D-02  1.17253466376362200D+00 -3.79422240456906400D+00 -5.29407352134100400D-04
 3  7  6.34011493064052500D-02 -5.51941621185077200D-02 -2.69941146671764200D-01 -2.14659492495801100D+00  2.08561656412000900D+00
 3  8  9.88686970281983200D-01  6.18799693686882500D-01  6.01924519700288200D-01 -1.34242770459386300D-01 -2.47702284341077700D-02
 3  9  1.59012998893494300D-01  6.64539340021686600D-02 -4.92610918064111700D-02  9.56457137341492200D-02  1.50358376779489800D+00
 3 10  5.11470639180877100D-01 -2.01505440697577500D+00 -2.75317176413942300D-02  6.51053188036183800D-01 -4.40452999900239800D-01
 3 11 -2.72467820850801200D-02 -4.68752559923591900D-02  9.55237329973962900D-01  2.61214314443767900D+00  3.68638127953562100D-02
 3 12 -4.53682303589044900D-02  2.00557148840508500D-03 -1.38552292229293100D+00  1.80733997076704500D+00  1.77636091055764400D-01
 3 13 -4.03018993423359300D-01  2.57974181230622300D-01  1.02894240431892600D+00 -6.69366947377652100D-02  1.42169263968344300D-01
 3 14 -7.52325692305807100D-02 -1.20227984673572700D-01  1.17736523673448700D-01  1.31231719515186000D-03  1.92812859211154600D+00
 3 15 -1.15437367012320400D+00 -7.73754921988343800D-01  1.15369716149215100D+00 -1.08487907675937300D+00  6.06566389126786200D-02
 3 16  2.79783624770272600D-01  5.24518219190399700D+00  8.17825863201440100D-01  8.18019261642695200D-03 -4.47239778896374700D-02
 3 17  6.74005639497563200D-03  1.05605086320450600D+00 -5.95336976974082800D-01 -9.50155849324370900D-01 -2.64989524961043100D-01
 3 18 -3.94020341005246000D+00 -6.56169261085201000D-01  3.19745921465472500D-02 -1.09865113194593900D-03 -6.48419134198750800D-02
 3 19  1.06190805209110400D+00 -1.34825343650181000D-01  1.60417908999002000D-01 -1.60078070678358000D-01 -2.84893911368252400D+00
 3 20 -3.65874728687899400D-01  3.23356407611459900D-02 -2.05138514965262500D-02  2.15545323837602100D-02  1.21539529703474700D-01
 3 21 -6.88843949613126000D-01 -1.28668231087352400D-01  4.92770327738397200D-02  1.12091606397503600D+00 -4.60385154807534200D-01
 3 22  4.95123023429068000D-02 -3.19900002360354000D-02  1.05252106760748900D-01 -3.62980361663560100D-01 -2.40461135498094000D-01
 3 23 -2.68821561583798600D-01 -3.20206162209164300D-01 -6.84944893264221700D+00 -7.28441426943283800D-01  1.22013190526298000D-02
 3 24  5.60213946142313700D-02 -2.99315082840651200D-02 -1.62688856691933500D+00  9.47979504902213600D-01  6.71363500368944500D-01
