 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.7398910483      3.4628295354     -0.5491353374
   S          8
99  5  3.78642312706709400D-01  3.40149212379676200D-01  7.39174718254456900D-01 -1.48104065349969100D+00 -4.97139385047165900D-01
99  6  5.70643642548563700D-03  1.16745378689898000D-02 -1.64974936511751900D-01  5.36525722435606600D-01  1.58422466698479800D-01
99  7 -1.13569821088924200D-01  3.50167985874252300D-01 -4.14774751598027200D+00  2.84766618522220800D+00 -9.46030170671315700D+00
99  8 -9.99075058485568400D-02 -7.92572479936756400D-02 -9.79000293994161700D-03  4.67456993205018900D-02  7.54926763560104400D-02
99  9 -1.22238375676513300D-01 -9.58553297467258400D-02  3.72897156816879700D-03 -1.96345042242340700D-01  2.97254042088916400D-01
99 10 -1.66066387468001400D+00  1.36340983259109600D+00  1.58537302489816000D+00  9.39621672602143400D-01  3.83382703567975300D+00
99 11 -2.35383179078150500D-02 -8.27635194364935000D-02 -5.13484086130402300D+00  6.32341226379706400D-01  3.65507636586910300D-02
99 12 -9.59711303801495200D-02 -3.62372101895154200D-01 -6.17766945290494200D+00  1.02375290016245700D+00 -6.34483059008553500D-01
99 13 -1.55925264416725000D-02  2.18446964169183400D-02  2.74617587714796800D-01 -2.09000686042263300D-01  2.35902864474686100D-01
99 14 -2.69021784324236500D-02  9.16069905581712000D-02 -6.16832806903355500D-02  9.04410790515651500D-02 -1.24135482731725900D+00
99 15 -2.64580844196784700D-01  1.50593567151404300D+00 -4.18664111243791500D-01 -7.46810297688397000D-01 -5.76507749682946200D-01
99 16  3.47448741368380400D-01  2.63143583482047800D+00  1.04571735169233900D-01  7.42741697543230500D-02 -8.54723030238561000D-02
99 17  7.25955365655831700D-02  2.55503924466061600D-01  3.33447412733484800D-01 -9.13842970978293700D-01  8.75992467205171000D-03
99 18  1.87186540659636400D+00 -2.20309644136444500D-01  7.42580575451713700D-02 -2.27866579769395000D-03  2.32385071649916200D-02
99 19 -8.03058037621936300D-01 -4.86652178588291900D-01  2.60112359213077800D-01 -3.12004491608426200D-01 -1.08683989930966800D-01
99 20  1.25940170955232300D-01  8.32782639787037900D-02 -3.09543373162783200D-03 -9.80929930740177100D-03 -3.71446275848684700D-01
99 21  2.54437004095712900D-01 -1.23637590829224400D-01 -4.83867435002007400D-02 -4.42600832269228900D-01  1.87086169103784000D-02
99 22 -1.20654885496125800D-02  9.09020991501060000D-03 -4.34190392982690100D-02 -5.25113060645592400D-01  3.82181027029824000D-01
99 23 -1.14396117445929600D+00 -3.78152780061669600D-01 -2.92564633082737900D+00 -1.17836588304001800D-01  1.63776920608336400D-02
99 24  3.03126691816369300D-02  1.24638523105292000D-01 -9.37068026009804500D-01  6.85715047440032800D-02 -4.65862424759498100D-01
99 25 -6.63786682235980700D-03 -1.61816036684103200D+00  2.18478878701451900D-01 -3.40011883466644300D-02 -1.93054171297311000D-02
99 26  6.63976697212077100D-02  7.88835143519549100D-01  4.66137010845145700D-01 -1.06444909863474200D-01  3.75372767270570200D-01
99 27  4.11658820537421800D-01 -1.25537258222791200D-01 -6.20349038719455100D-02 -1.41403016009959500D-02  5.24520374024176100D-02
99 28  3.98692314222487400D-02 -6.56991299241809600D-02 -4.46649321586149500D-01 -1.78494330069350600D-04  1.01479377273817700D-03
99 29  3.21478580672014700D-02 -4.39942843637356100D-02  1.26118525862424500D-01 -5.50419005849307100D-02  2.52625075552513900D-01
99 30  8.43480925824496900D-02 -5.56377822841823100D-02  2.01527486459655400D-01  2.90960288117461700D-01 -8.59849708771144900D-02
99 31  5.70107258227826900D-01  1.48754390185304000D-02 -1.75465109001334500D-03 -1.31207879285181800D-02 -3.61746083104368800D-03
99 32  1.49982506541206600D-02  5.40571086769117700D-03 -1.57356127006119100D-01 -9.15551719005783700D-02  2.48911298906697600D-01
99 33  1.42971257628255700D-01 -1.13924248836167000D-01  2.27863794298421400D-01
 0  1  6.05236175078881400D-02  1.16622907814551400D-01 -3.78300870852336300D-01 -3.47526255901347900D-01 -1.49645933196523300D-01
 0  2 -3.13586362841117400D-02  1.08375962848184000D-01  2.49666277594405500D+00  3.88887631828013200D-01 -2.49606790379387900D+00
 0  3  7.62108127154467300D-02 -1.53275833361422000D-01 -4.88701392317977700D-01  9.44069828472756300D-02  6.56520318010114400D-02
 0  4 -1.60059014648286900D-01  2.58925638158171700D-02 -2.10032291601663300D-01 -6.36190109396671900D-02 -6.31518189735860200D-01
 0  5 -3.33466596798614000D-01  9.64984786534474700D-01  4.02568577737157100D-01  5.81244136522472900D-02  5.38882216970518100D-03
 0  6  1.04408451400111200D-01  2.07069747459250600D-01 -1.89723614713391400D+00 -4.69168105671578100D-01 -7.55183019611985100D-02
 0  7 -1.44636974097064500D-01 -4.50738627739479800D-03 -1.26664285292725100D-01  4.93980761955636800D+00  1.34743425693719200D+00
 0  8  6.03577757341497400D-01  1.49394518875272800D+00  1.33801445395831600D-01 -8.76986959294943200D-02 -8.76671717852678900D-02
 0  9  1.75365867714762000D-01 -2.82712599508810300D-01  7.61149732567973900D-02  3.81020948414409800D-02  4.60813284038128900D-01
 0 10  8.05235756489698100D-01 -1.26604904052782700D+00  1.23243287549161900D+00 -7.80190476097670600D-01  2.25267198424037200D-01
 0 11  6.05166325384980300D-02  1.16337031852236900D-01 -4.25291186754377500D-01 -3.32902986521978000D-01 -1.85914883274840200D-01
 0 12 -1.81478105322213700D-02  3.56449631653584600D-02  3.54588858427172600D+00 -8.20853865827732700D-02 -2.81321769413606200D-01
 0 13  3.85617510132273600D-01 -3.00953495754256900D-01  1.21725946977981400D-01  1.58673806528336500D-01 -3.23870078191985100D-02
 0 14 -1.26286798709137100D-01  1.03747517636068100D-01 -1.17283244592742200D-01  1.56282572707052500D-01  1.95761200720014700D-01
 0 15  6.00466362856299200D-03 -2.01765864348579000D-01 -2.23055328755333600D-01  8.35759519339614900D-01 -5.93648774721881400D-01
 0 16  3.11547185487919400D-01  3.20434347935930100D+00  3.65613190492447000D-01  9.92937626923039200D-03 -6.14343911992833700D-02
 0 17 -3.10180061498358500D-02  4.90688854309300100D-01 -8.12253372437284200D-02 -6.47613493565427100D-01 -2.20385857467397400D-01
 0 18  9.96032730867318800D-01  3.49452385010680100D-01  7.36014842021029100D-02 -3.07872446706396300D-03 -1.32785881115001600D-01
 0 19 -4.07730160181394600D-01 -5.41281661336832500D-02 -4.70248638214755800D-01 -3.55576564197751900D-02 -2.38875942189676300D-01
 0 20 -1.20773885717432400D-02 -1.80344602913312500D-02  1.71604771379637400D-04 -2.52514065810338600D-02 -1.98694804027165700D-01
 0 21 -3.91642013288866600D-01  4.77306267312924100D-01 -4.14181520612013400D-01 -5.78143860322562100D+00 -1.08086516235474600D+00
 0 22 -1.12316295124345300D-01 -3.04770844568162500D-02  4.38653619587646100D-02 -5.18464862620992700D-01  1.59094283533957100D+00
 0 23  6.38080420421721500D-01  3.14106727337817700D-01  3.29275084880221700D+00  3.78614490959398800D-01  1.85695662126181800D-02
 0 24 -6.31691275621644700D-02 -1.51883544118348300D-02  8.01287152327663800D-01 -2.52506162544269300D-01 -2.84612765661062900D-02
 0 25 -2.35092630598004300D-01  7.63348209386931300D-01  3.22754577156396000D-01  1.44676409164010600D-01 -4.34002803113113000D-02
 0 26  2.10886109874902300D-02  6.44115894345911900D-02 -2.89567494530593900D-01  4.82800710854140400D-01 -2.59344108757891700D-02
 0 27 -9.56154084027952400D-02 -1.56950048425402500D-02  5.25093298356426800D-03 -1.22585434655109100D-02  2.34478867431152900D-02
 0 28 -5.39899186324376600D-01 -1.49395198272091500D-01 -2.75124198865303600D-01  1.39821876483629500D-03  3.95108952212988400D-02
 0 29  3.36284143628377800D-01  1.21677527935797200D+00 -7.86783739062936600D-02 -1.47424489894201900D-01 -1.37558833292480000D-03
 0 30 -2.20969380581096500D-01  1.81648504840579300D-02  1.05610851102070200D-01 -8.20596382863270200D-01 -6.60799175554140700D-01
 0 31  2.02008363252450800D-01 -1.65445194029692200D-03  3.54520513876392500D-03 -1.89075319846518400D-03 -8.55388703144454600D-04
 0 32 -7.30217041429952900D-04  2.37716989614732800D-03  2.63166585538107300D-01  1.87381722972226900D-01 -4.50548308510334300D-01
 0 33  3.77652494659467400D-01 -3.61336340776817000D-01  7.68854684685490300D-02
 1  1 -2.67764515332708200D-02 -4.99136147621540900D-02 -1.52422416884457800D+00  4.31074231566896100D+00  7.00341438207063400D-02
 1  2 -1.01271318596256700D-01 -8.87384727609871200D-02 -1.71038044789920500D+00  1.38043381996516700D+00  4.14175763841422600D+00
 1  3 -4.50712179997528500D-01  9.36664956230915100D-01 -3.10153490843537300D-01 -1.81879698341203300D-01  2.31999675830622000D-01
 1  4 -5.01199774894210500D-02  1.80907365457533300D-01  1.40266100415892100D-01  6.55748288914857200D-02  1.45542091613800600D+00
 1  5 -1.25617483583455600D+00 -1.99246080303451400D-01 -1.23247567354676600D+00 -7.66687275967340100D-01 -7.81162611525173100D-02
 1  6 -4.30969057097541600D-02 -7.65446819345214600D-02  2.61716712248334400D-01 -9.79785953377594500D+00  1.62031752327329500D-01
 1  7  2.35778366791868100D-01 -7.51754322252342100D-03 -1.57098427003225000D+00 -4.91977441814650500D+00 -7.28508181587407200D-01
 1  8  1.65423532557687600D+00  1.55779672848405700D+00 -3.91557148635824500D-01 -9.26237600562099400D-02  4.60749066785963900D-02
 1  9  4.65488533776155700D-02 -1.81598422217367600D-01  2.08345007748210300D-02  8.56956050248614000D-02 -5.63764952021914700D-01
 1 10 -4.62858798325888300D-01  1.02662375034780100D+00  1.52056958874925900D+00  1.77734892562966500D+00 -1.45558286225844300D+00
 1 11 -2.85498170969194600D-02 -5.56064493344481900D-02 -1.46730250137909300D+00  4.39208738676139500D+00  9.32271781160031500D-02
 1 12 -9.73155957489711400D-02 -5.51462372482555300D-02 -4.05927715708965200D+00  2.23768991125856000D+00 -4.04293027373232000D-01
 1 13  8.63260585318516800D-02  5.11036276154275300D-01  1.00359829446947300D+00 -2.00229987934535000D-01  2.73180085324606600D-01
 1 14 -7.29500973900703700D-02  1.33206120658242000D-01  1.12856150791758600D-01 -6.34186306133328500D-02  9.35511814594135700D-01
 1 15 -1.38797048474428200D+00  4.52458670150146000D-01 -8.39551207517983200D-01 -1.28116358753868900D+00  4.65081219390424700D-01
 1 16 -6.05574564118051300D-01 -5.00522917326935900D+00 -1.65725802438021800D-01 -1.78348303964023400D-02  2.70196534971830700D-02
 1 17 -1.39001341274817300D-02 -9.55151126627482900D-01  3.70187316039419500D-01  5.27541658041626000D-01  8.77517204622435000D-02
 1 18 -2.00829897224511800D+00 -5.90353900881699400D-02 -5.25086904114908800D-02  6.24924306306507000D-02  4.95690919610658100D-02
 1 19  5.22285473406818600D-01  3.68145191625579100D-01  5.56719847316041200D-01  3.77910731439970400D-01  4.49010409709923500D+00
 1 20  4.66956838705141700D-01 -7.21146899848247600D-02 -1.24913830147050000D-02  4.96736754006933600D-02 -4.14876146725511200D-01
 1 21  1.09429216526531400D+00 -2.53085739018703500D-02  1.42391214601748300D-01  8.90424166023920600D+00 -8.48546880858100600D-01
 1 22 -3.17409666745604900D-03 -3.79452352039607700D-02 -1.54560378642933100D-02 -1.13625432774076800D+00 -2.79735381295815800D+00
 1 23 -1.82979057953626000D-01 -6.11923731876204100D-01 -5.29280544072221200D+00 -1.67567849630210700D-01  2.52124906717396900D-03
 1 24  7.00419523576510900D-03  3.64440633745191200D-02 -1.03794536869477200D+00  3.52277995440636700D-01  5.54684696217972200D-01
 1 25  1.45462044665312300D-01 -1.40207993634130400D+00  4.63756015195620000D-03 -6.17196791012614500D-02  6.19806191787457100D-02
 1 26  3.36761746308798400D-02 -4.89811810641139400D-03  5.66276583744342600D-01 -4.22230302366563700D-01  3.42078569662107500D-01
 1 27  3.84473659822053100D+00  4.40833418869307500D-01 -8.43995884516966400D-02 -9.12371541810012800D-03  2.74623470469982800D-02
 1 28 -9.08651410283631800D-02  7.24210279936449500D-01  7.13491767074919300D-01 -1.08186711599937500D-02 -2.56658495251239600D-03
 1 29  5.28363601220834600D-01  1.47678316729670400D+00  5.33315454857070900D-02 -8.86503441572074900D-02 -4.01698033166071700D-02
 1 30 -7.41087982396403900D-02  1.33136557754569500D-01  6.65860584499606000D-02 -1.34686916177797500D-01 -7.86689727198105900D-01
 1 31 -1.19763628582199300D-01  9.62462728197117600D-03 -9.69487535892481700D-03  7.02480769516690900D-05  8.23012047558135800D-03
 1 32 -2.01061739340867000D-03 -7.07384102114523000D-03  1.16274341287284400D-01  1.10500786884553500D-02 -1.27324419975739700D-01
 1 33  5.81022557299747400D-01  5.92261603311411900D-02 -2.41533840613073400D-01
 2  1 -3.94315465063032500D-02 -1.03216254649158700D-01  2.27351605433146200D+00  1.87689209042751600D+00  1.39821624378743100D-01
 2  2  1.39104622434698200D-01  1.47262255853415200D-01 -3.92607208299604600D+00 -3.60230868978177000D+00 -2.22038905211068000D+00
 2  3 -1.33027616960111000D+00 -6.88507743006731000D-01 -1.73071529152948300D+00  2.03039750960991900D-01 -3.24499511767236900D-01
 2  4  1.21459760806243800D-01  1.00889089708289500D-01  3.02465190389953900D-01  1.30334683406694800D-02 -1.33457515600225300D+00
 2  5  2.16015459200358500D+00 -8.25579436001328100D-01 -7.89027204942574800D-01 -2.19822734681519300D+00  4.61746222471782300D-01
 2  6 -3.43013748929541500D-03 -6.36363955880886900D-03  5.42747560439773600D-02 -3.96399642767716800D-01  1.34769127168613100D-02
 2  7  6.53626842779946000D-03  1.34345726918863900D-02  1.36685364907909800D-01 -3.44475005649513100D-01  3.83318377179245400D-01
 2  8  5.19173451515159600D-01 -2.22250113791632600D-01  9.83808236039865400D-01 -5.42149211715460600D-02  1.12925892207391300D-02
 2  9  4.29223319508017000D-02  5.24590259487395200D-03 -5.48256958005140200D-02 -2.10982017430361100D-02  3.95332331212702600D-01
 2 10 -2.63697032130190800D-01 -1.31635299082512100D-01  1.20142898864949400D-01  5.45279958215089300D-01  4.64026202444633300D-01
 2 11  3.50149934863470100D-02  9.47899817208164000D-02 -2.35937068630542500D+00 -1.49316391846797600D+00 -3.67179295848343500D-03
 2 12 -2.20096554349131100D-01  1.21804528305861300D-01  1.37893735787088800D+00  5.04400975857938800D+00 -2.59162267456127000D+00
 2 13 -2.07604560095330200D-01  1.64405221329726200D+00 -1.56341851607281600D+00  7.35903266720408800D-02  1.66264501814188000D-01
 2 14 -2.39854828486228800D-01 -2.09569854096910700D-02  4.79820073577381900D-02  3.82789089784832000D-01 -5.50448706946040200D-01
 2 15 -1.35242676139126200D+00  1.90287546833730200D+00  5.27643610031446600D-01 -7.56022775061336700D-02 -2.51473466605938000D+00
 2 16 -5.89421403085243900D-02 -3.87119352163275200D+00  2.61315026852926500D-01 -5.34670096807133100D-02 -8.58473188656888000D-02
 2 17 -3.65850533943112100D-02 -9.95351367458638300D-01 -1.23899930551863200D-01  5.07443277592180300D-01  7.90016834305462100D-01
 2 18  8.64192164179778300D+00  9.54151659152691200D-01  3.82830598995475600D-03 -5.06391661056166200D-02  2.85969602784961100D-02
 2 19 -1.72860807980321200D+00 -6.07788282193007200D-01 -1.07969454045997200D+00 -4.45733599862431800D-01 -8.51637142792545100D+00
 2 20 -6.59027822448983300D-01 -6.12217115881800300D-02 -6.65154035648927100D-03 -1.14263023893804800D-01 -2.78521562196639800D-01
 2 21 -2.17069942294878000D+00 -2.34448634535217800D-01  1.13598429021993700D-02  3.89419625462784500D-01 -1.90545049772102200D-02
 2 22  6.10816715504744700D-02 -3.63533860047431700D-02  1.32035063221888100D-01 -5.49097866050349500D-01  1.88180766600582900D-01
 2 23 -1.15043944472202400D+00  7.27595955142933700D-03  3.49429028558872100D+00 -2.90055753238967900D-01  2.54216354200661800D-02
 2 24  1.05188265343766600D-01 -2.06767081055849100D-02  9.95494540512816500D-01  1.17716940641175400D-01 -3.34162858636560600D-01
 2 25 -7.79613002880959100D-01 -8.81607559162456900D+00 -9.71099426708010700D-01  2.01783508333950000D-02  3.79624360668828600D-02
 2 26  4.19415980964405000D-02  5.11536721191469200D-01  1.38175333030972800D+00 -1.63076206068302200D+00  4.72675362387110600D-01
 2 27  8.74998097189845900D+00  7.01046059750322100D-01 -4.60821955672139600D-02  6.50672547244380000D-02 -1.04548505712220100D-01
 2 28  4.28828864143520900D-01  2.11436244009696000D+00  6.34270765095618300D-01 -4.23500065116229100D-04 -1.00614469339236600D-03
 2 29  1.01117635726905600D-02  3.75918772500288100D-02 -6.35572557396619200D-02  3.68612684593008600D-02 -1.46694237549026400D-01
 2 30  3.38565853270838100D-02 -1.44329403443972700D-02  7.05552959852305700D-02 -3.12824681589324800D-01  1.61485498278514300D-01
 2 31 -7.02273406842111500D-01 -2.14837406796924900D-03 -1.07234053100645300D-03  3.22071459897743200D-03  1.83794876124447500D-03
 2 32 -2.43238381030568100D-03  6.81733865724547800D-04  1.47977207792057100D-01  2.50799670128270000D-02 -1.73057174804884100D-01
 2 33 -5.39994272160282400D-02  1.47829223077805900D-01 -3.70409083887602700D-02
 3  1  5.80357225299622900D-02  1.00890458703469000D-01 -2.41041407746725200D+00 -3.28338538867710900D+00 -1.65422571965665900D-01
 3  2 -2.03470463995249300D-03  1.13243277393189200D-01  3.33523488406955700D+00 -4.00060071300072500D-01 -7.07809864079139200D-01
 3  3  1.41233480564142800D+00 -8.23141772047879300D-01  5.79175508793979900D-01  5.23866016026208300D-02  3.09921036969137000D-03
 3  4 -5.54858119723118000D-02 -8.50431901688326900D-02 -2.02739986928232200D-01 -5.15682137586024300D-02 -7.12113093954850500D-01
 3  5  1.96800045587646400D-01  5.15313048367202500D-01  5.48371638732051300D-01  1.97350430842675000D+00  1.88215407858858000D-01
 3  6  1.60959005908917500D-04  2.66180041868888300D-04 -6.35165824925981600D-03 -1.06911073860829900D-01  2.28315075073313600D-02
 3  7 -1.35267863249883000D-02  5.34631962232608200D-02  3.66951779119845400D-01 -2.31891271949471900D-01  8.21812650862045500D-01
 3  8  7.80409751870918400D-01 -4.12956463756139200D-01  1.68094582210935900D+00 -1.07353428232777300D-01 -6.48613888487888800D-02
 3  9  1.72214817081569500D-01  9.86489450072059200D-02 -9.05366856783059400D-02  1.15458076542741300D-01  6.74912906478389600D-01
 3 10  2.41908357703454600D-01 -9.16821264181843600D-01 -4.48318365449658700D-01  6.00883880486592600D-01 -3.58759179716807200D-01
 3 11 -5.86241535956008000D-02 -1.02240475747841800D-01  2.44183083991115500D+00  3.39543721746434500D+00  1.91514729849910800D-01
 3 12 -1.35144487553458500D-02 -5.04988918572264400D-02 -2.65628723133629100D+00  3.19318276706552100D-02  2.09866070135268200D+00
 3 13 -3.64872217095231200D-01  2.06816227958150100D-01  1.69119729641429900D+00 -1.55087526154911700D-01  9.36798503068036600D-02
 3 14  6.14076758481084700D-02  2.30453489977956600D-02  7.11002875742955000D-02 -1.49636304243304800D-01  1.62682857039213900D+00
 3 15 -7.79940269011562100D-01 -8.46888301380577800D-01 -2.46354449132554900D-01 -9.07253154199926100D-01  1.08663882508493900D+00
 3 16  4.47786733789579700D-01  7.86868505671919300D+00  1.11653741110990700D+00  5.17180133133972000D-02 -1.00817368994217100D-01
 3 17  3.43757691574050800D-02  1.67606835210561300D+00 -3.18533550026859900D-01 -1.31216852850934500D+00 -3.32287394295997000D-01
 3 18 -4.03748353924488200D+00 -1.05297916396239300D+00  5.67940587444819600D-02 -1.67300588817206900D-02 -8.32057505019284500D-02
 3 19  9.89986791759717700D-01  1.14432279391299400D-01  2.14356521051794000D-01 -1.75246107401057500D-01 -2.20444482556011200D-01
 3 20 -7.01021792110982700D-01  9.46483724830719700D-02 -3.82345724296242100D-04 -6.07543647109718900D-02  1.73384669598715900D-01
 3 21  9.27822633741194400D-03  1.12739044770055100D-01 -4.81966205750625800D-04  1.67588486038366400D-03 -2.25513233365024500D-02
 3 22  4.09479748001818100D-02 -2.51365355853847200D-02  9.32518173465402100D-02 -3.06483118672702100D-02  1.60625087313731900D-02
 3 23 -6.54457708653427000D-02 -4.41558969804013800D-01 -7.85242543687416500D+00 -1.10074632711515000D+00  7.85856719490070000D-03
 3 24  6.51526011972230100D-02  9.66875466359446300D-02 -2.01003296656937700D+00  5.06895730337507700D-01  5.86518327666645700D-01
 3 25  3.22801267079699500D-01  3.97940708179024800D+00  1.05669141815159300D+00 -9.22001927444289200D-02  4.00865695191558900D-02
 3 26  1.31622780083572900D-03 -5.36135369098356600D-01 -3.83285772232025600D-01  7.66716471953054500D-01  1.76310267842275200D-01
 3 27  2.47860541835716800D-01  6.97259346291422100D-01 -1.05944894900297800D-01  7.37813337625817500D-03  3.19670851600263500D-02
 3 28 -2.99984542924076300D-02 -8.06994928293412000D-02  1.87638281131131100D-01  4.89454751177437700D-05  6.71572304977101500D-05
 3 29 -2.50202378239798700D-03  2.72853361132156400D-03 -5.88238192547937900D-02  3.43575773074623000D-02 -1.26570268282644100D-01
 3 30  5.67360830681609900D-02 -3.31797877317144800D-02  1.22178559187555800D-01 -3.49599458185552800D-01  2.00610060519968200D-01
 3 31 -7.65751783559904400D-01  7.83854331877181600D-03  3.96472293132654000D-04 -8.23501561190398200D-03 -2.92304954083943700D-03
 3 32  7.87334711887991900D-03  5.86228975641106600D-04  4.07817991944562200D-01  1.83299891658442200D-01 -5.91117883603003900D-01
 3 33 -3.16710241502406700D-01  3.61336328480762100D-01 -3.01010488633926300D-01
 4  1  2.86023650261158600D-02  5.23872361777189800D-02 -1.01130250378222600D+00  4.62988293039144400D+00 -6.15681048309088200D-02
 4  2 -7.86857648013455900D-03 -9.78767066842579100D-02  1.22645376769556900D+00  4.50792564926010800D-01  3.88272713797930600D+00
 4  3  2.06516543919392500D-01  1.04661835803029700D+00 -4.02638560076698800D-01 -2.20538890819895600D-01  7.25614994386743800D-02
 4  4  1.47977391381221200D-01 -1.08171000310710700D-01 -1.21511345083618800D-01  2.42234724239724700D-01  1.43754211408679300D+00
 4  5 -3.42545163157765100D-01 -1.09499695092902700D+00  9.83155100419739500D-01  1.44418050173252500D-01 -3.20711208042970300D-01
 4  6 -3.55692618691248600D-02 -5.57811118738230100D-02  6.41169244418745300D-01 -1.04761709648007700D+01 -3.64308984734079000D-02
 4  7  2.44309854005279300D-01  8.88963595562302400D-02 -2.76187405615175000D+00 -7.39530920880270000D+00 -1.09991237429557500D+00
 4  8  1.56001633652785200D+00  5.62305137643487300D-01 -6.13115099455620000D-01 -6.48896478126604300D-02  3.21372084185098400D-01
 4  9 -2.56482436372437300D-01  1.57640309288260700D-01 -9.39414104903359100D-02  1.13440497358945500D-01  1.07720932970733500D+00
 4 10 -1.37543217370600900D+00  2.98222843998672300D-01  4.15952882251823000D-01 -1.47785326225096600D-01 -5.28542772322771700D-01
 4 11  3.02966641899290800D-02  5.42141531171382100D-02 -1.52771257875614000D+00  4.45630372055875200D+00  1.57727760879197400D-02
 4 12 -5.71016132929363100D-02  9.12402002737389100D-02 -2.19090329628383900D+00  2.24458029628822200D+00 -3.10639225990927800D+00
 4 13  6.12263402024064500D-01  7.65432516813286400D-01  4.42605421462256500D-01 -6.08418474156361500D-04  1.85273071299188600D-01
 4 14 -1.84664652825034100D-01 -2.96359176121614900D-01  5.90169682961142800D-02  5.90833200300755900D-02  2.19469658928494100D-01
 4 15 -2.79084211442847600D-01  5.96145525143553900D-02  1.39217813347909700D+00 -1.09025532256271300D+00 -6.15375479480637000D-01
 4 16 -5.59048751713297600D-02 -1.82292894165419700D+00  2.37577424566050000D-01  1.12616716265844600D-01  8.82404088921554500D-02
 4 17  7.98215757416612800D-02 -4.56041256632676200D-01  5.73885340897212400D-01  4.72299687110438800D-01 -4.60208103844741500D-01
 4 18 -3.35671635109021700D+00 -5.07558828799036100D-01  1.77473396238948300D-02  2.07124927095312900D-01 -9.19508165902491000D-02
 4 19  1.89175520072255200D-01 -1.66462226829947700D-01  8.52050086006670600D-01  2.71435689214073900D-01  2.40744577918044300D+00
 4 20  4.73902406165038800D-01  8.29604374192798600D-02  9.98887107887234400D-03  4.73680582651884900D-02  2.96059334675316800D-01
 4 21  7.21113513828037900D-01 -6.46478471401737200D-01  5.79592099063816100D-01  1.00009052777691000D+01 -2.81687641989127300D-01
 4 22  2.80502575350813900D-02 -4.22126574391105100D-02 -2.48603689312201100D-02 -4.02098216065680500D-01 -2.48201964206525200D+00
 4 23 -5.44964050345712600D-01 -5.77128653907631300D-02 -1.97252359190755500D+00  2.93745808362200000D-01  3.70599942218057500D-02
 4 24  1.30652739258696700D-01 -9.14897682906358500D-02 -6.03723788288678800D-01  6.67060846923921300D-01  3.19914509938671500D-01
 4 25 -4.72577010081099700D-01 -3.39352634543194400D+00 -5.35432084761202200D-01  1.17866012298954100D-01  1.46325972674465700D-01
 4 26  1.26332610835727500D-01 -4.97491200100561500D-01  2.71963285905471400D-01 -6.56614600966495700D-01  2.69579360751245100D-01
 4 27  2.42311248143658900D+00  3.98718666094497600D-01  3.90073423272963800D-02  4.34028271575412700D-02 -7.27876962627355700D-02
 4 28  7.97010164233462900D-01  4.35394598618062900D-01  4.57282342798784900D-01 -3.01684625149760800D-03 -2.58152082554872000D-02
 4 29 -2.94348125302959600D-01 -1.33268876612582800D-02 -1.34530019735125600D-01  1.86663663002737100D-01  1.21079404889715900D-01
 4 30  2.80627469626322800D-01 -1.99646184492859300D-01 -1.90675649443260100D-01 -8.43634344826129900D-02  5.95761260122782500D-02
 4 31  7.09846288354746000D-02  7.20142039290351300D-04  1.03819142362859700D-04 -8.23961181653519600D-04  4.85751584770518300D-03
 4 32  1.28515757109728800D-03 -2.17524450133343800D-03  3.44671315043135800D-02  1.99318948557405200D-01 -2.33786080061718900D-01
 4 33 -1.14834058437711100D-01 -2.74105408559888900D-01  1.98078184618214500D-01
 5  1  1.85324605154421500D-02  2.09918729806408600D-02 -6.45801474204909500D+00 -1.57806739869456500D+00 -4.16049890449681400D-02
 5  2 -1.30272221299404300D-02  1.46346204190903400D-01 -9.07419306469252700D-01 -2.10696472951033600D+00  4.53004040836402800D+00
 5  3  3.79321689126767800D-01 -7.25103442463421700D-01  2.71578737498596800D-01 -2.50468498049553900D-02  7.94688807676048000D-02
 5  4 -5.44220309626501300D-02 -3.68514438238356600D-03 -3.40905921302291200D-02  1.61606351527732200D-01  1.03622261440837900D+00
 5  5 -3.84115311768595600D-01 -6.52107302639783900D-01  2.28036215469295500D-01  1.93615900435412500D-01  4.54456479689133600D-02
 5  6 -1.17932570436367600D-03 -1.69761499306020200D-03  3.04433553612850100D-02 -4.13993926485406400D-01 -6.62795070748569100D-02
 5  7  4.72501732641500800D-02 -1.43223378026215200D-01  3.09992138460451600D+00 -2.16009308777304200D+00  7.05520391047415400D+00
 5  8  3.66615728744650200D-01 -1.56809128103139700D-01  6.64103438807304500D-01  5.76503739415135700D-02 -9.89596354346649900D-02
 5  9  4.13092614931516600D-02  9.56215955206705000D-02  8.64452807445583000D-02  2.39309869069096800D-01 -2.04582129500998000D+00
 5 10  1.61566765467390800D+00  4.30153640336071100D-01 -9.35845635026851000D-01 -2.54772672264591900D+00 -3.74329399717666300D+00
 5 11 -1.44818426426424900D-02 -1.32887396138250400D-02  6.31826282295752500D+00  1.92181280497531500D+00  1.37091087874956400D-01
 5 12 -4.56402363222622500D-02  6.56217537892855700D-02  4.04535161295778400D+00  3.03103241380439300D-01  2.59959906566549900D+00
 5 13  1.20115872979683600D-01  5.10561240634545700D-01  7.65844604132989200D-01  4.45471250742533300D-02 -1.38296628007034000D-01
 5 14  9.37495029327815400D-02  4.67648663195825600D-02  7.83061289843708800D-02 -1.24472806018520700D-02  1.18129677700113500D-02
 5 15  2.41621397534851600D-01 -2.53434365304864000D-01 -3.80044516402939100D-01  7.99842480148058400D-01  3.33588573634271900D-01
