 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6769017535      3.5085137380     -0.5098878739
   S          8
70 17  6.65755297135552800D-07 -9.15232255685068800D-01  4.03792800763230900D-01  9.25526219968099100D-01  3.73134787162477900D-02
70 18 -9.85234768191727400D-02 -3.15601974995557300D-01  3.51763780908864800D-04 -1.36566444411117100D-02 -1.09769385206278900D-02
70 19 -7.16604214597132400D-01  8.92788528136662500D-01  2.18600763234770100D-01  6.37954390504994100D-02  1.80608213519524300D+00
70 20 -6.89044241911704300D-01  6.84939980803964400D-03  4.68509988354365400D-03  1.69938967449191600D-02  1.13679689070426600D-01
70 21  1.30919988956680300D+00  1.26917773178035400D+00 -1.01602736483660500D-01 -3.35451852797705500D+00  1.76210455828355100D+00
70 22 -1.06153379084675000D-03 -7.50486721967527700D-04  1.85824725381452400D-03  3.38905145369203300D-01  2.29091428882748000D+00
70 23 -1.06653428016470500D-01  1.11800822397229600D-02  1.59030716203507500D+00  1.00385593895563300D-01  1.42555336818774500D-02
70 24  3.19859522248418200D-03 -5.72164115322136000D-03  8.34602829768229200D-01 -4.39983313470213700D-01 -7.72993837076165100D-01
70 25 -7.06568868967217100D-03 -2.64420860682177700D-01 -2.10493977261687700D-01 -6.66167690812980400D-03  3.61314337435117000D-03
70 26  5.95912046456196700D-03  4.46886775009029400D-02 -8.18775630355483700D-01 -6.41453333649527600D-01  6.56353307829804100D-02
70 27 -5.37298620400924600D+00 -7.63259728815910100D-02 -6.01459600965409700D-04  4.04506654062539100D-03 -6.70559720744190300D-03
70 28 -1.58472575033024800D-01 -1.80320856364442500D+00 -3.74343091001557900D-01 -7.88337900500025800D-04  8.09869308779123500D-04
70 29  3.41277517370464900D-02  1.47424732930117200D-03 -1.19537615423529100D-03 -2.42659072951579400D-02 -7.48407378673565100D-03
70 30 -3.13088496706285600D-02 -3.71573749192853800D-02 -1.77210857096925500D-02 -2.13185670952337000D-01  4.44315709541284800D-01
70 31  3.66770355096300800D-01  2.31665218531062600D-03 -2.84632850451962900D-03  5.29676319209324300D-04 -4.06845627195720900D-03
70 32 -1.63392521777286300D-03 -3.68903427488087000D-03  8.20967129246835900D-03 -1.35942704686481100D-03 -6.85024424560365300D-03
70 33  1.17401278612045600D-03  9.54547485714582500D-03 -1.15813041913520000D-02
71  1 -1.21527003330649200D-02 -3.82195001954679200D-03 -1.19792213362061100D+00 -4.61398581919415900D+00 -8.69520999328109200D-02
71  2  4.54175459030844400D-02 -1.85281545608590000D-02 -1.96570496381017400D+00 -2.09590664023894800D+00 -3.07543724824822000D+00
71  3 -1.79832181886997100D-01 -1.07484771815286100D+00  6.82256670620711900D-01 -1.62859029421541800D-03  6.50810503323207300D-03
71  4 -4.87951473901358500D-03  1.71610073305630100D-02  6.23660692291339700D-03 -2.14192773436298900D-03 -1.15376548455660700D+00
71  5 -7.89062209608488600D-02  1.23267170551745300D+00  8.71201148965023500D-01 -7.02995804332520200D-02 -1.62171179623714600D-01
71  6  1.39306183594182400D-02 -2.88153285432407100D-04  1.85009794950695300D-01  3.25055528255794500D+00  3.14759690342865400D-02
71  7  2.37398330348512300D-03  6.82108365449977900D-03  2.36400233807734600D+00  6.43397557306114900D+00  3.17113004194003300D+00
71  8  1.39947291887189900D+00  1.60503627529171300D-02  1.27333986199167800D+00 -5.39940033304815900D-03  1.23375316046347300D-02
71  9 -6.93813127158788700D-03 -1.54287275756594000D-02  3.74857915022110500D-03  1.16583932988871400D-03 -4.33899706474377300D-01
71 10  9.84970116366194400D-01 -5.51070409891817300D-01  2.64960986063115300D-01 -2.95794686821031500D-01 -2.57276289658785000D-01
71 11 -4.88877438411720900D-02 -8.71954977652627000D-03  2.26077064885231400D+00 -1.78075887136430900D-01 -1.99587622427782500D-02
71 12  8.08518109144873200D-02  4.43838213751349500D-02  2.34429879516450100D+00 -3.22725198531748000D-01  3.19511304258878900D+00
71 13 -5.00190095901463500D-01  2.03918058379516900D-01  8.81259275609454900D-01 -5.83906786928506000D-03  1.03891259507931800D-02
71 14 -4.55005808150890600D-03 -3.52864203571597100D-03  1.96012738851943400D-02  2.09372895438922700D-03  1.03070268143147000D+00
71 15 -6.60910059389295900D-01 -3.69792622042172400D-01 -1.81829297069670200D-01  1.90110976389464300D+00  5.80378141978994800D-01
71 16 -6.22586057509067900D-02  2.49546469913897500D+00  3.51855607835306800D-01  1.77939631990788400D-02 -7.37966885287372500D-03
71 17  6.13784178808768600D-04 -2.63636239742298800D-01  7.38043736366507400D-01 -1.25246250781884000D+00  3.43558720972299800D-02
71 18  7.81950504391664600D+00  6.17213217840607600D-02  2.17247109462406600D-03  1.11611426476751700D-02  7.02801643193994400D-03
71 19 -2.43633420891817300D+00 -6.24254753738339600D-01 -2.02492470605076400D+00  6.92798229551036200D-03 -5.52899962432997900D+00
71 20 -7.32413590094181400D-01 -1.01628349679166300D-02 -1.36181218958196400D-02  1.49067558333110700D-02 -2.51581271575655600D-01
71 21 -2.50965423598875400D+00  6.90791839973906300D-03  3.24098524324093700D-02 -1.19679228398500600D+01 -4.25551347759188600D-01
71 22  3.14346973656380800D-03  5.49201621205626400D-03 -3.72806928258424000D-03 -2.28119055177199700D-01  4.51195185488299200D+00
71 23  1.23320420931044500D+00 -7.05756975445580200D-02 -3.60043370394636600D-01 -5.78833128422388300D-01  9.32710332671751900D-03
71 24 -1.24399761431595400D-03 -1.21419151471971100D-02 -9.10255180307774400D-02 -1.85061396150734900D-02  1.57978181292077700D+00
71 25 -6.86932862504680700D-02  5.23364116224537800D+00  5.87584223709875600D-01 -7.75001758265053700D-03  8.04353139578488600D-04
71 26  2.28160052144800600D-03  2.02229122533025700D-01 -5.99406540235537300D-01  1.34646296243690600D+00  3.90762300432272900D-03
71 27  5.17914859381387700D-01  1.12868472279256800D+00 -5.33735961175504900D-03 -8.18082070359551500D-03 -1.89611257402548900D-02
71 28 -8.30376448414847000D-01 -1.15301865664460900D-01  3.12001807265844600D-01  1.19226503791483500D-03 -3.49982576333407200D-02
71 29 -2.19469991633663900D-01  2.58556648377607700D+00 -5.02814646329910400D-02  3.92977342341958100D-02  1.50498927119167300D-02
71 30 -2.14579401247360600D-01  6.46570401582957100D-02  1.22739836687250400D-01 -1.53721517731655900D+00  1.57833485763061000D-01
71 31  3.52864727855494900D-01 -8.78367483259717000D-03  1.89635723444766800D-03  6.88731759814999700D-03  5.68993939861480900D-04
71 32  7.60178420620542700D-03 -2.72668558045838500D-03  3.88803797899344900D-02 -5.22036034547918000D-02  1.33232236648571800D-02
71 33 -1.57313313038350700D-02 -2.89362833542402700D-02 -7.31556241834205700D-03
72  1 -4.59592334779226400D-02 -1.78475470194533800D-02  3.23922976872993000D+00 -8.63438483487612500D+00  9.95456607654821700D-02
72  2  1.37952910359751100D-02 -6.67241939400588500D-02 -3.98322002974806200D+00  3.13876624047210900D+00 -2.60102057608266800D+00
72  3 -3.74067619801514200D-01  6.99340174869111700D-01  2.07370837227922600D+00 -1.37032991072347200D-02 -1.28097576740869900D-02
72  4  2.65130567813259100D-02 -1.03861735845830500D-02 -2.44002101426162500D-02 -1.05942236161923700D-02 -8.71412290366665000D-01
72  5 -1.28708829769522500D-01  1.00012112013619400D+00 -1.15492092351545100D+00 -9.36385184156579100D-01 -9.95822545324763700D-01
72  6  1.36169714560682900D-03  2.79374363222898000D-02  6.46616744803227200D-01  3.29923250836087000D+01 -1.80090342128753800D-01
72  7  2.87451799757722800D-02 -6.43069838106596900D-02 -6.56264836412433700D-01  4.13852674421852000D+00 -3.92134729501109400D+00
72  8 -4.08417506421177600D+00 -5.12922754915718600D+00 -4.42662527129647900D+00 -2.74897500296196000D-02  3.06614146564057100D-02
72  9 -3.17166462678652000D-03 -1.25393754071489700D-02  2.42212137012922400D-03  1.55085539450554000D-02  1.79126835132458400D-01
72 10  5.98202914204840000D-01 -7.77329749337295400D-01 -3.71817347879737500D-01  7.69436482139024200D-01  1.16041986731072300D+00
72 11  6.83794173033556000D-02 -1.04131586356631100D-02 -6.09799528980130300D+00 -1.88441213392335700D+01  2.14869704718558900D-02
72 12 -3.67427976639914800D-02 -6.05797457992894000D-02 -2.31201025513042500D+00 -9.54228201195865600D-01  9.62285547727912500D-01
72 13 -3.81552949267641000D+00 -8.30595993790057800D-01 -3.17370415932882900D+00  9.16074964169241400D-03 -1.43574075821227400D-02
72 14  5.19665794042911700D-03  5.31812474944927900D-03  6.37801146160743700D-03 -1.94615958724003000D-03  8.22894741517885700D-01
72 15 -5.89199925769564500D-02 -7.63974748940933000D-01 -1.93212355906104600D-01 -6.00279423430786700D-01 -3.82282484988609700D-01
72 16  7.98259062086390700D-02 -8.19232992800794300D+00 -7.33160316860569500D-01 -1.52469706434988700D-03 -8.53626896667200400D-03
72 17  3.84620191595234400D-02 -2.56132627549163000D+00  6.99609718373125500D-01  1.41831656608876300D+00 -1.14474753175918500D-01
72 18  8.33938384598443800D+00  3.30353215088128000D-01  5.09030442437301400D-03 -7.92889764293994300D-03 -1.84921856613548200D-02
72 19 -2.44508601965323000D+00  2.23524463374859100D-01 -1.12010804332192600D+00 -8.32023121926256400D-02  2.41064111454399600D+00
72 20  1.08282941019993500D+00  2.91125164446652500D-02  3.74777297111703100D-05 -8.47986511427172700D-03 -1.15062550717260500D+00
72 21  6.40243527088493400D-01  6.67951120519589700D-01  9.01962705483009100D-02 -7.98072190710553600D+00  2.21442884802456000D+00
72 22 -1.34881665165529200D-02  1.58979455443762400D-02  8.95321752047166200D-03  7.73064408200971300D-01  1.46784092407448200D+00
72 23  6.69396516747476800D-01  1.25632383770034700D-01 -3.61875163362337300D+00 -9.56701024628573900D-01 -9.96104086640841500D-03
72 24  1.80306465982610600D-03 -2.49733167796436700D-02 -2.86691335968838600D-01 -2.23840212181675800D-01  6.90710532129212600D-01
72 25  1.53778072012635900D-03  5.07564722242371600D+00 -5.87000604353142300D-01  1.30035598863158700D-02 -3.20007400401709200D-03
72 26 -3.73615096208995300D-03 -6.48685586139256900D-01 -1.32336861787622300D+00  1.80901155954501900D+00 -1.54230544477114400D-02
72 27  1.03040239245889100D+00 -1.62554721493843200D+00 -2.32434016342730800D-03  5.54045371777300500D-03 -4.05467437996116900D-03
72 28 -5.24699179620271600D-01  9.43103477829588500D-01 -2.06288446590178300D-01 -2.20973456841268200D-02  3.22864843929722400D-02
72 29  6.58520329899897600D-01 -5.09933777644181700D+00  6.96959687962212400D-02  5.65210579618002700D-02 -6.28893834611375100D-03
72 30  1.82258359064801900D-01  7.71614966754053700D-02 -5.70701665797810000D-02  8.95163330509755700D-01 -1.65300725874132800D-01
72 31 -3.08860771279102700D-01  8.22349674685106000D-03 -7.04449558535383500D-03 -1.17900116149853400D-03  1.71110511004541900D-03
72 32  5.63927285408929000D-04 -3.54047091577642300D-03 -2.57164001539885000D-02  8.57346263222143200D-03  1.71429375217671000D-02
72 33  1.79705659165928900D-03  3.75267052912572300D-02 -1.11625724949730300D-02
73  1  5.76823064806917900D-02 -2.74241936189352600D-03 -5.81537540827236400D+00 -1.23726218099896500D+01 -1.05360590187894400D-01
73  2 -9.63861621975596100D-02 -3.55200385588405000D-02  2.60354620818021600D+00  1.96008234203683600D-01  2.72864073994104800D+00
73  3  5.99319353669483200D-01 -2.00269414992217800D+00  3.60078344087464400D+00  7.88230110087614000D-03 -1.63975094962029200D-02
73  4  8.51520839532505400D-03 -2.56653889697855300D-03  5.97383887441178400D-03  8.82429081957060500D-04  1.36429502563426100D+00
73  5 -1.00721250079437300D+00 -3.57082524839889700D-01  7.79731568023237400D-01  8.49449167209532900D-01 -1.97915306893648900D-01
73  6  2.85986209925481100D-02 -3.30147755839436600D-03 -3.11006521690539600D+00  1.36808945535390700D+01  5.95616879477250700D-02
73  7 -5.87441362065809200D-02  2.54899865921235600D-01  3.80067985626286400D+00  5.07025868332804100D-01  5.74510253295868700D+00
73  8  6.10114679002816400D-01 -1.93401837842364100D+00  3.60096938631667300D+00 -1.31920615520057400D-02  1.41821053998442700D-02
73  9 -9.90043847837866200D-04  2.84663687960306300D-03 -1.05019855019747100D-02  5.16639652202831200D-03 -1.71698918256766000D+00
73 10  1.77587600839544800D+00 -5.88868258277912100D-02 -2.77334988607849300D-01 -1.58655287964704000D+00 -7.70270853432845200D-01
73 11 -6.71028991375341200D-02 -2.11039318931121100D-02  6.50583754452219200D+00  1.87286470168924800D+00  1.45106104441526300D-01
73 12  1.70465745891138000D-01  7.31689287977063200D-03  1.40227759066459300D+00  6.59358634727597100D-01  6.93820091536455600D+00
73 13  6.10684583842362200D-01 -4.01366683774433400D-01  2.34520581571620000D+00  1.02317649409227400D-02 -4.54465031146600000D-03
73 14 -5.68711462945765400D-03 -1.63292247581228800D-02 -2.27664243159065400D-03  3.28852821882491400D-03  1.63351456207315600D+00
73 15 -1.38873517373088300D+00 -2.44779388342273900D-01 -4.11457440488294900D-01  9.16268029062546500D-01  1.73860925304674300D+00
73 16  4.93094010762222300D-02  4.18035806509127500D+00 -5.69048012070258200D-01 -1.55100024135158000D-02 -1.56593578569803100D-02
73 17  2.23900136113821400D-03  2.07522891202904500D+00  3.58037086449880600D-01 -5.40634469302363300D-01  1.39804049510615200D-01
73 18 -7.37142898103504100D+00 -9.79690140602391100D-01  1.02009522214836400D-02 -1.21030228692328300D-02  1.94235763747437900D-02
73 19  2.16292648908542100D+00  5.24235861539275000D-01  7.95163621932743500D-01 -4.80031742781682500D-02  5.47794674406419400D+00
73 20 -1.00316534960314400D+00 -6.74015076523269600D-03  9.67542483310066800D-03 -1.01701217988754500D-02  1.08697788745013600D+00
73 21  1.86159167965616800D+00  4.95743411069442600D-01  1.26556165270520500D-01 -4.52804239730825000D+00 -3.10882019814861500D-01
73 22 -4.98890038191587700D-03  3.05991252289313500D-03  1.05261400352371200D-02  6.21462650588069800D-01  2.02206224347364800D-01
73 23  1.40470643166434800D-01  4.66588380037613700D-02 -8.52409690449050900D+00  1.96253880810337300D-01 -6.19223586339870600D-03
73 24  1.47868616989485400D-02 -5.54518081898620500D-03 -2.33391349424166200D+00 -9.09328035844684600D-01  1.21422386397556300D+00
73 25 -1.49592506290644900D-01  9.41015517799523900D+00  1.79892786088526200D+00  1.24426978279647400D-02 -7.22581368873405900D-04
73 26  8.93634069566616300D-03 -7.52915253032218700D-01 -1.48329993845040700D+00  2.26671164728793200D+00  3.66844691070362200D-02
73 27  6.73602006564376700D-01  3.81148029061772900D-01  1.75210100681712500D-02 -6.03315148308966400D-03 -1.41371193764630100D-02
73 28 -1.37342717319242300D+00  9.46840797032002700D-02  5.90304390817854900D-01 -1.13391584454264900D-02  2.39160957868122500D-02
73 29  3.70201170907235200D-01 -2.28409020875233700D+00  4.92362444537156100D-02  2.65036152372755300D-02  4.50146644489595500D-02
73 30  8.29706705455051700D-02  5.62537585280642400D-02  6.38542947123287600D-02  5.44299164591489600D-01 -2.99247980943428700D-01
73 31 -4.22681751613160000D-01  4.70491292559625500D-03 -1.28547739924179500D-03 -3.41943552635138800D-03 -2.63661400672707800D-04
73 32 -2.46053840336704900D-03 -5.67848913097088600D-03 -2.10994092556815800D-02  1.70577790750302900D-02  4.04163018065132200D-03
73 33  4.04036986060172400D-03  9.78039082217628500D-04 -1.77421708215282900D-02
74  1 -3.95163317109596600D-02 -3.56149930103764100D-03  2.04931722037320300D+00  1.39274463274081100D+00  7.02406193625069700D-02
74  2 -5.61545265967387900D-02 -6.36915191050933400D-02  3.43091952223155200D+00 -1.02179279266293200D+00  4.19103131262186400D-01
74  3  5.84352650879006900D-01  5.48897177255466400D-01  2.06823331587888300D-03  2.81444684368076600D-03 -4.47435244277254300D-03
74  4  1.65990559909029200D-03 -1.62402773318368300D-02  2.07995553032246100D-03 -7.45086148170700600D-03 -2.88682170507369700D-01
74  5 -5.67275301592642300D-02  3.45409700666632300D-01 -3.90306264963991700D-01  6.67699716259625000D-01 -4.80938453602008900D-01
74  6 -7.53390851032674200D-03  9.03626945221325800D-03  8.32246821790676800D-01 -5.89389712219490800D+00  6.36835589589713500D-02
74  7  5.90659244623321600D-02 -2.36840631271620000D-02 -1.85977648333768000D-01  7.55279178750256900D-01 -8.48681043157913300D-01
74  8 -4.89681111365796700D-01  8.52401571438364700D-01 -2.07825157154034600D+00  6.19983959550186100D-03 -1.04619670653060300D-02
74  9  4.26212746980601400D-03  8.87745657285578200D-03 -1.46047203655190000D-02 -5.90005686334288900D-03 -1.59070563550318000D-01
74 10 -2.38397768007509000D-01  3.97468331557827300D-01 -3.31004391604777300D-01 -2.43874581559469700D-01 -1.72445751503846700D+00
74 11  1.50893731659312100D-02 -4.64511787651480200D-03 -4.72705233838591900D-01  2.86409470686625700D+00 -1.53984167328077300D-01
74 12  3.50482322994361200D-02  7.03809763215134400D-02 -1.33747661873693600D+00 -2.30559661129134400D+00  2.13256019157359200D+00
74 13  5.33594133901959500D-01 -3.02612883169978900D-01  5.98490077574162300D-01 -1.70478375393003000D-02  2.27072070446594300D-02
74 14 -5.65936950535599800D-03  1.27549827534670400D-02 -2.75527776635904100D-03 -4.72106263074535800D-03 -5.00442186190158900D-01
74 15  9.45424646982375300D-01 -4.44982460792214500D-01 -1.14983018159692200D+00  2.68246004114971000D-01 -1.35984251039228600D-01
74 16  3.17745912459237100D-02  6.46393656952311500D+00  4.42328392109534800D-01 -1.19338340557009200D-02  4.58224990339996500D-03
74 17  1.79234728519725600D-03  1.65181011634095400D+00 -6.48301898391066300D-01 -1.14874715838009800D+00 -1.74791888830473100D-02
74 18 -6.91210511553184800D+00 -3.10599430206707500D-02 -6.46732404638576700D-03 -1.91663080419971800D-02  5.46843934980565300D-04
74 19  3.11682918703420700D+00  1.02034650535662300D+00  1.31573288673579000D+00 -7.16431663234334000D-02 -6.92696092250213200D-01
74 20  2.92791752619036600D-01 -4.52411465096951500D-04  1.56419814944531800D-02  2.50925101323425000D-03  2.04569735381553800D-01
74 21 -1.03609328183788300D+00 -5.48716054131766800D-03 -9.19831801720414300D-02  5.72613723753448000D-01  1.12667258493756000D-01
74 22  5.08569857554492000D-03 -9.41613587627183900D-03 -1.07757411647565500D-02  5.74890130847801600D-01  3.00090375228098500D-02
74 23  2.24955207575002400D+00 -1.15153020961101900D-01 -3.96319779980825300D+00 -1.24111474061685500D-01  1.84767180296199900D-02
74 24  1.52689456893976900D-03  5.41907774324227500D-03 -1.58485098252101100D+00 -8.42401428228500200D-01  1.03392603158990700D+00
74 25  6.70295207284548500D-02  5.96570142516574600D+00 -2.40190138872601800D-01  2.70322260391358100D-03  2.53445533973377400D-02
74 26  8.36783553589630400D-03 -3.35749258261808000D-02 -2.33267532921088400D+00  2.27574702590331500D+00  1.02303367261780200D-01
74 27 -2.74889410289670100D+00 -1.01588982597749600D-01 -7.92108102257025500D-03 -1.24859984482878500D-02 -7.75339460492393400D-03
74 28  2.00790918682842100D-01 -3.50615991098954500D-01  2.02685716664940200D-01  7.68018713175492200D-03 -8.11639197982166400D-03
74 29 -2.13741143455212100D-01  1.54480527062305800D+00 -2.49712054283101600D-02 -5.79846543664874700D-02  2.43730384364714100D-02
74 30 -9.64865172249532700D-02 -8.16710214205993400D-02  5.85113087756803300D-03 -2.09912216947366400D-01 -1.79811676470835600D-01
74 31  1.03975643686352700D+00 -2.76799193347729600D-03  5.70074377761691000D-03 -2.93275184414193300D-03 -7.12314702243247400D-03
74 32  3.11318563201140500D-03 -4.32583116616577500D-04  2.57047275823104700D-02 -5.89029155798943000D-03 -1.98144360243209700D-02
74 33 -3.12866202950393800D-03 -1.43700252828787300D-02 -7.28066794468376600D-03
75  1  1.10293364185348600D-02 -3.76786912385732900D-03  2.27337009642670600D-01  7.06464753075027800D+00 -5.54289253550918100D-02
75  2 -9.50359057800731900D-02 -4.38817695334858800D-03 -1.48445227983681400D+00  1.88012506391874100D+00  3.88310180225612600D+00
75  3  2.65059261205064000D-01  4.41280663146728600D-01 -1.22250831928261800D+00  5.54918272917505800D-03 -9.61962741285686400D-03
75  4  4.07044468367903300D-03  1.00151458131544700D-02 -1.36337835067907400D-02 -2.31805403074040600D-03  1.55375925226342400D+00
75  5 -2.51366369434104100D-01 -1.30239288282932100D+00  4.04705192095488800D-01 -7.46884321466751500D-01 -2.77605386443414300D-01
75  6 -1.35726262286921000D-02  5.90889667686426500D-03  3.83072091629555000D-01 -1.70279183813800600D+01 -9.64536551300677900D-02
75  7 -8.88365802115580900D-02  4.45498931742507600D-02 -4.01065008162164100D+00 -6.61359205646207000D+00 -1.68703643743532800D+00
75  8  2.49360219244650500D+00  3.60984851877873500D+00 -4.35178077030501000D-01 -7.29256922810371300D-04 -2.56176876864638300D-02
75  9  2.63469446092722000D-02 -1.80565153579509300D-02  2.81610411677303100D-02 -1.40039210665513200D-02  3.44281053474382000D-01
75 10 -1.85548053801766000D-01 -1.58732999672616900D-01  1.13562529497898500D+00  5.56998519962410200D-01 -5.37383339210449300D-01
75 11  7.06544085095153800D-03  9.10069941269768500D-03  2.67988954061731500D+00  7.04101088200060200D+00  2.95379700128137600D-02
75 12 -6.33401410078965600D-02 -7.32778959196344200D-02 -4.23201235754297200D+00 -1.52586652616708100D+00 -1.17812502448724100D+00
75 13  3.97951727630669300D-01  1.49543350414193000D-01  1.55074385484203200D+00  8.00567326452235700D-03  1.60238395135118200D-03
75 14 -9.60805721587413300D-03  1.96735823595445800D-02 -8.10569182208287400D-03  1.23349993493325000D-02  3.41529981668388400D-01
75 15  8.28927021730727900D-01 -1.17045700339911400D+00  3.11967022883398700D-01 -1.65895524467017500D+00  3.49790662817882500D-01
75 16  1.00680137764551400D-02 -8.51803491030443800D+00  8.27972161331295400D-01 -2.51205234349471000D-03 -1.70389014480766100D-02
75 17  1.03779847009440600D-02 -2.69461075042326600D+00  1.79929803831100400D+00  2.11441801639597700D+00  5.95440396813392400D-02
75 18  2.25422368641554200D-01 -2.65100172579383700D-01  9.09015173714669000D-03 -7.23997628236367900D-03 -1.71389340804951800D-03
75 19 -1.26423856667637100D+00 -2.69460142548257500D-01  8.68331140104968700D-01 -3.23753526067321000D-02  5.65964321387789200D+00
75 20 -9.61997858878183700D-02  1.49479826062248900D-03  1.83340172561701600D-02 -2.45822093077760500D-03 -2.22069769540260900D-01
75 21  2.02668303752765900D+00 -4.95861069546814900D-01 -2.84337500255687200D-02  1.12880650115663200D+01 -1.40473215474868000D+00
75 22 -8.46427903551184500D-03 -1.44029687191510500D-02  5.99589780708839600D-04 -1.58525414078335900D+00 -4.09564394946276300D+00
75 23  4.62086330264704000D-03  3.57971458933436800D-02 -9.87774939914559800D+00 -1.14049304279875700D-01  6.70391508746013800D-03
75 24 -2.31222446700134900D-03 -1.62503215230468200D-02 -3.57968618407116400D+00  1.66812768480298900D-01  1.95267003532469200D+00
75 25 -4.04369951108497000D-02  4.29740762321288500D+00 -1.49068566804158200D-02  1.09086683120414700D-02 -7.61501718044254700D-03
75 26  8.16304135982100200D-03 -1.28237825351385100D+00 -1.62492626524041100D+00  9.00771247892555000D-01 -6.07002615785990600D-02
75 27 -3.20312505179364800D+00  9.75637063709763700D-01  9.19530255980151100D-03  1.60438294244269700D-02  4.84248611630538900D-03
75 28 -2.96569926776373300D-01 -1.51677949716701600D+00 -1.63310674106271900D-01  3.58505489936574800D-03 -2.88684438147336500D-02
75 29 -2.33648445976643100D-01  3.25627553355908500D+00 -6.57265902079157100D-02 -8.59902409463911600D-03  2.33998510438482200D-03
75 30 -1.45072202075888700D-01  3.60734779499279600D-02  4.92056515949300700D-02 -1.03068792099216000D+00 -3.37176300277595200D-01
75 31  3.25780569280200700D-01 -5.52060186811023000D-03  4.21991547138514000D-03  1.30068639672214600D-03 -8.07395252772023000D-04
75 32  7.45217249506839300D-04 -2.50396203092765600D-03  4.23095277172273100D-03  6.68825876830639100D-03 -1.09192115400291500D-02
75 33 -1.29398905766763400D-02 -1.23167854419222200D-02  6.70172574882633600D-03
76  1  3.31013176288575500D-02  3.14452689875086400D-02 -8.50654916256083000D-01  9.29114615125911800D-02  4.35269285687932900D-02
76  2 -8.57415978663222100D-02 -3.70788521325398800D-02 -3.52432021008117800D+00 -5.32805345706852900D+00  4.15257441682355200D+00
76  3 -2.73466938586105300D-01 -2.40752677682791800D-01  4.10217951326773000D-01  1.91698061494909200D-03 -1.00813722572044200D-02
76  4  8.16439164225652600D-03 -4.98999582058369700D-03 -2.81861032561266700D-02 -2.41258535828748400D-02  8.56810928044686200D-01
76  5  8.06082044049522900D-01 -1.66289297209420600D+00 -6.75609588065523000D-01 -7.91874331416042200D-02  2.96004653400645500D+00
76  6 -1.84976382776020900D-03 -2.10279484053787800D-02 -6.13425500910545900D-01  3.46845152155644200D+00  9.78657358308923300D-03
76  7 -1.26114886375054300D-01  1.27116194585775000D-01  3.92073622048574200D+00 -3.68838717063686300D+00  8.71962853133194700D+00
76  8 -1.57482445089014600D-01  8.62001323937996300D-01 -9.68963262424250800D-02 -1.34064677045881300D-03 -3.32943066717640300D-03
76  9  4.67007743763308400D-03 -3.34708252896134200D-03 -7.27488538466142000D-04  2.11562213101677800D-03 -1.88671443636794600D+00
76 10  1.61644282405122200D+00  2.70271612316725200D-01 -1.94399488606476500D-02 -1.48222495280489400D+00 -2.31154431253472700D+00
76 11 -4.07915439376298800D-02 -4.40053864514766800D-02  1.85907983903847100D+00 -2.40904693177291000D+00  2.46577611870005300D-02
76 12  2.73429818097530400D-02  3.38213499301198600D-02  6.66735697761140900D+00 -2.82141077916264500D-01  1.88010604782868900D+00
76 13  1.65700733352944000D-01 -4.12920623665396600D-02 -3.10936494683432700D-01 -6.37620118034611500D-03 -5.38774107205524900D-03
76 14  1.17639422524016400D-02 -4.78292095160210700D-03 -8.68063150362729900D-03 -2.07790701251262800D-02  4.81545540113914200D-01
76 15 -4.14603308615682100D-01 -6.69422314982324000D-02  4.78832989495855200D-01  1.98172790786999700D+00  1.01782900329852800D+00
76 16  9.08724106350979200D-02 -6.51245031182636700D+00 -3.48653903279804100D-01 -6.27673204915668400D-03  8.67189232398694700D-03
76 17  1.18954214147618900D-02 -1.50757906558737500D+00 -1.03044265719596100D+00  1.89152699273209200D+00 -1.14173724837480400D-02
76 18  5.34849790889884800D+00  1.47162003410784600D-01 -8.88311095088720500D-03 -1.56525188059692400D-03 -2.57885706113774000D-02
76 19 -1.94760128047567700D+00 -1.10100413916580700D+00 -1.19509491702452900D+00 -2.33849480844095700D-02 -1.08793226342298100D+01
76 20 -1.99453211908768400D-01  2.50124947285764400D-02  2.57897867795231000D-02  2.75970273529535000D-03 -1.24427499261736500D+00
76 21 -4.43252555273313700D+00  6.43743222878256400D-01  1.13658079536627300D-01  1.05825005207887300D+00 -7.16096868200660100D-01
76 22 -6.78017297007214500D-03  1.33976936544049200D-02 -1.43431546920168500D-03 -1.51694604898622300D-01 -1.62160554778597100D+00
76 23  5.55402180918951800D-01  3.42667869211791100D-03  1.12221705610676500D+01  5.83176778667069400D-01 -2.08501959198329200D-02
76 24 -1.61922425244830900D-03  3.08880931456721800D-03  4.07367008578893000D+00 -5.14278429181544000D-01  1.28371702303700800D-01
76 25  3.61200944952292100D-02  2.48159850171413900D+00 -2.51878934459186600D-01 -9.18707027059802700D-03  2.72147312775319100D-02
76 26 -1.41515599599504300D-02  2.49299100081539200D-01 -1.06286906601342100D+00  2.13246727983756500D-01 -6.08126717131874400D-03
76 27 -3.75498696738797400D+00  2.98465372198630300D-01 -6.19590314319915500D-03 -6.45216602837867100D-03 -8.32320384745235800D-03
76 28  1.47434341611299400D+00 -2.26787154730054700D+00  1.64954949139326800D-01 -1.05654137523296900D-02  5.13910845313115700D-03
76 29  2.79391946497957000D-01 -4.05802519099126100D-01  4.78625546680643400D-03  9.55501295866724300D-03  2.02163860600524400D-02
