 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.6139124586      3.5541979406     -0.4706404104
   S          8
95  4  3.26901154223023000D-02  2.30162990536129200D-02  1.28155824648022500D-01  3.67592376083160400D-03 -9.48150246193707700D-01
95  5  1.44281183594289100D+00 -4.94661589749183600D-01  1.01301386542496300D+00 -3.15631829505247100D+00 -1.17716183982357900D+00
95  6  2.66312003113960900D-02  1.22134646566897400D-01 -1.84822075029453600D+00 -9.10216591302231300D+00  7.25290822167000500D-01
95  7  2.20067667955547200D-01 -2.46425316948753900D-02 -1.02391143551214300D+01 -4.56595282768068500D+00 -3.59271788379511300D+00
95  8  9.73082272680417900D-01  1.53265126450508100D+00  2.66391432902807000D-01  5.68567117435472100D-02 -2.56905641102970300D-02
95  9 -3.11661476332483200D-02  6.29931963730288300D-02 -7.57799828205336200D-03 -6.26138750564832300D-02  3.19619458737509800D+00
95 10  5.32877425552417000D-01 -3.72907201292751800D+00  3.58844472347739100D+00  3.33222132753202800D-01  1.84426281815851800D+00
95 11  2.69983126865088400D-03  4.42531174818046500D-02 -7.72841204111355600D+00  2.48847588694703200D+00 -3.17515971777809500D-01
95 12  4.27344850398671800D-03 -6.86596937289105100D-02  1.80399537025258800D+00 -2.49697375273798200D-01 -6.48295444265209700D+00
95 13  9.91529696991573200D-02  1.67023784243682300D-01  6.80683673536205400D-01 -1.90048592634914400D-01  1.48662852444784100D-01
95 14  4.13857401901351000D-02 -1.22669175553477900D-01 -1.47013308008250600D-02 -3.07878104414928700D-02  3.92226746882052600D+00
95 15  4.25052884251825600D-01 -4.34732035307235900D+00  1.27384170352465400D+00  1.67342795134662300D-02  9.30894449770128100D-01
95 16 -5.66104909337996800D-02  7.20791204045105900D-03  7.29267445515603700D-01  5.49888192866859500D-02 -3.77047992459396700D-02
95 17 -4.90527641809866400D-02 -1.89322913413217600D-01  6.84951205321207700D-01 -1.81052627915946300D-01  2.30633462544601600D-01
95 18  5.78201865811453200D+00  2.06007478099392600D-01  2.91406090059079900D-02  1.25678894024324800D-03  2.13693341759706400D-02
95 19 -1.70862749368545000D+00 -5.59743518409407500D-01  4.76662591121080600D-01 -1.93918815057130500D-01  7.00452905980441100D-01
95 20 -1.15098149127138200D-01  1.50383338455856600D-02  1.19886286828981400D-02 -4.06768057800720000D-02 -5.16607948894975300D-01
95 21  4.09782590731155400D-01 -1.13135005767215400D+00 -3.50715274834992700D-03  4.96392001037112500D+00 -3.22947841025535300D-01
95 22  2.77666344570613700D-02 -1.59457567482374200D-01 -5.60758440157959300D-02 -1.22745755948914000D+00 -1.27466105220532900D+00
95 23 -4.98516469435418600D-01 -1.67138005684585400D-01  1.68377771906469500D-01 -1.11400867913597700D-02  1.96862827994082600D-01
95 24  6.63631070503208900D-02 -4.73445495983497100D-02  1.32553522834162100D+00 -1.16217047729911100D-01  2.70095212237023300D+00
95 25  6.45754595587452300D-02  5.29036663607776900D+00 -1.18729875766266900D-02 -7.76922329050053800D-03  5.40435800409133600D-03
95 26  2.08303238283364400D-02 -3.98158454310700700D-01 -1.51567807019935900D+00  6.88261731707739500D-01  8.46470062137957100D-02
95 27 -5.53698447114604000D+00  6.47479421365066200D-01  1.54150891506677000D-02 -4.14268649499176300D-02 -1.83950359720960700D-02
95 28  5.26039282401030100D-04 -2.22752513230194400D+00 -1.22991934425042400D+00  6.77821902630944100D-03  7.12069309614023100D-02
95 29  3.15584880731743300D-01  2.39039874403678800D+00 -1.04215419425676900D-01  4.31794367564003200D-02  1.15236936129758600D-01
95 30 -2.81917269986757300D-01  5.88771369920712900D-02  1.13399959941684800D-01 -6.98633742128438700D-01  7.31161928486813900D-02
95 31  1.98718028742476100D-01 -2.22314353921395400D-03  3.98756212176520400D-03 -1.76441858255373800D-03  5.70297520504156600D-03
95 32  1.06471107379441800D-02 -3.97629355656968800D-03  1.64169208360131100D-01 -1.34956172951222400D-01 -2.92130354089087100D-02
95 33 -4.78536490155356100D-02  3.73246321617557200D-02 -9.59735595796767100D-02
96  1  7.57178816836218500D-02  1.76512318085835800D-01  2.40956281466293300D+00  1.08349805280149300D+00 -7.91564181988363400D-03
96  2  3.88707803369612100D-01 -1.02841034401788800D-01 -2.54076072215017300D-01 -3.26609272257372300D+00 -2.16971342321752100D+00
96  3  3.51561284875212300D-02 -1.19400314775362500D+00 -7.56479435102838200D-01  3.06200718387709900D-02 -1.15218274148738600D-01
96  4  8.45982023099660800D-02 -7.33289768413944900D-02 -1.67714008629097700D-01 -5.88506906591325000D-02 -4.41694423187168300D-01
96  5  1.41437648353409500D+00 -9.72682060346924200D-01  7.35321812753454700D-01  7.86831615704014700D-01  1.49334799341295800D-01
96  6 -2.33201403814339800D-02 -7.75965767740695700D-02  6.88012301845245900D+00 -3.53404080552219500D+00 -8.77731827167213700D-02
96  7  2.35250861402730900D-01  3.17578798727614700D-01 -4.17742187021312700D+00 -2.43173146937265100D+00 -5.71348094891221600D+00
96  8 -3.83369749109841000D-01  6.14317898275226600D-02  6.57673741232949500D-01 -3.37725431927049000D-02 -3.57799932261959700D-02
96  9  6.95525364188999800D-02 -5.98051830317460100D-02  1.42153632267140100D-01 -2.70013953586295000D-02  1.26753372946980100D+00
96 10 -3.44532275045569300D-01 -9.23001454424232400D-01 -4.01922484726423100D-01  3.09605163573419500D-01  1.54944928114028800D+00
96 11  1.69218487228556600D-01  3.95297682205187600D-01 -4.66234254491231800D+00  1.09315304331027400D+00 -9.48546345668316200D-02
96 12  4.31806609270506700D-01  4.23471044285266500D-01 -2.15142379892754000D+00 -4.49574263160361000D+00 -6.33920276093687700D+00
96 13  1.13072613149952500D+00 -3.08705377768136700D-01 -1.03591453696229100D+00 -6.07801567505879500D-02  3.68069637674020100D-03
96 14  5.70994603738483100D-02  3.81121014303171000D-02  2.14339208616332200D-02  8.75529412636906800D-02 -2.70257238489317300D-01
96 15  1.12659718060883900D+00 -8.56339942119525500D-01 -5.50604640041718600D-01 -2.09131089402250200D+00 -6.77015772205519600D-01
96 16  1.85880453528146600D-01  5.05583102694256800D+00  5.17691190623460000D-01 -3.15814426198731000D-02 -5.81440233962731600D-02
96 17 -7.75472949277679000D-03  8.49009205523437800D-01 -5.08659360616768200D-01 -8.47231178953910500D-01 -7.54403167677481400D-02
96 18  2.78397372547853700D+00  2.77626784208937400D-01 -2.51170127168560200D-02 -5.78095373782931100D-02 -3.56357747763283500D-02
96 19 -8.39497625228547400D-01  2.96931872451691400D-02 -8.68644912009012100D-01 -4.62256428944428400D-01 -7.63384742415795400D+00
96 20 -1.15953492243068900D+00  6.34264158984036500D-03 -4.72746521463470700D-03  7.40429817957098800D-03 -3.20019089673944500D-01
96 21 -1.98980381398611400D+00 -4.72569676288348200D-01  1.01487295639318500D-01  3.69850491506245300D+00  9.77111414328224100D-01
96 22 -5.95517952636722700D-02 -1.87383079747669100D-02  4.91174431219515800D-02  1.32161278916367700D-01 -8.67096578819888800D-01
96 23 -6.12389215542404800D-01 -1.90195896604622700D-01 -1.05319489503196900D+00  1.26265655405130700D+00  1.72676206864146000D-01
96 24  4.21015608059423600D-02 -6.16828905785418200D-02 -6.40254603242609000D-01  5.86024668989595600D-01  2.73994782549880100D-01
96 25 -3.60692440680205600D-01  9.79059734178509400D-01 -6.72414766963825600D-01  8.85019879785249200D-03 -1.29693338529617700D-01
96 26  9.49671466244776700D-03 -1.54801747850164600D-01 -3.74295093317054100D-02  9.38374956939879400D-01 -7.18708156832483700D-01
96 27 -5.41236030544979100D+00 -7.72142047856667200D-01  8.89376721767564000D-02  1.92968799727167000D-02 -1.01227927056902000D-02
96 28  1.18820969536305700D+00 -1.59749026071292400D+00 -1.85742184095657100D-01 -1.39309334073808400D-02 -7.29040132178903300D-02
96 29 -1.68507429579270500D-01 -9.94726512621781400D-02  7.01510429397186300D-02 -5.42427536740131200D-02  1.86502830231844600D-02
96 30  1.51770452048268300D-01 -1.40965051843979500D-02 -1.65350394133301500D-01  1.47519273076250200D-01  2.86798000602560200D-02
96 31 -9.06498564425961400D-02  9.48376830991810200D-03 -5.63379874449655200D-03 -3.84996956542250200D-03 -2.01004683701644400D-03
96 32 -7.25410886889648600D-03  2.51617405292558800D-03  7.85874768069463300D-02  5.98940061745046500D-02 -1.38481482981450900D-01
96 33  1.77013500486098300D-02  6.90034351450693200D-02  1.08189144204344900D-01
97  1  3.38111007231475700D-02  9.19552729702252900D-02  5.28220623031646800D+00 -2.51566046776107700D+00 -3.47864645514775500D-01
97  2  3.21767379779103900D-01 -1.55829633310565700D-01  3.55588237084073200D+00 -1.77532791336671300D+00 -5.70086784992236800D+00
97  3  7.28086139469595700D-01 -1.16565810316334400D+00  2.71601959638850000D-01 -4.21602918033395900D-02 -8.38199352293044500D-02
97  4  1.25980227032642900D-01 -6.24763118317858100D-02 -6.00263149549881600D-02 -1.22235468183235300D-01 -2.64530284386329300D-01
97  5 -6.77735570887828200D-01  9.42265855274158400D-01  4.55275079484710400D-01 -3.31318167765288100D-01  3.09438819358467700D-01
97  6 -9.88997577518692700D-03 -3.94382339270445100D-03  1.29276225284743500D+00 -1.09499067730246200D+00  7.92403101929738000D-02
97  7 -2.66868013945067800D-01  2.27001270558515000D-01 -1.06159377115848000D+00  5.97119970048243300D+00 -6.40011838169736900D+00
97  8  1.10880167078433400D+00  1.85454085995515800D-01  2.01963143454179700D+00 -1.42263219970509000D-01  8.65911418657122100D-02
97  9  5.56720781047933400D-02 -6.05737331265837600D-02 -1.23608024128565900D-01 -7.51333408367040500D-02  8.06123121920728700D-01
97 10 -2.47064498484955300D+00  1.66452186292883100D+00  7.08085334927849200D-01  1.62386757099203200D+00  3.66328829644499700D+00
97 11 -6.70080573566862000D-02 -1.85406033055652700D-01 -5.39998043620922200D+00  3.75524163040843800D+00 -4.94735657548509600D-02
97 12 -1.36724056255536600D-01 -5.10677997750972000D-01 -3.85767131354894600D+00 -5.11443909975151300D-01  2.16906843634490300D+00
97 13  2.68278167815025800D-01  2.07867241304649100D-01  1.36151269444880600D+00  1.88803958990963800D-01  1.09892490483405700D-02
97 14 -1.99793208039305300D-01 -5.12028247274079000D-02 -1.39786793043981000D-01  2.88334956934893300D-02 -2.41782125161872300D+00
97 15  6.37144973818456200D-02  2.35410675423688000D+00 -1.24652622368800700D-01  6.72341468673730100D-01 -8.93019908133887800D-01
97 16  2.55949968131728200D-01  6.34460103407716800D+00  7.74217140689014500D-01  8.95523386051962500D-02 -1.02859875547269000D-01
97 17  4.16638031026601000D-02  9.54851718356373800D-01 -4.02684907523429500D-02 -1.96222429166642700D+00 -2.34073105689770600D-01
97 18 -1.96881791777796000D+00 -8.12840991569106700D-01  1.02340918355377000D-01 -4.05104166807696500D-02 -4.32522004027046900D-02
97 19  1.41827127072961400D-01 -8.66084765182165200D-02  7.87320640426339000D-01 -2.80942124111584800D-01 -1.29232108631406600D+00
97 20 -6.30561773737029900D-01  5.89607511123374900D-02 -1.86496360861581800D-02  5.27938158810854400D-03 -3.67677875681556100D-01
97 21 -1.95193069793327700D-01  4.19102730712315100D-01 -6.35988764598317800D-02 -4.56308396592486900D+00 -5.19080767003482500D-01
97 22 -3.81079052661278300D-02  7.09444197886103400D-02  3.63060742013031200D-02  2.35389970995426400D-02  2.12011633237762700D+00
97 23 -1.08368128317449000D+00  1.37523490938662800D-01 -2.78069488017698200D+00 -4.24975331693827900D-01 -1.21462732663065400D-01
97 24 -5.88691970468938600D-02  7.03171216902564000D-02 -1.74848734601973800D+00  1.01485484133111700D-01 -1.00066377787635400D+00
97 25 -1.22736889729578400D-02  5.16272032694453500D-01  1.02436490164058200D+00 -4.71317775314004900D-02 -1.31512558314513100D-02
97 26  8.34670608176498900D-02  9.26017329908176600D-01  7.91020823255462700D-02  8.15131793751196400D-01  3.03456538238122400D-01
97 27  2.09919895274405900D+00  4.92571275917329400D-01  1.46027589972759000D-02  4.06777532016954100D-02  4.54011503857431900D-02
97 28 -4.03220415499080600D-01  5.84577359677472800D-01  9.72611570058911800D-02  1.03831256393884100D-02  2.31051426956840600D-02
97 29 -1.51466562608635500D-01  6.00091091947462700D-01 -5.43232216372751400D-02 -9.22490311440066500D-02  1.15206067381670100D-01
97 30  1.80040768234784500D-02  3.10885275116583600D-02 -2.29067950002092800D-02 -4.02520672055172700D-01  1.65022399525792600D-01
97 31  7.09367307305609600D-02 -5.30993219865360300D-03  5.33743818686646800D-03 -2.75059882129672700D-05 -2.10475722397824500D-03
97 32  4.47600740963712300D-03  4.36239075209735800D-04  1.31786406307295600D-01  9.98363447800598700D-02 -2.31622751087355600D-01
97 33 -9.10558253798915600D-02  5.36351910132243700D-03  1.30133904692637200D-01
98  1  2.23501457071363700D-02  3.46844700739405000D-02 -6.08179866318313400D+00 -8.16848949242199000D-01 -9.78759832474467000D-02
98  2  1.11297559169052800D-01  1.13361582105420400D-01  2.42884210763390000D+00 -3.93424197448252600D+00  4.13869140212753400D+00
98  3  1.10360349794003900D+00 -7.30238427624552500D-01  8.15715606529396100D-01 -2.63311150549249200D-03 -1.59272381925182000D-01
98  4  1.61905493430673600D-01 -7.22178512568675500D-02 -3.75024489259629500D-01  1.89008990084063400D-01  8.22659384609590200D-01
98  5  1.26065960593270700D-01 -9.48725345202859300D-01  6.36816530498346700D-01  2.76215216048971800D+00  2.86969645947137000D-01
98  6 -1.78117533167949000D-02 -3.08567574018815000D-02  1.54396515716260100D-01 -5.21823035894037400D+00 -1.22732340059681800D-01
98  7  1.50045146861904200D-01 -3.52701826539430900D-01  3.76443498261012400D+00 -4.14079600433119900D+00  9.72939482511014500D+00
98  8  9.87411047435104300D-01  7.31711728375726400D-01  1.47526000100834200D+00  1.19702003608372100D-01  1.46805936766655500D-01
98  9 -2.66507940375028400D-01 -4.36213905968968200D-02  1.95111029186066500D-01 -4.76529505679611700D-02 -1.17224876760038000D+00
98 10  7.40545287215280100D-01  4.31703480385099400D-01 -5.00960356608333200D-01 -2.16836724371126000D+00 -1.24661875399149700D+00
98 11 -1.07856393951399600D-01 -2.03400077835619100D-01  1.04718419678457900D+01  7.11716313986095100D+00  1.63737318245625700D-01
98 12 -1.70959561454835800D-01  3.75756328383986400D-02  1.84735983553229100D-01  1.59470282082311300D+00  4.80651312335417100D+00
98 13  1.03496151720746800D+00 -2.96749551254036100D-01  2.18319864537801400D+00 -2.87994791581911500D-01  1.01441323367698600D-01
98 14  1.86553468214210200D-01 -9.18960058179458000D-02  1.15485153301910500D-01 -5.46124868678851200D-02  1.96797682640789000D+00
98 15  3.98083718163286900D-02 -2.00778519822421900D+00  1.83750129885128100D+00  2.38258743650911300D-03  1.74416933834146300D+00
98 16  4.49341280950818800D-01  3.31221989930462000D+00  1.23351691202276000D-01 -6.82978576076476100D-03  1.12215223609022500D-02
98 17  1.72266435760961100D-02  2.51772113321157600D-01 -1.76628834212847200D-01  1.74525254456540500D-01 -5.45068321707077500D-01
98 18 -5.28993596060578000D+00 -1.00959109271253100D+00 -8.16859812231972200D-02 -1.45751293638800100D-02 -4.71263050439628500D-02
98 19  1.31503860689479700D+00  4.70585794935146500D-01 -4.91349203547196400D-01 -3.94148672780050300D-01 -1.59669783001543000D-01
98 20 -3.95137392737695700D-01  4.31168539140579500D-02  1.88753224716338600D-02 -3.75117940049134700D-02  1.88187843553231900D-01
98 21  3.99701601176201100D-01 -3.48761312022147100D-01  1.29521211526128700D-01  6.49018746762733200D-01 -4.97951651519928900D-01
98 22 -3.50679612258594400D-02  1.83219868592027900D-03  5.85666761671980300D-02  2.91777161994194100D-01  6.26376428055040700D-02
98 23 -2.70368381991033900D-01 -2.84043225404268400D-01 -8.53562024417764000D+00  3.46776559496380800D-01  1.92541398802139600D-02
98 24  2.68671864275578100D-02 -3.97789146343414000D-02 -1.42268613133656900D+00 -2.64464447708248000D-01  9.90970231251382800D-01
98 25  5.02170316876095600D-01  4.53371541356448800D+00  8.47752761485093500D-01 -8.14043626310133500D-03  1.27988829374844400D-01
98 26 -7.03561820014541000D-02 -1.01939922818000100D+00 -1.35523518588354300D+00  2.72817780740693800D-01  3.07876670727790700D-01
98 27  1.51124949902070700D+00  5.85388027915895400D-02 -1.07907562973118600D-01 -5.27187290537398100D-02 -4.65693249431751000D-02
98 28 -1.21488423145613800D-02  3.98725289696783000D-01  4.47801188364280300D-01  1.57635388138170200D-02  1.89425949915393500D-02
98 29 -2.06137734557786900D-01 -3.82895304223489600D-01  2.07884524290345600D-03 -6.92799741934283200D-02  1.48808275290646300D-01
98 30  1.53051818844771000D-01  2.65654034610215900D-02 -1.80494382868550900D-01  3.60520484232617600D-01 -8.24783462716688200D-02
98 31  1.96740837505414100D-01  6.03394913414824100D-03 -5.51738016049949900D-04 -5.48221111809709700D-03 -3.53294703921542400D-03
98 32  2.61490598069213000D-03 -3.21745881308293600D-04 -2.01547171378827900D-01  1.37817287023503900D-01  6.37298843553240600D-02
98 33 -3.96943978121033100D-02  5.91137487520275700D-02 -1.72642985542183300D-02
99  1  2.62857350515541600D-02  8.49774941013613600D-03 -2.77436337870128200D+00 -3.51203811219632700D+00  9.78686791894520700D-02
99  2 -1.34944419517384600D-02  3.65331606018920800D-01 -2.09664983363532400D+00 -3.25290072370350900D+00 -2.13123690125315500D+00
99  3 -5.63717149242231000D-01 -7.62209145938362900D-01 -2.66061216857459600D-01  2.04709209317845600D-01 -2.61030701460643600D-01
99  4  5.63214921427977400D-02 -4.45177295705813100D-02 -3.53399298550699900D-02  3.57376530593549600D-03 -1.19862300268603300D+00
99  5  1.41455734210220500D+00 -2.15934339416172800D-01  4.47284668789937600D-01  7.61038103094361700D-02  5.60749024999582000D-01
99  6  2.34507455207716700D-01  4.98309588641236400D-01 -5.52236886715533100D+00  4.63383418413346300D+00  4.22600338104153500D-02
99  7 -1.40740199607885600D-01 -1.77288899958045600D-01  4.83728667428772000D+00  4.08192176284098200D+00  6.66422433484880500D+00
99  8 -5.23735372663390800D-01 -1.24883719760547700D+00  1.26885260186501900D+00 -9.11645529097450700D-02  4.53970157455133200D-02
99  9  4.57675371642276800D-02  2.90578057781592400D-02  1.24399415583774300D-01 -6.78333819454443900D-02 -6.18126252558771600D-01
99 10  6.48283043371850900D-01 -3.01567908130819700D-02 -6.39895857854748800D-01 -1.81578268512383200D+00 -1.60432253761692400D+00
99 11  8.91219206621092600D-02  1.41862820044076900D-01  2.16921239465886200D+00 -2.82373140221435400D+00 -7.39805080814598400D-02
99 12 -1.66290857958589100D-01  9.40143328552982700D-02  7.15000472194772700D+00  3.65775758802394600D+00  2.72541029160530100D+00
99 13  9.11184545321797400D-01  7.80757090918917200D-01 -1.43212558542618000D+00  2.99649187090104300D-01 -2.02276405331155800D-01
99 14 -9.73727817589480300D-02  2.28552364998183000D-01 -8.51587410526456800D-02 -1.27069816660247800D-02 -6.62082221790426200D-01
99 15 -6.74822894449833100D-01  1.33690511624025600D+00 -1.21622681758559200D+00  2.50309555802198300D+00  1.76679479145653300D-01
99 16  2.88079977693049800D-01  1.23239349626114600D+00 -1.49398917862647700D-01 -7.34532404326894200D-02 -5.25023887282545600D-02
99 17 -5.55320337073854400D-02  7.47478270173673700D-02 -5.18100510600120300D-01  2.82503386782769700D-01  3.99936846839351200D-01
99 18  5.64489784711224800D+00  5.26096503850677100D-01  7.63703276881178400D-03 -4.88000019189198600D-02 -3.95434522047351000D-02
99 19 -1.30518572944619500D+00 -3.34621270899201100D-02 -6.53323746913318800D-01 -4.00992724716241800D-01 -6.56245659292193200D+00
99 20 -2.32809946172088400D-01 -4.64320866302736300D-02  3.60195557048651500D-02 -9.59002718606346400D-02 -2.70852155910861500D-01
99 21 -1.75038811114218600D+00  5.98313333540742700D-01 -2.69297406287502600D-01 -5.67032478137736700D+00  7.04388219274605000D-01
99 22 -2.86849171572976300D-02 -4.97598970742382300D-02  5.10134724245502800D-02  6.41986284028274200D-01  1.91711352435048800D+00
99 23  2.35339199266889300D-01  7.55083432425156900D-01  1.09216973770586100D+01  1.19284262623270100D+00 -1.81242932752844700D-01
99 24  1.94105415571414300D-02  2.99596775248381300D-02  2.15510070457707800D+00 -4.84736081604349700D-01 -1.29134005760074100D-01
99 25 -1.27457212497422500D-01 -2.61486194439475400D+00 -7.87255658677973100D-01  1.05183797388567500D-01  1.90530402356192800D-02
99 26 -3.91295271575477100D-02  5.48797000920225800D-01  7.08403523007490300D-01 -3.75551879112141200D-01 -7.45863947810057900D-02
99 27  2.75677413963381200D+00 -2.53627280283790200D-01 -3.83957917766855800D-02 -3.17069279995271800D-02 -1.23872659910654000D-01
99 28 -7.62595386159505400D-01  1.07317586692072100D+00  8.09079331288493700D-01  3.75515903511776900D-02  1.04975467690351000D-01
99 29 -9.42901566291268300D-02 -3.38735807373646600D-01 -1.20446168344675000D-01  4.21828069016613700D-03  1.26010901606359500D-02
99 30  6.19573484753171200D-02  8.87866169858108900D-04 -4.43830591996815500D-04 -2.27793248468318700D-02 -1.03669837405392200D-01
99 31 -1.37394654432836900D-01 -6.12421555502110200D-03  3.15604403281744900D-03  2.96817152220528700D-03  3.35591556148840200D-03
99 32  4.69149805892853200D-03 -3.71053587940717900D-03 -2.24403691731795900D-01  1.87161207028890200D-01  3.72424847029056500D-02
99 33  2.01519111410025300D-01  2.08554462247588500D-01  1.13351254414199900D-01
 0  1 -3.68420463609013400D-02 -5.52913157780367200D-02  2.01176578443037700D+00 -3.58160929872561900D+00  1.72859159899003200D-01
 0  2  2.07304777559870800D-01 -2.84237889702852500D-03 -3.78351941558059000D+00 -3.28994610990236900D+00 -2.51952577342012600D+00
 0  3 -8.69742403646245900D-01 -7.81485491638344200D-01  5.86224812160215500D-01  2.09557448757717500D-01 -2.56517948342054500D-01
 0  4  4.69604995843374600D-02 -1.09283553617525800D-01  2.38726232694155900D-01 -2.68038773545797800D-02 -1.20649762529233300D+00
 0  5  6.05086806269074200D-01  6.01410819023258700D-01  1.25009489257094500D-01 -1.02034044861777700D+00  8.74933047420699700D-01
 0  6 -1.56871680556482100D-01 -3.26234991294279900D-01  4.03650257898539300D+00  4.18771105044574400D+00  9.63063136193139300D-03
 0  7 -1.12530477829537800D-01  4.09568589862787800D-02 -1.01571806613717500D+00  1.60940431322541800D+00 -1.92909708361897700D+00
 0  8 -1.03849881986861100D-01 -1.49119626857526500D+00  1.49026480515941200D+00  1.99566439436111900D-01 -8.46819019613521100D-02
 0  9 -1.14884537474761800D-01 -8.33772981367131300D-02 -2.29767745241391500D-01 -3.47784112135516600D-02 -5.56188409090661600D-01
 0 10 -1.21206650019131200D+00  1.76825490928197200D+00 -7.27481519432600500D-02  1.63599514953568300D+00  1.30611982410736000D+00
 0 11 -1.39667817110681500D-01 -2.58924450527145200D-01 -1.40242182126528200D+00  2.22319671873021800D+00  1.55006171629470800D-01
 0 12 -1.37225399439186000D-01  1.59314843940015600D-01 -3.51153917740616200D+00  7.41298451664278400D-01 -2.70486748317842200D+00
 0 13  1.02635223062360500D-01  6.96446556684190000D-01 -8.18382905270742900D-01 -8.15108673642327400D-02  5.72872377490071200D-02
 0 14  2.42236296152267700D-02 -1.11291744662272400D-01 -7.61608180974503600D-02  2.44700326860643400D-01 -8.73017109351651400D-01
 0 15 -8.21453068422143300D-02  9.55162416193866000D-01  3.49544709834842400D-01 -4.60634751168397000D-01 -1.17351913714686500D+00
 0 16 -1.49956670071433000D-01 -1.13219396180900600D+00 -5.56051314713531400D-01 -3.47781907120117300D-02 -4.97581065707542500D-02
 0 17 -8.82476268755202200D-03 -2.48365280877381600D-01  1.88140184950390100D-01 -1.78145630141657700D-01  5.95039467562318400D-01
 0 18  5.70773248430749600D+00  2.16219060134295100D-01 -1.15209685982015400D-02 -7.74216603286489400D-02  9.44747378915535700D-02
 0 19 -1.05874421391971900D+00 -1.83119869652026500D-01 -3.79994337647129200D-01 -4.29397870169650400D-01 -5.83930482563162900D+00
 0 20 -2.21544401399451100D-01 -2.17689721810388600D-02  3.33554118032293500D-03 -7.56866830950497500D-02 -1.62194269534990100D-01
 0 21 -1.54096053564969000D+00  4.82123151212993900D-01 -2.73621316391280400D-02 -1.22366008064387700D+00  8.38157895329267400D-01
 0 22 -1.84965763928832400D-02  6.33897799892828600D-02  9.47674605259183800D-02  5.72542234416259700D-02  5.35369652144982800D-01
 0 23 -1.06245956744520700D+00 -2.50589065429404500D-01 -2.52262629922570500D-01 -3.27445816011236200D-01 -8.16548573676791800D-03
 0 24  3.30052812973683600D-02  6.01368228094377900D-03  4.96286375073078400D-01  2.14289540992834600D-01  2.96595651952609500D-02
 0 25 -2.29295007317190900D-01 -5.74201523011976400D+00 -7.34465055349077200D-01 -2.50977350660183500D-02  1.75992638209033200D-02
 0 26 -3.71169720744523200D-02  1.79131273616453200D-01  8.03430417944518900D-01 -1.04494871208374100D+00  2.51120287117138500D-01
 0 27  1.35109294641858700D+00  9.65975475596828100D-02 -1.37345706574316300D-01  5.17051394318150100D-02 -1.09137634746351900D-01
 0 28  5.41284740674923300D-01  1.48222301777156800D-01  4.93425994581508800D-01 -1.52083973103733500D-02 -3.90172933959043500D-02
 0 29  3.92776658216976700D-02 -2.67748526374781600D-01  3.13532440640923900D-02  5.78674618107549500D-03 -1.95162360781967900D-02
 0 30 -1.19285822136308700D-02  4.92162065715216400D-02  8.50394188865673400D-02  1.43656320912886300D-01  3.94897445239227800D-01
 0 31  2.24305295612501500D-01  1.99793613576227200D-03  1.92616546271870600D-03 -3.92410159848154700D-03  1.99564905137261500D-03
 0 32 -3.18856987568222200D-03 -2.86512816664963900D-03 -1.04150059000953200D-01 -2.18393064755275100D-01  3.22543123756228500D-01
 0 33 -3.50856652114812900D-01 -1.16473972311462600D-01  2.70802279496851100D-01
 1  1 -6.51019343434489500D-02 -1.32300573684725600D-01  5.03329837490626700D+00  3.28761912900534100D-01  2.93605597143116300D-02
 1  2  2.22171573342249200D-02 -5.26021968029525300D-02 -2.07723658398411800D-01  1.16106672181578800D+00 -1.68280055572567700D+00
 1  3 -2.54655404487898700D-01 -3.37877144734743600D-01 -1.26453273973033300D-01  2.17002087471020400D-02  3.79211968864105800D-02
 1  4 -5.96214056335107300D-02  8.79894946292132800D-02 -7.44448568434369500D-02 -6.10429163224526600D-02 -2.95732305034543900D-01
 1  5  9.67177930313602000D-01 -6.71445625279055800D-01 -5.19272402123560900D-02 -5.63575385095124900D-01 -7.51777631693544900D-01
 1  6 -3.37855493821218200D-03  5.10745331912278000D-03  1.49343325783295500D-01  3.00889697779359100D+00  2.73559158062118300D-02
 1  7 -6.55613702512607700D-02 -7.92678633249271900D-02 -8.71336823683338800D-02  2.16786447682580400D+00  3.25059060432895100D-01
 1  8  2.40649305793707500D-01  1.27316181121393000D+00  1.46329996692760300D-01  2.45570478721854300D-01 -3.53027608470102300D-01
 1  9  1.07457129748245800D-01 -2.17593286307792200D-01  6.91294097558557000D-02 -1.83251570620992600D-01  3.62562577685865300D-01
 1 10  3.70170301609766900D+00 -4.06426559378352900D+00  2.46466052869402100D+00 -7.89015905856147400D-01  2.40521630464970700D+00
 1 11  2.66938491455819400D-02  5.87462672851597800D-02 -2.04964883550723300D+00 -1.21838095652822000D+00 -8.33040671579245200D-02
 1 12 -1.71395355352503000D-01 -5.11355014578839000D-03  2.26639054800869300D+00  5.00110252877017700D+00 -1.80464897948438400D+00
 1 13 -1.05781973955317200D-01 -1.25456017426590800D-01 -2.68794134635493900D-01 -1.48780259865346000D-01  1.60430779128630100D-01
 1 14 -1.16505192632828300D-02  5.13245057005024900D-02 -9.71548670483584000D-03  2.56413706199304500D-01  1.61743401607707500D+00
 1 15 -5.22549178263025700D-01 -1.09488483781404900D+00  1.61064707639099500D+00 -7.59750177236971900D-02 -3.70507912093285900D-01
 1 16  2.02035868791363200D-02  3.44319753583270500D-01 -7.63216499555028900D-02 -2.96151321475791100D-02 -4.45744788883665500D-02
