 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5824178112      3.5770400419     -0.4510166787
   S          8
96 25 -3.03906394028866400D-01  1.71864719894617500D-01 -8.22646321508122900D-01  1.22337869657859100D-02 -1.07002674321524800D-01
96 26  2.25651465574117200D-03 -5.26573414201096800D-01 -1.33144938711218200D-01  4.86522663281528700D-01 -7.37509752450249900D-01
96 27 -1.45588639281665000D+00 -1.66339454506137100D-01  3.92396123813247000D-02  1.72295394966687000D-02 -1.56498638455866400D-02
96 28  1.27211496418948000D+00 -6.63213535959602000D-01  3.71845727363599800D-01 -9.32270694391081900D-03 -5.78155767883757200D-02
96 29 -1.66629861346760900D-01 -2.28456752441880900D-01  5.29968313623042200D-02 -4.11607132697695300D-02  5.68194842552000000D-02
96 30  1.73724276582478700D-01  5.91955682735615800D-02 -1.11306670370145300D-01  3.43860759234611200D-01  2.22438086077833700D-01
96 31  7.12676619388548800D-02  1.11497953567949000D-02 -7.48673783746371400D-03 -3.66305751932894700D-03  2.18062446661710300D-03
96 32 -4.62754895074508600D-03  7.89404821876717600D-04 -1.73520383166615200D-02  1.25325814890613800D-01 -1.07973776573952400D-01
96 33 -1.03280032787597100D-01  3.99384182129261900D-02  9.09288258746674800D-02
97  1  3.59475536071329300D-02  9.73041903588463700D-02  3.29334933436985500D+00 -1.65375751834575900D+00 -3.53926683222685100D-01
97  2  3.52828446363251200D-01 -1.79842163632909200D-01  3.29870061953729000D+00 -3.36053095498039100D+00 -3.09327884536212900D+00
97  3  8.93794879753178300D-01 -1.37670546756053400D+00  3.83819719628764500D-01 -8.61970154550852900D-02 -7.38045155481208000D-02
97  4  1.60001531003208100D-01 -6.02835409158086700D-02 -1.33337210608267300D-01 -8.28062573422962800D-02  3.16773437156512700D-01
97  5 -9.82253184617106600D-01  6.65479747460594500D-01  2.98207675629011800D-01  4.79118852967704000D-01  6.56341030547241500D-01
97  6 -1.49907230846859700D-02 -2.10379384121379300D-02  1.26856350685010500D+00 -4.07244840027875500D+00 -2.44959701867629600D-03
97  7 -2.24630499992554900D-01  9.78594675586978000D-02  1.06491169560772000D+00  4.50631920994656500D+00 -2.74448802276688500D+00
97  8  1.66434146173773300D+00  7.93710047383960600D-01  2.41261262840495900D+00 -1.31857800601263700D-01  1.27550846738927800D-01
97  9  4.30695386233479400D-03 -6.03823534881254400D-02 -5.65257135265601800D-02 -8.22196401370194800D-02  2.06088768692855400D-01
97 10 -2.53341822319778400D+00  2.32732945450492700D+00  2.24774246092907300D-01  1.02008044801375500D+00  2.67529628427456300D+00
97 11 -6.63097747347715400D-02 -1.77316394645156300D-01 -2.34237462463274500D+00  6.13476054945573700D+00  8.58870070886786900D-02
97 12 -2.00139065187620400D-01 -5.40675108033980700D-01 -3.74632966829998700D+00 -3.75738768054446300D-01  4.24851344802391200D+00
97 13  4.52830028835115400D-01  1.29438280010303300D-01  2.06882769840681500D+00  1.54590455358320600D-01  3.96071871881704600D-03
97 14 -1.58551174077135000D-01 -2.75706091798186100D-02 -6.69773149923245700D-02  1.70809521048892100D-03 -2.27334990846657300D+00
97 15  2.68001616251116000D-02  2.24654974684146400D+00  4.11388513347779800D-03  8.41528286447954600D-01 -6.48547665535612400D-01
97 16  2.50682818680903100D-01  5.08194914700532400D+00  7.80591099402408300D-01  8.30367276090812500D-02 -9.00344461987039300D-02
97 17  4.45735850489231800D-02  5.36450125848368000D-01  7.31458426861213800D-02 -1.50919686785770100D+00 -4.22797407439421500D-01
97 18 -3.63123317553501800D+00 -1.07161151546801700D+00  6.60409287156403700D-02 -4.73824132163402600D-02 -5.19411787626006500D-02
97 19  5.80289038325525500D-01  1.53978053544961200D-01  5.16822990838565100D-01 -3.20561929917739700D-01 -8.94352626141388200D-01
97 20 -8.06593666803893000D-01  5.80078041099894300D-02 -1.73862628338406600D-02  1.55101048806739200D-02 -3.84353752527994300D-01
97 21  4.09549826063702100D-03  3.38959629094204900D-01  1.47225003510307700D-02 -3.01459804637796200D+00 -8.55074931347541800D-01
97 22 -1.49367991050198700D-02  8.22645920144956800D-02  3.62200129212791000D-02  6.50738965630698800D-03  1.71322769641141400D+00
97 23 -1.06429450541423100D+00  9.95155848865750100D-02 -4.24763868485816400D+00 -2.81062641680489600D-01 -1.10765796103743400D-01
97 24 -9.82140957562770400D-02  4.38812211688194300D-02 -1.98773799963221100D+00 -8.04170413573797200D-02 -9.60095265457035300D-01
97 25  1.04574848384113300D-01  1.44685988466521700D+00  1.28810209929017100D+00 -6.90903239289635400D-02  5.52090930779466700D-03
97 26  7.02485993531941900D-02  8.52822708413505700D-01 -2.17114717785283900D-01  8.30258785586754500D-01  3.70864422488597700D-01
97 27  3.12792040799911300D+00  5.59825295120680600D-01 -9.95163766479634100D-03  5.37992485299787400D-02  3.70655282057080600D-02
97 28 -9.01800990943761400D-01  8.48616064529487500D-01  3.66697187236060100D-01  1.08577685752542200D-02  1.78700547755996400D-02
97 29 -1.68156375001039600D-01  5.25724342904787200D-01 -4.54324603616143900D-02 -1.03967761342371500D-01  1.13646091034073900D-01
97 30  4.13134673451022000D-02  2.70888157983275000D-02 -8.06994067116091500D-02 -2.92283080164073300D-01  5.51921350788398400D-02
97 31  5.35265484952216300D-02 -4.91353323929657900D-03  3.10832137778260100D-03  1.80521186151336100D-03 -2.36589737392387500D-03
97 32  2.12998086606472100D-03  6.50083492606475300D-05  1.05915834679979600D-01  1.39392095436136900D-01 -2.45307930116116500D-01
97 33 -4.21008946319048300D-02  5.02615349430048400D-02  8.10080324382626700D-02
98  1  3.22382528865401100D-03  2.65546208723450300D-02  7.80287817742482800D+00 -1.69841728308173000D+00  7.38597299409747800D-02
98  2  3.10548294327380500D-02 -1.05460724120392200D-01 -2.77501847051467500D+00  2.66713159889212100D+00 -7.48723864915921000D+00
98  3 -1.04864493148192800D+00  2.20494394754517800D-01 -4.46494384598102100D-01  7.26761664938690400D-02  4.75248487169975500D-02
98  4 -1.20201015210867800D-01  1.24729237070486100D-02  3.47241567012236800D-01 -2.50183528974166500D-01 -1.42618723405899200D+00
98  5 -1.91372404049858400D-01  1.61755963810885000D+00 -4.02956310897154000D-01 -2.48682699401403300D+00  4.31015709210103400D-02
98  6  1.70152204301843700D-02  4.51688221294321800D-02  9.36071939473609300D-01  5.57853554029372900D+00  1.46293314062790400D-01
98  7 -2.77670051890181500D-01  4.11747273696856000D-01 -4.43110674098171900D+00  6.74029694723634600D+00 -1.25366361097403200D+01
98  8 -7.19155346926227800D-01 -1.25475466890389500D+00 -2.67641994438830100D-01 -1.23052325198313200D-01 -1.33540325129655100D-01
98  9  2.56592650327965900D-01  2.18721043025285500D-02 -2.29259289260993300D-01 -3.70742295956252400D-03  1.56326000229541700D+00
98 10 -1.97613215465288200D+00  4.12872152357467700D-01  5.56548032984889100D-01  3.01414520184338400D+00  2.86034560655776400D+00
98 11  8.30436137275776300D-02  1.36604587557154400D-01 -1.35867590719880800D+01 -5.02551140782854400D+00 -2.24058155664958400D-01
98 12  1.14343829517489100D-01 -8.81875498966300800D-02 -1.67942796712023300D+00 -1.71949525905463200D+00 -5.35256178033942300D+00
98 13 -4.34948361267784000D-01  6.16373886569372300D-01 -2.04958544269582700D+00  2.87564589144095500D-01 -6.89353596385865000D-02
98 14 -2.18629229505511200D-01  8.82783042871517100D-02 -1.40385797103024900D-01  9.63684087871296600D-02 -2.30212065692171600D+00
98 15 -2.75634427293404400D-01  2.57775508421512100D+00 -2.01027020153219900D+00 -5.87029958438422100D-02 -2.28461373707632600D+00
98 16 -3.07823046324601700D-01 -5.02093491206229100D-01 -1.21706356158402000D-01  7.13058083269263700D-03 -5.98136823468987700D-02
98 17 -1.16843809132335100D-02  2.13315597393221600D-01  4.75266115615768200D-02 -8.28294419616414900D-01  6.32210444689835400D-01
98 18  6.54069989113836000D+00  8.11567778685553400D-01  9.33386373491639500D-02 -2.91478663458702300D-02  4.00968499558339000D-02
98 19 -1.63728017471620000D+00 -4.16951497288458300D-01  5.27313886021591200D-01  1.44217520244808400D-01 -1.55287362744630200D+00
98 20  2.51120959827229400D-01 -3.27672794551199300D-02 -2.04911385846919900D-02  1.61316542906598000D-02 -2.42483307704561700D-01
98 21 -8.33850930943739000D-01  7.36359853439739800D-01 -1.82912512751368300D-01 -2.09416705489711800D+00  6.97060181601251900D-01
98 22  2.89853831276926700D-02  2.18446683702417200D-02 -2.29530533161613500D-02 -1.98289215207590300D-01  7.13425193597534400D-01
98 23 -4.80495537250012100D-01  2.81248530427400800D-01  8.05952316018680300D+00 -3.52904330696162100D-02 -2.73059935134088300D-02
98 24 -1.95334937355245200D-02  4.46536786857945900D-02  1.11432628640656600D+00  5.53128939593112300D-01 -1.02519701064574700D+00
98 25 -5.34049811331534700D-01 -5.28901452842318900D+00 -8.71254821866162500D-01  7.49104864103241000D-03 -1.25013998958088600D-01
98 26  6.97846875107467600D-02  1.10336044517054500D+00  1.54586633213920400D+00 -7.34306493450819800D-02 -1.70128111347170600D-01
98 27 -1.06120390548256400D+00 -6.71653034318799700D-02  5.40535523442151200D-02  8.03180599247079200D-02  4.88436448867234700D-02
98 28  2.12185316481721900D-01 -2.87154715123769300D-01 -2.74625332170324600D-01 -3.38598866850360000D-03  5.80328086640278700D-03
98 29  8.60952898531503500D-02  2.87593609298230900D-01 -3.12240103891671100D-02  4.20016558806973700D-02 -9.03396935573045200D-02
98 30 -7.19285906346824500D-02  2.79015257796364500D-03  1.56852003594975400D-01 -2.93528009634898600D-01  1.60111785491411500D-01
98 31 -4.53983725918310400D-02 -3.17137303930785200D-03  1.75386900549065800D-03  1.41750403381698100D-03  5.67927034425065000D-03
98 32  2.57827693863975100D-03 -1.53589281933451900D-03  1.05696901243801300D-01 -1.26057630003102200D-01  2.03607287593009400D-02
98 33 -2.65950643896223700D-02 -7.63931951149516600D-02  9.03212304718560600D-02
99  1 -4.32450532302033700D-03 -5.18621207756245100D-02 -2.63475972916953400D+00 -3.25640616579684700D+00  9.63574625129449300D-02
99  2 -8.44805683823847100D-03  3.29525893876244300D-01 -1.79125649326707100D+00 -3.30953364876910400D+00 -1.30228174398154100D+00
99  3 -3.36525535038858300D-01 -9.42476720616543900D-01 -1.84462369407521600D-01  1.70050016816841000D-01 -2.49370983937892600D-01
99  4  7.93209671210533400D-02 -8.73318335673605000D-02 -1.41121833723257600D-01  2.14222288186758400D-02 -9.57212782914402800D-01
99  5  1.73989055353333200D+00 -7.82677770618930000D-01  7.26754258375728900D-01  7.86074076424142600D-01  3.03995501429233600D-01
99  6  2.52789898873397300D-01  4.99329587428714500D-01 -6.94551471530349900D+00  5.02731232202247800D+00 -1.13217378516341300D-01
99  7 -5.39621954404976200D-02 -1.11917345581158800D-01  6.90796247852947300D+00  4.00693743374297800D+00  8.17526977855235500D+00
99  8 -2.03341231052538900D-01 -1.06880439001662800D+00  1.31181267314518900D+00 -6.96538489895037700D-02 -2.21368001328101300D-03
99  9  7.18675290027829700D-02 -2.28750033993211000D-02  1.54563262870553700D-01 -7.75729680939198400D-02 -8.96555689869551400D-01
99 10  1.79388809971424300D+00 -8.97332409844687100D-01 -4.87610779470649700D-01 -2.53559278437781200D+00 -1.90994333295828100D+00
99 11  8.57212558181338100D-02  1.42865445041993600D-01  5.97294676298590300D+00 -2.58183693505899500D+00  4.81740344287746100D-03
99 12 -1.74316144654570900D-01  1.23346421809927800D-01  7.25300725107291800D+00  4.93866075800435300D+00  4.41141821111451800D+00
99 13  8.39410873554122800D-01  7.61598038386946000D-01 -1.21384126762181400D+00  2.62507644553388300D-01 -1.50208412540123600D-01
99 14 -1.12299232013264400D-01  3.25853084137568100D-01 -2.69506459436913900D-02 -5.33529616970711000D-02 -4.49532318122560100D-01
99 15 -1.11431300503374200D+00  1.56384532315630300D+00 -1.10444154886081400D+00  2.50793227559184300D+00  7.07659940166314800D-01
99 16  3.54700725866332500D-01  2.44958380746413100D+00  3.46844349688284700D-02 -9.32704026290288000D-02 -4.53198637826394600D-02
99 17 -2.75308636258527800D-02  2.20061705753059300D-01 -7.25532247283296600D-01  1.98101777372348500D-01  2.75995260909310700D-01
99 18  4.59097662827408300D+00  2.44921360698241600D-01 -9.14525655449941100D-03 -5.52761204079573200D-02 -3.75444141467759200D-02
99 19 -1.15392403168315900D+00  1.53574358578000500D-02 -8.00408396957870600D-01 -4.35717285746877800D-01 -7.74328137943386600D+00
99 20 -3.86174747910633700D-01 -4.55344126150213900D-02  3.42251371652560800D-02 -8.26505022016643900D-02 -4.16252187321075100D-01
99 21 -2.06900180585602100D+00  4.47371818805314500D-01 -3.88525373308384800D-01 -7.33828906203623500D+00  5.55262645561179900D-01
99 22 -2.98302612118738600D-02 -6.40301145704842400D-02  5.76128034247087400D-02  6.20054545359617500D-01  2.15307486164619300D+00
99 23  3.62469842131754800D-01  7.15933546574950800D-01  1.02231230883916400D+01  1.26238069008424900D+00 -2.00623856554552700D-01
99 24 -1.81063135237414000D-02  2.52115659863365100D-02  1.87292370192197100D+00 -2.78176728346178500D-01  1.68653900732093900D-02
99 25 -8.47735674236892600D-02 -2.14280763353099200D+00 -6.49682564358946400D-01  8.41951294556636700D-02  3.60854442907328100D-02
99 26 -4.84678531645933900D-02  4.58768626417025400D-01  8.27137269868460400D-01 -2.92430062646329300D-01 -1.15514037775154700D-01
99 27  3.05888188369615400D+00 -3.76148281090766700D-01 -2.55095045544734400D-03 -9.28229993830943000D-02 -1.24300289886887200D-01
99 28 -1.06205491004622500D+00  1.31394567768441300D+00  9.35599031838758700D-01  2.73399177076645500D-02  6.60904985066374900D-02
99 29 -1.14344546118533300D-01 -5.67635619001510900D-01 -5.51999791400616400D-02 -1.22003415008620700D-02  1.16423168441199900D-02
99 30  1.01607839362387900D-01 -2.85715539697859800D-02 -7.61907363684116400D-02  1.11794186983533600D-02 -2.97921177054464000D-01
99 31 -2.88608902980540000D-01 -4.07777601744972200D-04 -2.20101042077986600D-03  2.60878802252228600D-03 -2.40344328559496200D-03
99 32 -2.22559023517591100D-03 -1.31295741771815200D-03 -2.28076164210134000D-01  2.49429883669701400D-01 -2.13537194595674500D-02
99 33  2.41114784869281900D-01  2.26430423186046400D-01  3.72450492257341100D-02
 0  1 -9.83228542522410200D-03 -3.05402288461157600D-02  2.15042242928395000D+00  4.01505873135112600D+00 -1.25544380493665300D-01
 0  2 -1.61472735647505100D-01 -7.37216872553590100D-02  3.37259829896002600D+00  4.32049779438298400D+00  9.41574665601792800D-01
 0  3  3.71772264315338400D-01  7.07151781953478700D-01 -7.24608564304962600D-01 -2.03978556622098900D-01  2.95525397918417000D-01
 0  4 -9.15468412963197100D-02  1.36498783875087400D-01 -1.84742768211550800D-01 -2.57554610207221200D-02  9.73405626326315300D-01
 0  5 -1.93816861547404100D-02 -9.54023940171577500D-01 -1.22259875346116100D-01 -2.03013713522299700D-01 -1.45549109195539000D+00
 0  6  1.02698123382167900D-01  2.04095936536276400D-01 -2.87538300246496500D+00 -3.90567677066311900D-01 -2.38769872727546800D-02
 0  7  1.35774898129931600D-01  5.97749524388694600D-02 -6.46191846582720100D-01 -9.49462991889714900D-01 -5.54618752115948400D-01
 0  8 -2.02562636877975000D-01  1.58882966650328400D+00 -1.99954661839053900D+00 -5.02254334194591300D-02 -1.70608693647326400D-01
 0  9  2.20834127066784700D-01 -6.58537674484993400D-02  1.41439793056271500D-01 -2.51865875638628800D-02  7.54784955189480400D-01
 0 10  3.14427512638004700D+00 -3.89906008156953000D+00  1.94255666614006900D+00 -1.65392863017235500D+00  4.86650508791497400D-01
 0 11  1.69753530754149600D-01  3.27093508013735100D-01 -1.88424316764067900D+00 -5.25543681184182300D+00 -2.06896538426790300D-01
 0 12  1.30330978752716700D-01 -8.15023819756640200D-02  3.91269853728282000D+00  2.04133419310835800D+00 -5.34097693473657200D-01
 0 13 -5.29286544154608200D-01 -6.26723358623711600D-01 -9.54693247540790700D-02  2.92100775808884200D-02  3.02301835186762900D-02
 0 14 -5.94402610995638000D-02  1.61552722095250200D-01  5.29336719076436600D-02 -1.20027303368241100D-01  1.18046760473741600D+00
 0 15  8.24974668206927000D-02 -1.26296507155810600D+00  1.63414436739862800D-01  7.97148675514477400D-02  9.22780774045410600D-01
 0 16  8.45253772553055100D-02  5.17795205087731800D-01  3.79806811105246900D-01  1.85460308217290000D-02  1.45471521058540200D-02
 0 17  4.08891367805131700D-02  3.09251412630170600D-01 -9.11503822894822300D-02  6.10432991087527500D-02 -4.86772049627931100D-01
 0 18 -2.62648852691672500D+00  1.13049895363638600D-01  2.48984866217396900D-02  6.47988420919112400D-02 -7.46341688192345600D-02
 0 19  9.61597687070148800D-02  3.45158971439460900D-02  1.90011752560006800D-01  4.54988683727706700D-01  2.92407308250352800D+00
 0 20  1.57172924571010200D-01  7.93060963659450600D-03 -2.31534889985703100D-02  6.33032918116381800D-02 -7.22962974533441500D-02
 0 21  4.37378768854341000D-01 -7.51297644194277000D-01 -3.40622137722790200D-01 -2.72391770073780300D+00 -8.77232212243290100D-01
 0 22  5.41789968373689300D-03 -1.05108486635785100D-01 -8.73610111138268400D-02 -4.62728055915037100D-01  2.68924943875233200D-03
 0 23  6.94198671641239200D-01  2.07227044452554500D-01  4.36525581435888000D+00  3.00212565190481400D-01  7.20917287584274400D-02
 0 24 -1.85032765452036500D-02 -1.14296168582821000D-02  9.20533696939735400D-01  1.98082794394659300D-01 -9.12075692446518800D-02
 0 25 -5.46593296148048400D-02  2.66127439510178800D+00  3.14428143930211600D-01  6.23490529621230800D-02 -4.69265631868893900D-02
 0 26  4.55979128001992700D-02 -2.23016795835263700D-01 -1.71872475249702600D-01  3.67031198128260500D-01 -3.32750279753193000D-01
 0 27 -1.23538732477681200D+00 -2.48244797088881400D-03  9.24404945623716100D-02 -1.04888419011191400D-01  1.45825394858668300D-01
 0 28 -4.91742331017587100D-01 -1.88970661436657000D-02 -9.07976436012770700D-01  7.31019958091224300D-03  2.45271349236123400D-02
 0 29  6.40054170926486600D-02  4.72258894437069000D-01 -5.54121209509054800D-03  5.15943332141808000D-02 -9.70470988321873700D-04
 0 30 -2.18592098812684200D-02 -6.20381573063031800D-02 -4.05833494605973900D-03 -2.86087764333956300D-01 -2.77049169060742600D-01
 0 31  2.39368403737567900D-03  5.20402601310925900D-03 -8.06377998918209600D-03  2.85975397607375300D-03 -1.52112653278110400D-03
 0 32  3.31961494730430800D-03  4.12109723638903900D-03  9.80919123551410300D-02  2.91279691285091000D-01 -3.89371603640231900D-01
 0 33  2.41070101921767000D-01 -2.52613699090366100D-01 -3.16734835874669200D-01
 1  1 -8.30518942250484100D-02 -1.60898755827951200D-01  4.65686277273713200D+00 -2.57065057511872100D+00  8.05976055007806100D-02
 1  2  9.18175657069283400D-02 -2.28288340760446800D-02 -1.49960646183813500D+00 -3.95347123361448500D-01 -2.41177947118303100D+00
 1  3 -4.35545771470447800D-01 -8.25499245414068300D-01  4.94836078769618700D-01  1.23450563850269600D-01 -1.38141865796749500D-01
 1  4  1.46913019464802400D-02  2.95444467121654500D-02  4.81276167405951100D-03 -3.63356644708539600D-02 -7.23908161186471200D-01
 1  5  1.02988631700961900D+00 -3.05978155823149100D-01  4.71972817822514100D-02 -4.09726345127931300D-01 -3.50470559808893200D-01
 1  6 -1.23721635054699500D-01 -2.36630462836673000D-01  2.41536759519313400D+00  5.13674798093334600D+00 -3.63679921192219500D-02
 1  7 -1.60874639511033400D-01 -9.80520254086681100D-02  1.10467373192776000D+00  3.02467079605062800D+00 -1.64324694790682700D-02
 1  8  6.87716145579660400D-01  5.84605804123336500D-01  1.21623554638563200D+00  3.96334318200423800D-01 -3.46376780177974500D-01
 1  9 -4.99575380224501800D-02 -2.21517728985553900D-01  1.57822796507111500D-02 -2.14307635887527600D-01 -3.52996418641722400D-01
 1 10  2.71661920164809600D+00 -2.36362278300637400D+00  1.84926411629919000D+00 -5.54010826667420900D-01  2.68547771255948500D+00
 1 11 -1.26243120971331800D-01 -2.33083240784808700D-01  1.29854976945730600D+00  1.72205198191761200D+00  1.06508666691638700D-01
 1 12 -2.66427495055519300D-01  1.42842381294350700D-03 -2.05498015599345600D-02  4.50259134678560100D+00 -1.31145381625646700D+00
 1 13 -1.13349787357598600D-01 -5.15040339926509400D-02  2.56667432301055800D-02 -1.85432880234511200D-01  1.54322162077187600D-01
 1 14  3.11107181573211500D-02 -1.33389510853708000D-02 -8.03323998307946000D-02  3.94604921289648500D-01  5.61978716094296400D-01
 1 15 -1.44103141807900400D-01 -4.17875574286395200D-01  1.54672059022876800D+00 -1.82678986965616400D-01 -6.70630117819228500D-01
 1 16  1.40170035411332500D-02  5.75172411585825300D-01 -2.55680631488114600D-01 -2.90959390561577500D-02 -5.23033710659192400D-02
 1 17  4.29802045527542400D-02  3.26822112228435000D-02 -3.47773592469941400D-01 -1.05287129113782400D-01  1.38716874272284000D-01
 1 18  4.77159732466424600D+00  1.63200690203322500D-02 -7.15257712142279300D-03 -4.89453960982417700D-02  5.29725708277188100D-02
 1 19 -1.31072645842467200D+00  1.56822527402660900D-01 -7.23038207430169900D-01 -1.75608218570995700D-01 -5.75926833978983800D+00
 1 20 -1.59665665405843400D-01 -6.86137661839217700D-02 -1.54334622565537700D-02 -5.99573689130532800D-02 -5.33258150084821100D-01
 1 21 -1.88989668792276200D+00 -4.90645900668665500D-02 -6.08051607910506300D-01 -9.68257821051231500D+00 -8.01960930348942700D-01
 1 22  7.91904760463755500D-02 -3.49030628475602500D-02  2.12245932442887100D-02 -1.27843967532666700D-02  2.06661732439697700D+00
 1 23 -8.33358761725858400D-01 -1.91006557952236600D-01  1.25707242429392600D+00 -3.94456645566430100D-01  5.23190866814009900D-02
 1 24 -5.55402196836661800D-02 -4.55225053075116900D-02  1.31154034499652300D+00  2.91187751757609400D-01  5.07917329919494500D-02
 1 25 -3.64192372175350200D-01 -3.43954185906764200D+00  2.07820257338918200D-01  2.15438763401859000D-02  3.98018267609803700D-02
 1 26 -1.18170296647997800D-02 -1.77689162290431000D-01  2.03380401804333900D-01 -7.24584590379352500D-01  4.02414459618710000D-01
 1 27  7.31537140449396900D-01  1.06403253287734900D-02 -1.20062101927354400D-01 -2.74399105643001400D-02 -6.73950935708813600D-02
 1 28 -6.62719352529723600D-01  8.13816545768865100D-02 -4.79725067375998600D-01  1.15264782955550200D-02  4.06989312264879500D-02
 1 29  1.19384249401028000D-02  1.63263166203007100D-01 -2.27520312574211300D-02  9.75252235265290600D-02  5.09339171867943500D-03
 1 30 -4.71439185191899400D-02 -7.61018304279070100D-02  1.53728779339418500D-02 -2.03420594207233100D-01 -1.93211639086522800D-02
 1 31  1.47482637552210600D-01 -3.45705571952074100D-03 -1.19720290039361500D-04  3.57677600955807600D-03  2.82487604820646700D-04
 1 32  3.37832787186098700D-03 -1.37534999117422100D-03  3.65780505947227400D-02  1.08201970981328500D-01 -1.44780021576051200D-01
 1 33 -4.17313648174141700D-02 -4.34249616220106900D-01 -1.72692058949226200D-01
 2  1 -1.91330760345651900D-02 -4.14858662799989800D-02  3.60896275243390300D-01  1.13831444465228800D+00 -2.80163686408417600D-02
 2  2 -2.46716585230016400D-02 -3.39696079394061100D-02  4.49028925645418700D-01  5.25807535977750400D-01  1.65520136437957400D+00
 2  3 -4.54539894279058400D-02  3.32187335437321700D-01  1.96659295591627000D-01 -2.66221798195562900D-02  6.59020334984021500D-02
 2  4 -3.92798536788466400D-02  8.19527409671942800D-02  1.03736489335882600D-01  1.06911754738781600D-02  1.61534585997080000D-01
 2  5 -8.46515609262331900D-02 -7.68830250708475000D-02 -3.65689939899769400D-01 -1.09872466024257300D+00  1.19682464059490900D-01
 2  6 -1.69441641606632300D-02  1.12027622931793500D-02  2.05894023856666800D+00 -5.55614923578067000D+00  1.24205974473732300D-01
 2  7  6.13426571485547800D-02 -1.32054782271850700D-01 -3.35045696072806700D+00 -2.87820827465690700D+00 -6.95672306936789900D-01
 2  8 -4.72841507464017000D-02  4.42933961940512000D-02  7.25893554948282000D-01 -1.82299549715158100D-01  1.68571982369616200D-01
 2  9  1.37275673455407100D-02 -1.29722514338011300D-01 -6.58235246509885500D-02  1.09180096457429700D-01  8.99804349440807600D-01
 2 10 -5.84573211807226500D-01 -3.15231137633579100D-01  8.44273102455524300D-01  9.80044172588078100D-01 -1.81085118288008200D-01
 2 11 -5.49026244632982700D-02 -1.52903202552944100D-01 -3.62527659493392300D+00  4.44720475641588000D+00 -1.60147929921304600D-01
 2 12  3.22084152013237300D-03  4.81071525050386600D-02 -2.69418013453399200D-01  6.30446114074074500D-01 -3.83206904174686300D+00
 2 13  1.31144165201431500D+00  6.65816060374150400D-01  2.11879536575604200D-01  6.44626779663485800D-02  1.08236456906460300D-01
 2 14 -1.72699134872809500D-01 -2.67198609901823800D-01 -5.10844216819628300D-02  3.15134069135511300D-02  1.30651453351573300D-01
 2 15  2.97027024144476000D-01 -4.27678477496049400D-01  7.67887973465421500D-01 -5.41699448830170700D-01 -5.86704596014625200D-01
 2 16 -2.63061212355720400D-01 -1.90229958786565700D+00 -4.86598499756127300D-01  2.67733282859250000D-02  1.51384347246170600D-03
 2 17 -5.99272086021212500D-03 -1.02694612521585700D-01  3.17042025292152800D-01  5.59875698659539300D-02  4.03312657334006200D-02
 2 18 -7.73179048951370900D-01 -1.49714676882051200D-01  2.35267243842801400D-02  5.66761416102782200D-02 -8.11308219227111300D-03
 2 19  2.60740772640445700D-01 -6.98058165004156300D-02  4.81711179188757800D-01  1.31804771699986000D-01  1.13705741161373100D+00
 2 20  1.99067644911029700D-01  4.87790780711399900D-03 -9.68778577111490000D-03  3.04037443963955700D-02 -4.59669853306026200D-02
 2 21  2.73147780777879900D-01 -2.51359581242454500D-01  8.53446141047759800D-02  4.07245666435289400D+00  4.86622482360853200D-02
 2 22 -2.06853195858410900D-01  3.95841616659459600D-02  4.86828532862555900D-02 -3.85857212942364300D-01 -9.77167977950323000D-01
 2 23 -1.44689846691716900D-01 -2.07841692605240800D-02  1.66351430126732300D+00  8.39012291213083400D-01 -3.64403471910557400D-02
 2 24  1.89453847619329200D-01  4.14628110011934400D-02  8.88408020071243200D-01  5.69011478997565000D-01 -1.14004737404510800D-01
 2 25 -1.13483807763029500D-01 -3.99255294620109400D+00 -5.70496768173952800D-01  5.99215315413571500D-02  7.27035533546702700D-02
 2 26  2.00574898256338500D-02 -4.32089712916652600D-01  4.91057787814737000D-01 -7.99553317875139400D-01  8.09939921181734600D-02
 2 27  1.59800634148757700D+00  9.17499691285010200D-02 -2.72171262467405000D-01 -1.66815362132287900D-02  5.77713067772535800D-02
 2 28  9.16046465237467400D-01  5.02015250116341100D-01  9.53203346660937400D-02  3.17026333041488000D-02  9.68253842748710300D-02
 2 29 -1.12418454681019300D-02 -6.76914923165913600D-01  4.19748214965708600D-02  5.93236920385680800D-02  2.90562726111504400D-02
 2 30 -9.17979048624741200D-02 -1.10132813708250500D-02  5.65033187762158500D-02  7.59690064543947900D-01  2.64677906709494500D-01
 2 31  3.19713261313760300D-01 -8.66875477273839800D-03  1.74058502371664400D-03  6.92816974902209800D-03  2.68253263175784200D-04
 2 32  5.41932633825501800D-03 -2.31881203072397200D-03 -6.17648062961746200D-01  6.21285257263573600D-01 -3.63719430182677100D-03
 2 33 -8.30382018669259700D-02 -2.14932801350805200D-01  1.39060971105734600D-01
 3  1  5.51448861224992000D-02  1.26735197503701500D-01  8.64328486128502800D-02 -2.64729889085367200D+00 -1.08341349430645700D-04
 3  2  2.57626336506569400D-02 -4.69786092050201900D-02  4.59216952677754100D-02  1.18734305164610600D+00 -2.44164870050274800D+00
 3  3  4.94792472358937300D-01 -8.81153409428262500D-01  2.92011290130934700D-01 -3.97275694353053100D-03  4.23165059460393000D-02
