 $DATA
o_bq MP2 custom-basis geometry optimization restart from known MP2 geometry     
C1       0
C           6.0     -0.0450782261      1.4807810883      0.0000000000
   S          8
10  3 -2.15957754570173200D-02  1.03980279639560600D-02  5.47729000218275900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10  4 -7.24011463545358300D-03  5.68939920419854300D-02  9.48359556341612100D-02  7.11718222030737500D-02 -3.00276244643259300D-03
10  5  0.00000000000000000D+00 -7.40244978241398500D-02 -1.79866247910152300D-02  0.00000000000000000D+00  1.42227703015839100D-02
10  6 -7.29434931239557700D-03 -6.92842098918844100D-03  1.34545240448469700D-02  0.00000000000000000D+00  0.00000000000000000D+00
10  7 -5.10630069735716700D-04  2.73064228009171600D-02 -1.86492214475116100D-02  7.46293656503756600D-03  1.79604022036764100D-02
10  8  0.00000000000000000D+00  2.36511909880721500D-02  6.58376569242745400D-04  0.00000000000000000D+00 -3.62665906955844200D-03
10  9  4.91422514016426900D-03 -1.28756607060590600D-03  5.73912370272780900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 10 -3.88476914806356900D-04  1.06096975927984600D-03  1.41402349445189100D-02  4.02893340195778600D-03  3.45293078887015400D-04
10 11  0.00000000000000000D+00  1.00054748986808600D-02  4.80641510906800300D-03  0.00000000000000000D+00 -1.68120360852961800D-03
10 12  1.47585194916340800D-03  2.05351659366409900D-04  1.54844935408582900D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 13  4.79243122382891200D-04 -8.51052114169076300D-03 -2.00511321896022300D-02 -9.79667460484950600D-04 -6.72051092588126200D-03
10 14  0.00000000000000000D+00  1.93500427622271500D-03 -1.18894248589175500D-02  0.00000000000000000D+00  6.71444888980541000D-04
10 15 -7.95906742764023100D-04  1.24461853783515600D-04 -2.51730859305931100D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 16  1.10798536110611600D-03 -4.46098552253316100D-02  1.16705692418398700D-02 -2.09223615867478400D-02 -1.93277582425804100D-02
10 17  0.00000000000000000D+00  1.17652457986000500D-02 -2.54436246031816500D-02  0.00000000000000000D+00  8.21211194329178300D-04
10 18 -2.71156691635346400D-03  1.89035572202435800D-03 -8.87328329043500300D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 19  5.34385339815602000D-03 -3.61858459334870700D-01 -4.21351086317615200D-01 -3.85785815681207300D-02 -8.12362783720048400D-03
10 20  5.32685456809507800D-02  0.00000000000000000D+00 -9.20575071720353700D-03  5.34657070375847800D-02  0.00000000000000000D+00
10 21 -2.46337461447963400D-03  4.99781710131964300D-03  0.00000000000000000D+00  3.27204427582422200D-03 -6.30260897867608300D-03
10 22  3.03056470285183300D-03  2.00804636224148400D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.87261484054453600D-03
10 23 -8.86015255602536400D-03  3.98753771548111100D-03  3.02820172652521400D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 24 -3.82890990795642000D-03  2.69584704801883400D-01  3.16029719365985500D-01  3.35749821146718100D-02 -3.53914721355041800D-02
10 25 -1.27406032902931400D-02  0.00000000000000000D+00 -3.70527384890948100D-02 -1.23562585868247200D-02  0.00000000000000000D+00
10 26 -6.53591514875929500D-03 -1.32561531707721500D-04  0.00000000000000000D+00  3.72087897775321800D-03 -1.64279072696631100D-03
10 27 -2.07808825078688600D-03  2.58224565887905700D-03  0.00000000000000000D+00  0.00000000000000000D+00  4.77680756118286500D-03
10 28 -2.31858105204169600D-03 -2.45822650914116700D-03  3.08854757558421200D-03  0.00000000000000000D+00  0.00000000000000000D+00
10 29  1.12356181363831600D-02 -7.40839980611076100D-03 -2.62913570959088600D-03  2.11549509772909200D-03  0.00000000000000000D+00
10 30 -3.82073636969309200D-04  8.34711580137413100D-04  1.33168061461035700D-04 -4.31355239709274000D-04  0.00000000000000000D+00
10 31 -4.67273118697821000D-04 -1.09193665533550200D-04  3.06972851150597600D-04 -5.07209300882781800D-05  0.00000000000000000D+00
10 32 -1.53531685400503700D-02  9.32078454247248200D-03 -4.15583543512190700D-03  1.41793589102196900D-03  0.00000000000000000D+00
11  1 -6.19760501643781800D-03  1.46107979680201700D-01  1.01868859325890700D-01  6.43424365574306000D-03 -1.07894685254387900D-01
11  2  0.00000000000000000D+00 -1.15322343417778300D-02 -4.38985461445742800D-03  0.00000000000000000D+00  1.01414458689553000D-02
11  3 -3.18485225779191600D-03 -6.95659361116336400D-03  9.66674862778374600D-04  0.00000000000000000D+00  0.00000000000000000D+00
11  4 -6.29734716362214500D-03  1.48179406339247100D-01  1.01596942862503800D-01 -9.62095705222456300D-02 -4.97335480042465100D-02
11  5  0.00000000000000000D+00  3.51891679488125500D-03 -1.35918703271332400D-02  0.00000000000000000D+00 -7.34969152809581200D-04
11  6  7.72664094950435500D-03 -6.99167179669459000D-03 -5.93353779492169400D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  7 -1.11569058328281000D-02  1.72762501019002300D-01  9.58920847060824900D-02 -6.52054822261528400D-02  2.36616478470563800D-02
11  8  0.00000000000000000D+00 -2.63316723240443500D-02 -5.12779507687390100D-04  0.00000000000000000D+00  3.71429117154631300D-03
11  9  5.39548038560120100D-03 -9.10977155714758600D-03  2.37428451935144900D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 10 -1.17119197274027300D-02  1.82076971512270000D-01  9.25218539540429000D-02  1.79211101735001400D-03  6.49469074774108900D-02
11 11  0.00000000000000000D+00 -4.07477970388903600D-03  1.44678262468729400D-02  0.00000000000000000D+00  9.75385838421908600D-03
11 12  6.91490501835909100D-07 -9.75454987472078100D-03 -3.28300536270604400D-05  0.00000000000000000D+00  0.00000000000000000D+00
11 13 -1.15926467700034300D-02  1.80841756467934400D-01  9.23450868536073600D-02  5.53530859950235300D-02  3.30137278176959000D-02
11 14  0.00000000000000000D+00  1.46295562755802400D-02  3.77356398146183600D-03  0.00000000000000000D+00  2.62662443688710800D-03
11 15  7.11362149876696600D-03 -9.74024593565412500D-03 -5.08146535634110300D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 16 -1.09231994430387300D-02  1.69557446164270500D-01  9.43479238706618500D-02  5.23038339736740500D-02 -4.41797498954039900D-02
11 17  0.00000000000000000D+00  1.26628900516218200D-02 -2.23776088442484700D-02  0.00000000000000000D+00  3.18541128193646500D-03
11 18  5.76928983990443300D-03 -8.95470112184088700D-03  1.77271939511760600D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 19  4.66853223079310800D-05 -1.24612193567264900D-01 -1.49275125837978600D-01 -1.74711474551427100D-02  1.87853249812128500D-03
11 20 -1.14266779898700300D-02  0.00000000000000000D+00  1.30594484918163200D-03  2.27004358550605300D-03  0.00000000000000000D+00
11 21  4.07254278336280400D-04  6.62899315654499900D-03  0.00000000000000000D+00 -6.04428742470573000D-05  5.19917254636919600D-04
11 22 -4.59474380389796600D-04  7.13095743362212500D-05  0.00000000000000000D+00  0.00000000000000000D+00  1.43506615131664500D-03
11 23 -1.01693190415179700D-03 -4.18134247164768400D-04 -3.52853263464208100D-04  0.00000000000000000D+00  0.00000000000000000D+00
11 24 -6.26243343128996900D-05 -1.23244298423746900D-01 -1.47902959401124700D-01 -1.76301060743059700D-02 -1.17620891148494200D-02
11 25 -4.53173848838768100D-03  0.00000000000000000D+00  7.74353668605735200D-04  1.92544740072442300D-03  0.00000000000000000D+00
11 26  5.72232153930298000D-03  3.76331278395830600D-03  0.00000000000000000D+00  3.41531884837191300D-04  1.54350356584052100D-04
11 27 -4.95882241421294000D-04  4.04481741319996600D-04  0.00000000000000000D+00  0.00000000000000000D+00 -6.41660666599545200D-05
11 28  6.14615357966246700D-04 -5.50449291306287800D-04 -1.28317061836865000D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 29  4.15257549441479400D-02  7.11016133013066300D-03 -6.41395009220441800D-03  3.39412868035452400D-03  0.00000000000000000D+00
11 30  4.79447291492937600D-02  1.52367201216308000D-03  1.00570132724064500D-05  8.36604277446788600D-03  0.00000000000000000D+00
11 31  4.76102436174241000D-02  1.53751555303018400D-03  7.20388146796253700D-03  4.13459182099842300D-03  0.00000000000000000D+00
11 32  4.07892215741459500D-02  6.91480408132954000D-03  6.02525805074893800D-03 -3.73549785805686500D-03  0.00000000000000000D+00
12  1 -3.39548474633065700D-03  9.33277633561269700D-02  4.22943274652013100D-02 -1.02963062065550300D-01 -4.41570246808425000D-02
12  2  0.00000000000000000D+00 -2.37266181591693400D-02  2.81587797149888600D-03  0.00000000000000000D+00  1.05508189337750700D-02
12  3 -5.98008396164269500D-03 -4.57073497213236500D-03  1.72767659559602900D-02  0.00000000000000000D+00  0.00000000000000000D+00
12  4  4.16086467188697300D-03 -1.08282127488728500D-01 -5.15655363731934300D-02 -4.66329634588582400D-03  1.08756105430369200D-01
12  5  0.00000000000000000D+00 -1.18912768974545300D-02  1.91770383498621100D-02  0.00000000000000000D+00  1.43184163309479700D-02
12  6 -1.94481372299479000D-02  5.12972089900003600D-03  8.67584658290710400D-04  0.00000000000000000D+00  0.00000000000000000D+00
12  7  1.70392007663102500D-02 -2.47799872048415800D-01 -1.83834194705743400D-01  3.51541310965978700D-02 -1.18081348028393600D-02
12  8  0.00000000000000000D+00  3.70157536405214700D-02 -1.26207348031882700D-02  0.00000000000000000D+00 -2.13201485384063900D-03
12  9 -7.96670343019711800D-03  1.00987182840378500D-02 -5.92879381063189000D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 10  7.71443294250141500D-03 -1.23560627053176200D-01 -5.50419973469827600D-02 -1.07320491168303800D-01 -1.62895837210816100D-02
12 11  0.00000000000000000D+00 -2.96167578131162000D-02 -6.10126034958499800D-04  0.00000000000000000D+00 -6.53751611674106800D-03
12 12  2.13493716195499600D-03  4.40257895478614600D-03 -1.71853792611408500D-02  0.00000000000000000D+00  0.00000000000000000D+00
12 13 -8.94785515804822500D-03  1.42272055666454500D-01  6.72035317430674900D-02 -3.57220678319682500D-02  9.82295855200059400D-02
12 14  0.00000000000000000D+00 -1.22513433052057200D-02  2.54749439427896000D-02  0.00000000000000000D+00 -1.22202595036596400D-02
12 15  1.74275674920860100D-02 -5.20730798842638900D-03  3.09630556894217100D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 16 -1.71880214516043700D-02  2.50104196963658400D-01  1.85946980183877100D-01  2.35179355635100000D-02 -3.20621464746491800D-02
12 17  0.00000000000000000D+00  2.84955233911124500D-02 -2.78869511177425400D-02  0.00000000000000000D+00  9.01074567091848100D-04
12 18  9.31926072134601400D-03 -1.02203352884378600D-02  5.15174238539424000D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 19 -1.18816259464537000D-03 -7.34624512943972300D-02 -8.72379382208915400D-02 -1.27807309302113800D-02 -8.69000658736501400D-03
12 20 -3.09072766255696900D-02  0.00000000000000000D+00 -7.85692007431320000D-03 -1.70388854908854100D-02  0.00000000000000000D+00
12 21 -1.62768947706919500D-03  4.01134374420180700D-03  0.00000000000000000D+00 -1.18791661565028700D-03  2.24365888789242700D-03
12 22 -1.05574227224210400D-03  6.34678837447730700D-04  0.00000000000000000D+00  0.00000000000000000D+00 -1.55826735105802400D-03
12 23  3.80567222270248100D-03 -2.24740487164442300D-03  3.37231100234308900D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 24  1.48690533594860900D-03  8.22253357828808800D-02  9.68177254602348000D-02  1.35659641549908300D-02  2.71073702831375000D-02
12 25  2.37925586123766500D-02  0.00000000000000000D+00  1.38159935997285100D-02  1.58094194528064200D-02  0.00000000000000000D+00
12 26 -4.48810129597514400D-03 -6.95390479084351100D-04  0.00000000000000000D+00 -1.18961699611783300D-03 -3.21442099724073000D-05
12 27  1.22176120609027000D-03 -2.13469953820936200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.11981106508188200D-04
12 28 -2.06913417571912500D-03  2.58111528222730600D-03 -4.50678016255734800D-03  0.00000000000000000D+00  0.00000000000000000D+00
12 29 -1.00557195322645200D-01 -1.66157907230540700D-02  1.26810922302492100D-02 -7.12483025328072800D-03  0.00000000000000000D+00
12 30 -5.12883068023046200D-02 -3.45974601682410900D-03 -2.85019901061929000D-03 -7.93001141124459800D-03  0.00000000000000000D+00
12 31  5.91862619084092600D-02  4.34920092109905000D-03  6.49695235091773200D-03  6.90833104132574300D-03  0.00000000000000000D+00
12 32  1.01987908913978000D-01  1.66690414647858200D-02  1.25505119578364300D-02 -7.64773358720851500D-03  0.00000000000000000D+00
13  1 -1.00040691330524900D-02  2.17148535859864500D-01  1.36974102232831700D-01  8.83146025236859900D-02 -9.27298935155778800D-02
13  2  0.00000000000000000D+00  1.62673320893063000D-02 -2.65266925890895900D-02  0.00000000000000000D+00  1.49009556867975300D-02
13  3 -6.65087465725941000D-03 -8.25008102953808000D-03 -9.69008035976669900D-03  0.00000000000000000D+00  0.00000000000000000D+00
13  4 -9.79788112044539300D-03  2.10718467243301400D-01  1.33512655268396700D-01 -1.24770974775836600D-01  3.81256701995735900D-02
13  5  0.00000000000000000D+00 -3.11840301487108400D-02  1.98241362319607500D-03  0.00000000000000000D+00  7.16452439119302600D-03
13  6  7.16135946279528600D-04 -7.88066033747235800D-03 -1.54049079789609300D-02  0.00000000000000000D+00  0.00000000000000000D+00
13  7  1.26729658911684000D-03 -2.00729026691471000D-02 -2.01564076600508800D-02  4.68312357299480700D-02  9.84723149364081000D-02
13  8  0.00000000000000000D+00  1.16928194359215000D-02  3.04947587442400700D-02  0.00000000000000000D+00 -1.41620299579474400D-02
13  9  1.36423735813057700D-02  5.19656376641777500D-04 -1.24303421056711800D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 10  1.45062155996448600D-02 -2.14244717198247100D-01 -1.37748432483766400D-01  4.95644048825959100D-02 -2.37822621934655500D-02
13 11  0.00000000000000000D+00  1.68377781293668200D-02 -1.81686576572119600D-02  0.00000000000000000D+00 -1.16472560580451200D-02
13 12  2.86211360049322800D-03  8.78514245755183400D-03  8.37310145660655200D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 13  1.37569288182290400D-02 -2.02653918267558900D-01 -1.32422089595945700D-01 -4.88184153710496500D-02  3.94842272982384900D-02
13 14  0.00000000000000000D+00 -2.54585552773164900D-02  7.59104721873589400D-03  0.00000000000000000D+00 -8.18087232493361500D-03
13 15 -2.24775306790620300D-04  8.40564763172409000D-03  1.16768050125253100D-02  0.00000000000000000D+00  0.00000000000000000D+00
13 16 -5.93823069405027100D-05 -2.27299170670972400D-04 -5.15861934564825600D-03  6.23821440626388000D-02  8.62003669125150200D-02
13 17  0.00000000000000000D+00  2.24469467635623100D-02  2.31517852160389300D-02  0.00000000000000000D+00  1.59683180649190900D-02
13 18 -1.56988114183767400D-02 -2.69506646542213700D-04  8.06916690838346700D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 19 -2.42630093639964500D-03 -1.10871146361964400D-01 -1.25287773852283500D-01 -1.37852806270702300D-02  1.72971213228274600D-02
13 20 -4.43596205899831300D-02  0.00000000000000000D+00  1.35175572856876300D-02 -2.50556547511467200D-02  0.00000000000000000D+00
13 21  4.24652601412323800D-04  4.26980346928217000D-03  0.00000000000000000D+00 -7.33004848026565200D-04  2.36572464136014500D-03
13 22 -1.63271979333376300D-03 -1.68123346820478900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -8.09309676918803400D-04
13 23  3.83610518183201600D-03 -3.02679550491386600D-03 -4.65781543072502200D-03  0.00000000000000000D+00  0.00000000000000000D+00
13 24 -2.39192790089709400D-03 -1.04004678974983500D-01 -1.17437726852707500D-01 -1.28130362394815100D-02 -4.65533271994723900D-02
13 25 -4.86932344509028200D-03  0.00000000000000000D+00 -2.82613792392736000D-02  8.06208100941375600D-04  0.00000000000000000D+00
13 26  3.20113905900351100D-03  2.52765301792857100D-03  0.00000000000000000D+00  2.80491964523884400D-03 -1.24342668609285900D-03
13 27 -1.56149295914569200D-03  5.09008027867764900D-04  0.00000000000000000D+00  0.00000000000000000D+00  6.24785934500632400D-03
13 28 -3.30424305504765900D-03 -2.94361628995867400D-03 -4.46616094263303500D-04  0.00000000000000000D+00  0.00000000000000000D+00
13 29 -1.28289075853726300D-02  3.04679746395207700D-03  2.92651642120292700D-03  1.85444576407582600D-03  0.00000000000000000D+00
13 30 -9.18982894933995800D-02 -1.07131895674842800D-02  1.34647762496815500D-03 -1.33844358461621500D-02  0.00000000000000000D+00
13 31 -8.69172198226819700D-02 -1.03983002903185600D-02 -1.16939964999695300D-02 -4.95154238637321900D-03  0.00000000000000000D+00
13 32 -4.65435891330457000D-03  4.23605435876453300D-03  1.11193775359396500D-03  2.88916362432322100D-03  0.00000000000000000D+00
14  1 -2.81320724039138000D-03  9.02778263719430800D-02  7.66431820968234400D-02  2.23925990719158300D-01 -9.43493596410092400D-03
14  2  0.00000000000000000D+00  5.02851659984448300D-02 -1.20344257191842900D-02  0.00000000000000000D+00  3.79060346292761500D-03
14  3 -1.87207353203322300D-03 -1.91852993089466400D-03 -1.21994507850388500D-02  0.00000000000000000D+00  0.00000000000000000D+00
14  4 -2.78026373937379000D-03  8.92996854011768000D-02  7.59706975843640100D-02 -1.20682165008503500D-01  1.90747112926578400D-01
14  5  0.00000000000000000D+00 -3.46281556074264800D-02  3.54037660205592000D-02  0.00000000000000000D+00  8.83239450085243600D-03
14  6 -7.00767403985186100D-03 -1.82472046100056200D-03 -8.47845840077683100D-03  0.00000000000000000D+00  0.00000000000000000D+00
14  7  9.60423073902778200D-03 -1.97470700712273700D-01 -1.78088779863926000D-01 -6.99971805130745800D-02  3.41406680712506000D-03
14  8  0.00000000000000000D+00  2.37354121271081100D-03 -1.47693172722670700D-02  0.00000000000000000D+00 -5.00390221070102700D-05
14  9 -4.75137160872657900D-03  4.80141063083343800D-03 -3.85560715520100100D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 10 -5.11581688749910900D-03  1.08190909006619800D-01  9.20978577471069900D-02 -1.54611599600945200D-01 -2.19890874068870500D-02
14 11  0.00000000000000000D+00 -4.41129925684283100D-02  8.88447610958907100D-03  0.00000000000000000D+00  3.15910476613504500D-03
14 12  5.70376274476850300D-05 -3.21614239358273000D-03 -1.24201284110553900D-02  0.00000000000000000D+00  0.00000000000000000D+00
14 13 -4.96673506901735700D-03  1.06157373301273200D-01  8.90507361214512200D-02  5.98988070961954200D-02 -1.45446844588655100D-01
14 14  0.00000000000000000D+00  2.94646844492215500D-02 -3.48448005725832500D-02  0.00000000000000000D+00  1.02470157488375200D-02
14 15 -7.11387907366799600D-03 -3.13313667516937300D-03 -7.71969808378513600D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 16  9.53914594822306800D-03 -1.98046606407371700D-01 -1.74984390023020800D-01  3.90735966713367100D-02 -5.64043552503966200D-02
14 17  0.00000000000000000D+00 -1.29929264794357500D-02 -4.72676511327306600D-03  0.00000000000000000D+00 -6.15919080371488600D-04
14 18 -4.13337591082999000D-03  4.74929499120139400D-03 -4.23583592507592600D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 19 -8.89036120218614000D-04 -1.40070547169839700D-02 -1.25005686455614400D-02 -1.48125760120871000D-03  4.73491252551790200D-02
14 20 -1.28600715641757800D-02  0.00000000000000000D+00  3.38131900800486300D-02 -9.54175803383439600D-03  0.00000000000000000D+00
14 21 -9.14656886314252400D-04  1.77450770221300800D-04  0.00000000000000000D+00  4.03474347280917400D-04  2.89895733133401100D-04
14 22 -6.93370080414234400D-04 -3.57845679343036100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.94140412401178800D-04
14 23  8.60357309594233100D-04 -6.66216897193067700D-04 -9.23868852602720500D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 24 -7.63093232044910300D-04 -1.09316768220377400D-02 -8.90056717725972900D-03 -1.14218037849519600D-03 -3.33874853032707300D-02
14 25  3.71764967957413000D-02  0.00000000000000000D+00 -2.42825258672939000D-02  2.68544927559046400D-02  0.00000000000000000D+00
14 26  5.95885546952773200D-04 -6.00685567529489100D-04  0.00000000000000000D+00  2.92878939217639400D-03 -2.29963228690262800D-03
14 27 -6.29157105273819500D-04 -2.06139141191393400D-03  0.00000000000000000D+00  0.00000000000000000D+00  7.50679284472732500D-03
14 28 -7.07100615448798200D-03 -4.35786690239364500D-04 -4.71413959068279400D-03  0.00000000000000000D+00  0.00000000000000000D+00
14 29 -1.50710189230061600D-01 -2.88994893145620300D-02  1.54040200104584600D-02 -8.91503186131336100D-03  0.00000000000000000D+00
14 30  7.49966513945666300D-02  1.53842787158139500D-02 -2.95395945595473800D-03  8.74045136119725200D-03  0.00000000000000000D+00
14 31  7.32422244109487300D-02  1.48423868480810200D-02  8.89180740783604300D-03  1.72283224656892600D-03  0.00000000000000000D+00
14 32 -1.51085668637608600D-01 -2.88487210729045500D-02 -1.54658304125221500D-02  8.92129442948079800D-03  0.00000000000000000D+00
15  1 -3.44514420517669000D-03  1.56762035138435700D-01  1.37466630729771800D-01 -1.24308164818439100D-01 -4.21062227571642300D-03
15  2  0.00000000000000000D+00  4.71991205412885700D-03 -1.93647346282566900D-02  0.00000000000000000D+00  9.26725090891996300D-03
15  3 -2.89196933210394700D-03 -6.37528157681590800D-03  6.89473765472367300D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  4  3.52474424587232500D-03 -1.56183472895222400D-01 -1.36532016008174800D-01 -6.16314886367067600D-02  1.09419023181753100D-01
15  5  0.00000000000000000D+00  1.88639431163440000D-02  5.39381874306448500D-03  0.00000000000000000D+00  4.75812697680536300D-03
15  6 -1.12018282269809400D-02  6.44370125017551400D-03  2.72556217329199000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15  7  1.70236563531788500D-03 -2.23332470880787300D-02 -5.59593112350509000D-02 -1.03205643463874100D-01 -1.85901344056195200D-01
15  8  0.00000000000000000D+00 -1.65506860287775100D-02 -6.75371751607433500D-02  0.00000000000000000D+00  1.15403793636316800D-02
15  9 -1.21825150422611300D-02  6.42135678629356200D-04  1.03532745729417600D-02  0.00000000000000000D+00  0.00000000000000000D+00
15 10 -9.24218446609137600D-03  1.74363566814007700D-01  1.75001766115178700D-01  9.87986957736798500D-02 -6.21708497881123600D-02
15 11  0.00000000000000000D+00  2.96557638969781500D-02  1.74044816718955800D-02  0.00000000000000000D+00  1.60112686253194100D-03
15 12  1.73203736418842100D-03 -3.33316422672031300D-03  6.64849272825983900D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 13  9.34017285872996300D-03 -1.77154539606971000D-01 -1.77113150647359400D-01  1.02672922233835700D-01 -4.94289732927112000D-02
15 14  0.00000000000000000D+00 -7.15274586979691100D-04 -3.29177289361661700D-02  0.00000000000000000D+00  3.03659308579817800D-03
15 15 -6.44451904240358900D-03  3.40792595660535800D-03 -3.11961921431157700D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 16 -1.82267057575641000D-03  2.53688838366814600D-02  5.82387490309583200D-02  1.08209385603441500D-01  1.81306147152971800D-01
15 17  0.00000000000000000D+00  5.07468784232792100D-02  4.82214200834130400D-02  0.00000000000000000D+00  1.42203754874542800D-02
15 18 -1.34924180126873000D-02 -7.27957474767017100D-04  6.73553032191496000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 19 -3.51123792498189200D-03 -8.98768182967577700D-02 -1.07380865262024600D-01 -1.56559069695105500D-02 -4.29754013159100300D-03
15 20 -1.18029630634157000D-01  0.00000000000000000D+00 -6.49348470505454600D-03 -7.53336408194485600D-02  0.00000000000000000D+00
15 21  1.32262068942746000D-03  1.35464433186872100D-03  0.00000000000000000D+00 -3.01346832704722900D-03  5.89966681751698100D-03
15 22 -2.88619849046969100D-03 -2.06389878787259000D-04  0.00000000000000000D+00  0.00000000000000000D+00 -4.59698249006494300D-03
15 23  1.00656617055545100D-02 -5.46867921548946500D-03  1.98602509918666000D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 24  3.69991475461121500D-03  9.18027557929286900D-02  1.09435360669013900D-01  1.56432135357333400D-02  1.06419431334881700D-01
15 25  6.22557687039701100D-02  0.00000000000000000D+00  6.61031244246776300D-02  4.32736666877555700D-02  0.00000000000000000D+00
15 26 -3.66356224862773800D-04 -1.74093084870478000D-03  0.00000000000000000D+00 -4.11688527270947500D-03  1.10282095021356600D-03
15 27  3.01406432249591100D-03 -4.39260256644998200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -5.26208547623741200D-03
15 28 -4.41499950564250200D-04  5.70358542680166800D-03 -8.51467866460155600D-03  0.00000000000000000D+00  0.00000000000000000D+00
15 29 -1.46181058609349800D-02 -1.06113999566971900D-02 -6.04876472721734300D-04 -4.47393556301560300D-03  0.00000000000000000D+00
15 30  1.43620420482919000D-01  3.42967012598577200D-02  1.55839591151225600D-03  1.55887296415975500D-02  0.00000000000000000D+00
15 31 -1.46326988334451700D-01 -3.47775123484386400D-02 -1.29880327433409100D-02 -9.23712338111793000D-03  0.00000000000000000D+00
15 32  1.62491304083920700D-02  1.11900819208579500D-02  3.70263625249170900D-03  2.69245790862666400D-03  0.00000000000000000D+00
16  1 -2.71499793718222700D-03  4.16597785794553800D-02  6.06421974820113800D-02  4.35724269443843300D-02  1.27109014066309300D-01
16  2  0.00000000000000000D+00  3.65443447894271500D-04  3.65113927405381600D-02  0.00000000000000000D+00  7.02598434197856000D-03
16  3 -4.76165306901134900D-03 -2.26433127296736800D-03 -5.32581093723058300D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  4 -3.04091026408213600D-03  4.36588181794502200D-02  7.01470049698196500D-02  9.27057475269706500D-02  1.05056312816241100D-01
16  5  0.00000000000000000D+00  2.82757027234935000D-02  1.76033560475277900D-02  0.00000000000000000D+00  3.74946003604806300D-03
16  6 -1.06980056423627100D-03 -2.67965947181179600D-03 -7.70717395063162700D-03  0.00000000000000000D+00  0.00000000000000000D+00
16  7 -1.13135865706532800D-03  5.80632192835772500D-03  1.52838214454500600D-02  1.70475384574909900D-01 -7.53680134285898300D-02
16  8  0.00000000000000000D+00  4.89317965276730800D-02 -5.61429060913472600D-02  0.00000000000000000D+00 -5.07185929262462700D-03
16  9  2.01276378176126200D-03  3.05909551086337500D-03  2.28038492676051500D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 10 -2.37379023824595800D-03  1.29666318667851900D-02  1.07034795471151700D-02 -8.84712770025628300D-03 -2.16973308868212200D-01
16 11  0.00000000000000000D+00 -1.46667021367807000D-02 -7.58615126351943600D-02  0.00000000000000000D+00  2.30190531584284600D-03
16 12 -4.48955971550460100D-03  2.18765439966162700D-03  6.14069075138901700D-05  0.00000000000000000D+00  0.00000000000000000D+00
16 13 -2.00439773443128500D-03  7.23591978481740800D-03  5.64031286196128000D-04 -1.77725647566185400D-01 -1.14619792736375800D-01
16 14  0.00000000000000000D+00 -5.94782382575964500D-02 -5.14964730321340300D-02  0.00000000000000000D+00 -3.22974237373793200D-03
16 15  9.70270684045460100D-04  2.25947168969238500D-03 -4.02888954696972900D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 16 -1.60518759549263900D-03  1.04915230044336900D-02  2.51602890678344900D-02 -1.51776182381400600D-01  1.12809272278782600D-01
16 17  0.00000000000000000D+00 -6.94408184803920200D-02  1.39789301164027300D-02  0.00000000000000000D+00 -9.25443091243937200D-04
16 18 -2.02719529808389800D-03  2.95263838932773900D-03  3.98661546867757900D-03  0.00000000000000000D+00  0.00000000000000000D+00
16 19 -2.79413373985030100D-03 -6.91609352851069700D-02 -9.64830065085061100D-02 -1.08081667760457000D-02  3.40536644482872700D-02
16 20 -1.57685344862134600D-01  0.00000000000000000D+00  2.29530289024628200D-02 -1.01977709926744100D-01  0.00000000000000000D+00
16 21 -1.10179584093552200D-03 -7.74194271986981300D-03  0.00000000000000000D+00 -2.72785627660312500D-03  5.84842128431466100D-03
