 $DATA
 C3H7F                                                                          
C1       0
C           6.0      1.5194285164      3.6227242444     -0.4117692152
   S          8
69 12 -2.67493368214327300D-02  4.35793600107473400D-02  2.31158585628458700D-01 -1.44153187374174300D+00  1.25925938628333100D+00
69 13  4.72620141830376400D-01  1.90910096027548800D-01  1.70523315533309500D+00  6.33815447087852100D-03  1.05653472757625800D-03
69 14 -7.39468919845221600D-03  9.77081959840195800D-03 -8.83910780531531200D-03  3.16862850527541400D-02 -3.48423321728040900D-01
69 15  6.30152745367340000D-01 -2.81729423639301300D-01 -3.95462931552222200D-01  8.19048218559407100D-01  8.12084860711743400D-01
69 16 -5.52251553326568200D-02 -6.12168552592892100D+00 -1.00856639701421800D-01 -6.15519087706539300D-03 -1.04469002276630700D-02
69 17 -1.46335039137943000D-02 -1.14515642681278900D+00  1.93192012566871700D+00  1.92366581895726000D+00  9.88696028273766100D-02
69 18  2.47097671769189000D+00  1.73020819303279900D-01  1.38074423805480200D-02  2.20224530421853700D-03  2.12493698984546600D-03
69 19 -1.92566184475420900D+00 -4.12954190247306300D-01  8.43632195446777900D-01  2.23585455993417700D-03  2.62186805008488100D+00
69 20 -7.69237157751690200D-01 -1.37415218228295300D-03  7.55140031643174400D-03  5.32443295405981700D-03  1.96054221964840800D-01
69 21  7.86812986831565100D-01 -9.79954644561191900D-01 -5.56650831817825700D-02  6.18397263402497500D+00 -6.34192858487771500D-01
69 22 -1.22958514348437600D-03 -1.65292797560109400D-02  1.03504857999070700D-03 -1.22352023517323600D+00 -1.91284112774430400D+00
69 23  8.77131593531611800D-02 -8.07212446302673500D-02 -4.16477301164551600D+00  3.45513247403104300D-02  5.63302556906663500D-03
69 24 -5.94172409661405300D-04  6.19952974024484400D-03 -2.31347660886442500D+00 -4.12651906742091000D-01  4.47491540059575900D-01
69 25 -1.26458878481175700D-01  2.91782108297815200D+00  7.52482449009989700D-01  3.13047286035406800D-03 -4.35912750864252100D-03
69 26  1.62264822732362900D-02  8.95461494248170600D-01 -6.91964924161213600D-01  1.23263459263895600D-01 -3.54134983395371300D-02
69 27 -3.23352501775245000D-01  7.64095287739230400D-01 -1.59275117749881600D-03 -2.38836243187181700D-03 -8.27266617263527700D-03
69 28  2.17830243840144100D-01 -4.23611568323162100D-01  2.58201765403612900D-01  6.86575615701077700D-03  6.04887308085726100D-04
69 29 -1.42631521069790800D-01  7.85472861709131900D-01 -2.93653311593347800D-02  2.89296078161736700D-02 -4.55750925050660500D-02
69 30 -3.34829916357223600D-02  5.15990536463197800D-02 -4.30494219121329200D-02 -2.46287317172519900D-01  2.20668010397912500D-01
69 31  1.70153292259273600D-01 -2.93174730103130400D-03  8.39886020545892500D-04  2.09186128048778700D-03  3.96243802812063500D-03
69 32 -8.93064354992547500D-04  7.28890958064826700D-05 -1.05045698655364800D-03  1.37186156372255400D-02 -1.26681586506719400D-02
69 33  1.05347668008505100D-02 -9.18271361836989900D-03  1.02434500345025700D-02
70  1 -3.88158378316200600D-02 -1.07501285607733100D-02  3.43852620830410100D+00  1.08615967515996700D+01  3.15495360320220500D-02
70  2 -1.54021123176198300D-01 -3.69014956843840200D-02  8.11377209653749800D-01  1.23287378889875400D+00  2.03373109443663000D-01
70  3 -2.94498013523983800D-01  1.66724400592993700D+00 -2.19545884641210100D+00  1.22538044516036100D-02 -2.20431965762697300D-02
70  4  9.78939212466498600D-03 -2.50373042411372100D-02 -3.13652880895264600D-03  5.28559448983743600D-03 -4.22378974795478100D-01
70  5  1.43062480907431800D-01  2.79316493888045000D-01 -1.05404959075136800D+00 -9.57465034715576300D-01 -8.68112154020848400D-01
70  6  3.74630952369505900D-02  2.64137295095525600D-02 -3.58354644286306600D+00 -1.12968204098296500D+01 -7.44294222596014200D-02
70  7  2.45763959596611400D-02  1.52497005472283900D-02 -3.39121124823639200D+00 -3.38097372134325800D+00 -3.62297530186012300D+00
70  8 -1.11122115144532100D+00  2.52305779282742300D+00 -3.68110681795759700D+00  5.54401423305359300D-04 -1.88397378743269200D-02
70  9  1.82853364510205200D-02  3.30197644906898900D-03  1.87198684266875700D-02  1.18518567299876700D-03  7.77939542778153800D-01
70 10 -9.55126654811807300D-01  1.77187112033653800D-01  1.33688954503958500D-01  2.05073120315370400D-01  3.54802651561364200D-01
70 11  6.01059099537451700D-02  2.16198074213019100D-02 -6.68585653639880300D+00 -1.55075637726975800D+00  1.17006037375119300D-01
70 12 -1.44330620350460100D-02  3.00697002877168700D-02 -9.19701430352151100D-01 -1.97983250000897700D+00 -1.38699106893318700D+00
70 13  1.75873915974436300D-01 -5.19423824053607100D-01 -2.20702875379650300D-01  6.89373718607366300D-03  5.09928504869893900D-03
70 14 -1.19930222347718900D-02  1.15499023964015400D-02 -3.62988932833394300D-02  7.24590117652738500D-03  1.58475185626423800D-01
70 15  6.49972943982180300D-01 -8.08448129608606200D-01  6.34038834366018200D-01 -6.07126355845133300D-01 -4.96242506329215200D-01
70 16  5.36755275961107700D-02 -2.69159116357795500D+00  2.88910993737565100D-01 -1.68469692068457200D-02 -7.04121587027042300D-04
70 17  8.50610094905808100D-03  9.82563104429154400D-02  1.71078859053944500D-01  6.86677257224623700D-01 -5.39971115871468000D-02
70 18 -1.51320424701936700D+00  8.37145701136401200D-01  7.38891781889227300D-03 -1.66308913227298900D-02 -3.58349666159479600D-03
70 19  9.87595310936184900D-01  3.82697442495242500D-01  4.27791328594476700D-01 -1.50950912813566500D-01  2.26577224105059600D+00
70 20  2.23380965460916900D-01  1.75893240316728400D-02  2.39153123015578900D-02 -1.02539524956474500D-02 -6.15891330064967400D-01
70 21  6.80300688253320100D-01 -1.02567525153850700D+00 -7.51156465955322600D-02  9.24425036481150300D+00 -5.65791974845694900D-01
70 22 -2.50398033478840300D-03 -4.68486062776486900D-03 -4.50815077097905900D-05 -9.07343129930276800D-01 -3.27963357612603000D+00
70 23  5.65219171206837800D-01  8.10975235878606000D-02 -1.18236656483189400D+00  2.87442206951874700D-01  1.87680441270131800D-03
70 24  9.67163145387525700D-03  6.22336823204190000D-03 -1.81173841319373000D-01  1.00918417351651300D+00  1.12825467878141100D-01
70 25  3.25062955138420800D-02  3.18165228630112600D+00 -3.36146591083160100D-01  1.73272731919736500D-02 -9.55445774731899300D-04
70 26  5.33937471828349000D-03 -2.55658722077825000D-01 -1.42844984453046800D+00  1.24147320957267900D+00 -1.20943366603287900D-01
70 27  1.34016693086459800D+00 -3.66069002565212200D-01  1.13819658889136100D-02  1.31888499714572500D-02 -8.22621332253912200D-03
70 28  6.55826729559725300D-01 -1.02795986560453700D+00 -3.46132251817549000D-01 -3.53884126803292700D-03  3.25664059627510600D-02
70 29  2.23265283911885900D-01 -1.68579383152916500D+00  4.51407629166903700D-03  2.60754744985144400D-02  1.85276679378336500D-02
70 30  7.09389104524093400D-02  1.34215653575154500D-01  5.69601933566856700D-02  1.15232618336885900D+00 -9.15696779009182700D-03
70 31 -2.82978710158740700D-02  5.04326644156893900D-03 -1.98780118498901800D-03 -3.05546525657838000D-03  4.21803695874696600D-03
70 32  2.57410837213776800D-04  1.60787166820805300D-03 -3.51292557481608200D-02  3.41369059442659800D-02  9.92349803894810100D-04
70 33 -2.02701513432159600D-02 -6.82736116036748000D-03  2.12415936463928000D-02
71  1  4.58603722736784100D-02 -1.30465633820819200D-02 -3.11838579543022100D+00 -1.64621319981954500D+01 -9.98747997899759000D-02
71  2 -2.00352505345664000D-01 -1.21338559817802600D-02  4.17178752476627800D-01 -1.59150127418774300D+00  8.67335539706809300D-01
71  3  2.72719579227688500D-01 -2.12550422608080500D+00  4.13413108758043800D+00 -1.26880722544378300D-03 -1.01929360847454900D-02
71  4  1.14617433101891400D-02 -8.08327670005593700D-03 -1.21582920223811000D-02 -2.28597870191139400D-02  1.35174855023504300D+00
71  5 -8.48426106027008400D-01 -5.03322444208035500D-01 -5.98570632618467400D-01 -8.06699181241752100D-01 -6.26047146100196100D-02
71  6 -6.40342364479374600D-02 -2.18378959035309100D-02  5.69820402427206100D+00  2.82705504850017300D+01  1.00486404949300900D-01
71  7 -1.15171474616453700D-03  2.60174685596022100D-01  1.51782160821178900D+00  1.51907975203331600D+00  2.48970524082891500D+00
71  8 -1.38327206896709100D+00 -6.83566743399421100D+00  2.52728958232565400D+00  2.32521400228878300D-03 -1.59315910292330500D-02
71  9  1.36063770269427300D-02 -5.06428949762998800D-03  2.19893572948457000D-02  4.49404563936238900D-05 -7.65196625860464700D-01
71 10  4.16215171821044400D-01  3.48981454039419400D-01  9.93727229904031800D-01  6.88171868684371000D-01  2.90938684946560400D-01
71 11  1.57859601994592300D-02  6.51132858213610100D-02 -1.08752064737298400D+00 -9.04315815473595600D+00  1.47495277499304300D-01
71 12  1.19632279914048500D-01  1.45307502769025900D-01 -5.92217649402738800D-01 -1.59596297077758600D+00  2.94710432599303400D+00
71 13  1.08376006146174900D-01  7.25593800994783200D-01 -1.18709703070927900D+00  1.94913639328496400D-02  3.49381422443663000D-03
71 14 -2.29851781572890700D-02 -7.36896149900713400D-04 -1.57582175699210700D-02  7.75506288241312000D-03  2.37140193277534300D-01
71 15 -5.04556109081968700D-02 -1.86684582369337400D-01  8.96719337789242800D-01 -3.60662734333537300D-01  7.98554106279857300D-01
71 16  4.93067421979619700D-02  6.85550206487969300D-01 -8.18005430999061500D-01 -1.85005997770371000D-02 -1.47847044367649800D-02
71 17  6.34072429529591900D-03  1.57036607689704500D+00  6.92698431252074800D-01 -2.56027693007457400D-01  4.82344912466970500D-02
71 18 -1.79966985126168900D+00 -3.94753082829404000D-01  8.30942528475127300D-03 -1.38720777839271900D-02 -4.65775812873178400D-04
71 19  1.39969155546547000D-01  5.69660778224226000D-01  7.44677034164228900D-01 -8.05027021044779100D-02  1.62395140702734400D+00
71 20 -1.46393005484620900D+00  9.55605958520538300D-03  1.73289198461423000D-02  1.33330681659314200D-02  6.26921284150105000D-02
71 21  3.50389271266822800D-01  1.62208420923344100D-01 -5.18889184293039200D-02 -9.06181565016882100D+00  2.49714771681839300D+00
71 22  1.33059873950819400D-03 -7.36584911752189100D-03  3.86216554108860600D-03  8.48830865270932800D-01  2.99467566320171000D+00
71 23 -1.90885953112171800D-01  5.51182174526737300D-02 -5.67145257151914200D+00  1.42821032358226000D+00 -3.02155813293315700D-03
71 24  7.98667928956312500D-03  5.90903809638507000D-04 -1.19625410576500800D+00 -1.17709316983993400D+00 -3.42785300156812800D-01
71 25 -5.05562419265128100D-02  7.20372477721807800D+00 -1.17670998825807100D-02  1.43015038861050400D-02  3.12740225639235000D-03
71 26  1.59724682619721500D-02 -7.28388863786311700D-01 -1.62498762312288300D+00  2.23656673706437300D+00  2.21763722287384300D-02
71 27  1.09364833000066400D+00 -5.21655600451842900D-01 -9.85799664666219700D-03  4.96369996908257400D-03 -1.32549105817635400D-02
71 28  5.26354288765272800D-01  9.64310635579485600D-02  5.70261904190008600D-01 -8.23758674471767700D-04  2.70489435890270400D-02
71 29  1.25909076786518000D-01 -2.52730618324459200D+00  3.22053039684312000D-02  3.28286456888653600D-02  7.71459239625054200D-03
71 30  1.00001406512291600D-01  1.02511295224104000D-02 -1.58807470209234000D-02  6.30310400653712800D-01 -8.43497515659364100D-02
71 31 -4.73549669722213800D-01  2.68768098943765500D-03 -4.77480584214600200D-04 -2.21020040522546800D-03  2.45826613833936400D-03
71 32  1.26506075953684600D-04 -3.79653284871469400D-03 -1.85675515332793700D-03 -8.44985386409136800D-03  1.03066090174193800D-02
71 33 -4.27235954304110200D-03 -2.65999939944779100D-03 -3.03184878404162500D-02
72  1 -1.62788972340885800D-04  1.18481739398753100D-02  1.57752935553770400D+00  8.06577515835796700D+00 -5.64582980165356400D-03
72  2 -7.39190601056284300D-02  9.07120632372103600D-03  1.73640295008813900D+00  1.11141280787298200D-01  5.78434215448081800D+00
72  3 -1.07724683431984100D-01  1.76519903519882300D+00 -7.41396982903150300D-01 -5.36387393289436500D-03 -1.08011446457314300D-02
72  4  1.61650185786276200D-02 -1.49811496573811700D-02 -3.37013273674711800D-03 -1.27585970174671000D-02  1.19425659719568400D+00
72  5 -3.95901226273170900D-02 -1.15466647456836300D+00 -7.63761423310281700D-02 -9.12209921215168500D-01  1.78449215324274200D+00
72  6 -6.45027479093360600D-02  1.35959680008303700D-02  6.24334380771783600D+00  3.60796702367854700D+00 -3.09108569659210100D-02
72  7 -5.00705999813863700D-02 -1.57314677106352000D-02 -1.33307938636276100D+00 -4.36004599879288500D+00  2.55320707906277100D+00
72  8 -2.99111023068776100D+00  3.74911259759873900D-01 -5.75928969600147400D+00 -5.85966679111934700D-03  6.30366832747307600D-03
72  9 -4.44001536357325400D-04 -8.32102500782971900D-03  7.19969624489406400D-03  9.01635124247928600D-04 -5.88695872893437300D-01
72 10  9.54170926580683700D-02  4.93278780235368500D-01  9.86327087758990000D-02 -7.49974285918026300D-01 -1.86319869648087500D+00
72 11  6.77792249674624100D-02 -9.16045254136830400D-03 -3.27661568394621500D+00 -1.39970091289934600D+01  1.45856466386524100D-02
72 12 -5.73479092344703400D-02 -1.16939260077319500D-01 -3.31196442408363800D-01 -1.65878819809965100D-01 -7.37088029550598800D-01
72 13 -2.94302571121260000D+00 -1.22129121215549200D+00 -2.28704382677035000D+00 -1.99586259736222600D-02  1.01803985788297500D-02
72 14  9.77822739478922100D-03  6.90275544571994300D-03 -8.57415724083832900D-03 -4.14014024472216000D-03  4.79628982558901100D-01
72 15  4.39868494018918300D-01 -9.19497476577823400D-01 -3.63644673072566200D-01 -4.44378026261884100D-01  1.07541867146390800D+00
72 16  6.29697710351067600D-02 -8.54299511871080600D+00 -3.62622220121477700D-01 -7.26651181020002600D-03 -9.88659722127789100D-03
72 17 -6.81796452455108000D-03 -1.32761847401203100D+00  1.17820958106476800D+00  2.44770890536314200D+00  6.77401535076546300D-03
72 18 -5.55916336298484500D+00  6.64336189706528900D-01 -7.29298644464867500D-03 -2.14516309189465500D-02 -5.75295926690637400D-03
72 19  1.88171730990724500D+00  2.35289025921761200D-01  1.68877007051759500D+00 -2.73051437706299600D-02  3.41108087235242200D+00
72 20  6.60025043765197000D-01  1.15009318367912900D-02  2.28948695466777100D-02 -4.03724320703448100D-03  7.70359325921671800D-01
72 21  1.09303671897515900D+00  1.11522167314439400D+00 -5.65507770699472700D-02  3.90196470783256900D+00  1.01460415978044800D+00
72 22 -7.53914850531459900D-03  3.92695574688026100D-03 -7.07157221802345200D-03  7.25381786188209300D-02 -9.83276780476627800D-01
72 23  1.63824378921407500D+00  1.86325702968959700D-02  2.12096432348429700D+00 -1.40398242799020800D+00  9.85571390371214700D-04
72 24 -1.21889990889480700D-02 -8.89631260249260800D-03  8.93617793211913900D-01 -1.02054218075236000D-01  1.23868439682304000D+00
72 25  8.55401593670979300D-03  4.03958997882448900D+00 -9.29881432745380000D-01  8.91822388640257300D-04  5.87206168575132600D-03
72 26 -2.12200359100641400D-02  1.72324373003420600D-01 -7.85286029758908800D-01  5.36872362445402000D-01 -1.41568078764266600D-01
72 27 -1.88026719400934500D+00  6.67778334032696200D-01  2.77078580907005200D-03  3.02846956767011400D-03  5.43953813664999000D-03
72 28 -3.63627425694868900D-01 -3.47250245614151600D-01  2.74042916178860600D-01  6.83879467213642600D-03 -7.10511549609749200D-03
72 29 -1.74466506414747200D-01  2.44745985388131100D+00 -8.15424290489186600D-02 -6.07423639856301700D-03 -2.25422519471009700D-02
72 30 -1.80302447026730100D-01  2.20116052644502700D-02 -7.03777739847964400D-02 -7.86480409177466100D-01  2.65290749748035100D-01
72 31  4.97583101788708600D-01 -4.46836992468252100D-03  2.14305056197871400D-03  2.32531936270472700D-03  2.05689921524590000D-03
72 32 -2.74126901311968600D-04 -1.52581762125857000D-04  7.77508679767284100D-03  3.10907844605196300D-02 -3.88658712581922400D-02
72 33 -1.14583472731595300D-02 -9.58969032489168100D-03 -1.69796018301360300D-02
73  1  1.76658688048484600D-02 -1.43750300289189500D-02  4.32805111116613100D-01 -4.47871418319829500D+00  5.08091277082010200D-02
73  2 -1.68837662383162700D-02  9.61206365701825800D-03  3.99543811190473200D+00 -5.69864985330663400D-01  2.47284139111718100D+00
73  3 -1.07882647232226600D-01 -1.28286689470281100D+00  1.13835249372086300D+00 -1.91470656078002800D-02  4.71986124321911500D-03
73  4  1.44272043645832900D-02 -1.97192180961921000D-03 -2.86205299529447700D-03  3.62999092343677200D-03  1.61733512884013900D+00
73  5  5.60294603686168100D-02 -1.67336458920875300D+00 -3.75594191850485400D-01 -1.85698139816323100D-01  1.24880398144062500D+00
73  6  2.02329251289700800D-02 -3.60618172250648700D-02 -1.65633458185105400D+00 -8.24628090770342900D-01  1.18149524617894600D-01
73  7 -1.07004929588143400D-01  1.31831340491259900D-01  1.44616127387269100D+00 -3.67268550375078800D+00  2.99385334926817900D+00
73  8  1.69545684006597000D+00 -7.29688398140101900D-01  4.53999946498491000D+00  8.24918390089086700D-03 -1.89633244711961900D-03
73  9 -6.35285145376936300D-03  1.65110169716250000D-02 -3.26676199402047900D-04  7.62828497069809600D-03 -7.29021477702191500D-01
73 10  5.07461316940831400D-01  2.21560160761360100D-01  3.05272829888895800D-01 -4.63154283016488500D-01 -9.13269000937225600D-02
73 11 -6.27270341729023900D-02  4.29634726263684700D-03  7.01039389252634200D+00  7.21882303024511000D+00  1.00345101356801700D-02
73 12  4.23006346019999400D-02  1.22758421572843800D-01  4.08968958229869900D-01  1.18095551916517200D+00  1.15412650477884300D+00
73 13  2.05961197348343100D+00  1.59960366006856800D+00  8.37246622635440800D-01  1.18758637785786400D-02 -7.43696400145169500D-03
73 14 -4.43889977712862700D-03 -9.45097221546431200D-03  3.58400663991877800D-03 -1.24045347104436400D-02 -9.01517338675708500D-01
73 15 -4.26682972082692300D-01  1.32820031075839800D+00  1.25229602975106100D-01 -8.86256159484409500D-01  1.41537468469383500D-01
73 16  7.97519311024406400D-02  1.57704926891876700D+00 -4.60299011844712500D-01 -5.64084342588187000D-03  1.13531032397810900D-02
73 17 -1.25345193888168800D-03  1.39508426677812600D+00 -1.42262731017827100D+00  2.16304107952244700D-01 -2.82511797603561300D-03
73 18 -1.03640411920332300D+01 -7.05752131254165200D-01 -1.56818592959487400D-02 -1.36261430383971800D-03 -3.21447470194304800D-04
73 19  3.52934671210182300D+00 -6.03286198781456700D-01  1.94596593193126600D+00  7.02271118350768500D-02  2.48583627798747200D+00
73 20 -8.15005752730873100D-01  2.50548026542932700D-03 -6.34336104018868900D-05 -9.29064179202315800D-03  6.52927184547612400D-01
73 21  8.43971943292420300D-01  1.64059271270801100D-01  1.17678766638816200D-01  4.50323302808974500D+00 -2.81326708041892500D-01
73 22  1.91502596959883600D-02  9.16953109037349500D-03  1.16680459099116600D-02 -1.04471886137749400D+00 -2.44420107440805100D+00
73 23 -7.45364693429700100D-01 -6.60648577863258300D-02 -2.42756748418153800D+00  1.78868122147949400D+00 -9.04715837341820000D-03
73 24  3.08799935162618400D-03  1.59110555536181700D-02 -1.61034841093045300D+00 -1.12520838359438700D+00 -1.32090900917419600D+00
73 25  3.35485432368763000D-02 -3.21330876179726500D+00 -1.10983815570350900D-01 -1.23421437712035500D-03  3.38909512465365200D-03
73 26 -7.15786165152813100D-04 -1.00294860624819500D+00  8.61935175370064600D-01 -6.12290677097131900D-01  5.52357811889149500D-02
73 27  1.16973302454514600D-01  1.58547678833553300D-01 -9.53323187178768900D-03  4.59928125160667500D-03  2.42297628849248900D-04
73 28  3.62189722641699300D-02 -5.37165458351497200D-02  3.46319799934599300D-03  3.97401855163107100D-04  4.73475326322064900D-03
73 29  1.21720011201286100D-02 -3.08439873758378700D-01  1.84390589849763400D-02 -7.84072502139268300D-03  2.72193203406075400D-02
73 30  5.48758436225698900D-03  7.24395657005223200D-03 -7.19041081540455900D-03  7.67300964523232600D-02 -6.83986439685574100D-02
73 31  7.10880928894059200D-03 -1.40889815973399400D-04  7.84434319886272900D-05  6.24463839812215100D-05  3.34883017568315200D-04
73 32  1.66305612492264600D-04  5.17469102683814500D-04  1.21606177905103400D-02  2.36700441442808100D-02 -3.58306619347911900D-02
73 33  6.18941761537326900D-03 -8.39943723568905400D-03  7.90272027227242900D-03
74  1 -1.76257404678501100D-02 -4.23813352078685500D-02  2.18233490430404500D+00  2.40704978000584600D+00 -6.24890496644782600D-02
74  2 -1.66332506169618100D-02  6.62029322730300600D-02 -7.69485336119357400D-01 -1.03427394412072500D-01 -2.36585647466428400D+00
74  3  5.40726874549764100D-02  2.95366671067216300D-01 -8.16039042212040500D-01  9.40452712409757900D-03  3.20047469026135300D-03
74  4 -1.26050018143573700D-02  2.77313458146543400D-03  1.32813925290382600D-02 -2.10696966567899100D-02  6.00352470062406200D-01
74  5 -5.89039598972555900D-02 -5.41448510165152700D-01  6.84063355770034600D-02  3.07441295517197900D-01  6.08501490367342500D-01
74  6 -6.56496305770039600D-02 -3.75269250227875700D-02  1.15858822161642300D+01 -1.05271175446718400D+01  5.22258827200832800D-02
74  7  1.02370911848934400D-01 -2.95400278239392600D-02 -4.81599341587336200D+00 -8.10773287397187100D-01 -7.31549488609488700D+00
74  8 -2.61491874650152700D-02 -1.12418275484559100D+00  1.67209075790145100D+00 -5.46616905806303700D-03 -1.66246654417868900D-02
74  9  2.20908344998500900D-02  1.97899608821826400D-02  1.32246596850943300D-02  1.88530495697159200D-02  6.33066638909374400D-01
74 10 -1.71182061942742500D+00  1.07875398051804900D+00 -1.44548817307276800D+00  1.41023141038065200D+00  1.82046476611589400D+00
74 11  3.75241007146538100D-02 -4.62994984611579300D-02 -4.75487699011733100D+00  9.28939095637350000D+00  9.01789919019990000D-02
74 12 -1.57463653027983700D-01  4.98217415137856100D-02 -5.20846513933042700D+00 -3.65236834564319100D+00 -4.65863092204287200D+00
74 13  2.86191742631681500D+00  1.63431913407371600D+00  2.81112503621343000D-01  1.05514005546063200D-02  1.33826899947062500D-02
74 14 -2.39340905493140300D-02  1.82894397447752900D-02 -2.21610328497166600D-02 -1.67996082278920500D-02 -1.60629595951437600D+00
74 15  2.36054642625454900D+00 -7.54250466740178700D-01 -6.04238889437605100D-01 -3.05709792380005800D+00 -3.35526008869588300D+00
74 16 -5.40227977924362000D-02  1.35731835140997300D+00 -1.80322378961232900D-01 -1.09382535925125000D-03 -1.41286115868982900D-03
74 17 -2.18259349675005800D-02  6.63753198035260200D-01 -5.87678962546664000D-01 -2.38793900199775400D-02  7.88937650748791900D-02
74 18  1.09355830827842600D-01  2.92554089067648800D-02  1.00293269030637700D-02  2.27633394010992800D-03  8.88256876170662700D-03
74 19 -6.11626346766867600D-01 -4.57510008934072900D-01  1.43364909151325300D-01  5.14605537810562200D-02 -1.73176089931572700D+00
74 20 -2.53857136828300900D-01 -2.25829560596931800D-03  7.31641836197948900D-04  1.68541329324198100D-02 -3.49079923425018100D-01
74 21 -3.60261235443710200D-01  2.53712085016883700D-01 -1.63445992206453700D-01  3.80243812108161800D+00  6.51011055141202400D-01
74 22  4.73787185346876200D-03  9.61324477715562100D-04 -6.28966215632361300D-04  1.08731472456150000D+00 -1.03640710440865300D-01
74 23 -8.32127038946079400D-01  1.60352581364233400D-01 -7.30288661079717000D+00  1.86215250450541800D+00  4.02336767425032100D-03
74 24 -3.76735817766902000D-03 -1.68135934318340700D-02 -2.68063976670154000D+00 -1.15567795719252300D-01 -2.48350537803449500D+00
74 25  2.31688830455125900D-01 -4.90060843249437900D+00 -7.25164923298739500D-01  1.48492051093803500D-04  1.31701691530899500D-02
74 26 -4.76993170503195300D-03 -6.00666802881054900D-01 -1.03855872839237300D+00 -6.15086581223455900D-01  2.24653117764132600D-02
74 27 -3.21225209020418200D-01 -1.04983433921347500D+00 -1.12954828018215000D-02  9.52319939004745000D-03  1.37189622378008500D-02
74 28  1.16241101752887900D+00 -4.92499209720969000D-01 -5.85389353578857000D-01  1.01521066791353400D-03  3.82484279182626400D-03
74 29 -1.21397980424751200D-02 -1.67306632510922400D+00  2.43353518310327700D-02  1.64660662793325700D-02 -8.76415821074044900D-03
74 30  9.46964183214242000D-02  2.34941230284247000D-02  1.36663295562247600D-02  8.94514477920602300D-01  1.27657737821328300D-01
74 31  7.84782119081871600D-02  7.65391225196168000D-04 -1.10362665403863600D-03  3.38235428842486500D-04  7.32342265638380300D-04
74 32 -3.98217940181426400D-04  2.57401474074312200D-03  6.21409791161076500D-03 -1.71356596420371300D-02  1.09215617304263800D-02
74 33  3.47187984407555700D-03 -3.24170315495781600D-03 -1.87256517539111100D-03
75  1  2.61427922148691300D-02  2.93194563317790300D-02 -3.77865764023486300D+00  7.77952111600033200D+00 -9.53749080284183700D-02
75  2 -1.03862365090316000D-02 -2.17074051689802400D-02  5.19583490493817600D+00 -1.81612646304936100D+00 -1.13912963393982500D+00
75  3  3.90482849946951400D-02  7.46560269315263200D-01 -1.60068287011535700D+00  2.72906308959552000D-02 -1.14790577380325800D-03
75  4 -2.61427251221520400D-02 -1.26938013318299600D-02  2.02321717194102600D-02  1.08144756369886300D-02  5.99645709730597300D-01
75  5 -1.18676761904536600D+00  5.87121909314768900D-01  6.32566837523153700D-01  3.95943964373122300D-01 -1.41622077374212200D+00
75  6  9.98677316004641300D-03  3.69482830600950600D-02 -1.84871072678301100D+00 -1.04486868563463000D+01  7.30197517103872400D-02
75  7  3.17193983377002000D-02 -3.32748211460113000D-02  1.71537070388805700D-01  7.99751778799194300D-01  3.00814252982697600D-01
75  8 -4.81209887293824700D-01  3.59691586606814900D+00 -2.20932801418629300D+00 -3.92761710125376600D-03  9.25874053413850600D-04
75  9  3.00174304784391700D-03  4.31740287349802700D-03 -9.02187873665602500D-03 -1.43891706283312900D-02 -4.21019073273326800D-01
75 10 -6.55857058021449100D-01  1.07687613129477600D+00 -5.63074245227636200D-01 -4.90369263409931500D-01 -6.38481748225129800D-01
75 11  9.99560599744002800D-04  5.15186862547690100D-02  3.77142382861196200D+00 -1.22542037977405800D+00 -3.25279771765136400D-02
75 12 -1.84323461786036200D-02 -2.07854650861012200D-02 -1.44600617006314400D+00 -2.17035169926643300D+00  2.20960473893992900D+00
75 13 -1.33784372714459500D+00 -1.25742195368119300D+00  4.65131898080692300D-01  9.35255905386650600D-04  9.55430211949740900D-03
75 14 -1.04895580248831700D-02  6.56009996583897400D-03  8.09993355919193900D-03  2.85513118495011700D-02 -6.67541840857690200D-01
75 15  8.05117505069938300D-01 -1.37575664212247800D-01 -1.02805047080132300D+00  1.27574625542081800D+00  4.23096655285571800D-01
75 16 -1.09187375946427700D-02  1.17432651338026300D+01  3.48317563117729800D-01 -2.56289222853808000D-02  3.57511976017105200D-04
75 17 -2.53445712790217300D-02  2.79882485280014400D+00 -1.04518845026579900D+00 -3.89611967752342500D+00  8.31942940881681000D-02
75 18 -1.05034945633925600D+01  5.84888845630222000D-01  2.13809619031889600D-02 -8.45683681616100700D-03  2.64633135323964300D-02
75 19  4.23091242623299600D+00 -3.23160414113061500D-02  3.64536427736404400D-01 -3.41759236336195500D-02  3.46222529412318800D+00
75 20  3.28725544215029600D-01 -1.20753365408244500D-02  8.95868642311835700D-03  8.75525820080153700D-03  1.71579896709254600D+00
75 21  6.97122186179426100D-01 -1.38174011035813000D+00 -8.32554036287164900D-02  2.06135972301903000D+00 -1.08560951154629200D+00
75 22 -5.32052628784427200D-04 -1.31542059127095300D-02 -3.15942379434428800D-03  8.57324956861991800D-01 -2.20184528933401400D-01
75 23  7.32717062124539500D-02 -1.12759352245955200D-01 -4.65133539406697700D+00 -1.53210735455367400D+00  1.67531228643298100D-02
75 24 -8.52055194651882800D-03 -1.74115536841061200D-02 -2.50362780604769600D+00 -1.02537591412986600D+00  1.26652898011322000D+00
75 25 -1.22819157443048800D-01  4.17243059318028600D+00  5.36752038559905200D-01  1.51204278202333000D-03 -5.52588653057044100D-03
