 $DATA
o_bq XMCQDPT2/ALDET-CASSCF(12,10) Andrew-style geometry                         
C1       0
C           6.0      0.0000000000      1.4000000000      0.0000000000
   S          8
51 16  5.87171849755744300D-02 -1.08718714475467800D-01 -2.69761537581910600D+00 -1.24754490276710200D-01 -3.98957727223155900D-02
51 17 -3.80413544045336900D-03 -1.54661232319141000D+00  1.49223426244368800D+00  3.61566127810795300D-03  4.39058085062480500D-02
51 18  9.13610574206950700D-03 -5.30419142483190800D-02 -4.63792538092838900D-03 -2.82482000821708300D-04  2.00932906929818800D-04
51 19  1.33080450932702800D-02 -5.02276178768548700D-02 -5.78898508696445200D-01 -1.18020935921756400D+00  3.26304426948135700D-02
51 20  1.53956356546547900D-01  2.53078081253700100D-03 -4.52359692434631100D-02  5.74010820045907900D-01  1.13427551755261000D-03
51 21 -3.52434007709530400D-01  3.10356092304421300D-01 -8.79995102568305800D-04 -2.08435350188298500D-03  1.08544958869891500D-03
51 22  9.98903913183367000D-04  1.18417667111120000D-04  5.93870283534468500D-06  1.58612792447656900D-05  5.42021829776071000D-03
51 23 -6.70406553810087000D-02  6.16204370832465800D-02  2.22465600421699800D-02  1.45359488638252300D-03  9.26961482162260500D-04
51 24 -1.09306448570552700D-02  4.43511573657260300D-02  4.93037765051282900D-01  1.08475798195846100D+00 -1.23087099381821000D-01
51 25 -5.95130010874412900D-02  8.67424897467013400D-04 -4.49475848518216800D-01 -2.41346117192034000D-01 -3.79852997762348100D-03
51 26 -4.42892103373688200D-01  1.76539357197402500D-01  8.41619070306850400D-04 -1.30077515220047300D-03  2.56627843308317600D-03
51 27 -1.26550328088215100D-03 -1.86177649454507400D-03 -2.33828801013366800D-04 -2.13251578101544900D-04  2.35426397163647700D-02
51 28  1.38088845070185200D-02 -3.73515242233832500D-02  5.37620649826846000D-02  1.33828529288080400D-03 -5.99205301679489300D-05
51 29 -1.54265750897266200D-01  9.14034665941291600D-01 -2.85152371274182200D-02  1.63137203323669200D-02 -6.76362714004287000D-04
51 30  1.60238856007645000D-01 -1.22922706721436400D+00 -6.44558119282157900D-03 -4.47376765551863300D-02 -1.06166617733199200D-04
51 31 -1.52622097604971000D-01  1.22996009952509200D+00  3.57536692890545000D-02  1.94065557885084300D-02 -9.61937676304747400D-04
51 32  2.25876259766676700D-01 -9.13781062131763400D-01 -3.98964556495691200D-02  2.61438612066279700D-02  3.22056291275478000D-05
52  1  1.22368306544803200D-03  8.30995738760760200D-03  1.95236123311639900D-02 -1.50488696050698000D-02 -7.43656245718366800D-03
52  2  1.65826913087938700D-01  2.55250035153944800D-02  1.30352186874297400D-02 -1.85262399108000300D-01 -6.65828933589023100D-03
52  3  3.89265228439460700D-03  2.76563705149561800D-03 -3.97145766935800600D-03 -1.26227291364393900D-02 -2.99019031468560300D-02
52  4  1.42941570584938700D-03  7.78764365788445200D-03 -1.37289745652066600D-03  9.10511865197013100D-04 -1.65916751260457600D-02
52  5  1.62015375668535600D-01  1.00405955358241100D-02  2.78239667964967600D-02 -1.83538958637133400D-01  4.23633174531761100D-03
52  6 -7.20080325806266700D-03  2.96447151274506200D-03  3.36223434958607600D-03 -1.97705441865415500D-02 -2.51941032581078900D-02
52  7  2.77194244491937700D-03 -2.48458284094986300D-03  1.73189282278195100D-02 -6.27122266394489000D-03 -1.58574843346196500D-02
52  8  3.69209579742618900D-01  1.11797005688796800D-02  1.74812982330937300D-02 -2.44087409069723600D-01  3.20269137435529900D-03
52  9  6.00775820680778900D-03 -9.21044958116308400D-03  2.89648731099727200D-03 -4.90361337186146000D-02 -1.46632065363685000D-02
52 10  4.74393348621727600D-03  1.37967427826478900D-02 -1.79895314803922600D-02  2.27228689572822100D-02  5.50135879898211600D-03
52 11  5.57850160555810000D-01 -2.74372603507113300D-02  1.25259561037874200D-03 -4.66784694146980700D-01 -2.95800589510491700D-04
52 12  3.35903174896715700D-04 -4.01025853862220200D-05 -1.53387596287131300D-03 -1.42553078575790900D-02  6.88679076681207600D-02
52 13  4.75980989477222300D-03  1.48784070991455500D-02 -2.18924213379348100D-03 -5.72203762438653700D-03  2.23883545981299600D-02
52 14  5.38188148689183600D-01  2.18842987762800800D-02 -9.54363294177643800D-03 -4.34072098708496800D-01  1.03775160985056200D-03
52 15 -1.38450843333877000D-03  3.46756823488207900D-04 -5.00747240058231200D-04  6.77785377096539300D-02  2.13210007371746200D-02
52 16  3.14763776458017000D-03 -2.37330058587936200D-03 -5.24125424928041400D-04 -1.04378990873082300D-02 -1.26529129717553800D-02
52 17  3.72731168584087200D-01 -6.70479314793772300D-05  3.03914004848438900D-02 -2.59897431469016900D-01  3.36958228326249700D-03
52 18  5.98511645373119000D-03 -9.35469873699367900D-03  2.69821327330155100D-03  1.19256398872113800D-02 -4.79658278705559500D-02
52 19  6.89323093900128500D-04 -3.97110531459606400D-04 -1.66804387879363900D-02 -1.10171975258476400D-02  6.33922434725723200D-03
52 20  3.03943948342705500D-04 -4.28935006549244800D-02 -3.26044021222055900D-03  1.03558354299901800D-02  4.28427960181637900D-02
52 21 -6.12712791290850500D-03  1.40827333196909500D-03  1.46895632362447600D-01  2.64974678048183900D-04 -3.55270154200689400D-04
52 22  9.02954761525050500D-05  2.84575285584082700D-05 -1.92532775260015200D-03  2.25328445560451000D-03 -1.46926856059553600D-03
52 23 -3.95590768079648500D-03  5.42517624139200100D-03  1.07416408008817700D-02  4.41886320669103100D-02 -7.56611918181306600D-02
52 24  7.23454476579910400D-04 -1.50968541778658700D-04 -1.67081717650403600D-02 -1.17734733810676800D-02 -2.80459447204587200D-03
52 25  5.63737057551059000D-03 -4.16690191371266900D-02  9.73973851685433500D-03  1.96240655056585000D-03  4.44218871897537600D-02
52 26  3.63322100176431700D-03 -3.33975687819696000D-03  1.42257641520693400D-01 -2.61758096157206400D-04  1.37793422818575500D-04
52 27  1.23964673338628000D-04 -3.31919859662613000D-04  2.94831455686076900D-03 -4.85940949567025900D-04 -1.08174281302840300D-02
52 28  5.71403263074388300D-03  5.10339549954013800D-03  4.19347550713016000D-03 -8.55594482268013800D-02 -7.29600856427910700D-04
52 29  1.42745088205165000D-02 -8.37061264586196200D-03  2.84430536177103500D-03 -1.11233691972472200D-03  1.58208729799861500D-02
52 30 -4.73129341479271900D-03  1.07468282495551300D-02 -7.24828724317081600D-04  9.30212679871166000D-04  1.37340265272185200D-02
52 31 -5.74646559948908300D-03  1.61056978307180700D-02  1.31175230040476400D-03 -8.88610221526229900D-05  1.33320119335283200D-02
52 32  1.58976519633433900D-02 -1.58314185091980700D-02 -2.66897523209360700D-03  2.06958460015797900D-03  1.57896599058448000D-02
53  1  4.26295768064333800D-02  3.85911001449402900D-02 -4.94279063972461600D-01  2.30732212288485100D-01 -5.49142636706980500D-02
53  2  4.68078221117821700D-03 -1.76733754658979400D-01 -4.76919496698418400D-01  7.53118138111399700D-04  4.79339939607146800D-02
53  3 -1.37135748493344700D-02 -3.42204191113800900D-02 -1.75769755445916700D-02  4.67699602313934800D-04 -1.29898515831733400D-03
53  4  4.69453587872429400D-02  2.15177893462271900D-02 -8.79554564574791500D-01 -1.52622971740985100D-01  1.58734934817075300D-01
53  5  5.45302854944627800D-03 -1.93491908982949900D-01 -5.76599312303727100D-01 -4.97960630745560300D-03  1.90117718932686100D-02
53  6  2.03559764166880000D-02 -3.93677483099564800D-02 -3.89565052876030800D-02 -9.35926207664464500D-04 -7.57719453501332300D-04
53  7 -8.27646760284588700D-02 -1.79637576571677100D-01 -2.60402272171757400D-01  1.42581571078866500D-01  1.31251194985453000D-01
53  8  1.22990129264236100D-02  3.99892969704338000D-01  1.06192612789124200D-01 -1.45459791324019900D-02 -3.70527958422491200D-02
53  9 -4.06857633280763600D-02  7.77385591703257100D-02  3.43033321447862200D-02 -1.30695199167807100D-03  5.37181689198391700D-04
53 10 -1.95587229689864100D-01 -3.81990743251879800D-01  7.01806639426399100D-01  1.70537030302615000D-01 -2.35735371235433800D-01
53 11  6.45276773888184800D-03  3.03701306136938900D-02  2.84270017732129300D-01 -4.01175459714525900D-03 -2.38446767233297000D-02
53 12 -1.38895413857083800D-01  1.62740090580413700D-01  1.17467159513005700D-02  7.09523317853363300D-04  1.03929905920544200D-03
53 13 -2.01850683994479200D-01 -3.65757595937536900D-01  1.05411131636160700D+00 -2.81342015341362400D-01  3.78837924685939500D-02
53 14  4.17637392539611300D-03  3.24631671189443700D-01  5.33909987263809700D-01  6.28630410996078800D-03 -1.23333022174505100D-01
53 15 -4.42248675932008700D-02  1.67557889767705900D-01 -5.52656095944127700D-02  1.17208957433589100D-03  1.19517385605987700D-03
53 16 -8.28737951527595800D-02 -2.03402144006056800D-01 -5.74991834643250200D-01  2.93200284448119700D-02  2.13257040881116100D-01
53 17  7.82762658464645700D-03 -1.47302276816826000D-01  7.15569585006212800D-01 -1.77208705856297100D-02 -6.85044107508933400D-02
53 18 -1.14839828382685900D-02  7.99883935891617100D-02  1.78673078996521700D-02  5.74618623498617700D-04 -1.21793044754168100D-03
53 19 -1.57618892385116600D-02  1.17112550427689900D-02  4.23021561106591900D-01  1.16460514728914500D-01  1.05686257902258500D-03
53 20 -5.00408337557350000D-02 -1.09642901737540700D-04  8.52727518970197000D-02 -2.33710938440839100D-01 -1.14510114476096900D-03
53 21  1.38806666688007100D-01 -7.29196709021724600D-03  3.92468327823469700D-03 -4.14743368405947700D-03  1.67717872435549900D-03
53 22  2.47025495970419900D-03  3.79061124508482600D-03 -1.32306416451571800D-04 -5.67993554827840500D-05  8.80886342622023700D-02
53 23  2.84606182517010600D-02 -1.16549252513903200D-01 -7.78554724694395200D-02  4.38553467903163100D-03 -4.82627996375068100D-04
53 24 -1.65095642744173300D-02  1.82053998896875300D-02  4.69389976681368500D-01  2.67289311866070700D-01 -6.32540845051217000D-02
53 25 -3.02113234550372600D-02 -1.51635875223642900D-03 -2.95594023664768500D-01 -6.70135126780763700D-02 -1.50323239547551000D-03
53 26 -1.39944542833227000D-01  1.33466964602290300D-01  4.79001638072596400D-03 -3.43455472774990800D-03  9.73443752353740100D-04
53 27  2.46111097539634800D-03  5.02699736154265600D-03  3.05671605331668400D-05 -1.75091289448376600D-04  1.04172410038719200D-01
53 28  1.18642371123220400D-02 -1.16036647151041200D-01 -6.81436671396771100D-02 -1.95848020423232800D-03  1.70071547844178100D-03
53 29 -1.71085136035843600D-01 -1.72517300096284900D-02 -9.53065400109135700D-03  4.80508463374323700D-02 -4.09505616865137100D-05
53 30 -3.21570647860719500D-01  2.49409337935122200D-01  7.08966416155278100D-03  8.90411987738761200D-02  4.81007957429874100D-04
53 31 -3.50704274606592100D-01  3.72257865132998300D-01  7.91295414971779500D-02  5.27098189298251800D-02 -5.90686356261007900D-04
53 32 -1.73637687372288800D-01 -8.59451605967341100D-02  4.83278492354504400D-02  1.66236405120547500D-02 -6.65985842667329500D-05
54  1 -3.49034742571597500D-02 -1.20288189486402400D-01  1.02244035283288700D+00  3.22619959889444100D-02  8.45151137710261100D-02
54  2  8.70108091708787300D-03 -3.11566758346386500D+00 -2.27336214034999800D+00 -1.95114604656355600D-02  8.23141491085402800D-02
54  3 -4.27512164021024400D-02 -3.95629327064371400D-02 -5.21588044835085000D-04  1.18234045115322100D-03 -1.53346097346837500D-03
54  4  2.61203282239762200D-02  9.05763565827764900D-02 -1.00405762934166200D+00 -5.23011156220516100D-02  2.25342112034861100D-02
54  5  1.12385681931518800D-02  4.69445381840714000D-01  3.66878617068535800D+00 -1.43145553114927700D-02 -8.23795872076261800D-03
54  6 -2.52720939274051100D-02  3.35100526481677300D-02  4.20007806102115900D-02 -1.34791271859354900D-03 -6.63141512917613000D-04
54  7  4.40201960276604900D-02  1.43077106895391500D-01  2.74853894879617700D+00 -2.04691233448183400D-01 -1.62809667105881300D-01
54  8  9.12691144204503900D-03 -1.90786669177868200D-01  2.62215622266683800D+00 -5.78447924723285600D-03  2.12101725723280100D-02
54  9  6.59825000675065300D-02 -8.71926726398341200D-02 -1.74135665426088800D-02  4.55925259635578800D-04  1.11126770561042700D-03
54 10  9.35450132288062500D-02  8.14831146225636500D-03 -1.83601061842880100D+00  3.18273382878736600D-01  6.91040607688312900D-02
54 11 -1.12964221210312600D-03  1.21414217636650700D+00 -1.65299770848536600D+00 -8.05828153239211800D-04  6.94606431277862100D-02
54 12  6.38208190898299900D-02 -1.33281462217617400D-01 -2.57133615756399700D-02  8.23555860904077200D-04 -8.90428961081962700D-04
54 13 -8.70553426530394600D-02 -2.32868018735003700D-02  1.72516382797706900D+00  1.59324630173552300D-01 -3.79466926609452000D-01
54 14 -1.63958074296435900D-03  1.91811976140202600D+00 -2.81555398195416100D-01  6.93597198218433200D-03 -7.30110503501500000D-02
54 15 -3.70027036891192500D-02  1.10013754039268800D-01  2.82163971098136000D-02 -3.92372896557558900D-04  1.43370257428480800D-04
54 16 -5.07565978488769600D-02 -1.10945577373888900D-01 -2.72771358418786600D+00  6.42165009317024500D-02  2.69824447685129600D-01
54 17  2.53863165511202200D-03 -2.32183912112618400D+00 -1.34709209193438700D+00  1.29005390557949000D-03 -8.79204256157637600D-02
54 18 -3.69626497355208200D-02  1.24883075351283700D-01 -2.61296225334306700D-02 -1.25473733726025500D-04  3.94979664521614100D-04
54 19 -2.40733571079280100D-02  3.30923528932723300D-03  8.32980210120366200D-01  6.56049537089413600D-01 -2.41627904892496100D-02
54 20 -3.34407150618058800D-02  8.47635088360154900D-04  2.77529076436203900D-01 -2.37401082918073400D-01  3.87814787658456800D-03
54 21 -5.68991494452357300D-02 -1.47703177420171100D-01  6.18435119357477500D-03 -1.90942154914512700D-03  1.11093630820482800D-02
54 22 -9.19994153290305300D-03  1.02978374749562200D-03 -5.89693028290947400D-05  1.01307862879512800D-04 -2.19758959713676400D-02
54 23  1.77333355202109200D-02  4.24256045115430000D-03 -9.28171945894744900D-02  2.48383622417238200D-03 -3.78019288135965700D-03
54 24  2.24748034572059800D-02 -6.65904264734454900D-03 -8.03131260866798900D-01 -6.27055425486934600D-01  2.85441219788746300D-02
54 25  3.43635983603639800D-02 -1.75530076383450600D-04  3.29353169657850700D-01 -1.37380703350661400D-01  2.53530450634915600D-03
54 26  3.81563123055946200D-02  1.72304588794919300D-01  7.36323315560034900D-03 -6.98714929878133700D-03 -1.33785630391454700D-03
54 27  8.32500560269540700D-03 -4.68452712674301400D-03  3.67766948014932200D-05 -1.61026585859774600D-04 -2.27218319071402600D-02
54 28  4.58292106373849900D-02 -2.31073787302448000D-02  2.74861584333977300D-02 -3.16605765052103000D-03 -1.62122705593401300D-03
54 29  9.62085292935949100D-02  6.12823973888448300D-01  1.99166964608943700D-02 -2.25532113577105800D-02  2.36394335760986700D-04
54 30  3.46587886856896800D-01 -7.93873616730723700D-01  1.72319026003991800D-02 -8.66857836326890000D-02  3.83826419983930200D-04
54 31 -2.72350502867104200D-01  6.52389148064849800D-01  6.63734357325126700D-02  1.59136514813908600D-02 -6.26165750153486600D-04
54 32 -1.73160502376828500D-01 -4.63905253662452900D-01  4.20089457273349700D-02 -1.80373550773868200D-02  3.23266463283339800D-04
55  1  2.49963251008737300D-02  5.15252442628710000D-02  8.29343652529767300D-01 -4.30316391977439100D-01 -1.99114632772528900D-01
55  2 -7.35104009955748300D-02 -1.14632785932226400D+00 -1.51138136676858600D+00  6.03292728733751600D-02 -5.70529930929530000D-02
55  3  8.63508685079166400D-02 -2.92978754149638000D-02 -1.07714952258626300D-02 -6.97516904362861100D-03  1.44462844204859000D-02
55  4  1.52475110714041200D-02  1.05100536817877500D-01 -7.26131618858926900D-01  1.64420821509548200D-02 -1.95490216324441000D-01
55  5 -7.76727607538411900D-02  3.84135032722740100D-01  3.04370253955439400D+00  1.50567666333371100D-01  2.46244953477907700D-02
55  6 -8.43053362888175900D-02  5.96808409410267000D-02  6.43584036927707800D-02  1.09276934220301500D-02  4.84240592723623900D-03
55  7 -8.30327426730202900D-03 -1.24108022471309400D-01  1.55715282434236400D+00  1.76650431116264300D-01 -5.89460045110420200D-02
55  8 -7.59379543608200600D-02  1.63391188338921200D-01  1.97767047897844500D+00  4.49048847065015900D-02  1.14096087627105300D-03
55  9  1.07586505520545100D-01 -1.08727466396815400D-01  5.83310615443840000D-02 -4.57887223751140800D-03 -9.61211546425192600D-03
55 10 -2.43405611338100700D-02  2.88051291113591800D-02 -5.33875732336126500D-01  3.35950755887257900D-01 -2.22355310663324100D-02
55 11  3.77186006650699100D-02  1.04877837386232400D+00 -2.22307980221679500D-01 -2.49341505863080200D-02 -6.11603759118996000D-03
55 12 -7.82198167812168400D-02  8.43358543724062000D-02 -5.47055895621572000D-02 -7.70907081766202200D-03  7.15041029766130700D-03
55 13 -2.90647263864394100D-02  2.43441223883381900D-02  7.09633836336014300D-01 -1.36740617124784900D-01  1.30361101482716300D-01
55 14  2.66124826844587300D-02  1.41139191184127800D+00 -7.56353181612634100D-01 -8.05493198025862300D-02 -7.63906792978027000D-03
55 15 -5.26961774417175600D-02  6.03352453714976700D-02 -9.87828850312278100D-04  2.75297119145986600D-03 -6.48580385370083700D-03
55 16  5.76274458032898400D-02 -4.48246293361733500D-02 -1.22651697225215000D+00  8.04135632719950900D-02 -2.89421817925478800D-02
55 17 -4.50607985836531500D-02 -2.05553192120401600D+00 -6.57861314708908600D-01  7.45845013866913000D-02  9.89648095265418200D-02
55 18  4.40328072757117500D-02 -1.42997616802254000D-01 -1.56213440367786600D-02 -3.93574257269503700D-03 -6.13942861342532200D-04
55 19 -5.49986584281117600D-03  2.39809911645800000D-02  3.58441337932870500D-01  9.37801690762058000D-01  9.19048576459918400D-03
55 20 -8.49189319866822500D-02  1.13387072644480700D-03  8.98542741850271000D-02 -1.29940958122189200D-01  2.74674130573984600D-04
55 21 -2.65955067771791300D-01 -2.41837304276122000D-01 -5.00243238139584500D-02  3.35992860450957800D-03 -3.91554618603912600D-03
55 22  5.55617581529721500D-04 -2.42766420806598700D-03  8.19933593833372500D-04  3.70199511271810600D-06  6.19908109408181300D-02
55 23 -1.43447858529082800D-01  8.14570475882635700D-02  1.14853005333042400D-01 -2.95672116086018200D-02  2.01059459752355500D-02
55 24  1.93781844771204800D-02 -8.47123701640115300D-03 -6.64977845154604100D-01 -1.02280726572777300D+00  7.53584287695916500D-02
55 25 -2.79677811858922900D-02  2.08246099235603000D-04  2.84312742602894200D-01  7.51842566918465700D-02 -2.56405932220627900D-02
55 26  5.44090296722682200D-01 -1.27361526710523100D-01 -5.02954509021970300D-02  4.86097668924545300D-03 -1.04161567182202700D-02
55 27  5.55518002897458100D-03 -1.30038474039557000D-02 -4.32450224864586300D-04  1.28819917417856600D-03 -1.54891179388530400D-01
55 28  1.25747938340809200D-01  2.91432410477213000D-02  4.33349324288138100D-02  2.44627936934600600D-02  6.76303355038880000D-03
55 29  1.70403450226097000D-01  2.21054542577350000D-01  1.71809274487820100D-02  7.03092130651721700D-03 -1.51013980033245600D-03
55 30 -2.44653037420736200D-01  2.23770361188196100D-01  1.20577453634391400D-02  6.32208549279125900D-02 -2.98910758909303500D-03
55 31 -1.71136541100522300D-01  4.56047269297690900D-01  2.99955919342633500D-02  4.26653132550636500D-02  5.44555154539391700D-03
55 32  3.81248696000145000D-01 -1.17830424917070600D+00 -9.13655664135812500D-02  4.66718098407713600D-02 -1.08636688389235300D-03
56  1 -6.77739550220127400D-03 -8.97355746610140600D-03  7.62795043559634500D-02 -5.17003250014079300D-03  1.82695853135833100D-02
56  2  8.31556747334882800D-02  3.56486666847159500D-02 -9.51365146524584100D-02 -6.42228893479525100D-01  2.52891216226408900D-03
56  3 -7.43611300045833700D-03  4.90720083819428500D-03  2.72452995372771700D-03  5.54185836111539100D-02  3.36652271482283700D-02
56  4 -8.20109054982394300D-03 -8.27218353505910000D-03  3.51396032768105800D-02  2.36387487329920100D-02  9.44088029877005400D-03
56  5  9.53863605343971000D-02  1.04857392045293100D-01 -2.17483766321442300D-02  1.90093920805196700D-01 -6.66570730858965600D-03
56  6 -6.47616220938801300D-04  7.31332352952843500D-03 -4.97984453948784100D-03 -1.19507040582129300D-02 -5.21895600913092700D-02
56  7 -6.39814653073406000D-03 -1.51900886354346100D-02  7.37925553690896200D-02  1.55929624057499300D-02 -3.74031230051678000D-03
56  8  3.95692359402259700D-01 -1.27209735960594800D-01 -6.25468756000248400D-02 -4.52543732501359800D-01  6.50999279394078500D-04
56  9 -2.81278212535704000D-03  2.16178284596298800D-03  5.62722463567204500D-03 -7.33377790136388200D-02  1.53721063196684900D-02
56 10 -5.60716083371680800D-03 -1.17485277296754800D-02 -6.15412530056657800D-02  6.40752169138918400D-03 -2.06108509269930200D-04
56 11  4.27070582156888600D-01 -1.14592217598140300D-01 -2.48574220305857900D-02 -5.51154467074683900D-01 -7.41516039160707100D-03
56 12  1.54605487285122900D-03  5.86910551875593500D-03 -3.95011815081133800D-03  6.13145037683196900D-02  3.54103534968603300D-02
56 13 -5.49319981409004600D-03 -1.44320780708757400D-02 -2.18624455365238300D-02 -5.01240550560525600D-03  1.05770912379879500D-02
56 14 -3.34046911105896300D-01 -2.18081382543359000D-02  1.95818156324425200D-02  3.39401859972151400D-01  3.53327598762314100D-03
56 15 -6.30284105922968700D-03  2.76956507160651400D-03  6.23441581519974400D-03 -1.85321082514746900D-03 -1.11510058847171400D-01
56 16 -3.62664148842528300D-03 -1.24591008825113900D-02 -2.72982884022586900D-02  3.96751732426628300D-03  7.57010374464182000D-03
56 17 -6.07109331270983100D-01 -2.51828702541765300D-02  5.20616297134777700D-03  9.69279160058654800D-01 -1.77825195913584400D-03
56 18  2.55046145522489900D-03 -7.72209496089096600D-04 -3.65072821545119800D-03 -5.84370937113132800D-02  8.94311238209609800D-02
56 19 -1.44750020219854700D-03 -3.05224526656450100D-03  2.84044967780040000D-02  5.49004145830584500D-02  2.27603500084274100D-04
56 20  6.39247299308441600D-03  1.63728504836302400D-02 -6.49022159571025100D-03 -6.79886483673092800D-03  1.27221191595581100D-01
56 21  6.99744165037899600D-03 -1.33391035751035100D-02 -9.40196576850320500D-02 -6.50824485807609700D-04  1.35772646977115300D-03
56 22 -7.06901983963571700D-04 -8.41117550230680400D-06  3.66150308842301800D-03  5.76271102176975800D-03 -1.08203255136714500D-02
56 23  1.23809898427824100D-02 -1.56066432911100900D-03  1.22644783006201900D-03 -9.76067547178498900D-02 -1.36903706605761500D-01
56 24  4.04977343654438100D-04 -3.31154949368082900D-03 -2.98002417904045800D-02 -7.01289597112326700D-02  1.03219024082078900D-02
56 25  6.74875515215865300D-03 -1.99856114502947800D-02  1.50975966414816300D-02  1.57859372940629800D-02 -4.07025103433416700D-02
56 26  2.76903236262082700D-02  5.78606539941781200D-03  1.84280610536917000D-01  6.61079862020097400D-04 -1.32849584612808800D-04
56 27 -5.28230277407318800D-04  8.98159440113593600D-04 -2.59895957186212100D-03 -6.41173889789324500D-04  8.15244201849755200D-03
56 28 -7.18001260219196200D-03 -9.72429416305587000D-04  1.33776718921306900D-02  3.97959537161133000D-02 -1.57517804172120800D-02
56 29  3.63928037864028700D-03  4.69684863945596100D-02 -1.93942120984405900D-03  1.32019160081012800D-03 -1.27141058826551700D-03
56 30  1.67097203260216400D-03 -1.98125411988192000D-02 -5.42311796591701500D-04 -4.20988738208658000D-04  2.36758257800005800D-03
56 31  1.05271226587370700D-02 -2.96238727064024700D-02 -3.10586925856080700D-03 -1.29464147601413900D-03  3.49081749852688000D-03
56 32  1.52033468010150300D-02 -1.94090610339787000D-02 -2.93289959427624400D-03  1.09908190488256100D-03  9.71988579606831000D-03
57  1 -9.24169216841698600D-02 -9.40357925950953400D-02  2.97861122609542300D-02 -6.89360934759846600D-02  3.20723033904638200D-01
57  2 -2.47634508835914600D-01 -7.48770093956172100D-01  6.90382524399880700D-01  5.32631837683788100D-01  2.22249312102515200D-02
57  3 -1.12907192587263000D-01  9.06822613770118200D-02  8.43462937600972600D-03 -1.20421798437791300D-02  1.62635152060987200D-02
57  4 -8.42193039060436200D-02 -9.48701997251621800D-02  1.07897969143375700D+00  2.29408813290581000D-01  7.37719036318392200D-02
57  5 -2.34165891647696100D-01 -1.10383683140023400D+00 -1.12416394971208400D-01  5.54423633803770700D-01 -9.24255105046194200D-02
57  6  3.16688844760647000D-02  6.07566260285545000D-02 -4.62994774652439200D-02  1.79471378998064600D-02 -1.72097147027663400D-02
57  7 -3.68707020031724300D-02 -1.51452319639829300D-01 -4.69398570779625400D-01  1.02224624118387000D-01  1.03977790883081400D-01
57  8  2.21743595597146500D-01  2.42809323844129900D-01 -2.80184946201455700D-01 -5.24050965301880000D-01  5.27856227163661700D-02
57  9 -4.23165848958792800D-02 -1.04690378204869400D-02  1.20679625023876700D-02 -5.30925899952776700D-02 -1.38147586896980100D-02
57 10 -7.78846580310234200D-02 -1.66773043356179300D-01 -3.32367088917967600D-02  1.58561613244466400D-01  1.62485739878308200D-02
57 11 -1.43803300281446600D-03  3.26270332878750200D-01  1.00965846442698100D-01  7.44373770374211100D-02 -1.15445571429634000D-01
57 12  6.18892008394582100D-02  5.35563705901763400D-02 -2.87140988184613100D-02  3.60101681703060100D-02  3.98455085010097700D-02
57 13 -6.05040202427334400D-02 -1.50047769309447100D-01 -9.39192458725678700D-01 -5.55430813743425500D-02  1.13015137913977600D-01
57 14 -1.00318148092789700D-01  2.61872890619151500D-01 -1.48756165019901600D+00  2.12478104364712800D-01  4.28550279832355900D-02
57 15 -1.05373985354070300D-01  6.25189573708351000D-02  4.16050059752391800D-02  1.64717800272713400D-02  2.85607617504388900D-02
57 16 -7.08207746944825300D-02 -1.68756916869201600D-01  1.08291640505388400D+00 -1.06220001637201000D-01  1.22978621932943600D-01
57 17  1.06680632966883800D-01  1.30225520106015600D-01 -1.67038833930964900D+00 -3.90876695020203900D-01 -6.37972243833580400D-02
57 18  5.76340530708519000D-02  6.16317131250695600D-03  5.84874938006911100D-03  1.18502802231571500D-03 -3.45464141699133400D-02
57 19 -1.66129406061513900D-03 -4.81915740069830600D-02 -2.22135542668951700D-01 -4.50617190243153800D-01  9.54430199032268500D-03
57 20  1.45395029951092000D-01  1.06973317883493700D-02  4.12240363517818500D-02  1.59726319278728600D-01 -1.04469913969421700D-01
57 21 -5.23005769118547100D-02  1.92401754206616600D-01 -1.52765437635977100D-01 -8.20679480858998500D-03  1.55242771966282000D-02
57 22 -7.31748238803799900D-03  8.29948752550646000D-04 -3.94643623923566600D-03 -3.42870202853608700D-03 -1.80761412600768300D-01
57 23  2.09666435709111400D-01 -2.89050231083422300D-02  2.62492857667465400D-04  1.20886571204689100D-01  1.31724292462463400D-01
57 24 -1.56000925860674500D-02 -3.85881480672877500D-02  2.88766987939605900D-01  3.89163188853618800D-01  7.77840445841521700D-02
57 25  4.32586432115298600D-02  1.07293228755362400D-02  1.21869108299882300D-02 -7.76476485180896100D-02 -1.19766649306367600D-01
57 26 -5.24237539328518200D-02 -4.21035954310647200D-02 -9.62705452255530800D-02  1.22979409768193000D-02 -3.21072156129302200D-03
57 27 -9.08721941552657400D-03  1.17945350365573400D-02 -1.23270257401416000D-03 -5.61187259085964200D-03  6.58890461392473700D-02
57 28 -5.31651293710692800D-02 -1.27239167681781100D-02  1.60837304978200700D-01  5.84060024107613500D-02  1.82135707159040400D-01
57 29  2.05394706901043200D-01 -2.72558130700146900D-01  2.79864889934155000D-02 -2.08893145468036500D-02 -1.05628595781409900D-02
57 30  7.94806031572722600D-02 -2.45457604319531500D-01  4.60808048764321200D-03 -2.94786577098234700D-02 -9.17546112952516100D-03
57 31  8.23828815848404600D-02 -3.84277967874153100D-01 -1.71307090788831600D-02 -1.23577773931809800D-02 -8.13325424733146900D-03
57 32  1.06406633061807400D-01  4.81641520412318900D-01  9.72214944268614400D-03 -6.09432652348486400D-03 -1.07353961558026100D-02
